INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    123. R3[4->0], R2[0->3], R1[3->1]
    124. R3[4->0], R2[0->3], R1[3->5]
    125. R3[4->0], R2[0->3], R1[3->7]
    126. R3[4->0], R2[0->3], R1[3->9]
    127. R3[4->0], R2[0->3], R1[3->11]
    128. R3[4->0], R2[0->5], R1[5->1]
    129. R3[4->0], R2[0->5], R1[5->3]
    130. R3[4->0], R2[0->5], R1[5->7]
    131. R3[4->0], R2[0->5], R1[5->9]
    132. R3[4->0], R2[0->5], R1[5->11]
    133. R3[4->0], R2[0->7], R1[7->1]
    134. R3[4->0], R2[0->7], R1[7->3]
    135. R3[4->0], R2[0->7], R1[7->5]
    136. R3[4->0], R2[0->7], R1[7->9]
    137. R3[4->0], R2[0->7], R1[7->11]
    138. R3[4->2], R2[2->1], R1[1->3]
    139. R3[4->2], R2[2->1], R1[1->5]
    140. R3[4->2], R2[2->1], R1[1->7]
    141. R3[4->2], R2[2->1], R1[1->9]
    142. R3[4->2], R2[2->1], R1[1->11]
    143. R3[4->2], R2[2->3], R1[3->1]
    144. R3[4->2], R2[2->3], R1[3->5]
    145. R3[4->2], R2[2->3], R1[3->7]
    146. R3[4->2], R2[2->3], R1[3->9]
    147. R3[4->2], R2[2->3], R1[3->11]
    148. R3[4->2], R2[2->5], R1[5->1]
    149. R3[4->2], R2[2->5], R1[5->3]
    150. R3[4->2], R2[2->5], R1[5->7]
    151. R3[4->2], R2[2->5], R1[5->9]
    152. R3[4->2], R2[2->5], R1[5->11]
    153. R3[4->2], R2[2->7], R1[7->1]
    154. R3[4->2], R2[2->7], R1[7->3]
    155. R3[4->2], R2[2->7], R1[7->5]
    156. R3[4->2], R2[2->7], R1[7->9]
    157. R3[4->2], R2[2->7], R1[7->11]
    158. R3[4->4], R2[4->3], R1[3->1]
    159. R3[4->4], R2[4->3], R1[3->5]
    160. R3[4->4], R2[4->3], R1[3->7]
    161. R3[4->4], R2[4->3], R1[3->9]
    162. R3[4->4], R2[4->3], R1[3->11]
    163. R3[4->4], R2[4->5], R1[5->1]
    164. R3[4->4], R2[4->5], R1[5->3]
    165. R3[4->4], R2[4->5], R1[5->7]
    166. R3[4->4], R2[4->5], R1[5->9]
    167. R3[4->4], R2[4->5], R1[5->11]
    168. R3[4->4], R2[4->7], R1[7->1]
    169. R3[4->4], R2[4->7], R1[7->3]
    170. R3[4->4], R2[4->7], R1[7->5]
    171. R3[4->4], R2[4->7], R1[7->9]
    172. R3[4->4], R2[4->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=8, n=3
  R3: m=7, n=2
  #Solutions: 321
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->1], R1[1->11]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->5]
     28. R3[0->2], R2[2->3], R1[3->7]
     29. R3[0->2], R2[2->3], R1[3->9]
     30. R3[0->2], R2[2->3], R1[3->11]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->7]
     34. R3[0->2], R2[2->5], R1[5->9]
     35. R3[0->2], R2[2->5], R1[5->11]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->9]
     40. R3[0->2], R2[2->7], R1[7->11]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->5]
     43. R3[0->4], R2[4->3], R1[3->7]
     44. R3[0->4], R2[4->3], R1[3->9]
     45. R3[0->4], R2[4->3], R1[3->11]
     46. R3[0->4], R2[4->5], R1[5->1]
     47. R3[0->4], R2[4->5], R1[5->3]
     48. R3[0->4], R2[4->5], R1[5->7]
     49. R3[0->4], R2[4->5], R1[5->9]
     50. R3[0->4], R2[4->5], R1[5->11]
     51. R3[0->4], R2[4->7], R1[7->1]
     52. R3[0->4], R2[4->7], R1[7->3]
     53. R3[0->4], R2[4->7], R1[7->5]
     54. R3[0->4], R2[4->7], R1[7->9]
     55. R3[0->4], R2[4->7], R1[7->11]
     56. R3[0->6], R2[6->5], R1[5->1]
     57. R3[0->6], R2[6->5], R1[5->3]
     58. R3[0->6], R2[6->5], R1[5->7]
     59. R3[0->6], R2[6->5], R1[5->9]
     60. R3[0->6], R2[6->5], R1[5->11]
     61. R3[0->6], R2[6->7], R1[7->1]
     62. R3[0->6], R2[6->7], R1[7->3]
     63. R3[0->6], R2[6->7], R1[7->5]
     64. R3[0->6], R2[6->7], R1[7->9]
     65. R3[0->6], R2[6->7], R1[7->11]
     66. R3[1->3], R2[3->0], R1[0->0]
     67. R3[1->3], R2[3->0], R1[0->2]
     68. R3[1->3], R2[3->0], R1[0->4]
     69. R3[1->3], R2[3->0], R1[0->6]
     70. R3[1->3], R2[3->0], R1[0->8]
     71. R3[1->3], R2[3->0], R1[0->10]
     72. R3[1->3], R2[3->2], R1[2->0]
     73. R3[1->3], R2[3->2], R1[2->4]
     74. R3[1->3], R2[3->2], R1[2->6]
     75. R3[1->3], R2[3->2], R1[2->8]
     76. R3[1->3], R2[3->2], R1[2->10]
     77. R3[1->3], R2[3->4], R1[4->0]
     78. R3[1->3], R2[3->4], R1[4->2]
     79. R3[1->3], R2[3->4], R1[4->6]
     80. R3[1->3], R2[3->4], R1[4->8]
     81. R3[1->3], R2[3->4], R1[4->10]
     82. R3[1->5], R2[5->0], R1[0->0]
     83. R3[1->5], R2[5->0], R1[0->2]
     84. R3[1->5], R2[5->0], R1[0->4]
     85. R3[1->5], R2[5->0], R1[0->6]
     86. R3[1->5], R2[5->0], R1[0->8]
     87. R3[1->5], R2[5->0], R1[0->10]
     88. R3[1->5], R2[5->2], R1[2->0]
     89. R3[1->5], R2[5->2], R1[2->4]
     90. R3[1->5], R2[5->2], R1[2->6]
     91. R3[1->5], R2[5->2], R1[2->8]
     92. R3[1->5], R2[5->2], R1[2->10]
     93. R3[1->5], R2[5->4], R1[4->0]
     94. R3[1->5], R2[5->4], R1[4->2]
     95. R3[1->5], R2[5->4], R1[4->6]
     96. R3[1->5], R2[5->4], R1[4->8]
     97. R3[1->5], R2[5->4], R1[4->10]
     98. R3[1->5], R2[5->6], R1[6->0]
     99. R3[1->5], R2[5->6], R1[6->2]
    100. R3[1->5], R2[5->6], R1[6->4]
    101. R3[1->5], R2[5->6], R1[6->8]
    102. R3[1->5], R2[5->6], R1[6->10]
    103. R3[2->0], R2[0->1], R1[1->3]
    104. R3[2->0], R2[0->1], R1[1->5]
    105. R3[2->0], R2[0->1], R1[1->7]
    106. R3[2->0], R2[0->1], R1[1->9]
    107. R3[2->0], R2[0->1], R1[1->11]
    108. R3[2->0], R2[0->3], R1[3->1]
    109. R3[2->0], R2[0->3], R1[3->5]
    110. R3[2->0], R2[0->3], R1[3->7]
    111. R3[2->0], R2[0->3], R1[3->9]
    112. R3[2->0], R2[0->3], R1[3->11]
    113. R3[2->0], R2[0->5], R1[5->1]
    114. R3[2->0], R2[0->5], R1[5->3]
    115. R3[2->0], R2[0->5], R1[5->7]
    116. R3[2->0], R2[0->5], R1[5->9]
    117. R3[2->0], R2[0->5], R1[5->11]
    118. R3[2->0], R2[0->7], R1[7->1]
    119. R3[2->0], R2[0->7], R1[7->3]
    120. R3[2->0], R2[0->7], R1[7->5]
    121. R3[2->0], R2[0->7], R1[7->9]
    122. R3[2->0], R2[0->7], R1[7->11]
    123. R3[2->4], R2[4->3], R1[3->1]
    124. R3[2->4], R2[4->3], R1[3->5]
    125. R3[2->4], R2[4->3], R1[3->7]
    126. R3[2->4], R2[4->3], R1[3->9]
    127. R3[2->4], R2[4->3], R1[3->11]
    128. R3[2->4], R2[4->5], R1[5->1]
    129. R3[2->4], R2[4->5], R1[5->3]
    130. R3[2->4], R2[4->5], R1[5->7]
    131. R3[2->4], R2[4->5], R1[5->9]
    132. R3[2->4], R2[4->5], R1[5->11]
    133. R3[2->4], R2[4->7], R1[7->1]
    134. R3[2->4], R2[4->7], R1[7->3]
    135. R3[2->4], R2[4->7], R1[7->5]
    136. R3[2->4], R2[4->7], R1[7->9]
    137. R3[2->4], R2[4->7], R1[7->11]
    138. R3[2->6], R2[6->5], R1[5->1]
    139. R3[2->6], R2[6->5], R1[5->3]
    140. R3[2->6], R2[6->5], R1[5->7]
    141. R3[2->6], R2[6->5], R1[5->9]
    142. R3[2->6], R2[6->5], R1[5->11]
    143. R3[2->6], R2[6->7], R1[7->1]
    144. R3[2->6], R2[6->7], R1[7->3]
    145. R3[2->6], R2[6->7], R1[7->5]
    146. R3[2->6], R2[6->7], R1[7->9]
    147. R3[2->6], R2[6->7], R1[7->11]
    148. R3[3->1], R2[1->0], R1[0->0]
    149. R3[3->1], R2[1->0], R1[0->2]
    150. R3[3->1], R2[1->0], R1[0->4]
    151. R3[3->1], R2[1->0], R1[0->6]
    152. R3[3->1], R2[1->0], R1[0->8]
    153. R3[3->1], R2[1->0], R1[0->10]
    154. R3[3->1], R2[1->2], R1[2->0]
    155. R3[3->1], R2[1->2], R1[2->4]
    156. R3[3->1], R2[1->2], R1[2->6]
    157. R3[3->1], R2[1->2], R1[2->8]
    158. R3[3->1], R2[1->2], R1[2->10]
    159. R3[3->5], R2[5->0], R1[0->0]
    160. R3[3->5], R2[5->0], R1[0->2]
    161. R3[3->5], R2[5->0], R1[0->4]
    162. R3[3->5], R2[5->0], R1[0->6]
    163. R3[3->5], R2[5->0], R1[0->8]
    164. R3[3->5], R2[5->0], R1[0->10]
    165. R3[3->5], R2[5->2], R1[2->0]
    166. R3[3->5], R2[5->2], R1[2->4]
    167. R3[3->5], R2[5->2], R1[2->6]
    168. R3[3->5], R2[5->2], R1[2->8]
    169. R3[3->5], R2[5->2], R1[2->10]
    170. R3[3->5], R2[5->4], R1[4->0]
    171. R3[3->5], R2[5->4], R1[4->2]
    172. R3[3->5], R2[5->4], R1[4->6]
    173. R3[3->5], R2[5->4], R1[4->8]
    174. R3[3->5], R2[5->4], R1[4->10]
    175. R3[3->5], R2[5->6], R1[6->0]
    176. R3[3->5], R2[5->6], R1[6->2]
    177. R3[3->5], R2[5->6], R1[6->4]
    178. R3[3->5], R2[5->6], R1[6->8]
    179. R3[3->5], R2[5->6], R1[6->10]
    180. R3[4->0], R2[0->1], R1[1->3]
    181. R3[4->0], R2[0->1], R1[1->5]
    182. R3[4->0], R2[0->1], R1[1->7]
    183. R3[4->0], R2[0->1], R1[1->9]
    184. R3[4->0], R2[0->1], R1[1->11]
    185. R3[4->0], R2[0->3], R1[3->1]
    186. R3[4->0], R2[0->3], R1[3->5]
    187. R3[4->0], R2[0->3], R1[3->7]
    188. R3[4->0], R2[0->3], R1[3->9]
    189. R3[4->0], R2[0->3], R1[3->11]
    190. R3[4->0], R2[0->5], R1[5->1]
    191. R3[4->0], R2[0->5], R1[5->3]
    192. R3[4->0], R2[0->5], R1[5->7]
    193. R3[4->0], R2[0->5], R1[5->9]
    194. R3[4->0], R2[0->5], R1[5->11]
    195. R3[4->0], R2[0->7], R1[7->1]
    196. R3[4->0], R2[0->7], R1[7->3]
    197. R3[4->0], R2[0->7], R1[7->5]
    198. R3[4->0], R2[0->7], R1[7->9]
    199. R3[4->0], R2[0->7], R1[7->11]
    200. R3[4->2], R2[2->1], R1[1->3]
    201. R3[4->2], R2[2->1], R1[1->5]
    202. R3[4->2], R2[2->1], R1[1->7]
    203. R3[4->2], R2[2->1], R1[1->9]
    204. R3[4->2], R2[2->1], R1[1->11]
    205. R3[4->2], R2[2->3], R1[3->1]
    206. R3[4->2], R2[2->3], R1[3->5]
    207. R3[4->2], R2[2->3], R1[3->7]
    208. R3[4->2], R2[2->3], R1[3->9]
    209. R3[4->2], R2[2->3], R1[3->11]
    210. R3[4->2], R2[2->5], R1[5->1]
    211. R3[4->2], R2[2->5], R1[5->3]
    212. R3[4->2], R2[2->5], R1[5->7]
    213. R3[4->2], R2[2->5], R1[5->9]
    214. R3[4->2], R2[2->5], R1[5->11]
    215. R3[4->2], R2[2->7], R1[7->1]
    216. R3[4->2], R2[2->7], R1[7->3]
    217. R3[4->2], R2[2->7], R1[7->5]
    218. R3[4->2], R2[2->7], R1[7->9]
    219. R3[4->2], R2[2->7], R1[7->11]
    220. R3[4->6], R2[6->5], R1[5->1]
    221. R3[4->6], R2[6->5], R1[5->3]
    222. R3[4->6], R2[6->5], R1[5->7]
    223. R3[4->6], R2[6->5], R1[5->9]
    224. R3[4->6], R2[6->5], R1[5->11]
    225. R3[4->6], R2[6->7], R1[7->1]
    226. R3[4->6], R2[6->7], R1[7->3]
    227. R3[4->6], R2[6->7], R1[7->5]
    228. R3[4->6], R2[6->7], R1[7->9]
    229. R3[4->6], R2[6->7], R1[7->11]
    230. R3[5->1], R2[1->0], R1[0->0]
    231. R3[5->1], R2[1->0], R1[0->2]
    232. R3[5->1], R2[1->0], R1[0->4]
    233. R3[5->1], R2[1->0], R1[0->6]
    234. R3[5->1], R2[1->0], R1[0->8]
    235. R3[5->1], R2[1->0], R1[0->10]
    236. R3[5->1], R2[1->2], R1[2->0]
    237. R3[5->1], R2[1->2], R1[2->4]
    238. R3[5->1], R2[1->2], R1[2->6]
    239. R3[5->1], R2[1->2], R1[2->8]
    240. R3[5->1], R2[1->2], R1[2->10]
    241. R3[5->3], R2[3->0], R1[0->0]
    242. R3[5->3], R2[3->0], R1[0->2]
    243. R3[5->3], R2[3->0], R1[0->4]
    244. R3[5->3], R2[3->0], R1[0->6]
    245. R3[5->3], R2[3->0], R1[0->8]
    246. R3[5->3], R2[3->0], R1[0->10]
    247. R3[5->3], R2[3->2], R1[2->0]
    248. R3[5->3], R2[3->2], R1[2->4]
    249. R3[5->3], R2[3->2], R1[2->6]
    250. R3[5->3], R2[3->2], R1[2->8]
    251. R3[5->3], R2[3->2], R1[2->10]
    252. R3[5->3], R2[3->4], R1[4->0]
    253. R3[5->3], R2[3->4], R1[4->2]
    254. R3[5->3], R2[3->4], R1[4->6]
    255. R3[5->3], R2[3->4], R1[4->8]
    256. R3[5->3], R2[3->4], R1[4->10]
    257. R3[6->0], R2[0->1], R1[1->3]
    258. R3[6->0], R2[0->1], R1[1->5]
    259. R3[6->0], R2[0->1], R1[1->7]
    260. R3[6->0], R2[0->1], R1[1->9]
    261. R3[6->0], R2[0->1], R1[1->11]
    262. R3[6->0], R2[0->3], R1[3->1]
    263. R3[6->0], R2[0->3], R1[3->5]
    264. R3[6->0], R2[0->3], R1[3->7]
    265. R3[6->0], R2[0->3], R1[3->9]
    266. R3[6->0], R2[0->3], R1[3->11]
    267. R3[6->0], R2[0->5], R1[5->1]
    268. R3[6->0], R2[0->5], R1[5->3]
    269. R3[6->0], R2[0->5], R1[5->7]
    270. R3[6->0], R2[0->5], R1[5->9]
    271. R3[6->0], R2[0->5], R1[5->11]
    272. R3[6->0], R2[0->7], R1[7->1]
    273. R3[6->0], R2[0->7], R1[7->3]
    274. R3[6->0], R2[0->7], R1[7->5]
    275. R3[6->0], R2[0->7], R1[7->9]
    276. R3[6->0], R2[0->7], R1[7->11]
    277. R3[6->2], R2[2->1], R1[1->3]
    278. R3[6->2], R2[2->1], R1[1->5]
    279. R3[6->2], R2[2->1], R1[1->7]
    280. R3[6->2], R2[2->1], R1[1->9]
    281. R3[6->2], R2[2->1], R1[1->11]
    282. R3[6->2], R2[2->3], R1[3->1]
    283. R3[6->2], R2[2->3], R1[3->5]
    284. R3[6->2], R2[2->3], R1[3->7]
    285. R3[6->2], R2[2->3], R1[3->9]
    286. R3[6->2], R2[2->3], R1[3->11]
    287. R3[6->2], R2[2->5], R1[5->1]
    288. R3[6->2], R2[2->5], R1[5->3]
    289. R3[6->2], R2[2->5], R1[5->7]
    290. R3[6->2], R2[2->5], R1[5->9]
    291. R3[6->2], R2[2->5], R1[5->11]
    292. R3[6->2], R2[2->7], R1[7->1]
    293. R3[6->2], R2[2->7], R1[7->3]
    294. R3[6->2], R2[2->7], R1[7->5]
    295. R3[6->2], R2[2->7], R1[7->9]
    296. R3[6->2], R2[2->7], R1[7->11]
    297. R3[6->4], R2[4->3], R1[3->1]
    298. R3[6->4], R2[4->3], R1[3->5]
    299. R3[6->4], R2[4->3], R1[3->7]
    300. R3[6->4], R2[4->3], R1[3->9]
    301. R3[6->4], R2[4->3], R1[3->11]
    302. R3[6->4], R2[4->5], R1[5->1]
    303. R3[6->4], R2[4->5], R1[5->3]
    304. R3[6->4], R2[4->5], R1[5->7]
    305. R3[6->4], R2[4->5], R1[5->9]
    306. R3[6->4], R2[4->5], R1[5->11]
    307. R3[6->4], R2[4->7], R1[7->1]
    308. R3[6->4], R2[4->7], R1[7->3]
    309. R3[6->4], R2[4->7], R1[7->5]
    310. R3[6->4], R2[4->7], R1[7->9]
    311. R3[6->4], R2[4->7], R1[7->11]
    312. R3[6->6], R2[6->5], R1[5->1]
    313. R3[6->6], R2[6->5], R1[5->3]
    314. R3[6->6], R2[6->5], R1[5->7]
    315. R3[6->6], R2[6->5], R1[5->9]
    316. R3[6->6], R2[6->5], R1[5->11]
    317. R3[6->6], R2[6->7], R1[7->1]
    318. R3[6->6], R2[6->7], R1[7->3]
    319. R3[6->6], R2[6->7], R1[7->5]
    320. R3[6->6], R2[6->7], R1[7->9]
    321. R3[6->6], R2[6->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=2
  R2: m=10, n=3
  R3: m=5, n=2
  #Solutions: 212
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->11]
     26. R3[0->2], R2[2->1], R1[1->3]
     27. R3[0->2], R2[2->1], R1[1->5]
     28. R3[0->2], R2[2->1], R1[1->7]
     29. R3[0->2], R2[2->1], R1[1->9]
     30. R3[0->2], R2[2->1], R1[1->11]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->5]
     33. R3[0->2], R2[2->3], R1[3->7]
     34. R3[0->2], R2[2->3], R1[3->9]
     35. R3[0->2], R2[2->3], R1[3->11]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->7]
     39. R3[0->2], R2[2->5], R1[5->9]
     40. R3[0->2], R2[2->5], R1[5->11]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->9]
     45. R3[0->2], R2[2->7], R1[7->11]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->11]
     51. R3[0->4], R2[4->3], R1[3->1]
     52. R3[0->4], R2[4->3], R1[3->5]
     53. R3[0->4], R2[4->3], R1[3->7]
     54. R3[0->4], R2[4->3], R1[3->9]
     55. R3[0->4], R2[4->3], R1[3->11]
     56. R3[0->4], R2[4->5], R1[5->1]
     57. R3[0->4], R2[4->5], R1[5->3]
     58. R3[0->4], R2[4->5], R1[5->7]
     59. R3[0->4], R2[4->5], R1[5->9]
     60. R3[0->4], R2[4->5], R1[5->11]
     61. R3[0->4], R2[4->7], R1[7->1]
     62. R3[0->4], R2[4->7], R1[7->3]
     63. R3[0->4], R2[4->7], R1[7->5]
     64. R3[0->4], R2[4->7], R1[7->9]
     65. R3[0->4], R2[4->7], R1[7->11]
     66. R3[0->4], R2[4->9], R1[9->1]
     67. R3[0->4], R2[4->9], R1[9->3]
     68. R3[0->4], R2[4->9], R1[9->5]
     69. R3[0->4], R2[4->9], R1[9->7]
     70. R3[0->4], R2[4->9], R1[9->11]
     71. R3[1->3], R2[3->0], R1[0->0]
     72. R3[1->3], R2[3->0], R1[0->2]
     73. R3[1->3], R2[3->0], R1[0->4]
     74. R3[1->3], R2[3->0], R1[0->6]
     75. R3[1->3], R2[3->0], R1[0->8]
     76. R3[1->3], R2[3->0], R1[0->10]
     77. R3[1->3], R2[3->2], R1[2->0]
