INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 57
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    108. R3[2->0], R2[0->0], R1[0->8]
    109. R3[2->0], R2[0->0], R1[0->10]
    110. R3[2->0], R2[0->2], R1[2->0]
    111. R3[2->0], R2[0->2], R1[2->4]
    112. R3[2->0], R2[0->2], R1[2->6]
    113. R3[2->0], R2[0->2], R1[2->8]
    114. R3[2->0], R2[0->2], R1[2->10]
    115. R3[2->0], R2[0->4], R1[4->0]
    116. R3[2->0], R2[0->4], R1[4->2]
    117. R3[2->0], R2[0->4], R1[4->6]
    118. R3[2->0], R2[0->4], R1[4->8]
    119. R3[2->0], R2[0->4], R1[4->10]
    120. R3[2->0], R2[0->6], R1[6->0]
    121. R3[2->0], R2[0->6], R1[6->2]
    122. R3[2->0], R2[0->6], R1[6->4]
    123. R3[2->0], R2[0->6], R1[6->8]
    124. R3[2->0], R2[0->6], R1[6->10]
    125. R3[2->4], R2[4->0], R1[0->0]
    126. R3[2->4], R2[4->0], R1[0->2]
    127. R3[2->4], R2[4->0], R1[0->4]
    128. R3[2->4], R2[4->0], R1[0->6]
    129. R3[2->4], R2[4->0], R1[0->8]
    130. R3[2->4], R2[4->0], R1[0->10]
    131. R3[2->4], R2[4->2], R1[2->0]
    132. R3[2->4], R2[4->2], R1[2->4]
    133. R3[2->4], R2[4->2], R1[2->6]
    134. R3[2->4], R2[4->2], R1[2->8]
    135. R3[2->4], R2[4->2], R1[2->10]
    136. R3[2->4], R2[4->4], R1[4->0]
    137. R3[2->4], R2[4->4], R1[4->2]
    138. R3[2->4], R2[4->4], R1[4->6]
    139. R3[2->4], R2[4->4], R1[4->8]
    140. R3[2->4], R2[4->4], R1[4->10]
    141. R3[2->4], R2[4->6], R1[6->0]
    142. R3[2->4], R2[4->6], R1[6->2]
    143. R3[2->4], R2[4->6], R1[6->4]
    144. R3[2->4], R2[4->6], R1[6->8]
    145. R3[2->4], R2[4->6], R1[6->10]
    146. R3[3->1], R2[1->1], R1[1->3]
    147. R3[3->1], R2[1->1], R1[1->5]
    148. R3[3->1], R2[1->1], R1[1->7]
    149. R3[3->1], R2[1->1], R1[1->9]
    150. R3[3->1], R2[1->1], R1[1->11]
    151. R3[3->1], R2[1->3], R1[3->1]
    152. R3[3->1], R2[1->3], R1[3->5]
    153. R3[3->1], R2[1->3], R1[3->7]
    154. R3[3->1], R2[1->3], R1[3->9]
    155. R3[3->1], R2[1->3], R1[3->11]
    156. R3[3->1], R2[1->5], R1[5->1]
    157. R3[3->1], R2[1->5], R1[5->3]
    158. R3[3->1], R2[1->5], R1[5->7]
    159. R3[3->1], R2[1->5], R1[5->9]
    160. R3[3->1], R2[1->5], R1[5->11]
    161. R3[3->1], R2[1->7], R1[7->1]
    162. R3[3->1], R2[1->7], R1[7->3]
    163. R3[3->1], R2[1->7], R1[7->5]
    164. R3[3->1], R2[1->7], R1[7->9]
    165. R3[3->1], R2[1->7], R1[7->11]
    166. R3[3->5], R2[5->1], R1[1->3]
    167. R3[3->5], R2[5->1], R1[1->5]
    168. R3[3->5], R2[5->1], R1[1->7]
    169. R3[3->5], R2[5->1], R1[1->9]
    170. R3[3->5], R2[5->1], R1[1->11]
    171. R3[3->5], R2[5->3], R1[3->1]
    172. R3[3->5], R2[5->3], R1[3->5]
    173. R3[3->5], R2[5->3], R1[3->7]
    174. R3[3->5], R2[5->3], R1[3->9]
    175. R3[3->5], R2[5->3], R1[3->11]
    176. R3[3->5], R2[5->5], R1[5->1]
    177. R3[3->5], R2[5->5], R1[5->3]
    178. R3[3->5], R2[5->5], R1[5->7]
    179. R3[3->5], R2[5->5], R1[5->9]
    180. R3[3->5], R2[5->5], R1[5->11]
    181. R3[3->5], R2[5->7], R1[7->1]
    182. R3[3->5], R2[5->7], R1[7->3]
    183. R3[3->5], R2[5->7], R1[7->5]
    184. R3[3->5], R2[5->7], R1[7->9]
    185. R3[3->5], R2[5->7], R1[7->11]
    186. R3[4->0], R2[0->0], R1[0->0]
    187. R3[4->0], R2[0->0], R1[0->2]
    188. R3[4->0], R2[0->0], R1[0->4]
    189. R3[4->0], R2[0->0], R1[0->6]
    190. R3[4->0], R2[0->0], R1[0->8]
    191. R3[4->0], R2[0->0], R1[0->10]
    192. R3[4->0], R2[0->2], R1[2->0]
    193. R3[4->0], R2[0->2], R1[2->4]
    194. R3[4->0], R2[0->2], R1[2->6]
    195. R3[4->0], R2[0->2], R1[2->8]
    196. R3[4->0], R2[0->2], R1[2->10]
    197. R3[4->0], R2[0->4], R1[4->0]
    198. R3[4->0], R2[0->4], R1[4->2]
    199. R3[4->0], R2[0->4], R1[4->6]
    200. R3[4->0], R2[0->4], R1[4->8]
    201. R3[4->0], R2[0->4], R1[4->10]
    202. R3[4->0], R2[0->6], R1[6->0]
    203. R3[4->0], R2[0->6], R1[6->2]
    204. R3[4->0], R2[0->6], R1[6->4]
    205. R3[4->0], R2[0->6], R1[6->8]
    206. R3[4->0], R2[0->6], R1[6->10]
    207. R3[4->2], R2[2->0], R1[0->0]
    208. R3[4->2], R2[2->0], R1[0->2]
    209. R3[4->2], R2[2->0], R1[0->4]
    210. R3[4->2], R2[2->0], R1[0->6]
    211. R3[4->2], R2[2->0], R1[0->8]
    212. R3[4->2], R2[2->0], R1[0->10]
    213. R3[4->2], R2[2->2], R1[2->0]
    214. R3[4->2], R2[2->2], R1[2->4]
    215. R3[4->2], R2[2->2], R1[2->6]
    216. R3[4->2], R2[2->2], R1[2->8]
    217. R3[4->2], R2[2->2], R1[2->10]
    218. R3[4->2], R2[2->4], R1[4->0]
    219. R3[4->2], R2[2->4], R1[4->2]
    220. R3[4->2], R2[2->4], R1[4->6]
    221. R3[4->2], R2[2->4], R1[4->8]
    222. R3[4->2], R2[2->4], R1[4->10]
    223. R3[4->2], R2[2->6], R1[6->0]
    224. R3[4->2], R2[2->6], R1[6->2]
    225. R3[4->2], R2[2->6], R1[6->4]
    226. R3[4->2], R2[2->6], R1[6->8]
    227. R3[4->2], R2[2->6], R1[6->10]
    228. R3[5->1], R2[1->1], R1[1->3]
    229. R3[5->1], R2[1->1], R1[1->5]
    230. R3[5->1], R2[1->1], R1[1->7]
    231. R3[5->1], R2[1->1], R1[1->9]
    232. R3[5->1], R2[1->1], R1[1->11]
    233. R3[5->1], R2[1->3], R1[3->1]
    234. R3[5->1], R2[1->3], R1[3->5]
    235. R3[5->1], R2[1->3], R1[3->7]
    236. R3[5->1], R2[1->3], R1[3->9]
    237. R3[5->1], R2[1->3], R1[3->11]
    238. R3[5->1], R2[1->5], R1[5->1]
    239. R3[5->1], R2[1->5], R1[5->3]
    240. R3[5->1], R2[1->5], R1[5->7]
    241. R3[5->1], R2[1->5], R1[5->9]
    242. R3[5->1], R2[1->5], R1[5->11]
    243. R3[5->1], R2[1->7], R1[7->1]
    244. R3[5->1], R2[1->7], R1[7->3]
    245. R3[5->1], R2[1->7], R1[7->5]
    246. R3[5->1], R2[1->7], R1[7->9]
    247. R3[5->1], R2[1->7], R1[7->11]
    248. R3[5->3], R2[3->1], R1[1->3]
    249. R3[5->3], R2[3->1], R1[1->5]
    250. R3[5->3], R2[3->1], R1[1->7]
    251. R3[5->3], R2[3->1], R1[1->9]
    252. R3[5->3], R2[3->1], R1[1->11]
    253. R3[5->3], R2[3->3], R1[3->1]
    254. R3[5->3], R2[3->3], R1[3->5]
    255. R3[5->3], R2[3->3], R1[3->7]
    256. R3[5->3], R2[3->3], R1[3->9]
    257. R3[5->3], R2[3->3], R1[3->11]
    258. R3[5->3], R2[3->5], R1[5->1]
    259. R3[5->3], R2[3->5], R1[5->3]
    260. R3[5->3], R2[3->5], R1[5->7]
    261. R3[5->3], R2[3->5], R1[5->9]
    262. R3[5->3], R2[3->5], R1[5->11]
    263. R3[5->3], R2[3->7], R1[7->1]
    264. R3[5->3], R2[3->7], R1[7->3]
    265. R3[5->3], R2[3->7], R1[7->5]
    266. R3[5->3], R2[3->7], R1[7->9]
    267. R3[5->3], R2[3->7], R1[7->11]
    268. R3[5->5], R2[5->1], R1[1->3]
    269. R3[5->5], R2[5->1], R1[1->5]
    270. R3[5->5], R2[5->1], R1[1->7]
    271. R3[5->5], R2[5->1], R1[1->9]
    272. R3[5->5], R2[5->1], R1[1->11]
    273. R3[5->5], R2[5->3], R1[3->1]
    274. R3[5->5], R2[5->3], R1[3->5]
    275. R3[5->5], R2[5->3], R1[3->7]
    276. R3[5->5], R2[5->3], R1[3->9]
    277. R3[5->5], R2[5->3], R1[3->11]
    278. R3[5->5], R2[5->5], R1[5->1]
    279. R3[5->5], R2[5->5], R1[5->3]
    280. R3[5->5], R2[5->5], R1[5->7]
    281. R3[5->5], R2[5->5], R1[5->9]
    282. R3[5->5], R2[5->5], R1[5->11]
    283. R3[5->5], R2[5->7], R1[7->1]
    284. R3[5->5], R2[5->7], R1[7->3]
    285. R3[5->5], R2[5->7], R1[7->5]
    286. R3[5->5], R2[5->7], R1[7->9]
    287. R3[5->5], R2[5->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=2
  R2: m=10, n=4
  R3: m=4, n=2
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->2], R1[2->0]
     34. R3[0->2], R2[2->2], R1[2->4]
     35. R3[0->2], R2[2->2], R1[2->6]
     36. R3[0->2], R2[2->2], R1[2->8]
     37. R3[0->2], R2[2->2], R1[2->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[1->3], R2[3->1], R1[1->3]
     54. R3[1->3], R2[3->1], R1[1->5]
     55. R3[1->3], R2[3->1], R1[1->7]
     56. R3[1->3], R2[3->1], R1[1->9]
     57. R3[1->3], R2[3->1], R1[1->11]
     58. R3[1->3], R2[3->3], R1[3->1]
     59. R3[1->3], R2[3->3], R1[3->5]
     60. R3[1->3], R2[3->3], R1[3->7]
     61. R3[1->3], R2[3->3], R1[3->9]
     62. R3[1->3], R2[3->3], R1[3->11]
     63. R3[1->3], R2[3->5], R1[5->1]
     64. R3[1->3], R2[3->5], R1[5->3]
     65. R3[1->3], R2[3->5], R1[5->7]
     66. R3[1->3], R2[3->5], R1[5->9]
     67. R3[1->3], R2[3->5], R1[5->11]
     68. R3[1->3], R2[3->7], R1[7->1]
     69. R3[1->3], R2[3->7], R1[7->3]
     70. R3[1->3], R2[3->7], R1[7->5]
     71. R3[1->3], R2[3->7], R1[7->9]
     72. R3[1->3], R2[3->7], R1[7->11]
     73. R3[1->3], R2[3->9], R1[9->1]
     74. R3[1->3], R2[3->9], R1[9->3]
     75. R3[1->3], R2[3->9], R1[9->5]
     76. R3[1->3], R2[3->9], R1[9->7]
     77. R3[1->3], R2[3->9], R1[9->11]
     78. R3[2->0], R2[0->0], R1[0->0]
     79. R3[2->0], R2[0->0], R1[0->2]
     80. R3[2->0], R2[0->0], R1[0->4]
     81. R3[2->0], R2[0->0], R1[0->6]
     82. R3[2->0], R2[0->0], R1[0->8]
     83. R3[2->0], R2[0->0], R1[0->10]
     84. R3[2->0], R2[0->2], R1[2->0]
     85. R3[2->0], R2[0->2], R1[2->4]
     86. R3[2->0], R2[0->2], R1[2->6]
     87. R3[2->0], R2[0->2], R1[2->8]
     88. R3[2->0], R2[0->2], R1[2->10]
     89. R3[2->0], R2[0->4], R1[4->0]
     90. R3[2->0], R2[0->4], R1[4->2]
     91. R3[2->0], R2[0->4], R1[4->6]
     92. R3[2->0], R2[0->4], R1[4->8]
     93. R3[2->0], R2[0->4], R1[4->10]
     94. R3[2->0], R2[0->6], R1[6->0]
     95. R3[2->0], R2[0->6], R1[6->2]
     96. R3[2->0], R2[0->6], R1[6->4]
     97. R3[2->0], R2[0->6], R1[6->8]
     98. R3[2->0], R2[0->6], R1[6->10]
     99. R3[2->0], R2[0->8], R1[8->0]
    100. R3[2->0], R2[0->8], R1[8->2]
    101. R3[2->0], R2[0->8], R1[8->4]
    102. R3[2->0], R2[0->8], R1[8->6]
    103. R3[2->0], R2[0->8], R1[8->10]
    104. R3[3->1], R2[1->1], R1[1->3]
    105. R3[3->1], R2[1->1], R1[1->5]
    106. R3[3->1], R2[1->1], R1[1->7]
    107. R3[3->1], R2[1->1], R1[1->9]
    108. R3[3->1], R2[1->1], R1[1->11]
    109. R3[3->1], R2[1->3], R1[3->1]
    110. R3[3->1], R2[1->3], R1[3->5]
    111. R3[3->1], R2[1->3], R1[3->7]
    112. R3[3->1], R2[1->3], R1[3->9]
    113. R3[3->1], R2[1->3], R1[3->11]
    114. R3[3->1], R2[1->5], R1[5->1]
    115. R3[3->1], R2[1->5], R1[5->3]
    116. R3[3->1], R2[1->5], R1[5->7]
    117. R3[3->1], R2[1->5], R1[5->9]
    118. R3[3->1], R2[1->5], R1[5->11]
    119. R3[3->1], R2[1->7], R1[7->1]
    120. R3[3->1], R2[1->7], R1[7->3]
    121. R3[3->1], R2[1->7], R1[7->5]
    122. R3[3->1], R2[1->7], R1[7->9]
    123. R3[3->1], R2[1->7], R1[7->11]
    124. R3[3->1], R2[1->9], R1[9->1]
    125. R3[3->1], R2[1->9], R1[9->3]
    126. R3[3->1], R2[1->9], R1[9->5]
    127. R3[3->1], R2[1->9], R1[9->7]
    128. R3[3->1], R2[1->9], R1[9->11]
    129. R3[3->3], R2[3->1], R1[1->3]
    130. R3[3->3], R2[3->1], R1[1->5]
    131. R3[3->3], R2[3->1], R1[1->7]
    132. R3[3->3], R2[3->1], R1[1->9]
    133. R3[3->3], R2[3->1], R1[1->11]
    134. R3[3->3], R2[3->3], R1[3->1]
    135. R3[3->3], R2[3->3], R1[3->5]
    136. R3[3->3], R2[3->3], R1[3->7]
    137. R3[3->3], R2[3->3], R1[3->9]
    138. R3[3->3], R2[3->3], R1[3->11]
    139. R3[3->3], R2[3->5], R1[5->1]
    140. R3[3->3], R2[3->5], R1[5->3]
    141. R3[3->3], R2[3->5], R1[5->7]
    142. R3[3->3], R2[3->5], R1[5->9]
    143. R3[3->3], R2[3->5], R1[5->11]
    144. R3[3->3], R2[3->7], R1[7->1]
    145. R3[3->3], R2[3->7], R1[7->3]
    146. R3[3->3], R2[3->7], R1[7->5]
    147. R3[3->3], R2[3->7], R1[7->9]
    148. R3[3->3], R2[3->7], R1[7->11]
    149. R3[3->3], R2[3->9], R1[9->1]
    150. R3[3->3], R2[3->9], R1[9->3]
    151. R3[3->3], R2[3->9], R1[9->5]
    152. R3[3->3], R2[3->9], R1[9->7]
    153. R3[3->3], R2[3->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=2
  R2: m=10, n=4
  R3: m=6, n=2
  #Solutions: 357
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->2], R1[2->0]
     34. R3[0->2], R2[2->2], R1[2->4]
     35. R3[0->2], R2[2->2], R1[2->6]
     36. R3[0->2], R2[2->2], R1[2->8]
     37. R3[0->2], R2[2->2], R1[2->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[0->4], R2[4->0], R1[0->0]
     54. R3[0->4], R2[4->0], R1[0->2]
     55. R3[0->4], R2[4->0], R1[0->4]
     56. R3[0->4], R2[4->0], R1[0->6]
     57. R3[0->4], R2[4->0], R1[0->8]
     58. R3[0->4], R2[4->0], R1[0->10]
     59. R3[0->4], R2[4->2], R1[2->0]
     60. R3[0->4], R2[4->2], R1[2->4]
     61. R3[0->4], R2[4->2], R1[2->6]
     62. R3[0->4], R2[4->2], R1[2->8]
     63. R3[0->4], R2[4->2], R1[2->10]
     64. R3[0->4], R2[4->4], R1[4->0]
     65. R3[0->4], R2[4->4], R1[4->2]
     66. R3[0->4], R2[4->4], R1[4->6]
     67. R3[0->4], R2[4->4], R1[4->8]
     68. R3[0->4], R2[4->4], R1[4->10]
     69. R3[0->4], R2[4->6], R1[6->0]
     70. R3[0->4], R2[4->6], R1[6->2]
     71. R3[0->4], R2[4->6], R1[6->4]
     72. R3[0->4], R2[4->6], R1[6->8]
     73. R3[0->4], R2[4->6], R1[6->10]
     74. R3[0->4], R2[4->8], R1[8->0]
     75. R3[0->4], R2[4->8], R1[8->2]
     76. R3[0->4], R2[4->8], R1[8->4]
     77. R3[0->4], R2[4->8], R1[8->6]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[1->3], R2[3->1], R1[1->3]
     80. R3[1->3], R2[3->1], R1[1->5]
     81. R3[1->3], R2[3->1], R1[1->7]
     82. R3[1->3], R2[3->1], R1[1->9]
     83. R3[1->3], R2[3->1], R1[1->11]
     84. R3[1->3], R2[3->3], R1[3->1]
     85. R3[1->3], R2[3->3], R1[3->5]
     86. R3[1->3], R2[3->3], R1[3->7]
     87. R3[1->3], R2[3->3], R1[3->9]
     88. R3[1->3], R2[3->3], R1[3->11]
     89. R3[1->3], R2[3->5], R1[5->1]
     90. R3[1->3], R2[3->5], R1[5->3]
     91. R3[1->3], R2[3->5], R1[5->7]
     92. R3[1->3], R2[3->5], R1[5->9]
     93. R3[1->3], R2[3->5], R1[5->11]
     94. R3[1->3], R2[3->7], R1[7->1]
     95. R3[1->3], R2[3->7], R1[7->3]
     96. R3[1->3], R2[3->7], R1[7->5]
     97. R3[1->3], R2[3->7], R1[7->9]
     98. R3[1->3], R2[3->7], R1[7->11]
     99. R3[1->3], R2[3->9], R1[9->1]
    100. R3[1->3], R2[3->9], R1[9->3]
    101. R3[1->3], R2[3->9], R1[9->5]
    102. R3[1->3], R2[3->9], R1[9->7]
    103. R3[1->3], R2[3->9], R1[9->11]
    104. R3[1->5], R2[5->1], R1[1->3]
    105. R3[1->5], R2[5->1], R1[1->5]
    106. R3[1->5], R2[5->1], R1[1->7]
    107. R3[1->5], R2[5->1], R1[1->9]
    108. R3[1->5], R2[5->1], R1[1->11]
    109. R3[1->5], R2[5->3], R1[3->1]
    110. R3[1->5], R2[5->3], R1[3->5]
    111. R3[1->5], R2[5->3], R1[3->7]
    112. R3[1->5], R2[5->3], R1[3->9]
    113. R3[1->5], R2[5->3], R1[3->11]
    114. R3[1->5], R2[5->5], R1[5->1]
    115. R3[1->5], R2[5->5], R1[5->3]
