INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=4
  R2: m=8, n=3
  R3: m=6, n=4
  #Solutions: 327
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->2], R2[2->1], R1[1->1]
     22. R3[0->2], R2[2->1], R1[1->3]
     23. R3[0->2], R2[2->1], R1[1->5]
     24. R3[0->2], R2[2->1], R1[1->7]
     25. R3[0->2], R2[2->1], R1[1->9]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->3]
     28. R3[0->2], R2[2->3], R1[3->5]
     29. R3[0->2], R2[2->3], R1[3->7]
     30. R3[0->2], R2[2->3], R1[3->9]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->5]
     34. R3[0->2], R2[2->5], R1[5->7]
     35. R3[0->2], R2[2->5], R1[5->9]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->7]
     40. R3[0->2], R2[2->7], R1[7->9]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->3]
     43. R3[0->4], R2[4->3], R1[3->5]
     44. R3[0->4], R2[4->3], R1[3->7]
     45. R3[0->4], R2[4->3], R1[3->9]
     46. R3[0->4], R2[4->5], R1[5->1]
     47. R3[0->4], R2[4->5], R1[5->3]
     48. R3[0->4], R2[4->5], R1[5->5]
     49. R3[0->4], R2[4->5], R1[5->7]
     50. R3[0->4], R2[4->5], R1[5->9]
     51. R3[0->4], R2[4->7], R1[7->1]
     52. R3[0->4], R2[4->7], R1[7->3]
     53. R3[0->4], R2[4->7], R1[7->5]
     54. R3[0->4], R2[4->7], R1[7->7]
     55. R3[0->4], R2[4->7], R1[7->9]
     56. R3[1->1], R2[1->0], R1[0->0]
     57. R3[1->1], R2[1->0], R1[0->2]
     58. R3[1->1], R2[1->0], R1[0->4]
     59. R3[1->1], R2[1->0], R1[0->6]
     60. R3[1->1], R2[1->0], R1[0->8]
     61. R3[1->1], R2[1->0], R1[0->10]
     62. R3[1->1], R2[1->2], R1[2->0]
     63. R3[1->1], R2[1->2], R1[2->2]
     64. R3[1->1], R2[1->2], R1[2->4]
     65. R3[1->1], R2[1->2], R1[2->6]
     66. R3[1->1], R2[1->2], R1[2->8]
     67. R3[1->1], R2[1->2], R1[2->10]
     68. R3[1->3], R2[3->0], R1[0->0]
     69. R3[1->3], R2[3->0], R1[0->2]
     70. R3[1->3], R2[3->0], R1[0->4]
     71. R3[1->3], R2[3->0], R1[0->6]
     72. R3[1->3], R2[3->0], R1[0->8]
     73. R3[1->3], R2[3->0], R1[0->10]
     74. R3[1->3], R2[3->2], R1[2->0]
     75. R3[1->3], R2[3->2], R1[2->2]
     76. R3[1->3], R2[3->2], R1[2->4]
     77. R3[1->3], R2[3->2], R1[2->6]
     78. R3[1->3], R2[3->2], R1[2->8]
     79. R3[1->3], R2[3->2], R1[2->10]
     80. R3[1->3], R2[3->4], R1[4->0]
     81. R3[1->3], R2[3->4], R1[4->2]
     82. R3[1->3], R2[3->4], R1[4->4]
     83. R3[1->3], R2[3->4], R1[4->6]
     84. R3[1->3], R2[3->4], R1[4->8]
     85. R3[1->3], R2[3->4], R1[4->10]
     86. R3[1->5], R2[5->0], R1[0->0]
     87. R3[1->5], R2[5->0], R1[0->2]
     88. R3[1->5], R2[5->0], R1[0->4]
     89. R3[1->5], R2[5->0], R1[0->6]
     90. R3[1->5], R2[5->0], R1[0->8]
     91. R3[1->5], R2[5->0], R1[0->10]
     92. R3[1->5], R2[5->2], R1[2->0]
     93. R3[1->5], R2[5->2], R1[2->2]
     94. R3[1->5], R2[5->2], R1[2->4]
     95. R3[1->5], R2[5->2], R1[2->6]
     96. R3[1->5], R2[5->2], R1[2->8]
     97. R3[1->5], R2[5->2], R1[2->10]
     98. R3[1->5], R2[5->4], R1[4->0]
     99. R3[1->5], R2[5->4], R1[4->2]
    100. R3[1->5], R2[5->4], R1[4->4]
    101. R3[1->5], R2[5->4], R1[4->6]
    102. R3[1->5], R2[5->4], R1[4->8]
    103. R3[1->5], R2[5->4], R1[4->10]
    104. R3[1->5], R2[5->6], R1[6->0]
    105. R3[1->5], R2[5->6], R1[6->2]
    106. R3[1->5], R2[5->6], R1[6->4]
    107. R3[1->5], R2[5->6], R1[6->6]
    108. R3[1->5], R2[5->6], R1[6->8]
    109. R3[1->5], R2[5->6], R1[6->10]
    110. R3[2->0], R2[0->1], R1[1->1]
    111. R3[2->0], R2[0->1], R1[1->3]
    112. R3[2->0], R2[0->1], R1[1->5]
    113. R3[2->0], R2[0->1], R1[1->7]
    114. R3[2->0], R2[0->1], R1[1->9]
    115. R3[2->0], R2[0->3], R1[3->1]
    116. R3[2->0], R2[0->3], R1[3->3]
    117. R3[2->0], R2[0->3], R1[3->5]
    118. R3[2->0], R2[0->3], R1[3->7]
    119. R3[2->0], R2[0->3], R1[3->9]
    120. R3[2->0], R2[0->5], R1[5->1]
    121. R3[2->0], R2[0->5], R1[5->3]
    122. R3[2->0], R2[0->5], R1[5->5]
    123. R3[2->0], R2[0->5], R1[5->7]
    124. R3[2->0], R2[0->5], R1[5->9]
    125. R3[2->0], R2[0->7], R1[7->1]
    126. R3[2->0], R2[0->7], R1[7->3]
    127. R3[2->0], R2[0->7], R1[7->5]
    128. R3[2->0], R2[0->7], R1[7->7]
    129. R3[2->0], R2[0->7], R1[7->9]
    130. R3[2->2], R2[2->1], R1[1->1]
    131. R3[2->2], R2[2->1], R1[1->3]
    132. R3[2->2], R2[2->1], R1[1->5]
    133. R3[2->2], R2[2->1], R1[1->7]
    134. R3[2->2], R2[2->1], R1[1->9]
    135. R3[2->2], R2[2->3], R1[3->1]
    136. R3[2->2], R2[2->3], R1[3->3]
    137. R3[2->2], R2[2->3], R1[3->5]
    138. R3[2->2], R2[2->3], R1[3->7]
    139. R3[2->2], R2[2->3], R1[3->9]
    140. R3[2->2], R2[2->5], R1[5->1]
    141. R3[2->2], R2[2->5], R1[5->3]
    142. R3[2->2], R2[2->5], R1[5->5]
    143. R3[2->2], R2[2->5], R1[5->7]
    144. R3[2->2], R2[2->5], R1[5->9]
    145. R3[2->2], R2[2->7], R1[7->1]
    146. R3[2->2], R2[2->7], R1[7->3]
    147. R3[2->2], R2[2->7], R1[7->5]
    148. R3[2->2], R2[2->7], R1[7->7]
    149. R3[2->2], R2[2->7], R1[7->9]
    150. R3[2->4], R2[4->3], R1[3->1]
    151. R3[2->4], R2[4->3], R1[3->3]
    152. R3[2->4], R2[4->3], R1[3->5]
    153. R3[2->4], R2[4->3], R1[3->7]
    154. R3[2->4], R2[4->3], R1[3->9]
    155. R3[2->4], R2[4->5], R1[5->1]
    156. R3[2->4], R2[4->5], R1[5->3]
    157. R3[2->4], R2[4->5], R1[5->5]
    158. R3[2->4], R2[4->5], R1[5->7]
    159. R3[2->4], R2[4->5], R1[5->9]
    160. R3[2->4], R2[4->7], R1[7->1]
    161. R3[2->4], R2[4->7], R1[7->3]
    162. R3[2->4], R2[4->7], R1[7->5]
    163. R3[2->4], R2[4->7], R1[7->7]
    164. R3[2->4], R2[4->7], R1[7->9]
    165. R3[3->1], R2[1->0], R1[0->0]
    166. R3[3->1], R2[1->0], R1[0->2]
    167. R3[3->1], R2[1->0], R1[0->4]
    168. R3[3->1], R2[1->0], R1[0->6]
    169. R3[3->1], R2[1->0], R1[0->8]
    170. R3[3->1], R2[1->0], R1[0->10]
    171. R3[3->1], R2[1->2], R1[2->0]
    172. R3[3->1], R2[1->2], R1[2->2]
    173. R3[3->1], R2[1->2], R1[2->4]
    174. R3[3->1], R2[1->2], R1[2->6]
    175. R3[3->1], R2[1->2], R1[2->8]
    176. R3[3->1], R2[1->2], R1[2->10]
    177. R3[3->3], R2[3->0], R1[0->0]
    178. R3[3->3], R2[3->0], R1[0->2]
    179. R3[3->3], R2[3->0], R1[0->4]
    180. R3[3->3], R2[3->0], R1[0->6]
    181. R3[3->3], R2[3->0], R1[0->8]
    182. R3[3->3], R2[3->0], R1[0->10]
    183. R3[3->3], R2[3->2], R1[2->0]
    184. R3[3->3], R2[3->2], R1[2->2]
    185. R3[3->3], R2[3->2], R1[2->4]
    186. R3[3->3], R2[3->2], R1[2->6]
    187. R3[3->3], R2[3->2], R1[2->8]
    188. R3[3->3], R2[3->2], R1[2->10]
    189. R3[3->3], R2[3->4], R1[4->0]
    190. R3[3->3], R2[3->4], R1[4->2]
    191. R3[3->3], R2[3->4], R1[4->4]
    192. R3[3->3], R2[3->4], R1[4->6]
    193. R3[3->3], R2[3->4], R1[4->8]
    194. R3[3->3], R2[3->4], R1[4->10]
    195. R3[3->5], R2[5->0], R1[0->0]
    196. R3[3->5], R2[5->0], R1[0->2]
    197. R3[3->5], R2[5->0], R1[0->4]
    198. R3[3->5], R2[5->0], R1[0->6]
    199. R3[3->5], R2[5->0], R1[0->8]
    200. R3[3->5], R2[5->0], R1[0->10]
    201. R3[3->5], R2[5->2], R1[2->0]
    202. R3[3->5], R2[5->2], R1[2->2]
    203. R3[3->5], R2[5->2], R1[2->4]
    204. R3[3->5], R2[5->2], R1[2->6]
    205. R3[3->5], R2[5->2], R1[2->8]
    206. R3[3->5], R2[5->2], R1[2->10]
    207. R3[3->5], R2[5->4], R1[4->0]
    208. R3[3->5], R2[5->4], R1[4->2]
    209. R3[3->5], R2[5->4], R1[4->4]
    210. R3[3->5], R2[5->4], R1[4->6]
    211. R3[3->5], R2[5->4], R1[4->8]
    212. R3[3->5], R2[5->4], R1[4->10]
    213. R3[3->5], R2[5->6], R1[6->0]
    214. R3[3->5], R2[5->6], R1[6->2]
    215. R3[3->5], R2[5->6], R1[6->4]
    216. R3[3->5], R2[5->6], R1[6->6]
    217. R3[3->5], R2[5->6], R1[6->8]
    218. R3[3->5], R2[5->6], R1[6->10]
    219. R3[4->0], R2[0->1], R1[1->1]
    220. R3[4->0], R2[0->1], R1[1->3]
    221. R3[4->0], R2[0->1], R1[1->5]
    222. R3[4->0], R2[0->1], R1[1->7]
    223. R3[4->0], R2[0->1], R1[1->9]
    224. R3[4->0], R2[0->3], R1[3->1]
    225. R3[4->0], R2[0->3], R1[3->3]
    226. R3[4->0], R2[0->3], R1[3->5]
    227. R3[4->0], R2[0->3], R1[3->7]
    228. R3[4->0], R2[0->3], R1[3->9]
    229. R3[4->0], R2[0->5], R1[5->1]
    230. R3[4->0], R2[0->5], R1[5->3]
    231. R3[4->0], R2[0->5], R1[5->5]
    232. R3[4->0], R2[0->5], R1[5->7]
    233. R3[4->0], R2[0->5], R1[5->9]
    234. R3[4->0], R2[0->7], R1[7->1]
    235. R3[4->0], R2[0->7], R1[7->3]
    236. R3[4->0], R2[0->7], R1[7->5]
    237. R3[4->0], R2[0->7], R1[7->7]
    238. R3[4->0], R2[0->7], R1[7->9]
    239. R3[4->2], R2[2->1], R1[1->1]
    240. R3[4->2], R2[2->1], R1[1->3]
    241. R3[4->2], R2[2->1], R1[1->5]
    242. R3[4->2], R2[2->1], R1[1->7]
    243. R3[4->2], R2[2->1], R1[1->9]
    244. R3[4->2], R2[2->3], R1[3->1]
    245. R3[4->2], R2[2->3], R1[3->3]
    246. R3[4->2], R2[2->3], R1[3->5]
    247. R3[4->2], R2[2->3], R1[3->7]
    248. R3[4->2], R2[2->3], R1[3->9]
    249. R3[4->2], R2[2->5], R1[5->1]
    250. R3[4->2], R2[2->5], R1[5->3]
    251. R3[4->2], R2[2->5], R1[5->5]
    252. R3[4->2], R2[2->5], R1[5->7]
    253. R3[4->2], R2[2->5], R1[5->9]
    254. R3[4->2], R2[2->7], R1[7->1]
    255. R3[4->2], R2[2->7], R1[7->3]
    256. R3[4->2], R2[2->7], R1[7->5]
    257. R3[4->2], R2[2->7], R1[7->7]
    258. R3[4->2], R2[2->7], R1[7->9]
    259. R3[4->4], R2[4->3], R1[3->1]
    260. R3[4->4], R2[4->3], R1[3->3]
    261. R3[4->4], R2[4->3], R1[3->5]
    262. R3[4->4], R2[4->3], R1[3->7]
    263. R3[4->4], R2[4->3], R1[3->9]
    264. R3[4->4], R2[4->5], R1[5->1]
    265. R3[4->4], R2[4->5], R1[5->3]
    266. R3[4->4], R2[4->5], R1[5->5]
    267. R3[4->4], R2[4->5], R1[5->7]
    268. R3[4->4], R2[4->5], R1[5->9]
    269. R3[4->4], R2[4->7], R1[7->1]
    270. R3[4->4], R2[4->7], R1[7->3]
    271. R3[4->4], R2[4->7], R1[7->5]
    272. R3[4->4], R2[4->7], R1[7->7]
    273. R3[4->4], R2[4->7], R1[7->9]
    274. R3[5->1], R2[1->0], R1[0->0]
    275. R3[5->1], R2[1->0], R1[0->2]
    276. R3[5->1], R2[1->0], R1[0->4]
    277. R3[5->1], R2[1->0], R1[0->6]
    278. R3[5->1], R2[1->0], R1[0->8]
    279. R3[5->1], R2[1->0], R1[0->10]
    280. R3[5->1], R2[1->2], R1[2->0]
    281. R3[5->1], R2[1->2], R1[2->2]
    282. R3[5->1], R2[1->2], R1[2->4]
    283. R3[5->1], R2[1->2], R1[2->6]
    284. R3[5->1], R2[1->2], R1[2->8]
    285. R3[5->1], R2[1->2], R1[2->10]
    286. R3[5->3], R2[3->0], R1[0->0]
    287. R3[5->3], R2[3->0], R1[0->2]
    288. R3[5->3], R2[3->0], R1[0->4]
    289. R3[5->3], R2[3->0], R1[0->6]
    290. R3[5->3], R2[3->0], R1[0->8]
    291. R3[5->3], R2[3->0], R1[0->10]
    292. R3[5->3], R2[3->2], R1[2->0]
    293. R3[5->3], R2[3->2], R1[2->2]
    294. R3[5->3], R2[3->2], R1[2->4]
    295. R3[5->3], R2[3->2], R1[2->6]
    296. R3[5->3], R2[3->2], R1[2->8]
    297. R3[5->3], R2[3->2], R1[2->10]
    298. R3[5->3], R2[3->4], R1[4->0]
    299. R3[5->3], R2[3->4], R1[4->2]
    300. R3[5->3], R2[3->4], R1[4->4]
    301. R3[5->3], R2[3->4], R1[4->6]
    302. R3[5->3], R2[3->4], R1[4->8]
    303. R3[5->3], R2[3->4], R1[4->10]
    304. R3[5->5], R2[5->0], R1[0->0]
    305. R3[5->5], R2[5->0], R1[0->2]
    306. R3[5->5], R2[5->0], R1[0->4]
    307. R3[5->5], R2[5->0], R1[0->6]
    308. R3[5->5], R2[5->0], R1[0->8]
    309. R3[5->5], R2[5->0], R1[0->10]
    310. R3[5->5], R2[5->2], R1[2->0]
    311. R3[5->5], R2[5->2], R1[2->2]
    312. R3[5->5], R2[5->2], R1[2->4]
    313. R3[5->5], R2[5->2], R1[2->6]
    314. R3[5->5], R2[5->2], R1[2->8]
    315. R3[5->5], R2[5->2], R1[2->10]
    316. R3[5->5], R2[5->4], R1[4->0]
    317. R3[5->5], R2[5->4], R1[4->2]
    318. R3[5->5], R2[5->4], R1[4->4]
    319. R3[5->5], R2[5->4], R1[4->6]
    320. R3[5->5], R2[5->4], R1[4->8]
    321. R3[5->5], R2[5->4], R1[4->10]
    322. R3[5->5], R2[5->6], R1[6->0]
    323. R3[5->5], R2[5->6], R1[6->2]
    324. R3[5->5], R2[5->6], R1[6->4]
    325. R3[5->5], R2[5->6], R1[6->6]
    326. R3[5->5], R2[5->6], R1[6->8]
    327. R3[5->5], R2[5->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=4
  R2: m=10, n=3
  R3: m=4, n=4
  #Solutions: 160
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->9]
     26. R3[0->2], R2[2->1], R1[1->1]
     27. R3[0->2], R2[2->1], R1[1->3]
     28. R3[0->2], R2[2->1], R1[1->5]
     29. R3[0->2], R2[2->1], R1[1->7]
     30. R3[0->2], R2[2->1], R1[1->9]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->3]
     33. R3[0->2], R2[2->3], R1[3->5]
     34. R3[0->2], R2[2->3], R1[3->7]
     35. R3[0->2], R2[2->3], R1[3->9]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->5]
     39. R3[0->2], R2[2->5], R1[5->7]
     40. R3[0->2], R2[2->5], R1[5->9]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->7]
     45. R3[0->2], R2[2->7], R1[7->9]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->9]
     51. R3[1->1], R2[1->0], R1[0->0]
     52. R3[1->1], R2[1->0], R1[0->2]
     53. R3[1->1], R2[1->0], R1[0->4]
     54. R3[1->1], R2[1->0], R1[0->6]
     55. R3[1->1], R2[1->0], R1[0->8]
     56. R3[1->1], R2[1->0], R1[0->10]
     57. R3[1->1], R2[1->2], R1[2->0]
     58. R3[1->1], R2[1->2], R1[2->2]
     59. R3[1->1], R2[1->2], R1[2->4]
     60. R3[1->1], R2[1->2], R1[2->6]
     61. R3[1->1], R2[1->2], R1[2->8]
     62. R3[1->1], R2[1->2], R1[2->10]
     63. R3[1->3], R2[3->0], R1[0->0]
     64. R3[1->3], R2[3->0], R1[0->2]
     65. R3[1->3], R2[3->0], R1[0->4]
     66. R3[1->3], R2[3->0], R1[0->6]
     67. R3[1->3], R2[3->0], R1[0->8]
     68. R3[1->3], R2[3->0], R1[0->10]
     69. R3[1->3], R2[3->2], R1[2->0]
     70. R3[1->3], R2[3->2], R1[2->2]
     71. R3[1->3], R2[3->2], R1[2->4]
     72. R3[1->3], R2[3->2], R1[2->6]
     73. R3[1->3], R2[3->2], R1[2->8]
     74. R3[1->3], R2[3->2], R1[2->10]
     75. R3[1->3], R2[3->4], R1[4->0]
     76. R3[1->3], R2[3->4], R1[4->2]
     77. R3[1->3], R2[3->4], R1[4->4]
     78. R3[1->3], R2[3->4], R1[4->6]
     79. R3[1->3], R2[3->4], R1[4->8]
     80. R3[1->3], R2[3->4], R1[4->10]
     81. R3[2->0], R2[0->1], R1[1->1]
     82. R3[2->0], R2[0->1], R1[1->3]
     83. R3[2->0], R2[0->1], R1[1->5]
     84. R3[2->0], R2[0->1], R1[1->7]
     85. R3[2->0], R2[0->1], R1[1->9]
     86. R3[2->0], R2[0->3], R1[3->1]
     87. R3[2->0], R2[0->3], R1[3->3]
     88. R3[2->0], R2[0->3], R1[3->5]
     89. R3[2->0], R2[0->3], R1[3->7]
     90. R3[2->0], R2[0->3], R1[3->9]
     91. R3[2->0], R2[0->5], R1[5->1]
     92. R3[2->0], R2[0->5], R1[5->3]
     93. R3[2->0], R2[0->5], R1[5->5]
     94. R3[2->0], R2[0->5], R1[5->7]
     95. R3[2->0], R2[0->5], R1[5->9]
     96. R3[2->0], R2[0->7], R1[7->1]
     97. R3[2->0], R2[0->7], R1[7->3]
     98. R3[2->0], R2[0->7], R1[7->5]
     99. R3[2->0], R2[0->7], R1[7->7]
    100. R3[2->0], R2[0->7], R1[7->9]
    101. R3[2->0], R2[0->9], R1[9->1]
    102. R3[2->0], R2[0->9], R1[9->3]
    103. R3[2->0], R2[0->9], R1[9->5]
    104. R3[2->0], R2[0->9], R1[9->7]
    105. R3[2->0], R2[0->9], R1[9->9]
    106. R3[2->2], R2[2->1], R1[1->1]
    107. R3[2->2], R2[2->1], R1[1->3]
    108. R3[2->2], R2[2->1], R1[1->5]
    109. R3[2->2], R2[2->1], R1[1->7]
    110. R3[2->2], R2[2->1], R1[1->9]
    111. R3[2->2], R2[2->3], R1[3->1]
    112. R3[2->2], R2[2->3], R1[3->3]
    113. R3[2->2], R2[2->3], R1[3->5]
    114. R3[2->2], R2[2->3], R1[3->7]
    115. R3[2->2], R2[2->3], R1[3->9]
    116. R3[2->2], R2[2->5], R1[5->1]
    117. R3[2->2], R2[2->5], R1[5->3]
    118. R3[2->2], R2[2->5], R1[5->5]
    119. R3[2->2], R2[2->5], R1[5->7]
    120. R3[2->2], R2[2->5], R1[5->9]
    121. R3[2->2], R2[2->7], R1[7->1]
    122. R3[2->2], R2[2->7], R1[7->3]
    123. R3[2->2], R2[2->7], R1[7->5]
    124. R3[2->2], R2[2->7], R1[7->7]
    125. R3[2->2], R2[2->7], R1[7->9]
    126. R3[2->2], R2[2->9], R1[9->1]
    127. R3[2->2], R2[2->9], R1[9->3]
    128. R3[2->2], R2[2->9], R1[9->5]
    129. R3[2->2], R2[2->9], R1[9->7]
    130. R3[2->2], R2[2->9], R1[9->9]
    131. R3[3->1], R2[1->0], R1[0->0]
    132. R3[3->1], R2[1->0], R1[0->2]
    133. R3[3->1], R2[1->0], R1[0->4]
    134. R3[3->1], R2[1->0], R1[0->6]
    135. R3[3->1], R2[1->0], R1[0->8]
    136. R3[3->1], R2[1->0], R1[0->10]
    137. R3[3->1], R2[1->2], R1[2->0]
    138. R3[3->1], R2[1->2], R1[2->2]
    139. R3[3->1], R2[1->2], R1[2->4]
    140. R3[3->1], R2[1->2], R1[2->6]
    141. R3[3->1], R2[1->2], R1[2->8]
