INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=2
  R2: m=5, n=4
  R3: m=4, n=5
  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    192. R3[4->3], R2[3->3], R1[3->5]
    193. R3[4->3], R2[3->3], R1[3->7]
    194. R3[4->3], R2[3->3], R1[3->9]
    195. R3[4->3], R2[3->5], R1[5->1]
    196. R3[4->3], R2[3->5], R1[5->3]
    197. R3[4->3], R2[3->5], R1[5->7]
    198. R3[4->3], R2[3->5], R1[5->9]
    199. R3[4->5], R2[5->1], R1[1->3]
    200. R3[4->5], R2[5->1], R1[1->5]
    201. R3[4->5], R2[5->1], R1[1->7]
    202. R3[4->5], R2[5->1], R1[1->9]
    203. R3[4->5], R2[5->3], R1[3->1]
    204. R3[4->5], R2[5->3], R1[3->5]
    205. R3[4->5], R2[5->3], R1[3->7]
    206. R3[4->5], R2[5->3], R1[3->9]
    207. R3[4->5], R2[5->5], R1[5->1]
    208. R3[4->5], R2[5->5], R1[5->3]
    209. R3[4->5], R2[5->5], R1[5->7]
    210. R3[4->5], R2[5->5], R1[5->9]
    211. R3[5->0], R2[0->0], R1[0->0]
    212. R3[5->0], R2[0->0], R1[0->2]
    213. R3[5->0], R2[0->0], R1[0->4]
    214. R3[5->0], R2[0->0], R1[0->6]
    215. R3[5->0], R2[0->0], R1[0->8]
    216. R3[5->0], R2[0->2], R1[2->0]
    217. R3[5->0], R2[0->2], R1[2->4]
    218. R3[5->0], R2[0->2], R1[2->6]
    219. R3[5->0], R2[0->2], R1[2->8]
    220. R3[5->0], R2[0->4], R1[4->0]
    221. R3[5->0], R2[0->4], R1[4->2]
    222. R3[5->0], R2[0->4], R1[4->6]
    223. R3[5->0], R2[0->4], R1[4->8]
    224. R3[5->0], R2[0->6], R1[6->0]
    225. R3[5->0], R2[0->6], R1[6->2]
    226. R3[5->0], R2[0->6], R1[6->4]
    227. R3[5->0], R2[0->6], R1[6->8]
    228. R3[5->2], R2[2->0], R1[0->0]
    229. R3[5->2], R2[2->0], R1[0->2]
    230. R3[5->2], R2[2->0], R1[0->4]
    231. R3[5->2], R2[2->0], R1[0->6]
    232. R3[5->2], R2[2->0], R1[0->8]
    233. R3[5->2], R2[2->2], R1[2->0]
    234. R3[5->2], R2[2->2], R1[2->4]
    235. R3[5->2], R2[2->2], R1[2->6]
    236. R3[5->2], R2[2->2], R1[2->8]
    237. R3[5->2], R2[2->4], R1[4->0]
    238. R3[5->2], R2[2->4], R1[4->2]
    239. R3[5->2], R2[2->4], R1[4->6]
    240. R3[5->2], R2[2->4], R1[4->8]
    241. R3[5->2], R2[2->6], R1[6->0]
    242. R3[5->2], R2[2->6], R1[6->2]
    243. R3[5->2], R2[2->6], R1[6->4]
    244. R3[5->2], R2[2->6], R1[6->8]
    245. R3[5->4], R2[4->0], R1[0->0]
    246. R3[5->4], R2[4->0], R1[0->2]
    247. R3[5->4], R2[4->0], R1[0->4]
    248. R3[5->4], R2[4->0], R1[0->6]
    249. R3[5->4], R2[4->0], R1[0->8]
    250. R3[5->4], R2[4->2], R1[2->0]
    251. R3[5->4], R2[4->2], R1[2->4]
    252. R3[5->4], R2[4->2], R1[2->6]
    253. R3[5->4], R2[4->2], R1[2->8]
    254. R3[5->4], R2[4->4], R1[4->0]
    255. R3[5->4], R2[4->4], R1[4->2]
    256. R3[5->4], R2[4->4], R1[4->6]
    257. R3[5->4], R2[4->4], R1[4->8]
    258. R3[5->4], R2[4->6], R1[6->0]
    259. R3[5->4], R2[4->6], R1[6->2]
    260. R3[5->4], R2[4->6], R1[6->4]
    261. R3[5->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 8
  R1: m=10, n=2
  R2: m=9, n=4
  R3: m=4, n=5
  #Solutions: 148
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->3], R1[3->7]
      8. R3[0->1], R2[1->3], R1[3->9]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->7]
     12. R3[0->1], R2[1->5], R1[5->9]
     13. R3[0->1], R2[1->7], R1[7->1]
     14. R3[0->1], R2[1->7], R1[7->3]
     15. R3[0->1], R2[1->7], R1[7->5]
     16. R3[0->1], R2[1->7], R1[7->9]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->5]
     23. R3[0->3], R2[3->3], R1[3->7]
     24. R3[0->3], R2[3->3], R1[3->9]
     25. R3[0->3], R2[3->5], R1[5->1]
     26. R3[0->3], R2[3->5], R1[5->3]
     27. R3[0->3], R2[3->5], R1[5->7]
     28. R3[0->3], R2[3->5], R1[5->9]
     29. R3[0->3], R2[3->7], R1[7->1]
     30. R3[0->3], R2[3->7], R1[7->3]
     31. R3[0->3], R2[3->7], R1[7->5]
     32. R3[0->3], R2[3->7], R1[7->9]
     33. R3[1->0], R2[0->0], R1[0->0]
     34. R3[1->0], R2[0->0], R1[0->2]
     35. R3[1->0], R2[0->0], R1[0->4]
     36. R3[1->0], R2[0->0], R1[0->6]
     37. R3[1->0], R2[0->0], R1[0->8]
     38. R3[1->0], R2[0->2], R1[2->0]
     39. R3[1->0], R2[0->2], R1[2->4]
     40. R3[1->0], R2[0->2], R1[2->6]
     41. R3[1->0], R2[0->2], R1[2->8]
     42. R3[1->0], R2[0->4], R1[4->0]
     43. R3[1->0], R2[0->4], R1[4->2]
     44. R3[1->0], R2[0->4], R1[4->6]
     45. R3[1->0], R2[0->4], R1[4->8]
     46. R3[1->0], R2[0->6], R1[6->0]
     47. R3[1->0], R2[0->6], R1[6->2]
     48. R3[1->0], R2[0->6], R1[6->4]
     49. R3[1->0], R2[0->6], R1[6->8]
     50. R3[1->0], R2[0->8], R1[8->0]
     51. R3[1->0], R2[0->8], R1[8->2]
     52. R3[1->0], R2[0->8], R1[8->4]
     53. R3[1->0], R2[0->8], R1[8->6]
     54. R3[1->2], R2[2->0], R1[0->0]
     55. R3[1->2], R2[2->0], R1[0->2]
     56. R3[1->2], R2[2->0], R1[0->4]
     57. R3[1->2], R2[2->0], R1[0->6]
     58. R3[1->2], R2[2->0], R1[0->8]
     59. R3[1->2], R2[2->2], R1[2->0]
     60. R3[1->2], R2[2->2], R1[2->4]
     61. R3[1->2], R2[2->2], R1[2->6]
     62. R3[1->2], R2[2->2], R1[2->8]
     63. R3[1->2], R2[2->4], R1[4->0]
     64. R3[1->2], R2[2->4], R1[4->2]
     65. R3[1->2], R2[2->4], R1[4->6]
     66. R3[1->2], R2[2->4], R1[4->8]
     67. R3[1->2], R2[2->6], R1[6->0]
     68. R3[1->2], R2[2->6], R1[6->2]
     69. R3[1->2], R2[2->6], R1[6->4]
     70. R3[1->2], R2[2->6], R1[6->8]
     71. R3[1->2], R2[2->8], R1[8->0]
     72. R3[1->2], R2[2->8], R1[8->2]
     73. R3[1->2], R2[2->8], R1[8->4]
     74. R3[1->2], R2[2->8], R1[8->6]
     75. R3[2->1], R2[1->1], R1[1->3]
     76. R3[2->1], R2[1->1], R1[1->5]
     77. R3[2->1], R2[1->1], R1[1->7]
     78. R3[2->1], R2[1->1], R1[1->9]
     79. R3[2->1], R2[1->3], R1[3->1]
     80. R3[2->1], R2[1->3], R1[3->5]
     81. R3[2->1], R2[1->3], R1[3->7]
     82. R3[2->1], R2[1->3], R1[3->9]
     83. R3[2->1], R2[1->5], R1[5->1]
     84. R3[2->1], R2[1->5], R1[5->3]
     85. R3[2->1], R2[1->5], R1[5->7]
     86. R3[2->1], R2[1->5], R1[5->9]
     87. R3[2->1], R2[1->7], R1[7->1]
     88. R3[2->1], R2[1->7], R1[7->3]
     89. R3[2->1], R2[1->7], R1[7->5]
     90. R3[2->1], R2[1->7], R1[7->9]
     91. R3[2->3], R2[3->1], R1[1->3]
     92. R3[2->3], R2[3->1], R1[1->5]
     93. R3[2->3], R2[3->1], R1[1->7]
     94. R3[2->3], R2[3->1], R1[1->9]
     95. R3[2->3], R2[3->3], R1[3->1]
     96. R3[2->3], R2[3->3], R1[3->5]
     97. R3[2->3], R2[3->3], R1[3->7]
     98. R3[2->3], R2[3->3], R1[3->9]
     99. R3[2->3], R2[3->5], R1[5->1]
    100. R3[2->3], R2[3->5], R1[5->3]
    101. R3[2->3], R2[3->5], R1[5->7]
    102. R3[2->3], R2[3->5], R1[5->9]
    103. R3[2->3], R2[3->7], R1[7->1]
    104. R3[2->3], R2[3->7], R1[7->3]
    105. R3[2->3], R2[3->7], R1[7->5]
    106. R3[2->3], R2[3->7], R1[7->9]
    107. R3[3->0], R2[0->0], R1[0->0]
    108. R3[3->0], R2[0->0], R1[0->2]
    109. R3[3->0], R2[0->0], R1[0->4]
    110. R3[3->0], R2[0->0], R1[0->6]
    111. R3[3->0], R2[0->0], R1[0->8]
    112. R3[3->0], R2[0->2], R1[2->0]
    113. R3[3->0], R2[0->2], R1[2->4]
    114. R3[3->0], R2[0->2], R1[2->6]
    115. R3[3->0], R2[0->2], R1[2->8]
    116. R3[3->0], R2[0->4], R1[4->0]
    117. R3[3->0], R2[0->4], R1[4->2]
    118. R3[3->0], R2[0->4], R1[4->6]
    119. R3[3->0], R2[0->4], R1[4->8]
    120. R3[3->0], R2[0->6], R1[6->0]
    121. R3[3->0], R2[0->6], R1[6->2]
    122. R3[3->0], R2[0->6], R1[6->4]
    123. R3[3->0], R2[0->6], R1[6->8]
    124. R3[3->0], R2[0->8], R1[8->0]
    125. R3[3->0], R2[0->8], R1[8->2]
    126. R3[3->0], R2[0->8], R1[8->4]
    127. R3[3->0], R2[0->8], R1[8->6]
    128. R3[3->2], R2[2->0], R1[0->0]
    129. R3[3->2], R2[2->0], R1[0->2]
    130. R3[3->2], R2[2->0], R1[0->4]
    131. R3[3->2], R2[2->0], R1[0->6]
    132. R3[3->2], R2[2->0], R1[0->8]
    133. R3[3->2], R2[2->2], R1[2->0]
    134. R3[3->2], R2[2->2], R1[2->4]
    135. R3[3->2], R2[2->2], R1[2->6]
    136. R3[3->2], R2[2->2], R1[2->8]
    137. R3[3->2], R2[2->4], R1[4->0]
    138. R3[3->2], R2[2->4], R1[4->2]
    139. R3[3->2], R2[2->4], R1[4->6]
    140. R3[3->2], R2[2->4], R1[4->8]
    141. R3[3->2], R2[2->6], R1[6->0]
    142. R3[3->2], R2[2->6], R1[6->2]
    143. R3[3->2], R2[2->6], R1[6->4]
    144. R3[3->2], R2[2->6], R1[6->8]
    145. R3[3->2], R2[2->8], R1[8->0]
    146. R3[3->2], R2[2->8], R1[8->2]
    147. R3[3->2], R2[2->8], R1[8->4]
    148. R3[3->2], R2[2->8], R1[8->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=10, n=2
  R2: m=9, n=4
  R3: m=6, n=5
  #Solutions: 333
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->3], R1[3->7]
      8. R3[0->1], R2[1->3], R1[3->9]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->7]
     12. R3[0->1], R2[1->5], R1[5->9]
     13. R3[0->1], R2[1->7], R1[7->1]
     14. R3[0->1], R2[1->7], R1[7->3]
     15. R3[0->1], R2[1->7], R1[7->5]
     16. R3[0->1], R2[1->7], R1[7->9]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->5]
     23. R3[0->3], R2[3->3], R1[3->7]
     24. R3[0->3], R2[3->3], R1[3->9]
     25. R3[0->3], R2[3->5], R1[5->1]
     26. R3[0->3], R2[3->5], R1[5->3]
     27. R3[0->3], R2[3->5], R1[5->7]
     28. R3[0->3], R2[3->5], R1[5->9]
     29. R3[0->3], R2[3->7], R1[7->1]
     30. R3[0->3], R2[3->7], R1[7->3]
     31. R3[0->3], R2[3->7], R1[7->5]
     32. R3[0->3], R2[3->7], R1[7->9]
     33. R3[0->5], R2[5->1], R1[1->3]
     34. R3[0->5], R2[5->1], R1[1->5]
     35. R3[0->5], R2[5->1], R1[1->7]
     36. R3[0->5], R2[5->1], R1[1->9]
     37. R3[0->5], R2[5->3], R1[3->1]
     38. R3[0->5], R2[5->3], R1[3->5]
     39. R3[0->5], R2[5->3], R1[3->7]
     40. R3[0->5], R2[5->3], R1[3->9]
     41. R3[0->5], R2[5->5], R1[5->1]
     42. R3[0->5], R2[5->5], R1[5->3]
     43. R3[0->5], R2[5->5], R1[5->7]
     44. R3[0->5], R2[5->5], R1[5->9]
     45. R3[0->5], R2[5->7], R1[7->1]
     46. R3[0->5], R2[5->7], R1[7->3]
     47. R3[0->5], R2[5->7], R1[7->5]
     48. R3[0->5], R2[5->7], R1[7->9]
     49. R3[1->0], R2[0->0], R1[0->0]
     50. R3[1->0], R2[0->0], R1[0->2]
     51. R3[1->0], R2[0->0], R1[0->4]
     52. R3[1->0], R2[0->0], R1[0->6]
     53. R3[1->0], R2[0->0], R1[0->8]
     54. R3[1->0], R2[0->2], R1[2->0]
     55. R3[1->0], R2[0->2], R1[2->4]
     56. R3[1->0], R2[0->2], R1[2->6]
     57. R3[1->0], R2[0->2], R1[2->8]
     58. R3[1->0], R2[0->4], R1[4->0]
     59. R3[1->0], R2[0->4], R1[4->2]
     60. R3[1->0], R2[0->4], R1[4->6]
     61. R3[1->0], R2[0->4], R1[4->8]
     62. R3[1->0], R2[0->6], R1[6->0]
     63. R3[1->0], R2[0->6], R1[6->2]
     64. R3[1->0], R2[0->6], R1[6->4]
     65. R3[1->0], R2[0->6], R1[6->8]
     66. R3[1->0], R2[0->8], R1[8->0]
     67. R3[1->0], R2[0->8], R1[8->2]
     68. R3[1->0], R2[0->8], R1[8->4]
     69. R3[1->0], R2[0->8], R1[8->6]
     70. R3[1->2], R2[2->0], R1[0->0]
     71. R3[1->2], R2[2->0], R1[0->2]
     72. R3[1->2], R2[2->0], R1[0->4]
     73. R3[1->2], R2[2->0], R1[0->6]
     74. R3[1->2], R2[2->0], R1[0->8]
     75. R3[1->2], R2[2->2], R1[2->0]
     76. R3[1->2], R2[2->2], R1[2->4]
     77. R3[1->2], R2[2->2], R1[2->6]
     78. R3[1->2], R2[2->2], R1[2->8]
     79. R3[1->2], R2[2->4], R1[4->0]
     80. R3[1->2], R2[2->4], R1[4->2]
     81. R3[1->2], R2[2->4], R1[4->6]
     82. R3[1->2], R2[2->4], R1[4->8]
     83. R3[1->2], R2[2->6], R1[6->0]
     84. R3[1->2], R2[2->6], R1[6->2]
     85. R3[1->2], R2[2->6], R1[6->4]
     86. R3[1->2], R2[2->6], R1[6->8]
     87. R3[1->2], R2[2->8], R1[8->0]
     88. R3[1->2], R2[2->8], R1[8->2]
     89. R3[1->2], R2[2->8], R1[8->4]
     90. R3[1->2], R2[2->8], R1[8->6]
     91. R3[1->4], R2[4->0], R1[0->0]
     92. R3[1->4], R2[4->0], R1[0->2]
     93. R3[1->4], R2[4->0], R1[0->4]
     94. R3[1->4], R2[4->0], R1[0->6]
     95. R3[1->4], R2[4->0], R1[0->8]
     96. R3[1->4], R2[4->2], R1[2->0]
     97. R3[1->4], R2[4->2], R1[2->4]
     98. R3[1->4], R2[4->2], R1[2->6]
     99. R3[1->4], R2[4->2], R1[2->8]
    100. R3[1->4], R2[4->4], R1[4->0]
    101. R3[1->4], R2[4->4], R1[4->2]
    102. R3[1->4], R2[4->4], R1[4->6]
    103. R3[1->4], R2[4->4], R1[4->8]
    104. R3[1->4], R2[4->6], R1[6->0]
    105. R3[1->4], R2[4->6], R1[6->2]
    106. R3[1->4], R2[4->6], R1[6->4]
    107. R3[1->4], R2[4->6], R1[6->8]
    108. R3[1->4], R2[4->8], R1[8->0]
    109. R3[1->4], R2[4->8], R1[8->2]
    110. R3[1->4], R2[4->8], R1[8->4]
    111. R3[1->4], R2[4->8], R1[8->6]
    112. R3[2->1], R2[1->1], R1[1->3]
    113. R3[2->1], R2[1->1], R1[1->5]
    114. R3[2->1], R2[1->1], R1[1->7]
    115. R3[2->1], R2[1->1], R1[1->9]
    116. R3[2->1], R2[1->3], R1[3->1]
    117. R3[2->1], R2[1->3], R1[3->5]
    118. R3[2->1], R2[1->3], R1[3->7]
    119. R3[2->1], R2[1->3], R1[3->9]
    120. R3[2->1], R2[1->5], R1[5->1]
    121. R3[2->1], R2[1->5], R1[5->3]
    122. R3[2->1], R2[1->5], R1[5->7]
    123. R3[2->1], R2[1->5], R1[5->9]
    124. R3[2->1], R2[1->7], R1[7->1]
    125. R3[2->1], R2[1->7], R1[7->3]
    126. R3[2->1], R2[1->7], R1[7->5]
    127. R3[2->1], R2[1->7], R1[7->9]
    128. R3[2->3], R2[3->1], R1[1->3]
    129. R3[2->3], R2[3->1], R1[1->5]
    130. R3[2->3], R2[3->1], R1[1->7]
    131. R3[2->3], R2[3->1], R1[1->9]
    132. R3[2->3], R2[3->3], R1[3->1]
    133. R3[2->3], R2[3->3], R1[3->5]
    134. R3[2->3], R2[3->3], R1[3->7]
    135. R3[2->3], R2[3->3], R1[3->9]
    136. R3[2->3], R2[3->5], R1[5->1]
    137. R3[2->3], R2[3->5], R1[5->3]
    138. R3[2->3], R2[3->5], R1[5->7]
    139. R3[2->3], R2[3->5], R1[5->9]
    140. R3[2->3], R2[3->7], R1[7->1]
    141. R3[2->3], R2[3->7], R1[7->3]
    142. R3[2->3], R2[3->7], R1[7->5]
    143. R3[2->3], R2[3->7], R1[7->9]
    144. R3[2->5], R2[5->1], R1[1->3]
    145. R3[2->5], R2[5->1], R1[1->5]
    146. R3[2->5], R2[5->1], R1[1->7]
    147. R3[2->5], R2[5->1], R1[1->9]
    148. R3[2->5], R2[5->3], R1[3->1]
    149. R3[2->5], R2[5->3], R1[3->5]
    150. R3[2->5], R2[5->3], R1[3->7]
    151. R3[2->5], R2[5->3], R1[3->9]
    152. R3[2->5], R2[5->5], R1[5->1]
    153. R3[2->5], R2[5->5], R1[5->3]
    154. R3[2->5], R2[5->5], R1[5->7]
    155. R3[2->5], R2[5->5], R1[5->9]
    156. R3[2->5], R2[5->7], R1[7->1]
    157. R3[2->5], R2[5->7], R1[7->3]
    158. R3[2->5], R2[5->7], R1[7->5]
    159. R3[2->5], R2[5->7], R1[7->9]
    160. R3[3->0], R2[0->0], R1[0->0]
    161. R3[3->0], R2[0->0], R1[0->2]
    162. R3[3->0], R2[0->0], R1[0->4]
    163. R3[3->0], R2[0->0], R1[0->6]
    164. R3[3->0], R2[0->0], R1[0->8]
    165. R3[3->0], R2[0->2], R1[2->0]
    166. R3[3->0], R2[0->2], R1[2->4]
    167. R3[3->0], R2[0->2], R1[2->6]
    168. R3[3->0], R2[0->2], R1[2->8]
    169. R3[3->0], R2[0->4], R1[4->0]
    170. R3[3->0], R2[0->4], R1[4->2]
    171. R3[3->0], R2[0->4], R1[4->6]
    172. R3[3->0], R2[0->4], R1[4->8]
    173. R3[3->0], R2[0->6], R1[6->0]
    174. R3[3->0], R2[0->6], R1[6->2]
    175. R3[3->0], R2[0->6], R1[6->4]
    176. R3[3->0], R2[0->6], R1[6->8]
    177. R3[3->0], R2[0->8], R1[8->0]
    178. R3[3->0], R2[0->8], R1[8->2]
    179. R3[3->0], R2[0->8], R1[8->4]
    180. R3[3->0], R2[0->8], R1[8->6]
    181. R3[3->2], R2[2->0], R1[0->0]
    182. R3[3->2], R2[2->0], R1[0->2]
    183. R3[3->2], R2[2->0], R1[0->4]
    184. R3[3->2], R2[2->0], R1[0->6]
    185. R3[3->2], R2[2->0], R1[0->8]
    186. R3[3->2], R2[2->2], R1[2->0]
    187. R3[3->2], R2[2->2], R1[2->4]
    188. R3[3->2], R2[2->2], R1[2->6]
    189. R3[3->2], R2[2->2], R1[2->8]
    190. R3[3->2], R2[2->4], R1[4->0]
    191. R3[3->2], R2[2->4], R1[4->2]
    192. R3[3->2], R2[2->4], R1[4->6]
    193. R3[3->2], R2[2->4], R1[4->8]
    194. R3[3->2], R2[2->6], R1[6->0]
    195. R3[3->2], R2[2->6], R1[6->2]
    196. R3[3->2], R2[2->6], R1[6->4]
    197. R3[3->2], R2[2->6], R1[6->8]
    198. R3[3->2], R2[2->8], R1[8->0]
    199. R3[3->2], R2[2->8], R1[8->2]
    200. R3[3->2], R2[2->8], R1[8->4]
    201. R3[3->2], R2[2->8], R1[8->6]
    202. R3[3->4], R2[4->0], R1[0->0]
    203. R3[3->4], R2[4->0], R1[0->2]
    204. R3[3->4], R2[4->0], R1[0->4]
    205. R3[3->4], R2[4->0], R1[0->6]
    206. R3[3->4], R2[4->0], R1[0->8]
    207. R3[3->4], R2[4->2], R1[2->0]
    208. R3[3->4], R2[4->2], R1[2->4]
    209. R3[3->4], R2[4->2], R1[2->6]
    210. R3[3->4], R2[4->2], R1[2->8]
    211. R3[3->4], R2[4->4], R1[4->0]
    212. R3[3->4], R2[4->4], R1[4->2]
    213. R3[3->4], R2[4->4], R1[4->6]
    214. R3[3->4], R2[4->4], R1[4->8]
    215. R3[3->4], R2[4->6], R1[6->0]
    216. R3[3->4], R2[4->6], R1[6->2]
    217. R3[3->4], R2[4->6], R1[6->4]
    218. R3[3->4], R2[4->6], R1[6->8]
    219. R3[3->4], R2[4->8], R1[8->0]
    220. R3[3->4], R2[4->8], R1[8->2]
    221. R3[3->4], R2[4->8], R1[8->4]
    222. R3[3->4], R2[4->8], R1[8->6]
    223. R3[4->1], R2[1->1], R1[1->3]
    224. R3[4->1], R2[1->1], R1[1->5]
    225. R3[4->1], R2[1->1], R1[1->7]
    226. R3[4->1], R2[1->1], R1[1->9]
    227. R3[4->1], R2[1->3], R1[3->1]
    228. R3[4->1], R2[1->3], R1[3->5]
    229. R3[4->1], R2[1->3], R1[3->7]
    230. R3[4->1], R2[1->3], R1[3->9]
