INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=9, n=2
  R2: m=7, n=4
  R3: m=5, n=4
  #Solutions: 189
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    666. R3[6->6], R2[6->6], R1[6->2]
    667. R3[6->6], R2[6->6], R1[6->4]
    668. R3[6->6], R2[6->6], R1[6->8]
    669. R3[6->6], R2[6->6], R1[6->10]
    670. R3[6->6], R2[6->6], R1[6->12]
    671. R3[6->6], R2[6->8], R1[8->0]
    672. R3[6->6], R2[6->8], R1[8->2]
    673. R3[6->6], R2[6->8], R1[8->4]
    674. R3[6->6], R2[6->8], R1[8->6]
    675. R3[6->6], R2[6->8], R1[8->10]
    676. R3[6->6], R2[6->8], R1[8->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(12, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (12, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=13, n=2
  R2: m=11, n=4
  R3: m=5, n=4
  #Solutions: 433
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->2], R1[2->12]
     14. R3[0->0], R2[0->4], R1[4->0]
     15. R3[0->0], R2[0->4], R1[4->2]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->4], R1[4->12]
     20. R3[0->0], R2[0->6], R1[6->0]
     21. R3[0->0], R2[0->6], R1[6->2]
     22. R3[0->0], R2[0->6], R1[6->4]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->6], R1[6->12]
     26. R3[0->0], R2[0->8], R1[8->0]
     27. R3[0->0], R2[0->8], R1[8->2]
     28. R3[0->0], R2[0->8], R1[8->4]
     29. R3[0->0], R2[0->8], R1[8->6]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->0], R2[0->8], R1[8->12]
     32. R3[0->0], R2[0->10], R1[10->0]
     33. R3[0->0], R2[0->10], R1[10->2]
     34. R3[0->0], R2[0->10], R1[10->4]
     35. R3[0->0], R2[0->10], R1[10->6]
     36. R3[0->0], R2[0->10], R1[10->8]
     37. R3[0->0], R2[0->10], R1[10->12]
     38. R3[0->2], R2[2->0], R1[0->0]
     39. R3[0->2], R2[2->0], R1[0->2]
     40. R3[0->2], R2[2->0], R1[0->4]
     41. R3[0->2], R2[2->0], R1[0->6]
     42. R3[0->2], R2[2->0], R1[0->8]
     43. R3[0->2], R2[2->0], R1[0->10]
     44. R3[0->2], R2[2->0], R1[0->12]
     45. R3[0->2], R2[2->2], R1[2->0]
     46. R3[0->2], R2[2->2], R1[2->4]
     47. R3[0->2], R2[2->2], R1[2->6]
     48. R3[0->2], R2[2->2], R1[2->8]
     49. R3[0->2], R2[2->2], R1[2->10]
     50. R3[0->2], R2[2->2], R1[2->12]
     51. R3[0->2], R2[2->4], R1[4->0]
     52. R3[0->2], R2[2->4], R1[4->2]
     53. R3[0->2], R2[2->4], R1[4->6]
     54. R3[0->2], R2[2->4], R1[4->8]
     55. R3[0->2], R2[2->4], R1[4->10]
     56. R3[0->2], R2[2->4], R1[4->12]
     57. R3[0->2], R2[2->6], R1[6->0]
     58. R3[0->2], R2[2->6], R1[6->2]
     59. R3[0->2], R2[2->6], R1[6->4]
     60. R3[0->2], R2[2->6], R1[6->8]
     61. R3[0->2], R2[2->6], R1[6->10]
     62. R3[0->2], R2[2->6], R1[6->12]
     63. R3[0->2], R2[2->8], R1[8->0]
     64. R3[0->2], R2[2->8], R1[8->2]
     65. R3[0->2], R2[2->8], R1[8->4]
     66. R3[0->2], R2[2->8], R1[8->6]
     67. R3[0->2], R2[2->8], R1[8->10]
     68. R3[0->2], R2[2->8], R1[8->12]
     69. R3[0->2], R2[2->10], R1[10->0]
     70. R3[0->2], R2[2->10], R1[10->2]
     71. R3[0->2], R2[2->10], R1[10->4]
     72. R3[0->2], R2[2->10], R1[10->6]
     73. R3[0->2], R2[2->10], R1[10->8]
     74. R3[0->2], R2[2->10], R1[10->12]
     75. R3[0->4], R2[4->0], R1[0->0]
     76. R3[0->4], R2[4->0], R1[0->2]
     77. R3[0->4], R2[4->0], R1[0->4]
     78. R3[0->4], R2[4->0], R1[0->6]
     79. R3[0->4], R2[4->0], R1[0->8]
     80. R3[0->4], R2[4->0], R1[0->10]
     81. R3[0->4], R2[4->0], R1[0->12]
     82. R3[0->4], R2[4->2], R1[2->0]
     83. R3[0->4], R2[4->2], R1[2->4]
     84. R3[0->4], R2[4->2], R1[2->6]
     85. R3[0->4], R2[4->2], R1[2->8]
     86. R3[0->4], R2[4->2], R1[2->10]
     87. R3[0->4], R2[4->2], R1[2->12]
     88. R3[0->4], R2[4->4], R1[4->0]
     89. R3[0->4], R2[4->4], R1[4->2]
     90. R3[0->4], R2[4->4], R1[4->6]
     91. R3[0->4], R2[4->4], R1[4->8]
     92. R3[0->4], R2[4->4], R1[4->10]
     93. R3[0->4], R2[4->4], R1[4->12]
     94. R3[0->4], R2[4->6], R1[6->0]
     95. R3[0->4], R2[4->6], R1[6->2]
     96. R3[0->4], R2[4->6], R1[6->4]
     97. R3[0->4], R2[4->6], R1[6->8]
     98. R3[0->4], R2[4->6], R1[6->10]
     99. R3[0->4], R2[4->6], R1[6->12]
    100. R3[0->4], R2[4->8], R1[8->0]
    101. R3[0->4], R2[4->8], R1[8->2]
    102. R3[0->4], R2[4->8], R1[8->4]
    103. R3[0->4], R2[4->8], R1[8->6]
    104. R3[0->4], R2[4->8], R1[8->10]
    105. R3[0->4], R2[4->8], R1[8->12]
    106. R3[0->4], R2[4->10], R1[10->0]
    107. R3[0->4], R2[4->10], R1[10->2]
    108. R3[0->4], R2[4->10], R1[10->4]
    109. R3[0->4], R2[4->10], R1[10->6]
    110. R3[0->4], R2[4->10], R1[10->8]
    111. R3[0->4], R2[4->10], R1[10->12]
    112. R3[1->1], R2[1->1], R1[1->3]
    113. R3[1->1], R2[1->1], R1[1->5]
    114. R3[1->1], R2[1->1], R1[1->7]
    115. R3[1->1], R2[1->1], R1[1->9]
    116. R3[1->1], R2[1->1], R1[1->11]
    117. R3[1->1], R2[1->3], R1[3->1]
    118. R3[1->1], R2[1->3], R1[3->5]
    119. R3[1->1], R2[1->3], R1[3->7]
    120. R3[1->1], R2[1->3], R1[3->9]
    121. R3[1->1], R2[1->3], R1[3->11]
    122. R3[1->1], R2[1->5], R1[5->1]
    123. R3[1->1], R2[1->5], R1[5->3]
    124. R3[1->1], R2[1->5], R1[5->7]
    125. R3[1->1], R2[1->5], R1[5->9]
    126. R3[1->1], R2[1->5], R1[5->11]
    127. R3[1->1], R2[1->7], R1[7->1]
    128. R3[1->1], R2[1->7], R1[7->3]
    129. R3[1->1], R2[1->7], R1[7->5]
    130. R3[1->1], R2[1->7], R1[7->9]
    131. R3[1->1], R2[1->7], R1[7->11]
    132. R3[1->1], R2[1->9], R1[9->1]
    133. R3[1->1], R2[1->9], R1[9->3]
    134. R3[1->1], R2[1->9], R1[9->5]
    135. R3[1->1], R2[1->9], R1[9->7]
    136. R3[1->1], R2[1->9], R1[9->11]
    137. R3[1->3], R2[3->1], R1[1->3]
    138. R3[1->3], R2[3->1], R1[1->5]
    139. R3[1->3], R2[3->1], R1[1->7]
    140. R3[1->3], R2[3->1], R1[1->9]
    141. R3[1->3], R2[3->1], R1[1->11]
    142. R3[1->3], R2[3->3], R1[3->1]
    143. R3[1->3], R2[3->3], R1[3->5]
    144. R3[1->3], R2[3->3], R1[3->7]
    145. R3[1->3], R2[3->3], R1[3->9]
    146. R3[1->3], R2[3->3], R1[3->11]
    147. R3[1->3], R2[3->5], R1[5->1]
    148. R3[1->3], R2[3->5], R1[5->3]
    149. R3[1->3], R2[3->5], R1[5->7]
    150. R3[1->3], R2[3->5], R1[5->9]
    151. R3[1->3], R2[3->5], R1[5->11]
    152. R3[1->3], R2[3->7], R1[7->1]
    153. R3[1->3], R2[3->7], R1[7->3]
    154. R3[1->3], R2[3->7], R1[7->5]
    155. R3[1->3], R2[3->7], R1[7->9]
    156. R3[1->3], R2[3->7], R1[7->11]
    157. R3[1->3], R2[3->9], R1[9->1]
    158. R3[1->3], R2[3->9], R1[9->3]
    159. R3[1->3], R2[3->9], R1[9->5]
    160. R3[1->3], R2[3->9], R1[9->7]
    161. R3[1->3], R2[3->9], R1[9->11]
    162. R3[2->0], R2[0->0], R1[0->0]
    163. R3[2->0], R2[0->0], R1[0->2]
    164. R3[2->0], R2[0->0], R1[0->4]
    165. R3[2->0], R2[0->0], R1[0->6]
    166. R3[2->0], R2[0->0], R1[0->8]
    167. R3[2->0], R2[0->0], R1[0->10]
    168. R3[2->0], R2[0->0], R1[0->12]
    169. R3[2->0], R2[0->2], R1[2->0]
    170. R3[2->0], R2[0->2], R1[2->4]
    171. R3[2->0], R2[0->2], R1[2->6]
    172. R3[2->0], R2[0->2], R1[2->8]
    173. R3[2->0], R2[0->2], R1[2->10]
    174. R3[2->0], R2[0->2], R1[2->12]
    175. R3[2->0], R2[0->4], R1[4->0]
    176. R3[2->0], R2[0->4], R1[4->2]
    177. R3[2->0], R2[0->4], R1[4->6]
    178. R3[2->0], R2[0->4], R1[4->8]
    179. R3[2->0], R2[0->4], R1[4->10]
    180. R3[2->0], R2[0->4], R1[4->12]
    181. R3[2->0], R2[0->6], R1[6->0]
    182. R3[2->0], R2[0->6], R1[6->2]
    183. R3[2->0], R2[0->6], R1[6->4]
    184. R3[2->0], R2[0->6], R1[6->8]
    185. R3[2->0], R2[0->6], R1[6->10]
    186. R3[2->0], R2[0->6], R1[6->12]
    187. R3[2->0], R2[0->8], R1[8->0]
    188. R3[2->0], R2[0->8], R1[8->2]
    189. R3[2->0], R2[0->8], R1[8->4]
    190. R3[2->0], R2[0->8], R1[8->6]
    191. R3[2->0], R2[0->8], R1[8->10]
    192. R3[2->0], R2[0->8], R1[8->12]
    193. R3[2->0], R2[0->10], R1[10->0]
    194. R3[2->0], R2[0->10], R1[10->2]
    195. R3[2->0], R2[0->10], R1[10->4]
    196. R3[2->0], R2[0->10], R1[10->6]
    197. R3[2->0], R2[0->10], R1[10->8]
    198. R3[2->0], R2[0->10], R1[10->12]
    199. R3[2->2], R2[2->0], R1[0->0]
    200. R3[2->2], R2[2->0], R1[0->2]
    201. R3[2->2], R2[2->0], R1[0->4]
    202. R3[2->2], R2[2->0], R1[0->6]
    203. R3[2->2], R2[2->0], R1[0->8]
    204. R3[2->2], R2[2->0], R1[0->10]
    205. R3[2->2], R2[2->0], R1[0->12]
    206. R3[2->2], R2[2->2], R1[2->0]
    207. R3[2->2], R2[2->2], R1[2->4]
    208. R3[2->2], R2[2->2], R1[2->6]
    209. R3[2->2], R2[2->2], R1[2->8]
    210. R3[2->2], R2[2->2], R1[2->10]
    211. R3[2->2], R2[2->2], R1[2->12]
    212. R3[2->2], R2[2->4], R1[4->0]
    213. R3[2->2], R2[2->4], R1[4->2]
    214. R3[2->2], R2[2->4], R1[4->6]
    215. R3[2->2], R2[2->4], R1[4->8]
    216. R3[2->2], R2[2->4], R1[4->10]
    217. R3[2->2], R2[2->4], R1[4->12]
    218. R3[2->2], R2[2->6], R1[6->0]
    219. R3[2->2], R2[2->6], R1[6->2]
    220. R3[2->2], R2[2->6], R1[6->4]
    221. R3[2->2], R2[2->6], R1[6->8]
    222. R3[2->2], R2[2->6], R1[6->10]
    223. R3[2->2], R2[2->6], R1[6->12]
    224. R3[2->2], R2[2->8], R1[8->0]
    225. R3[2->2], R2[2->8], R1[8->2]
    226. R3[2->2], R2[2->8], R1[8->4]
    227. R3[2->2], R2[2->8], R1[8->6]
    228. R3[2->2], R2[2->8], R1[8->10]
    229. R3[2->2], R2[2->8], R1[8->12]
    230. R3[2->2], R2[2->10], R1[10->0]
    231. R3[2->2], R2[2->10], R1[10->2]
    232. R3[2->2], R2[2->10], R1[10->4]
    233. R3[2->2], R2[2->10], R1[10->6]
    234. R3[2->2], R2[2->10], R1[10->8]
    235. R3[2->2], R2[2->10], R1[10->12]
    236. R3[2->4], R2[4->0], R1[0->0]
    237. R3[2->4], R2[4->0], R1[0->2]
    238. R3[2->4], R2[4->0], R1[0->4]
    239. R3[2->4], R2[4->0], R1[0->6]
    240. R3[2->4], R2[4->0], R1[0->8]
    241. R3[2->4], R2[4->0], R1[0->10]
    242. R3[2->4], R2[4->0], R1[0->12]
    243. R3[2->4], R2[4->2], R1[2->0]
    244. R3[2->4], R2[4->2], R1[2->4]
    245. R3[2->4], R2[4->2], R1[2->6]
    246. R3[2->4], R2[4->2], R1[2->8]
    247. R3[2->4], R2[4->2], R1[2->10]
    248. R3[2->4], R2[4->2], R1[2->12]
    249. R3[2->4], R2[4->4], R1[4->0]
    250. R3[2->4], R2[4->4], R1[4->2]
    251. R3[2->4], R2[4->4], R1[4->6]
    252. R3[2->4], R2[4->4], R1[4->8]
    253. R3[2->4], R2[4->4], R1[4->10]
    254. R3[2->4], R2[4->4], R1[4->12]
    255. R3[2->4], R2[4->6], R1[6->0]
    256. R3[2->4], R2[4->6], R1[6->2]
    257. R3[2->4], R2[4->6], R1[6->4]
    258. R3[2->4], R2[4->6], R1[6->8]
    259. R3[2->4], R2[4->6], R1[6->10]
    260. R3[2->4], R2[4->6], R1[6->12]
    261. R3[2->4], R2[4->8], R1[8->0]
    262. R3[2->4], R2[4->8], R1[8->2]
    263. R3[2->4], R2[4->8], R1[8->4]
    264. R3[2->4], R2[4->8], R1[8->6]
    265. R3[2->4], R2[4->8], R1[8->10]
    266. R3[2->4], R2[4->8], R1[8->12]
    267. R3[2->4], R2[4->10], R1[10->0]
    268. R3[2->4], R2[4->10], R1[10->2]
    269. R3[2->4], R2[4->10], R1[10->4]
    270. R3[2->4], R2[4->10], R1[10->6]
    271. R3[2->4], R2[4->10], R1[10->8]
    272. R3[2->4], R2[4->10], R1[10->12]
    273. R3[3->1], R2[1->1], R1[1->3]
    274. R3[3->1], R2[1->1], R1[1->5]
    275. R3[3->1], R2[1->1], R1[1->7]
    276. R3[3->1], R2[1->1], R1[1->9]
    277. R3[3->1], R2[1->1], R1[1->11]
    278. R3[3->1], R2[1->3], R1[3->1]
    279. R3[3->1], R2[1->3], R1[3->5]
    280. R3[3->1], R2[1->3], R1[3->7]
    281. R3[3->1], R2[1->3], R1[3->9]
    282. R3[3->1], R2[1->3], R1[3->11]
    283. R3[3->1], R2[1->5], R1[5->1]
    284. R3[3->1], R2[1->5], R1[5->3]
    285. R3[3->1], R2[1->5], R1[5->7]
    286. R3[3->1], R2[1->5], R1[5->9]
    287. R3[3->1], R2[1->5], R1[5->11]
    288. R3[3->1], R2[1->7], R1[7->1]
    289. R3[3->1], R2[1->7], R1[7->3]
    290. R3[3->1], R2[1->7], R1[7->5]
    291. R3[3->1], R2[1->7], R1[7->9]
    292. R3[3->1], R2[1->7], R1[7->11]
    293. R3[3->1], R2[1->9], R1[9->1]
    294. R3[3->1], R2[1->9], R1[9->3]
    295. R3[3->1], R2[1->9], R1[9->5]
    296. R3[3->1], R2[1->9], R1[9->7]
    297. R3[3->1], R2[1->9], R1[9->11]
    298. R3[3->3], R2[3->1], R1[1->3]
    299. R3[3->3], R2[3->1], R1[1->5]
    300. R3[3->3], R2[3->1], R1[1->7]
    301. R3[3->3], R2[3->1], R1[1->9]
    302. R3[3->3], R2[3->1], R1[1->11]
    303. R3[3->3], R2[3->3], R1[3->1]
    304. R3[3->3], R2[3->3], R1[3->5]
    305. R3[3->3], R2[3->3], R1[3->7]
    306. R3[3->3], R2[3->3], R1[3->9]
    307. R3[3->3], R2[3->3], R1[3->11]
    308. R3[3->3], R2[3->5], R1[5->1]
    309. R3[3->3], R2[3->5], R1[5->3]
    310. R3[3->3], R2[3->5], R1[5->7]
    311. R3[3->3], R2[3->5], R1[5->9]
    312. R3[3->3], R2[3->5], R1[5->11]
    313. R3[3->3], R2[3->7], R1[7->1]
    314. R3[3->3], R2[3->7], R1[7->3]
    315. R3[3->3], R2[3->7], R1[7->5]
    316. R3[3->3], R2[3->7], R1[7->9]
    317. R3[3->3], R2[3->7], R1[7->11]
    318. R3[3->3], R2[3->9], R1[9->1]
    319. R3[3->3], R2[3->9], R1[9->3]
    320. R3[3->3], R2[3->9], R1[9->5]
    321. R3[3->3], R2[3->9], R1[9->7]
    322. R3[3->3], R2[3->9], R1[9->11]
    323. R3[4->0], R2[0->0], R1[0->0]
    324. R3[4->0], R2[0->0], R1[0->2]
    325. R3[4->0], R2[0->0], R1[0->4]
    326. R3[4->0], R2[0->0], R1[0->6]
    327. R3[4->0], R2[0->0], R1[0->8]
    328. R3[4->0], R2[0->0], R1[0->10]
    329. R3[4->0], R2[0->0], R1[0->12]
    330. R3[4->0], R2[0->2], R1[2->0]
    331. R3[4->0], R2[0->2], R1[2->4]
    332. R3[4->0], R2[0->2], R1[2->6]
    333. R3[4->0], R2[0->2], R1[2->8]
    334. R3[4->0], R2[0->2], R1[2->10]
    335. R3[4->0], R2[0->2], R1[2->12]
    336. R3[4->0], R2[0->4], R1[4->0]
    337. R3[4->0], R2[0->4], R1[4->2]
    338. R3[4->0], R2[0->4], R1[4->6]
    339. R3[4->0], R2[0->4], R1[4->8]
    340. R3[4->0], R2[0->4], R1[4->10]
    341. R3[4->0], R2[0->4], R1[4->12]
    342. R3[4->0], R2[0->6], R1[6->0]
    343. R3[4->0], R2[0->6], R1[6->2]
    344. R3[4->0], R2[0->6], R1[6->4]
    345. R3[4->0], R2[0->6], R1[6->8]
    346. R3[4->0], R2[0->6], R1[6->10]
    347. R3[4->0], R2[0->6], R1[6->12]
    348. R3[4->0], R2[0->8], R1[8->0]
    349. R3[4->0], R2[0->8], R1[8->2]
    350. R3[4->0], R2[0->8], R1[8->4]
    351. R3[4->0], R2[0->8], R1[8->6]
    352. R3[4->0], R2[0->8], R1[8->10]
    353. R3[4->0], R2[0->8], R1[8->12]
    354. R3[4->0], R2[0->10], R1[10->0]
    355. R3[4->0], R2[0->10], R1[10->2]
    356. R3[4->0], R2[0->10], R1[10->4]
    357. R3[4->0], R2[0->10], R1[10->6]
    358. R3[4->0], R2[0->10], R1[10->8]
    359. R3[4->0], R2[0->10], R1[10->12]
    360. R3[4->2], R2[2->0], R1[0->0]
    361. R3[4->2], R2[2->0], R1[0->2]
    362. R3[4->2], R2[2->0], R1[0->4]
    363. R3[4->2], R2[2->0], R1[0->6]
    364. R3[4->2], R2[2->0], R1[0->8]
    365. R3[4->2], R2[2->0], R1[0->10]
    366. R3[4->2], R2[2->0], R1[0->12]
    367. R3[4->2], R2[2->2], R1[2->0]
    368. R3[4->2], R2[2->2], R1[2->4]
    369. R3[4->2], R2[2->2], R1[2->6]
    370. R3[4->2], R2[2->2], R1[2->8]
    371. R3[4->2], R2[2->2], R1[2->10]
    372. R3[4->2], R2[2->2], R1[2->12]
    373. R3[4->2], R2[2->4], R1[4->0]
    374. R3[4->2], R2[2->4], R1[4->2]
    375. R3[4->2], R2[2->4], R1[4->6]
    376. R3[4->2], R2[2->4], R1[4->8]
    377. R3[4->2], R2[2->4], R1[4->10]
    378. R3[4->2], R2[2->4], R1[4->12]
    379. R3[4->2], R2[2->6], R1[6->0]
    380. R3[4->2], R2[2->6], R1[6->2]
    381. R3[4->2], R2[2->6], R1[6->4]
    382. R3[4->2], R2[2->6], R1[6->8]
    383. R3[4->2], R2[2->6], R1[6->10]
    384. R3[4->2], R2[2->6], R1[6->12]
    385. R3[4->2], R2[2->8], R1[8->0]
    386. R3[4->2], R2[2->8], R1[8->2]
    387. R3[4->2], R2[2->8], R1[8->4]
    388. R3[4->2], R2[2->8], R1[8->6]
    389. R3[4->2], R2[2->8], R1[8->10]
    390. R3[4->2], R2[2->8], R1[8->12]
    391. R3[4->2], R2[2->10], R1[10->0]
    392. R3[4->2], R2[2->10], R1[10->2]
    393. R3[4->2], R2[2->10], R1[10->4]
    394. R3[4->2], R2[2->10], R1[10->6]
    395. R3[4->2], R2[2->10], R1[10->8]
    396. R3[4->2], R2[2->10], R1[10->12]
    397. R3[4->4], R2[4->0], R1[0->0]
    398. R3[4->4], R2[4->0], R1[0->2]
    399. R3[4->4], R2[4->0], R1[0->4]
    400. R3[4->4], R2[4->0], R1[0->6]
    401. R3[4->4], R2[4->0], R1[0->8]
    402. R3[4->4], R2[4->0], R1[0->10]
    403. R3[4->4], R2[4->0], R1[0->12]
    404. R3[4->4], R2[4->2], R1[2->0]
    405. R3[4->4], R2[4->2], R1[2->4]
    406. R3[4->4], R2[4->2], R1[2->6]
    407. R3[4->4], R2[4->2], R1[2->8]
    408. R3[4->4], R2[4->2], R1[2->10]
    409. R3[4->4], R2[4->2], R1[2->12]
    410. R3[4->4], R2[4->4], R1[4->0]
    411. R3[4->4], R2[4->4], R1[4->2]
    412. R3[4->4], R2[4->4], R1[4->6]
    413. R3[4->4], R2[4->4], R1[4->8]
    414. R3[4->4], R2[4->4], R1[4->10]
    415. R3[4->4], R2[4->4], R1[4->12]
    416. R3[4->4], R2[4->6], R1[6->0]
    417. R3[4->4], R2[4->6], R1[6->2]
    418. R3[4->4], R2[4->6], R1[6->4]
    419. R3[4->4], R2[4->6], R1[6->8]
    420. R3[4->4], R2[4->6], R1[6->10]
    421. R3[4->4], R2[4->6], R1[6->12]
    422. R3[4->4], R2[4->8], R1[8->0]
    423. R3[4->4], R2[4->8], R1[8->2]
    424. R3[4->4], R2[4->8], R1[8->4]
    425. R3[4->4], R2[4->8], R1[8->6]
    426. R3[4->4], R2[4->8], R1[8->10]
    427. R3[4->4], R2[4->8], R1[8->12]
    428. R3[4->4], R2[4->10], R1[10->0]
    429. R3[4->4], R2[4->10], R1[10->2]
    430. R3[4->4], R2[4->10], R1[10->4]
    431. R3[4->4], R2[4->10], R1[10->6]
    432. R3[4->4], R2[4->10], R1[10->8]
    433. R3[4->4], R2[4->10], R1[10->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(12, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (12, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)

------------------------------------------------------------

Example 9
  R1: m=13, n=2
  R2: m=11, n=4
  R3: m=7, n=4
  #Solutions: 817
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
