INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=4, n=4
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=8, n=5
  R3: m=6, n=4
  #Solutions: 333
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->1], R1[1->3]
     34. R3[0->4], R2[4->1], R1[1->5]
     35. R3[0->4], R2[4->1], R1[1->7]
     36. R3[0->4], R2[4->1], R1[1->9]
     37. R3[0->4], R2[4->3], R1[3->1]
     38. R3[0->4], R2[4->3], R1[3->5]
     39. R3[0->4], R2[4->3], R1[3->7]
     40. R3[0->4], R2[4->3], R1[3->9]
     41. R3[0->4], R2[4->5], R1[5->1]
     42. R3[0->4], R2[4->5], R1[5->3]
     43. R3[0->4], R2[4->5], R1[5->7]
     44. R3[0->4], R2[4->5], R1[5->9]
     45. R3[0->4], R2[4->7], R1[7->1]
     46. R3[0->4], R2[4->7], R1[7->3]
     47. R3[0->4], R2[4->7], R1[7->5]
     48. R3[0->4], R2[4->7], R1[7->9]
     49. R3[1->1], R2[1->0], R1[0->0]
     50. R3[1->1], R2[1->0], R1[0->2]
     51. R3[1->1], R2[1->0], R1[0->4]
     52. R3[1->1], R2[1->0], R1[0->6]
     53. R3[1->1], R2[1->0], R1[0->8]
     54. R3[1->1], R2[1->0], R1[0->10]
     55. R3[1->1], R2[1->2], R1[2->0]
     56. R3[1->1], R2[1->2], R1[2->4]
     57. R3[1->1], R2[1->2], R1[2->6]
     58. R3[1->1], R2[1->2], R1[2->8]
     59. R3[1->1], R2[1->2], R1[2->10]
     60. R3[1->1], R2[1->4], R1[4->0]
     61. R3[1->1], R2[1->4], R1[4->2]
     62. R3[1->1], R2[1->4], R1[4->6]
     63. R3[1->1], R2[1->4], R1[4->8]
     64. R3[1->1], R2[1->4], R1[4->10]
     65. R3[1->1], R2[1->6], R1[6->0]
     66. R3[1->1], R2[1->6], R1[6->2]
     67. R3[1->1], R2[1->6], R1[6->4]
     68. R3[1->1], R2[1->6], R1[6->8]
     69. R3[1->1], R2[1->6], R1[6->10]
     70. R3[1->3], R2[3->0], R1[0->0]
     71. R3[1->3], R2[3->0], R1[0->2]
     72. R3[1->3], R2[3->0], R1[0->4]
     73. R3[1->3], R2[3->0], R1[0->6]
     74. R3[1->3], R2[3->0], R1[0->8]
     75. R3[1->3], R2[3->0], R1[0->10]
     76. R3[1->3], R2[3->2], R1[2->0]
     77. R3[1->3], R2[3->2], R1[2->4]
     78. R3[1->3], R2[3->2], R1[2->6]
     79. R3[1->3], R2[3->2], R1[2->8]
     80. R3[1->3], R2[3->2], R1[2->10]
     81. R3[1->3], R2[3->4], R1[4->0]
     82. R3[1->3], R2[3->4], R1[4->2]
     83. R3[1->3], R2[3->4], R1[4->6]
     84. R3[1->3], R2[3->4], R1[4->8]
     85. R3[1->3], R2[3->4], R1[4->10]
     86. R3[1->3], R2[3->6], R1[6->0]
     87. R3[1->3], R2[3->6], R1[6->2]
     88. R3[1->3], R2[3->6], R1[6->4]
     89. R3[1->3], R2[3->6], R1[6->8]
     90. R3[1->3], R2[3->6], R1[6->10]
     91. R3[1->5], R2[5->0], R1[0->0]
     92. R3[1->5], R2[5->0], R1[0->2]
     93. R3[1->5], R2[5->0], R1[0->4]
     94. R3[1->5], R2[5->0], R1[0->6]
     95. R3[1->5], R2[5->0], R1[0->8]
     96. R3[1->5], R2[5->0], R1[0->10]
     97. R3[1->5], R2[5->2], R1[2->0]
     98. R3[1->5], R2[5->2], R1[2->4]
     99. R3[1->5], R2[5->2], R1[2->6]
    100. R3[1->5], R2[5->2], R1[2->8]
    101. R3[1->5], R2[5->2], R1[2->10]
    102. R3[1->5], R2[5->4], R1[4->0]
    103. R3[1->5], R2[5->4], R1[4->2]
    104. R3[1->5], R2[5->4], R1[4->6]
    105. R3[1->5], R2[5->4], R1[4->8]
    106. R3[1->5], R2[5->4], R1[4->10]
    107. R3[1->5], R2[5->6], R1[6->0]
    108. R3[1->5], R2[5->6], R1[6->2]
    109. R3[1->5], R2[5->6], R1[6->4]
    110. R3[1->5], R2[5->6], R1[6->8]
    111. R3[1->5], R2[5->6], R1[6->10]
    112. R3[2->0], R2[0->1], R1[1->3]
    113. R3[2->0], R2[0->1], R1[1->5]
    114. R3[2->0], R2[0->1], R1[1->7]
    115. R3[2->0], R2[0->1], R1[1->9]
    116. R3[2->0], R2[0->3], R1[3->1]
    117. R3[2->0], R2[0->3], R1[3->5]
    118. R3[2->0], R2[0->3], R1[3->7]
    119. R3[2->0], R2[0->3], R1[3->9]
    120. R3[2->0], R2[0->5], R1[5->1]
    121. R3[2->0], R2[0->5], R1[5->3]
    122. R3[2->0], R2[0->5], R1[5->7]
    123. R3[2->0], R2[0->5], R1[5->9]
    124. R3[2->0], R2[0->7], R1[7->1]
    125. R3[2->0], R2[0->7], R1[7->3]
    126. R3[2->0], R2[0->7], R1[7->5]
    127. R3[2->0], R2[0->7], R1[7->9]
    128. R3[2->2], R2[2->1], R1[1->3]
    129. R3[2->2], R2[2->1], R1[1->5]
    130. R3[2->2], R2[2->1], R1[1->7]
    131. R3[2->2], R2[2->1], R1[1->9]
    132. R3[2->2], R2[2->3], R1[3->1]
    133. R3[2->2], R2[2->3], R1[3->5]
    134. R3[2->2], R2[2->3], R1[3->7]
    135. R3[2->2], R2[2->3], R1[3->9]
    136. R3[2->2], R2[2->5], R1[5->1]
    137. R3[2->2], R2[2->5], R1[5->3]
    138. R3[2->2], R2[2->5], R1[5->7]
    139. R3[2->2], R2[2->5], R1[5->9]
    140. R3[2->2], R2[2->7], R1[7->1]
    141. R3[2->2], R2[2->7], R1[7->3]
    142. R3[2->2], R2[2->7], R1[7->5]
    143. R3[2->2], R2[2->7], R1[7->9]
    144. R3[2->4], R2[4->1], R1[1->3]
    145. R3[2->4], R2[4->1], R1[1->5]
    146. R3[2->4], R2[4->1], R1[1->7]
    147. R3[2->4], R2[4->1], R1[1->9]
    148. R3[2->4], R2[4->3], R1[3->1]
    149. R3[2->4], R2[4->3], R1[3->5]
    150. R3[2->4], R2[4->3], R1[3->7]
    151. R3[2->4], R2[4->3], R1[3->9]
    152. R3[2->4], R2[4->5], R1[5->1]
    153. R3[2->4], R2[4->5], R1[5->3]
    154. R3[2->4], R2[4->5], R1[5->7]
    155. R3[2->4], R2[4->5], R1[5->9]
    156. R3[2->4], R2[4->7], R1[7->1]
    157. R3[2->4], R2[4->7], R1[7->3]
    158. R3[2->4], R2[4->7], R1[7->5]
    159. R3[2->4], R2[4->7], R1[7->9]
    160. R3[3->1], R2[1->0], R1[0->0]
    161. R3[3->1], R2[1->0], R1[0->2]
    162. R3[3->1], R2[1->0], R1[0->4]
    163. R3[3->1], R2[1->0], R1[0->6]
    164. R3[3->1], R2[1->0], R1[0->8]
    165. R3[3->1], R2[1->0], R1[0->10]
    166. R3[3->1], R2[1->2], R1[2->0]
    167. R3[3->1], R2[1->2], R1[2->4]
    168. R3[3->1], R2[1->2], R1[2->6]
    169. R3[3->1], R2[1->2], R1[2->8]
    170. R3[3->1], R2[1->2], R1[2->10]
    171. R3[3->1], R2[1->4], R1[4->0]
    172. R3[3->1], R2[1->4], R1[4->2]
    173. R3[3->1], R2[1->4], R1[4->6]
    174. R3[3->1], R2[1->4], R1[4->8]
    175. R3[3->1], R2[1->4], R1[4->10]
    176. R3[3->1], R2[1->6], R1[6->0]
    177. R3[3->1], R2[1->6], R1[6->2]
    178. R3[3->1], R2[1->6], R1[6->4]
    179. R3[3->1], R2[1->6], R1[6->8]
    180. R3[3->1], R2[1->6], R1[6->10]
    181. R3[3->3], R2[3->0], R1[0->0]
    182. R3[3->3], R2[3->0], R1[0->2]
    183. R3[3->3], R2[3->0], R1[0->4]
    184. R3[3->3], R2[3->0], R1[0->6]
    185. R3[3->3], R2[3->0], R1[0->8]
    186. R3[3->3], R2[3->0], R1[0->10]
    187. R3[3->3], R2[3->2], R1[2->0]
    188. R3[3->3], R2[3->2], R1[2->4]
    189. R3[3->3], R2[3->2], R1[2->6]
    190. R3[3->3], R2[3->2], R1[2->8]
    191. R3[3->3], R2[3->2], R1[2->10]
    192. R3[3->3], R2[3->4], R1[4->0]
    193. R3[3->3], R2[3->4], R1[4->2]
    194. R3[3->3], R2[3->4], R1[4->6]
    195. R3[3->3], R2[3->4], R1[4->8]
    196. R3[3->3], R2[3->4], R1[4->10]
    197. R3[3->3], R2[3->6], R1[6->0]
    198. R3[3->3], R2[3->6], R1[6->2]
    199. R3[3->3], R2[3->6], R1[6->4]
    200. R3[3->3], R2[3->6], R1[6->8]
    201. R3[3->3], R2[3->6], R1[6->10]
    202. R3[3->5], R2[5->0], R1[0->0]
    203. R3[3->5], R2[5->0], R1[0->2]
    204. R3[3->5], R2[5->0], R1[0->4]
    205. R3[3->5], R2[5->0], R1[0->6]
    206. R3[3->5], R2[5->0], R1[0->8]
    207. R3[3->5], R2[5->0], R1[0->10]
    208. R3[3->5], R2[5->2], R1[2->0]
    209. R3[3->5], R2[5->2], R1[2->4]
    210. R3[3->5], R2[5->2], R1[2->6]
    211. R3[3->5], R2[5->2], R1[2->8]
    212. R3[3->5], R2[5->2], R1[2->10]
    213. R3[3->5], R2[5->4], R1[4->0]
    214. R3[3->5], R2[5->4], R1[4->2]
    215. R3[3->5], R2[5->4], R1[4->6]
    216. R3[3->5], R2[5->4], R1[4->8]
    217. R3[3->5], R2[5->4], R1[4->10]
    218. R3[3->5], R2[5->6], R1[6->0]
    219. R3[3->5], R2[5->6], R1[6->2]
    220. R3[3->5], R2[5->6], R1[6->4]
    221. R3[3->5], R2[5->6], R1[6->8]
    222. R3[3->5], R2[5->6], R1[6->10]
    223. R3[4->0], R2[0->1], R1[1->3]
    224. R3[4->0], R2[0->1], R1[1->5]
    225. R3[4->0], R2[0->1], R1[1->7]
    226. R3[4->0], R2[0->1], R1[1->9]
    227. R3[4->0], R2[0->3], R1[3->1]
    228. R3[4->0], R2[0->3], R1[3->5]
    229. R3[4->0], R2[0->3], R1[3->7]
    230. R3[4->0], R2[0->3], R1[3->9]
    231. R3[4->0], R2[0->5], R1[5->1]
    232. R3[4->0], R2[0->5], R1[5->3]
    233. R3[4->0], R2[0->5], R1[5->7]
    234. R3[4->0], R2[0->5], R1[5->9]
    235. R3[4->0], R2[0->7], R1[7->1]
    236. R3[4->0], R2[0->7], R1[7->3]
    237. R3[4->0], R2[0->7], R1[7->5]
    238. R3[4->0], R2[0->7], R1[7->9]
    239. R3[4->2], R2[2->1], R1[1->3]
    240. R3[4->2], R2[2->1], R1[1->5]
    241. R3[4->2], R2[2->1], R1[1->7]
    242. R3[4->2], R2[2->1], R1[1->9]
    243. R3[4->2], R2[2->3], R1[3->1]
    244. R3[4->2], R2[2->3], R1[3->5]
    245. R3[4->2], R2[2->3], R1[3->7]
    246. R3[4->2], R2[2->3], R1[3->9]
    247. R3[4->2], R2[2->5], R1[5->1]
    248. R3[4->2], R2[2->5], R1[5->3]
    249. R3[4->2], R2[2->5], R1[5->7]
    250. R3[4->2], R2[2->5], R1[5->9]
    251. R3[4->2], R2[2->7], R1[7->1]
    252. R3[4->2], R2[2->7], R1[7->3]
    253. R3[4->2], R2[2->7], R1[7->5]
    254. R3[4->2], R2[2->7], R1[7->9]
    255. R3[4->4], R2[4->1], R1[1->3]
    256. R3[4->4], R2[4->1], R1[1->5]
    257. R3[4->4], R2[4->1], R1[1->7]
    258. R3[4->4], R2[4->1], R1[1->9]
    259. R3[4->4], R2[4->3], R1[3->1]
    260. R3[4->4], R2[4->3], R1[3->5]
    261. R3[4->4], R2[4->3], R1[3->7]
    262. R3[4->4], R2[4->3], R1[3->9]
    263. R3[4->4], R2[4->5], R1[5->1]
    264. R3[4->4], R2[4->5], R1[5->3]
    265. R3[4->4], R2[4->5], R1[5->7]
    266. R3[4->4], R2[4->5], R1[5->9]
    267. R3[4->4], R2[4->7], R1[7->1]
    268. R3[4->4], R2[4->7], R1[7->3]
    269. R3[4->4], R2[4->7], R1[7->5]
    270. R3[4->4], R2[4->7], R1[7->9]
    271. R3[5->1], R2[1->0], R1[0->0]
    272. R3[5->1], R2[1->0], R1[0->2]
    273. R3[5->1], R2[1->0], R1[0->4]
    274. R3[5->1], R2[1->0], R1[0->6]
    275. R3[5->1], R2[1->0], R1[0->8]
    276. R3[5->1], R2[1->0], R1[0->10]
    277. R3[5->1], R2[1->2], R1[2->0]
    278. R3[5->1], R2[1->2], R1[2->4]
    279. R3[5->1], R2[1->2], R1[2->6]
    280. R3[5->1], R2[1->2], R1[2->8]
    281. R3[5->1], R2[1->2], R1[2->10]
    282. R3[5->1], R2[1->4], R1[4->0]
    283. R3[5->1], R2[1->4], R1[4->2]
    284. R3[5->1], R2[1->4], R1[4->6]
    285. R3[5->1], R2[1->4], R1[4->8]
    286. R3[5->1], R2[1->4], R1[4->10]
    287. R3[5->1], R2[1->6], R1[6->0]
    288. R3[5->1], R2[1->6], R1[6->2]
    289. R3[5->1], R2[1->6], R1[6->4]
    290. R3[5->1], R2[1->6], R1[6->8]
    291. R3[5->1], R2[1->6], R1[6->10]
    292. R3[5->3], R2[3->0], R1[0->0]
    293. R3[5->3], R2[3->0], R1[0->2]
    294. R3[5->3], R2[3->0], R1[0->4]
    295. R3[5->3], R2[3->0], R1[0->6]
    296. R3[5->3], R2[3->0], R1[0->8]
    297. R3[5->3], R2[3->0], R1[0->10]
    298. R3[5->3], R2[3->2], R1[2->0]
    299. R3[5->3], R2[3->2], R1[2->4]
    300. R3[5->3], R2[3->2], R1[2->6]
    301. R3[5->3], R2[3->2], R1[2->8]
    302. R3[5->3], R2[3->2], R1[2->10]
    303. R3[5->3], R2[3->4], R1[4->0]
    304. R3[5->3], R2[3->4], R1[4->2]
    305. R3[5->3], R2[3->4], R1[4->6]
    306. R3[5->3], R2[3->4], R1[4->8]
    307. R3[5->3], R2[3->4], R1[4->10]
    308. R3[5->3], R2[3->6], R1[6->0]
    309. R3[5->3], R2[3->6], R1[6->2]
    310. R3[5->3], R2[3->6], R1[6->4]
    311. R3[5->3], R2[3->6], R1[6->8]
    312. R3[5->3], R2[3->6], R1[6->10]
    313. R3[5->5], R2[5->0], R1[0->0]
    314. R3[5->5], R2[5->0], R1[0->2]
    315. R3[5->5], R2[5->0], R1[0->4]
    316. R3[5->5], R2[5->0], R1[0->6]
    317. R3[5->5], R2[5->0], R1[0->8]
    318. R3[5->5], R2[5->0], R1[0->10]
    319. R3[5->5], R2[5->2], R1[2->0]
    320. R3[5->5], R2[5->2], R1[2->4]
    321. R3[5->5], R2[5->2], R1[2->6]
    322. R3[5->5], R2[5->2], R1[2->8]
    323. R3[5->5], R2[5->2], R1[2->10]
    324. R3[5->5], R2[5->4], R1[4->0]
    325. R3[5->5], R2[5->4], R1[4->2]
    326. R3[5->5], R2[5->4], R1[4->6]
    327. R3[5->5], R2[5->4], R1[4->8]
    328. R3[5->5], R2[5->4], R1[4->10]
    329. R3[5->5], R2[5->6], R1[6->0]
    330. R3[5->5], R2[5->6], R1[6->2]
    331. R3[5->5], R2[5->6], R1[6->4]
    332. R3[5->5], R2[5->6], R1[6->8]
    333. R3[5->5], R2[5->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=10, n=5
  R3: m=4, n=4
  #Solutions: 184
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[1->1], R2[1->0], R1[0->0]
     42. R3[1->1], R2[1->0], R1[0->2]
     43. R3[1->1], R2[1->0], R1[0->4]
     44. R3[1->1], R2[1->0], R1[0->6]
     45. R3[1->1], R2[1->0], R1[0->8]
     46. R3[1->1], R2[1->0], R1[0->10]
     47. R3[1->1], R2[1->2], R1[2->0]
     48. R3[1->1], R2[1->2], R1[2->4]
     49. R3[1->1], R2[1->2], R1[2->6]
     50. R3[1->1], R2[1->2], R1[2->8]
     51. R3[1->1], R2[1->2], R1[2->10]
     52. R3[1->1], R2[1->4], R1[4->0]
     53. R3[1->1], R2[1->4], R1[4->2]
     54. R3[1->1], R2[1->4], R1[4->6]
     55. R3[1->1], R2[1->4], R1[4->8]
     56. R3[1->1], R2[1->4], R1[4->10]
     57. R3[1->1], R2[1->6], R1[6->0]
     58. R3[1->1], R2[1->6], R1[6->2]
     59. R3[1->1], R2[1->6], R1[6->4]
     60. R3[1->1], R2[1->6], R1[6->8]
     61. R3[1->1], R2[1->6], R1[6->10]
     62. R3[1->1], R2[1->8], R1[8->0]
     63. R3[1->1], R2[1->8], R1[8->2]
     64. R3[1->1], R2[1->8], R1[8->4]
     65. R3[1->1], R2[1->8], R1[8->6]
     66. R3[1->1], R2[1->8], R1[8->10]
     67. R3[1->3], R2[3->0], R1[0->0]
     68. R3[1->3], R2[3->0], R1[0->2]
     69. R3[1->3], R2[3->0], R1[0->4]
     70. R3[1->3], R2[3->0], R1[0->6]
     71. R3[1->3], R2[3->0], R1[0->8]
     72. R3[1->3], R2[3->0], R1[0->10]
     73. R3[1->3], R2[3->2], R1[2->0]
     74. R3[1->3], R2[3->2], R1[2->4]
     75. R3[1->3], R2[3->2], R1[2->6]
     76. R3[1->3], R2[3->2], R1[2->8]
     77. R3[1->3], R2[3->2], R1[2->10]
     78. R3[1->3], R2[3->4], R1[4->0]
     79. R3[1->3], R2[3->4], R1[4->2]
     80. R3[1->3], R2[3->4], R1[4->6]
     81. R3[1->3], R2[3->4], R1[4->8]
     82. R3[1->3], R2[3->4], R1[4->10]
     83. R3[1->3], R2[3->6], R1[6->0]
     84. R3[1->3], R2[3->6], R1[6->2]
     85. R3[1->3], R2[3->6], R1[6->4]
     86. R3[1->3], R2[3->6], R1[6->8]
     87. R3[1->3], R2[3->6], R1[6->10]
     88. R3[1->3], R2[3->8], R1[8->0]
     89. R3[1->3], R2[3->8], R1[8->2]
     90. R3[1->3], R2[3->8], R1[8->4]
     91. R3[1->3], R2[3->8], R1[8->6]
     92. R3[1->3], R2[3->8], R1[8->10]
     93. R3[2->0], R2[0->1], R1[1->3]
     94. R3[2->0], R2[0->1], R1[1->5]
     95. R3[2->0], R2[0->1], R1[1->7]
     96. R3[2->0], R2[0->1], R1[1->9]
     97. R3[2->0], R2[0->3], R1[3->1]
     98. R3[2->0], R2[0->3], R1[3->5]
     99. R3[2->0], R2[0->3], R1[3->7]
    100. R3[2->0], R2[0->3], R1[3->9]
    101. R3[2->0], R2[0->5], R1[5->1]
    102. R3[2->0], R2[0->5], R1[5->3]
    103. R3[2->0], R2[0->5], R1[5->7]
    104. R3[2->0], R2[0->5], R1[5->9]
    105. R3[2->0], R2[0->7], R1[7->1]
    106. R3[2->0], R2[0->7], R1[7->3]
    107. R3[2->0], R2[0->7], R1[7->5]
    108. R3[2->0], R2[0->7], R1[7->9]
    109. R3[2->0], R2[0->9], R1[9->1]
    110. R3[2->0], R2[0->9], R1[9->3]
    111. R3[2->0], R2[0->9], R1[9->5]
    112. R3[2->0], R2[0->9], R1[9->7]
    113. R3[2->2], R2[2->1], R1[1->3]
    114. R3[2->2], R2[2->1], R1[1->5]
    115. R3[2->2], R2[2->1], R1[1->7]
    116. R3[2->2], R2[2->1], R1[1->9]
    117. R3[2->2], R2[2->3], R1[3->1]
    118. R3[2->2], R2[2->3], R1[3->5]
    119. R3[2->2], R2[2->3], R1[3->7]
    120. R3[2->2], R2[2->3], R1[3->9]
    121. R3[2->2], R2[2->5], R1[5->1]
    122. R3[2->2], R2[2->5], R1[5->3]
    123. R3[2->2], R2[2->5], R1[5->7]
    124. R3[2->2], R2[2->5], R1[5->9]
    125. R3[2->2], R2[2->7], R1[7->1]
    126. R3[2->2], R2[2->7], R1[7->3]
    127. R3[2->2], R2[2->7], R1[7->5]
    128. R3[2->2], R2[2->7], R1[7->9]
    129. R3[2->2], R2[2->9], R1[9->1]
    130. R3[2->2], R2[2->9], R1[9->3]
    131. R3[2->2], R2[2->9], R1[9->5]
    132. R3[2->2], R2[2->9], R1[9->7]
    133. R3[3->1], R2[1->0], R1[0->0]
    134. R3[3->1], R2[1->0], R1[0->2]
    135. R3[3->1], R2[1->0], R1[0->4]
    136. R3[3->1], R2[1->0], R1[0->6]
    137. R3[3->1], R2[1->0], R1[0->8]
    138. R3[3->1], R2[1->0], R1[0->10]
    139. R3[3->1], R2[1->2], R1[2->0]
    140. R3[3->1], R2[1->2], R1[2->4]
    141. R3[3->1], R2[1->2], R1[2->6]
    142. R3[3->1], R2[1->2], R1[2->8]
    143. R3[3->1], R2[1->2], R1[2->10]
    144. R3[3->1], R2[1->4], R1[4->0]
    145. R3[3->1], R2[1->4], R1[4->2]
    146. R3[3->1], R2[1->4], R1[4->6]
    147. R3[3->1], R2[1->4], R1[4->8]
    148. R3[3->1], R2[1->4], R1[4->10]
    149. R3[3->1], R2[1->6], R1[6->0]
    150. R3[3->1], R2[1->6], R1[6->2]
    151. R3[3->1], R2[1->6], R1[6->4]
    152. R3[3->1], R2[1->6], R1[6->8]
    153. R3[3->1], R2[1->6], R1[6->10]
    154. R3[3->1], R2[1->8], R1[8->0]
    155. R3[3->1], R2[1->8], R1[8->2]
    156. R3[3->1], R2[1->8], R1[8->4]
    157. R3[3->1], R2[1->8], R1[8->6]
    158. R3[3->1], R2[1->8], R1[8->10]
    159. R3[3->3], R2[3->0], R1[0->0]
    160. R3[3->3], R2[3->0], R1[0->2]
    161. R3[3->3], R2[3->0], R1[0->4]
    162. R3[3->3], R2[3->0], R1[0->6]
