INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 74
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     73. R3[1->5], R2[5->0], R1[0->7]
     74. R3[1->5], R2[5->0], R1[0->9]
     75. R3[1->5], R2[5->0], R1[0->11]
     76. R3[1->5], R2[5->2], R1[2->1]
     77. R3[1->5], R2[5->2], R1[2->3]
     78. R3[1->5], R2[5->2], R1[2->5]
     79. R3[1->5], R2[5->2], R1[2->7]
     80. R3[1->5], R2[5->2], R1[2->9]
     81. R3[1->5], R2[5->2], R1[2->11]
     82. R3[1->5], R2[5->4], R1[4->3]
     83. R3[1->5], R2[5->4], R1[4->5]
     84. R3[1->5], R2[5->4], R1[4->7]
     85. R3[1->5], R2[5->4], R1[4->9]
     86. R3[1->5], R2[5->4], R1[4->11]
     87. R3[1->5], R2[5->6], R1[6->5]
     88. R3[1->5], R2[5->6], R1[6->7]
     89. R3[1->5], R2[5->6], R1[6->9]
     90. R3[1->5], R2[5->6], R1[6->11]
     91. R3[2->0], R2[0->1], R1[1->0]
     92. R3[2->0], R2[0->1], R1[1->2]
     93. R3[2->0], R2[0->3], R1[3->0]
     94. R3[2->0], R2[0->3], R1[3->2]
     95. R3[2->0], R2[0->3], R1[3->4]
     96. R3[2->0], R2[0->5], R1[5->0]
     97. R3[2->0], R2[0->5], R1[5->2]
     98. R3[2->0], R2[0->5], R1[5->4]
     99. R3[2->0], R2[0->5], R1[5->6]
    100. R3[2->0], R2[0->7], R1[7->0]
    101. R3[2->0], R2[0->7], R1[7->2]
    102. R3[2->0], R2[0->7], R1[7->4]
    103. R3[2->0], R2[0->7], R1[7->6]
    104. R3[2->0], R2[0->7], R1[7->8]
    105. R3[2->2], R2[2->1], R1[1->0]
    106. R3[2->2], R2[2->1], R1[1->2]
    107. R3[2->2], R2[2->3], R1[3->0]
    108. R3[2->2], R2[2->3], R1[3->2]
    109. R3[2->2], R2[2->3], R1[3->4]
    110. R3[2->2], R2[2->5], R1[5->0]
    111. R3[2->2], R2[2->5], R1[5->2]
    112. R3[2->2], R2[2->5], R1[5->4]
    113. R3[2->2], R2[2->5], R1[5->6]
    114. R3[2->2], R2[2->7], R1[7->0]
    115. R3[2->2], R2[2->7], R1[7->2]
    116. R3[2->2], R2[2->7], R1[7->4]
    117. R3[2->2], R2[2->7], R1[7->6]
    118. R3[2->2], R2[2->7], R1[7->8]
    119. R3[2->4], R2[4->3], R1[3->0]
    120. R3[2->4], R2[4->3], R1[3->2]
    121. R3[2->4], R2[4->3], R1[3->4]
    122. R3[2->4], R2[4->5], R1[5->0]
    123. R3[2->4], R2[4->5], R1[5->2]
    124. R3[2->4], R2[4->5], R1[5->4]
    125. R3[2->4], R2[4->5], R1[5->6]
    126. R3[2->4], R2[4->7], R1[7->0]
    127. R3[2->4], R2[4->7], R1[7->2]
    128. R3[2->4], R2[4->7], R1[7->4]
    129. R3[2->4], R2[4->7], R1[7->6]
    130. R3[2->4], R2[4->7], R1[7->8]
    131. R3[3->1], R2[1->0], R1[0->1]
    132. R3[3->1], R2[1->0], R1[0->3]
    133. R3[3->1], R2[1->0], R1[0->5]
    134. R3[3->1], R2[1->0], R1[0->7]
    135. R3[3->1], R2[1->0], R1[0->9]
    136. R3[3->1], R2[1->0], R1[0->11]
    137. R3[3->1], R2[1->2], R1[2->1]
    138. R3[3->1], R2[1->2], R1[2->3]
    139. R3[3->1], R2[1->2], R1[2->5]
    140. R3[3->1], R2[1->2], R1[2->7]
    141. R3[3->1], R2[1->2], R1[2->9]
    142. R3[3->1], R2[1->2], R1[2->11]
    143. R3[3->3], R2[3->0], R1[0->1]
    144. R3[3->3], R2[3->0], R1[0->3]
    145. R3[3->3], R2[3->0], R1[0->5]
    146. R3[3->3], R2[3->0], R1[0->7]
    147. R3[3->3], R2[3->0], R1[0->9]
    148. R3[3->3], R2[3->0], R1[0->11]
    149. R3[3->3], R2[3->2], R1[2->1]
    150. R3[3->3], R2[3->2], R1[2->3]
    151. R3[3->3], R2[3->2], R1[2->5]
    152. R3[3->3], R2[3->2], R1[2->7]
    153. R3[3->3], R2[3->2], R1[2->9]
    154. R3[3->3], R2[3->2], R1[2->11]
    155. R3[3->3], R2[3->4], R1[4->3]
    156. R3[3->3], R2[3->4], R1[4->5]
    157. R3[3->3], R2[3->4], R1[4->7]
    158. R3[3->3], R2[3->4], R1[4->9]
    159. R3[3->3], R2[3->4], R1[4->11]
    160. R3[3->5], R2[5->0], R1[0->1]
    161. R3[3->5], R2[5->0], R1[0->3]
    162. R3[3->5], R2[5->0], R1[0->5]
    163. R3[3->5], R2[5->0], R1[0->7]
    164. R3[3->5], R2[5->0], R1[0->9]
    165. R3[3->5], R2[5->0], R1[0->11]
    166. R3[3->5], R2[5->2], R1[2->1]
    167. R3[3->5], R2[5->2], R1[2->3]
    168. R3[3->5], R2[5->2], R1[2->5]
    169. R3[3->5], R2[5->2], R1[2->7]
    170. R3[3->5], R2[5->2], R1[2->9]
    171. R3[3->5], R2[5->2], R1[2->11]
    172. R3[3->5], R2[5->4], R1[4->3]
    173. R3[3->5], R2[5->4], R1[4->5]
    174. R3[3->5], R2[5->4], R1[4->7]
    175. R3[3->5], R2[5->4], R1[4->9]
    176. R3[3->5], R2[5->4], R1[4->11]
    177. R3[3->5], R2[5->6], R1[6->5]
    178. R3[3->5], R2[5->6], R1[6->7]
    179. R3[3->5], R2[5->6], R1[6->9]
    180. R3[3->5], R2[5->6], R1[6->11]
    181. R3[4->0], R2[0->1], R1[1->0]
    182. R3[4->0], R2[0->1], R1[1->2]
    183. R3[4->0], R2[0->3], R1[3->0]
    184. R3[4->0], R2[0->3], R1[3->2]
    185. R3[4->0], R2[0->3], R1[3->4]
    186. R3[4->0], R2[0->5], R1[5->0]
    187. R3[4->0], R2[0->5], R1[5->2]
    188. R3[4->0], R2[0->5], R1[5->4]
    189. R3[4->0], R2[0->5], R1[5->6]
    190. R3[4->0], R2[0->7], R1[7->0]
    191. R3[4->0], R2[0->7], R1[7->2]
    192. R3[4->0], R2[0->7], R1[7->4]
    193. R3[4->0], R2[0->7], R1[7->6]
    194. R3[4->0], R2[0->7], R1[7->8]
    195. R3[4->2], R2[2->1], R1[1->0]
    196. R3[4->2], R2[2->1], R1[1->2]
    197. R3[4->2], R2[2->3], R1[3->0]
    198. R3[4->2], R2[2->3], R1[3->2]
    199. R3[4->2], R2[2->3], R1[3->4]
    200. R3[4->2], R2[2->5], R1[5->0]
    201. R3[4->2], R2[2->5], R1[5->2]
    202. R3[4->2], R2[2->5], R1[5->4]
    203. R3[4->2], R2[2->5], R1[5->6]
    204. R3[4->2], R2[2->7], R1[7->0]
    205. R3[4->2], R2[2->7], R1[7->2]
    206. R3[4->2], R2[2->7], R1[7->4]
    207. R3[4->2], R2[2->7], R1[7->6]
    208. R3[4->2], R2[2->7], R1[7->8]
    209. R3[4->4], R2[4->3], R1[3->0]
    210. R3[4->4], R2[4->3], R1[3->2]
    211. R3[4->4], R2[4->3], R1[3->4]
    212. R3[4->4], R2[4->5], R1[5->0]
    213. R3[4->4], R2[4->5], R1[5->2]
    214. R3[4->4], R2[4->5], R1[5->4]
    215. R3[4->4], R2[4->5], R1[5->6]
    216. R3[4->4], R2[4->7], R1[7->0]
    217. R3[4->4], R2[4->7], R1[7->2]
    218. R3[4->4], R2[4->7], R1[7->4]
    219. R3[4->4], R2[4->7], R1[7->6]
    220. R3[4->4], R2[4->7], R1[7->8]
    221. R3[5->1], R2[1->0], R1[0->1]
    222. R3[5->1], R2[1->0], R1[0->3]
    223. R3[5->1], R2[1->0], R1[0->5]
    224. R3[5->1], R2[1->0], R1[0->7]
    225. R3[5->1], R2[1->0], R1[0->9]
    226. R3[5->1], R2[1->0], R1[0->11]
    227. R3[5->1], R2[1->2], R1[2->1]
    228. R3[5->1], R2[1->2], R1[2->3]
    229. R3[5->1], R2[1->2], R1[2->5]
    230. R3[5->1], R2[1->2], R1[2->7]
    231. R3[5->1], R2[1->2], R1[2->9]
    232. R3[5->1], R2[1->2], R1[2->11]
    233. R3[5->3], R2[3->0], R1[0->1]
    234. R3[5->3], R2[3->0], R1[0->3]
    235. R3[5->3], R2[3->0], R1[0->5]
    236. R3[5->3], R2[3->0], R1[0->7]
    237. R3[5->3], R2[3->0], R1[0->9]
    238. R3[5->3], R2[3->0], R1[0->11]
    239. R3[5->3], R2[3->2], R1[2->1]
    240. R3[5->3], R2[3->2], R1[2->3]
    241. R3[5->3], R2[3->2], R1[2->5]
    242. R3[5->3], R2[3->2], R1[2->7]
    243. R3[5->3], R2[3->2], R1[2->9]
    244. R3[5->3], R2[3->2], R1[2->11]
    245. R3[5->3], R2[3->4], R1[4->3]
    246. R3[5->3], R2[3->4], R1[4->5]
    247. R3[5->3], R2[3->4], R1[4->7]
    248. R3[5->3], R2[3->4], R1[4->9]
    249. R3[5->3], R2[3->4], R1[4->11]
    250. R3[5->5], R2[5->0], R1[0->1]
    251. R3[5->5], R2[5->0], R1[0->3]
    252. R3[5->5], R2[5->0], R1[0->5]
    253. R3[5->5], R2[5->0], R1[0->7]
    254. R3[5->5], R2[5->0], R1[0->9]
    255. R3[5->5], R2[5->0], R1[0->11]
    256. R3[5->5], R2[5->2], R1[2->1]
    257. R3[5->5], R2[5->2], R1[2->3]
    258. R3[5->5], R2[5->2], R1[2->5]
    259. R3[5->5], R2[5->2], R1[2->7]
    260. R3[5->5], R2[5->2], R1[2->9]
    261. R3[5->5], R2[5->2], R1[2->11]
    262. R3[5->5], R2[5->4], R1[4->3]
    263. R3[5->5], R2[5->4], R1[4->5]
    264. R3[5->5], R2[5->4], R1[4->7]
    265. R3[5->5], R2[5->4], R1[4->9]
    266. R3[5->5], R2[5->4], R1[4->11]
    267. R3[5->5], R2[5->6], R1[6->5]
    268. R3[5->5], R2[5->6], R1[6->7]
    269. R3[5->5], R2[5->6], R1[6->9]
    270. R3[5->5], R2[5->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=3
  R2: m=10, n=3
  R3: m=4, n=4
  #Solutions: 138
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->0], R2[0->9], R1[9->0]
     16. R3[0->0], R2[0->9], R1[9->2]
     17. R3[0->0], R2[0->9], R1[9->4]
     18. R3[0->0], R2[0->9], R1[9->6]
     19. R3[0->0], R2[0->9], R1[9->8]
     20. R3[0->0], R2[0->9], R1[9->10]
     21. R3[0->2], R2[2->1], R1[1->0]
     22. R3[0->2], R2[2->1], R1[1->2]
     23. R3[0->2], R2[2->3], R1[3->0]
     24. R3[0->2], R2[2->3], R1[3->2]
     25. R3[0->2], R2[2->3], R1[3->4]
     26. R3[0->2], R2[2->5], R1[5->0]
     27. R3[0->2], R2[2->5], R1[5->2]
     28. R3[0->2], R2[2->5], R1[5->4]
     29. R3[0->2], R2[2->5], R1[5->6]
     30. R3[0->2], R2[2->7], R1[7->0]
     31. R3[0->2], R2[2->7], R1[7->2]
     32. R3[0->2], R2[2->7], R1[7->4]
     33. R3[0->2], R2[2->7], R1[7->6]
     34. R3[0->2], R2[2->7], R1[7->8]
     35. R3[0->2], R2[2->9], R1[9->0]
     36. R3[0->2], R2[2->9], R1[9->2]
     37. R3[0->2], R2[2->9], R1[9->4]
     38. R3[0->2], R2[2->9], R1[9->6]
     39. R3[0->2], R2[2->9], R1[9->8]
     40. R3[0->2], R2[2->9], R1[9->10]
     41. R3[1->1], R2[1->0], R1[0->1]
     42. R3[1->1], R2[1->0], R1[0->3]
     43. R3[1->1], R2[1->0], R1[0->5]
     44. R3[1->1], R2[1->0], R1[0->7]
     45. R3[1->1], R2[1->0], R1[0->9]
     46. R3[1->1], R2[1->0], R1[0->11]
     47. R3[1->1], R2[1->2], R1[2->1]
     48. R3[1->1], R2[1->2], R1[2->3]
     49. R3[1->1], R2[1->2], R1[2->5]
     50. R3[1->1], R2[1->2], R1[2->7]
     51. R3[1->1], R2[1->2], R1[2->9]
     52. R3[1->1], R2[1->2], R1[2->11]
     53. R3[1->3], R2[3->0], R1[0->1]
     54. R3[1->3], R2[3->0], R1[0->3]
     55. R3[1->3], R2[3->0], R1[0->5]
     56. R3[1->3], R2[3->0], R1[0->7]
     57. R3[1->3], R2[3->0], R1[0->9]
     58. R3[1->3], R2[3->0], R1[0->11]
     59. R3[1->3], R2[3->2], R1[2->1]
     60. R3[1->3], R2[3->2], R1[2->3]
     61. R3[1->3], R2[3->2], R1[2->5]
     62. R3[1->3], R2[3->2], R1[2->7]
     63. R3[1->3], R2[3->2], R1[2->9]
     64. R3[1->3], R2[3->2], R1[2->11]
     65. R3[1->3], R2[3->4], R1[4->3]
     66. R3[1->3], R2[3->4], R1[4->5]
     67. R3[1->3], R2[3->4], R1[4->7]
     68. R3[1->3], R2[3->4], R1[4->9]
     69. R3[1->3], R2[3->4], R1[4->11]
     70. R3[2->0], R2[0->1], R1[1->0]
     71. R3[2->0], R2[0->1], R1[1->2]
     72. R3[2->0], R2[0->3], R1[3->0]
     73. R3[2->0], R2[0->3], R1[3->2]
     74. R3[2->0], R2[0->3], R1[3->4]
     75. R3[2->0], R2[0->5], R1[5->0]
     76. R3[2->0], R2[0->5], R1[5->2]
     77. R3[2->0], R2[0->5], R1[5->4]
     78. R3[2->0], R2[0->5], R1[5->6]
     79. R3[2->0], R2[0->7], R1[7->0]
     80. R3[2->0], R2[0->7], R1[7->2]
     81. R3[2->0], R2[0->7], R1[7->4]
     82. R3[2->0], R2[0->7], R1[7->6]
     83. R3[2->0], R2[0->7], R1[7->8]
     84. R3[2->0], R2[0->9], R1[9->0]
     85. R3[2->0], R2[0->9], R1[9->2]
     86. R3[2->0], R2[0->9], R1[9->4]
     87. R3[2->0], R2[0->9], R1[9->6]
     88. R3[2->0], R2[0->9], R1[9->8]
     89. R3[2->0], R2[0->9], R1[9->10]
     90. R3[2->2], R2[2->1], R1[1->0]
     91. R3[2->2], R2[2->1], R1[1->2]
     92. R3[2->2], R2[2->3], R1[3->0]
     93. R3[2->2], R2[2->3], R1[3->2]
     94. R3[2->2], R2[2->3], R1[3->4]
     95. R3[2->2], R2[2->5], R1[5->0]
     96. R3[2->2], R2[2->5], R1[5->2]
     97. R3[2->2], R2[2->5], R1[5->4]
     98. R3[2->2], R2[2->5], R1[5->6]
     99. R3[2->2], R2[2->7], R1[7->0]
    100. R3[2->2], R2[2->7], R1[7->2]
    101. R3[2->2], R2[2->7], R1[7->4]
    102. R3[2->2], R2[2->7], R1[7->6]
    103. R3[2->2], R2[2->7], R1[7->8]
    104. R3[2->2], R2[2->9], R1[9->0]
    105. R3[2->2], R2[2->9], R1[9->2]
    106. R3[2->2], R2[2->9], R1[9->4]
    107. R3[2->2], R2[2->9], R1[9->6]
    108. R3[2->2], R2[2->9], R1[9->8]
    109. R3[2->2], R2[2->9], R1[9->10]
    110. R3[3->1], R2[1->0], R1[0->1]
    111. R3[3->1], R2[1->0], R1[0->3]
    112. R3[3->1], R2[1->0], R1[0->5]
    113. R3[3->1], R2[1->0], R1[0->7]
    114. R3[3->1], R2[1->0], R1[0->9]
    115. R3[3->1], R2[1->0], R1[0->11]
    116. R3[3->1], R2[1->2], R1[2->1]
    117. R3[3->1], R2[1->2], R1[2->3]
    118. R3[3->1], R2[1->2], R1[2->5]
    119. R3[3->1], R2[1->2], R1[2->7]
    120. R3[3->1], R2[1->2], R1[2->9]
    121. R3[3->1], R2[1->2], R1[2->11]
    122. R3[3->3], R2[3->0], R1[0->1]
    123. R3[3->3], R2[3->0], R1[0->3]
    124. R3[3->3], R2[3->0], R1[0->5]
    125. R3[3->3], R2[3->0], R1[0->7]
    126. R3[3->3], R2[3->0], R1[0->9]
    127. R3[3->3], R2[3->0], R1[0->11]
    128. R3[3->3], R2[3->2], R1[2->1]
    129. R3[3->3], R2[3->2], R1[2->3]
    130. R3[3->3], R2[3->2], R1[2->5]
    131. R3[3->3], R2[3->2], R1[2->7]
    132. R3[3->3], R2[3->2], R1[2->9]
    133. R3[3->3], R2[3->2], R1[2->11]
    134. R3[3->3], R2[3->4], R1[4->3]
    135. R3[3->3], R2[3->4], R1[4->5]
    136. R3[3->3], R2[3->4], R1[4->7]
    137. R3[3->3], R2[3->4], R1[4->9]
    138. R3[3->3], R2[3->4], R1[4->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=3
  R2: m=10, n=3
  R3: m=6, n=4
  #Solutions: 324
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->0], R2[0->9], R1[9->0]
     16. R3[0->0], R2[0->9], R1[9->2]
     17. R3[0->0], R2[0->9], R1[9->4]
     18. R3[0->0], R2[0->9], R1[9->6]
     19. R3[0->0], R2[0->9], R1[9->8]
     20. R3[0->0], R2[0->9], R1[9->10]
     21. R3[0->2], R2[2->1], R1[1->0]
     22. R3[0->2], R2[2->1], R1[1->2]
     23. R3[0->2], R2[2->3], R1[3->0]
     24. R3[0->2], R2[2->3], R1[3->2]
     25. R3[0->2], R2[2->3], R1[3->4]
     26. R3[0->2], R2[2->5], R1[5->0]
     27. R3[0->2], R2[2->5], R1[5->2]
     28. R3[0->2], R2[2->5], R1[5->4]
     29. R3[0->2], R2[2->5], R1[5->6]
     30. R3[0->2], R2[2->7], R1[7->0]
     31. R3[0->2], R2[2->7], R1[7->2]
     32. R3[0->2], R2[2->7], R1[7->4]
     33. R3[0->2], R2[2->7], R1[7->6]
     34. R3[0->2], R2[2->7], R1[7->8]
     35. R3[0->2], R2[2->9], R1[9->0]
     36. R3[0->2], R2[2->9], R1[9->2]
     37. R3[0->2], R2[2->9], R1[9->4]
     38. R3[0->2], R2[2->9], R1[9->6]
     39. R3[0->2], R2[2->9], R1[9->8]
     40. R3[0->2], R2[2->9], R1[9->10]
     41. R3[0->4], R2[4->3], R1[3->0]
     42. R3[0->4], R2[4->3], R1[3->2]
     43. R3[0->4], R2[4->3], R1[3->4]
     44. R3[0->4], R2[4->5], R1[5->0]
     45. R3[0->4], R2[4->5], R1[5->2]
     46. R3[0->4], R2[4->5], R1[5->4]
     47. R3[0->4], R2[4->5], R1[5->6]
     48. R3[0->4], R2[4->7], R1[7->0]
     49. R3[0->4], R2[4->7], R1[7->2]
     50. R3[0->4], R2[4->7], R1[7->4]
     51. R3[0->4], R2[4->7], R1[7->6]
     52. R3[0->4], R2[4->7], R1[7->8]
     53. R3[0->4], R2[4->9], R1[9->0]
     54. R3[0->4], R2[4->9], R1[9->2]
     55. R3[0->4], R2[4->9], R1[9->4]
     56. R3[0->4], R2[4->9], R1[9->6]
     57. R3[0->4], R2[4->9], R1[9->8]
     58. R3[0->4], R2[4->9], R1[9->10]
     59. R3[1->1], R2[1->0], R1[0->1]
     60. R3[1->1], R2[1->0], R1[0->3]
     61. R3[1->1], R2[1->0], R1[0->5]
     62. R3[1->1], R2[1->0], R1[0->7]
     63. R3[1->1], R2[1->0], R1[0->9]
     64. R3[1->1], R2[1->0], R1[0->11]
     65. R3[1->1], R2[1->2], R1[2->1]
     66. R3[1->1], R2[1->2], R1[2->3]
     67. R3[1->1], R2[1->2], R1[2->5]
     68. R3[1->1], R2[1->2], R1[2->7]
     69. R3[1->1], R2[1->2], R1[2->9]
     70. R3[1->1], R2[1->2], R1[2->11]
     71. R3[1->3], R2[3->0], R1[0->1]
     72. R3[1->3], R2[3->0], R1[0->3]
     73. R3[1->3], R2[3->0], R1[0->5]
     74. R3[1->3], R2[3->0], R1[0->7]
     75. R3[1->3], R2[3->0], R1[0->9]
     76. R3[1->3], R2[3->0], R1[0->11]
     77. R3[1->3], R2[3->2], R1[2->1]
     78. R3[1->3], R2[3->2], R1[2->3]
     79. R3[1->3], R2[3->2], R1[2->5]
     80. R3[1->3], R2[3->2], R1[2->7]
     81. R3[1->3], R2[3->2], R1[2->9]
     82. R3[1->3], R2[3->2], R1[2->11]
     83. R3[1->3], R2[3->4], R1[4->3]
     84. R3[1->3], R2[3->4], R1[4->5]
     85. R3[1->3], R2[3->4], R1[4->7]
     86. R3[1->3], R2[3->4], R1[4->9]
     87. R3[1->3], R2[3->4], R1[4->11]
     88. R3[1->5], R2[5->0], R1[0->1]
     89. R3[1->5], R2[5->0], R1[0->3]
     90. R3[1->5], R2[5->0], R1[0->5]
     91. R3[1->5], R2[5->0], R1[0->7]
     92. R3[1->5], R2[5->0], R1[0->9]
     93. R3[1->5], R2[5->0], R1[0->11]
     94. R3[1->5], R2[5->2], R1[2->1]
     95. R3[1->5], R2[5->2], R1[2->3]
     96. R3[1->5], R2[5->2], R1[2->5]
     97. R3[1->5], R2[5->2], R1[2->7]
     98. R3[1->5], R2[5->2], R1[2->9]
     99. R3[1->5], R2[5->2], R1[2->11]
    100. R3[1->5], R2[5->4], R1[4->3]
    101. R3[1->5], R2[5->4], R1[4->5]
    102. R3[1->5], R2[5->4], R1[4->7]
    103. R3[1->5], R2[5->4], R1[4->9]
    104. R3[1->5], R2[5->4], R1[4->11]
    105. R3[1->5], R2[5->6], R1[6->5]
    106. R3[1->5], R2[5->6], R1[6->7]
    107. R3[1->5], R2[5->6], R1[6->9]
    108. R3[1->5], R2[5->6], R1[6->11]
    109. R3[2->0], R2[0->1], R1[1->0]
    110. R3[2->0], R2[0->1], R1[1->2]
    111. R3[2->0], R2[0->3], R1[3->0]
    112. R3[2->0], R2[0->3], R1[3->2]
