INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C3_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=4
  R3: m=4, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     81. R3[1->2], R2[2->4], R1[4->8]
     82. R3[1->2], R2[2->4], R1[4->10]
     83. R3[1->2], R2[2->6], R1[6->0]
     84. R3[1->2], R2[2->6], R1[6->2]
     85. R3[1->2], R2[2->6], R1[6->4]
     86. R3[1->2], R2[2->6], R1[6->6]
     87. R3[1->2], R2[2->6], R1[6->8]
     88. R3[1->2], R2[2->6], R1[6->10]
     89. R3[2->1], R2[1->1], R1[1->1]
     90. R3[2->1], R2[1->1], R1[1->3]
     91. R3[2->1], R2[1->1], R1[1->5]
     92. R3[2->1], R2[1->1], R1[1->7]
     93. R3[2->1], R2[1->1], R1[1->9]
     94. R3[2->1], R2[1->3], R1[3->1]
     95. R3[2->1], R2[1->3], R1[3->3]
     96. R3[2->1], R2[1->3], R1[3->5]
     97. R3[2->1], R2[1->3], R1[3->7]
     98. R3[2->1], R2[1->3], R1[3->9]
     99. R3[2->1], R2[1->5], R1[5->1]
    100. R3[2->1], R2[1->5], R1[5->3]
    101. R3[2->1], R2[1->5], R1[5->5]
    102. R3[2->1], R2[1->5], R1[5->7]
    103. R3[2->1], R2[1->5], R1[5->9]
    104. R3[2->1], R2[1->7], R1[7->1]
    105. R3[2->1], R2[1->7], R1[7->3]
    106. R3[2->1], R2[1->7], R1[7->5]
    107. R3[2->1], R2[1->7], R1[7->7]
    108. R3[2->1], R2[1->7], R1[7->9]
    109. R3[2->3], R2[3->1], R1[1->1]
    110. R3[2->3], R2[3->1], R1[1->3]
    111. R3[2->3], R2[3->1], R1[1->5]
    112. R3[2->3], R2[3->1], R1[1->7]
    113. R3[2->3], R2[3->1], R1[1->9]
    114. R3[2->3], R2[3->3], R1[3->1]
    115. R3[2->3], R2[3->3], R1[3->3]
    116. R3[2->3], R2[3->3], R1[3->5]
    117. R3[2->3], R2[3->3], R1[3->7]
    118. R3[2->3], R2[3->3], R1[3->9]
    119. R3[2->3], R2[3->5], R1[5->1]
    120. R3[2->3], R2[3->5], R1[5->3]
    121. R3[2->3], R2[3->5], R1[5->5]
    122. R3[2->3], R2[3->5], R1[5->7]
    123. R3[2->3], R2[3->5], R1[5->9]
    124. R3[2->3], R2[3->7], R1[7->1]
    125. R3[2->3], R2[3->7], R1[7->3]
    126. R3[2->3], R2[3->7], R1[7->5]
    127. R3[2->3], R2[3->7], R1[7->7]
    128. R3[2->3], R2[3->7], R1[7->9]
    129. R3[3->0], R2[0->0], R1[0->0]
    130. R3[3->0], R2[0->0], R1[0->2]
    131. R3[3->0], R2[0->0], R1[0->4]
    132. R3[3->0], R2[0->0], R1[0->6]
    133. R3[3->0], R2[0->0], R1[0->8]
    134. R3[3->0], R2[0->0], R1[0->10]
    135. R3[3->0], R2[0->2], R1[2->0]
    136. R3[3->0], R2[0->2], R1[2->2]
    137. R3[3->0], R2[0->2], R1[2->4]
    138. R3[3->0], R2[0->2], R1[2->6]
    139. R3[3->0], R2[0->2], R1[2->8]
    140. R3[3->0], R2[0->2], R1[2->10]
    141. R3[3->0], R2[0->4], R1[4->0]
    142. R3[3->0], R2[0->4], R1[4->2]
    143. R3[3->0], R2[0->4], R1[4->4]
    144. R3[3->0], R2[0->4], R1[4->6]
    145. R3[3->0], R2[0->4], R1[4->8]
    146. R3[3->0], R2[0->4], R1[4->10]
    147. R3[3->0], R2[0->6], R1[6->0]
    148. R3[3->0], R2[0->6], R1[6->2]
    149. R3[3->0], R2[0->6], R1[6->4]
    150. R3[3->0], R2[0->6], R1[6->6]
    151. R3[3->0], R2[0->6], R1[6->8]
    152. R3[3->0], R2[0->6], R1[6->10]
    153. R3[3->2], R2[2->0], R1[0->0]
    154. R3[3->2], R2[2->0], R1[0->2]
    155. R3[3->2], R2[2->0], R1[0->4]
    156. R3[3->2], R2[2->0], R1[0->6]
    157. R3[3->2], R2[2->0], R1[0->8]
    158. R3[3->2], R2[2->0], R1[0->10]
    159. R3[3->2], R2[2->2], R1[2->0]
    160. R3[3->2], R2[2->2], R1[2->2]
    161. R3[3->2], R2[2->2], R1[2->4]
    162. R3[3->2], R2[2->2], R1[2->6]
    163. R3[3->2], R2[2->2], R1[2->8]
    164. R3[3->2], R2[2->2], R1[2->10]
    165. R3[3->2], R2[2->4], R1[4->0]
    166. R3[3->2], R2[2->4], R1[4->2]
    167. R3[3->2], R2[2->4], R1[4->4]
    168. R3[3->2], R2[2->4], R1[4->6]
    169. R3[3->2], R2[2->4], R1[4->8]
    170. R3[3->2], R2[2->4], R1[4->10]
    171. R3[3->2], R2[2->6], R1[6->0]
    172. R3[3->2], R2[2->6], R1[6->2]
    173. R3[3->2], R2[2->6], R1[6->4]
    174. R3[3->2], R2[2->6], R1[6->6]
    175. R3[3->2], R2[2->6], R1[6->8]
    176. R3[3->2], R2[2->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=4
  R2: m=8, n=4
  R3: m=6, n=3
  #Solutions: 352
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->1], R1[1->9]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->3]
      8. R3[0->1], R2[1->3], R1[3->5]
      9. R3[0->1], R2[1->3], R1[3->7]
     10. R3[0->1], R2[1->3], R1[3->9]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->5]
     14. R3[0->1], R2[1->5], R1[5->7]
     15. R3[0->1], R2[1->5], R1[5->9]
     16. R3[0->1], R2[1->7], R1[7->1]
     17. R3[0->1], R2[1->7], R1[7->3]
     18. R3[0->1], R2[1->7], R1[7->5]
     19. R3[0->1], R2[1->7], R1[7->7]
     20. R3[0->1], R2[1->7], R1[7->9]
     21. R3[0->3], R2[3->1], R1[1->1]
     22. R3[0->3], R2[3->1], R1[1->3]
     23. R3[0->3], R2[3->1], R1[1->5]
     24. R3[0->3], R2[3->1], R1[1->7]
     25. R3[0->3], R2[3->1], R1[1->9]
     26. R3[0->3], R2[3->3], R1[3->1]
     27. R3[0->3], R2[3->3], R1[3->3]
     28. R3[0->3], R2[3->3], R1[3->5]
     29. R3[0->3], R2[3->3], R1[3->7]
     30. R3[0->3], R2[3->3], R1[3->9]
     31. R3[0->3], R2[3->5], R1[5->1]
     32. R3[0->3], R2[3->5], R1[5->3]
     33. R3[0->3], R2[3->5], R1[5->5]
     34. R3[0->3], R2[3->5], R1[5->7]
     35. R3[0->3], R2[3->5], R1[5->9]
     36. R3[0->3], R2[3->7], R1[7->1]
     37. R3[0->3], R2[3->7], R1[7->3]
     38. R3[0->3], R2[3->7], R1[7->5]
     39. R3[0->3], R2[3->7], R1[7->7]
     40. R3[0->3], R2[3->7], R1[7->9]
     41. R3[0->5], R2[5->1], R1[1->1]
     42. R3[0->5], R2[5->1], R1[1->3]
     43. R3[0->5], R2[5->1], R1[1->5]
     44. R3[0->5], R2[5->1], R1[1->7]
     45. R3[0->5], R2[5->1], R1[1->9]
     46. R3[0->5], R2[5->3], R1[3->1]
     47. R3[0->5], R2[5->3], R1[3->3]
     48. R3[0->5], R2[5->3], R1[3->5]
     49. R3[0->5], R2[5->3], R1[3->7]
     50. R3[0->5], R2[5->3], R1[3->9]
     51. R3[0->5], R2[5->5], R1[5->1]
     52. R3[0->5], R2[5->5], R1[5->3]
     53. R3[0->5], R2[5->5], R1[5->5]
     54. R3[0->5], R2[5->5], R1[5->7]
     55. R3[0->5], R2[5->5], R1[5->9]
     56. R3[0->5], R2[5->7], R1[7->1]
     57. R3[0->5], R2[5->7], R1[7->3]
     58. R3[0->5], R2[5->7], R1[7->5]
     59. R3[0->5], R2[5->7], R1[7->7]
     60. R3[0->5], R2[5->7], R1[7->9]
     61. R3[1->0], R2[0->0], R1[0->0]
     62. R3[1->0], R2[0->0], R1[0->2]
     63. R3[1->0], R2[0->0], R1[0->4]
     64. R3[1->0], R2[0->0], R1[0->6]
     65. R3[1->0], R2[0->0], R1[0->8]
     66. R3[1->0], R2[0->0], R1[0->10]
     67. R3[1->0], R2[0->2], R1[2->0]
     68. R3[1->0], R2[0->2], R1[2->2]
     69. R3[1->0], R2[0->2], R1[2->4]
     70. R3[1->0], R2[0->2], R1[2->6]
     71. R3[1->0], R2[0->2], R1[2->8]
     72. R3[1->0], R2[0->2], R1[2->10]
     73. R3[1->0], R2[0->4], R1[4->0]
     74. R3[1->0], R2[0->4], R1[4->2]
     75. R3[1->0], R2[0->4], R1[4->4]
     76. R3[1->0], R2[0->4], R1[4->6]
     77. R3[1->0], R2[0->4], R1[4->8]
     78. R3[1->0], R2[0->4], R1[4->10]
     79. R3[1->0], R2[0->6], R1[6->0]
     80. R3[1->0], R2[0->6], R1[6->2]
     81. R3[1->0], R2[0->6], R1[6->4]
     82. R3[1->0], R2[0->6], R1[6->6]
     83. R3[1->0], R2[0->6], R1[6->8]
     84. R3[1->0], R2[0->6], R1[6->10]
     85. R3[1->2], R2[2->0], R1[0->0]
     86. R3[1->2], R2[2->0], R1[0->2]
     87. R3[1->2], R2[2->0], R1[0->4]
     88. R3[1->2], R2[2->0], R1[0->6]
     89. R3[1->2], R2[2->0], R1[0->8]
     90. R3[1->2], R2[2->0], R1[0->10]
     91. R3[1->2], R2[2->2], R1[2->0]
     92. R3[1->2], R2[2->2], R1[2->2]
     93. R3[1->2], R2[2->2], R1[2->4]
     94. R3[1->2], R2[2->2], R1[2->6]
     95. R3[1->2], R2[2->2], R1[2->8]
     96. R3[1->2], R2[2->2], R1[2->10]
     97. R3[1->2], R2[2->4], R1[4->0]
     98. R3[1->2], R2[2->4], R1[4->2]
     99. R3[1->2], R2[2->4], R1[4->4]
    100. R3[1->2], R2[2->4], R1[4->6]
    101. R3[1->2], R2[2->4], R1[4->8]
    102. R3[1->2], R2[2->4], R1[4->10]
    103. R3[1->2], R2[2->6], R1[6->0]
    104. R3[1->2], R2[2->6], R1[6->2]
    105. R3[1->2], R2[2->6], R1[6->4]
    106. R3[1->2], R2[2->6], R1[6->6]
    107. R3[1->2], R2[2->6], R1[6->8]
    108. R3[1->2], R2[2->6], R1[6->10]
    109. R3[2->1], R2[1->1], R1[1->1]
    110. R3[2->1], R2[1->1], R1[1->3]
    111. R3[2->1], R2[1->1], R1[1->5]
    112. R3[2->1], R2[1->1], R1[1->7]
    113. R3[2->1], R2[1->1], R1[1->9]
    114. R3[2->1], R2[1->3], R1[3->1]
    115. R3[2->1], R2[1->3], R1[3->3]
    116. R3[2->1], R2[1->3], R1[3->5]
    117. R3[2->1], R2[1->3], R1[3->7]
    118. R3[2->1], R2[1->3], R1[3->9]
    119. R3[2->1], R2[1->5], R1[5->1]
    120. R3[2->1], R2[1->5], R1[5->3]
    121. R3[2->1], R2[1->5], R1[5->5]
    122. R3[2->1], R2[1->5], R1[5->7]
    123. R3[2->1], R2[1->5], R1[5->9]
    124. R3[2->1], R2[1->7], R1[7->1]
    125. R3[2->1], R2[1->7], R1[7->3]
    126. R3[2->1], R2[1->7], R1[7->5]
    127. R3[2->1], R2[1->7], R1[7->7]
    128. R3[2->1], R2[1->7], R1[7->9]
    129. R3[2->3], R2[3->1], R1[1->1]
    130. R3[2->3], R2[3->1], R1[1->3]
    131. R3[2->3], R2[3->1], R1[1->5]
    132. R3[2->3], R2[3->1], R1[1->7]
    133. R3[2->3], R2[3->1], R1[1->9]
    134. R3[2->3], R2[3->3], R1[3->1]
    135. R3[2->3], R2[3->3], R1[3->3]
    136. R3[2->3], R2[3->3], R1[3->5]
    137. R3[2->3], R2[3->3], R1[3->7]
    138. R3[2->3], R2[3->3], R1[3->9]
    139. R3[2->3], R2[3->5], R1[5->1]
    140. R3[2->3], R2[3->5], R1[5->3]
    141. R3[2->3], R2[3->5], R1[5->5]
    142. R3[2->3], R2[3->5], R1[5->7]
    143. R3[2->3], R2[3->5], R1[5->9]
    144. R3[2->3], R2[3->7], R1[7->1]
    145. R3[2->3], R2[3->7], R1[7->3]
    146. R3[2->3], R2[3->7], R1[7->5]
    147. R3[2->3], R2[3->7], R1[7->7]
    148. R3[2->3], R2[3->7], R1[7->9]
    149. R3[2->5], R2[5->1], R1[1->1]
    150. R3[2->5], R2[5->1], R1[1->3]
    151. R3[2->5], R2[5->1], R1[1->5]
    152. R3[2->5], R2[5->1], R1[1->7]
    153. R3[2->5], R2[5->1], R1[1->9]
    154. R3[2->5], R2[5->3], R1[3->1]
    155. R3[2->5], R2[5->3], R1[3->3]
    156. R3[2->5], R2[5->3], R1[3->5]
    157. R3[2->5], R2[5->3], R1[3->7]
    158. R3[2->5], R2[5->3], R1[3->9]
    159. R3[2->5], R2[5->5], R1[5->1]
    160. R3[2->5], R2[5->5], R1[5->3]
    161. R3[2->5], R2[5->5], R1[5->5]
    162. R3[2->5], R2[5->5], R1[5->7]
    163. R3[2->5], R2[5->5], R1[5->9]
    164. R3[2->5], R2[5->7], R1[7->1]
    165. R3[2->5], R2[5->7], R1[7->3]
    166. R3[2->5], R2[5->7], R1[7->5]
    167. R3[2->5], R2[5->7], R1[7->7]
    168. R3[2->5], R2[5->7], R1[7->9]
    169. R3[3->0], R2[0->0], R1[0->0]
    170. R3[3->0], R2[0->0], R1[0->2]
    171. R3[3->0], R2[0->0], R1[0->4]
    172. R3[3->0], R2[0->0], R1[0->6]
    173. R3[3->0], R2[0->0], R1[0->8]
    174. R3[3->0], R2[0->0], R1[0->10]
    175. R3[3->0], R2[0->2], R1[2->0]
    176. R3[3->0], R2[0->2], R1[2->2]
    177. R3[3->0], R2[0->2], R1[2->4]
    178. R3[3->0], R2[0->2], R1[2->6]
    179. R3[3->0], R2[0->2], R1[2->8]
    180. R3[3->0], R2[0->2], R1[2->10]
    181. R3[3->0], R2[0->4], R1[4->0]
    182. R3[3->0], R2[0->4], R1[4->2]
    183. R3[3->0], R2[0->4], R1[4->4]
    184. R3[3->0], R2[0->4], R1[4->6]
    185. R3[3->0], R2[0->4], R1[4->8]
    186. R3[3->0], R2[0->4], R1[4->10]
    187. R3[3->0], R2[0->6], R1[6->0]
    188. R3[3->0], R2[0->6], R1[6->2]
    189. R3[3->0], R2[0->6], R1[6->4]
    190. R3[3->0], R2[0->6], R1[6->6]
    191. R3[3->0], R2[0->6], R1[6->8]
    192. R3[3->0], R2[0->6], R1[6->10]
    193. R3[3->2], R2[2->0], R1[0->0]
    194. R3[3->2], R2[2->0], R1[0->2]
    195. R3[3->2], R2[2->0], R1[0->4]
    196. R3[3->2], R2[2->0], R1[0->6]
    197. R3[3->2], R2[2->0], R1[0->8]
    198. R3[3->2], R2[2->0], R1[0->10]
    199. R3[3->2], R2[2->2], R1[2->0]
    200. R3[3->2], R2[2->2], R1[2->2]
    201. R3[3->2], R2[2->2], R1[2->4]
    202. R3[3->2], R2[2->2], R1[2->6]
    203. R3[3->2], R2[2->2], R1[2->8]
    204. R3[3->2], R2[2->2], R1[2->10]
    205. R3[3->2], R2[2->4], R1[4->0]
    206. R3[3->2], R2[2->4], R1[4->2]
    207. R3[3->2], R2[2->4], R1[4->4]
    208. R3[3->2], R2[2->4], R1[4->6]
    209. R3[3->2], R2[2->4], R1[4->8]
    210. R3[3->2], R2[2->4], R1[4->10]
    211. R3[3->2], R2[2->6], R1[6->0]
    212. R3[3->2], R2[2->6], R1[6->2]
    213. R3[3->2], R2[2->6], R1[6->4]
    214. R3[3->2], R2[2->6], R1[6->6]
    215. R3[3->2], R2[2->6], R1[6->8]
    216. R3[3->2], R2[2->6], R1[6->10]
    217. R3[3->4], R2[4->0], R1[0->0]
    218. R3[3->4], R2[4->0], R1[0->2]
    219. R3[3->4], R2[4->0], R1[0->4]
    220. R3[3->4], R2[4->0], R1[0->6]
    221. R3[3->4], R2[4->0], R1[0->8]
    222. R3[3->4], R2[4->0], R1[0->10]
    223. R3[3->4], R2[4->2], R1[2->0]
    224. R3[3->4], R2[4->2], R1[2->2]
    225. R3[3->4], R2[4->2], R1[2->4]
    226. R3[3->4], R2[4->2], R1[2->6]
    227. R3[3->4], R2[4->2], R1[2->8]
    228. R3[3->4], R2[4->2], R1[2->10]
    229. R3[3->4], R2[4->4], R1[4->0]
    230. R3[3->4], R2[4->4], R1[4->2]
    231. R3[3->4], R2[4->4], R1[4->4]
    232. R3[3->4], R2[4->4], R1[4->6]
    233. R3[3->4], R2[4->4], R1[4->8]
    234. R3[3->4], R2[4->4], R1[4->10]
    235. R3[3->4], R2[4->6], R1[6->0]
    236. R3[3->4], R2[4->6], R1[6->2]
    237. R3[3->4], R2[4->6], R1[6->4]
    238. R3[3->4], R2[4->6], R1[6->6]
    239. R3[3->4], R2[4->6], R1[6->8]
    240. R3[3->4], R2[4->6], R1[6->10]
    241. R3[4->3], R2[3->1], R1[1->1]
    242. R3[4->3], R2[3->1], R1[1->3]
    243. R3[4->3], R2[3->1], R1[1->5]
    244. R3[4->3], R2[3->1], R1[1->7]
    245. R3[4->3], R2[3->1], R1[1->9]
    246. R3[4->3], R2[3->3], R1[3->1]
    247. R3[4->3], R2[3->3], R1[3->3]
    248. R3[4->3], R2[3->3], R1[3->5]
    249. R3[4->3], R2[3->3], R1[3->7]
    250. R3[4->3], R2[3->3], R1[3->9]
    251. R3[4->3], R2[3->5], R1[5->1]
    252. R3[4->3], R2[3->5], R1[5->3]
    253. R3[4->3], R2[3->5], R1[5->5]
    254. R3[4->3], R2[3->5], R1[5->7]
    255. R3[4->3], R2[3->5], R1[5->9]
    256. R3[4->3], R2[3->7], R1[7->1]
    257. R3[4->3], R2[3->7], R1[7->3]
    258. R3[4->3], R2[3->7], R1[7->5]
    259. R3[4->3], R2[3->7], R1[7->7]
    260. R3[4->3], R2[3->7], R1[7->9]
    261. R3[4->5], R2[5->1], R1[1->1]
    262. R3[4->5], R2[5->1], R1[1->3]
    263. R3[4->5], R2[5->1], R1[1->5]
    264. R3[4->5], R2[5->1], R1[1->7]
    265. R3[4->5], R2[5->1], R1[1->9]
    266. R3[4->5], R2[5->3], R1[3->1]
    267. R3[4->5], R2[5->3], R1[3->3]
    268. R3[4->5], R2[5->3], R1[3->5]
    269. R3[4->5], R2[5->3], R1[3->7]
    270. R3[4->5], R2[5->3], R1[3->9]
    271. R3[4->5], R2[5->5], R1[5->1]
    272. R3[4->5], R2[5->5], R1[5->3]
    273. R3[4->5], R2[5->5], R1[5->5]
    274. R3[4->5], R2[5->5], R1[5->7]
    275. R3[4->5], R2[5->5], R1[5->9]
    276. R3[4->5], R2[5->7], R1[7->1]
    277. R3[4->5], R2[5->7], R1[7->3]
    278. R3[4->5], R2[5->7], R1[7->5]
    279. R3[4->5], R2[5->7], R1[7->7]
    280. R3[4->5], R2[5->7], R1[7->9]
    281. R3[5->0], R2[0->0], R1[0->0]
    282. R3[5->0], R2[0->0], R1[0->2]
    283. R3[5->0], R2[0->0], R1[0->4]
    284. R3[5->0], R2[0->0], R1[0->6]
    285. R3[5->0], R2[0->0], R1[0->8]
    286. R3[5->0], R2[0->0], R1[0->10]
    287. R3[5->0], R2[0->2], R1[2->0]
    288. R3[5->0], R2[0->2], R1[2->2]
    289. R3[5->0], R2[0->2], R1[2->4]
    290. R3[5->0], R2[0->2], R1[2->6]
    291. R3[5->0], R2[0->2], R1[2->8]
    292. R3[5->0], R2[0->2], R1[2->10]
    293. R3[5->0], R2[0->4], R1[4->0]
    294. R3[5->0], R2[0->4], R1[4->2]
    295. R3[5->0], R2[0->4], R1[4->4]
    296. R3[5->0], R2[0->4], R1[4->6]
    297. R3[5->0], R2[0->4], R1[4->8]
    298. R3[5->0], R2[0->4], R1[4->10]
    299. R3[5->0], R2[0->6], R1[6->0]
    300. R3[5->0], R2[0->6], R1[6->2]
    301. R3[5->0], R2[0->6], R1[6->4]
    302. R3[5->0], R2[0->6], R1[6->6]
    303. R3[5->0], R2[0->6], R1[6->8]
    304. R3[5->0], R2[0->6], R1[6->10]
    305. R3[5->2], R2[2->0], R1[0->0]
    306. R3[5->2], R2[2->0], R1[0->2]
    307. R3[5->2], R2[2->0], R1[0->4]
    308. R3[5->2], R2[2->0], R1[0->6]
    309. R3[5->2], R2[2->0], R1[0->8]
    310. R3[5->2], R2[2->0], R1[0->10]
    311. R3[5->2], R2[2->2], R1[2->0]
    312. R3[5->2], R2[2->2], R1[2->2]
    313. R3[5->2], R2[2->2], R1[2->4]
    314. R3[5->2], R2[2->2], R1[2->6]
    315. R3[5->2], R2[2->2], R1[2->8]
    316. R3[5->2], R2[2->2], R1[2->10]
    317. R3[5->2], R2[2->4], R1[4->0]
    318. R3[5->2], R2[2->4], R1[4->2]
    319. R3[5->2], R2[2->4], R1[4->4]
    320. R3[5->2], R2[2->4], R1[4->6]
    321. R3[5->2], R2[2->4], R1[4->8]
    322. R3[5->2], R2[2->4], R1[4->10]
    323. R3[5->2], R2[2->6], R1[6->0]
    324. R3[5->2], R2[2->6], R1[6->2]
    325. R3[5->2], R2[2->6], R1[6->4]
    326. R3[5->2], R2[2->6], R1[6->6]
    327. R3[5->2], R2[2->6], R1[6->8]
    328. R3[5->2], R2[2->6], R1[6->10]
    329. R3[5->4], R2[4->0], R1[0->0]
    330. R3[5->4], R2[4->0], R1[0->2]
    331. R3[5->4], R2[4->0], R1[0->4]
    332. R3[5->4], R2[4->0], R1[0->6]
    333. R3[5->4], R2[4->0], R1[0->8]
    334. R3[5->4], R2[4->0], R1[0->10]
    335. R3[5->4], R2[4->2], R1[2->0]
    336. R3[5->4], R2[4->2], R1[2->2]
    337. R3[5->4], R2[4->2], R1[2->4]
    338. R3[5->4], R2[4->2], R1[2->6]
    339. R3[5->4], R2[4->2], R1[2->8]
    340. R3[5->4], R2[4->2], R1[2->10]
    341. R3[5->4], R2[4->4], R1[4->0]
    342. R3[5->4], R2[4->4], R1[4->2]
    343. R3[5->4], R2[4->4], R1[4->4]
    344. R3[5->4], R2[4->4], R1[4->6]
    345. R3[5->4], R2[4->4], R1[4->8]
    346. R3[5->4], R2[4->4], R1[4->10]
    347. R3[5->4], R2[4->6], R1[6->0]
    348. R3[5->4], R2[4->6], R1[6->2]
    349. R3[5->4], R2[4->6], R1[6->4]
    350. R3[5->4], R2[4->6], R1[6->6]
    351. R3[5->4], R2[4->6], R1[6->8]
    352. R3[5->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=4
  R2: m=10, n=4
  R3: m=4, n=3
  #Solutions: 220
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
