INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
  R2: m=8, n=4
  R3: m=6, n=5
  #Solutions: 315
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->1], R2[1->7], R1[7->0]
     11. R3[0->1], R2[1->7], R1[7->2]
     12. R3[0->1], R2[1->7], R1[7->4]
     13. R3[0->1], R2[1->7], R1[7->6]
     14. R3[0->1], R2[1->7], R1[7->8]
     15. R3[0->3], R2[3->1], R1[1->0]
     16. R3[0->3], R2[3->1], R1[1->2]
     17. R3[0->3], R2[3->3], R1[3->0]
     18. R3[0->3], R2[3->3], R1[3->2]
     19. R3[0->3], R2[3->3], R1[3->4]
     20. R3[0->3], R2[3->5], R1[5->0]
     21. R3[0->3], R2[3->5], R1[5->2]
     22. R3[0->3], R2[3->5], R1[5->4]
     23. R3[0->3], R2[3->5], R1[5->6]
     24. R3[0->3], R2[3->7], R1[7->0]
     25. R3[0->3], R2[3->7], R1[7->2]
     26. R3[0->3], R2[3->7], R1[7->4]
     27. R3[0->3], R2[3->7], R1[7->6]
     28. R3[0->3], R2[3->7], R1[7->8]
     29. R3[0->5], R2[5->1], R1[1->0]
     30. R3[0->5], R2[5->1], R1[1->2]
     31. R3[0->5], R2[5->3], R1[3->0]
     32. R3[0->5], R2[5->3], R1[3->2]
     33. R3[0->5], R2[5->3], R1[3->4]
     34. R3[0->5], R2[5->5], R1[5->0]
     35. R3[0->5], R2[5->5], R1[5->2]
     36. R3[0->5], R2[5->5], R1[5->4]
     37. R3[0->5], R2[5->5], R1[5->6]
     38. R3[0->5], R2[5->7], R1[7->0]
     39. R3[0->5], R2[5->7], R1[7->2]
     40. R3[0->5], R2[5->7], R1[7->4]
     41. R3[0->5], R2[5->7], R1[7->6]
     42. R3[0->5], R2[5->7], R1[7->8]
     43. R3[1->0], R2[0->0], R1[0->1]
     44. R3[1->0], R2[0->0], R1[0->3]
     45. R3[1->0], R2[0->0], R1[0->5]
     46. R3[1->0], R2[0->0], R1[0->7]
     47. R3[1->0], R2[0->0], R1[0->9]
     48. R3[1->0], R2[0->0], R1[0->11]
     49. R3[1->0], R2[0->2], R1[2->1]
     50. R3[1->0], R2[0->2], R1[2->3]
     51. R3[1->0], R2[0->2], R1[2->5]
     52. R3[1->0], R2[0->2], R1[2->7]
     53. R3[1->0], R2[0->2], R1[2->9]
     54. R3[1->0], R2[0->2], R1[2->11]
     55. R3[1->0], R2[0->4], R1[4->3]
     56. R3[1->0], R2[0->4], R1[4->5]
     57. R3[1->0], R2[0->4], R1[4->7]
     58. R3[1->0], R2[0->4], R1[4->9]
     59. R3[1->0], R2[0->4], R1[4->11]
     60. R3[1->0], R2[0->6], R1[6->5]
     61. R3[1->0], R2[0->6], R1[6->7]
     62. R3[1->0], R2[0->6], R1[6->9]
     63. R3[1->0], R2[0->6], R1[6->11]
     64. R3[1->2], R2[2->0], R1[0->1]
     65. R3[1->2], R2[2->0], R1[0->3]
     66. R3[1->2], R2[2->0], R1[0->5]
     67. R3[1->2], R2[2->0], R1[0->7]
     68. R3[1->2], R2[2->0], R1[0->9]
     69. R3[1->2], R2[2->0], R1[0->11]
     70. R3[1->2], R2[2->2], R1[2->1]
     71. R3[1->2], R2[2->2], R1[2->3]
     72. R3[1->2], R2[2->2], R1[2->5]
     73. R3[1->2], R2[2->2], R1[2->7]
     74. R3[1->2], R2[2->2], R1[2->9]
     75. R3[1->2], R2[2->2], R1[2->11]
     76. R3[1->2], R2[2->4], R1[4->3]
     77. R3[1->2], R2[2->4], R1[4->5]
     78. R3[1->2], R2[2->4], R1[4->7]
     79. R3[1->2], R2[2->4], R1[4->9]
     80. R3[1->2], R2[2->4], R1[4->11]
     81. R3[1->2], R2[2->6], R1[6->5]
     82. R3[1->2], R2[2->6], R1[6->7]
     83. R3[1->2], R2[2->6], R1[6->9]
     84. R3[1->2], R2[2->6], R1[6->11]
     85. R3[1->4], R2[4->0], R1[0->1]
     86. R3[1->4], R2[4->0], R1[0->3]
     87. R3[1->4], R2[4->0], R1[0->5]
     88. R3[1->4], R2[4->0], R1[0->7]
     89. R3[1->4], R2[4->0], R1[0->9]
     90. R3[1->4], R2[4->0], R1[0->11]
     91. R3[1->4], R2[4->2], R1[2->1]
     92. R3[1->4], R2[4->2], R1[2->3]
     93. R3[1->4], R2[4->2], R1[2->5]
     94. R3[1->4], R2[4->2], R1[2->7]
     95. R3[1->4], R2[4->2], R1[2->9]
     96. R3[1->4], R2[4->2], R1[2->11]
     97. R3[1->4], R2[4->4], R1[4->3]
     98. R3[1->4], R2[4->4], R1[4->5]
     99. R3[1->4], R2[4->4], R1[4->7]
    100. R3[1->4], R2[4->4], R1[4->9]
    101. R3[1->4], R2[4->4], R1[4->11]
    102. R3[1->4], R2[4->6], R1[6->5]
    103. R3[1->4], R2[4->6], R1[6->7]
    104. R3[1->4], R2[4->6], R1[6->9]
    105. R3[1->4], R2[4->6], R1[6->11]
    106. R3[2->1], R2[1->1], R1[1->0]
    107. R3[2->1], R2[1->1], R1[1->2]
    108. R3[2->1], R2[1->3], R1[3->0]
    109. R3[2->1], R2[1->3], R1[3->2]
    110. R3[2->1], R2[1->3], R1[3->4]
    111. R3[2->1], R2[1->5], R1[5->0]
    112. R3[2->1], R2[1->5], R1[5->2]
    113. R3[2->1], R2[1->5], R1[5->4]
    114. R3[2->1], R2[1->5], R1[5->6]
    115. R3[2->1], R2[1->7], R1[7->0]
    116. R3[2->1], R2[1->7], R1[7->2]
    117. R3[2->1], R2[1->7], R1[7->4]
    118. R3[2->1], R2[1->7], R1[7->6]
    119. R3[2->1], R2[1->7], R1[7->8]
    120. R3[2->3], R2[3->1], R1[1->0]
    121. R3[2->3], R2[3->1], R1[1->2]
    122. R3[2->3], R2[3->3], R1[3->0]
    123. R3[2->3], R2[3->3], R1[3->2]
    124. R3[2->3], R2[3->3], R1[3->4]
    125. R3[2->3], R2[3->5], R1[5->0]
    126. R3[2->3], R2[3->5], R1[5->2]
    127. R3[2->3], R2[3->5], R1[5->4]
    128. R3[2->3], R2[3->5], R1[5->6]
    129. R3[2->3], R2[3->7], R1[7->0]
    130. R3[2->3], R2[3->7], R1[7->2]
    131. R3[2->3], R2[3->7], R1[7->4]
    132. R3[2->3], R2[3->7], R1[7->6]
    133. R3[2->3], R2[3->7], R1[7->8]
    134. R3[2->5], R2[5->1], R1[1->0]
    135. R3[2->5], R2[5->1], R1[1->2]
    136. R3[2->5], R2[5->3], R1[3->0]
    137. R3[2->5], R2[5->3], R1[3->2]
    138. R3[2->5], R2[5->3], R1[3->4]
    139. R3[2->5], R2[5->5], R1[5->0]
    140. R3[2->5], R2[5->5], R1[5->2]
    141. R3[2->5], R2[5->5], R1[5->4]
    142. R3[2->5], R2[5->5], R1[5->6]
    143. R3[2->5], R2[5->7], R1[7->0]
    144. R3[2->5], R2[5->7], R1[7->2]
    145. R3[2->5], R2[5->7], R1[7->4]
    146. R3[2->5], R2[5->7], R1[7->6]
    147. R3[2->5], R2[5->7], R1[7->8]
    148. R3[3->0], R2[0->0], R1[0->1]
    149. R3[3->0], R2[0->0], R1[0->3]
    150. R3[3->0], R2[0->0], R1[0->5]
    151. R3[3->0], R2[0->0], R1[0->7]
    152. R3[3->0], R2[0->0], R1[0->9]
    153. R3[3->0], R2[0->0], R1[0->11]
    154. R3[3->0], R2[0->2], R1[2->1]
    155. R3[3->0], R2[0->2], R1[2->3]
    156. R3[3->0], R2[0->2], R1[2->5]
    157. R3[3->0], R2[0->2], R1[2->7]
    158. R3[3->0], R2[0->2], R1[2->9]
    159. R3[3->0], R2[0->2], R1[2->11]
    160. R3[3->0], R2[0->4], R1[4->3]
    161. R3[3->0], R2[0->4], R1[4->5]
    162. R3[3->0], R2[0->4], R1[4->7]
    163. R3[3->0], R2[0->4], R1[4->9]
    164. R3[3->0], R2[0->4], R1[4->11]
    165. R3[3->0], R2[0->6], R1[6->5]
    166. R3[3->0], R2[0->6], R1[6->7]
    167. R3[3->0], R2[0->6], R1[6->9]
    168. R3[3->0], R2[0->6], R1[6->11]
    169. R3[3->2], R2[2->0], R1[0->1]
    170. R3[3->2], R2[2->0], R1[0->3]
    171. R3[3->2], R2[2->0], R1[0->5]
    172. R3[3->2], R2[2->0], R1[0->7]
    173. R3[3->2], R2[2->0], R1[0->9]
    174. R3[3->2], R2[2->0], R1[0->11]
    175. R3[3->2], R2[2->2], R1[2->1]
    176. R3[3->2], R2[2->2], R1[2->3]
    177. R3[3->2], R2[2->2], R1[2->5]
    178. R3[3->2], R2[2->2], R1[2->7]
    179. R3[3->2], R2[2->2], R1[2->9]
    180. R3[3->2], R2[2->2], R1[2->11]
    181. R3[3->2], R2[2->4], R1[4->3]
    182. R3[3->2], R2[2->4], R1[4->5]
    183. R3[3->2], R2[2->4], R1[4->7]
    184. R3[3->2], R2[2->4], R1[4->9]
    185. R3[3->2], R2[2->4], R1[4->11]
    186. R3[3->2], R2[2->6], R1[6->5]
    187. R3[3->2], R2[2->6], R1[6->7]
    188. R3[3->2], R2[2->6], R1[6->9]
    189. R3[3->2], R2[2->6], R1[6->11]
    190. R3[3->4], R2[4->0], R1[0->1]
    191. R3[3->4], R2[4->0], R1[0->3]
    192. R3[3->4], R2[4->0], R1[0->5]
    193. R3[3->4], R2[4->0], R1[0->7]
    194. R3[3->4], R2[4->0], R1[0->9]
    195. R3[3->4], R2[4->0], R1[0->11]
    196. R3[3->4], R2[4->2], R1[2->1]
    197. R3[3->4], R2[4->2], R1[2->3]
    198. R3[3->4], R2[4->2], R1[2->5]
    199. R3[3->4], R2[4->2], R1[2->7]
    200. R3[3->4], R2[4->2], R1[2->9]
    201. R3[3->4], R2[4->2], R1[2->11]
    202. R3[3->4], R2[4->4], R1[4->3]
    203. R3[3->4], R2[4->4], R1[4->5]
    204. R3[3->4], R2[4->4], R1[4->7]
    205. R3[3->4], R2[4->4], R1[4->9]
    206. R3[3->4], R2[4->4], R1[4->11]
    207. R3[3->4], R2[4->6], R1[6->5]
    208. R3[3->4], R2[4->6], R1[6->7]
    209. R3[3->4], R2[4->6], R1[6->9]
    210. R3[3->4], R2[4->6], R1[6->11]
    211. R3[4->1], R2[1->1], R1[1->0]
    212. R3[4->1], R2[1->1], R1[1->2]
    213. R3[4->1], R2[1->3], R1[3->0]
    214. R3[4->1], R2[1->3], R1[3->2]
    215. R3[4->1], R2[1->3], R1[3->4]
    216. R3[4->1], R2[1->5], R1[5->0]
    217. R3[4->1], R2[1->5], R1[5->2]
    218. R3[4->1], R2[1->5], R1[5->4]
    219. R3[4->1], R2[1->5], R1[5->6]
    220. R3[4->1], R2[1->7], R1[7->0]
    221. R3[4->1], R2[1->7], R1[7->2]
    222. R3[4->1], R2[1->7], R1[7->4]
    223. R3[4->1], R2[1->7], R1[7->6]
    224. R3[4->1], R2[1->7], R1[7->8]
    225. R3[4->3], R2[3->1], R1[1->0]
    226. R3[4->3], R2[3->1], R1[1->2]
    227. R3[4->3], R2[3->3], R1[3->0]
    228. R3[4->3], R2[3->3], R1[3->2]
    229. R3[4->3], R2[3->3], R1[3->4]
    230. R3[4->3], R2[3->5], R1[5->0]
    231. R3[4->3], R2[3->5], R1[5->2]
    232. R3[4->3], R2[3->5], R1[5->4]
    233. R3[4->3], R2[3->5], R1[5->6]
    234. R3[4->3], R2[3->7], R1[7->0]
    235. R3[4->3], R2[3->7], R1[7->2]
    236. R3[4->3], R2[3->7], R1[7->4]
    237. R3[4->3], R2[3->7], R1[7->6]
    238. R3[4->3], R2[3->7], R1[7->8]
    239. R3[4->5], R2[5->1], R1[1->0]
    240. R3[4->5], R2[5->1], R1[1->2]
    241. R3[4->5], R2[5->3], R1[3->0]
    242. R3[4->5], R2[5->3], R1[3->2]
    243. R3[4->5], R2[5->3], R1[3->4]
    244. R3[4->5], R2[5->5], R1[5->0]
    245. R3[4->5], R2[5->5], R1[5->2]
    246. R3[4->5], R2[5->5], R1[5->4]
    247. R3[4->5], R2[5->5], R1[5->6]
    248. R3[4->5], R2[5->7], R1[7->0]
    249. R3[4->5], R2[5->7], R1[7->2]
    250. R3[4->5], R2[5->7], R1[7->4]
    251. R3[4->5], R2[5->7], R1[7->6]
    252. R3[4->5], R2[5->7], R1[7->8]
    253. R3[5->0], R2[0->0], R1[0->1]
    254. R3[5->0], R2[0->0], R1[0->3]
    255. R3[5->0], R2[0->0], R1[0->5]
    256. R3[5->0], R2[0->0], R1[0->7]
    257. R3[5->0], R2[0->0], R1[0->9]
    258. R3[5->0], R2[0->0], R1[0->11]
    259. R3[5->0], R2[0->2], R1[2->1]
    260. R3[5->0], R2[0->2], R1[2->3]
    261. R3[5->0], R2[0->2], R1[2->5]
    262. R3[5->0], R2[0->2], R1[2->7]
    263. R3[5->0], R2[0->2], R1[2->9]
    264. R3[5->0], R2[0->2], R1[2->11]
    265. R3[5->0], R2[0->4], R1[4->3]
    266. R3[5->0], R2[0->4], R1[4->5]
    267. R3[5->0], R2[0->4], R1[4->7]
    268. R3[5->0], R2[0->4], R1[4->9]
    269. R3[5->0], R2[0->4], R1[4->11]
    270. R3[5->0], R2[0->6], R1[6->5]
    271. R3[5->0], R2[0->6], R1[6->7]
    272. R3[5->0], R2[0->6], R1[6->9]
    273. R3[5->0], R2[0->6], R1[6->11]
    274. R3[5->2], R2[2->0], R1[0->1]
    275. R3[5->2], R2[2->0], R1[0->3]
    276. R3[5->2], R2[2->0], R1[0->5]
    277. R3[5->2], R2[2->0], R1[0->7]
    278. R3[5->2], R2[2->0], R1[0->9]
    279. R3[5->2], R2[2->0], R1[0->11]
    280. R3[5->2], R2[2->2], R1[2->1]
    281. R3[5->2], R2[2->2], R1[2->3]
    282. R3[5->2], R2[2->2], R1[2->5]
    283. R3[5->2], R2[2->2], R1[2->7]
    284. R3[5->2], R2[2->2], R1[2->9]
    285. R3[5->2], R2[2->2], R1[2->11]
    286. R3[5->2], R2[2->4], R1[4->3]
    287. R3[5->2], R2[2->4], R1[4->5]
    288. R3[5->2], R2[2->4], R1[4->7]
    289. R3[5->2], R2[2->4], R1[4->9]
    290. R3[5->2], R2[2->4], R1[4->11]
    291. R3[5->2], R2[2->6], R1[6->5]
    292. R3[5->2], R2[2->6], R1[6->7]
    293. R3[5->2], R2[2->6], R1[6->9]
    294. R3[5->2], R2[2->6], R1[6->11]
    295. R3[5->4], R2[4->0], R1[0->1]
    296. R3[5->4], R2[4->0], R1[0->3]
    297. R3[5->4], R2[4->0], R1[0->5]
    298. R3[5->4], R2[4->0], R1[0->7]
    299. R3[5->4], R2[4->0], R1[0->9]
    300. R3[5->4], R2[4->0], R1[0->11]
    301. R3[5->4], R2[4->2], R1[2->1]
    302. R3[5->4], R2[4->2], R1[2->3]
    303. R3[5->4], R2[4->2], R1[2->5]
    304. R3[5->4], R2[4->2], R1[2->7]
    305. R3[5->4], R2[4->2], R1[2->9]
    306. R3[5->4], R2[4->2], R1[2->11]
    307. R3[5->4], R2[4->4], R1[4->3]
    308. R3[5->4], R2[4->4], R1[4->5]
    309. R3[5->4], R2[4->4], R1[4->7]
    310. R3[5->4], R2[4->4], R1[4->9]
    311. R3[5->4], R2[4->4], R1[4->11]
    312. R3[5->4], R2[4->6], R1[6->5]
    313. R3[5->4], R2[4->6], R1[6->7]
    314. R3[5->4], R2[4->6], R1[6->9]
    315. R3[5->4], R2[4->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=3
  R2: m=10, n=4
  R3: m=4, n=5
  #Solutions: 176
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->1], R2[1->7], R1[7->0]
     11. R3[0->1], R2[1->7], R1[7->2]
     12. R3[0->1], R2[1->7], R1[7->4]
     13. R3[0->1], R2[1->7], R1[7->6]
     14. R3[0->1], R2[1->7], R1[7->8]
     15. R3[0->1], R2[1->9], R1[9->0]
     16. R3[0->1], R2[1->9], R1[9->2]
     17. R3[0->1], R2[1->9], R1[9->4]
     18. R3[0->1], R2[1->9], R1[9->6]
     19. R3[0->1], R2[1->9], R1[9->8]
     20. R3[0->1], R2[1->9], R1[9->10]
     21. R3[0->3], R2[3->1], R1[1->0]
     22. R3[0->3], R2[3->1], R1[1->2]
     23. R3[0->3], R2[3->3], R1[3->0]
     24. R3[0->3], R2[3->3], R1[3->2]
     25. R3[0->3], R2[3->3], R1[3->4]
     26. R3[0->3], R2[3->5], R1[5->0]
     27. R3[0->3], R2[3->5], R1[5->2]
     28. R3[0->3], R2[3->5], R1[5->4]
     29. R3[0->3], R2[3->5], R1[5->6]
     30. R3[0->3], R2[3->7], R1[7->0]
     31. R3[0->3], R2[3->7], R1[7->2]
     32. R3[0->3], R2[3->7], R1[7->4]
     33. R3[0->3], R2[3->7], R1[7->6]
     34. R3[0->3], R2[3->7], R1[7->8]
     35. R3[0->3], R2[3->9], R1[9->0]
     36. R3[0->3], R2[3->9], R1[9->2]
     37. R3[0->3], R2[3->9], R1[9->4]
     38. R3[0->3], R2[3->9], R1[9->6]
     39. R3[0->3], R2[3->9], R1[9->8]
     40. R3[0->3], R2[3->9], R1[9->10]
     41. R3[1->0], R2[0->0], R1[0->1]
     42. R3[1->0], R2[0->0], R1[0->3]
     43. R3[1->0], R2[0->0], R1[0->5]
     44. R3[1->0], R2[0->0], R1[0->7]
     45. R3[1->0], R2[0->0], R1[0->9]
     46. R3[1->0], R2[0->0], R1[0->11]
     47. R3[1->0], R2[0->2], R1[2->1]
     48. R3[1->0], R2[0->2], R1[2->3]
     49. R3[1->0], R2[0->2], R1[2->5]
     50. R3[1->0], R2[0->2], R1[2->7]
     51. R3[1->0], R2[0->2], R1[2->9]
     52. R3[1->0], R2[0->2], R1[2->11]
     53. R3[1->0], R2[0->4], R1[4->3]
     54. R3[1->0], R2[0->4], R1[4->5]
     55. R3[1->0], R2[0->4], R1[4->7]
     56. R3[1->0], R2[0->4], R1[4->9]
     57. R3[1->0], R2[0->4], R1[4->11]
     58. R3[1->0], R2[0->6], R1[6->5]
     59. R3[1->0], R2[0->6], R1[6->7]
     60. R3[1->0], R2[0->6], R1[6->9]
     61. R3[1->0], R2[0->6], R1[6->11]
     62. R3[1->0], R2[0->8], R1[8->7]
     63. R3[1->0], R2[0->8], R1[8->9]
     64. R3[1->0], R2[0->8], R1[8->11]
     65. R3[1->2], R2[2->0], R1[0->1]
     66. R3[1->2], R2[2->0], R1[0->3]
     67. R3[1->2], R2[2->0], R1[0->5]
     68. R3[1->2], R2[2->0], R1[0->7]
     69. R3[1->2], R2[2->0], R1[0->9]
     70. R3[1->2], R2[2->0], R1[0->11]
     71. R3[1->2], R2[2->2], R1[2->1]
     72. R3[1->2], R2[2->2], R1[2->3]
     73. R3[1->2], R2[2->2], R1[2->5]
     74. R3[1->2], R2[2->2], R1[2->7]
     75. R3[1->2], R2[2->2], R1[2->9]
     76. R3[1->2], R2[2->2], R1[2->11]
     77. R3[1->2], R2[2->4], R1[4->3]
     78. R3[1->2], R2[2->4], R1[4->5]
     79. R3[1->2], R2[2->4], R1[4->7]
     80. R3[1->2], R2[2->4], R1[4->9]
     81. R3[1->2], R2[2->4], R1[4->11]
     82. R3[1->2], R2[2->6], R1[6->5]
     83. R3[1->2], R2[2->6], R1[6->7]
     84. R3[1->2], R2[2->6], R1[6->9]
     85. R3[1->2], R2[2->6], R1[6->11]
     86. R3[1->2], R2[2->8], R1[8->7]
     87. R3[1->2], R2[2->8], R1[8->9]
     88. R3[1->2], R2[2->8], R1[8->11]
     89. R3[2->1], R2[1->1], R1[1->0]
     90. R3[2->1], R2[1->1], R1[1->2]
     91. R3[2->1], R2[1->3], R1[3->0]
     92. R3[2->1], R2[1->3], R1[3->2]
     93. R3[2->1], R2[1->3], R1[3->4]
     94. R3[2->1], R2[1->5], R1[5->0]
     95. R3[2->1], R2[1->5], R1[5->2]
     96. R3[2->1], R2[1->5], R1[5->4]
     97. R3[2->1], R2[1->5], R1[5->6]
     98. R3[2->1], R2[1->7], R1[7->0]
     99. R3[2->1], R2[1->7], R1[7->2]
    100. R3[2->1], R2[1->7], R1[7->4]
    101. R3[2->1], R2[1->7], R1[7->6]
    102. R3[2->1], R2[1->7], R1[7->8]
    103. R3[2->1], R2[1->9], R1[9->0]
    104. R3[2->1], R2[1->9], R1[9->2]
    105. R3[2->1], R2[1->9], R1[9->4]
    106. R3[2->1], R2[1->9], R1[9->6]
    107. R3[2->1], R2[1->9], R1[9->8]
    108. R3[2->1], R2[1->9], R1[9->10]
    109. R3[2->3], R2[3->1], R1[1->0]
    110. R3[2->3], R2[3->1], R1[1->2]
    111. R3[2->3], R2[3->3], R1[3->0]
    112. R3[2->3], R2[3->3], R1[3->2]
    113. R3[2->3], R2[3->3], R1[3->4]
    114. R3[2->3], R2[3->5], R1[5->0]
    115. R3[2->3], R2[3->5], R1[5->2]
    116. R3[2->3], R2[3->5], R1[5->4]
    117. R3[2->3], R2[3->5], R1[5->6]
    118. R3[2->3], R2[3->7], R1[7->0]
    119. R3[2->3], R2[3->7], R1[7->2]
    120. R3[2->3], R2[3->7], R1[7->4]
    121. R3[2->3], R2[3->7], R1[7->6]
    122. R3[2->3], R2[3->7], R1[7->8]
    123. R3[2->3], R2[3->9], R1[9->0]
    124. R3[2->3], R2[3->9], R1[9->2]
    125. R3[2->3], R2[3->9], R1[9->4]
    126. R3[2->3], R2[3->9], R1[9->6]
    127. R3[2->3], R2[3->9], R1[9->8]
    128. R3[2->3], R2[3->9], R1[9->10]
    129. R3[3->0], R2[0->0], R1[0->1]
    130. R3[3->0], R2[0->0], R1[0->3]
    131. R3[3->0], R2[0->0], R1[0->5]
    132. R3[3->0], R2[0->0], R1[0->7]
    133. R3[3->0], R2[0->0], R1[0->9]
    134. R3[3->0], R2[0->0], R1[0->11]
    135. R3[3->0], R2[0->2], R1[2->1]
    136. R3[3->0], R2[0->2], R1[2->3]
    137. R3[3->0], R2[0->2], R1[2->5]
    138. R3[3->0], R2[0->2], R1[2->7]
    139. R3[3->0], R2[0->2], R1[2->9]
    140. R3[3->0], R2[0->2], R1[2->11]
    141. R3[3->0], R2[0->4], R1[4->3]
    142. R3[3->0], R2[0->4], R1[4->5]
    143. R3[3->0], R2[0->4], R1[4->7]
    144. R3[3->0], R2[0->4], R1[4->9]
    145. R3[3->0], R2[0->4], R1[4->11]
    146. R3[3->0], R2[0->6], R1[6->5]
    147. R3[3->0], R2[0->6], R1[6->7]
    148. R3[3->0], R2[0->6], R1[6->9]
    149. R3[3->0], R2[0->6], R1[6->11]
    150. R3[3->0], R2[0->8], R1[8->7]
