INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C8_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C6 — m = 3

Example 1
  R1: m=6, n=4
  R2: m=5, n=4
  R3: m=3, n=4
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=4
  R2: m=11, n=4
  R3: m=3, n=4
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->0], R2[0->10], R1[10->0]
     32. R3[0->0], R2[0->10], R1[10->2]
     33. R3[0->0], R2[0->10], R1[10->4]
     34. R3[0->0], R2[0->10], R1[10->6]
     35. R3[0->0], R2[0->10], R1[10->8]
     36. R3[0->0], R2[0->10], R1[10->10]
     37. R3[0->2], R2[2->0], R1[0->0]
     38. R3[0->2], R2[2->0], R1[0->2]
     39. R3[0->2], R2[2->0], R1[0->4]
     40. R3[0->2], R2[2->0], R1[0->6]
     41. R3[0->2], R2[2->0], R1[0->8]
     42. R3[0->2], R2[2->0], R1[0->10]
     43. R3[0->2], R2[2->2], R1[2->0]
     44. R3[0->2], R2[2->2], R1[2->2]
     45. R3[0->2], R2[2->2], R1[2->4]
     46. R3[0->2], R2[2->2], R1[2->6]
     47. R3[0->2], R2[2->2], R1[2->8]
     48. R3[0->2], R2[2->2], R1[2->10]
     49. R3[0->2], R2[2->4], R1[4->0]
     50. R3[0->2], R2[2->4], R1[4->2]
     51. R3[0->2], R2[2->4], R1[4->4]
     52. R3[0->2], R2[2->4], R1[4->6]
     53. R3[0->2], R2[2->4], R1[4->8]
     54. R3[0->2], R2[2->4], R1[4->10]
     55. R3[0->2], R2[2->6], R1[6->0]
     56. R3[0->2], R2[2->6], R1[6->2]
     57. R3[0->2], R2[2->6], R1[6->4]
     58. R3[0->2], R2[2->6], R1[6->6]
     59. R3[0->2], R2[2->6], R1[6->8]
     60. R3[0->2], R2[2->6], R1[6->10]
     61. R3[0->2], R2[2->8], R1[8->0]
     62. R3[0->2], R2[2->8], R1[8->2]
     63. R3[0->2], R2[2->8], R1[8->4]
     64. R3[0->2], R2[2->8], R1[8->6]
     65. R3[0->2], R2[2->8], R1[8->8]
     66. R3[0->2], R2[2->8], R1[8->10]
     67. R3[0->2], R2[2->10], R1[10->0]
     68. R3[0->2], R2[2->10], R1[10->2]
     69. R3[0->2], R2[2->10], R1[10->4]
     70. R3[0->2], R2[2->10], R1[10->6]
     71. R3[0->2], R2[2->10], R1[10->8]
     72. R3[0->2], R2[2->10], R1[10->10]
     73. R3[2->0], R2[0->0], R1[0->0]
     74. R3[2->0], R2[0->0], R1[0->2]
     75. R3[2->0], R2[0->0], R1[0->4]
     76. R3[2->0], R2[0->0], R1[0->6]
     77. R3[2->0], R2[0->0], R1[0->8]
     78. R3[2->0], R2[0->0], R1[0->10]
     79. R3[2->0], R2[0->2], R1[2->0]
     80. R3[2->0], R2[0->2], R1[2->2]
     81. R3[2->0], R2[0->2], R1[2->4]
     82. R3[2->0], R2[0->2], R1[2->6]
     83. R3[2->0], R2[0->2], R1[2->8]
     84. R3[2->0], R2[0->2], R1[2->10]
     85. R3[2->0], R2[0->4], R1[4->0]
     86. R3[2->0], R2[0->4], R1[4->2]
     87. R3[2->0], R2[0->4], R1[4->4]
     88. R3[2->0], R2[0->4], R1[4->6]
     89. R3[2->0], R2[0->4], R1[4->8]
     90. R3[2->0], R2[0->4], R1[4->10]
     91. R3[2->0], R2[0->6], R1[6->0]
     92. R3[2->0], R2[0->6], R1[6->2]
     93. R3[2->0], R2[0->6], R1[6->4]
     94. R3[2->0], R2[0->6], R1[6->6]
     95. R3[2->0], R2[0->6], R1[6->8]
     96. R3[2->0], R2[0->6], R1[6->10]
     97. R3[2->0], R2[0->8], R1[8->0]
     98. R3[2->0], R2[0->8], R1[8->2]
     99. R3[2->0], R2[0->8], R1[8->4]
    100. R3[2->0], R2[0->8], R1[8->6]
    101. R3[2->0], R2[0->8], R1[8->8]
    102. R3[2->0], R2[0->8], R1[8->10]
    103. R3[2->0], R2[0->10], R1[10->0]
    104. R3[2->0], R2[0->10], R1[10->2]
    105. R3[2->0], R2[0->10], R1[10->4]
    106. R3[2->0], R2[0->10], R1[10->6]
    107. R3[2->0], R2[0->10], R1[10->8]
    108. R3[2->0], R2[0->10], R1[10->10]
    109. R3[2->2], R2[2->0], R1[0->0]
    110. R3[2->2], R2[2->0], R1[0->2]
    111. R3[2->2], R2[2->0], R1[0->4]
    112. R3[2->2], R2[2->0], R1[0->6]
    113. R3[2->2], R2[2->0], R1[0->8]
    114. R3[2->2], R2[2->0], R1[0->10]
    115. R3[2->2], R2[2->2], R1[2->0]
    116. R3[2->2], R2[2->2], R1[2->2]
    117. R3[2->2], R2[2->2], R1[2->4]
    118. R3[2->2], R2[2->2], R1[2->6]
    119. R3[2->2], R2[2->2], R1[2->8]
    120. R3[2->2], R2[2->2], R1[2->10]
    121. R3[2->2], R2[2->4], R1[4->0]
    122. R3[2->2], R2[2->4], R1[4->2]
    123. R3[2->2], R2[2->4], R1[4->4]
    124. R3[2->2], R2[2->4], R1[4->6]
    125. R3[2->2], R2[2->4], R1[4->8]
    126. R3[2->2], R2[2->4], R1[4->10]
    127. R3[2->2], R2[2->6], R1[6->0]
    128. R3[2->2], R2[2->6], R1[6->2]
    129. R3[2->2], R2[2->6], R1[6->4]
    130. R3[2->2], R2[2->6], R1[6->6]
    131. R3[2->2], R2[2->6], R1[6->8]
    132. R3[2->2], R2[2->6], R1[6->10]
    133. R3[2->2], R2[2->8], R1[8->0]
    134. R3[2->2], R2[2->8], R1[8->2]
    135. R3[2->2], R2[2->8], R1[8->4]
    136. R3[2->2], R2[2->8], R1[8->6]
    137. R3[2->2], R2[2->8], R1[8->8]
    138. R3[2->2], R2[2->8], R1[8->10]
    139. R3[2->2], R2[2->10], R1[10->0]
    140. R3[2->2], R2[2->10], R1[10->2]
    141. R3[2->2], R2[2->10], R1[10->4]
    142. R3[2->2], R2[2->10], R1[10->6]
    143. R3[2->2], R2[2->10], R1[10->8]
    144. R3[2->2], R2[2->10], R1[10->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

