INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=4
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 12) -> t=(11, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (11, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
     10. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=4
  R2: m=10, n=5
  R3: m=5, n=4
  #Solutions: 390
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->1], R1[1->11]
      7. R3[0->0], R2[0->3], R1[3->1]
      8. R3[0->0], R2[0->3], R1[3->3]
      9. R3[0->0], R2[0->3], R1[3->5]
     10. R3[0->0], R2[0->3], R1[3->7]
     11. R3[0->0], R2[0->3], R1[3->9]
     12. R3[0->0], R2[0->3], R1[3->11]
     13. R3[0->0], R2[0->5], R1[5->1]
     14. R3[0->0], R2[0->5], R1[5->3]
     15. R3[0->0], R2[0->5], R1[5->5]
     16. R3[0->0], R2[0->5], R1[5->7]
     17. R3[0->0], R2[0->5], R1[5->9]
     18. R3[0->0], R2[0->5], R1[5->11]
     19. R3[0->0], R2[0->7], R1[7->1]
     20. R3[0->0], R2[0->7], R1[7->3]
     21. R3[0->0], R2[0->7], R1[7->5]
     22. R3[0->0], R2[0->7], R1[7->7]
     23. R3[0->0], R2[0->7], R1[7->9]
     24. R3[0->0], R2[0->7], R1[7->11]
     25. R3[0->0], R2[0->9], R1[9->1]
     26. R3[0->0], R2[0->9], R1[9->3]
     27. R3[0->0], R2[0->9], R1[9->5]
     28. R3[0->0], R2[0->9], R1[9->7]
     29. R3[0->0], R2[0->9], R1[9->9]
     30. R3[0->0], R2[0->9], R1[9->11]
     31. R3[0->2], R2[2->1], R1[1->1]
     32. R3[0->2], R2[2->1], R1[1->3]
     33. R3[0->2], R2[2->1], R1[1->5]
     34. R3[0->2], R2[2->1], R1[1->7]
     35. R3[0->2], R2[2->1], R1[1->9]
     36. R3[0->2], R2[2->1], R1[1->11]
     37. R3[0->2], R2[2->3], R1[3->1]
     38. R3[0->2], R2[2->3], R1[3->3]
     39. R3[0->2], R2[2->3], R1[3->5]
     40. R3[0->2], R2[2->3], R1[3->7]
     41. R3[0->2], R2[2->3], R1[3->9]
     42. R3[0->2], R2[2->3], R1[3->11]
     43. R3[0->2], R2[2->5], R1[5->1]
     44. R3[0->2], R2[2->5], R1[5->3]
     45. R3[0->2], R2[2->5], R1[5->5]
     46. R3[0->2], R2[2->5], R1[5->7]
     47. R3[0->2], R2[2->5], R1[5->9]
     48. R3[0->2], R2[2->5], R1[5->11]
     49. R3[0->2], R2[2->7], R1[7->1]
     50. R3[0->2], R2[2->7], R1[7->3]
     51. R3[0->2], R2[2->7], R1[7->5]
     52. R3[0->2], R2[2->7], R1[7->7]
     53. R3[0->2], R2[2->7], R1[7->9]
     54. R3[0->2], R2[2->7], R1[7->11]
     55. R3[0->2], R2[2->9], R1[9->1]
     56. R3[0->2], R2[2->9], R1[9->3]
     57. R3[0->2], R2[2->9], R1[9->5]
     58. R3[0->2], R2[2->9], R1[9->7]
     59. R3[0->2], R2[2->9], R1[9->9]
     60. R3[0->2], R2[2->9], R1[9->11]
     61. R3[0->4], R2[4->1], R1[1->1]
     62. R3[0->4], R2[4->1], R1[1->3]
     63. R3[0->4], R2[4->1], R1[1->5]
     64. R3[0->4], R2[4->1], R1[1->7]
     65. R3[0->4], R2[4->1], R1[1->9]
     66. R3[0->4], R2[4->1], R1[1->11]
     67. R3[0->4], R2[4->3], R1[3->1]
     68. R3[0->4], R2[4->3], R1[3->3]
     69. R3[0->4], R2[4->3], R1[3->5]
     70. R3[0->4], R2[4->3], R1[3->7]
     71. R3[0->4], R2[4->3], R1[3->9]
     72. R3[0->4], R2[4->3], R1[3->11]
     73. R3[0->4], R2[4->5], R1[5->1]
     74. R3[0->4], R2[4->5], R1[5->3]
     75. R3[0->4], R2[4->5], R1[5->5]
     76. R3[0->4], R2[4->5], R1[5->7]
     77. R3[0->4], R2[4->5], R1[5->9]
     78. R3[0->4], R2[4->5], R1[5->11]
     79. R3[0->4], R2[4->7], R1[7->1]
     80. R3[0->4], R2[4->7], R1[7->3]
     81. R3[0->4], R2[4->7], R1[7->5]
     82. R3[0->4], R2[4->7], R1[7->7]
     83. R3[0->4], R2[4->7], R1[7->9]
     84. R3[0->4], R2[4->7], R1[7->11]
     85. R3[0->4], R2[4->9], R1[9->1]
     86. R3[0->4], R2[4->9], R1[9->3]
     87. R3[0->4], R2[4->9], R1[9->5]
     88. R3[0->4], R2[4->9], R1[9->7]
     89. R3[0->4], R2[4->9], R1[9->9]
     90. R3[0->4], R2[4->9], R1[9->11]
     91. R3[1->1], R2[1->0], R1[0->0]
     92. R3[1->1], R2[1->0], R1[0->2]
     93. R3[1->1], R2[1->0], R1[0->4]
     94. R3[1->1], R2[1->0], R1[0->6]
     95. R3[1->1], R2[1->0], R1[0->8]
     96. R3[1->1], R2[1->0], R1[0->10]
     97. R3[1->1], R2[1->2], R1[2->0]
     98. R3[1->1], R2[1->2], R1[2->2]
     99. R3[1->1], R2[1->2], R1[2->4]
    100. R3[1->1], R2[1->2], R1[2->6]
    101. R3[1->1], R2[1->2], R1[2->8]
    102. R3[1->1], R2[1->2], R1[2->10]
    103. R3[1->1], R2[1->4], R1[4->0]
    104. R3[1->1], R2[1->4], R1[4->2]
    105. R3[1->1], R2[1->4], R1[4->4]
    106. R3[1->1], R2[1->4], R1[4->6]
    107. R3[1->1], R2[1->4], R1[4->8]
    108. R3[1->1], R2[1->4], R1[4->10]
    109. R3[1->1], R2[1->6], R1[6->0]
    110. R3[1->1], R2[1->6], R1[6->2]
    111. R3[1->1], R2[1->6], R1[6->4]
    112. R3[1->1], R2[1->6], R1[6->6]
    113. R3[1->1], R2[1->6], R1[6->8]
    114. R3[1->1], R2[1->6], R1[6->10]
    115. R3[1->1], R2[1->8], R1[8->0]
    116. R3[1->1], R2[1->8], R1[8->2]
    117. R3[1->1], R2[1->8], R1[8->4]
    118. R3[1->1], R2[1->8], R1[8->6]
    119. R3[1->1], R2[1->8], R1[8->8]
    120. R3[1->1], R2[1->8], R1[8->10]
    121. R3[1->3], R2[3->0], R1[0->0]
    122. R3[1->3], R2[3->0], R1[0->2]
    123. R3[1->3], R2[3->0], R1[0->4]
    124. R3[1->3], R2[3->0], R1[0->6]
    125. R3[1->3], R2[3->0], R1[0->8]
    126. R3[1->3], R2[3->0], R1[0->10]
    127. R3[1->3], R2[3->2], R1[2->0]
    128. R3[1->3], R2[3->2], R1[2->2]
    129. R3[1->3], R2[3->2], R1[2->4]
    130. R3[1->3], R2[3->2], R1[2->6]
    131. R3[1->3], R2[3->2], R1[2->8]
    132. R3[1->3], R2[3->2], R1[2->10]
    133. R3[1->3], R2[3->4], R1[4->0]
    134. R3[1->3], R2[3->4], R1[4->2]
    135. R3[1->3], R2[3->4], R1[4->4]
    136. R3[1->3], R2[3->4], R1[4->6]
    137. R3[1->3], R2[3->4], R1[4->8]
    138. R3[1->3], R2[3->4], R1[4->10]
    139. R3[1->3], R2[3->6], R1[6->0]
    140. R3[1->3], R2[3->6], R1[6->2]
    141. R3[1->3], R2[3->6], R1[6->4]
    142. R3[1->3], R2[3->6], R1[6->6]
    143. R3[1->3], R2[3->6], R1[6->8]
    144. R3[1->3], R2[3->6], R1[6->10]
    145. R3[1->3], R2[3->8], R1[8->0]
    146. R3[1->3], R2[3->8], R1[8->2]
    147. R3[1->3], R2[3->8], R1[8->4]
    148. R3[1->3], R2[3->8], R1[8->6]
    149. R3[1->3], R2[3->8], R1[8->8]
    150. R3[1->3], R2[3->8], R1[8->10]
    151. R3[2->0], R2[0->1], R1[1->1]
    152. R3[2->0], R2[0->1], R1[1->3]
    153. R3[2->0], R2[0->1], R1[1->5]
    154. R3[2->0], R2[0->1], R1[1->7]
    155. R3[2->0], R2[0->1], R1[1->9]
    156. R3[2->0], R2[0->1], R1[1->11]
    157. R3[2->0], R2[0->3], R1[3->1]
    158. R3[2->0], R2[0->3], R1[3->3]
    159. R3[2->0], R2[0->3], R1[3->5]
    160. R3[2->0], R2[0->3], R1[3->7]
    161. R3[2->0], R2[0->3], R1[3->9]
    162. R3[2->0], R2[0->3], R1[3->11]
    163. R3[2->0], R2[0->5], R1[5->1]
    164. R3[2->0], R2[0->5], R1[5->3]
    165. R3[2->0], R2[0->5], R1[5->5]
    166. R3[2->0], R2[0->5], R1[5->7]
    167. R3[2->0], R2[0->5], R1[5->9]
    168. R3[2->0], R2[0->5], R1[5->11]
    169. R3[2->0], R2[0->7], R1[7->1]
    170. R3[2->0], R2[0->7], R1[7->3]
    171. R3[2->0], R2[0->7], R1[7->5]
    172. R3[2->0], R2[0->7], R1[7->7]
    173. R3[2->0], R2[0->7], R1[7->9]
    174. R3[2->0], R2[0->7], R1[7->11]
    175. R3[2->0], R2[0->9], R1[9->1]
    176. R3[2->0], R2[0->9], R1[9->3]
    177. R3[2->0], R2[0->9], R1[9->5]
    178. R3[2->0], R2[0->9], R1[9->7]
    179. R3[2->0], R2[0->9], R1[9->9]
    180. R3[2->0], R2[0->9], R1[9->11]
    181. R3[2->2], R2[2->1], R1[1->1]
    182. R3[2->2], R2[2->1], R1[1->3]
    183. R3[2->2], R2[2->1], R1[1->5]
    184. R3[2->2], R2[2->1], R1[1->7]
    185. R3[2->2], R2[2->1], R1[1->9]
    186. R3[2->2], R2[2->1], R1[1->11]
    187. R3[2->2], R2[2->3], R1[3->1]
    188. R3[2->2], R2[2->3], R1[3->3]
    189. R3[2->2], R2[2->3], R1[3->5]
    190. R3[2->2], R2[2->3], R1[3->7]
    191. R3[2->2], R2[2->3], R1[3->9]
    192. R3[2->2], R2[2->3], R1[3->11]
    193. R3[2->2], R2[2->5], R1[5->1]
    194. R3[2->2], R2[2->5], R1[5->3]
    195. R3[2->2], R2[2->5], R1[5->5]
    196. R3[2->2], R2[2->5], R1[5->7]
    197. R3[2->2], R2[2->5], R1[5->9]
    198. R3[2->2], R2[2->5], R1[5->11]
    199. R3[2->2], R2[2->7], R1[7->1]
    200. R3[2->2], R2[2->7], R1[7->3]
    201. R3[2->2], R2[2->7], R1[7->5]
    202. R3[2->2], R2[2->7], R1[7->7]
    203. R3[2->2], R2[2->7], R1[7->9]
    204. R3[2->2], R2[2->7], R1[7->11]
    205. R3[2->2], R2[2->9], R1[9->1]
    206. R3[2->2], R2[2->9], R1[9->3]
    207. R3[2->2], R2[2->9], R1[9->5]
    208. R3[2->2], R2[2->9], R1[9->7]
    209. R3[2->2], R2[2->9], R1[9->9]
    210. R3[2->2], R2[2->9], R1[9->11]
    211. R3[2->4], R2[4->1], R1[1->1]
    212. R3[2->4], R2[4->1], R1[1->3]
    213. R3[2->4], R2[4->1], R1[1->5]
    214. R3[2->4], R2[4->1], R1[1->7]
    215. R3[2->4], R2[4->1], R1[1->9]
    216. R3[2->4], R2[4->1], R1[1->11]
    217. R3[2->4], R2[4->3], R1[3->1]
    218. R3[2->4], R2[4->3], R1[3->3]
    219. R3[2->4], R2[4->3], R1[3->5]
    220. R3[2->4], R2[4->3], R1[3->7]
    221. R3[2->4], R2[4->3], R1[3->9]
    222. R3[2->4], R2[4->3], R1[3->11]
    223. R3[2->4], R2[4->5], R1[5->1]
    224. R3[2->4], R2[4->5], R1[5->3]
    225. R3[2->4], R2[4->5], R1[5->5]
    226. R3[2->4], R2[4->5], R1[5->7]
    227. R3[2->4], R2[4->5], R1[5->9]
    228. R3[2->4], R2[4->5], R1[5->11]
    229. R3[2->4], R2[4->7], R1[7->1]
    230. R3[2->4], R2[4->7], R1[7->3]
    231. R3[2->4], R2[4->7], R1[7->5]
    232. R3[2->4], R2[4->7], R1[7->7]
    233. R3[2->4], R2[4->7], R1[7->9]
    234. R3[2->4], R2[4->7], R1[7->11]
    235. R3[2->4], R2[4->9], R1[9->1]
    236. R3[2->4], R2[4->9], R1[9->3]
    237. R3[2->4], R2[4->9], R1[9->5]
    238. R3[2->4], R2[4->9], R1[9->7]
    239. R3[2->4], R2[4->9], R1[9->9]
    240. R3[2->4], R2[4->9], R1[9->11]
    241. R3[3->1], R2[1->0], R1[0->0]
    242. R3[3->1], R2[1->0], R1[0->2]
    243. R3[3->1], R2[1->0], R1[0->4]
    244. R3[3->1], R2[1->0], R1[0->6]
    245. R3[3->1], R2[1->0], R1[0->8]
    246. R3[3->1], R2[1->0], R1[0->10]
    247. R3[3->1], R2[1->2], R1[2->0]
    248. R3[3->1], R2[1->2], R1[2->2]
    249. R3[3->1], R2[1->2], R1[2->4]
    250. R3[3->1], R2[1->2], R1[2->6]
    251. R3[3->1], R2[1->2], R1[2->8]
    252. R3[3->1], R2[1->2], R1[2->10]
    253. R3[3->1], R2[1->4], R1[4->0]
    254. R3[3->1], R2[1->4], R1[4->2]
    255. R3[3->1], R2[1->4], R1[4->4]
    256. R3[3->1], R2[1->4], R1[4->6]
    257. R3[3->1], R2[1->4], R1[4->8]
    258. R3[3->1], R2[1->4], R1[4->10]
    259. R3[3->1], R2[1->6], R1[6->0]
    260. R3[3->1], R2[1->6], R1[6->2]
    261. R3[3->1], R2[1->6], R1[6->4]
    262. R3[3->1], R2[1->6], R1[6->6]
    263. R3[3->1], R2[1->6], R1[6->8]
    264. R3[3->1], R2[1->6], R1[6->10]
    265. R3[3->1], R2[1->8], R1[8->0]
    266. R3[3->1], R2[1->8], R1[8->2]
    267. R3[3->1], R2[1->8], R1[8->4]
    268. R3[3->1], R2[1->8], R1[8->6]
    269. R3[3->1], R2[1->8], R1[8->8]
    270. R3[3->1], R2[1->8], R1[8->10]
    271. R3[3->3], R2[3->0], R1[0->0]
    272. R3[3->3], R2[3->0], R1[0->2]
    273. R3[3->3], R2[3->0], R1[0->4]
    274. R3[3->3], R2[3->0], R1[0->6]
    275. R3[3->3], R2[3->0], R1[0->8]
    276. R3[3->3], R2[3->0], R1[0->10]
    277. R3[3->3], R2[3->2], R1[2->0]
    278. R3[3->3], R2[3->2], R1[2->2]
    279. R3[3->3], R2[3->2], R1[2->4]
    280. R3[3->3], R2[3->2], R1[2->6]
    281. R3[3->3], R2[3->2], R1[2->8]
    282. R3[3->3], R2[3->2], R1[2->10]
    283. R3[3->3], R2[3->4], R1[4->0]
    284. R3[3->3], R2[3->4], R1[4->2]
    285. R3[3->3], R2[3->4], R1[4->4]
    286. R3[3->3], R2[3->4], R1[4->6]
    287. R3[3->3], R2[3->4], R1[4->8]
    288. R3[3->3], R2[3->4], R1[4->10]
    289. R3[3->3], R2[3->6], R1[6->0]
    290. R3[3->3], R2[3->6], R1[6->2]
    291. R3[3->3], R2[3->6], R1[6->4]
    292. R3[3->3], R2[3->6], R1[6->6]
    293. R3[3->3], R2[3->6], R1[6->8]
    294. R3[3->3], R2[3->6], R1[6->10]
    295. R3[3->3], R2[3->8], R1[8->0]
    296. R3[3->3], R2[3->8], R1[8->2]
    297. R3[3->3], R2[3->8], R1[8->4]
    298. R3[3->3], R2[3->8], R1[8->6]
    299. R3[3->3], R2[3->8], R1[8->8]
    300. R3[3->3], R2[3->8], R1[8->10]
    301. R3[4->0], R2[0->1], R1[1->1]
    302. R3[4->0], R2[0->1], R1[1->3]
    303. R3[4->0], R2[0->1], R1[1->5]
    304. R3[4->0], R2[0->1], R1[1->7]
    305. R3[4->0], R2[0->1], R1[1->9]
    306. R3[4->0], R2[0->1], R1[1->11]
    307. R3[4->0], R2[0->3], R1[3->1]
    308. R3[4->0], R2[0->3], R1[3->3]
    309. R3[4->0], R2[0->3], R1[3->5]
    310. R3[4->0], R2[0->3], R1[3->7]
    311. R3[4->0], R2[0->3], R1[3->9]
    312. R3[4->0], R2[0->3], R1[3->11]
    313. R3[4->0], R2[0->5], R1[5->1]
    314. R3[4->0], R2[0->5], R1[5->3]
    315. R3[4->0], R2[0->5], R1[5->5]
    316. R3[4->0], R2[0->5], R1[5->7]
    317. R3[4->0], R2[0->5], R1[5->9]
    318. R3[4->0], R2[0->5], R1[5->11]
    319. R3[4->0], R2[0->7], R1[7->1]
    320. R3[4->0], R2[0->7], R1[7->3]
    321. R3[4->0], R2[0->7], R1[7->5]
    322. R3[4->0], R2[0->7], R1[7->7]
    323. R3[4->0], R2[0->7], R1[7->9]
    324. R3[4->0], R2[0->7], R1[7->11]
    325. R3[4->0], R2[0->9], R1[9->1]
    326. R3[4->0], R2[0->9], R1[9->3]
    327. R3[4->0], R2[0->9], R1[9->5]
    328. R3[4->0], R2[0->9], R1[9->7]
    329. R3[4->0], R2[0->9], R1[9->9]
    330. R3[4->0], R2[0->9], R1[9->11]
    331. R3[4->2], R2[2->1], R1[1->1]
    332. R3[4->2], R2[2->1], R1[1->3]
    333. R3[4->2], R2[2->1], R1[1->5]
    334. R3[4->2], R2[2->1], R1[1->7]
    335. R3[4->2], R2[2->1], R1[1->9]
    336. R3[4->2], R2[2->1], R1[1->11]
    337. R3[4->2], R2[2->3], R1[3->1]
    338. R3[4->2], R2[2->3], R1[3->3]
    339. R3[4->2], R2[2->3], R1[3->5]
    340. R3[4->2], R2[2->3], R1[3->7]
    341. R3[4->2], R2[2->3], R1[3->9]
    342. R3[4->2], R2[2->3], R1[3->11]
    343. R3[4->2], R2[2->5], R1[5->1]
    344. R3[4->2], R2[2->5], R1[5->3]
    345. R3[4->2], R2[2->5], R1[5->5]
    346. R3[4->2], R2[2->5], R1[5->7]
    347. R3[4->2], R2[2->5], R1[5->9]
    348. R3[4->2], R2[2->5], R1[5->11]
    349. R3[4->2], R2[2->7], R1[7->1]
    350. R3[4->2], R2[2->7], R1[7->3]
    351. R3[4->2], R2[2->7], R1[7->5]
    352. R3[4->2], R2[2->7], R1[7->7]
    353. R3[4->2], R2[2->7], R1[7->9]
    354. R3[4->2], R2[2->7], R1[7->11]
    355. R3[4->2], R2[2->9], R1[9->1]
    356. R3[4->2], R2[2->9], R1[9->3]
    357. R3[4->2], R2[2->9], R1[9->5]
    358. R3[4->2], R2[2->9], R1[9->7]
    359. R3[4->2], R2[2->9], R1[9->9]
    360. R3[4->2], R2[2->9], R1[9->11]
    361. R3[4->4], R2[4->1], R1[1->1]
    362. R3[4->4], R2[4->1], R1[1->3]
    363. R3[4->4], R2[4->1], R1[1->5]
    364. R3[4->4], R2[4->1], R1[1->7]
    365. R3[4->4], R2[4->1], R1[1->9]
    366. R3[4->4], R2[4->1], R1[1->11]
    367. R3[4->4], R2[4->3], R1[3->1]
    368. R3[4->4], R2[4->3], R1[3->3]
    369. R3[4->4], R2[4->3], R1[3->5]
    370. R3[4->4], R2[4->3], R1[3->7]
    371. R3[4->4], R2[4->3], R1[3->9]
    372. R3[4->4], R2[4->3], R1[3->11]
    373. R3[4->4], R2[4->5], R1[5->1]
    374. R3[4->4], R2[4->5], R1[5->3]
    375. R3[4->4], R2[4->5], R1[5->5]
    376. R3[4->4], R2[4->5], R1[5->7]
    377. R3[4->4], R2[4->5], R1[5->9]
    378. R3[4->4], R2[4->5], R1[5->11]
    379. R3[4->4], R2[4->7], R1[7->1]
    380. R3[4->4], R2[4->7], R1[7->3]
    381. R3[4->4], R2[4->7], R1[7->5]
    382. R3[4->4], R2[4->7], R1[7->7]
    383. R3[4->4], R2[4->7], R1[7->9]
    384. R3[4->4], R2[4->7], R1[7->11]
    385. R3[4->4], R2[4->9], R1[9->1]
    386. R3[4->4], R2[4->9], R1[9->3]
    387. R3[4->4], R2[4->9], R1[9->5]
    388. R3[4->4], R2[4->9], R1[9->7]
    389. R3[4->4], R2[4->9], R1[9->9]
    390. R3[4->4], R2[4->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 12) -> t=(11, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (11, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
     10. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=4
  R2: m=10, n=5
  R3: m=7, n=4
  #Solutions: 750
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->1], R1[1->11]
      7. R3[0->0], R2[0->3], R1[3->1]
      8. R3[0->0], R2[0->3], R1[3->3]
      9. R3[0->0], R2[0->3], R1[3->5]
     10. R3[0->0], R2[0->3], R1[3->7]
     11. R3[0->0], R2[0->3], R1[3->9]
     12. R3[0->0], R2[0->3], R1[3->11]
     13. R3[0->0], R2[0->5], R1[5->1]
     14. R3[0->0], R2[0->5], R1[5->3]
     15. R3[0->0], R2[0->5], R1[5->5]
     16. R3[0->0], R2[0->5], R1[5->7]
     17. R3[0->0], R2[0->5], R1[5->9]
     18. R3[0->0], R2[0->5], R1[5->11]
     19. R3[0->0], R2[0->7], R1[7->1]
     20. R3[0->0], R2[0->7], R1[7->3]
     21. R3[0->0], R2[0->7], R1[7->5]
     22. R3[0->0], R2[0->7], R1[7->7]
     23. R3[0->0], R2[0->7], R1[7->9]
     24. R3[0->0], R2[0->7], R1[7->11]
     25. R3[0->0], R2[0->9], R1[9->1]
     26. R3[0->0], R2[0->9], R1[9->3]
     27. R3[0->0], R2[0->9], R1[9->5]
     28. R3[0->0], R2[0->9], R1[9->7]
     29. R3[0->0], R2[0->9], R1[9->9]
     30. R3[0->0], R2[0->9], R1[9->11]
     31. R3[0->2], R2[2->1], R1[1->1]
     32. R3[0->2], R2[2->1], R1[1->3]
     33. R3[0->2], R2[2->1], R1[1->5]
     34. R3[0->2], R2[2->1], R1[1->7]
     35. R3[0->2], R2[2->1], R1[1->9]
     36. R3[0->2], R2[2->1], R1[1->11]
     37. R3[0->2], R2[2->3], R1[3->1]
     38. R3[0->2], R2[2->3], R1[3->3]
     39. R3[0->2], R2[2->3], R1[3->5]
     40. R3[0->2], R2[2->3], R1[3->7]
     41. R3[0->2], R2[2->3], R1[3->9]
     42. R3[0->2], R2[2->3], R1[3->11]
     43. R3[0->2], R2[2->5], R1[5->1]
     44. R3[0->2], R2[2->5], R1[5->3]
     45. R3[0->2], R2[2->5], R1[5->5]
     46. R3[0->2], R2[2->5], R1[5->7]
     47. R3[0->2], R2[2->5], R1[5->9]
     48. R3[0->2], R2[2->5], R1[5->11]
     49. R3[0->2], R2[2->7], R1[7->1]
     50. R3[0->2], R2[2->7], R1[7->3]
     51. R3[0->2], R2[2->7], R1[7->5]
     52. R3[0->2], R2[2->7], R1[7->7]
     53. R3[0->2], R2[2->7], R1[7->9]
     54. R3[0->2], R2[2->7], R1[7->11]
     55. R3[0->2], R2[2->9], R1[9->1]
     56. R3[0->2], R2[2->9], R1[9->3]
     57. R3[0->2], R2[2->9], R1[9->5]
     58. R3[0->2], R2[2->9], R1[9->7]
     59. R3[0->2], R2[2->9], R1[9->9]
     60. R3[0->2], R2[2->9], R1[9->11]
     61. R3[0->4], R2[4->1], R1[1->1]
     62. R3[0->4], R2[4->1], R1[1->3]
     63. R3[0->4], R2[4->1], R1[1->5]
     64. R3[0->4], R2[4->1], R1[1->7]
