INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    108. R3[2->3], R2[3->3], R1[3->1]
    109. R3[2->3], R2[3->3], R1[3->5]
    110. R3[2->3], R2[3->3], R1[3->7]
    111. R3[2->3], R2[3->3], R1[3->9]
    112. R3[2->3], R2[3->3], R1[3->11]
    113. R3[2->3], R2[3->5], R1[5->1]
    114. R3[2->3], R2[3->5], R1[5->3]
    115. R3[2->3], R2[3->5], R1[5->7]
    116. R3[2->3], R2[3->5], R1[5->9]
    117. R3[2->3], R2[3->5], R1[5->11]
    118. R3[2->3], R2[3->7], R1[7->1]
    119. R3[2->3], R2[3->7], R1[7->3]
    120. R3[2->3], R2[3->7], R1[7->5]
    121. R3[2->3], R2[3->7], R1[7->9]
    122. R3[2->3], R2[3->7], R1[7->11]
    123. R3[3->0], R2[0->0], R1[0->0]
    124. R3[3->0], R2[0->0], R1[0->2]
    125. R3[3->0], R2[0->0], R1[0->4]
    126. R3[3->0], R2[0->0], R1[0->6]
    127. R3[3->0], R2[0->0], R1[0->8]
    128. R3[3->0], R2[0->0], R1[0->10]
    129. R3[3->0], R2[0->2], R1[2->0]
    130. R3[3->0], R2[0->2], R1[2->4]
    131. R3[3->0], R2[0->2], R1[2->6]
    132. R3[3->0], R2[0->2], R1[2->8]
    133. R3[3->0], R2[0->2], R1[2->10]
    134. R3[3->0], R2[0->4], R1[4->0]
    135. R3[3->0], R2[0->4], R1[4->2]
    136. R3[3->0], R2[0->4], R1[4->6]
    137. R3[3->0], R2[0->4], R1[4->8]
    138. R3[3->0], R2[0->4], R1[4->10]
    139. R3[3->0], R2[0->6], R1[6->0]
    140. R3[3->0], R2[0->6], R1[6->2]
    141. R3[3->0], R2[0->6], R1[6->4]
    142. R3[3->0], R2[0->6], R1[6->8]
    143. R3[3->0], R2[0->6], R1[6->10]
    144. R3[3->2], R2[2->0], R1[0->0]
    145. R3[3->2], R2[2->0], R1[0->2]
    146. R3[3->2], R2[2->0], R1[0->4]
    147. R3[3->2], R2[2->0], R1[0->6]
    148. R3[3->2], R2[2->0], R1[0->8]
    149. R3[3->2], R2[2->0], R1[0->10]
    150. R3[3->2], R2[2->2], R1[2->0]
    151. R3[3->2], R2[2->2], R1[2->4]
    152. R3[3->2], R2[2->2], R1[2->6]
    153. R3[3->2], R2[2->2], R1[2->8]
    154. R3[3->2], R2[2->2], R1[2->10]
    155. R3[3->2], R2[2->4], R1[4->0]
    156. R3[3->2], R2[2->4], R1[4->2]
    157. R3[3->2], R2[2->4], R1[4->6]
    158. R3[3->2], R2[2->4], R1[4->8]
    159. R3[3->2], R2[2->4], R1[4->10]
    160. R3[3->2], R2[2->6], R1[6->0]
    161. R3[3->2], R2[2->6], R1[6->2]
    162. R3[3->2], R2[2->6], R1[6->4]
    163. R3[3->2], R2[2->6], R1[6->8]
    164. R3[3->2], R2[2->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=8, n=4
  R3: m=6, n=5
  #Solutions: 369
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->1], R1[1->11]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->3], R1[3->9]
     10. R3[0->1], R2[1->3], R1[3->11]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->7]
     14. R3[0->1], R2[1->5], R1[5->9]
     15. R3[0->1], R2[1->5], R1[5->11]
     16. R3[0->1], R2[1->7], R1[7->1]
     17. R3[0->1], R2[1->7], R1[7->3]
     18. R3[0->1], R2[1->7], R1[7->5]
     19. R3[0->1], R2[1->7], R1[7->9]
     20. R3[0->1], R2[1->7], R1[7->11]
     21. R3[0->3], R2[3->1], R1[1->3]
     22. R3[0->3], R2[3->1], R1[1->5]
     23. R3[0->3], R2[3->1], R1[1->7]
     24. R3[0->3], R2[3->1], R1[1->9]
     25. R3[0->3], R2[3->1], R1[1->11]
     26. R3[0->3], R2[3->3], R1[3->1]
     27. R3[0->3], R2[3->3], R1[3->5]
     28. R3[0->3], R2[3->3], R1[3->7]
     29. R3[0->3], R2[3->3], R1[3->9]
     30. R3[0->3], R2[3->3], R1[3->11]
     31. R3[0->3], R2[3->5], R1[5->1]
     32. R3[0->3], R2[3->5], R1[5->3]
     33. R3[0->3], R2[3->5], R1[5->7]
     34. R3[0->3], R2[3->5], R1[5->9]
     35. R3[0->3], R2[3->5], R1[5->11]
     36. R3[0->3], R2[3->7], R1[7->1]
     37. R3[0->3], R2[3->7], R1[7->3]
     38. R3[0->3], R2[3->7], R1[7->5]
     39. R3[0->3], R2[3->7], R1[7->9]
     40. R3[0->3], R2[3->7], R1[7->11]
     41. R3[0->5], R2[5->1], R1[1->3]
     42. R3[0->5], R2[5->1], R1[1->5]
     43. R3[0->5], R2[5->1], R1[1->7]
     44. R3[0->5], R2[5->1], R1[1->9]
     45. R3[0->5], R2[5->1], R1[1->11]
     46. R3[0->5], R2[5->3], R1[3->1]
     47. R3[0->5], R2[5->3], R1[3->5]
     48. R3[0->5], R2[5->3], R1[3->7]
     49. R3[0->5], R2[5->3], R1[3->9]
     50. R3[0->5], R2[5->3], R1[3->11]
     51. R3[0->5], R2[5->5], R1[5->1]
     52. R3[0->5], R2[5->5], R1[5->3]
     53. R3[0->5], R2[5->5], R1[5->7]
     54. R3[0->5], R2[5->5], R1[5->9]
     55. R3[0->5], R2[5->5], R1[5->11]
     56. R3[0->5], R2[5->7], R1[7->1]
     57. R3[0->5], R2[5->7], R1[7->3]
     58. R3[0->5], R2[5->7], R1[7->5]
     59. R3[0->5], R2[5->7], R1[7->9]
     60. R3[0->5], R2[5->7], R1[7->11]
     61. R3[1->0], R2[0->0], R1[0->0]
     62. R3[1->0], R2[0->0], R1[0->2]
     63. R3[1->0], R2[0->0], R1[0->4]
     64. R3[1->0], R2[0->0], R1[0->6]
     65. R3[1->0], R2[0->0], R1[0->8]
     66. R3[1->0], R2[0->0], R1[0->10]
     67. R3[1->0], R2[0->2], R1[2->0]
     68. R3[1->0], R2[0->2], R1[2->4]
     69. R3[1->0], R2[0->2], R1[2->6]
     70. R3[1->0], R2[0->2], R1[2->8]
     71. R3[1->0], R2[0->2], R1[2->10]
     72. R3[1->0], R2[0->4], R1[4->0]
     73. R3[1->0], R2[0->4], R1[4->2]
     74. R3[1->0], R2[0->4], R1[4->6]
     75. R3[1->0], R2[0->4], R1[4->8]
     76. R3[1->0], R2[0->4], R1[4->10]
     77. R3[1->0], R2[0->6], R1[6->0]
     78. R3[1->0], R2[0->6], R1[6->2]
     79. R3[1->0], R2[0->6], R1[6->4]
     80. R3[1->0], R2[0->6], R1[6->8]
     81. R3[1->0], R2[0->6], R1[6->10]
     82. R3[1->2], R2[2->0], R1[0->0]
     83. R3[1->2], R2[2->0], R1[0->2]
     84. R3[1->2], R2[2->0], R1[0->4]
     85. R3[1->2], R2[2->0], R1[0->6]
     86. R3[1->2], R2[2->0], R1[0->8]
     87. R3[1->2], R2[2->0], R1[0->10]
     88. R3[1->2], R2[2->2], R1[2->0]
     89. R3[1->2], R2[2->2], R1[2->4]
     90. R3[1->2], R2[2->2], R1[2->6]
     91. R3[1->2], R2[2->2], R1[2->8]
     92. R3[1->2], R2[2->2], R1[2->10]
     93. R3[1->2], R2[2->4], R1[4->0]
     94. R3[1->2], R2[2->4], R1[4->2]
     95. R3[1->2], R2[2->4], R1[4->6]
     96. R3[1->2], R2[2->4], R1[4->8]
     97. R3[1->2], R2[2->4], R1[4->10]
     98. R3[1->2], R2[2->6], R1[6->0]
     99. R3[1->2], R2[2->6], R1[6->2]
    100. R3[1->2], R2[2->6], R1[6->4]
    101. R3[1->2], R2[2->6], R1[6->8]
    102. R3[1->2], R2[2->6], R1[6->10]
    103. R3[1->4], R2[4->0], R1[0->0]
    104. R3[1->4], R2[4->0], R1[0->2]
    105. R3[1->4], R2[4->0], R1[0->4]
    106. R3[1->4], R2[4->0], R1[0->6]
    107. R3[1->4], R2[4->0], R1[0->8]
    108. R3[1->4], R2[4->0], R1[0->10]
    109. R3[1->4], R2[4->2], R1[2->0]
    110. R3[1->4], R2[4->2], R1[2->4]
    111. R3[1->4], R2[4->2], R1[2->6]
    112. R3[1->4], R2[4->2], R1[2->8]
    113. R3[1->4], R2[4->2], R1[2->10]
    114. R3[1->4], R2[4->4], R1[4->0]
    115. R3[1->4], R2[4->4], R1[4->2]
    116. R3[1->4], R2[4->4], R1[4->6]
    117. R3[1->4], R2[4->4], R1[4->8]
    118. R3[1->4], R2[4->4], R1[4->10]
    119. R3[1->4], R2[4->6], R1[6->0]
    120. R3[1->4], R2[4->6], R1[6->2]
    121. R3[1->4], R2[4->6], R1[6->4]
    122. R3[1->4], R2[4->6], R1[6->8]
    123. R3[1->4], R2[4->6], R1[6->10]
    124. R3[2->1], R2[1->1], R1[1->3]
    125. R3[2->1], R2[1->1], R1[1->5]
    126. R3[2->1], R2[1->1], R1[1->7]
    127. R3[2->1], R2[1->1], R1[1->9]
    128. R3[2->1], R2[1->1], R1[1->11]
    129. R3[2->1], R2[1->3], R1[3->1]
    130. R3[2->1], R2[1->3], R1[3->5]
    131. R3[2->1], R2[1->3], R1[3->7]
    132. R3[2->1], R2[1->3], R1[3->9]
    133. R3[2->1], R2[1->3], R1[3->11]
    134. R3[2->1], R2[1->5], R1[5->1]
    135. R3[2->1], R2[1->5], R1[5->3]
    136. R3[2->1], R2[1->5], R1[5->7]
    137. R3[2->1], R2[1->5], R1[5->9]
    138. R3[2->1], R2[1->5], R1[5->11]
    139. R3[2->1], R2[1->7], R1[7->1]
    140. R3[2->1], R2[1->7], R1[7->3]
    141. R3[2->1], R2[1->7], R1[7->5]
    142. R3[2->1], R2[1->7], R1[7->9]
    143. R3[2->1], R2[1->7], R1[7->11]
    144. R3[2->3], R2[3->1], R1[1->3]
    145. R3[2->3], R2[3->1], R1[1->5]
    146. R3[2->3], R2[3->1], R1[1->7]
    147. R3[2->3], R2[3->1], R1[1->9]
    148. R3[2->3], R2[3->1], R1[1->11]
    149. R3[2->3], R2[3->3], R1[3->1]
    150. R3[2->3], R2[3->3], R1[3->5]
    151. R3[2->3], R2[3->3], R1[3->7]
    152. R3[2->3], R2[3->3], R1[3->9]
    153. R3[2->3], R2[3->3], R1[3->11]
    154. R3[2->3], R2[3->5], R1[5->1]
    155. R3[2->3], R2[3->5], R1[5->3]
    156. R3[2->3], R2[3->5], R1[5->7]
    157. R3[2->3], R2[3->5], R1[5->9]
    158. R3[2->3], R2[3->5], R1[5->11]
    159. R3[2->3], R2[3->7], R1[7->1]
    160. R3[2->3], R2[3->7], R1[7->3]
    161. R3[2->3], R2[3->7], R1[7->5]
    162. R3[2->3], R2[3->7], R1[7->9]
    163. R3[2->3], R2[3->7], R1[7->11]
    164. R3[2->5], R2[5->1], R1[1->3]
    165. R3[2->5], R2[5->1], R1[1->5]
    166. R3[2->5], R2[5->1], R1[1->7]
    167. R3[2->5], R2[5->1], R1[1->9]
    168. R3[2->5], R2[5->1], R1[1->11]
    169. R3[2->5], R2[5->3], R1[3->1]
    170. R3[2->5], R2[5->3], R1[3->5]
    171. R3[2->5], R2[5->3], R1[3->7]
    172. R3[2->5], R2[5->3], R1[3->9]
    173. R3[2->5], R2[5->3], R1[3->11]
    174. R3[2->5], R2[5->5], R1[5->1]
    175. R3[2->5], R2[5->5], R1[5->3]
    176. R3[2->5], R2[5->5], R1[5->7]
    177. R3[2->5], R2[5->5], R1[5->9]
    178. R3[2->5], R2[5->5], R1[5->11]
    179. R3[2->5], R2[5->7], R1[7->1]
    180. R3[2->5], R2[5->7], R1[7->3]
    181. R3[2->5], R2[5->7], R1[7->5]
    182. R3[2->5], R2[5->7], R1[7->9]
    183. R3[2->5], R2[5->7], R1[7->11]
    184. R3[3->0], R2[0->0], R1[0->0]
    185. R3[3->0], R2[0->0], R1[0->2]
    186. R3[3->0], R2[0->0], R1[0->4]
    187. R3[3->0], R2[0->0], R1[0->6]
    188. R3[3->0], R2[0->0], R1[0->8]
    189. R3[3->0], R2[0->0], R1[0->10]
    190. R3[3->0], R2[0->2], R1[2->0]
    191. R3[3->0], R2[0->2], R1[2->4]
    192. R3[3->0], R2[0->2], R1[2->6]
    193. R3[3->0], R2[0->2], R1[2->8]
    194. R3[3->0], R2[0->2], R1[2->10]
    195. R3[3->0], R2[0->4], R1[4->0]
    196. R3[3->0], R2[0->4], R1[4->2]
    197. R3[3->0], R2[0->4], R1[4->6]
    198. R3[3->0], R2[0->4], R1[4->8]
    199. R3[3->0], R2[0->4], R1[4->10]
    200. R3[3->0], R2[0->6], R1[6->0]
    201. R3[3->0], R2[0->6], R1[6->2]
    202. R3[3->0], R2[0->6], R1[6->4]
    203. R3[3->0], R2[0->6], R1[6->8]
    204. R3[3->0], R2[0->6], R1[6->10]
    205. R3[3->2], R2[2->0], R1[0->0]
    206. R3[3->2], R2[2->0], R1[0->2]
    207. R3[3->2], R2[2->0], R1[0->4]
    208. R3[3->2], R2[2->0], R1[0->6]
    209. R3[3->2], R2[2->0], R1[0->8]
    210. R3[3->2], R2[2->0], R1[0->10]
    211. R3[3->2], R2[2->2], R1[2->0]
    212. R3[3->2], R2[2->2], R1[2->4]
    213. R3[3->2], R2[2->2], R1[2->6]
    214. R3[3->2], R2[2->2], R1[2->8]
    215. R3[3->2], R2[2->2], R1[2->10]
    216. R3[3->2], R2[2->4], R1[4->0]
    217. R3[3->2], R2[2->4], R1[4->2]
    218. R3[3->2], R2[2->4], R1[4->6]
    219. R3[3->2], R2[2->4], R1[4->8]
    220. R3[3->2], R2[2->4], R1[4->10]
    221. R3[3->2], R2[2->6], R1[6->0]
    222. R3[3->2], R2[2->6], R1[6->2]
    223. R3[3->2], R2[2->6], R1[6->4]
    224. R3[3->2], R2[2->6], R1[6->8]
    225. R3[3->2], R2[2->6], R1[6->10]
    226. R3[3->4], R2[4->0], R1[0->0]
    227. R3[3->4], R2[4->0], R1[0->2]
    228. R3[3->4], R2[4->0], R1[0->4]
    229. R3[3->4], R2[4->0], R1[0->6]
    230. R3[3->4], R2[4->0], R1[0->8]
    231. R3[3->4], R2[4->0], R1[0->10]
    232. R3[3->4], R2[4->2], R1[2->0]
    233. R3[3->4], R2[4->2], R1[2->4]
    234. R3[3->4], R2[4->2], R1[2->6]
    235. R3[3->4], R2[4->2], R1[2->8]
    236. R3[3->4], R2[4->2], R1[2->10]
    237. R3[3->4], R2[4->4], R1[4->0]
    238. R3[3->4], R2[4->4], R1[4->2]
    239. R3[3->4], R2[4->4], R1[4->6]
    240. R3[3->4], R2[4->4], R1[4->8]
    241. R3[3->4], R2[4->4], R1[4->10]
    242. R3[3->4], R2[4->6], R1[6->0]
    243. R3[3->4], R2[4->6], R1[6->2]
    244. R3[3->4], R2[4->6], R1[6->4]
    245. R3[3->4], R2[4->6], R1[6->8]
    246. R3[3->4], R2[4->6], R1[6->10]
    247. R3[4->1], R2[1->1], R1[1->3]
    248. R3[4->1], R2[1->1], R1[1->5]
    249. R3[4->1], R2[1->1], R1[1->7]
    250. R3[4->1], R2[1->1], R1[1->9]
    251. R3[4->1], R2[1->1], R1[1->11]
    252. R3[4->1], R2[1->3], R1[3->1]
    253. R3[4->1], R2[1->3], R1[3->5]
    254. R3[4->1], R2[1->3], R1[3->7]
    255. R3[4->1], R2[1->3], R1[3->9]
    256. R3[4->1], R2[1->3], R1[3->11]
    257. R3[4->1], R2[1->5], R1[5->1]
    258. R3[4->1], R2[1->5], R1[5->3]
    259. R3[4->1], R2[1->5], R1[5->7]
    260. R3[4->1], R2[1->5], R1[5->9]
    261. R3[4->1], R2[1->5], R1[5->11]
    262. R3[4->1], R2[1->7], R1[7->1]
    263. R3[4->1], R2[1->7], R1[7->3]
    264. R3[4->1], R2[1->7], R1[7->5]
    265. R3[4->1], R2[1->7], R1[7->9]
    266. R3[4->1], R2[1->7], R1[7->11]
    267. R3[4->3], R2[3->1], R1[1->3]
    268. R3[4->3], R2[3->1], R1[1->5]
    269. R3[4->3], R2[3->1], R1[1->7]
    270. R3[4->3], R2[3->1], R1[1->9]
    271. R3[4->3], R2[3->1], R1[1->11]
    272. R3[4->3], R2[3->3], R1[3->1]
    273. R3[4->3], R2[3->3], R1[3->5]
    274. R3[4->3], R2[3->3], R1[3->7]
    275. R3[4->3], R2[3->3], R1[3->9]
    276. R3[4->3], R2[3->3], R1[3->11]
    277. R3[4->3], R2[3->5], R1[5->1]
    278. R3[4->3], R2[3->5], R1[5->3]
    279. R3[4->3], R2[3->5], R1[5->7]
    280. R3[4->3], R2[3->5], R1[5->9]
    281. R3[4->3], R2[3->5], R1[5->11]
    282. R3[4->3], R2[3->7], R1[7->1]
    283. R3[4->3], R2[3->7], R1[7->3]
    284. R3[4->3], R2[3->7], R1[7->5]
    285. R3[4->3], R2[3->7], R1[7->9]
    286. R3[4->3], R2[3->7], R1[7->11]
    287. R3[4->5], R2[5->1], R1[1->3]
    288. R3[4->5], R2[5->1], R1[1->5]
    289. R3[4->5], R2[5->1], R1[1->7]
    290. R3[4->5], R2[5->1], R1[1->9]
    291. R3[4->5], R2[5->1], R1[1->11]
    292. R3[4->5], R2[5->3], R1[3->1]
    293. R3[4->5], R2[5->3], R1[3->5]
    294. R3[4->5], R2[5->3], R1[3->7]
    295. R3[4->5], R2[5->3], R1[3->9]
    296. R3[4->5], R2[5->3], R1[3->11]
    297. R3[4->5], R2[5->5], R1[5->1]
    298. R3[4->5], R2[5->5], R1[5->3]
    299. R3[4->5], R2[5->5], R1[5->7]
    300. R3[4->5], R2[5->5], R1[5->9]
    301. R3[4->5], R2[5->5], R1[5->11]
    302. R3[4->5], R2[5->7], R1[7->1]
    303. R3[4->5], R2[5->7], R1[7->3]
    304. R3[4->5], R2[5->7], R1[7->5]
    305. R3[4->5], R2[5->7], R1[7->9]
    306. R3[4->5], R2[5->7], R1[7->11]
    307. R3[5->0], R2[0->0], R1[0->0]
    308. R3[5->0], R2[0->0], R1[0->2]
    309. R3[5->0], R2[0->0], R1[0->4]
    310. R3[5->0], R2[0->0], R1[0->6]
    311. R3[5->0], R2[0->0], R1[0->8]
    312. R3[5->0], R2[0->0], R1[0->10]
    313. R3[5->0], R2[0->2], R1[2->0]
    314. R3[5->0], R2[0->2], R1[2->4]
    315. R3[5->0], R2[0->2], R1[2->6]
    316. R3[5->0], R2[0->2], R1[2->8]
    317. R3[5->0], R2[0->2], R1[2->10]
    318. R3[5->0], R2[0->4], R1[4->0]
    319. R3[5->0], R2[0->4], R1[4->2]
    320. R3[5->0], R2[0->4], R1[4->6]
    321. R3[5->0], R2[0->4], R1[4->8]
    322. R3[5->0], R2[0->4], R1[4->10]
    323. R3[5->0], R2[0->6], R1[6->0]
    324. R3[5->0], R2[0->6], R1[6->2]
    325. R3[5->0], R2[0->6], R1[6->4]
    326. R3[5->0], R2[0->6], R1[6->8]
    327. R3[5->0], R2[0->6], R1[6->10]
    328. R3[5->2], R2[2->0], R1[0->0]
    329. R3[5->2], R2[2->0], R1[0->2]
    330. R3[5->2], R2[2->0], R1[0->4]
    331. R3[5->2], R2[2->0], R1[0->6]
    332. R3[5->2], R2[2->0], R1[0->8]
    333. R3[5->2], R2[2->0], R1[0->10]
    334. R3[5->2], R2[2->2], R1[2->0]
    335. R3[5->2], R2[2->2], R1[2->4]
    336. R3[5->2], R2[2->2], R1[2->6]
    337. R3[5->2], R2[2->2], R1[2->8]
    338. R3[5->2], R2[2->2], R1[2->10]
    339. R3[5->2], R2[2->4], R1[4->0]
    340. R3[5->2], R2[2->4], R1[4->2]
    341. R3[5->2], R2[2->4], R1[4->6]
    342. R3[5->2], R2[2->4], R1[4->8]
    343. R3[5->2], R2[2->4], R1[4->10]
    344. R3[5->2], R2[2->6], R1[6->0]
    345. R3[5->2], R2[2->6], R1[6->2]
    346. R3[5->2], R2[2->6], R1[6->4]
    347. R3[5->2], R2[2->6], R1[6->8]
    348. R3[5->2], R2[2->6], R1[6->10]
    349. R3[5->4], R2[4->0], R1[0->0]
    350. R3[5->4], R2[4->0], R1[0->2]
    351. R3[5->4], R2[4->0], R1[0->4]
    352. R3[5->4], R2[4->0], R1[0->6]
    353. R3[5->4], R2[4->0], R1[0->8]
    354. R3[5->4], R2[4->0], R1[0->10]
    355. R3[5->4], R2[4->2], R1[2->0]
    356. R3[5->4], R2[4->2], R1[2->4]
    357. R3[5->4], R2[4->2], R1[2->6]
    358. R3[5->4], R2[4->2], R1[2->8]
    359. R3[5->4], R2[4->2], R1[2->10]
    360. R3[5->4], R2[4->4], R1[4->0]
    361. R3[5->4], R2[4->4], R1[4->2]
    362. R3[5->4], R2[4->4], R1[4->6]
    363. R3[5->4], R2[4->4], R1[4->8]
    364. R3[5->4], R2[4->4], R1[4->10]
    365. R3[5->4], R2[4->6], R1[6->0]
    366. R3[5->4], R2[4->6], R1[6->2]
    367. R3[5->4], R2[4->6], R1[6->4]
    368. R3[5->4], R2[4->6], R1[6->8]
    369. R3[5->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=2
  R2: m=10, n=4
  R3: m=4, n=5
  #Solutions: 204
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->1], R1[1->11]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->3], R1[3->9]
     10. R3[0->1], R2[1->3], R1[3->11]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->7]
     14. R3[0->1], R2[1->5], R1[5->9]
     15. R3[0->1], R2[1->5], R1[5->11]
     16. R3[0->1], R2[1->7], R1[7->1]
     17. R3[0->1], R2[1->7], R1[7->3]
     18. R3[0->1], R2[1->7], R1[7->5]
     19. R3[0->1], R2[1->7], R1[7->9]
     20. R3[0->1], R2[1->7], R1[7->11]
     21. R3[0->1], R2[1->9], R1[9->1]
     22. R3[0->1], R2[1->9], R1[9->3]
