INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 83
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     99. R3[2->4], R2[4->5], R1[5->1]
    100. R3[2->4], R2[4->5], R1[5->3]
    101. R3[2->4], R2[4->5], R1[5->5]
    102. R3[2->4], R2[4->5], R1[5->7]
    103. R3[2->4], R2[4->5], R1[5->9]
    104. R3[2->4], R2[4->7], R1[7->1]
    105. R3[2->4], R2[4->7], R1[7->3]
    106. R3[2->4], R2[4->7], R1[7->5]
    107. R3[2->4], R2[4->7], R1[7->7]
    108. R3[2->4], R2[4->7], R1[7->9]
    109. R3[3->1], R2[1->0], R1[0->0]
    110. R3[3->1], R2[1->0], R1[0->2]
    111. R3[3->1], R2[1->0], R1[0->4]
    112. R3[3->1], R2[1->0], R1[0->6]
    113. R3[3->1], R2[1->0], R1[0->8]
    114. R3[3->1], R2[1->0], R1[0->10]
    115. R3[3->1], R2[1->2], R1[2->0]
    116. R3[3->1], R2[1->2], R1[2->2]
    117. R3[3->1], R2[1->2], R1[2->4]
    118. R3[3->1], R2[1->2], R1[2->6]
    119. R3[3->1], R2[1->2], R1[2->8]
    120. R3[3->1], R2[1->2], R1[2->10]
    121. R3[4->0], R2[0->1], R1[1->1]
    122. R3[4->0], R2[0->1], R1[1->3]
    123. R3[4->0], R2[0->1], R1[1->5]
    124. R3[4->0], R2[0->1], R1[1->7]
    125. R3[4->0], R2[0->1], R1[1->9]
    126. R3[4->0], R2[0->3], R1[3->1]
    127. R3[4->0], R2[0->3], R1[3->3]
    128. R3[4->0], R2[0->3], R1[3->5]
    129. R3[4->0], R2[0->3], R1[3->7]
    130. R3[4->0], R2[0->3], R1[3->9]
    131. R3[4->0], R2[0->5], R1[5->1]
    132. R3[4->0], R2[0->5], R1[5->3]
    133. R3[4->0], R2[0->5], R1[5->5]
    134. R3[4->0], R2[0->5], R1[5->7]
    135. R3[4->0], R2[0->5], R1[5->9]
    136. R3[4->0], R2[0->7], R1[7->1]
    137. R3[4->0], R2[0->7], R1[7->3]
    138. R3[4->0], R2[0->7], R1[7->5]
    139. R3[4->0], R2[0->7], R1[7->7]
    140. R3[4->0], R2[0->7], R1[7->9]
    141. R3[4->2], R2[2->1], R1[1->1]
    142. R3[4->2], R2[2->1], R1[1->3]
    143. R3[4->2], R2[2->1], R1[1->5]
    144. R3[4->2], R2[2->1], R1[1->7]
    145. R3[4->2], R2[2->1], R1[1->9]
    146. R3[4->2], R2[2->3], R1[3->1]
    147. R3[4->2], R2[2->3], R1[3->3]
    148. R3[4->2], R2[2->3], R1[3->5]
    149. R3[4->2], R2[2->3], R1[3->7]
    150. R3[4->2], R2[2->3], R1[3->9]
    151. R3[4->2], R2[2->5], R1[5->1]
    152. R3[4->2], R2[2->5], R1[5->3]
    153. R3[4->2], R2[2->5], R1[5->5]
    154. R3[4->2], R2[2->5], R1[5->7]
    155. R3[4->2], R2[2->5], R1[5->9]
    156. R3[4->2], R2[2->7], R1[7->1]
    157. R3[4->2], R2[2->7], R1[7->3]
    158. R3[4->2], R2[2->7], R1[7->5]
    159. R3[4->2], R2[2->7], R1[7->7]
    160. R3[4->2], R2[2->7], R1[7->9]
    161. R3[4->4], R2[4->3], R1[3->1]
    162. R3[4->4], R2[4->3], R1[3->3]
    163. R3[4->4], R2[4->3], R1[3->5]
    164. R3[4->4], R2[4->3], R1[3->7]
    165. R3[4->4], R2[4->3], R1[3->9]
    166. R3[4->4], R2[4->5], R1[5->1]
    167. R3[4->4], R2[4->5], R1[5->3]
    168. R3[4->4], R2[4->5], R1[5->5]
    169. R3[4->4], R2[4->5], R1[5->7]
    170. R3[4->4], R2[4->5], R1[5->9]
    171. R3[4->4], R2[4->7], R1[7->1]
    172. R3[4->4], R2[4->7], R1[7->3]
    173. R3[4->4], R2[4->7], R1[7->5]
    174. R3[4->4], R2[4->7], R1[7->7]
    175. R3[4->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=4
  R2: m=8, n=3
  R3: m=7, n=2
  #Solutions: 333
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->2], R2[2->1], R1[1->1]
     22. R3[0->2], R2[2->1], R1[1->3]
     23. R3[0->2], R2[2->1], R1[1->5]
     24. R3[0->2], R2[2->1], R1[1->7]
     25. R3[0->2], R2[2->1], R1[1->9]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->3]
     28. R3[0->2], R2[2->3], R1[3->5]
     29. R3[0->2], R2[2->3], R1[3->7]
     30. R3[0->2], R2[2->3], R1[3->9]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->5]
     34. R3[0->2], R2[2->5], R1[5->7]
     35. R3[0->2], R2[2->5], R1[5->9]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->7]
     40. R3[0->2], R2[2->7], R1[7->9]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->3]
     43. R3[0->4], R2[4->3], R1[3->5]
     44. R3[0->4], R2[4->3], R1[3->7]
     45. R3[0->4], R2[4->3], R1[3->9]
     46. R3[0->4], R2[4->5], R1[5->1]
     47. R3[0->4], R2[4->5], R1[5->3]
     48. R3[0->4], R2[4->5], R1[5->5]
     49. R3[0->4], R2[4->5], R1[5->7]
     50. R3[0->4], R2[4->5], R1[5->9]
     51. R3[0->4], R2[4->7], R1[7->1]
     52. R3[0->4], R2[4->7], R1[7->3]
     53. R3[0->4], R2[4->7], R1[7->5]
     54. R3[0->4], R2[4->7], R1[7->7]
     55. R3[0->4], R2[4->7], R1[7->9]
     56. R3[0->6], R2[6->5], R1[5->1]
     57. R3[0->6], R2[6->5], R1[5->3]
     58. R3[0->6], R2[6->5], R1[5->5]
     59. R3[0->6], R2[6->5], R1[5->7]
     60. R3[0->6], R2[6->5], R1[5->9]
     61. R3[0->6], R2[6->7], R1[7->1]
     62. R3[0->6], R2[6->7], R1[7->3]
     63. R3[0->6], R2[6->7], R1[7->5]
     64. R3[0->6], R2[6->7], R1[7->7]
     65. R3[0->6], R2[6->7], R1[7->9]
     66. R3[1->3], R2[3->0], R1[0->0]
     67. R3[1->3], R2[3->0], R1[0->2]
     68. R3[1->3], R2[3->0], R1[0->4]
     69. R3[1->3], R2[3->0], R1[0->6]
     70. R3[1->3], R2[3->0], R1[0->8]
     71. R3[1->3], R2[3->0], R1[0->10]
     72. R3[1->3], R2[3->2], R1[2->0]
     73. R3[1->3], R2[3->2], R1[2->2]
     74. R3[1->3], R2[3->2], R1[2->4]
     75. R3[1->3], R2[3->2], R1[2->6]
     76. R3[1->3], R2[3->2], R1[2->8]
     77. R3[1->3], R2[3->2], R1[2->10]
     78. R3[1->3], R2[3->4], R1[4->0]
     79. R3[1->3], R2[3->4], R1[4->2]
     80. R3[1->3], R2[3->4], R1[4->4]
     81. R3[1->3], R2[3->4], R1[4->6]
     82. R3[1->3], R2[3->4], R1[4->8]
     83. R3[1->3], R2[3->4], R1[4->10]
     84. R3[1->5], R2[5->0], R1[0->0]
     85. R3[1->5], R2[5->0], R1[0->2]
     86. R3[1->5], R2[5->0], R1[0->4]
     87. R3[1->5], R2[5->0], R1[0->6]
     88. R3[1->5], R2[5->0], R1[0->8]
     89. R3[1->5], R2[5->0], R1[0->10]
     90. R3[1->5], R2[5->2], R1[2->0]
     91. R3[1->5], R2[5->2], R1[2->2]
     92. R3[1->5], R2[5->2], R1[2->4]
     93. R3[1->5], R2[5->2], R1[2->6]
     94. R3[1->5], R2[5->2], R1[2->8]
     95. R3[1->5], R2[5->2], R1[2->10]
     96. R3[1->5], R2[5->4], R1[4->0]
     97. R3[1->5], R2[5->4], R1[4->2]
     98. R3[1->5], R2[5->4], R1[4->4]
     99. R3[1->5], R2[5->4], R1[4->6]
    100. R3[1->5], R2[5->4], R1[4->8]
    101. R3[1->5], R2[5->4], R1[4->10]
    102. R3[1->5], R2[5->6], R1[6->0]
    103. R3[1->5], R2[5->6], R1[6->2]
    104. R3[1->5], R2[5->6], R1[6->4]
    105. R3[1->5], R2[5->6], R1[6->6]
    106. R3[1->5], R2[5->6], R1[6->8]
    107. R3[1->5], R2[5->6], R1[6->10]
    108. R3[2->0], R2[0->1], R1[1->1]
    109. R3[2->0], R2[0->1], R1[1->3]
    110. R3[2->0], R2[0->1], R1[1->5]
    111. R3[2->0], R2[0->1], R1[1->7]
    112. R3[2->0], R2[0->1], R1[1->9]
    113. R3[2->0], R2[0->3], R1[3->1]
    114. R3[2->0], R2[0->3], R1[3->3]
    115. R3[2->0], R2[0->3], R1[3->5]
    116. R3[2->0], R2[0->3], R1[3->7]
    117. R3[2->0], R2[0->3], R1[3->9]
    118. R3[2->0], R2[0->5], R1[5->1]
    119. R3[2->0], R2[0->5], R1[5->3]
    120. R3[2->0], R2[0->5], R1[5->5]
    121. R3[2->0], R2[0->5], R1[5->7]
    122. R3[2->0], R2[0->5], R1[5->9]
    123. R3[2->0], R2[0->7], R1[7->1]
    124. R3[2->0], R2[0->7], R1[7->3]
    125. R3[2->0], R2[0->7], R1[7->5]
    126. R3[2->0], R2[0->7], R1[7->7]
    127. R3[2->0], R2[0->7], R1[7->9]
    128. R3[2->4], R2[4->3], R1[3->1]
    129. R3[2->4], R2[4->3], R1[3->3]
    130. R3[2->4], R2[4->3], R1[3->5]
    131. R3[2->4], R2[4->3], R1[3->7]
    132. R3[2->4], R2[4->3], R1[3->9]
    133. R3[2->4], R2[4->5], R1[5->1]
    134. R3[2->4], R2[4->5], R1[5->3]
    135. R3[2->4], R2[4->5], R1[5->5]
    136. R3[2->4], R2[4->5], R1[5->7]
    137. R3[2->4], R2[4->5], R1[5->9]
    138. R3[2->4], R2[4->7], R1[7->1]
    139. R3[2->4], R2[4->7], R1[7->3]
    140. R3[2->4], R2[4->7], R1[7->5]
    141. R3[2->4], R2[4->7], R1[7->7]
    142. R3[2->4], R2[4->7], R1[7->9]
    143. R3[2->6], R2[6->5], R1[5->1]
    144. R3[2->6], R2[6->5], R1[5->3]
    145. R3[2->6], R2[6->5], R1[5->5]
    146. R3[2->6], R2[6->5], R1[5->7]
    147. R3[2->6], R2[6->5], R1[5->9]
    148. R3[2->6], R2[6->7], R1[7->1]
    149. R3[2->6], R2[6->7], R1[7->3]
    150. R3[2->6], R2[6->7], R1[7->5]
    151. R3[2->6], R2[6->7], R1[7->7]
    152. R3[2->6], R2[6->7], R1[7->9]
    153. R3[3->1], R2[1->0], R1[0->0]
    154. R3[3->1], R2[1->0], R1[0->2]
    155. R3[3->1], R2[1->0], R1[0->4]
    156. R3[3->1], R2[1->0], R1[0->6]
    157. R3[3->1], R2[1->0], R1[0->8]
    158. R3[3->1], R2[1->0], R1[0->10]
    159. R3[3->1], R2[1->2], R1[2->0]
    160. R3[3->1], R2[1->2], R1[2->2]
    161. R3[3->1], R2[1->2], R1[2->4]
    162. R3[3->1], R2[1->2], R1[2->6]
    163. R3[3->1], R2[1->2], R1[2->8]
    164. R3[3->1], R2[1->2], R1[2->10]
    165. R3[3->5], R2[5->0], R1[0->0]
    166. R3[3->5], R2[5->0], R1[0->2]
    167. R3[3->5], R2[5->0], R1[0->4]
    168. R3[3->5], R2[5->0], R1[0->6]
    169. R3[3->5], R2[5->0], R1[0->8]
    170. R3[3->5], R2[5->0], R1[0->10]
    171. R3[3->5], R2[5->2], R1[2->0]
    172. R3[3->5], R2[5->2], R1[2->2]
    173. R3[3->5], R2[5->2], R1[2->4]
    174. R3[3->5], R2[5->2], R1[2->6]
    175. R3[3->5], R2[5->2], R1[2->8]
    176. R3[3->5], R2[5->2], R1[2->10]
    177. R3[3->5], R2[5->4], R1[4->0]
    178. R3[3->5], R2[5->4], R1[4->2]
    179. R3[3->5], R2[5->4], R1[4->4]
    180. R3[3->5], R2[5->4], R1[4->6]
    181. R3[3->5], R2[5->4], R1[4->8]
    182. R3[3->5], R2[5->4], R1[4->10]
    183. R3[3->5], R2[5->6], R1[6->0]
    184. R3[3->5], R2[5->6], R1[6->2]
    185. R3[3->5], R2[5->6], R1[6->4]
    186. R3[3->5], R2[5->6], R1[6->6]
    187. R3[3->5], R2[5->6], R1[6->8]
    188. R3[3->5], R2[5->6], R1[6->10]
    189. R3[4->0], R2[0->1], R1[1->1]
    190. R3[4->0], R2[0->1], R1[1->3]
    191. R3[4->0], R2[0->1], R1[1->5]
    192. R3[4->0], R2[0->1], R1[1->7]
    193. R3[4->0], R2[0->1], R1[1->9]
    194. R3[4->0], R2[0->3], R1[3->1]
    195. R3[4->0], R2[0->3], R1[3->3]
    196. R3[4->0], R2[0->3], R1[3->5]
    197. R3[4->0], R2[0->3], R1[3->7]
    198. R3[4->0], R2[0->3], R1[3->9]
    199. R3[4->0], R2[0->5], R1[5->1]
    200. R3[4->0], R2[0->5], R1[5->3]
    201. R3[4->0], R2[0->5], R1[5->5]
    202. R3[4->0], R2[0->5], R1[5->7]
    203. R3[4->0], R2[0->5], R1[5->9]
    204. R3[4->0], R2[0->7], R1[7->1]
    205. R3[4->0], R2[0->7], R1[7->3]
    206. R3[4->0], R2[0->7], R1[7->5]
    207. R3[4->0], R2[0->7], R1[7->7]
    208. R3[4->0], R2[0->7], R1[7->9]
    209. R3[4->2], R2[2->1], R1[1->1]
    210. R3[4->2], R2[2->1], R1[1->3]
    211. R3[4->2], R2[2->1], R1[1->5]
    212. R3[4->2], R2[2->1], R1[1->7]
    213. R3[4->2], R2[2->1], R1[1->9]
    214. R3[4->2], R2[2->3], R1[3->1]
    215. R3[4->2], R2[2->3], R1[3->3]
    216. R3[4->2], R2[2->3], R1[3->5]
    217. R3[4->2], R2[2->3], R1[3->7]
    218. R3[4->2], R2[2->3], R1[3->9]
    219. R3[4->2], R2[2->5], R1[5->1]
    220. R3[4->2], R2[2->5], R1[5->3]
    221. R3[4->2], R2[2->5], R1[5->5]
    222. R3[4->2], R2[2->5], R1[5->7]
    223. R3[4->2], R2[2->5], R1[5->9]
    224. R3[4->2], R2[2->7], R1[7->1]
    225. R3[4->2], R2[2->7], R1[7->3]
    226. R3[4->2], R2[2->7], R1[7->5]
    227. R3[4->2], R2[2->7], R1[7->7]
    228. R3[4->2], R2[2->7], R1[7->9]
    229. R3[4->6], R2[6->5], R1[5->1]
    230. R3[4->6], R2[6->5], R1[5->3]
    231. R3[4->6], R2[6->5], R1[5->5]
    232. R3[4->6], R2[6->5], R1[5->7]
    233. R3[4->6], R2[6->5], R1[5->9]
    234. R3[4->6], R2[6->7], R1[7->1]
    235. R3[4->6], R2[6->7], R1[7->3]
    236. R3[4->6], R2[6->7], R1[7->5]
    237. R3[4->6], R2[6->7], R1[7->7]
    238. R3[4->6], R2[6->7], R1[7->9]
    239. R3[5->1], R2[1->0], R1[0->0]
    240. R3[5->1], R2[1->0], R1[0->2]
    241. R3[5->1], R2[1->0], R1[0->4]
    242. R3[5->1], R2[1->0], R1[0->6]
    243. R3[5->1], R2[1->0], R1[0->8]
    244. R3[5->1], R2[1->0], R1[0->10]
    245. R3[5->1], R2[1->2], R1[2->0]
    246. R3[5->1], R2[1->2], R1[2->2]
    247. R3[5->1], R2[1->2], R1[2->4]
    248. R3[5->1], R2[1->2], R1[2->6]
    249. R3[5->1], R2[1->2], R1[2->8]
    250. R3[5->1], R2[1->2], R1[2->10]
    251. R3[5->3], R2[3->0], R1[0->0]
    252. R3[5->3], R2[3->0], R1[0->2]
    253. R3[5->3], R2[3->0], R1[0->4]
    254. R3[5->3], R2[3->0], R1[0->6]
    255. R3[5->3], R2[3->0], R1[0->8]
    256. R3[5->3], R2[3->0], R1[0->10]
    257. R3[5->3], R2[3->2], R1[2->0]
    258. R3[5->3], R2[3->2], R1[2->2]
    259. R3[5->3], R2[3->2], R1[2->4]
    260. R3[5->3], R2[3->2], R1[2->6]
    261. R3[5->3], R2[3->2], R1[2->8]
    262. R3[5->3], R2[3->2], R1[2->10]
    263. R3[5->3], R2[3->4], R1[4->0]
    264. R3[5->3], R2[3->4], R1[4->2]
    265. R3[5->3], R2[3->4], R1[4->4]
    266. R3[5->3], R2[3->4], R1[4->6]
    267. R3[5->3], R2[3->4], R1[4->8]
    268. R3[5->3], R2[3->4], R1[4->10]
    269. R3[6->0], R2[0->1], R1[1->1]
    270. R3[6->0], R2[0->1], R1[1->3]
    271. R3[6->0], R2[0->1], R1[1->5]
    272. R3[6->0], R2[0->1], R1[1->7]
    273. R3[6->0], R2[0->1], R1[1->9]
    274. R3[6->0], R2[0->3], R1[3->1]
    275. R3[6->0], R2[0->3], R1[3->3]
    276. R3[6->0], R2[0->3], R1[3->5]
    277. R3[6->0], R2[0->3], R1[3->7]
    278. R3[6->0], R2[0->3], R1[3->9]
    279. R3[6->0], R2[0->5], R1[5->1]
    280. R3[6->0], R2[0->5], R1[5->3]
    281. R3[6->0], R2[0->5], R1[5->5]
    282. R3[6->0], R2[0->5], R1[5->7]
    283. R3[6->0], R2[0->5], R1[5->9]
    284. R3[6->0], R2[0->7], R1[7->1]
    285. R3[6->0], R2[0->7], R1[7->3]
    286. R3[6->0], R2[0->7], R1[7->5]
    287. R3[6->0], R2[0->7], R1[7->7]
    288. R3[6->0], R2[0->7], R1[7->9]
    289. R3[6->2], R2[2->1], R1[1->1]
    290. R3[6->2], R2[2->1], R1[1->3]
    291. R3[6->2], R2[2->1], R1[1->5]
    292. R3[6->2], R2[2->1], R1[1->7]
    293. R3[6->2], R2[2->1], R1[1->9]
    294. R3[6->2], R2[2->3], R1[3->1]
    295. R3[6->2], R2[2->3], R1[3->3]
    296. R3[6->2], R2[2->3], R1[3->5]
    297. R3[6->2], R2[2->3], R1[3->7]
    298. R3[6->2], R2[2->3], R1[3->9]
    299. R3[6->2], R2[2->5], R1[5->1]
    300. R3[6->2], R2[2->5], R1[5->3]
    301. R3[6->2], R2[2->5], R1[5->5]
    302. R3[6->2], R2[2->5], R1[5->7]
    303. R3[6->2], R2[2->5], R1[5->9]
    304. R3[6->2], R2[2->7], R1[7->1]
    305. R3[6->2], R2[2->7], R1[7->3]
    306. R3[6->2], R2[2->7], R1[7->5]
    307. R3[6->2], R2[2->7], R1[7->7]
    308. R3[6->2], R2[2->7], R1[7->9]
    309. R3[6->4], R2[4->3], R1[3->1]
    310. R3[6->4], R2[4->3], R1[3->3]
    311. R3[6->4], R2[4->3], R1[3->5]
    312. R3[6->4], R2[4->3], R1[3->7]
    313. R3[6->4], R2[4->3], R1[3->9]
    314. R3[6->4], R2[4->5], R1[5->1]
    315. R3[6->4], R2[4->5], R1[5->3]
    316. R3[6->4], R2[4->5], R1[5->5]
    317. R3[6->4], R2[4->5], R1[5->7]
    318. R3[6->4], R2[4->5], R1[5->9]
    319. R3[6->4], R2[4->7], R1[7->1]
    320. R3[6->4], R2[4->7], R1[7->3]
    321. R3[6->4], R2[4->7], R1[7->5]
    322. R3[6->4], R2[4->7], R1[7->7]
    323. R3[6->4], R2[4->7], R1[7->9]
    324. R3[6->6], R2[6->5], R1[5->1]
    325. R3[6->6], R2[6->5], R1[5->3]
    326. R3[6->6], R2[6->5], R1[5->5]
    327. R3[6->6], R2[6->5], R1[5->7]
    328. R3[6->6], R2[6->5], R1[5->9]
    329. R3[6->6], R2[6->7], R1[7->1]
    330. R3[6->6], R2[6->7], R1[7->3]
    331. R3[6->6], R2[6->7], R1[7->5]
    332. R3[6->6], R2[6->7], R1[7->7]
    333. R3[6->6], R2[6->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=4
  R2: m=10, n=3
  R3: m=5, n=2
  #Solutions: 215
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->9]
     26. R3[0->2], R2[2->1], R1[1->1]
     27. R3[0->2], R2[2->1], R1[1->3]
     28. R3[0->2], R2[2->1], R1[1->5]
     29. R3[0->2], R2[2->1], R1[1->7]
     30. R3[0->2], R2[2->1], R1[1->9]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->3]
     33. R3[0->2], R2[2->3], R1[3->5]
     34. R3[0->2], R2[2->3], R1[3->7]
     35. R3[0->2], R2[2->3], R1[3->9]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->5]
