INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=5, n=2
  #Solutions: 100
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->4], R1[4->3]
     32. R3[0->2], R2[2->4], R1[4->5]
     33. R3[0->2], R2[2->4], R1[4->7]
     34. R3[0->2], R2[2->4], R1[4->9]
     35. R3[0->2], R2[2->4], R1[4->11]
     36. R3[0->2], R2[2->6], R1[6->5]
     37. R3[0->2], R2[2->6], R1[6->7]
     38. R3[0->2], R2[2->6], R1[6->9]
     39. R3[0->2], R2[2->6], R1[6->11]
     40. R3[0->2], R2[2->8], R1[8->7]
     41. R3[0->2], R2[2->8], R1[8->9]
     42. R3[0->2], R2[2->8], R1[8->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->6], R1[6->5]
     56. R3[0->4], R2[4->6], R1[6->7]
     57. R3[0->4], R2[4->6], R1[6->9]
     58. R3[0->4], R2[4->6], R1[6->11]
     59. R3[0->4], R2[4->8], R1[8->7]
     60. R3[0->4], R2[4->8], R1[8->9]
     61. R3[0->4], R2[4->8], R1[8->11]
     62. R3[1->3], R2[3->1], R1[1->0]
     63. R3[1->3], R2[3->1], R1[1->2]
     64. R3[1->3], R2[3->5], R1[5->0]
     65. R3[1->3], R2[3->5], R1[5->2]
     66. R3[1->3], R2[3->5], R1[5->4]
     67. R3[1->3], R2[3->5], R1[5->6]
     68. R3[1->3], R2[3->7], R1[7->0]
     69. R3[1->3], R2[3->7], R1[7->2]
     70. R3[1->3], R2[3->7], R1[7->4]
     71. R3[1->3], R2[3->7], R1[7->6]
     72. R3[1->3], R2[3->7], R1[7->8]
     73. R3[2->0], R2[0->0], R1[0->1]
     74. R3[2->0], R2[0->0], R1[0->3]
     75. R3[2->0], R2[0->0], R1[0->5]
     76. R3[2->0], R2[0->0], R1[0->7]
     77. R3[2->0], R2[0->0], R1[0->9]
     78. R3[2->0], R2[0->0], R1[0->11]
     79. R3[2->0], R2[0->2], R1[2->1]
     80. R3[2->0], R2[0->2], R1[2->3]
     81. R3[2->0], R2[0->2], R1[2->5]
     82. R3[2->0], R2[0->2], R1[2->7]
     83. R3[2->0], R2[0->2], R1[2->9]
     84. R3[2->0], R2[0->2], R1[2->11]
     85. R3[2->0], R2[0->4], R1[4->3]
     86. R3[2->0], R2[0->4], R1[4->5]
     87. R3[2->0], R2[0->4], R1[4->7]
     88. R3[2->0], R2[0->4], R1[4->9]
     89. R3[2->0], R2[0->4], R1[4->11]
     90. R3[2->0], R2[0->6], R1[6->5]
     91. R3[2->0], R2[0->6], R1[6->7]
     92. R3[2->0], R2[0->6], R1[6->9]
     93. R3[2->0], R2[0->6], R1[6->11]
     94. R3[2->0], R2[0->8], R1[8->7]
     95. R3[2->0], R2[0->8], R1[8->9]
     96. R3[2->0], R2[0->8], R1[8->11]
     97. R3[2->4], R2[4->0], R1[0->1]
     98. R3[2->4], R2[4->0], R1[0->3]
     99. R3[2->4], R2[4->0], R1[0->5]
    100. R3[2->4], R2[4->0], R1[0->7]
    101. R3[2->4], R2[4->0], R1[0->9]
    102. R3[2->4], R2[4->0], R1[0->11]
    103. R3[2->4], R2[4->2], R1[2->1]
    104. R3[2->4], R2[4->2], R1[2->3]
    105. R3[2->4], R2[4->2], R1[2->5]
    106. R3[2->4], R2[4->2], R1[2->7]
    107. R3[2->4], R2[4->2], R1[2->9]
    108. R3[2->4], R2[4->2], R1[2->11]
    109. R3[2->4], R2[4->6], R1[6->5]
    110. R3[2->4], R2[4->6], R1[6->7]
    111. R3[2->4], R2[4->6], R1[6->9]
    112. R3[2->4], R2[4->6], R1[6->11]
    113. R3[2->4], R2[4->8], R1[8->7]
    114. R3[2->4], R2[4->8], R1[8->9]
    115. R3[2->4], R2[4->8], R1[8->11]
    116. R3[3->1], R2[1->3], R1[3->0]
    117. R3[3->1], R2[1->3], R1[3->2]
    118. R3[3->1], R2[1->3], R1[3->4]
    119. R3[3->1], R2[1->5], R1[5->0]
    120. R3[3->1], R2[1->5], R1[5->2]
    121. R3[3->1], R2[1->5], R1[5->4]
    122. R3[3->1], R2[1->5], R1[5->6]
    123. R3[3->1], R2[1->7], R1[7->0]
    124. R3[3->1], R2[1->7], R1[7->2]
    125. R3[3->1], R2[1->7], R1[7->4]
    126. R3[3->1], R2[1->7], R1[7->6]
    127. R3[3->1], R2[1->7], R1[7->8]
    128. R3[4->0], R2[0->0], R1[0->1]
    129. R3[4->0], R2[0->0], R1[0->3]
    130. R3[4->0], R2[0->0], R1[0->5]
    131. R3[4->0], R2[0->0], R1[0->7]
    132. R3[4->0], R2[0->0], R1[0->9]
    133. R3[4->0], R2[0->0], R1[0->11]
    134. R3[4->0], R2[0->2], R1[2->1]
    135. R3[4->0], R2[0->2], R1[2->3]
    136. R3[4->0], R2[0->2], R1[2->5]
    137. R3[4->0], R2[0->2], R1[2->7]
    138. R3[4->0], R2[0->2], R1[2->9]
    139. R3[4->0], R2[0->2], R1[2->11]
    140. R3[4->0], R2[0->4], R1[4->3]
    141. R3[4->0], R2[0->4], R1[4->5]
    142. R3[4->0], R2[0->4], R1[4->7]
    143. R3[4->0], R2[0->4], R1[4->9]
    144. R3[4->0], R2[0->4], R1[4->11]
    145. R3[4->0], R2[0->6], R1[6->5]
    146. R3[4->0], R2[0->6], R1[6->7]
    147. R3[4->0], R2[0->6], R1[6->9]
    148. R3[4->0], R2[0->6], R1[6->11]
    149. R3[4->0], R2[0->8], R1[8->7]
    150. R3[4->0], R2[0->8], R1[8->9]
    151. R3[4->0], R2[0->8], R1[8->11]
    152. R3[4->2], R2[2->0], R1[0->1]
    153. R3[4->2], R2[2->0], R1[0->3]
    154. R3[4->2], R2[2->0], R1[0->5]
    155. R3[4->2], R2[2->0], R1[0->7]
    156. R3[4->2], R2[2->0], R1[0->9]
    157. R3[4->2], R2[2->0], R1[0->11]
    158. R3[4->2], R2[2->4], R1[4->3]
    159. R3[4->2], R2[2->4], R1[4->5]
    160. R3[4->2], R2[2->4], R1[4->7]
    161. R3[4->2], R2[2->4], R1[4->9]
    162. R3[4->2], R2[2->4], R1[4->11]
    163. R3[4->2], R2[2->6], R1[6->5]
    164. R3[4->2], R2[2->6], R1[6->7]
    165. R3[4->2], R2[2->6], R1[6->9]
    166. R3[4->2], R2[2->6], R1[6->11]
    167. R3[4->2], R2[2->8], R1[8->7]
    168. R3[4->2], R2[2->8], R1[8->9]
    169. R3[4->2], R2[2->8], R1[8->11]
    170. R3[4->4], R2[4->0], R1[0->1]
    171. R3[4->4], R2[4->0], R1[0->3]
    172. R3[4->4], R2[4->0], R1[0->5]
    173. R3[4->4], R2[4->0], R1[0->7]
    174. R3[4->4], R2[4->0], R1[0->9]
    175. R3[4->4], R2[4->0], R1[0->11]
    176. R3[4->4], R2[4->2], R1[2->1]
    177. R3[4->4], R2[4->2], R1[2->3]
    178. R3[4->4], R2[4->2], R1[2->5]
    179. R3[4->4], R2[4->2], R1[2->7]
    180. R3[4->4], R2[4->2], R1[2->9]
    181. R3[4->4], R2[4->2], R1[2->11]
    182. R3[4->4], R2[4->6], R1[6->5]
    183. R3[4->4], R2[4->6], R1[6->7]
    184. R3[4->4], R2[4->6], R1[6->9]
    185. R3[4->4], R2[4->6], R1[6->11]
    186. R3[4->4], R2[4->8], R1[8->7]
    187. R3[4->4], R2[4->8], R1[8->9]
    188. R3[4->4], R2[4->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
  R2: m=9, n=2
  R3: m=7, n=2
  #Solutions: 353
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->4], R1[4->3]
     32. R3[0->2], R2[2->4], R1[4->5]
     33. R3[0->2], R2[2->4], R1[4->7]
     34. R3[0->2], R2[2->4], R1[4->9]
     35. R3[0->2], R2[2->4], R1[4->11]
     36. R3[0->2], R2[2->6], R1[6->5]
     37. R3[0->2], R2[2->6], R1[6->7]
     38. R3[0->2], R2[2->6], R1[6->9]
     39. R3[0->2], R2[2->6], R1[6->11]
     40. R3[0->2], R2[2->8], R1[8->7]
     41. R3[0->2], R2[2->8], R1[8->9]
     42. R3[0->2], R2[2->8], R1[8->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->6], R1[6->5]
     56. R3[0->4], R2[4->6], R1[6->7]
     57. R3[0->4], R2[4->6], R1[6->9]
     58. R3[0->4], R2[4->6], R1[6->11]
     59. R3[0->4], R2[4->8], R1[8->7]
     60. R3[0->4], R2[4->8], R1[8->9]
     61. R3[0->4], R2[4->8], R1[8->11]
     62. R3[0->6], R2[6->0], R1[0->1]
     63. R3[0->6], R2[6->0], R1[0->3]
     64. R3[0->6], R2[6->0], R1[0->5]
     65. R3[0->6], R2[6->0], R1[0->7]
     66. R3[0->6], R2[6->0], R1[0->9]
     67. R3[0->6], R2[6->0], R1[0->11]
     68. R3[0->6], R2[6->2], R1[2->1]
     69. R3[0->6], R2[6->2], R1[2->3]
     70. R3[0->6], R2[6->2], R1[2->5]
     71. R3[0->6], R2[6->2], R1[2->7]
     72. R3[0->6], R2[6->2], R1[2->9]
     73. R3[0->6], R2[6->2], R1[2->11]
     74. R3[0->6], R2[6->4], R1[4->3]
     75. R3[0->6], R2[6->4], R1[4->5]
     76. R3[0->6], R2[6->4], R1[4->7]
     77. R3[0->6], R2[6->4], R1[4->9]
     78. R3[0->6], R2[6->4], R1[4->11]
     79. R3[0->6], R2[6->8], R1[8->7]
     80. R3[0->6], R2[6->8], R1[8->9]
     81. R3[0->6], R2[6->8], R1[8->11]
     82. R3[1->3], R2[3->1], R1[1->0]
     83. R3[1->3], R2[3->1], R1[1->2]
     84. R3[1->3], R2[3->5], R1[5->0]
     85. R3[1->3], R2[3->5], R1[5->2]
     86. R3[1->3], R2[3->5], R1[5->4]
     87. R3[1->3], R2[3->5], R1[5->6]
     88. R3[1->3], R2[3->7], R1[7->0]
     89. R3[1->3], R2[3->7], R1[7->2]
     90. R3[1->3], R2[3->7], R1[7->4]
     91. R3[1->3], R2[3->7], R1[7->6]
     92. R3[1->3], R2[3->7], R1[7->8]
     93. R3[1->5], R2[5->1], R1[1->0]
     94. R3[1->5], R2[5->1], R1[1->2]
     95. R3[1->5], R2[5->3], R1[3->0]
     96. R3[1->5], R2[5->3], R1[3->2]
     97. R3[1->5], R2[5->3], R1[3->4]
     98. R3[1->5], R2[5->7], R1[7->0]
     99. R3[1->5], R2[5->7], R1[7->2]
    100. R3[1->5], R2[5->7], R1[7->4]
    101. R3[1->5], R2[5->7], R1[7->6]
    102. R3[1->5], R2[5->7], R1[7->8]
    103. R3[2->0], R2[0->0], R1[0->1]
    104. R3[2->0], R2[0->0], R1[0->3]
    105. R3[2->0], R2[0->0], R1[0->5]
    106. R3[2->0], R2[0->0], R1[0->7]
    107. R3[2->0], R2[0->0], R1[0->9]
    108. R3[2->0], R2[0->0], R1[0->11]
    109. R3[2->0], R2[0->2], R1[2->1]
    110. R3[2->0], R2[0->2], R1[2->3]
    111. R3[2->0], R2[0->2], R1[2->5]
    112. R3[2->0], R2[0->2], R1[2->7]
    113. R3[2->0], R2[0->2], R1[2->9]
    114. R3[2->0], R2[0->2], R1[2->11]
    115. R3[2->0], R2[0->4], R1[4->3]
    116. R3[2->0], R2[0->4], R1[4->5]
    117. R3[2->0], R2[0->4], R1[4->7]
    118. R3[2->0], R2[0->4], R1[4->9]
    119. R3[2->0], R2[0->4], R1[4->11]
    120. R3[2->0], R2[0->6], R1[6->5]
    121. R3[2->0], R2[0->6], R1[6->7]
    122. R3[2->0], R2[0->6], R1[6->9]
    123. R3[2->0], R2[0->6], R1[6->11]
    124. R3[2->0], R2[0->8], R1[8->7]
    125. R3[2->0], R2[0->8], R1[8->9]
    126. R3[2->0], R2[0->8], R1[8->11]
    127. R3[2->4], R2[4->0], R1[0->1]
    128. R3[2->4], R2[4->0], R1[0->3]
    129. R3[2->4], R2[4->0], R1[0->5]
    130. R3[2->4], R2[4->0], R1[0->7]
    131. R3[2->4], R2[4->0], R1[0->9]
    132. R3[2->4], R2[4->0], R1[0->11]
    133. R3[2->4], R2[4->2], R1[2->1]
    134. R3[2->4], R2[4->2], R1[2->3]
    135. R3[2->4], R2[4->2], R1[2->5]
    136. R3[2->4], R2[4->2], R1[2->7]
    137. R3[2->4], R2[4->2], R1[2->9]
    138. R3[2->4], R2[4->2], R1[2->11]
    139. R3[2->4], R2[4->6], R1[6->5]
    140. R3[2->4], R2[4->6], R1[6->7]
    141. R3[2->4], R2[4->6], R1[6->9]
    142. R3[2->4], R2[4->6], R1[6->11]
    143. R3[2->4], R2[4->8], R1[8->7]
    144. R3[2->4], R2[4->8], R1[8->9]
    145. R3[2->4], R2[4->8], R1[8->11]
    146. R3[2->6], R2[6->0], R1[0->1]
    147. R3[2->6], R2[6->0], R1[0->3]
    148. R3[2->6], R2[6->0], R1[0->5]
    149. R3[2->6], R2[6->0], R1[0->7]
    150. R3[2->6], R2[6->0], R1[0->9]
    151. R3[2->6], R2[6->0], R1[0->11]
    152. R3[2->6], R2[6->2], R1[2->1]
    153. R3[2->6], R2[6->2], R1[2->3]
    154. R3[2->6], R2[6->2], R1[2->5]
    155. R3[2->6], R2[6->2], R1[2->7]
    156. R3[2->6], R2[6->2], R1[2->9]
    157. R3[2->6], R2[6->2], R1[2->11]
    158. R3[2->6], R2[6->4], R1[4->3]
    159. R3[2->6], R2[6->4], R1[4->5]
    160. R3[2->6], R2[6->4], R1[4->7]
    161. R3[2->6], R2[6->4], R1[4->9]
    162. R3[2->6], R2[6->4], R1[4->11]
    163. R3[2->6], R2[6->8], R1[8->7]
    164. R3[2->6], R2[6->8], R1[8->9]
    165. R3[2->6], R2[6->8], R1[8->11]
    166. R3[3->1], R2[1->3], R1[3->0]
    167. R3[3->1], R2[1->3], R1[3->2]
    168. R3[3->1], R2[1->3], R1[3->4]
    169. R3[3->1], R2[1->5], R1[5->0]
    170. R3[3->1], R2[1->5], R1[5->2]
    171. R3[3->1], R2[1->5], R1[5->4]
    172. R3[3->1], R2[1->5], R1[5->6]
    173. R3[3->1], R2[1->7], R1[7->0]
    174. R3[3->1], R2[1->7], R1[7->2]
    175. R3[3->1], R2[1->7], R1[7->4]
    176. R3[3->1], R2[1->7], R1[7->6]
    177. R3[3->1], R2[1->7], R1[7->8]
    178. R3[3->5], R2[5->1], R1[1->0]
    179. R3[3->5], R2[5->1], R1[1->2]
    180. R3[3->5], R2[5->3], R1[3->0]
    181. R3[3->5], R2[5->3], R1[3->2]
    182. R3[3->5], R2[5->3], R1[3->4]
    183. R3[3->5], R2[5->7], R1[7->0]
    184. R3[3->5], R2[5->7], R1[7->2]
    185. R3[3->5], R2[5->7], R1[7->4]
    186. R3[3->5], R2[5->7], R1[7->6]
    187. R3[3->5], R2[5->7], R1[7->8]
    188. R3[4->0], R2[0->0], R1[0->1]
    189. R3[4->0], R2[0->0], R1[0->3]
    190. R3[4->0], R2[0->0], R1[0->5]
    191. R3[4->0], R2[0->0], R1[0->7]
    192. R3[4->0], R2[0->0], R1[0->9]
    193. R3[4->0], R2[0->0], R1[0->11]
    194. R3[4->0], R2[0->2], R1[2->1]
    195. R3[4->0], R2[0->2], R1[2->3]
    196. R3[4->0], R2[0->2], R1[2->5]
    197. R3[4->0], R2[0->2], R1[2->7]
    198. R3[4->0], R2[0->2], R1[2->9]
    199. R3[4->0], R2[0->2], R1[2->11]
    200. R3[4->0], R2[0->4], R1[4->3]
    201. R3[4->0], R2[0->4], R1[4->5]
    202. R3[4->0], R2[0->4], R1[4->7]
    203. R3[4->0], R2[0->4], R1[4->9]
    204. R3[4->0], R2[0->4], R1[4->11]
    205. R3[4->0], R2[0->6], R1[6->5]
    206. R3[4->0], R2[0->6], R1[6->7]
    207. R3[4->0], R2[0->6], R1[6->9]
    208. R3[4->0], R2[0->6], R1[6->11]
    209. R3[4->0], R2[0->8], R1[8->7]
    210. R3[4->0], R2[0->8], R1[8->9]
    211. R3[4->0], R2[0->8], R1[8->11]
    212. R3[4->2], R2[2->0], R1[0->1]
    213. R3[4->2], R2[2->0], R1[0->3]
    214. R3[4->2], R2[2->0], R1[0->5]
    215. R3[4->2], R2[2->0], R1[0->7]
    216. R3[4->2], R2[2->0], R1[0->9]
    217. R3[4->2], R2[2->0], R1[0->11]
    218. R3[4->2], R2[2->4], R1[4->3]
    219. R3[4->2], R2[2->4], R1[4->5]
    220. R3[4->2], R2[2->4], R1[4->7]
    221. R3[4->2], R2[2->4], R1[4->9]
    222. R3[4->2], R2[2->4], R1[4->11]
    223. R3[4->2], R2[2->6], R1[6->5]
    224. R3[4->2], R2[2->6], R1[6->7]
    225. R3[4->2], R2[2->6], R1[6->9]
    226. R3[4->2], R2[2->6], R1[6->11]
    227. R3[4->2], R2[2->8], R1[8->7]
    228. R3[4->2], R2[2->8], R1[8->9]
    229. R3[4->2], R2[2->8], R1[8->11]
    230. R3[4->6], R2[6->0], R1[0->1]
    231. R3[4->6], R2[6->0], R1[0->3]
    232. R3[4->6], R2[6->0], R1[0->5]
    233. R3[4->6], R2[6->0], R1[0->7]
    234. R3[4->6], R2[6->0], R1[0->9]
    235. R3[4->6], R2[6->0], R1[0->11]
    236. R3[4->6], R2[6->2], R1[2->1]
    237. R3[4->6], R2[6->2], R1[2->3]
    238. R3[4->6], R2[6->2], R1[2->5]
    239. R3[4->6], R2[6->2], R1[2->7]
    240. R3[4->6], R2[6->2], R1[2->9]
    241. R3[4->6], R2[6->2], R1[2->11]
    242. R3[4->6], R2[6->4], R1[4->3]
    243. R3[4->6], R2[6->4], R1[4->5]
    244. R3[4->6], R2[6->4], R1[4->7]
    245. R3[4->6], R2[6->4], R1[4->9]
    246. R3[4->6], R2[6->4], R1[4->11]
    247. R3[4->6], R2[6->8], R1[8->7]
    248. R3[4->6], R2[6->8], R1[8->9]
    249. R3[4->6], R2[6->8], R1[8->11]
    250. R3[5->1], R2[1->3], R1[3->0]
    251. R3[5->1], R2[1->3], R1[3->2]
    252. R3[5->1], R2[1->3], R1[3->4]
    253. R3[5->1], R2[1->5], R1[5->0]
    254. R3[5->1], R2[1->5], R1[5->2]
    255. R3[5->1], R2[1->5], R1[5->4]
    256. R3[5->1], R2[1->5], R1[5->6]
    257. R3[5->1], R2[1->7], R1[7->0]
    258. R3[5->1], R2[1->7], R1[7->2]
    259. R3[5->1], R2[1->7], R1[7->4]
    260. R3[5->1], R2[1->7], R1[7->6]
    261. R3[5->1], R2[1->7], R1[7->8]
    262. R3[5->3], R2[3->1], R1[1->0]
    263. R3[5->3], R2[3->1], R1[1->2]
    264. R3[5->3], R2[3->5], R1[5->0]
    265. R3[5->3], R2[3->5], R1[5->2]
    266. R3[5->3], R2[3->5], R1[5->4]
    267. R3[5->3], R2[3->5], R1[5->6]
    268. R3[5->3], R2[3->7], R1[7->0]
    269. R3[5->3], R2[3->7], R1[7->2]
    270. R3[5->3], R2[3->7], R1[7->4]
    271. R3[5->3], R2[3->7], R1[7->6]
    272. R3[5->3], R2[3->7], R1[7->8]
    273. R3[6->0], R2[0->0], R1[0->1]
    274. R3[6->0], R2[0->0], R1[0->3]
    275. R3[6->0], R2[0->0], R1[0->5]
    276. R3[6->0], R2[0->0], R1[0->7]
    277. R3[6->0], R2[0->0], R1[0->9]
    278. R3[6->0], R2[0->0], R1[0->11]
    279. R3[6->0], R2[0->2], R1[2->1]
    280. R3[6->0], R2[0->2], R1[2->3]
    281. R3[6->0], R2[0->2], R1[2->5]
    282. R3[6->0], R2[0->2], R1[2->7]
    283. R3[6->0], R2[0->2], R1[2->9]
    284. R3[6->0], R2[0->2], R1[2->11]
    285. R3[6->0], R2[0->4], R1[4->3]
    286. R3[6->0], R2[0->4], R1[4->5]
    287. R3[6->0], R2[0->4], R1[4->7]
    288. R3[6->0], R2[0->4], R1[4->9]
    289. R3[6->0], R2[0->4], R1[4->11]
    290. R3[6->0], R2[0->6], R1[6->5]
    291. R3[6->0], R2[0->6], R1[6->7]
    292. R3[6->0], R2[0->6], R1[6->9]
    293. R3[6->0], R2[0->6], R1[6->11]
    294. R3[6->0], R2[0->8], R1[8->7]
    295. R3[6->0], R2[0->8], R1[8->9]
    296. R3[6->0], R2[0->8], R1[8->11]
    297. R3[6->2], R2[2->0], R1[0->1]
    298. R3[6->2], R2[2->0], R1[0->3]
    299. R3[6->2], R2[2->0], R1[0->5]
    300. R3[6->2], R2[2->0], R1[0->7]
    301. R3[6->2], R2[2->0], R1[0->9]
    302. R3[6->2], R2[2->0], R1[0->11]
    303. R3[6->2], R2[2->4], R1[4->3]
    304. R3[6->2], R2[2->4], R1[4->5]
    305. R3[6->2], R2[2->4], R1[4->7]
    306. R3[6->2], R2[2->4], R1[4->9]
    307. R3[6->2], R2[2->4], R1[4->11]
    308. R3[6->2], R2[2->6], R1[6->5]
    309. R3[6->2], R2[2->6], R1[6->7]
    310. R3[6->2], R2[2->6], R1[6->9]
    311. R3[6->2], R2[2->6], R1[6->11]
    312. R3[6->2], R2[2->8], R1[8->7]
    313. R3[6->2], R2[2->8], R1[8->9]
    314. R3[6->2], R2[2->8], R1[8->11]
    315. R3[6->4], R2[4->0], R1[0->1]
    316. R3[6->4], R2[4->0], R1[0->3]
    317. R3[6->4], R2[4->0], R1[0->5]
    318. R3[6->4], R2[4->0], R1[0->7]
    319. R3[6->4], R2[4->0], R1[0->9]
    320. R3[6->4], R2[4->0], R1[0->11]
