INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    126. R3[4->0], R2[0->4], R1[4->5]
    127. R3[4->0], R2[0->4], R1[4->7]
    128. R3[4->0], R2[0->4], R1[4->9]
    129. R3[4->0], R2[0->4], R1[4->11]
    130. R3[4->0], R2[0->6], R1[6->5]
    131. R3[4->0], R2[0->6], R1[6->7]
    132. R3[4->0], R2[0->6], R1[6->9]
    133. R3[4->0], R2[0->6], R1[6->11]
    134. R3[4->2], R2[2->0], R1[0->1]
    135. R3[4->2], R2[2->0], R1[0->3]
    136. R3[4->2], R2[2->0], R1[0->5]
    137. R3[4->2], R2[2->0], R1[0->7]
    138. R3[4->2], R2[2->0], R1[0->9]
    139. R3[4->2], R2[2->0], R1[0->11]
    140. R3[4->2], R2[2->4], R1[4->3]
    141. R3[4->2], R2[2->4], R1[4->5]
    142. R3[4->2], R2[2->4], R1[4->7]
    143. R3[4->2], R2[2->4], R1[4->9]
    144. R3[4->2], R2[2->4], R1[4->11]
    145. R3[4->2], R2[2->6], R1[6->5]
    146. R3[4->2], R2[2->6], R1[6->7]
    147. R3[4->2], R2[2->6], R1[6->9]
    148. R3[4->2], R2[2->6], R1[6->11]
    149. R3[4->4], R2[4->0], R1[0->1]
    150. R3[4->4], R2[4->0], R1[0->3]
    151. R3[4->4], R2[4->0], R1[0->5]
    152. R3[4->4], R2[4->0], R1[0->7]
    153. R3[4->4], R2[4->0], R1[0->9]
    154. R3[4->4], R2[4->0], R1[0->11]
    155. R3[4->4], R2[4->2], R1[2->1]
    156. R3[4->4], R2[4->2], R1[2->3]
    157. R3[4->4], R2[4->2], R1[2->5]
    158. R3[4->4], R2[4->2], R1[2->7]
    159. R3[4->4], R2[4->2], R1[2->9]
    160. R3[4->4], R2[4->2], R1[2->11]
    161. R3[4->4], R2[4->6], R1[6->5]
    162. R3[4->4], R2[4->6], R1[6->7]
    163. R3[4->4], R2[4->6], R1[6->9]
    164. R3[4->4], R2[4->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
  R2: m=8, n=2
  R3: m=7, n=2
  #Solutions: 311
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->2], R2[2->0], R1[0->1]
     23. R3[0->2], R2[2->0], R1[0->3]
     24. R3[0->2], R2[2->0], R1[0->5]
     25. R3[0->2], R2[2->0], R1[0->7]
     26. R3[0->2], R2[2->0], R1[0->9]
     27. R3[0->2], R2[2->0], R1[0->11]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->4], R1[4->11]
     33. R3[0->2], R2[2->6], R1[6->5]
     34. R3[0->2], R2[2->6], R1[6->7]
     35. R3[0->2], R2[2->6], R1[6->9]
     36. R3[0->2], R2[2->6], R1[6->11]
     37. R3[0->4], R2[4->0], R1[0->1]
     38. R3[0->4], R2[4->0], R1[0->3]
     39. R3[0->4], R2[4->0], R1[0->5]
     40. R3[0->4], R2[4->0], R1[0->7]
     41. R3[0->4], R2[4->0], R1[0->9]
     42. R3[0->4], R2[4->0], R1[0->11]
     43. R3[0->4], R2[4->2], R1[2->1]
     44. R3[0->4], R2[4->2], R1[2->3]
     45. R3[0->4], R2[4->2], R1[2->5]
     46. R3[0->4], R2[4->2], R1[2->7]
     47. R3[0->4], R2[4->2], R1[2->9]
     48. R3[0->4], R2[4->2], R1[2->11]
     49. R3[0->4], R2[4->6], R1[6->5]
     50. R3[0->4], R2[4->6], R1[6->7]
     51. R3[0->4], R2[4->6], R1[6->9]
     52. R3[0->4], R2[4->6], R1[6->11]
     53. R3[0->6], R2[6->0], R1[0->1]
     54. R3[0->6], R2[6->0], R1[0->3]
     55. R3[0->6], R2[6->0], R1[0->5]
     56. R3[0->6], R2[6->0], R1[0->7]
     57. R3[0->6], R2[6->0], R1[0->9]
     58. R3[0->6], R2[6->0], R1[0->11]
     59. R3[0->6], R2[6->2], R1[2->1]
     60. R3[0->6], R2[6->2], R1[2->3]
     61. R3[0->6], R2[6->2], R1[2->5]
     62. R3[0->6], R2[6->2], R1[2->7]
     63. R3[0->6], R2[6->2], R1[2->9]
     64. R3[0->6], R2[6->2], R1[2->11]
     65. R3[0->6], R2[6->4], R1[4->3]
     66. R3[0->6], R2[6->4], R1[4->5]
     67. R3[0->6], R2[6->4], R1[4->7]
     68. R3[0->6], R2[6->4], R1[4->9]
     69. R3[0->6], R2[6->4], R1[4->11]
     70. R3[1->3], R2[3->1], R1[1->0]
     71. R3[1->3], R2[3->1], R1[1->2]
     72. R3[1->3], R2[3->5], R1[5->0]
     73. R3[1->3], R2[3->5], R1[5->2]
     74. R3[1->3], R2[3->5], R1[5->4]
     75. R3[1->3], R2[3->5], R1[5->6]
     76. R3[1->3], R2[3->7], R1[7->0]
     77. R3[1->3], R2[3->7], R1[7->2]
     78. R3[1->3], R2[3->7], R1[7->4]
     79. R3[1->3], R2[3->7], R1[7->6]
     80. R3[1->3], R2[3->7], R1[7->8]
     81. R3[1->5], R2[5->1], R1[1->0]
     82. R3[1->5], R2[5->1], R1[1->2]
     83. R3[1->5], R2[5->3], R1[3->0]
     84. R3[1->5], R2[5->3], R1[3->2]
     85. R3[1->5], R2[5->3], R1[3->4]
     86. R3[1->5], R2[5->7], R1[7->0]
     87. R3[1->5], R2[5->7], R1[7->2]
     88. R3[1->5], R2[5->7], R1[7->4]
     89. R3[1->5], R2[5->7], R1[7->6]
     90. R3[1->5], R2[5->7], R1[7->8]
     91. R3[2->0], R2[0->0], R1[0->1]
     92. R3[2->0], R2[0->0], R1[0->3]
     93. R3[2->0], R2[0->0], R1[0->5]
     94. R3[2->0], R2[0->0], R1[0->7]
     95. R3[2->0], R2[0->0], R1[0->9]
     96. R3[2->0], R2[0->0], R1[0->11]
     97. R3[2->0], R2[0->2], R1[2->1]
     98. R3[2->0], R2[0->2], R1[2->3]
     99. R3[2->0], R2[0->2], R1[2->5]
    100. R3[2->0], R2[0->2], R1[2->7]
    101. R3[2->0], R2[0->2], R1[2->9]
    102. R3[2->0], R2[0->2], R1[2->11]
    103. R3[2->0], R2[0->4], R1[4->3]
    104. R3[2->0], R2[0->4], R1[4->5]
    105. R3[2->0], R2[0->4], R1[4->7]
    106. R3[2->0], R2[0->4], R1[4->9]
    107. R3[2->0], R2[0->4], R1[4->11]
    108. R3[2->0], R2[0->6], R1[6->5]
    109. R3[2->0], R2[0->6], R1[6->7]
    110. R3[2->0], R2[0->6], R1[6->9]
    111. R3[2->0], R2[0->6], R1[6->11]
    112. R3[2->4], R2[4->0], R1[0->1]
    113. R3[2->4], R2[4->0], R1[0->3]
    114. R3[2->4], R2[4->0], R1[0->5]
    115. R3[2->4], R2[4->0], R1[0->7]
    116. R3[2->4], R2[4->0], R1[0->9]
    117. R3[2->4], R2[4->0], R1[0->11]
    118. R3[2->4], R2[4->2], R1[2->1]
    119. R3[2->4], R2[4->2], R1[2->3]
    120. R3[2->4], R2[4->2], R1[2->5]
    121. R3[2->4], R2[4->2], R1[2->7]
    122. R3[2->4], R2[4->2], R1[2->9]
    123. R3[2->4], R2[4->2], R1[2->11]
    124. R3[2->4], R2[4->6], R1[6->5]
    125. R3[2->4], R2[4->6], R1[6->7]
    126. R3[2->4], R2[4->6], R1[6->9]
    127. R3[2->4], R2[4->6], R1[6->11]
    128. R3[2->6], R2[6->0], R1[0->1]
    129. R3[2->6], R2[6->0], R1[0->3]
    130. R3[2->6], R2[6->0], R1[0->5]
    131. R3[2->6], R2[6->0], R1[0->7]
    132. R3[2->6], R2[6->0], R1[0->9]
    133. R3[2->6], R2[6->0], R1[0->11]
    134. R3[2->6], R2[6->2], R1[2->1]
    135. R3[2->6], R2[6->2], R1[2->3]
    136. R3[2->6], R2[6->2], R1[2->5]
    137. R3[2->6], R2[6->2], R1[2->7]
    138. R3[2->6], R2[6->2], R1[2->9]
    139. R3[2->6], R2[6->2], R1[2->11]
    140. R3[2->6], R2[6->4], R1[4->3]
    141. R3[2->6], R2[6->4], R1[4->5]
    142. R3[2->6], R2[6->4], R1[4->7]
    143. R3[2->6], R2[6->4], R1[4->9]
    144. R3[2->6], R2[6->4], R1[4->11]
    145. R3[3->1], R2[1->3], R1[3->0]
    146. R3[3->1], R2[1->3], R1[3->2]
    147. R3[3->1], R2[1->3], R1[3->4]
    148. R3[3->1], R2[1->5], R1[5->0]
    149. R3[3->1], R2[1->5], R1[5->2]
    150. R3[3->1], R2[1->5], R1[5->4]
    151. R3[3->1], R2[1->5], R1[5->6]
    152. R3[3->1], R2[1->7], R1[7->0]
    153. R3[3->1], R2[1->7], R1[7->2]
    154. R3[3->1], R2[1->7], R1[7->4]
    155. R3[3->1], R2[1->7], R1[7->6]
    156. R3[3->1], R2[1->7], R1[7->8]
    157. R3[3->5], R2[5->1], R1[1->0]
    158. R3[3->5], R2[5->1], R1[1->2]
    159. R3[3->5], R2[5->3], R1[3->0]
    160. R3[3->5], R2[5->3], R1[3->2]
    161. R3[3->5], R2[5->3], R1[3->4]
    162. R3[3->5], R2[5->7], R1[7->0]
    163. R3[3->5], R2[5->7], R1[7->2]
    164. R3[3->5], R2[5->7], R1[7->4]
    165. R3[3->5], R2[5->7], R1[7->6]
    166. R3[3->5], R2[5->7], R1[7->8]
    167. R3[4->0], R2[0->0], R1[0->1]
    168. R3[4->0], R2[0->0], R1[0->3]
    169. R3[4->0], R2[0->0], R1[0->5]
    170. R3[4->0], R2[0->0], R1[0->7]
    171. R3[4->0], R2[0->0], R1[0->9]
    172. R3[4->0], R2[0->0], R1[0->11]
    173. R3[4->0], R2[0->2], R1[2->1]
    174. R3[4->0], R2[0->2], R1[2->3]
    175. R3[4->0], R2[0->2], R1[2->5]
    176. R3[4->0], R2[0->2], R1[2->7]
    177. R3[4->0], R2[0->2], R1[2->9]
    178. R3[4->0], R2[0->2], R1[2->11]
    179. R3[4->0], R2[0->4], R1[4->3]
    180. R3[4->0], R2[0->4], R1[4->5]
    181. R3[4->0], R2[0->4], R1[4->7]
    182. R3[4->0], R2[0->4], R1[4->9]
    183. R3[4->0], R2[0->4], R1[4->11]
    184. R3[4->0], R2[0->6], R1[6->5]
    185. R3[4->0], R2[0->6], R1[6->7]
    186. R3[4->0], R2[0->6], R1[6->9]
    187. R3[4->0], R2[0->6], R1[6->11]
    188. R3[4->2], R2[2->0], R1[0->1]
    189. R3[4->2], R2[2->0], R1[0->3]
    190. R3[4->2], R2[2->0], R1[0->5]
    191. R3[4->2], R2[2->0], R1[0->7]
    192. R3[4->2], R2[2->0], R1[0->9]
    193. R3[4->2], R2[2->0], R1[0->11]
    194. R3[4->2], R2[2->4], R1[4->3]
    195. R3[4->2], R2[2->4], R1[4->5]
    196. R3[4->2], R2[2->4], R1[4->7]
    197. R3[4->2], R2[2->4], R1[4->9]
    198. R3[4->2], R2[2->4], R1[4->11]
    199. R3[4->2], R2[2->6], R1[6->5]
    200. R3[4->2], R2[2->6], R1[6->7]
    201. R3[4->2], R2[2->6], R1[6->9]
    202. R3[4->2], R2[2->6], R1[6->11]
    203. R3[4->6], R2[6->0], R1[0->1]
    204. R3[4->6], R2[6->0], R1[0->3]
    205. R3[4->6], R2[6->0], R1[0->5]
    206. R3[4->6], R2[6->0], R1[0->7]
    207. R3[4->6], R2[6->0], R1[0->9]
    208. R3[4->6], R2[6->0], R1[0->11]
    209. R3[4->6], R2[6->2], R1[2->1]
    210. R3[4->6], R2[6->2], R1[2->3]
    211. R3[4->6], R2[6->2], R1[2->5]
    212. R3[4->6], R2[6->2], R1[2->7]
    213. R3[4->6], R2[6->2], R1[2->9]
    214. R3[4->6], R2[6->2], R1[2->11]
    215. R3[4->6], R2[6->4], R1[4->3]
    216. R3[4->6], R2[6->4], R1[4->5]
    217. R3[4->6], R2[6->4], R1[4->7]
    218. R3[4->6], R2[6->4], R1[4->9]
    219. R3[4->6], R2[6->4], R1[4->11]
    220. R3[5->1], R2[1->3], R1[3->0]
    221. R3[5->1], R2[1->3], R1[3->2]
    222. R3[5->1], R2[1->3], R1[3->4]
    223. R3[5->1], R2[1->5], R1[5->0]
    224. R3[5->1], R2[1->5], R1[5->2]
    225. R3[5->1], R2[1->5], R1[5->4]
    226. R3[5->1], R2[1->5], R1[5->6]
    227. R3[5->1], R2[1->7], R1[7->0]
    228. R3[5->1], R2[1->7], R1[7->2]
    229. R3[5->1], R2[1->7], R1[7->4]
    230. R3[5->1], R2[1->7], R1[7->6]
    231. R3[5->1], R2[1->7], R1[7->8]
    232. R3[5->3], R2[3->1], R1[1->0]
    233. R3[5->3], R2[3->1], R1[1->2]
    234. R3[5->3], R2[3->5], R1[5->0]
    235. R3[5->3], R2[3->5], R1[5->2]
    236. R3[5->3], R2[3->5], R1[5->4]
    237. R3[5->3], R2[3->5], R1[5->6]
    238. R3[5->3], R2[3->7], R1[7->0]
    239. R3[5->3], R2[3->7], R1[7->2]
    240. R3[5->3], R2[3->7], R1[7->4]
    241. R3[5->3], R2[3->7], R1[7->6]
    242. R3[5->3], R2[3->7], R1[7->8]
    243. R3[6->0], R2[0->0], R1[0->1]
    244. R3[6->0], R2[0->0], R1[0->3]
    245. R3[6->0], R2[0->0], R1[0->5]
    246. R3[6->0], R2[0->0], R1[0->7]
    247. R3[6->0], R2[0->0], R1[0->9]
    248. R3[6->0], R2[0->0], R1[0->11]
    249. R3[6->0], R2[0->2], R1[2->1]
    250. R3[6->0], R2[0->2], R1[2->3]
    251. R3[6->0], R2[0->2], R1[2->5]
    252. R3[6->0], R2[0->2], R1[2->7]
    253. R3[6->0], R2[0->2], R1[2->9]
    254. R3[6->0], R2[0->2], R1[2->11]
    255. R3[6->0], R2[0->4], R1[4->3]
    256. R3[6->0], R2[0->4], R1[4->5]
    257. R3[6->0], R2[0->4], R1[4->7]
    258. R3[6->0], R2[0->4], R1[4->9]
    259. R3[6->0], R2[0->4], R1[4->11]
    260. R3[6->0], R2[0->6], R1[6->5]
    261. R3[6->0], R2[0->6], R1[6->7]
    262. R3[6->0], R2[0->6], R1[6->9]
    263. R3[6->0], R2[0->6], R1[6->11]
    264. R3[6->2], R2[2->0], R1[0->1]
    265. R3[6->2], R2[2->0], R1[0->3]
    266. R3[6->2], R2[2->0], R1[0->5]
    267. R3[6->2], R2[2->0], R1[0->7]
    268. R3[6->2], R2[2->0], R1[0->9]
    269. R3[6->2], R2[2->0], R1[0->11]
    270. R3[6->2], R2[2->4], R1[4->3]
    271. R3[6->2], R2[2->4], R1[4->5]
    272. R3[6->2], R2[2->4], R1[4->7]
    273. R3[6->2], R2[2->4], R1[4->9]
    274. R3[6->2], R2[2->4], R1[4->11]
    275. R3[6->2], R2[2->6], R1[6->5]
    276. R3[6->2], R2[2->6], R1[6->7]
    277. R3[6->2], R2[2->6], R1[6->9]
    278. R3[6->2], R2[2->6], R1[6->11]
    279. R3[6->4], R2[4->0], R1[0->1]
    280. R3[6->4], R2[4->0], R1[0->3]
    281. R3[6->4], R2[4->0], R1[0->5]
    282. R3[6->4], R2[4->0], R1[0->7]
    283. R3[6->4], R2[4->0], R1[0->9]
    284. R3[6->4], R2[4->0], R1[0->11]
    285. R3[6->4], R2[4->2], R1[2->1]
    286. R3[6->4], R2[4->2], R1[2->3]
    287. R3[6->4], R2[4->2], R1[2->5]
    288. R3[6->4], R2[4->2], R1[2->7]
    289. R3[6->4], R2[4->2], R1[2->9]
    290. R3[6->4], R2[4->2], R1[2->11]
    291. R3[6->4], R2[4->6], R1[6->5]
    292. R3[6->4], R2[4->6], R1[6->7]
    293. R3[6->4], R2[4->6], R1[6->9]
    294. R3[6->4], R2[4->6], R1[6->11]
    295. R3[6->6], R2[6->0], R1[0->1]
    296. R3[6->6], R2[6->0], R1[0->3]
    297. R3[6->6], R2[6->0], R1[0->5]
    298. R3[6->6], R2[6->0], R1[0->7]
    299. R3[6->6], R2[6->0], R1[0->9]
    300. R3[6->6], R2[6->0], R1[0->11]
    301. R3[6->6], R2[6->2], R1[2->1]
    302. R3[6->6], R2[6->2], R1[2->3]
    303. R3[6->6], R2[6->2], R1[2->5]
    304. R3[6->6], R2[6->2], R1[2->7]
    305. R3[6->6], R2[6->2], R1[2->9]
    306. R3[6->6], R2[6->2], R1[2->11]
    307. R3[6->6], R2[6->4], R1[4->3]
    308. R3[6->6], R2[6->4], R1[4->5]
    309. R3[6->6], R2[6->4], R1[4->7]
    310. R3[6->6], R2[6->4], R1[4->9]
    311. R3[6->6], R2[6->4], R1[4->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=3
  R2: m=10, n=2
  R3: m=5, n=2
  #Solutions: 200
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->4], R1[4->3]
     32. R3[0->2], R2[2->4], R1[4->5]
     33. R3[0->2], R2[2->4], R1[4->7]
     34. R3[0->2], R2[2->4], R1[4->9]
     35. R3[0->2], R2[2->4], R1[4->11]
     36. R3[0->2], R2[2->6], R1[6->5]
     37. R3[0->2], R2[2->6], R1[6->7]
     38. R3[0->2], R2[2->6], R1[6->9]
     39. R3[0->2], R2[2->6], R1[6->11]
     40. R3[0->2], R2[2->8], R1[8->7]
     41. R3[0->2], R2[2->8], R1[8->9]
     42. R3[0->2], R2[2->8], R1[8->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->6], R1[6->5]
     56. R3[0->4], R2[4->6], R1[6->7]
     57. R3[0->4], R2[4->6], R1[6->9]
     58. R3[0->4], R2[4->6], R1[6->11]
     59. R3[0->4], R2[4->8], R1[8->7]
     60. R3[0->4], R2[4->8], R1[8->9]
     61. R3[0->4], R2[4->8], R1[8->11]
     62. R3[1->3], R2[3->1], R1[1->0]
     63. R3[1->3], R2[3->1], R1[1->2]
     64. R3[1->3], R2[3->5], R1[5->0]
     65. R3[1->3], R2[3->5], R1[5->2]
     66. R3[1->3], R2[3->5], R1[5->4]
     67. R3[1->3], R2[3->5], R1[5->6]
     68. R3[1->3], R2[3->7], R1[7->0]
     69. R3[1->3], R2[3->7], R1[7->2]
     70. R3[1->3], R2[3->7], R1[7->4]
     71. R3[1->3], R2[3->7], R1[7->6]
     72. R3[1->3], R2[3->7], R1[7->8]
     73. R3[1->3], R2[3->9], R1[9->0]
     74. R3[1->3], R2[3->9], R1[9->2]
     75. R3[1->3], R2[3->9], R1[9->4]
     76. R3[1->3], R2[3->9], R1[9->6]
     77. R3[1->3], R2[3->9], R1[9->8]
     78. R3[1->3], R2[3->9], R1[9->10]
     79. R3[2->0], R2[0->0], R1[0->1]
     80. R3[2->0], R2[0->0], R1[0->3]
     81. R3[2->0], R2[0->0], R1[0->5]
     82. R3[2->0], R2[0->0], R1[0->7]
     83. R3[2->0], R2[0->0], R1[0->9]
     84. R3[2->0], R2[0->0], R1[0->11]
     85. R3[2->0], R2[0->2], R1[2->1]
     86. R3[2->0], R2[0->2], R1[2->3]
     87. R3[2->0], R2[0->2], R1[2->5]
     88. R3[2->0], R2[0->2], R1[2->7]
     89. R3[2->0], R2[0->2], R1[2->9]
     90. R3[2->0], R2[0->2], R1[2->11]
     91. R3[2->0], R2[0->4], R1[4->3]
     92. R3[2->0], R2[0->4], R1[4->5]
     93. R3[2->0], R2[0->4], R1[4->7]
     94. R3[2->0], R2[0->4], R1[4->9]
     95. R3[2->0], R2[0->4], R1[4->11]
     96. R3[2->0], R2[0->6], R1[6->5]
     97. R3[2->0], R2[0->6], R1[6->7]
     98. R3[2->0], R2[0->6], R1[6->9]
