INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C5_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=5
  R3: m=4, n=5
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    108. R3[2->3], R2[3->0], R1[0->8]
    109. R3[2->3], R2[3->0], R1[0->10]
    110. R3[2->3], R2[3->2], R1[2->0]
    111. R3[2->3], R2[3->2], R1[2->4]
    112. R3[2->3], R2[3->2], R1[2->6]
    113. R3[2->3], R2[3->2], R1[2->8]
    114. R3[2->3], R2[3->2], R1[2->10]
    115. R3[2->3], R2[3->4], R1[4->0]
    116. R3[2->3], R2[3->4], R1[4->2]
    117. R3[2->3], R2[3->4], R1[4->6]
    118. R3[2->3], R2[3->4], R1[4->8]
    119. R3[2->3], R2[3->4], R1[4->10]
    120. R3[2->3], R2[3->6], R1[6->0]
    121. R3[2->3], R2[3->6], R1[6->2]
    122. R3[2->3], R2[3->6], R1[6->4]
    123. R3[2->3], R2[3->6], R1[6->8]
    124. R3[2->3], R2[3->6], R1[6->10]
    125. R3[3->0], R2[0->1], R1[1->3]
    126. R3[3->0], R2[0->1], R1[1->5]
    127. R3[3->0], R2[0->1], R1[1->7]
    128. R3[3->0], R2[0->1], R1[1->9]
    129. R3[3->0], R2[0->1], R1[1->11]
    130. R3[3->0], R2[0->3], R1[3->1]
    131. R3[3->0], R2[0->3], R1[3->5]
    132. R3[3->0], R2[0->3], R1[3->7]
    133. R3[3->0], R2[0->3], R1[3->9]
    134. R3[3->0], R2[0->3], R1[3->11]
    135. R3[3->0], R2[0->5], R1[5->1]
    136. R3[3->0], R2[0->5], R1[5->3]
    137. R3[3->0], R2[0->5], R1[5->7]
    138. R3[3->0], R2[0->5], R1[5->9]
    139. R3[3->0], R2[0->5], R1[5->11]
    140. R3[3->0], R2[0->7], R1[7->1]
    141. R3[3->0], R2[0->7], R1[7->3]
    142. R3[3->0], R2[0->7], R1[7->5]
    143. R3[3->0], R2[0->7], R1[7->9]
    144. R3[3->0], R2[0->7], R1[7->11]
    145. R3[3->2], R2[2->1], R1[1->3]
    146. R3[3->2], R2[2->1], R1[1->5]
    147. R3[3->2], R2[2->1], R1[1->7]
    148. R3[3->2], R2[2->1], R1[1->9]
    149. R3[3->2], R2[2->1], R1[1->11]
    150. R3[3->2], R2[2->3], R1[3->1]
    151. R3[3->2], R2[2->3], R1[3->5]
    152. R3[3->2], R2[2->3], R1[3->7]
    153. R3[3->2], R2[2->3], R1[3->9]
    154. R3[3->2], R2[2->3], R1[3->11]
    155. R3[3->2], R2[2->5], R1[5->1]
    156. R3[3->2], R2[2->5], R1[5->3]
    157. R3[3->2], R2[2->5], R1[5->7]
    158. R3[3->2], R2[2->5], R1[5->9]
    159. R3[3->2], R2[2->5], R1[5->11]
    160. R3[3->2], R2[2->7], R1[7->1]
    161. R3[3->2], R2[2->7], R1[7->3]
    162. R3[3->2], R2[2->7], R1[7->5]
    163. R3[3->2], R2[2->7], R1[7->9]
    164. R3[3->2], R2[2->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=8, n=5
  R3: m=6, n=5
  #Solutions: 369
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->1], R2[1->4], R1[4->0]
     13. R3[0->1], R2[1->4], R1[4->2]
     14. R3[0->1], R2[1->4], R1[4->6]
     15. R3[0->1], R2[1->4], R1[4->8]
     16. R3[0->1], R2[1->4], R1[4->10]
     17. R3[0->1], R2[1->6], R1[6->0]
     18. R3[0->1], R2[1->6], R1[6->2]
     19. R3[0->1], R2[1->6], R1[6->4]
     20. R3[0->1], R2[1->6], R1[6->8]
     21. R3[0->1], R2[1->6], R1[6->10]
     22. R3[0->3], R2[3->0], R1[0->0]
     23. R3[0->3], R2[3->0], R1[0->2]
     24. R3[0->3], R2[3->0], R1[0->4]
     25. R3[0->3], R2[3->0], R1[0->6]
     26. R3[0->3], R2[3->0], R1[0->8]
     27. R3[0->3], R2[3->0], R1[0->10]
     28. R3[0->3], R2[3->2], R1[2->0]
     29. R3[0->3], R2[3->2], R1[2->4]
     30. R3[0->3], R2[3->2], R1[2->6]
     31. R3[0->3], R2[3->2], R1[2->8]
     32. R3[0->3], R2[3->2], R1[2->10]
     33. R3[0->3], R2[3->4], R1[4->0]
     34. R3[0->3], R2[3->4], R1[4->2]
     35. R3[0->3], R2[3->4], R1[4->6]
     36. R3[0->3], R2[3->4], R1[4->8]
     37. R3[0->3], R2[3->4], R1[4->10]
     38. R3[0->3], R2[3->6], R1[6->0]
     39. R3[0->3], R2[3->6], R1[6->2]
     40. R3[0->3], R2[3->6], R1[6->4]
     41. R3[0->3], R2[3->6], R1[6->8]
     42. R3[0->3], R2[3->6], R1[6->10]
     43. R3[0->5], R2[5->0], R1[0->0]
     44. R3[0->5], R2[5->0], R1[0->2]
     45. R3[0->5], R2[5->0], R1[0->4]
     46. R3[0->5], R2[5->0], R1[0->6]
     47. R3[0->5], R2[5->0], R1[0->8]
     48. R3[0->5], R2[5->0], R1[0->10]
     49. R3[0->5], R2[5->2], R1[2->0]
     50. R3[0->5], R2[5->2], R1[2->4]
     51. R3[0->5], R2[5->2], R1[2->6]
     52. R3[0->5], R2[5->2], R1[2->8]
     53. R3[0->5], R2[5->2], R1[2->10]
     54. R3[0->5], R2[5->4], R1[4->0]
     55. R3[0->5], R2[5->4], R1[4->2]
     56. R3[0->5], R2[5->4], R1[4->6]
     57. R3[0->5], R2[5->4], R1[4->8]
     58. R3[0->5], R2[5->4], R1[4->10]
     59. R3[0->5], R2[5->6], R1[6->0]
     60. R3[0->5], R2[5->6], R1[6->2]
     61. R3[0->5], R2[5->6], R1[6->4]
     62. R3[0->5], R2[5->6], R1[6->8]
     63. R3[0->5], R2[5->6], R1[6->10]
     64. R3[1->0], R2[0->1], R1[1->3]
     65. R3[1->0], R2[0->1], R1[1->5]
     66. R3[1->0], R2[0->1], R1[1->7]
     67. R3[1->0], R2[0->1], R1[1->9]
     68. R3[1->0], R2[0->1], R1[1->11]
     69. R3[1->0], R2[0->3], R1[3->1]
     70. R3[1->0], R2[0->3], R1[3->5]
     71. R3[1->0], R2[0->3], R1[3->7]
     72. R3[1->0], R2[0->3], R1[3->9]
     73. R3[1->0], R2[0->3], R1[3->11]
     74. R3[1->0], R2[0->5], R1[5->1]
     75. R3[1->0], R2[0->5], R1[5->3]
     76. R3[1->0], R2[0->5], R1[5->7]
     77. R3[1->0], R2[0->5], R1[5->9]
     78. R3[1->0], R2[0->5], R1[5->11]
     79. R3[1->0], R2[0->7], R1[7->1]
     80. R3[1->0], R2[0->7], R1[7->3]
     81. R3[1->0], R2[0->7], R1[7->5]
     82. R3[1->0], R2[0->7], R1[7->9]
     83. R3[1->0], R2[0->7], R1[7->11]
     84. R3[1->2], R2[2->1], R1[1->3]
     85. R3[1->2], R2[2->1], R1[1->5]
     86. R3[1->2], R2[2->1], R1[1->7]
     87. R3[1->2], R2[2->1], R1[1->9]
     88. R3[1->2], R2[2->1], R1[1->11]
     89. R3[1->2], R2[2->3], R1[3->1]
     90. R3[1->2], R2[2->3], R1[3->5]
     91. R3[1->2], R2[2->3], R1[3->7]
     92. R3[1->2], R2[2->3], R1[3->9]
     93. R3[1->2], R2[2->3], R1[3->11]
     94. R3[1->2], R2[2->5], R1[5->1]
     95. R3[1->2], R2[2->5], R1[5->3]
     96. R3[1->2], R2[2->5], R1[5->7]
     97. R3[1->2], R2[2->5], R1[5->9]
     98. R3[1->2], R2[2->5], R1[5->11]
     99. R3[1->2], R2[2->7], R1[7->1]
    100. R3[1->2], R2[2->7], R1[7->3]
    101. R3[1->2], R2[2->7], R1[7->5]
    102. R3[1->2], R2[2->7], R1[7->9]
    103. R3[1->2], R2[2->7], R1[7->11]
    104. R3[1->4], R2[4->1], R1[1->3]
    105. R3[1->4], R2[4->1], R1[1->5]
    106. R3[1->4], R2[4->1], R1[1->7]
    107. R3[1->4], R2[4->1], R1[1->9]
    108. R3[1->4], R2[4->1], R1[1->11]
    109. R3[1->4], R2[4->3], R1[3->1]
    110. R3[1->4], R2[4->3], R1[3->5]
    111. R3[1->4], R2[4->3], R1[3->7]
    112. R3[1->4], R2[4->3], R1[3->9]
    113. R3[1->4], R2[4->3], R1[3->11]
    114. R3[1->4], R2[4->5], R1[5->1]
    115. R3[1->4], R2[4->5], R1[5->3]
    116. R3[1->4], R2[4->5], R1[5->7]
    117. R3[1->4], R2[4->5], R1[5->9]
    118. R3[1->4], R2[4->5], R1[5->11]
    119. R3[1->4], R2[4->7], R1[7->1]
    120. R3[1->4], R2[4->7], R1[7->3]
    121. R3[1->4], R2[4->7], R1[7->5]
    122. R3[1->4], R2[4->7], R1[7->9]
    123. R3[1->4], R2[4->7], R1[7->11]
    124. R3[2->1], R2[1->0], R1[0->0]
    125. R3[2->1], R2[1->0], R1[0->2]
    126. R3[2->1], R2[1->0], R1[0->4]
    127. R3[2->1], R2[1->0], R1[0->6]
    128. R3[2->1], R2[1->0], R1[0->8]
    129. R3[2->1], R2[1->0], R1[0->10]
    130. R3[2->1], R2[1->2], R1[2->0]
    131. R3[2->1], R2[1->2], R1[2->4]
    132. R3[2->1], R2[1->2], R1[2->6]
    133. R3[2->1], R2[1->2], R1[2->8]
    134. R3[2->1], R2[1->2], R1[2->10]
    135. R3[2->1], R2[1->4], R1[4->0]
    136. R3[2->1], R2[1->4], R1[4->2]
    137. R3[2->1], R2[1->4], R1[4->6]
    138. R3[2->1], R2[1->4], R1[4->8]
    139. R3[2->1], R2[1->4], R1[4->10]
    140. R3[2->1], R2[1->6], R1[6->0]
    141. R3[2->1], R2[1->6], R1[6->2]
    142. R3[2->1], R2[1->6], R1[6->4]
    143. R3[2->1], R2[1->6], R1[6->8]
    144. R3[2->1], R2[1->6], R1[6->10]
    145. R3[2->3], R2[3->0], R1[0->0]
    146. R3[2->3], R2[3->0], R1[0->2]
    147. R3[2->3], R2[3->0], R1[0->4]
    148. R3[2->3], R2[3->0], R1[0->6]
    149. R3[2->3], R2[3->0], R1[0->8]
    150. R3[2->3], R2[3->0], R1[0->10]
    151. R3[2->3], R2[3->2], R1[2->0]
    152. R3[2->3], R2[3->2], R1[2->4]
    153. R3[2->3], R2[3->2], R1[2->6]
    154. R3[2->3], R2[3->2], R1[2->8]
    155. R3[2->3], R2[3->2], R1[2->10]
    156. R3[2->3], R2[3->4], R1[4->0]
    157. R3[2->3], R2[3->4], R1[4->2]
    158. R3[2->3], R2[3->4], R1[4->6]
    159. R3[2->3], R2[3->4], R1[4->8]
    160. R3[2->3], R2[3->4], R1[4->10]
    161. R3[2->3], R2[3->6], R1[6->0]
    162. R3[2->3], R2[3->6], R1[6->2]
    163. R3[2->3], R2[3->6], R1[6->4]
    164. R3[2->3], R2[3->6], R1[6->8]
    165. R3[2->3], R2[3->6], R1[6->10]
    166. R3[2->5], R2[5->0], R1[0->0]
    167. R3[2->5], R2[5->0], R1[0->2]
    168. R3[2->5], R2[5->0], R1[0->4]
    169. R3[2->5], R2[5->0], R1[0->6]
    170. R3[2->5], R2[5->0], R1[0->8]
    171. R3[2->5], R2[5->0], R1[0->10]
    172. R3[2->5], R2[5->2], R1[2->0]
    173. R3[2->5], R2[5->2], R1[2->4]
    174. R3[2->5], R2[5->2], R1[2->6]
    175. R3[2->5], R2[5->2], R1[2->8]
    176. R3[2->5], R2[5->2], R1[2->10]
    177. R3[2->5], R2[5->4], R1[4->0]
    178. R3[2->5], R2[5->4], R1[4->2]
    179. R3[2->5], R2[5->4], R1[4->6]
    180. R3[2->5], R2[5->4], R1[4->8]
    181. R3[2->5], R2[5->4], R1[4->10]
    182. R3[2->5], R2[5->6], R1[6->0]
    183. R3[2->5], R2[5->6], R1[6->2]
    184. R3[2->5], R2[5->6], R1[6->4]
    185. R3[2->5], R2[5->6], R1[6->8]
    186. R3[2->5], R2[5->6], R1[6->10]
    187. R3[3->0], R2[0->1], R1[1->3]
    188. R3[3->0], R2[0->1], R1[1->5]
    189. R3[3->0], R2[0->1], R1[1->7]
    190. R3[3->0], R2[0->1], R1[1->9]
    191. R3[3->0], R2[0->1], R1[1->11]
    192. R3[3->0], R2[0->3], R1[3->1]
    193. R3[3->0], R2[0->3], R1[3->5]
    194. R3[3->0], R2[0->3], R1[3->7]
    195. R3[3->0], R2[0->3], R1[3->9]
    196. R3[3->0], R2[0->3], R1[3->11]
    197. R3[3->0], R2[0->5], R1[5->1]
    198. R3[3->0], R2[0->5], R1[5->3]
    199. R3[3->0], R2[0->5], R1[5->7]
    200. R3[3->0], R2[0->5], R1[5->9]
    201. R3[3->0], R2[0->5], R1[5->11]
    202. R3[3->0], R2[0->7], R1[7->1]
    203. R3[3->0], R2[0->7], R1[7->3]
    204. R3[3->0], R2[0->7], R1[7->5]
    205. R3[3->0], R2[0->7], R1[7->9]
    206. R3[3->0], R2[0->7], R1[7->11]
    207. R3[3->2], R2[2->1], R1[1->3]
    208. R3[3->2], R2[2->1], R1[1->5]
    209. R3[3->2], R2[2->1], R1[1->7]
    210. R3[3->2], R2[2->1], R1[1->9]
    211. R3[3->2], R2[2->1], R1[1->11]
    212. R3[3->2], R2[2->3], R1[3->1]
    213. R3[3->2], R2[2->3], R1[3->5]
    214. R3[3->2], R2[2->3], R1[3->7]
    215. R3[3->2], R2[2->3], R1[3->9]
    216. R3[3->2], R2[2->3], R1[3->11]
    217. R3[3->2], R2[2->5], R1[5->1]
    218. R3[3->2], R2[2->5], R1[5->3]
    219. R3[3->2], R2[2->5], R1[5->7]
    220. R3[3->2], R2[2->5], R1[5->9]
    221. R3[3->2], R2[2->5], R1[5->11]
    222. R3[3->2], R2[2->7], R1[7->1]
    223. R3[3->2], R2[2->7], R1[7->3]
    224. R3[3->2], R2[2->7], R1[7->5]
    225. R3[3->2], R2[2->7], R1[7->9]
    226. R3[3->2], R2[2->7], R1[7->11]
    227. R3[3->4], R2[4->1], R1[1->3]
    228. R3[3->4], R2[4->1], R1[1->5]
    229. R3[3->4], R2[4->1], R1[1->7]
    230. R3[3->4], R2[4->1], R1[1->9]
    231. R3[3->4], R2[4->1], R1[1->11]
    232. R3[3->4], R2[4->3], R1[3->1]
    233. R3[3->4], R2[4->3], R1[3->5]
    234. R3[3->4], R2[4->3], R1[3->7]
    235. R3[3->4], R2[4->3], R1[3->9]
    236. R3[3->4], R2[4->3], R1[3->11]
    237. R3[3->4], R2[4->5], R1[5->1]
    238. R3[3->4], R2[4->5], R1[5->3]
    239. R3[3->4], R2[4->5], R1[5->7]
    240. R3[3->4], R2[4->5], R1[5->9]
    241. R3[3->4], R2[4->5], R1[5->11]
    242. R3[3->4], R2[4->7], R1[7->1]
    243. R3[3->4], R2[4->7], R1[7->3]
    244. R3[3->4], R2[4->7], R1[7->5]
    245. R3[3->4], R2[4->7], R1[7->9]
    246. R3[3->4], R2[4->7], R1[7->11]
    247. R3[4->1], R2[1->0], R1[0->0]
    248. R3[4->1], R2[1->0], R1[0->2]
    249. R3[4->1], R2[1->0], R1[0->4]
    250. R3[4->1], R2[1->0], R1[0->6]
    251. R3[4->1], R2[1->0], R1[0->8]
    252. R3[4->1], R2[1->0], R1[0->10]
    253. R3[4->1], R2[1->2], R1[2->0]
    254. R3[4->1], R2[1->2], R1[2->4]
    255. R3[4->1], R2[1->2], R1[2->6]
    256. R3[4->1], R2[1->2], R1[2->8]
    257. R3[4->1], R2[1->2], R1[2->10]
    258. R3[4->1], R2[1->4], R1[4->0]
    259. R3[4->1], R2[1->4], R1[4->2]
    260. R3[4->1], R2[1->4], R1[4->6]
    261. R3[4->1], R2[1->4], R1[4->8]
    262. R3[4->1], R2[1->4], R1[4->10]
    263. R3[4->1], R2[1->6], R1[6->0]
    264. R3[4->1], R2[1->6], R1[6->2]
    265. R3[4->1], R2[1->6], R1[6->4]
    266. R3[4->1], R2[1->6], R1[6->8]
    267. R3[4->1], R2[1->6], R1[6->10]
    268. R3[4->3], R2[3->0], R1[0->0]
    269. R3[4->3], R2[3->0], R1[0->2]
    270. R3[4->3], R2[3->0], R1[0->4]
    271. R3[4->3], R2[3->0], R1[0->6]
    272. R3[4->3], R2[3->0], R1[0->8]
    273. R3[4->3], R2[3->0], R1[0->10]
    274. R3[4->3], R2[3->2], R1[2->0]
    275. R3[4->3], R2[3->2], R1[2->4]
    276. R3[4->3], R2[3->2], R1[2->6]
    277. R3[4->3], R2[3->2], R1[2->8]
    278. R3[4->3], R2[3->2], R1[2->10]
    279. R3[4->3], R2[3->4], R1[4->0]
    280. R3[4->3], R2[3->4], R1[4->2]
    281. R3[4->3], R2[3->4], R1[4->6]
    282. R3[4->3], R2[3->4], R1[4->8]
    283. R3[4->3], R2[3->4], R1[4->10]
    284. R3[4->3], R2[3->6], R1[6->0]
    285. R3[4->3], R2[3->6], R1[6->2]
    286. R3[4->3], R2[3->6], R1[6->4]
    287. R3[4->3], R2[3->6], R1[6->8]
    288. R3[4->3], R2[3->6], R1[6->10]
    289. R3[4->5], R2[5->0], R1[0->0]
    290. R3[4->5], R2[5->0], R1[0->2]
    291. R3[4->5], R2[5->0], R1[0->4]
    292. R3[4->5], R2[5->0], R1[0->6]
    293. R3[4->5], R2[5->0], R1[0->8]
    294. R3[4->5], R2[5->0], R1[0->10]
    295. R3[4->5], R2[5->2], R1[2->0]
    296. R3[4->5], R2[5->2], R1[2->4]
    297. R3[4->5], R2[5->2], R1[2->6]
    298. R3[4->5], R2[5->2], R1[2->8]
    299. R3[4->5], R2[5->2], R1[2->10]
    300. R3[4->5], R2[5->4], R1[4->0]
    301. R3[4->5], R2[5->4], R1[4->2]
    302. R3[4->5], R2[5->4], R1[4->6]
    303. R3[4->5], R2[5->4], R1[4->8]
    304. R3[4->5], R2[5->4], R1[4->10]
    305. R3[4->5], R2[5->6], R1[6->0]
    306. R3[4->5], R2[5->6], R1[6->2]
    307. R3[4->5], R2[5->6], R1[6->4]
    308. R3[4->5], R2[5->6], R1[6->8]
    309. R3[4->5], R2[5->6], R1[6->10]
    310. R3[5->0], R2[0->1], R1[1->3]
    311. R3[5->0], R2[0->1], R1[1->5]
    312. R3[5->0], R2[0->1], R1[1->7]
    313. R3[5->0], R2[0->1], R1[1->9]
    314. R3[5->0], R2[0->1], R1[1->11]
    315. R3[5->0], R2[0->3], R1[3->1]
    316. R3[5->0], R2[0->3], R1[3->5]
    317. R3[5->0], R2[0->3], R1[3->7]
    318. R3[5->0], R2[0->3], R1[3->9]
    319. R3[5->0], R2[0->3], R1[3->11]
    320. R3[5->0], R2[0->5], R1[5->1]
    321. R3[5->0], R2[0->5], R1[5->3]
    322. R3[5->0], R2[0->5], R1[5->7]
    323. R3[5->0], R2[0->5], R1[5->9]
    324. R3[5->0], R2[0->5], R1[5->11]
    325. R3[5->0], R2[0->7], R1[7->1]
    326. R3[5->0], R2[0->7], R1[7->3]
    327. R3[5->0], R2[0->7], R1[7->5]
    328. R3[5->0], R2[0->7], R1[7->9]
    329. R3[5->0], R2[0->7], R1[7->11]
    330. R3[5->2], R2[2->1], R1[1->3]
    331. R3[5->2], R2[2->1], R1[1->5]
    332. R3[5->2], R2[2->1], R1[1->7]
    333. R3[5->2], R2[2->1], R1[1->9]
    334. R3[5->2], R2[2->1], R1[1->11]
    335. R3[5->2], R2[2->3], R1[3->1]
    336. R3[5->2], R2[2->3], R1[3->5]
    337. R3[5->2], R2[2->3], R1[3->7]
    338. R3[5->2], R2[2->3], R1[3->9]
    339. R3[5->2], R2[2->3], R1[3->11]
    340. R3[5->2], R2[2->5], R1[5->1]
    341. R3[5->2], R2[2->5], R1[5->3]
    342. R3[5->2], R2[2->5], R1[5->7]
    343. R3[5->2], R2[2->5], R1[5->9]
    344. R3[5->2], R2[2->5], R1[5->11]
    345. R3[5->2], R2[2->7], R1[7->1]
    346. R3[5->2], R2[2->7], R1[7->3]
    347. R3[5->2], R2[2->7], R1[7->5]
    348. R3[5->2], R2[2->7], R1[7->9]
    349. R3[5->2], R2[2->7], R1[7->11]
    350. R3[5->4], R2[4->1], R1[1->3]
    351. R3[5->4], R2[4->1], R1[1->5]
    352. R3[5->4], R2[4->1], R1[1->7]
    353. R3[5->4], R2[4->1], R1[1->9]
    354. R3[5->4], R2[4->1], R1[1->11]
    355. R3[5->4], R2[4->3], R1[3->1]
    356. R3[5->4], R2[4->3], R1[3->5]
    357. R3[5->4], R2[4->3], R1[3->7]
    358. R3[5->4], R2[4->3], R1[3->9]
    359. R3[5->4], R2[4->3], R1[3->11]
    360. R3[5->4], R2[4->5], R1[5->1]
    361. R3[5->4], R2[4->5], R1[5->3]
    362. R3[5->4], R2[4->5], R1[5->7]
    363. R3[5->4], R2[4->5], R1[5->9]
    364. R3[5->4], R2[4->5], R1[5->11]
    365. R3[5->4], R2[4->7], R1[7->1]
    366. R3[5->4], R2[4->7], R1[7->3]
    367. R3[5->4], R2[4->7], R1[7->5]
    368. R3[5->4], R2[4->7], R1[7->9]
    369. R3[5->4], R2[4->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=2
  R2: m=10, n=5
  R3: m=4, n=5
  #Solutions: 204
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->1], R2[1->4], R1[4->0]
     13. R3[0->1], R2[1->4], R1[4->2]
     14. R3[0->1], R2[1->4], R1[4->6]
     15. R3[0->1], R2[1->4], R1[4->8]
     16. R3[0->1], R2[1->4], R1[4->10]
     17. R3[0->1], R2[1->6], R1[6->0]
     18. R3[0->1], R2[1->6], R1[6->2]
     19. R3[0->1], R2[1->6], R1[6->4]
     20. R3[0->1], R2[1->6], R1[6->8]
     21. R3[0->1], R2[1->6], R1[6->10]
     22. R3[0->1], R2[1->8], R1[8->0]
