INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=5, n=5
  #Solutions: 99
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
  R1: m=12, n=2
  R2: m=9, n=2
  R3: m=5, n=5
  #Solutions: 204
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[0->4], R2[4->0], R1[0->0]
     49. R3[0->4], R2[4->0], R1[0->2]
     50. R3[0->4], R2[4->0], R1[0->4]
     51. R3[0->4], R2[4->0], R1[0->6]
     52. R3[0->4], R2[4->0], R1[0->8]
     53. R3[0->4], R2[4->0], R1[0->10]
     54. R3[0->4], R2[4->2], R1[2->0]
     55. R3[0->4], R2[4->2], R1[2->4]
     56. R3[0->4], R2[4->2], R1[2->6]
     57. R3[0->4], R2[4->2], R1[2->8]
     58. R3[0->4], R2[4->2], R1[2->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[0->4], R2[4->8], R1[8->0]
     65. R3[0->4], R2[4->8], R1[8->2]
     66. R3[0->4], R2[4->8], R1[8->4]
     67. R3[0->4], R2[4->8], R1[8->6]
     68. R3[0->4], R2[4->8], R1[8->10]
     69. R3[2->0], R2[0->0], R1[0->0]
     70. R3[2->0], R2[0->0], R1[0->2]
     71. R3[2->0], R2[0->0], R1[0->4]
     72. R3[2->0], R2[0->0], R1[0->6]
     73. R3[2->0], R2[0->0], R1[0->8]
     74. R3[2->0], R2[0->0], R1[0->10]
     75. R3[2->0], R2[0->2], R1[2->0]
     76. R3[2->0], R2[0->2], R1[2->4]
     77. R3[2->0], R2[0->2], R1[2->6]
     78. R3[2->0], R2[0->2], R1[2->8]
     79. R3[2->0], R2[0->2], R1[2->10]
     80. R3[2->0], R2[0->4], R1[4->0]
     81. R3[2->0], R2[0->4], R1[4->2]
     82. R3[2->0], R2[0->4], R1[4->6]
     83. R3[2->0], R2[0->4], R1[4->8]
     84. R3[2->0], R2[0->4], R1[4->10]
     85. R3[2->0], R2[0->6], R1[6->0]
     86. R3[2->0], R2[0->6], R1[6->2]
     87. R3[2->0], R2[0->6], R1[6->4]
     88. R3[2->0], R2[0->6], R1[6->8]
     89. R3[2->0], R2[0->6], R1[6->10]
     90. R3[2->0], R2[0->8], R1[8->0]
     91. R3[2->0], R2[0->8], R1[8->2]
     92. R3[2->0], R2[0->8], R1[8->4]
     93. R3[2->0], R2[0->8], R1[8->6]
     94. R3[2->0], R2[0->8], R1[8->10]
     95. R3[2->2], R2[2->0], R1[0->0]
     96. R3[2->2], R2[2->0], R1[0->2]
     97. R3[2->2], R2[2->0], R1[0->4]
     98. R3[2->2], R2[2->0], R1[0->6]
     99. R3[2->2], R2[2->0], R1[0->8]
    100. R3[2->2], R2[2->0], R1[0->10]
    101. R3[2->2], R2[2->4], R1[4->0]
    102. R3[2->2], R2[2->4], R1[4->2]
    103. R3[2->2], R2[2->4], R1[4->6]
    104. R3[2->2], R2[2->4], R1[4->8]
    105. R3[2->2], R2[2->4], R1[4->10]
    106. R3[2->2], R2[2->6], R1[6->0]
    107. R3[2->2], R2[2->6], R1[6->2]
    108. R3[2->2], R2[2->6], R1[6->4]
    109. R3[2->2], R2[2->6], R1[6->8]
    110. R3[2->2], R2[2->6], R1[6->10]
    111. R3[2->2], R2[2->8], R1[8->0]
    112. R3[2->2], R2[2->8], R1[8->2]
    113. R3[2->2], R2[2->8], R1[8->4]
    114. R3[2->2], R2[2->8], R1[8->6]
    115. R3[2->2], R2[2->8], R1[8->10]
    116. R3[2->4], R2[4->0], R1[0->0]
    117. R3[2->4], R2[4->0], R1[0->2]
    118. R3[2->4], R2[4->0], R1[0->4]
    119. R3[2->4], R2[4->0], R1[0->6]
    120. R3[2->4], R2[4->0], R1[0->8]
    121. R3[2->4], R2[4->0], R1[0->10]
    122. R3[2->4], R2[4->2], R1[2->0]
    123. R3[2->4], R2[4->2], R1[2->4]
    124. R3[2->4], R2[4->2], R1[2->6]
    125. R3[2->4], R2[4->2], R1[2->8]
    126. R3[2->4], R2[4->2], R1[2->10]
    127. R3[2->4], R2[4->6], R1[6->0]
    128. R3[2->4], R2[4->6], R1[6->2]
    129. R3[2->4], R2[4->6], R1[6->4]
    130. R3[2->4], R2[4->6], R1[6->8]
    131. R3[2->4], R2[4->6], R1[6->10]
    132. R3[2->4], R2[4->8], R1[8->0]
    133. R3[2->4], R2[4->8], R1[8->2]
    134. R3[2->4], R2[4->8], R1[8->4]
    135. R3[2->4], R2[4->8], R1[8->6]
    136. R3[2->4], R2[4->8], R1[8->10]
    137. R3[4->0], R2[0->0], R1[0->0]
    138. R3[4->0], R2[0->0], R1[0->2]
    139. R3[4->0], R2[0->0], R1[0->4]
    140. R3[4->0], R2[0->0], R1[0->6]
    141. R3[4->0], R2[0->0], R1[0->8]
    142. R3[4->0], R2[0->0], R1[0->10]
    143. R3[4->0], R2[0->2], R1[2->0]
    144. R3[4->0], R2[0->2], R1[2->4]
    145. R3[4->0], R2[0->2], R1[2->6]
    146. R3[4->0], R2[0->2], R1[2->8]
    147. R3[4->0], R2[0->2], R1[2->10]
    148. R3[4->0], R2[0->4], R1[4->0]
    149. R3[4->0], R2[0->4], R1[4->2]
    150. R3[4->0], R2[0->4], R1[4->6]
    151. R3[4->0], R2[0->4], R1[4->8]
    152. R3[4->0], R2[0->4], R1[4->10]
    153. R3[4->0], R2[0->6], R1[6->0]
    154. R3[4->0], R2[0->6], R1[6->2]
    155. R3[4->0], R2[0->6], R1[6->4]
    156. R3[4->0], R2[0->6], R1[6->8]
    157. R3[4->0], R2[0->6], R1[6->10]
    158. R3[4->0], R2[0->8], R1[8->0]
    159. R3[4->0], R2[0->8], R1[8->2]
    160. R3[4->0], R2[0->8], R1[8->4]
    161. R3[4->0], R2[0->8], R1[8->6]
    162. R3[4->0], R2[0->8], R1[8->10]
    163. R3[4->2], R2[2->0], R1[0->0]
    164. R3[4->2], R2[2->0], R1[0->2]
    165. R3[4->2], R2[2->0], R1[0->4]
    166. R3[4->2], R2[2->0], R1[0->6]
    167. R3[4->2], R2[2->0], R1[0->8]
    168. R3[4->2], R2[2->0], R1[0->10]
    169. R3[4->2], R2[2->4], R1[4->0]
    170. R3[4->2], R2[2->4], R1[4->2]
    171. R3[4->2], R2[2->4], R1[4->6]
    172. R3[4->2], R2[2->4], R1[4->8]
    173. R3[4->2], R2[2->4], R1[4->10]
    174. R3[4->2], R2[2->6], R1[6->0]
    175. R3[4->2], R2[2->6], R1[6->2]
    176. R3[4->2], R2[2->6], R1[6->4]
    177. R3[4->2], R2[2->6], R1[6->8]
    178. R3[4->2], R2[2->6], R1[6->10]
    179. R3[4->2], R2[2->8], R1[8->0]
    180. R3[4->2], R2[2->8], R1[8->2]
    181. R3[4->2], R2[2->8], R1[8->4]
    182. R3[4->2], R2[2->8], R1[8->6]
    183. R3[4->2], R2[2->8], R1[8->10]
    184. R3[4->4], R2[4->0], R1[0->0]
    185. R3[4->4], R2[4->0], R1[0->2]
    186. R3[4->4], R2[4->0], R1[0->4]
    187. R3[4->4], R2[4->0], R1[0->6]
    188. R3[4->4], R2[4->0], R1[0->8]
    189. R3[4->4], R2[4->0], R1[0->10]
    190. R3[4->4], R2[4->2], R1[2->0]
    191. R3[4->4], R2[4->2], R1[2->4]
    192. R3[4->4], R2[4->2], R1[2->6]
    193. R3[4->4], R2[4->2], R1[2->8]
    194. R3[4->4], R2[4->2], R1[2->10]
    195. R3[4->4], R2[4->6], R1[6->0]
    196. R3[4->4], R2[4->6], R1[6->2]
    197. R3[4->4], R2[4->6], R1[6->4]
    198. R3[4->4], R2[4->6], R1[6->8]
    199. R3[4->4], R2[4->6], R1[6->10]
    200. R3[4->4], R2[4->8], R1[8->0]
    201. R3[4->4], R2[4->8], R1[8->2]
    202. R3[4->4], R2[4->8], R1[8->4]
    203. R3[4->4], R2[4->8], R1[8->6]
    204. R3[4->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 8) -> t=(10, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=9, n=2
  R3: m=7, n=5
  #Solutions: 356
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[0->4], R2[4->0], R1[0->0]
     49. R3[0->4], R2[4->0], R1[0->2]
     50. R3[0->4], R2[4->0], R1[0->4]
     51. R3[0->4], R2[4->0], R1[0->6]
     52. R3[0->4], R2[4->0], R1[0->8]
     53. R3[0->4], R2[4->0], R1[0->10]
     54. R3[0->4], R2[4->2], R1[2->0]
     55. R3[0->4], R2[4->2], R1[2->4]
     56. R3[0->4], R2[4->2], R1[2->6]
     57. R3[0->4], R2[4->2], R1[2->8]
     58. R3[0->4], R2[4->2], R1[2->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[0->4], R2[4->8], R1[8->0]
     65. R3[0->4], R2[4->8], R1[8->2]
     66. R3[0->4], R2[4->8], R1[8->4]
     67. R3[0->4], R2[4->8], R1[8->6]
     68. R3[0->4], R2[4->8], R1[8->10]
     69. R3[0->6], R2[6->0], R1[0->0]
     70. R3[0->6], R2[6->0], R1[0->2]
     71. R3[0->6], R2[6->0], R1[0->4]
     72. R3[0->6], R2[6->0], R1[0->6]
     73. R3[0->6], R2[6->0], R1[0->8]
     74. R3[0->6], R2[6->0], R1[0->10]
     75. R3[0->6], R2[6->2], R1[2->0]
     76. R3[0->6], R2[6->2], R1[2->4]
     77. R3[0->6], R2[6->2], R1[2->6]
     78. R3[0->6], R2[6->2], R1[2->8]
     79. R3[0->6], R2[6->2], R1[2->10]
     80. R3[0->6], R2[6->4], R1[4->0]
     81. R3[0->6], R2[6->4], R1[4->2]
     82. R3[0->6], R2[6->4], R1[4->6]
     83. R3[0->6], R2[6->4], R1[4->8]
     84. R3[0->6], R2[6->4], R1[4->10]
     85. R3[0->6], R2[6->8], R1[8->0]
     86. R3[0->6], R2[6->8], R1[8->2]
     87. R3[0->6], R2[6->8], R1[8->4]
     88. R3[0->6], R2[6->8], R1[8->6]
     89. R3[0->6], R2[6->8], R1[8->10]
     90. R3[2->0], R2[0->0], R1[0->0]
     91. R3[2->0], R2[0->0], R1[0->2]
     92. R3[2->0], R2[0->0], R1[0->4]
     93. R3[2->0], R2[0->0], R1[0->6]
     94. R3[2->0], R2[0->0], R1[0->8]
     95. R3[2->0], R2[0->0], R1[0->10]
     96. R3[2->0], R2[0->2], R1[2->0]
     97. R3[2->0], R2[0->2], R1[2->4]
     98. R3[2->0], R2[0->2], R1[2->6]
     99. R3[2->0], R2[0->2], R1[2->8]
    100. R3[2->0], R2[0->2], R1[2->10]
    101. R3[2->0], R2[0->4], R1[4->0]
    102. R3[2->0], R2[0->4], R1[4->2]
    103. R3[2->0], R2[0->4], R1[4->6]
    104. R3[2->0], R2[0->4], R1[4->8]
    105. R3[2->0], R2[0->4], R1[4->10]
    106. R3[2->0], R2[0->6], R1[6->0]
    107. R3[2->0], R2[0->6], R1[6->2]
    108. R3[2->0], R2[0->6], R1[6->4]
    109. R3[2->0], R2[0->6], R1[6->8]
    110. R3[2->0], R2[0->6], R1[6->10]
    111. R3[2->0], R2[0->8], R1[8->0]
    112. R3[2->0], R2[0->8], R1[8->2]
    113. R3[2->0], R2[0->8], R1[8->4]
    114. R3[2->0], R2[0->8], R1[8->6]
    115. R3[2->0], R2[0->8], R1[8->10]
    116. R3[2->2], R2[2->0], R1[0->0]
    117. R3[2->2], R2[2->0], R1[0->2]
    118. R3[2->2], R2[2->0], R1[0->4]
    119. R3[2->2], R2[2->0], R1[0->6]
    120. R3[2->2], R2[2->0], R1[0->8]
    121. R3[2->2], R2[2->0], R1[0->10]
    122. R3[2->2], R2[2->4], R1[4->0]
    123. R3[2->2], R2[2->4], R1[4->2]
    124. R3[2->2], R2[2->4], R1[4->6]
    125. R3[2->2], R2[2->4], R1[4->8]
    126. R3[2->2], R2[2->4], R1[4->10]
    127. R3[2->2], R2[2->6], R1[6->0]
    128. R3[2->2], R2[2->6], R1[6->2]
    129. R3[2->2], R2[2->6], R1[6->4]
    130. R3[2->2], R2[2->6], R1[6->8]
    131. R3[2->2], R2[2->6], R1[6->10]
    132. R3[2->2], R2[2->8], R1[8->0]
    133. R3[2->2], R2[2->8], R1[8->2]
    134. R3[2->2], R2[2->8], R1[8->4]
    135. R3[2->2], R2[2->8], R1[8->6]
    136. R3[2->2], R2[2->8], R1[8->10]
    137. R3[2->4], R2[4->0], R1[0->0]
    138. R3[2->4], R2[4->0], R1[0->2]
    139. R3[2->4], R2[4->0], R1[0->4]
    140. R3[2->4], R2[4->0], R1[0->6]
    141. R3[2->4], R2[4->0], R1[0->8]
    142. R3[2->4], R2[4->0], R1[0->10]
    143. R3[2->4], R2[4->2], R1[2->0]
    144. R3[2->4], R2[4->2], R1[2->4]
    145. R3[2->4], R2[4->2], R1[2->6]
    146. R3[2->4], R2[4->2], R1[2->8]
    147. R3[2->4], R2[4->2], R1[2->10]
    148. R3[2->4], R2[4->6], R1[6->0]
    149. R3[2->4], R2[4->6], R1[6->2]
    150. R3[2->4], R2[4->6], R1[6->4]
    151. R3[2->4], R2[4->6], R1[6->8]
    152. R3[2->4], R2[4->6], R1[6->10]
    153. R3[2->4], R2[4->8], R1[8->0]
    154. R3[2->4], R2[4->8], R1[8->2]
    155. R3[2->4], R2[4->8], R1[8->4]
    156. R3[2->4], R2[4->8], R1[8->6]
    157. R3[2->4], R2[4->8], R1[8->10]
    158. R3[2->6], R2[6->0], R1[0->0]
    159. R3[2->6], R2[6->0], R1[0->2]
    160. R3[2->6], R2[6->0], R1[0->4]
    161. R3[2->6], R2[6->0], R1[0->6]
    162. R3[2->6], R2[6->0], R1[0->8]
    163. R3[2->6], R2[6->0], R1[0->10]
    164. R3[2->6], R2[6->2], R1[2->0]
    165. R3[2->6], R2[6->2], R1[2->4]
    166. R3[2->6], R2[6->2], R1[2->6]
    167. R3[2->6], R2[6->2], R1[2->8]
    168. R3[2->6], R2[6->2], R1[2->10]
    169. R3[2->6], R2[6->4], R1[4->0]
    170. R3[2->6], R2[6->4], R1[4->2]
    171. R3[2->6], R2[6->4], R1[4->6]
    172. R3[2->6], R2[6->4], R1[4->8]
    173. R3[2->6], R2[6->4], R1[4->10]
    174. R3[2->6], R2[6->8], R1[8->0]
    175. R3[2->6], R2[6->8], R1[8->2]
    176. R3[2->6], R2[6->8], R1[8->4]
    177. R3[2->6], R2[6->8], R1[8->6]
    178. R3[2->6], R2[6->8], R1[8->10]
    179. R3[4->0], R2[0->0], R1[0->0]
    180. R3[4->0], R2[0->0], R1[0->2]
    181. R3[4->0], R2[0->0], R1[0->4]
    182. R3[4->0], R2[0->0], R1[0->6]
    183. R3[4->0], R2[0->0], R1[0->8]
    184. R3[4->0], R2[0->0], R1[0->10]
    185. R3[4->0], R2[0->2], R1[2->0]
    186. R3[4->0], R2[0->2], R1[2->4]
    187. R3[4->0], R2[0->2], R1[2->6]
    188. R3[4->0], R2[0->2], R1[2->8]
    189. R3[4->0], R2[0->2], R1[2->10]
    190. R3[4->0], R2[0->4], R1[4->0]
    191. R3[4->0], R2[0->4], R1[4->2]
    192. R3[4->0], R2[0->4], R1[4->6]
    193. R3[4->0], R2[0->4], R1[4->8]
    194. R3[4->0], R2[0->4], R1[4->10]
    195. R3[4->0], R2[0->6], R1[6->0]
    196. R3[4->0], R2[0->6], R1[6->2]
    197. R3[4->0], R2[0->6], R1[6->4]
    198. R3[4->0], R2[0->6], R1[6->8]
    199. R3[4->0], R2[0->6], R1[6->10]
    200. R3[4->0], R2[0->8], R1[8->0]
    201. R3[4->0], R2[0->8], R1[8->2]
    202. R3[4->0], R2[0->8], R1[8->4]
    203. R3[4->0], R2[0->8], R1[8->6]
    204. R3[4->0], R2[0->8], R1[8->10]
    205. R3[4->2], R2[2->0], R1[0->0]
    206. R3[4->2], R2[2->0], R1[0->2]
    207. R3[4->2], R2[2->0], R1[0->4]
    208. R3[4->2], R2[2->0], R1[0->6]
    209. R3[4->2], R2[2->0], R1[0->8]
    210. R3[4->2], R2[2->0], R1[0->10]
    211. R3[4->2], R2[2->4], R1[4->0]
    212. R3[4->2], R2[2->4], R1[4->2]
    213. R3[4->2], R2[2->4], R1[4->6]
    214. R3[4->2], R2[2->4], R1[4->8]
    215. R3[4->2], R2[2->4], R1[4->10]
    216. R3[4->2], R2[2->6], R1[6->0]
    217. R3[4->2], R2[2->6], R1[6->2]
    218. R3[4->2], R2[2->6], R1[6->4]
    219. R3[4->2], R2[2->6], R1[6->8]
    220. R3[4->2], R2[2->6], R1[6->10]
    221. R3[4->2], R2[2->8], R1[8->0]
    222. R3[4->2], R2[2->8], R1[8->2]
    223. R3[4->2], R2[2->8], R1[8->4]
    224. R3[4->2], R2[2->8], R1[8->6]
    225. R3[4->2], R2[2->8], R1[8->10]
    226. R3[4->4], R2[4->0], R1[0->0]
    227. R3[4->4], R2[4->0], R1[0->2]
    228. R3[4->4], R2[4->0], R1[0->4]
    229. R3[4->4], R2[4->0], R1[0->6]
    230. R3[4->4], R2[4->0], R1[0->8]
    231. R3[4->4], R2[4->0], R1[0->10]
    232. R3[4->4], R2[4->2], R1[2->0]
    233. R3[4->4], R2[4->2], R1[2->4]
    234. R3[4->4], R2[4->2], R1[2->6]
    235. R3[4->4], R2[4->2], R1[2->8]
    236. R3[4->4], R2[4->2], R1[2->10]
    237. R3[4->4], R2[4->6], R1[6->0]
    238. R3[4->4], R2[4->6], R1[6->2]
    239. R3[4->4], R2[4->6], R1[6->4]
    240. R3[4->4], R2[4->6], R1[6->8]
    241. R3[4->4], R2[4->6], R1[6->10]
    242. R3[4->4], R2[4->8], R1[8->0]
    243. R3[4->4], R2[4->8], R1[8->2]
    244. R3[4->4], R2[4->8], R1[8->4]
    245. R3[4->4], R2[4->8], R1[8->6]
    246. R3[4->4], R2[4->8], R1[8->10]
    247. R3[4->6], R2[6->0], R1[0->0]
    248. R3[4->6], R2[6->0], R1[0->2]
    249. R3[4->6], R2[6->0], R1[0->4]
    250. R3[4->6], R2[6->0], R1[0->6]
    251. R3[4->6], R2[6->0], R1[0->8]
    252. R3[4->6], R2[6->0], R1[0->10]
    253. R3[4->6], R2[6->2], R1[2->0]
    254. R3[4->6], R2[6->2], R1[2->4]
    255. R3[4->6], R2[6->2], R1[2->6]
    256. R3[4->6], R2[6->2], R1[2->8]
    257. R3[4->6], R2[6->2], R1[2->10]
    258. R3[4->6], R2[6->4], R1[4->0]
    259. R3[4->6], R2[6->4], R1[4->2]
    260. R3[4->6], R2[6->4], R1[4->6]
    261. R3[4->6], R2[6->4], R1[4->8]
    262. R3[4->6], R2[6->4], R1[4->10]
    263. R3[4->6], R2[6->8], R1[8->0]
    264. R3[4->6], R2[6->8], R1[8->2]
    265. R3[4->6], R2[6->8], R1[8->4]
    266. R3[4->6], R2[6->8], R1[8->6]
    267. R3[4->6], R2[6->8], R1[8->10]
    268. R3[6->0], R2[0->0], R1[0->0]
    269. R3[6->0], R2[0->0], R1[0->2]
    270. R3[6->0], R2[0->0], R1[0->4]
    271. R3[6->0], R2[0->0], R1[0->6]
    272. R3[6->0], R2[0->0], R1[0->8]
    273. R3[6->0], R2[0->0], R1[0->10]
    274. R3[6->0], R2[0->2], R1[2->0]
    275. R3[6->0], R2[0->2], R1[2->4]
    276. R3[6->0], R2[0->2], R1[2->6]
    277. R3[6->0], R2[0->2], R1[2->8]
    278. R3[6->0], R2[0->2], R1[2->10]
    279. R3[6->0], R2[0->4], R1[4->0]
    280. R3[6->0], R2[0->4], R1[4->2]
    281. R3[6->0], R2[0->4], R1[4->6]
    282. R3[6->0], R2[0->4], R1[4->8]
    283. R3[6->0], R2[0->4], R1[4->10]
    284. R3[6->0], R2[0->6], R1[6->0]
    285. R3[6->0], R2[0->6], R1[6->2]
    286. R3[6->0], R2[0->6], R1[6->4]
    287. R3[6->0], R2[0->6], R1[6->8]
    288. R3[6->0], R2[0->6], R1[6->10]
    289. R3[6->0], R2[0->8], R1[8->0]
    290. R3[6->0], R2[0->8], R1[8->2]
    291. R3[6->0], R2[0->8], R1[8->4]
    292. R3[6->0], R2[0->8], R1[8->6]
