INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=9, n=4
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 184
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(12, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (12, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)

------------------------------------------------------------

Example 8
  R1: m=13, n=4
  R2: m=11, n=4
  R3: m=5, n=2
  #Solutions: 396
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->0], R2[0->8], R1[8->0]
     30. R3[0->0], R2[0->8], R1[8->2]
     31. R3[0->0], R2[0->8], R1[8->4]
     32. R3[0->0], R2[0->8], R1[8->6]
     33. R3[0->0], R2[0->8], R1[8->8]
     34. R3[0->0], R2[0->8], R1[8->10]
     35. R3[0->0], R2[0->8], R1[8->12]
     36. R3[0->0], R2[0->10], R1[10->0]
     37. R3[0->0], R2[0->10], R1[10->2]
     38. R3[0->0], R2[0->10], R1[10->4]
     39. R3[0->0], R2[0->10], R1[10->6]
     40. R3[0->0], R2[0->10], R1[10->8]
     41. R3[0->0], R2[0->10], R1[10->10]
     42. R3[0->0], R2[0->10], R1[10->12]
     43. R3[0->2], R2[2->0], R1[0->0]
     44. R3[0->2], R2[2->0], R1[0->2]
     45. R3[0->2], R2[2->0], R1[0->4]
     46. R3[0->2], R2[2->0], R1[0->6]
     47. R3[0->2], R2[2->0], R1[0->8]
     48. R3[0->2], R2[2->0], R1[0->10]
     49. R3[0->2], R2[2->0], R1[0->12]
     50. R3[0->2], R2[2->2], R1[2->0]
     51. R3[0->2], R2[2->2], R1[2->2]
     52. R3[0->2], R2[2->2], R1[2->4]
     53. R3[0->2], R2[2->2], R1[2->6]
     54. R3[0->2], R2[2->2], R1[2->8]
     55. R3[0->2], R2[2->2], R1[2->10]
     56. R3[0->2], R2[2->2], R1[2->12]
     57. R3[0->2], R2[2->4], R1[4->0]
     58. R3[0->2], R2[2->4], R1[4->2]
     59. R3[0->2], R2[2->4], R1[4->4]
     60. R3[0->2], R2[2->4], R1[4->6]
     61. R3[0->2], R2[2->4], R1[4->8]
     62. R3[0->2], R2[2->4], R1[4->10]
     63. R3[0->2], R2[2->4], R1[4->12]
     64. R3[0->2], R2[2->6], R1[6->0]
     65. R3[0->2], R2[2->6], R1[6->2]
     66. R3[0->2], R2[2->6], R1[6->4]
     67. R3[0->2], R2[2->6], R1[6->6]
     68. R3[0->2], R2[2->6], R1[6->8]
     69. R3[0->2], R2[2->6], R1[6->10]
     70. R3[0->2], R2[2->6], R1[6->12]
     71. R3[0->2], R2[2->8], R1[8->0]
     72. R3[0->2], R2[2->8], R1[8->2]
     73. R3[0->2], R2[2->8], R1[8->4]
     74. R3[0->2], R2[2->8], R1[8->6]
     75. R3[0->2], R2[2->8], R1[8->8]
     76. R3[0->2], R2[2->8], R1[8->10]
     77. R3[0->2], R2[2->8], R1[8->12]
     78. R3[0->2], R2[2->10], R1[10->0]
     79. R3[0->2], R2[2->10], R1[10->2]
     80. R3[0->2], R2[2->10], R1[10->4]
     81. R3[0->2], R2[2->10], R1[10->6]
     82. R3[0->2], R2[2->10], R1[10->8]
     83. R3[0->2], R2[2->10], R1[10->10]
     84. R3[0->2], R2[2->10], R1[10->12]
     85. R3[0->4], R2[4->0], R1[0->0]
     86. R3[0->4], R2[4->0], R1[0->2]
     87. R3[0->4], R2[4->0], R1[0->4]
     88. R3[0->4], R2[4->0], R1[0->6]
     89. R3[0->4], R2[4->0], R1[0->8]
     90. R3[0->4], R2[4->0], R1[0->10]
     91. R3[0->4], R2[4->0], R1[0->12]
     92. R3[0->4], R2[4->2], R1[2->0]
     93. R3[0->4], R2[4->2], R1[2->2]
     94. R3[0->4], R2[4->2], R1[2->4]
     95. R3[0->4], R2[4->2], R1[2->6]
     96. R3[0->4], R2[4->2], R1[2->8]
     97. R3[0->4], R2[4->2], R1[2->10]
     98. R3[0->4], R2[4->2], R1[2->12]
     99. R3[0->4], R2[4->4], R1[4->0]
    100. R3[0->4], R2[4->4], R1[4->2]
    101. R3[0->4], R2[4->4], R1[4->4]
    102. R3[0->4], R2[4->4], R1[4->6]
    103. R3[0->4], R2[4->4], R1[4->8]
    104. R3[0->4], R2[4->4], R1[4->10]
    105. R3[0->4], R2[4->4], R1[4->12]
    106. R3[0->4], R2[4->6], R1[6->0]
    107. R3[0->4], R2[4->6], R1[6->2]
    108. R3[0->4], R2[4->6], R1[6->4]
    109. R3[0->4], R2[4->6], R1[6->6]
    110. R3[0->4], R2[4->6], R1[6->8]
    111. R3[0->4], R2[4->6], R1[6->10]
    112. R3[0->4], R2[4->6], R1[6->12]
    113. R3[0->4], R2[4->8], R1[8->0]
    114. R3[0->4], R2[4->8], R1[8->2]
    115. R3[0->4], R2[4->8], R1[8->4]
    116. R3[0->4], R2[4->8], R1[8->6]
    117. R3[0->4], R2[4->8], R1[8->8]
    118. R3[0->4], R2[4->8], R1[8->10]
    119. R3[0->4], R2[4->8], R1[8->12]
    120. R3[0->4], R2[4->10], R1[10->0]
    121. R3[0->4], R2[4->10], R1[10->2]
    122. R3[0->4], R2[4->10], R1[10->4]
    123. R3[0->4], R2[4->10], R1[10->6]
    124. R3[0->4], R2[4->10], R1[10->8]
    125. R3[0->4], R2[4->10], R1[10->10]
    126. R3[0->4], R2[4->10], R1[10->12]
    127. R3[1->3], R2[3->1], R1[1->1]
    128. R3[1->3], R2[3->1], R1[1->3]
    129. R3[1->3], R2[3->1], R1[1->5]
    130. R3[1->3], R2[3->1], R1[1->7]
    131. R3[1->3], R2[3->1], R1[1->9]
    132. R3[1->3], R2[3->1], R1[1->11]
    133. R3[1->3], R2[3->3], R1[3->1]
    134. R3[1->3], R2[3->3], R1[3->3]
    135. R3[1->3], R2[3->3], R1[3->5]
    136. R3[1->3], R2[3->3], R1[3->7]
    137. R3[1->3], R2[3->3], R1[3->9]
    138. R3[1->3], R2[3->3], R1[3->11]
    139. R3[1->3], R2[3->5], R1[5->1]
    140. R3[1->3], R2[3->5], R1[5->3]
    141. R3[1->3], R2[3->5], R1[5->5]
    142. R3[1->3], R2[3->5], R1[5->7]
    143. R3[1->3], R2[3->5], R1[5->9]
    144. R3[1->3], R2[3->5], R1[5->11]
    145. R3[1->3], R2[3->7], R1[7->1]
    146. R3[1->3], R2[3->7], R1[7->3]
    147. R3[1->3], R2[3->7], R1[7->5]
    148. R3[1->3], R2[3->7], R1[7->7]
    149. R3[1->3], R2[3->7], R1[7->9]
    150. R3[1->3], R2[3->7], R1[7->11]
    151. R3[1->3], R2[3->9], R1[9->1]
    152. R3[1->3], R2[3->9], R1[9->3]
    153. R3[1->3], R2[3->9], R1[9->5]
    154. R3[1->3], R2[3->9], R1[9->7]
    155. R3[1->3], R2[3->9], R1[9->9]
    156. R3[1->3], R2[3->9], R1[9->11]
    157. R3[2->0], R2[0->0], R1[0->0]
    158. R3[2->0], R2[0->0], R1[0->2]
    159. R3[2->0], R2[0->0], R1[0->4]
    160. R3[2->0], R2[0->0], R1[0->6]
    161. R3[2->0], R2[0->0], R1[0->8]
    162. R3[2->0], R2[0->0], R1[0->10]
    163. R3[2->0], R2[0->0], R1[0->12]
    164. R3[2->0], R2[0->2], R1[2->0]
    165. R3[2->0], R2[0->2], R1[2->2]
    166. R3[2->0], R2[0->2], R1[2->4]
    167. R3[2->0], R2[0->2], R1[2->6]
    168. R3[2->0], R2[0->2], R1[2->8]
    169. R3[2->0], R2[0->2], R1[2->10]
    170. R3[2->0], R2[0->2], R1[2->12]
    171. R3[2->0], R2[0->4], R1[4->0]
    172. R3[2->0], R2[0->4], R1[4->2]
    173. R3[2->0], R2[0->4], R1[4->4]
    174. R3[2->0], R2[0->4], R1[4->6]
    175. R3[2->0], R2[0->4], R1[4->8]
    176. R3[2->0], R2[0->4], R1[4->10]
    177. R3[2->0], R2[0->4], R1[4->12]
    178. R3[2->0], R2[0->6], R1[6->0]
    179. R3[2->0], R2[0->6], R1[6->2]
    180. R3[2->0], R2[0->6], R1[6->4]
    181. R3[2->0], R2[0->6], R1[6->6]
    182. R3[2->0], R2[0->6], R1[6->8]
    183. R3[2->0], R2[0->6], R1[6->10]
    184. R3[2->0], R2[0->6], R1[6->12]
    185. R3[2->0], R2[0->8], R1[8->0]
    186. R3[2->0], R2[0->8], R1[8->2]
    187. R3[2->0], R2[0->8], R1[8->4]
    188. R3[2->0], R2[0->8], R1[8->6]
    189. R3[2->0], R2[0->8], R1[8->8]
    190. R3[2->0], R2[0->8], R1[8->10]
    191. R3[2->0], R2[0->8], R1[8->12]
    192. R3[2->0], R2[0->10], R1[10->0]
    193. R3[2->0], R2[0->10], R1[10->2]
    194. R3[2->0], R2[0->10], R1[10->4]
    195. R3[2->0], R2[0->10], R1[10->6]
    196. R3[2->0], R2[0->10], R1[10->8]
    197. R3[2->0], R2[0->10], R1[10->10]
    198. R3[2->0], R2[0->10], R1[10->12]
    199. R3[2->4], R2[4->0], R1[0->0]
    200. R3[2->4], R2[4->0], R1[0->2]
    201. R3[2->4], R2[4->0], R1[0->4]
    202. R3[2->4], R2[4->0], R1[0->6]
    203. R3[2->4], R2[4->0], R1[0->8]
    204. R3[2->4], R2[4->0], R1[0->10]
    205. R3[2->4], R2[4->0], R1[0->12]
    206. R3[2->4], R2[4->2], R1[2->0]
    207. R3[2->4], R2[4->2], R1[2->2]
    208. R3[2->4], R2[4->2], R1[2->4]
    209. R3[2->4], R2[4->2], R1[2->6]
    210. R3[2->4], R2[4->2], R1[2->8]
    211. R3[2->4], R2[4->2], R1[2->10]
    212. R3[2->4], R2[4->2], R1[2->12]
    213. R3[2->4], R2[4->4], R1[4->0]
    214. R3[2->4], R2[4->4], R1[4->2]
    215. R3[2->4], R2[4->4], R1[4->4]
    216. R3[2->4], R2[4->4], R1[4->6]
    217. R3[2->4], R2[4->4], R1[4->8]
    218. R3[2->4], R2[4->4], R1[4->10]
    219. R3[2->4], R2[4->4], R1[4->12]
    220. R3[2->4], R2[4->6], R1[6->0]
    221. R3[2->4], R2[4->6], R1[6->2]
    222. R3[2->4], R2[4->6], R1[6->4]
    223. R3[2->4], R2[4->6], R1[6->6]
    224. R3[2->4], R2[4->6], R1[6->8]
    225. R3[2->4], R2[4->6], R1[6->10]
    226. R3[2->4], R2[4->6], R1[6->12]
    227. R3[2->4], R2[4->8], R1[8->0]
    228. R3[2->4], R2[4->8], R1[8->2]
    229. R3[2->4], R2[4->8], R1[8->4]
    230. R3[2->4], R2[4->8], R1[8->6]
    231. R3[2->4], R2[4->8], R1[8->8]
    232. R3[2->4], R2[4->8], R1[8->10]
    233. R3[2->4], R2[4->8], R1[8->12]
    234. R3[2->4], R2[4->10], R1[10->0]
    235. R3[2->4], R2[4->10], R1[10->2]
    236. R3[2->4], R2[4->10], R1[10->4]
    237. R3[2->4], R2[4->10], R1[10->6]
    238. R3[2->4], R2[4->10], R1[10->8]
    239. R3[2->4], R2[4->10], R1[10->10]
    240. R3[2->4], R2[4->10], R1[10->12]
    241. R3[3->1], R2[1->1], R1[1->1]
    242. R3[3->1], R2[1->1], R1[1->3]
    243. R3[3->1], R2[1->1], R1[1->5]
    244. R3[3->1], R2[1->1], R1[1->7]
    245. R3[3->1], R2[1->1], R1[1->9]
    246. R3[3->1], R2[1->1], R1[1->11]
    247. R3[3->1], R2[1->3], R1[3->1]
    248. R3[3->1], R2[1->3], R1[3->3]
    249. R3[3->1], R2[1->3], R1[3->5]
    250. R3[3->1], R2[1->3], R1[3->7]
    251. R3[3->1], R2[1->3], R1[3->9]
    252. R3[3->1], R2[1->3], R1[3->11]
    253. R3[3->1], R2[1->5], R1[5->1]
    254. R3[3->1], R2[1->5], R1[5->3]
    255. R3[3->1], R2[1->5], R1[5->5]
    256. R3[3->1], R2[1->5], R1[5->7]
    257. R3[3->1], R2[1->5], R1[5->9]
    258. R3[3->1], R2[1->5], R1[5->11]
    259. R3[3->1], R2[1->7], R1[7->1]
    260. R3[3->1], R2[1->7], R1[7->3]
    261. R3[3->1], R2[1->7], R1[7->5]
    262. R3[3->1], R2[1->7], R1[7->7]
    263. R3[3->1], R2[1->7], R1[7->9]
    264. R3[3->1], R2[1->7], R1[7->11]
    265. R3[3->1], R2[1->9], R1[9->1]
    266. R3[3->1], R2[1->9], R1[9->3]
    267. R3[3->1], R2[1->9], R1[9->5]
    268. R3[3->1], R2[1->9], R1[9->7]
    269. R3[3->1], R2[1->9], R1[9->9]
    270. R3[3->1], R2[1->9], R1[9->11]
    271. R3[4->0], R2[0->0], R1[0->0]
    272. R3[4->0], R2[0->0], R1[0->2]
    273. R3[4->0], R2[0->0], R1[0->4]
    274. R3[4->0], R2[0->0], R1[0->6]
    275. R3[4->0], R2[0->0], R1[0->8]
    276. R3[4->0], R2[0->0], R1[0->10]
    277. R3[4->0], R2[0->0], R1[0->12]
    278. R3[4->0], R2[0->2], R1[2->0]
    279. R3[4->0], R2[0->2], R1[2->2]
    280. R3[4->0], R2[0->2], R1[2->4]
    281. R3[4->0], R2[0->2], R1[2->6]
    282. R3[4->0], R2[0->2], R1[2->8]
    283. R3[4->0], R2[0->2], R1[2->10]
    284. R3[4->0], R2[0->2], R1[2->12]
    285. R3[4->0], R2[0->4], R1[4->0]
    286. R3[4->0], R2[0->4], R1[4->2]
    287. R3[4->0], R2[0->4], R1[4->4]
    288. R3[4->0], R2[0->4], R1[4->6]
    289. R3[4->0], R2[0->4], R1[4->8]
    290. R3[4->0], R2[0->4], R1[4->10]
    291. R3[4->0], R2[0->4], R1[4->12]
    292. R3[4->0], R2[0->6], R1[6->0]
    293. R3[4->0], R2[0->6], R1[6->2]
    294. R3[4->0], R2[0->6], R1[6->4]
    295. R3[4->0], R2[0->6], R1[6->6]
    296. R3[4->0], R2[0->6], R1[6->8]
    297. R3[4->0], R2[0->6], R1[6->10]
    298. R3[4->0], R2[0->6], R1[6->12]
    299. R3[4->0], R2[0->8], R1[8->0]
    300. R3[4->0], R2[0->8], R1[8->2]
    301. R3[4->0], R2[0->8], R1[8->4]
    302. R3[4->0], R2[0->8], R1[8->6]
    303. R3[4->0], R2[0->8], R1[8->8]
    304. R3[4->0], R2[0->8], R1[8->10]
    305. R3[4->0], R2[0->8], R1[8->12]
    306. R3[4->0], R2[0->10], R1[10->0]
    307. R3[4->0], R2[0->10], R1[10->2]
    308. R3[4->0], R2[0->10], R1[10->4]
    309. R3[4->0], R2[0->10], R1[10->6]
    310. R3[4->0], R2[0->10], R1[10->8]
    311. R3[4->0], R2[0->10], R1[10->10]
    312. R3[4->0], R2[0->10], R1[10->12]
    313. R3[4->2], R2[2->0], R1[0->0]
    314. R3[4->2], R2[2->0], R1[0->2]
    315. R3[4->2], R2[2->0], R1[0->4]
    316. R3[4->2], R2[2->0], R1[0->6]
    317. R3[4->2], R2[2->0], R1[0->8]
    318. R3[4->2], R2[2->0], R1[0->10]
    319. R3[4->2], R2[2->0], R1[0->12]
    320. R3[4->2], R2[2->2], R1[2->0]
    321. R3[4->2], R2[2->2], R1[2->2]
    322. R3[4->2], R2[2->2], R1[2->4]
    323. R3[4->2], R2[2->2], R1[2->6]
    324. R3[4->2], R2[2->2], R1[2->8]
    325. R3[4->2], R2[2->2], R1[2->10]
    326. R3[4->2], R2[2->2], R1[2->12]
    327. R3[4->2], R2[2->4], R1[4->0]
    328. R3[4->2], R2[2->4], R1[4->2]
    329. R3[4->2], R2[2->4], R1[4->4]
    330. R3[4->2], R2[2->4], R1[4->6]
    331. R3[4->2], R2[2->4], R1[4->8]
    332. R3[4->2], R2[2->4], R1[4->10]
    333. R3[4->2], R2[2->4], R1[4->12]
    334. R3[4->2], R2[2->6], R1[6->0]
    335. R3[4->2], R2[2->6], R1[6->2]
    336. R3[4->2], R2[2->6], R1[6->4]
    337. R3[4->2], R2[2->6], R1[6->6]
    338. R3[4->2], R2[2->6], R1[6->8]
    339. R3[4->2], R2[2->6], R1[6->10]
    340. R3[4->2], R2[2->6], R1[6->12]
    341. R3[4->2], R2[2->8], R1[8->0]
    342. R3[4->2], R2[2->8], R1[8->2]
    343. R3[4->2], R2[2->8], R1[8->4]
    344. R3[4->2], R2[2->8], R1[8->6]
    345. R3[4->2], R2[2->8], R1[8->8]
    346. R3[4->2], R2[2->8], R1[8->10]
    347. R3[4->2], R2[2->8], R1[8->12]
    348. R3[4->2], R2[2->10], R1[10->0]
    349. R3[4->2], R2[2->10], R1[10->2]
    350. R3[4->2], R2[2->10], R1[10->4]
    351. R3[4->2], R2[2->10], R1[10->6]
    352. R3[4->2], R2[2->10], R1[10->8]
    353. R3[4->2], R2[2->10], R1[10->10]
    354. R3[4->2], R2[2->10], R1[10->12]
    355. R3[4->4], R2[4->0], R1[0->0]
    356. R3[4->4], R2[4->0], R1[0->2]
    357. R3[4->4], R2[4->0], R1[0->4]
    358. R3[4->4], R2[4->0], R1[0->6]
    359. R3[4->4], R2[4->0], R1[0->8]
    360. R3[4->4], R2[4->0], R1[0->10]
    361. R3[4->4], R2[4->0], R1[0->12]
    362. R3[4->4], R2[4->2], R1[2->0]
    363. R3[4->4], R2[4->2], R1[2->2]
    364. R3[4->4], R2[4->2], R1[2->4]
    365. R3[4->4], R2[4->2], R1[2->6]
    366. R3[4->4], R2[4->2], R1[2->8]
    367. R3[4->4], R2[4->2], R1[2->10]
    368. R3[4->4], R2[4->2], R1[2->12]
    369. R3[4->4], R2[4->4], R1[4->0]
    370. R3[4->4], R2[4->4], R1[4->2]
    371. R3[4->4], R2[4->4], R1[4->4]
    372. R3[4->4], R2[4->4], R1[4->6]
    373. R3[4->4], R2[4->4], R1[4->8]
    374. R3[4->4], R2[4->4], R1[4->10]
    375. R3[4->4], R2[4->4], R1[4->12]
    376. R3[4->4], R2[4->6], R1[6->0]
    377. R3[4->4], R2[4->6], R1[6->2]
    378. R3[4->4], R2[4->6], R1[6->4]
    379. R3[4->4], R2[4->6], R1[6->6]
    380. R3[4->4], R2[4->6], R1[6->8]
    381. R3[4->4], R2[4->6], R1[6->10]
    382. R3[4->4], R2[4->6], R1[6->12]
    383. R3[4->4], R2[4->8], R1[8->0]
    384. R3[4->4], R2[4->8], R1[8->2]
    385. R3[4->4], R2[4->8], R1[8->4]
    386. R3[4->4], R2[4->8], R1[8->6]
    387. R3[4->4], R2[4->8], R1[8->8]
    388. R3[4->4], R2[4->8], R1[8->10]
    389. R3[4->4], R2[4->8], R1[8->12]
    390. R3[4->4], R2[4->10], R1[10->0]
    391. R3[4->4], R2[4->10], R1[10->2]
    392. R3[4->4], R2[4->10], R1[10->4]
    393. R3[4->4], R2[4->10], R1[10->6]
    394. R3[4->4], R2[4->10], R1[10->8]
    395. R3[4->4], R2[4->10], R1[10->10]
    396. R3[4->4], R2[4->10], R1[10->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(12, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (12, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)

------------------------------------------------------------

Example 9
  R1: m=13, n=4
  R2: m=11, n=4
  R3: m=7, n=2
  #Solutions: 768
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->0], R2[0->8], R1[8->0]
     30. R3[0->0], R2[0->8], R1[8->2]
     31. R3[0->0], R2[0->8], R1[8->4]
     32. R3[0->0], R2[0->8], R1[8->6]
     33. R3[0->0], R2[0->8], R1[8->8]
     34. R3[0->0], R2[0->8], R1[8->10]
     35. R3[0->0], R2[0->8], R1[8->12]
     36. R3[0->0], R2[0->10], R1[10->0]
     37. R3[0->0], R2[0->10], R1[10->2]
     38. R3[0->0], R2[0->10], R1[10->4]
     39. R3[0->0], R2[0->10], R1[10->6]
     40. R3[0->0], R2[0->10], R1[10->8]
     41. R3[0->0], R2[0->10], R1[10->10]
     42. R3[0->0], R2[0->10], R1[10->12]
     43. R3[0->2], R2[2->0], R1[0->0]
     44. R3[0->2], R2[2->0], R1[0->2]
     45. R3[0->2], R2[2->0], R1[0->4]
     46. R3[0->2], R2[2->0], R1[0->6]
     47. R3[0->2], R2[2->0], R1[0->8]
     48. R3[0->2], R2[2->0], R1[0->10]
     49. R3[0->2], R2[2->0], R1[0->12]
     50. R3[0->2], R2[2->2], R1[2->0]
     51. R3[0->2], R2[2->2], R1[2->2]
     52. R3[0->2], R2[2->2], R1[2->4]
     53. R3[0->2], R2[2->2], R1[2->6]
     54. R3[0->2], R2[2->2], R1[2->8]
     55. R3[0->2], R2[2->2], R1[2->10]
     56. R3[0->2], R2[2->2], R1[2->12]
     57. R3[0->2], R2[2->4], R1[4->0]
     58. R3[0->2], R2[2->4], R1[4->2]
     59. R3[0->2], R2[2->4], R1[4->4]
     60. R3[0->2], R2[2->4], R1[4->6]
     61. R3[0->2], R2[2->4], R1[4->8]
     62. R3[0->2], R2[2->4], R1[4->10]
     63. R3[0->2], R2[2->4], R1[4->12]
