INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 63
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     51. R3[0->4], R2[4->0], R1[0->4]
     52. R3[0->4], R2[4->0], R1[0->6]
     53. R3[0->4], R2[4->0], R1[0->8]
     54. R3[0->4], R2[4->0], R1[0->10]
     55. R3[0->4], R2[4->2], R1[2->0]
     56. R3[0->4], R2[4->2], R1[2->2]
     57. R3[0->4], R2[4->2], R1[2->4]
     58. R3[0->4], R2[4->2], R1[2->6]
     59. R3[0->4], R2[4->2], R1[2->8]
     60. R3[0->4], R2[4->2], R1[2->10]
     61. R3[0->4], R2[4->4], R1[4->0]
     62. R3[0->4], R2[4->4], R1[4->2]
     63. R3[0->4], R2[4->4], R1[4->4]
     64. R3[0->4], R2[4->4], R1[4->6]
     65. R3[0->4], R2[4->4], R1[4->8]
     66. R3[0->4], R2[4->4], R1[4->10]
     67. R3[0->4], R2[4->6], R1[6->0]
     68. R3[0->4], R2[4->6], R1[6->2]
     69. R3[0->4], R2[4->6], R1[6->4]
     70. R3[0->4], R2[4->6], R1[6->6]
     71. R3[0->4], R2[4->6], R1[6->8]
     72. R3[0->4], R2[4->6], R1[6->10]
     73. R3[1->3], R2[3->1], R1[1->1]
     74. R3[1->3], R2[3->1], R1[1->3]
     75. R3[1->3], R2[3->1], R1[1->5]
     76. R3[1->3], R2[3->1], R1[1->7]
     77. R3[1->3], R2[3->1], R1[1->9]
     78. R3[1->3], R2[3->3], R1[3->1]
     79. R3[1->3], R2[3->3], R1[3->3]
     80. R3[1->3], R2[3->3], R1[3->5]
     81. R3[1->3], R2[3->3], R1[3->7]
     82. R3[1->3], R2[3->3], R1[3->9]
     83. R3[1->3], R2[3->5], R1[5->1]
     84. R3[1->3], R2[3->5], R1[5->3]
     85. R3[1->3], R2[3->5], R1[5->5]
     86. R3[1->3], R2[3->5], R1[5->7]
     87. R3[1->3], R2[3->5], R1[5->9]
     88. R3[1->3], R2[3->7], R1[7->1]
     89. R3[1->3], R2[3->7], R1[7->3]
     90. R3[1->3], R2[3->7], R1[7->5]
     91. R3[1->3], R2[3->7], R1[7->7]
     92. R3[1->3], R2[3->7], R1[7->9]
     93. R3[1->5], R2[5->1], R1[1->1]
     94. R3[1->5], R2[5->1], R1[1->3]
     95. R3[1->5], R2[5->1], R1[1->5]
     96. R3[1->5], R2[5->1], R1[1->7]
     97. R3[1->5], R2[5->1], R1[1->9]
     98. R3[1->5], R2[5->3], R1[3->1]
     99. R3[1->5], R2[5->3], R1[3->3]
    100. R3[1->5], R2[5->3], R1[3->5]
    101. R3[1->5], R2[5->3], R1[3->7]
    102. R3[1->5], R2[5->3], R1[3->9]
    103. R3[1->5], R2[5->5], R1[5->1]
    104. R3[1->5], R2[5->5], R1[5->3]
    105. R3[1->5], R2[5->5], R1[5->5]
    106. R3[1->5], R2[5->5], R1[5->7]
    107. R3[1->5], R2[5->5], R1[5->9]
    108. R3[1->5], R2[5->7], R1[7->1]
    109. R3[1->5], R2[5->7], R1[7->3]
    110. R3[1->5], R2[5->7], R1[7->5]
    111. R3[1->5], R2[5->7], R1[7->7]
    112. R3[1->5], R2[5->7], R1[7->9]
    113. R3[2->0], R2[0->0], R1[0->0]
    114. R3[2->0], R2[0->0], R1[0->2]
    115. R3[2->0], R2[0->0], R1[0->4]
    116. R3[2->0], R2[0->0], R1[0->6]
    117. R3[2->0], R2[0->0], R1[0->8]
    118. R3[2->0], R2[0->0], R1[0->10]
    119. R3[2->0], R2[0->2], R1[2->0]
    120. R3[2->0], R2[0->2], R1[2->2]
    121. R3[2->0], R2[0->2], R1[2->4]
    122. R3[2->0], R2[0->2], R1[2->6]
    123. R3[2->0], R2[0->2], R1[2->8]
    124. R3[2->0], R2[0->2], R1[2->10]
    125. R3[2->0], R2[0->4], R1[4->0]
    126. R3[2->0], R2[0->4], R1[4->2]
    127. R3[2->0], R2[0->4], R1[4->4]
    128. R3[2->0], R2[0->4], R1[4->6]
    129. R3[2->0], R2[0->4], R1[4->8]
    130. R3[2->0], R2[0->4], R1[4->10]
    131. R3[2->0], R2[0->6], R1[6->0]
    132. R3[2->0], R2[0->6], R1[6->2]
    133. R3[2->0], R2[0->6], R1[6->4]
    134. R3[2->0], R2[0->6], R1[6->6]
    135. R3[2->0], R2[0->6], R1[6->8]
    136. R3[2->0], R2[0->6], R1[6->10]
    137. R3[2->4], R2[4->0], R1[0->0]
    138. R3[2->4], R2[4->0], R1[0->2]
    139. R3[2->4], R2[4->0], R1[0->4]
    140. R3[2->4], R2[4->0], R1[0->6]
    141. R3[2->4], R2[4->0], R1[0->8]
    142. R3[2->4], R2[4->0], R1[0->10]
    143. R3[2->4], R2[4->2], R1[2->0]
    144. R3[2->4], R2[4->2], R1[2->2]
    145. R3[2->4], R2[4->2], R1[2->4]
    146. R3[2->4], R2[4->2], R1[2->6]
    147. R3[2->4], R2[4->2], R1[2->8]
    148. R3[2->4], R2[4->2], R1[2->10]
    149. R3[2->4], R2[4->4], R1[4->0]
    150. R3[2->4], R2[4->4], R1[4->2]
    151. R3[2->4], R2[4->4], R1[4->4]
    152. R3[2->4], R2[4->4], R1[4->6]
    153. R3[2->4], R2[4->4], R1[4->8]
    154. R3[2->4], R2[4->4], R1[4->10]
    155. R3[2->4], R2[4->6], R1[6->0]
    156. R3[2->4], R2[4->6], R1[6->2]
    157. R3[2->4], R2[4->6], R1[6->4]
    158. R3[2->4], R2[4->6], R1[6->6]
    159. R3[2->4], R2[4->6], R1[6->8]
    160. R3[2->4], R2[4->6], R1[6->10]
    161. R3[3->1], R2[1->1], R1[1->1]
    162. R3[3->1], R2[1->1], R1[1->3]
    163. R3[3->1], R2[1->1], R1[1->5]
    164. R3[3->1], R2[1->1], R1[1->7]
    165. R3[3->1], R2[1->1], R1[1->9]
    166. R3[3->1], R2[1->3], R1[3->1]
    167. R3[3->1], R2[1->3], R1[3->3]
    168. R3[3->1], R2[1->3], R1[3->5]
    169. R3[3->1], R2[1->3], R1[3->7]
    170. R3[3->1], R2[1->3], R1[3->9]
    171. R3[3->1], R2[1->5], R1[5->1]
    172. R3[3->1], R2[1->5], R1[5->3]
    173. R3[3->1], R2[1->5], R1[5->5]
    174. R3[3->1], R2[1->5], R1[5->7]
    175. R3[3->1], R2[1->5], R1[5->9]
    176. R3[3->1], R2[1->7], R1[7->1]
    177. R3[3->1], R2[1->7], R1[7->3]
    178. R3[3->1], R2[1->7], R1[7->5]
    179. R3[3->1], R2[1->7], R1[7->7]
    180. R3[3->1], R2[1->7], R1[7->9]
    181. R3[3->5], R2[5->1], R1[1->1]
    182. R3[3->5], R2[5->1], R1[1->3]
    183. R3[3->5], R2[5->1], R1[1->5]
    184. R3[3->5], R2[5->1], R1[1->7]
    185. R3[3->5], R2[5->1], R1[1->9]
    186. R3[3->5], R2[5->3], R1[3->1]
    187. R3[3->5], R2[5->3], R1[3->3]
    188. R3[3->5], R2[5->3], R1[3->5]
    189. R3[3->5], R2[5->3], R1[3->7]
    190. R3[3->5], R2[5->3], R1[3->9]
    191. R3[3->5], R2[5->5], R1[5->1]
    192. R3[3->5], R2[5->5], R1[5->3]
    193. R3[3->5], R2[5->5], R1[5->5]
    194. R3[3->5], R2[5->5], R1[5->7]
    195. R3[3->5], R2[5->5], R1[5->9]
    196. R3[3->5], R2[5->7], R1[7->1]
    197. R3[3->5], R2[5->7], R1[7->3]
    198. R3[3->5], R2[5->7], R1[7->5]
    199. R3[3->5], R2[5->7], R1[7->7]
    200. R3[3->5], R2[5->7], R1[7->9]
    201. R3[4->0], R2[0->0], R1[0->0]
    202. R3[4->0], R2[0->0], R1[0->2]
    203. R3[4->0], R2[0->0], R1[0->4]
    204. R3[4->0], R2[0->0], R1[0->6]
    205. R3[4->0], R2[0->0], R1[0->8]
    206. R3[4->0], R2[0->0], R1[0->10]
    207. R3[4->0], R2[0->2], R1[2->0]
    208. R3[4->0], R2[0->2], R1[2->2]
    209. R3[4->0], R2[0->2], R1[2->4]
    210. R3[4->0], R2[0->2], R1[2->6]
    211. R3[4->0], R2[0->2], R1[2->8]
    212. R3[4->0], R2[0->2], R1[2->10]
    213. R3[4->0], R2[0->4], R1[4->0]
    214. R3[4->0], R2[0->4], R1[4->2]
    215. R3[4->0], R2[0->4], R1[4->4]
    216. R3[4->0], R2[0->4], R1[4->6]
    217. R3[4->0], R2[0->4], R1[4->8]
    218. R3[4->0], R2[0->4], R1[4->10]
    219. R3[4->0], R2[0->6], R1[6->0]
    220. R3[4->0], R2[0->6], R1[6->2]
    221. R3[4->0], R2[0->6], R1[6->4]
    222. R3[4->0], R2[0->6], R1[6->6]
    223. R3[4->0], R2[0->6], R1[6->8]
    224. R3[4->0], R2[0->6], R1[6->10]
    225. R3[4->2], R2[2->0], R1[0->0]
    226. R3[4->2], R2[2->0], R1[0->2]
    227. R3[4->2], R2[2->0], R1[0->4]
    228. R3[4->2], R2[2->0], R1[0->6]
    229. R3[4->2], R2[2->0], R1[0->8]
    230. R3[4->2], R2[2->0], R1[0->10]
    231. R3[4->2], R2[2->2], R1[2->0]
    232. R3[4->2], R2[2->2], R1[2->2]
    233. R3[4->2], R2[2->2], R1[2->4]
    234. R3[4->2], R2[2->2], R1[2->6]
    235. R3[4->2], R2[2->2], R1[2->8]
    236. R3[4->2], R2[2->2], R1[2->10]
    237. R3[4->2], R2[2->4], R1[4->0]
    238. R3[4->2], R2[2->4], R1[4->2]
    239. R3[4->2], R2[2->4], R1[4->4]
    240. R3[4->2], R2[2->4], R1[4->6]
    241. R3[4->2], R2[2->4], R1[4->8]
    242. R3[4->2], R2[2->4], R1[4->10]
    243. R3[4->2], R2[2->6], R1[6->0]
    244. R3[4->2], R2[2->6], R1[6->2]
    245. R3[4->2], R2[2->6], R1[6->4]
    246. R3[4->2], R2[2->6], R1[6->6]
    247. R3[4->2], R2[2->6], R1[6->8]
    248. R3[4->2], R2[2->6], R1[6->10]
    249. R3[5->1], R2[1->1], R1[1->1]
    250. R3[5->1], R2[1->1], R1[1->3]
    251. R3[5->1], R2[1->1], R1[1->5]
    252. R3[5->1], R2[1->1], R1[1->7]
    253. R3[5->1], R2[1->1], R1[1->9]
    254. R3[5->1], R2[1->3], R1[3->1]
    255. R3[5->1], R2[1->3], R1[3->3]
    256. R3[5->1], R2[1->3], R1[3->5]
    257. R3[5->1], R2[1->3], R1[3->7]
    258. R3[5->1], R2[1->3], R1[3->9]
    259. R3[5->1], R2[1->5], R1[5->1]
    260. R3[5->1], R2[1->5], R1[5->3]
    261. R3[5->1], R2[1->5], R1[5->5]
    262. R3[5->1], R2[1->5], R1[5->7]
    263. R3[5->1], R2[1->5], R1[5->9]
    264. R3[5->1], R2[1->7], R1[7->1]
    265. R3[5->1], R2[1->7], R1[7->3]
    266. R3[5->1], R2[1->7], R1[7->5]
    267. R3[5->1], R2[1->7], R1[7->7]
    268. R3[5->1], R2[1->7], R1[7->9]
    269. R3[5->3], R2[3->1], R1[1->1]
    270. R3[5->3], R2[3->1], R1[1->3]
    271. R3[5->3], R2[3->1], R1[1->5]
    272. R3[5->3], R2[3->1], R1[1->7]
    273. R3[5->3], R2[3->1], R1[1->9]
    274. R3[5->3], R2[3->3], R1[3->1]
    275. R3[5->3], R2[3->3], R1[3->3]
    276. R3[5->3], R2[3->3], R1[3->5]
    277. R3[5->3], R2[3->3], R1[3->7]
    278. R3[5->3], R2[3->3], R1[3->9]
    279. R3[5->3], R2[3->5], R1[5->1]
    280. R3[5->3], R2[3->5], R1[5->3]
    281. R3[5->3], R2[3->5], R1[5->5]
    282. R3[5->3], R2[3->5], R1[5->7]
    283. R3[5->3], R2[3->5], R1[5->9]
    284. R3[5->3], R2[3->7], R1[7->1]
    285. R3[5->3], R2[3->7], R1[7->3]
    286. R3[5->3], R2[3->7], R1[7->5]
    287. R3[5->3], R2[3->7], R1[7->7]
    288. R3[5->3], R2[3->7], R1[7->9]
    289. R3[5->5], R2[5->1], R1[1->1]
    290. R3[5->5], R2[5->1], R1[1->3]
    291. R3[5->5], R2[5->1], R1[1->5]
    292. R3[5->5], R2[5->1], R1[1->7]
    293. R3[5->5], R2[5->1], R1[1->9]
    294. R3[5->5], R2[5->3], R1[3->1]
    295. R3[5->5], R2[5->3], R1[3->3]
    296. R3[5->5], R2[5->3], R1[3->5]
    297. R3[5->5], R2[5->3], R1[3->7]
    298. R3[5->5], R2[5->3], R1[3->9]
    299. R3[5->5], R2[5->5], R1[5->1]
    300. R3[5->5], R2[5->5], R1[5->3]
    301. R3[5->5], R2[5->5], R1[5->5]
    302. R3[5->5], R2[5->5], R1[5->7]
    303. R3[5->5], R2[5->5], R1[5->9]
    304. R3[5->5], R2[5->7], R1[7->1]
    305. R3[5->5], R2[5->7], R1[7->3]
    306. R3[5->5], R2[5->7], R1[7->5]
    307. R3[5->5], R2[5->7], R1[7->7]
    308. R3[5->5], R2[5->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=4
  R2: m=10, n=4
  R3: m=4, n=2
  #Solutions: 165
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->2], R1[2->0]
     38. R3[0->2], R2[2->2], R1[2->2]
     39. R3[0->2], R2[2->2], R1[2->4]
     40. R3[0->2], R2[2->2], R1[2->6]
     41. R3[0->2], R2[2->2], R1[2->8]
     42. R3[0->2], R2[2->2], R1[2->10]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->4]
     46. R3[0->2], R2[2->4], R1[4->6]
     47. R3[0->2], R2[2->4], R1[4->8]
     48. R3[0->2], R2[2->4], R1[4->10]
     49. R3[0->2], R2[2->6], R1[6->0]
     50. R3[0->2], R2[2->6], R1[6->2]
     51. R3[0->2], R2[2->6], R1[6->4]
     52. R3[0->2], R2[2->6], R1[6->6]
     53. R3[0->2], R2[2->6], R1[6->8]
     54. R3[0->2], R2[2->6], R1[6->10]
     55. R3[0->2], R2[2->8], R1[8->0]
     56. R3[0->2], R2[2->8], R1[8->2]
     57. R3[0->2], R2[2->8], R1[8->4]
     58. R3[0->2], R2[2->8], R1[8->6]
     59. R3[0->2], R2[2->8], R1[8->8]
     60. R3[0->2], R2[2->8], R1[8->10]
     61. R3[1->3], R2[3->1], R1[1->1]
     62. R3[1->3], R2[3->1], R1[1->3]
     63. R3[1->3], R2[3->1], R1[1->5]
     64. R3[1->3], R2[3->1], R1[1->7]
     65. R3[1->3], R2[3->1], R1[1->9]
     66. R3[1->3], R2[3->3], R1[3->1]
     67. R3[1->3], R2[3->3], R1[3->3]
     68. R3[1->3], R2[3->3], R1[3->5]
     69. R3[1->3], R2[3->3], R1[3->7]
     70. R3[1->3], R2[3->3], R1[3->9]
     71. R3[1->3], R2[3->5], R1[5->1]
     72. R3[1->3], R2[3->5], R1[5->3]
     73. R3[1->3], R2[3->5], R1[5->5]
     74. R3[1->3], R2[3->5], R1[5->7]
     75. R3[1->3], R2[3->5], R1[5->9]
     76. R3[1->3], R2[3->7], R1[7->1]
     77. R3[1->3], R2[3->7], R1[7->3]
     78. R3[1->3], R2[3->7], R1[7->5]
     79. R3[1->3], R2[3->7], R1[7->7]
     80. R3[1->3], R2[3->7], R1[7->9]
     81. R3[1->3], R2[3->9], R1[9->1]
     82. R3[1->3], R2[3->9], R1[9->3]
     83. R3[1->3], R2[3->9], R1[9->5]
     84. R3[1->3], R2[3->9], R1[9->7]
     85. R3[1->3], R2[3->9], R1[9->9]
     86. R3[2->0], R2[0->0], R1[0->0]
     87. R3[2->0], R2[0->0], R1[0->2]
     88. R3[2->0], R2[0->0], R1[0->4]
     89. R3[2->0], R2[0->0], R1[0->6]
     90. R3[2->0], R2[0->0], R1[0->8]
     91. R3[2->0], R2[0->0], R1[0->10]
     92. R3[2->0], R2[0->2], R1[2->0]
     93. R3[2->0], R2[0->2], R1[2->2]
     94. R3[2->0], R2[0->2], R1[2->4]
     95. R3[2->0], R2[0->2], R1[2->6]
     96. R3[2->0], R2[0->2], R1[2->8]
     97. R3[2->0], R2[0->2], R1[2->10]
     98. R3[2->0], R2[0->4], R1[4->0]
     99. R3[2->0], R2[0->4], R1[4->2]
    100. R3[2->0], R2[0->4], R1[4->4]
    101. R3[2->0], R2[0->4], R1[4->6]
    102. R3[2->0], R2[0->4], R1[4->8]
    103. R3[2->0], R2[0->4], R1[4->10]
    104. R3[2->0], R2[0->6], R1[6->0]
    105. R3[2->0], R2[0->6], R1[6->2]
    106. R3[2->0], R2[0->6], R1[6->4]
    107. R3[2->0], R2[0->6], R1[6->6]
    108. R3[2->0], R2[0->6], R1[6->8]
    109. R3[2->0], R2[0->6], R1[6->10]
    110. R3[2->0], R2[0->8], R1[8->0]
    111. R3[2->0], R2[0->8], R1[8->2]
    112. R3[2->0], R2[0->8], R1[8->4]
    113. R3[2->0], R2[0->8], R1[8->6]
    114. R3[2->0], R2[0->8], R1[8->8]
    115. R3[2->0], R2[0->8], R1[8->10]
    116. R3[3->1], R2[1->1], R1[1->1]
    117. R3[3->1], R2[1->1], R1[1->3]
    118. R3[3->1], R2[1->1], R1[1->5]
    119. R3[3->1], R2[1->1], R1[1->7]
    120. R3[3->1], R2[1->1], R1[1->9]
    121. R3[3->1], R2[1->3], R1[3->1]
    122. R3[3->1], R2[1->3], R1[3->3]
    123. R3[3->1], R2[1->3], R1[3->5]
    124. R3[3->1], R2[1->3], R1[3->7]
    125. R3[3->1], R2[1->3], R1[3->9]
    126. R3[3->1], R2[1->5], R1[5->1]
    127. R3[3->1], R2[1->5], R1[5->3]
    128. R3[3->1], R2[1->5], R1[5->5]
    129. R3[3->1], R2[1->5], R1[5->7]
    130. R3[3->1], R2[1->5], R1[5->9]
    131. R3[3->1], R2[1->7], R1[7->1]
    132. R3[3->1], R2[1->7], R1[7->3]
    133. R3[3->1], R2[1->7], R1[7->5]
    134. R3[3->1], R2[1->7], R1[7->7]
    135. R3[3->1], R2[1->7], R1[7->9]
    136. R3[3->1], R2[1->9], R1[9->1]
    137. R3[3->1], R2[1->9], R1[9->3]
    138. R3[3->1], R2[1->9], R1[9->5]
    139. R3[3->1], R2[1->9], R1[9->7]
    140. R3[3->1], R2[1->9], R1[9->9]
    141. R3[3->3], R2[3->1], R1[1->1]
    142. R3[3->3], R2[3->1], R1[1->3]
    143. R3[3->3], R2[3->1], R1[1->5]
    144. R3[3->3], R2[3->1], R1[1->7]
    145. R3[3->3], R2[3->1], R1[1->9]
    146. R3[3->3], R2[3->3], R1[3->1]
    147. R3[3->3], R2[3->3], R1[3->3]
    148. R3[3->3], R2[3->3], R1[3->5]
    149. R3[3->3], R2[3->3], R1[3->7]
    150. R3[3->3], R2[3->3], R1[3->9]
    151. R3[3->3], R2[3->5], R1[5->1]
    152. R3[3->3], R2[3->5], R1[5->3]
    153. R3[3->3], R2[3->5], R1[5->5]
    154. R3[3->3], R2[3->5], R1[5->7]
    155. R3[3->3], R2[3->5], R1[5->9]
    156. R3[3->3], R2[3->7], R1[7->1]
    157. R3[3->3], R2[3->7], R1[7->3]
    158. R3[3->3], R2[3->7], R1[7->5]
    159. R3[3->3], R2[3->7], R1[7->7]
    160. R3[3->3], R2[3->7], R1[7->9]
    161. R3[3->3], R2[3->9], R1[9->1]
    162. R3[3->3], R2[3->9], R1[9->3]
    163. R3[3->3], R2[3->9], R1[9->5]
    164. R3[3->3], R2[3->9], R1[9->7]
    165. R3[3->3], R2[3->9], R1[9->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=4
  R2: m=10, n=4
  R3: m=6, n=2
  #Solutions: 385
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
