INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=4, n=4
  #Solutions: 62
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    123. R3[2->4], R2[4->0], R1[0->3]
    124. R3[2->4], R2[4->0], R1[0->5]
    125. R3[2->4], R2[4->0], R1[0->7]
    126. R3[2->4], R2[4->0], R1[0->9]
    127. R3[2->4], R2[4->0], R1[0->11]
    128. R3[2->4], R2[4->2], R1[2->1]
    129. R3[2->4], R2[4->2], R1[2->3]
    130. R3[2->4], R2[4->2], R1[2->5]
    131. R3[2->4], R2[4->2], R1[2->7]
    132. R3[2->4], R2[4->2], R1[2->9]
    133. R3[2->4], R2[4->2], R1[2->11]
    134. R3[2->4], R2[4->6], R1[6->5]
    135. R3[2->4], R2[4->6], R1[6->7]
    136. R3[2->4], R2[4->6], R1[6->9]
    137. R3[2->4], R2[4->6], R1[6->11]
    138. R3[3->1], R2[1->3], R1[3->0]
    139. R3[3->1], R2[1->3], R1[3->2]
    140. R3[3->1], R2[1->3], R1[3->4]
    141. R3[3->1], R2[1->5], R1[5->0]
    142. R3[3->1], R2[1->5], R1[5->2]
    143. R3[3->1], R2[1->5], R1[5->4]
    144. R3[3->1], R2[1->5], R1[5->6]
    145. R3[3->1], R2[1->7], R1[7->0]
    146. R3[3->1], R2[1->7], R1[7->2]
    147. R3[3->1], R2[1->7], R1[7->4]
    148. R3[3->1], R2[1->7], R1[7->6]
    149. R3[3->1], R2[1->7], R1[7->8]
    150. R3[3->3], R2[3->1], R1[1->0]
    151. R3[3->3], R2[3->1], R1[1->2]
    152. R3[3->3], R2[3->5], R1[5->0]
    153. R3[3->3], R2[3->5], R1[5->2]
    154. R3[3->3], R2[3->5], R1[5->4]
    155. R3[3->3], R2[3->5], R1[5->6]
    156. R3[3->3], R2[3->7], R1[7->0]
    157. R3[3->3], R2[3->7], R1[7->2]
    158. R3[3->3], R2[3->7], R1[7->4]
    159. R3[3->3], R2[3->7], R1[7->6]
    160. R3[3->3], R2[3->7], R1[7->8]
    161. R3[3->5], R2[5->1], R1[1->0]
    162. R3[3->5], R2[5->1], R1[1->2]
    163. R3[3->5], R2[5->3], R1[3->0]
    164. R3[3->5], R2[5->3], R1[3->2]
    165. R3[3->5], R2[5->3], R1[3->4]
    166. R3[3->5], R2[5->7], R1[7->0]
    167. R3[3->5], R2[5->7], R1[7->2]
    168. R3[3->5], R2[5->7], R1[7->4]
    169. R3[3->5], R2[5->7], R1[7->6]
    170. R3[3->5], R2[5->7], R1[7->8]
    171. R3[4->0], R2[0->0], R1[0->1]
    172. R3[4->0], R2[0->0], R1[0->3]
    173. R3[4->0], R2[0->0], R1[0->5]
    174. R3[4->0], R2[0->0], R1[0->7]
    175. R3[4->0], R2[0->0], R1[0->9]
    176. R3[4->0], R2[0->0], R1[0->11]
    177. R3[4->0], R2[0->2], R1[2->1]
    178. R3[4->0], R2[0->2], R1[2->3]
    179. R3[4->0], R2[0->2], R1[2->5]
    180. R3[4->0], R2[0->2], R1[2->7]
    181. R3[4->0], R2[0->2], R1[2->9]
    182. R3[4->0], R2[0->2], R1[2->11]
    183. R3[4->0], R2[0->4], R1[4->3]
    184. R3[4->0], R2[0->4], R1[4->5]
    185. R3[4->0], R2[0->4], R1[4->7]
    186. R3[4->0], R2[0->4], R1[4->9]
    187. R3[4->0], R2[0->4], R1[4->11]
    188. R3[4->0], R2[0->6], R1[6->5]
    189. R3[4->0], R2[0->6], R1[6->7]
    190. R3[4->0], R2[0->6], R1[6->9]
    191. R3[4->0], R2[0->6], R1[6->11]
    192. R3[4->2], R2[2->0], R1[0->1]
    193. R3[4->2], R2[2->0], R1[0->3]
    194. R3[4->2], R2[2->0], R1[0->5]
    195. R3[4->2], R2[2->0], R1[0->7]
    196. R3[4->2], R2[2->0], R1[0->9]
    197. R3[4->2], R2[2->0], R1[0->11]
    198. R3[4->2], R2[2->4], R1[4->3]
    199. R3[4->2], R2[2->4], R1[4->5]
    200. R3[4->2], R2[2->4], R1[4->7]
    201. R3[4->2], R2[2->4], R1[4->9]
    202. R3[4->2], R2[2->4], R1[4->11]
    203. R3[4->2], R2[2->6], R1[6->5]
    204. R3[4->2], R2[2->6], R1[6->7]
    205. R3[4->2], R2[2->6], R1[6->9]
    206. R3[4->2], R2[2->6], R1[6->11]
    207. R3[4->4], R2[4->0], R1[0->1]
    208. R3[4->4], R2[4->0], R1[0->3]
    209. R3[4->4], R2[4->0], R1[0->5]
    210. R3[4->4], R2[4->0], R1[0->7]
    211. R3[4->4], R2[4->0], R1[0->9]
    212. R3[4->4], R2[4->0], R1[0->11]
    213. R3[4->4], R2[4->2], R1[2->1]
    214. R3[4->4], R2[4->2], R1[2->3]
    215. R3[4->4], R2[4->2], R1[2->5]
    216. R3[4->4], R2[4->2], R1[2->7]
    217. R3[4->4], R2[4->2], R1[2->9]
    218. R3[4->4], R2[4->2], R1[2->11]
    219. R3[4->4], R2[4->6], R1[6->5]
    220. R3[4->4], R2[4->6], R1[6->7]
    221. R3[4->4], R2[4->6], R1[6->9]
    222. R3[4->4], R2[4->6], R1[6->11]
    223. R3[5->1], R2[1->3], R1[3->0]
    224. R3[5->1], R2[1->3], R1[3->2]
    225. R3[5->1], R2[1->3], R1[3->4]
    226. R3[5->1], R2[1->5], R1[5->0]
    227. R3[5->1], R2[1->5], R1[5->2]
    228. R3[5->1], R2[1->5], R1[5->4]
    229. R3[5->1], R2[1->5], R1[5->6]
    230. R3[5->1], R2[1->7], R1[7->0]
    231. R3[5->1], R2[1->7], R1[7->2]
    232. R3[5->1], R2[1->7], R1[7->4]
    233. R3[5->1], R2[1->7], R1[7->6]
    234. R3[5->1], R2[1->7], R1[7->8]
    235. R3[5->3], R2[3->1], R1[1->0]
    236. R3[5->3], R2[3->1], R1[1->2]
    237. R3[5->3], R2[3->5], R1[5->0]
    238. R3[5->3], R2[3->5], R1[5->2]
    239. R3[5->3], R2[3->5], R1[5->4]
    240. R3[5->3], R2[3->5], R1[5->6]
    241. R3[5->3], R2[3->7], R1[7->0]
    242. R3[5->3], R2[3->7], R1[7->2]
    243. R3[5->3], R2[3->7], R1[7->4]
    244. R3[5->3], R2[3->7], R1[7->6]
    245. R3[5->3], R2[3->7], R1[7->8]
    246. R3[5->5], R2[5->1], R1[1->0]
    247. R3[5->5], R2[5->1], R1[1->2]
    248. R3[5->5], R2[5->3], R1[3->0]
    249. R3[5->5], R2[5->3], R1[3->2]
    250. R3[5->5], R2[5->3], R1[3->4]
    251. R3[5->5], R2[5->7], R1[7->0]
    252. R3[5->5], R2[5->7], R1[7->2]
    253. R3[5->5], R2[5->7], R1[7->4]
    254. R3[5->5], R2[5->7], R1[7->6]
    255. R3[5->5], R2[5->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=3
  R2: m=10, n=2
  R3: m=4, n=4
  #Solutions: 154
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->4], R1[4->3]
     32. R3[0->2], R2[2->4], R1[4->5]
     33. R3[0->2], R2[2->4], R1[4->7]
     34. R3[0->2], R2[2->4], R1[4->9]
     35. R3[0->2], R2[2->4], R1[4->11]
     36. R3[0->2], R2[2->6], R1[6->5]
     37. R3[0->2], R2[2->6], R1[6->7]
     38. R3[0->2], R2[2->6], R1[6->9]
     39. R3[0->2], R2[2->6], R1[6->11]
     40. R3[0->2], R2[2->8], R1[8->7]
     41. R3[0->2], R2[2->8], R1[8->9]
     42. R3[0->2], R2[2->8], R1[8->11]
     43. R3[1->1], R2[1->3], R1[3->0]
     44. R3[1->1], R2[1->3], R1[3->2]
     45. R3[1->1], R2[1->3], R1[3->4]
     46. R3[1->1], R2[1->5], R1[5->0]
     47. R3[1->1], R2[1->5], R1[5->2]
     48. R3[1->1], R2[1->5], R1[5->4]
     49. R3[1->1], R2[1->5], R1[5->6]
     50. R3[1->1], R2[1->7], R1[7->0]
     51. R3[1->1], R2[1->7], R1[7->2]
     52. R3[1->1], R2[1->7], R1[7->4]
     53. R3[1->1], R2[1->7], R1[7->6]
     54. R3[1->1], R2[1->7], R1[7->8]
     55. R3[1->1], R2[1->9], R1[9->0]
     56. R3[1->1], R2[1->9], R1[9->2]
     57. R3[1->1], R2[1->9], R1[9->4]
     58. R3[1->1], R2[1->9], R1[9->6]
     59. R3[1->1], R2[1->9], R1[9->8]
     60. R3[1->1], R2[1->9], R1[9->10]
     61. R3[1->3], R2[3->1], R1[1->0]
     62. R3[1->3], R2[3->1], R1[1->2]
     63. R3[1->3], R2[3->5], R1[5->0]
     64. R3[1->3], R2[3->5], R1[5->2]
     65. R3[1->3], R2[3->5], R1[5->4]
     66. R3[1->3], R2[3->5], R1[5->6]
     67. R3[1->3], R2[3->7], R1[7->0]
     68. R3[1->3], R2[3->7], R1[7->2]
     69. R3[1->3], R2[3->7], R1[7->4]
     70. R3[1->3], R2[3->7], R1[7->6]
     71. R3[1->3], R2[3->7], R1[7->8]
     72. R3[1->3], R2[3->9], R1[9->0]
     73. R3[1->3], R2[3->9], R1[9->2]
     74. R3[1->3], R2[3->9], R1[9->4]
     75. R3[1->3], R2[3->9], R1[9->6]
     76. R3[1->3], R2[3->9], R1[9->8]
     77. R3[1->3], R2[3->9], R1[9->10]
     78. R3[2->0], R2[0->0], R1[0->1]
     79. R3[2->0], R2[0->0], R1[0->3]
     80. R3[2->0], R2[0->0], R1[0->5]
     81. R3[2->0], R2[0->0], R1[0->7]
     82. R3[2->0], R2[0->0], R1[0->9]
     83. R3[2->0], R2[0->0], R1[0->11]
     84. R3[2->0], R2[0->2], R1[2->1]
     85. R3[2->0], R2[0->2], R1[2->3]
     86. R3[2->0], R2[0->2], R1[2->5]
     87. R3[2->0], R2[0->2], R1[2->7]
     88. R3[2->0], R2[0->2], R1[2->9]
     89. R3[2->0], R2[0->2], R1[2->11]
     90. R3[2->0], R2[0->4], R1[4->3]
     91. R3[2->0], R2[0->4], R1[4->5]
     92. R3[2->0], R2[0->4], R1[4->7]
     93. R3[2->0], R2[0->4], R1[4->9]
     94. R3[2->0], R2[0->4], R1[4->11]
     95. R3[2->0], R2[0->6], R1[6->5]
     96. R3[2->0], R2[0->6], R1[6->7]
     97. R3[2->0], R2[0->6], R1[6->9]
     98. R3[2->0], R2[0->6], R1[6->11]
     99. R3[2->0], R2[0->8], R1[8->7]
    100. R3[2->0], R2[0->8], R1[8->9]
    101. R3[2->0], R2[0->8], R1[8->11]
    102. R3[2->2], R2[2->0], R1[0->1]
    103. R3[2->2], R2[2->0], R1[0->3]
    104. R3[2->2], R2[2->0], R1[0->5]
    105. R3[2->2], R2[2->0], R1[0->7]
    106. R3[2->2], R2[2->0], R1[0->9]
    107. R3[2->2], R2[2->0], R1[0->11]
    108. R3[2->2], R2[2->4], R1[4->3]
    109. R3[2->2], R2[2->4], R1[4->5]
    110. R3[2->2], R2[2->4], R1[4->7]
    111. R3[2->2], R2[2->4], R1[4->9]
    112. R3[2->2], R2[2->4], R1[4->11]
    113. R3[2->2], R2[2->6], R1[6->5]
    114. R3[2->2], R2[2->6], R1[6->7]
    115. R3[2->2], R2[2->6], R1[6->9]
    116. R3[2->2], R2[2->6], R1[6->11]
    117. R3[2->2], R2[2->8], R1[8->7]
    118. R3[2->2], R2[2->8], R1[8->9]
    119. R3[2->2], R2[2->8], R1[8->11]
    120. R3[3->1], R2[1->3], R1[3->0]
    121. R3[3->1], R2[1->3], R1[3->2]
    122. R3[3->1], R2[1->3], R1[3->4]
    123. R3[3->1], R2[1->5], R1[5->0]
    124. R3[3->1], R2[1->5], R1[5->2]
    125. R3[3->1], R2[1->5], R1[5->4]
    126. R3[3->1], R2[1->5], R1[5->6]
    127. R3[3->1], R2[1->7], R1[7->0]
    128. R3[3->1], R2[1->7], R1[7->2]
    129. R3[3->1], R2[1->7], R1[7->4]
    130. R3[3->1], R2[1->7], R1[7->6]
    131. R3[3->1], R2[1->7], R1[7->8]
    132. R3[3->1], R2[1->9], R1[9->0]
    133. R3[3->1], R2[1->9], R1[9->2]
    134. R3[3->1], R2[1->9], R1[9->4]
    135. R3[3->1], R2[1->9], R1[9->6]
    136. R3[3->1], R2[1->9], R1[9->8]
    137. R3[3->1], R2[1->9], R1[9->10]
    138. R3[3->3], R2[3->1], R1[1->0]
    139. R3[3->3], R2[3->1], R1[1->2]
    140. R3[3->3], R2[3->5], R1[5->0]
    141. R3[3->3], R2[3->5], R1[5->2]
    142. R3[3->3], R2[3->5], R1[5->4]
    143. R3[3->3], R2[3->5], R1[5->6]
    144. R3[3->3], R2[3->7], R1[7->0]
    145. R3[3->3], R2[3->7], R1[7->2]
    146. R3[3->3], R2[3->7], R1[7->4]
    147. R3[3->3], R2[3->7], R1[7->6]
    148. R3[3->3], R2[3->7], R1[7->8]
    149. R3[3->3], R2[3->9], R1[9->0]
    150. R3[3->3], R2[3->9], R1[9->2]
    151. R3[3->3], R2[3->9], R1[9->4]
    152. R3[3->3], R2[3->9], R1[9->6]
    153. R3[3->3], R2[3->9], R1[9->8]
    154. R3[3->3], R2[3->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=3
  R2: m=10, n=2
  R3: m=6, n=4
  #Solutions: 336
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->4], R1[4->3]
     32. R3[0->2], R2[2->4], R1[4->5]
     33. R3[0->2], R2[2->4], R1[4->7]
     34. R3[0->2], R2[2->4], R1[4->9]
     35. R3[0->2], R2[2->4], R1[4->11]
     36. R3[0->2], R2[2->6], R1[6->5]
     37. R3[0->2], R2[2->6], R1[6->7]
     38. R3[0->2], R2[2->6], R1[6->9]
     39. R3[0->2], R2[2->6], R1[6->11]
     40. R3[0->2], R2[2->8], R1[8->7]
     41. R3[0->2], R2[2->8], R1[8->9]
     42. R3[0->2], R2[2->8], R1[8->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->6], R1[6->5]
     56. R3[0->4], R2[4->6], R1[6->7]
     57. R3[0->4], R2[4->6], R1[6->9]
     58. R3[0->4], R2[4->6], R1[6->11]
     59. R3[0->4], R2[4->8], R1[8->7]
     60. R3[0->4], R2[4->8], R1[8->9]
     61. R3[0->4], R2[4->8], R1[8->11]
     62. R3[1->1], R2[1->3], R1[3->0]
     63. R3[1->1], R2[1->3], R1[3->2]
     64. R3[1->1], R2[1->3], R1[3->4]
     65. R3[1->1], R2[1->5], R1[5->0]
     66. R3[1->1], R2[1->5], R1[5->2]
     67. R3[1->1], R2[1->5], R1[5->4]
     68. R3[1->1], R2[1->5], R1[5->6]
     69. R3[1->1], R2[1->7], R1[7->0]
     70. R3[1->1], R2[1->7], R1[7->2]
     71. R3[1->1], R2[1->7], R1[7->4]
     72. R3[1->1], R2[1->7], R1[7->6]
     73. R3[1->1], R2[1->7], R1[7->8]
     74. R3[1->1], R2[1->9], R1[9->0]
     75. R3[1->1], R2[1->9], R1[9->2]
     76. R3[1->1], R2[1->9], R1[9->4]
     77. R3[1->1], R2[1->9], R1[9->6]
     78. R3[1->1], R2[1->9], R1[9->8]
     79. R3[1->1], R2[1->9], R1[9->10]
     80. R3[1->3], R2[3->1], R1[1->0]
     81. R3[1->3], R2[3->1], R1[1->2]
     82. R3[1->3], R2[3->5], R1[5->0]
     83. R3[1->3], R2[3->5], R1[5->2]
     84. R3[1->3], R2[3->5], R1[5->4]
     85. R3[1->3], R2[3->5], R1[5->6]
     86. R3[1->3], R2[3->7], R1[7->0]
     87. R3[1->3], R2[3->7], R1[7->2]
     88. R3[1->3], R2[3->7], R1[7->4]
     89. R3[1->3], R2[3->7], R1[7->6]
     90. R3[1->3], R2[3->7], R1[7->8]
     91. R3[1->3], R2[3->9], R1[9->0]
     92. R3[1->3], R2[3->9], R1[9->2]
     93. R3[1->3], R2[3->9], R1[9->4]
     94. R3[1->3], R2[3->9], R1[9->6]
     95. R3[1->3], R2[3->9], R1[9->8]
     96. R3[1->3], R2[3->9], R1[9->10]
     97. R3[1->5], R2[5->1], R1[1->0]
     98. R3[1->5], R2[5->1], R1[1->2]
     99. R3[1->5], R2[5->3], R1[3->0]
    100. R3[1->5], R2[5->3], R1[3->2]
    101. R3[1->5], R2[5->3], R1[3->4]
    102. R3[1->5], R2[5->7], R1[7->0]
    103. R3[1->5], R2[5->7], R1[7->2]
    104. R3[1->5], R2[5->7], R1[7->4]
    105. R3[1->5], R2[5->7], R1[7->6]
    106. R3[1->5], R2[5->7], R1[7->8]
    107. R3[1->5], R2[5->9], R1[9->0]
    108. R3[1->5], R2[5->9], R1[9->2]
    109. R3[1->5], R2[5->9], R1[9->4]
    110. R3[1->5], R2[5->9], R1[9->6]
    111. R3[1->5], R2[5->9], R1[9->8]
    112. R3[1->5], R2[5->9], R1[9->10]
    113. R3[2->0], R2[0->0], R1[0->1]
    114. R3[2->0], R2[0->0], R1[0->3]
    115. R3[2->0], R2[0->0], R1[0->5]
    116. R3[2->0], R2[0->0], R1[0->7]
    117. R3[2->0], R2[0->0], R1[0->9]
    118. R3[2->0], R2[0->0], R1[0->11]
    119. R3[2->0], R2[0->2], R1[2->1]
    120. R3[2->0], R2[0->2], R1[2->3]
    121. R3[2->0], R2[0->2], R1[2->5]
    122. R3[2->0], R2[0->2], R1[2->7]
    123. R3[2->0], R2[0->2], R1[2->9]
    124. R3[2->0], R2[0->2], R1[2->11]
    125. R3[2->0], R2[0->4], R1[4->3]
    126. R3[2->0], R2[0->4], R1[4->5]
    127. R3[2->0], R2[0->4], R1[4->7]
    128. R3[2->0], R2[0->4], R1[4->9]
    129. R3[2->0], R2[0->4], R1[4->11]
    130. R3[2->0], R2[0->6], R1[6->5]
    131. R3[2->0], R2[0->6], R1[6->7]
    132. R3[2->0], R2[0->6], R1[6->9]
    133. R3[2->0], R2[0->6], R1[6->11]
    134. R3[2->0], R2[0->8], R1[8->7]
    135. R3[2->0], R2[0->8], R1[8->9]
    136. R3[2->0], R2[0->8], R1[8->11]
    137. R3[2->2], R2[2->0], R1[0->1]
    138. R3[2->2], R2[2->0], R1[0->3]
    139. R3[2->2], R2[2->0], R1[0->5]
    140. R3[2->2], R2[2->0], R1[0->7]
    141. R3[2->2], R2[2->0], R1[0->9]
    142. R3[2->2], R2[2->0], R1[0->11]
    143. R3[2->2], R2[2->4], R1[4->3]
    144. R3[2->2], R2[2->4], R1[4->5]
    145. R3[2->2], R2[2->4], R1[4->7]
    146. R3[2->2], R2[2->4], R1[4->9]
    147. R3[2->2], R2[2->4], R1[4->11]
    148. R3[2->2], R2[2->6], R1[6->5]
    149. R3[2->2], R2[2->6], R1[6->7]
    150. R3[2->2], R2[2->6], R1[6->9]
    151. R3[2->2], R2[2->6], R1[6->11]
    152. R3[2->2], R2[2->8], R1[8->7]
    153. R3[2->2], R2[2->8], R1[8->9]
    154. R3[2->2], R2[2->8], R1[8->11]
    155. R3[2->4], R2[4->0], R1[0->1]
    156. R3[2->4], R2[4->0], R1[0->3]
    157. R3[2->4], R2[4->0], R1[0->5]
    158. R3[2->4], R2[4->0], R1[0->7]
    159. R3[2->4], R2[4->0], R1[0->9]
    160. R3[2->4], R2[4->0], R1[0->11]
    161. R3[2->4], R2[4->2], R1[2->1]
