INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     82. R3[2->0], R2[0->2], R1[2->7]
     83. R3[2->0], R2[0->2], R1[2->9]
     84. R3[2->0], R2[0->2], R1[2->11]
     85. R3[2->0], R2[0->4], R1[4->3]
     86. R3[2->0], R2[0->4], R1[4->5]
     87. R3[2->0], R2[0->4], R1[4->7]
     88. R3[2->0], R2[0->4], R1[4->9]
     89. R3[2->0], R2[0->4], R1[4->11]
     90. R3[2->0], R2[0->6], R1[6->5]
     91. R3[2->0], R2[0->6], R1[6->7]
     92. R3[2->0], R2[0->6], R1[6->9]
     93. R3[2->0], R2[0->6], R1[6->11]
     94. R3[2->4], R2[4->0], R1[0->1]
     95. R3[2->4], R2[4->0], R1[0->3]
     96. R3[2->4], R2[4->0], R1[0->5]
     97. R3[2->4], R2[4->0], R1[0->7]
     98. R3[2->4], R2[4->0], R1[0->9]
     99. R3[2->4], R2[4->0], R1[0->11]
    100. R3[2->4], R2[4->2], R1[2->1]
    101. R3[2->4], R2[4->2], R1[2->3]
    102. R3[2->4], R2[4->2], R1[2->5]
    103. R3[2->4], R2[4->2], R1[2->7]
    104. R3[2->4], R2[4->2], R1[2->9]
    105. R3[2->4], R2[4->2], R1[2->11]
    106. R3[2->4], R2[4->4], R1[4->3]
    107. R3[2->4], R2[4->4], R1[4->5]
    108. R3[2->4], R2[4->4], R1[4->7]
    109. R3[2->4], R2[4->4], R1[4->9]
    110. R3[2->4], R2[4->4], R1[4->11]
    111. R3[2->4], R2[4->6], R1[6->5]
    112. R3[2->4], R2[4->6], R1[6->7]
    113. R3[2->4], R2[4->6], R1[6->9]
    114. R3[2->4], R2[4->6], R1[6->11]
    115. R3[3->1], R2[1->1], R1[1->0]
    116. R3[3->1], R2[1->1], R1[1->2]
    117. R3[3->1], R2[1->3], R1[3->0]
    118. R3[3->1], R2[1->3], R1[3->2]
    119. R3[3->1], R2[1->3], R1[3->4]
    120. R3[3->1], R2[1->5], R1[5->0]
    121. R3[3->1], R2[1->5], R1[5->2]
    122. R3[3->1], R2[1->5], R1[5->4]
    123. R3[3->1], R2[1->5], R1[5->6]
    124. R3[4->0], R2[0->0], R1[0->1]
    125. R3[4->0], R2[0->0], R1[0->3]
    126. R3[4->0], R2[0->0], R1[0->5]
    127. R3[4->0], R2[0->0], R1[0->7]
    128. R3[4->0], R2[0->0], R1[0->9]
    129. R3[4->0], R2[0->0], R1[0->11]
    130. R3[4->0], R2[0->2], R1[2->1]
    131. R3[4->0], R2[0->2], R1[2->3]
    132. R3[4->0], R2[0->2], R1[2->5]
    133. R3[4->0], R2[0->2], R1[2->7]
    134. R3[4->0], R2[0->2], R1[2->9]
    135. R3[4->0], R2[0->2], R1[2->11]
    136. R3[4->0], R2[0->4], R1[4->3]
    137. R3[4->0], R2[0->4], R1[4->5]
    138. R3[4->0], R2[0->4], R1[4->7]
    139. R3[4->0], R2[0->4], R1[4->9]
    140. R3[4->0], R2[0->4], R1[4->11]
    141. R3[4->0], R2[0->6], R1[6->5]
    142. R3[4->0], R2[0->6], R1[6->7]
    143. R3[4->0], R2[0->6], R1[6->9]
    144. R3[4->0], R2[0->6], R1[6->11]
    145. R3[4->2], R2[2->0], R1[0->1]
    146. R3[4->2], R2[2->0], R1[0->3]
    147. R3[4->2], R2[2->0], R1[0->5]
    148. R3[4->2], R2[2->0], R1[0->7]
    149. R3[4->2], R2[2->0], R1[0->9]
    150. R3[4->2], R2[2->0], R1[0->11]
    151. R3[4->2], R2[2->2], R1[2->1]
    152. R3[4->2], R2[2->2], R1[2->3]
    153. R3[4->2], R2[2->2], R1[2->5]
    154. R3[4->2], R2[2->2], R1[2->7]
    155. R3[4->2], R2[2->2], R1[2->9]
    156. R3[4->2], R2[2->2], R1[2->11]
    157. R3[4->2], R2[2->4], R1[4->3]
    158. R3[4->2], R2[2->4], R1[4->5]
    159. R3[4->2], R2[2->4], R1[4->7]
    160. R3[4->2], R2[2->4], R1[4->9]
    161. R3[4->2], R2[2->4], R1[4->11]
    162. R3[4->2], R2[2->6], R1[6->5]
    163. R3[4->2], R2[2->6], R1[6->7]
    164. R3[4->2], R2[2->6], R1[6->9]
    165. R3[4->2], R2[2->6], R1[6->11]
    166. R3[4->4], R2[4->0], R1[0->1]
    167. R3[4->4], R2[4->0], R1[0->3]
    168. R3[4->4], R2[4->0], R1[0->5]
    169. R3[4->4], R2[4->0], R1[0->7]
    170. R3[4->4], R2[4->0], R1[0->9]
    171. R3[4->4], R2[4->0], R1[0->11]
    172. R3[4->4], R2[4->2], R1[2->1]
    173. R3[4->4], R2[4->2], R1[2->3]
    174. R3[4->4], R2[4->2], R1[2->5]
    175. R3[4->4], R2[4->2], R1[2->7]
    176. R3[4->4], R2[4->2], R1[2->9]
    177. R3[4->4], R2[4->2], R1[2->11]
    178. R3[4->4], R2[4->4], R1[4->3]
    179. R3[4->4], R2[4->4], R1[4->5]
    180. R3[4->4], R2[4->4], R1[4->7]
    181. R3[4->4], R2[4->4], R1[4->9]
    182. R3[4->4], R2[4->4], R1[4->11]
    183. R3[4->4], R2[4->6], R1[6->5]
    184. R3[4->4], R2[4->6], R1[6->7]
    185. R3[4->4], R2[4->6], R1[6->9]
    186. R3[4->4], R2[4->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=3
  R2: m=9, n=4
  R3: m=5, n=2
  #Solutions: 220
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->2], R1[2->1]
     32. R3[0->2], R2[2->2], R1[2->3]
     33. R3[0->2], R2[2->2], R1[2->5]
     34. R3[0->2], R2[2->2], R1[2->7]
     35. R3[0->2], R2[2->2], R1[2->9]
     36. R3[0->2], R2[2->2], R1[2->11]
     37. R3[0->2], R2[2->4], R1[4->3]
     38. R3[0->2], R2[2->4], R1[4->5]
     39. R3[0->2], R2[2->4], R1[4->7]
     40. R3[0->2], R2[2->4], R1[4->9]
     41. R3[0->2], R2[2->4], R1[4->11]
     42. R3[0->2], R2[2->6], R1[6->5]
     43. R3[0->2], R2[2->6], R1[6->7]
     44. R3[0->2], R2[2->6], R1[6->9]
     45. R3[0->2], R2[2->6], R1[6->11]
     46. R3[0->2], R2[2->8], R1[8->7]
     47. R3[0->2], R2[2->8], R1[8->9]
     48. R3[0->2], R2[2->8], R1[8->11]
     49. R3[0->4], R2[4->0], R1[0->1]
     50. R3[0->4], R2[4->0], R1[0->3]
     51. R3[0->4], R2[4->0], R1[0->5]
     52. R3[0->4], R2[4->0], R1[0->7]
     53. R3[0->4], R2[4->0], R1[0->9]
     54. R3[0->4], R2[4->0], R1[0->11]
     55. R3[0->4], R2[4->2], R1[2->1]
     56. R3[0->4], R2[4->2], R1[2->3]
     57. R3[0->4], R2[4->2], R1[2->5]
     58. R3[0->4], R2[4->2], R1[2->7]
     59. R3[0->4], R2[4->2], R1[2->9]
     60. R3[0->4], R2[4->2], R1[2->11]
     61. R3[0->4], R2[4->4], R1[4->3]
     62. R3[0->4], R2[4->4], R1[4->5]
     63. R3[0->4], R2[4->4], R1[4->7]
     64. R3[0->4], R2[4->4], R1[4->9]
     65. R3[0->4], R2[4->4], R1[4->11]
     66. R3[0->4], R2[4->6], R1[6->5]
     67. R3[0->4], R2[4->6], R1[6->7]
     68. R3[0->4], R2[4->6], R1[6->9]
     69. R3[0->4], R2[4->6], R1[6->11]
     70. R3[0->4], R2[4->8], R1[8->7]
     71. R3[0->4], R2[4->8], R1[8->9]
     72. R3[0->4], R2[4->8], R1[8->11]
     73. R3[1->3], R2[3->1], R1[1->0]
     74. R3[1->3], R2[3->1], R1[1->2]
     75. R3[1->3], R2[3->3], R1[3->0]
     76. R3[1->3], R2[3->3], R1[3->2]
     77. R3[1->3], R2[3->3], R1[3->4]
     78. R3[1->3], R2[3->5], R1[5->0]
     79. R3[1->3], R2[3->5], R1[5->2]
     80. R3[1->3], R2[3->5], R1[5->4]
     81. R3[1->3], R2[3->5], R1[5->6]
     82. R3[1->3], R2[3->7], R1[7->0]
     83. R3[1->3], R2[3->7], R1[7->2]
     84. R3[1->3], R2[3->7], R1[7->4]
     85. R3[1->3], R2[3->7], R1[7->6]
     86. R3[1->3], R2[3->7], R1[7->8]
     87. R3[2->0], R2[0->0], R1[0->1]
     88. R3[2->0], R2[0->0], R1[0->3]
     89. R3[2->0], R2[0->0], R1[0->5]
     90. R3[2->0], R2[0->0], R1[0->7]
     91. R3[2->0], R2[0->0], R1[0->9]
     92. R3[2->0], R2[0->0], R1[0->11]
     93. R3[2->0], R2[0->2], R1[2->1]
     94. R3[2->0], R2[0->2], R1[2->3]
     95. R3[2->0], R2[0->2], R1[2->5]
     96. R3[2->0], R2[0->2], R1[2->7]
     97. R3[2->0], R2[0->2], R1[2->9]
     98. R3[2->0], R2[0->2], R1[2->11]
     99. R3[2->0], R2[0->4], R1[4->3]
    100. R3[2->0], R2[0->4], R1[4->5]
    101. R3[2->0], R2[0->4], R1[4->7]
    102. R3[2->0], R2[0->4], R1[4->9]
    103. R3[2->0], R2[0->4], R1[4->11]
    104. R3[2->0], R2[0->6], R1[6->5]
    105. R3[2->0], R2[0->6], R1[6->7]
    106. R3[2->0], R2[0->6], R1[6->9]
    107. R3[2->0], R2[0->6], R1[6->11]
    108. R3[2->0], R2[0->8], R1[8->7]
    109. R3[2->0], R2[0->8], R1[8->9]
    110. R3[2->0], R2[0->8], R1[8->11]
    111. R3[2->4], R2[4->0], R1[0->1]
    112. R3[2->4], R2[4->0], R1[0->3]
    113. R3[2->4], R2[4->0], R1[0->5]
    114. R3[2->4], R2[4->0], R1[0->7]
    115. R3[2->4], R2[4->0], R1[0->9]
    116. R3[2->4], R2[4->0], R1[0->11]
    117. R3[2->4], R2[4->2], R1[2->1]
    118. R3[2->4], R2[4->2], R1[2->3]
    119. R3[2->4], R2[4->2], R1[2->5]
    120. R3[2->4], R2[4->2], R1[2->7]
    121. R3[2->4], R2[4->2], R1[2->9]
    122. R3[2->4], R2[4->2], R1[2->11]
    123. R3[2->4], R2[4->4], R1[4->3]
    124. R3[2->4], R2[4->4], R1[4->5]
    125. R3[2->4], R2[4->4], R1[4->7]
    126. R3[2->4], R2[4->4], R1[4->9]
    127. R3[2->4], R2[4->4], R1[4->11]
    128. R3[2->4], R2[4->6], R1[6->5]
    129. R3[2->4], R2[4->6], R1[6->7]
    130. R3[2->4], R2[4->6], R1[6->9]
    131. R3[2->4], R2[4->6], R1[6->11]
    132. R3[2->4], R2[4->8], R1[8->7]
    133. R3[2->4], R2[4->8], R1[8->9]
    134. R3[2->4], R2[4->8], R1[8->11]
    135. R3[3->1], R2[1->1], R1[1->0]
    136. R3[3->1], R2[1->1], R1[1->2]
    137. R3[3->1], R2[1->3], R1[3->0]
    138. R3[3->1], R2[1->3], R1[3->2]
    139. R3[3->1], R2[1->3], R1[3->4]
    140. R3[3->1], R2[1->5], R1[5->0]
    141. R3[3->1], R2[1->5], R1[5->2]
    142. R3[3->1], R2[1->5], R1[5->4]
    143. R3[3->1], R2[1->5], R1[5->6]
    144. R3[3->1], R2[1->7], R1[7->0]
    145. R3[3->1], R2[1->7], R1[7->2]
    146. R3[3->1], R2[1->7], R1[7->4]
    147. R3[3->1], R2[1->7], R1[7->6]
    148. R3[3->1], R2[1->7], R1[7->8]
    149. R3[4->0], R2[0->0], R1[0->1]
    150. R3[4->0], R2[0->0], R1[0->3]
    151. R3[4->0], R2[0->0], R1[0->5]
    152. R3[4->0], R2[0->0], R1[0->7]
    153. R3[4->0], R2[0->0], R1[0->9]
    154. R3[4->0], R2[0->0], R1[0->11]
    155. R3[4->0], R2[0->2], R1[2->1]
    156. R3[4->0], R2[0->2], R1[2->3]
    157. R3[4->0], R2[0->2], R1[2->5]
    158. R3[4->0], R2[0->2], R1[2->7]
    159. R3[4->0], R2[0->2], R1[2->9]
    160. R3[4->0], R2[0->2], R1[2->11]
    161. R3[4->0], R2[0->4], R1[4->3]
    162. R3[4->0], R2[0->4], R1[4->5]
    163. R3[4->0], R2[0->4], R1[4->7]
    164. R3[4->0], R2[0->4], R1[4->9]
    165. R3[4->0], R2[0->4], R1[4->11]
    166. R3[4->0], R2[0->6], R1[6->5]
    167. R3[4->0], R2[0->6], R1[6->7]
    168. R3[4->0], R2[0->6], R1[6->9]
    169. R3[4->0], R2[0->6], R1[6->11]
    170. R3[4->0], R2[0->8], R1[8->7]
    171. R3[4->0], R2[0->8], R1[8->9]
    172. R3[4->0], R2[0->8], R1[8->11]
    173. R3[4->2], R2[2->0], R1[0->1]
    174. R3[4->2], R2[2->0], R1[0->3]
    175. R3[4->2], R2[2->0], R1[0->5]
    176. R3[4->2], R2[2->0], R1[0->7]
    177. R3[4->2], R2[2->0], R1[0->9]
    178. R3[4->2], R2[2->0], R1[0->11]
    179. R3[4->2], R2[2->2], R1[2->1]
    180. R3[4->2], R2[2->2], R1[2->3]
    181. R3[4->2], R2[2->2], R1[2->5]
    182. R3[4->2], R2[2->2], R1[2->7]
    183. R3[4->2], R2[2->2], R1[2->9]
    184. R3[4->2], R2[2->2], R1[2->11]
    185. R3[4->2], R2[2->4], R1[4->3]
    186. R3[4->2], R2[2->4], R1[4->5]
    187. R3[4->2], R2[2->4], R1[4->7]
    188. R3[4->2], R2[2->4], R1[4->9]
    189. R3[4->2], R2[2->4], R1[4->11]
    190. R3[4->2], R2[2->6], R1[6->5]
    191. R3[4->2], R2[2->6], R1[6->7]
    192. R3[4->2], R2[2->6], R1[6->9]
    193. R3[4->2], R2[2->6], R1[6->11]
    194. R3[4->2], R2[2->8], R1[8->7]
    195. R3[4->2], R2[2->8], R1[8->9]
    196. R3[4->2], R2[2->8], R1[8->11]
    197. R3[4->4], R2[4->0], R1[0->1]
    198. R3[4->4], R2[4->0], R1[0->3]
    199. R3[4->4], R2[4->0], R1[0->5]
    200. R3[4->4], R2[4->0], R1[0->7]
    201. R3[4->4], R2[4->0], R1[0->9]
    202. R3[4->4], R2[4->0], R1[0->11]
    203. R3[4->4], R2[4->2], R1[2->1]
    204. R3[4->4], R2[4->2], R1[2->3]
    205. R3[4->4], R2[4->2], R1[2->5]
    206. R3[4->4], R2[4->2], R1[2->7]
    207. R3[4->4], R2[4->2], R1[2->9]
    208. R3[4->4], R2[4->2], R1[2->11]
    209. R3[4->4], R2[4->4], R1[4->3]
    210. R3[4->4], R2[4->4], R1[4->5]
    211. R3[4->4], R2[4->4], R1[4->7]
    212. R3[4->4], R2[4->4], R1[4->9]
    213. R3[4->4], R2[4->4], R1[4->11]
    214. R3[4->4], R2[4->6], R1[6->5]
    215. R3[4->4], R2[4->6], R1[6->7]
    216. R3[4->4], R2[4->6], R1[6->9]
    217. R3[4->4], R2[4->6], R1[6->11]
    218. R3[4->4], R2[4->8], R1[8->7]
    219. R3[4->4], R2[4->8], R1[8->9]
    220. R3[4->4], R2[4->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
  R2: m=9, n=4
  R3: m=7, n=2
  #Solutions: 420
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->2], R1[2->1]
     32. R3[0->2], R2[2->2], R1[2->3]
     33. R3[0->2], R2[2->2], R1[2->5]
     34. R3[0->2], R2[2->2], R1[2->7]
     35. R3[0->2], R2[2->2], R1[2->9]
     36. R3[0->2], R2[2->2], R1[2->11]
     37. R3[0->2], R2[2->4], R1[4->3]
     38. R3[0->2], R2[2->4], R1[4->5]
     39. R3[0->2], R2[2->4], R1[4->7]
     40. R3[0->2], R2[2->4], R1[4->9]
     41. R3[0->2], R2[2->4], R1[4->11]
     42. R3[0->2], R2[2->6], R1[6->5]
     43. R3[0->2], R2[2->6], R1[6->7]
     44. R3[0->2], R2[2->6], R1[6->9]
     45. R3[0->2], R2[2->6], R1[6->11]
     46. R3[0->2], R2[2->8], R1[8->7]
     47. R3[0->2], R2[2->8], R1[8->9]
     48. R3[0->2], R2[2->8], R1[8->11]
     49. R3[0->4], R2[4->0], R1[0->1]
     50. R3[0->4], R2[4->0], R1[0->3]
     51. R3[0->4], R2[4->0], R1[0->5]
     52. R3[0->4], R2[4->0], R1[0->7]
     53. R3[0->4], R2[4->0], R1[0->9]
     54. R3[0->4], R2[4->0], R1[0->11]
     55. R3[0->4], R2[4->2], R1[2->1]
     56. R3[0->4], R2[4->2], R1[2->3]
     57. R3[0->4], R2[4->2], R1[2->5]
     58. R3[0->4], R2[4->2], R1[2->7]
     59. R3[0->4], R2[4->2], R1[2->9]
     60. R3[0->4], R2[4->2], R1[2->11]
     61. R3[0->4], R2[4->4], R1[4->3]
     62. R3[0->4], R2[4->4], R1[4->5]
     63. R3[0->4], R2[4->4], R1[4->7]
     64. R3[0->4], R2[4->4], R1[4->9]
     65. R3[0->4], R2[4->4], R1[4->11]
     66. R3[0->4], R2[4->6], R1[6->5]
     67. R3[0->4], R2[4->6], R1[6->7]
     68. R3[0->4], R2[4->6], R1[6->9]
     69. R3[0->4], R2[4->6], R1[6->11]
     70. R3[0->4], R2[4->8], R1[8->7]
     71. R3[0->4], R2[4->8], R1[8->9]
     72. R3[0->4], R2[4->8], R1[8->11]
     73. R3[0->6], R2[6->0], R1[0->1]
     74. R3[0->6], R2[6->0], R1[0->3]
     75. R3[0->6], R2[6->0], R1[0->5]
     76. R3[0->6], R2[6->0], R1[0->7]
     77. R3[0->6], R2[6->0], R1[0->9]
     78. R3[0->6], R2[6->0], R1[0->11]
     79. R3[0->6], R2[6->2], R1[2->1]
     80. R3[0->6], R2[6->2], R1[2->3]
     81. R3[0->6], R2[6->2], R1[2->5]
     82. R3[0->6], R2[6->2], R1[2->7]
     83. R3[0->6], R2[6->2], R1[2->9]
     84. R3[0->6], R2[6->2], R1[2->11]
     85. R3[0->6], R2[6->4], R1[4->3]
     86. R3[0->6], R2[6->4], R1[4->5]
     87. R3[0->6], R2[6->4], R1[4->7]
     88. R3[0->6], R2[6->4], R1[4->9]
     89. R3[0->6], R2[6->4], R1[4->11]
     90. R3[0->6], R2[6->6], R1[6->5]
     91. R3[0->6], R2[6->6], R1[6->7]
     92. R3[0->6], R2[6->6], R1[6->9]
     93. R3[0->6], R2[6->6], R1[6->11]
     94. R3[0->6], R2[6->8], R1[8->7]
     95. R3[0->6], R2[6->8], R1[8->9]
     96. R3[0->6], R2[6->8], R1[8->11]
     97. R3[1->3], R2[3->1], R1[1->0]
     98. R3[1->3], R2[3->1], R1[1->2]
     99. R3[1->3], R2[3->3], R1[3->0]
    100. R3[1->3], R2[3->3], R1[3->2]
    101. R3[1->3], R2[3->3], R1[3->4]
    102. R3[1->3], R2[3->5], R1[5->0]
    103. R3[1->3], R2[3->5], R1[5->2]
    104. R3[1->3], R2[3->5], R1[5->4]
    105. R3[1->3], R2[3->5], R1[5->6]
    106. R3[1->3], R2[3->7], R1[7->0]
    107. R3[1->3], R2[3->7], R1[7->2]
    108. R3[1->3], R2[3->7], R1[7->4]
    109. R3[1->3], R2[3->7], R1[7->6]
    110. R3[1->3], R2[3->7], R1[7->8]
    111. R3[1->5], R2[5->1], R1[1->0]
    112. R3[1->5], R2[5->1], R1[1->2]
    113. R3[1->5], R2[5->3], R1[3->0]
    114. R3[1->5], R2[5->3], R1[3->2]
    115. R3[1->5], R2[5->3], R1[3->4]
    116. R3[1->5], R2[5->5], R1[5->0]
    117. R3[1->5], R2[5->5], R1[5->2]
    118. R3[1->5], R2[5->5], R1[5->4]
    119. R3[1->5], R2[5->5], R1[5->6]
    120. R3[1->5], R2[5->7], R1[7->0]
    121. R3[1->5], R2[5->7], R1[7->2]
    122. R3[1->5], R2[5->7], R1[7->4]
    123. R3[1->5], R2[5->7], R1[7->6]
