INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->1], R1[1->11]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->5]
     28. R3[0->2], R2[2->3], R1[3->7]
     29. R3[0->2], R2[2->3], R1[3->9]
     30. R3[0->2], R2[2->3], R1[3->11]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->7]
     34. R3[0->2], R2[2->5], R1[5->9]
     35. R3[0->2], R2[2->5], R1[5->11]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->9]
     40. R3[0->2], R2[2->7], R1[7->11]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->5]
     43. R3[0->4], R2[4->3], R1[3->7]
     44. R3[0->4], R2[4->3], R1[3->9]
     45. R3[0->4], R2[4->3], R1[3->11]
     46. R3[0->4], R2[4->5], R1[5->1]
     47. R3[0->4], R2[4->5], R1[5->3]
     48. R3[0->4], R2[4->5], R1[5->7]
     49. R3[0->4], R2[4->5], R1[5->9]
     50. R3[0->4], R2[4->5], R1[5->11]
     51. R3[0->4], R2[4->7], R1[7->1]
     52. R3[0->4], R2[4->7], R1[7->3]
     53. R3[0->4], R2[4->7], R1[7->5]
     54. R3[0->4], R2[4->7], R1[7->9]
     55. R3[0->4], R2[4->7], R1[7->11]
     56. R3[1->1], R2[1->0], R1[0->0]
     57. R3[1->1], R2[1->0], R1[0->2]
     58. R3[1->1], R2[1->0], R1[0->4]
     59. R3[1->1], R2[1->0], R1[0->6]
     60. R3[1->1], R2[1->0], R1[0->8]
     61. R3[1->1], R2[1->0], R1[0->10]
     62. R3[1->1], R2[1->2], R1[2->0]
     63. R3[1->1], R2[1->2], R1[2->4]
     64. R3[1->1], R2[1->2], R1[2->6]
     65. R3[1->1], R2[1->2], R1[2->8]
     66. R3[1->1], R2[1->2], R1[2->10]
     67. R3[1->3], R2[3->0], R1[0->0]
     68. R3[1->3], R2[3->0], R1[0->2]
     69. R3[1->3], R2[3->0], R1[0->4]
     70. R3[1->3], R2[3->0], R1[0->6]
     71. R3[1->3], R2[3->0], R1[0->8]
     72. R3[1->3], R2[3->0], R1[0->10]
     73. R3[1->3], R2[3->2], R1[2->0]
     74. R3[1->3], R2[3->2], R1[2->4]
     75. R3[1->3], R2[3->2], R1[2->6]
     76. R3[1->3], R2[3->2], R1[2->8]
     77. R3[1->3], R2[3->2], R1[2->10]
     78. R3[1->3], R2[3->4], R1[4->0]
     79. R3[1->3], R2[3->4], R1[4->2]
     80. R3[1->3], R2[3->4], R1[4->6]
     81. R3[1->3], R2[3->4], R1[4->8]
     82. R3[1->3], R2[3->4], R1[4->10]
     83. R3[1->5], R2[5->0], R1[0->0]
     84. R3[1->5], R2[5->0], R1[0->2]
     85. R3[1->5], R2[5->0], R1[0->4]
     86. R3[1->5], R2[5->0], R1[0->6]
     87. R3[1->5], R2[5->0], R1[0->8]
     88. R3[1->5], R2[5->0], R1[0->10]
     89. R3[1->5], R2[5->2], R1[2->0]
     90. R3[1->5], R2[5->2], R1[2->4]
     91. R3[1->5], R2[5->2], R1[2->6]
     92. R3[1->5], R2[5->2], R1[2->8]
     93. R3[1->5], R2[5->2], R1[2->10]
     94. R3[1->5], R2[5->4], R1[4->0]
     95. R3[1->5], R2[5->4], R1[4->2]
     96. R3[1->5], R2[5->4], R1[4->6]
     97. R3[1->5], R2[5->4], R1[4->8]
     98. R3[1->5], R2[5->4], R1[4->10]
     99. R3[1->5], R2[5->6], R1[6->0]
    100. R3[1->5], R2[5->6], R1[6->2]
    101. R3[1->5], R2[5->6], R1[6->4]
    102. R3[1->5], R2[5->6], R1[6->8]
    103. R3[1->5], R2[5->6], R1[6->10]
    104. R3[2->0], R2[0->1], R1[1->3]
    105. R3[2->0], R2[0->1], R1[1->5]
    106. R3[2->0], R2[0->1], R1[1->7]
    107. R3[2->0], R2[0->1], R1[1->9]
    108. R3[2->0], R2[0->1], R1[1->11]
    109. R3[2->0], R2[0->3], R1[3->1]
    110. R3[2->0], R2[0->3], R1[3->5]
    111. R3[2->0], R2[0->3], R1[3->7]
    112. R3[2->0], R2[0->3], R1[3->9]
    113. R3[2->0], R2[0->3], R1[3->11]
    114. R3[2->0], R2[0->5], R1[5->1]
    115. R3[2->0], R2[0->5], R1[5->3]
    116. R3[2->0], R2[0->5], R1[5->7]
    117. R3[2->0], R2[0->5], R1[5->9]
    118. R3[2->0], R2[0->5], R1[5->11]
    119. R3[2->0], R2[0->7], R1[7->1]
    120. R3[2->0], R2[0->7], R1[7->3]
    121. R3[2->0], R2[0->7], R1[7->5]
    122. R3[2->0], R2[0->7], R1[7->9]
    123. R3[2->0], R2[0->7], R1[7->11]
    124. R3[2->2], R2[2->1], R1[1->3]
    125. R3[2->2], R2[2->1], R1[1->5]
    126. R3[2->2], R2[2->1], R1[1->7]
    127. R3[2->2], R2[2->1], R1[1->9]
    128. R3[2->2], R2[2->1], R1[1->11]
    129. R3[2->2], R2[2->3], R1[3->1]
    130. R3[2->2], R2[2->3], R1[3->5]
    131. R3[2->2], R2[2->3], R1[3->7]
    132. R3[2->2], R2[2->3], R1[3->9]
    133. R3[2->2], R2[2->3], R1[3->11]
    134. R3[2->2], R2[2->5], R1[5->1]
    135. R3[2->2], R2[2->5], R1[5->3]
    136. R3[2->2], R2[2->5], R1[5->7]
    137. R3[2->2], R2[2->5], R1[5->9]
    138. R3[2->2], R2[2->5], R1[5->11]
    139. R3[2->2], R2[2->7], R1[7->1]
    140. R3[2->2], R2[2->7], R1[7->3]
    141. R3[2->2], R2[2->7], R1[7->5]
    142. R3[2->2], R2[2->7], R1[7->9]
    143. R3[2->2], R2[2->7], R1[7->11]
    144. R3[2->4], R2[4->3], R1[3->1]
    145. R3[2->4], R2[4->3], R1[3->5]
    146. R3[2->4], R2[4->3], R1[3->7]
    147. R3[2->4], R2[4->3], R1[3->9]
    148. R3[2->4], R2[4->3], R1[3->11]
    149. R3[2->4], R2[4->5], R1[5->1]
    150. R3[2->4], R2[4->5], R1[5->3]
    151. R3[2->4], R2[4->5], R1[5->7]
    152. R3[2->4], R2[4->5], R1[5->9]
    153. R3[2->4], R2[4->5], R1[5->11]
    154. R3[2->4], R2[4->7], R1[7->1]
    155. R3[2->4], R2[4->7], R1[7->3]
    156. R3[2->4], R2[4->7], R1[7->5]
    157. R3[2->4], R2[4->7], R1[7->9]
    158. R3[2->4], R2[4->7], R1[7->11]
    159. R3[3->1], R2[1->0], R1[0->0]
    160. R3[3->1], R2[1->0], R1[0->2]
    161. R3[3->1], R2[1->0], R1[0->4]
    162. R3[3->1], R2[1->0], R1[0->6]
    163. R3[3->1], R2[1->0], R1[0->8]
    164. R3[3->1], R2[1->0], R1[0->10]
    165. R3[3->1], R2[1->2], R1[2->0]
    166. R3[3->1], R2[1->2], R1[2->4]
    167. R3[3->1], R2[1->2], R1[2->6]
    168. R3[3->1], R2[1->2], R1[2->8]
    169. R3[3->1], R2[1->2], R1[2->10]
    170. R3[3->3], R2[3->0], R1[0->0]
    171. R3[3->3], R2[3->0], R1[0->2]
    172. R3[3->3], R2[3->0], R1[0->4]
    173. R3[3->3], R2[3->0], R1[0->6]
    174. R3[3->3], R2[3->0], R1[0->8]
    175. R3[3->3], R2[3->0], R1[0->10]
    176. R3[3->3], R2[3->2], R1[2->0]
    177. R3[3->3], R2[3->2], R1[2->4]
    178. R3[3->3], R2[3->2], R1[2->6]
    179. R3[3->3], R2[3->2], R1[2->8]
    180. R3[3->3], R2[3->2], R1[2->10]
    181. R3[3->3], R2[3->4], R1[4->0]
    182. R3[3->3], R2[3->4], R1[4->2]
    183. R3[3->3], R2[3->4], R1[4->6]
    184. R3[3->3], R2[3->4], R1[4->8]
    185. R3[3->3], R2[3->4], R1[4->10]
    186. R3[3->5], R2[5->0], R1[0->0]
    187. R3[3->5], R2[5->0], R1[0->2]
    188. R3[3->5], R2[5->0], R1[0->4]
    189. R3[3->5], R2[5->0], R1[0->6]
    190. R3[3->5], R2[5->0], R1[0->8]
    191. R3[3->5], R2[5->0], R1[0->10]
    192. R3[3->5], R2[5->2], R1[2->0]
    193. R3[3->5], R2[5->2], R1[2->4]
    194. R3[3->5], R2[5->2], R1[2->6]
    195. R3[3->5], R2[5->2], R1[2->8]
    196. R3[3->5], R2[5->2], R1[2->10]
    197. R3[3->5], R2[5->4], R1[4->0]
    198. R3[3->5], R2[5->4], R1[4->2]
    199. R3[3->5], R2[5->4], R1[4->6]
    200. R3[3->5], R2[5->4], R1[4->8]
    201. R3[3->5], R2[5->4], R1[4->10]
    202. R3[3->5], R2[5->6], R1[6->0]
    203. R3[3->5], R2[5->6], R1[6->2]
    204. R3[3->5], R2[5->6], R1[6->4]
    205. R3[3->5], R2[5->6], R1[6->8]
    206. R3[3->5], R2[5->6], R1[6->10]
    207. R3[4->0], R2[0->1], R1[1->3]
    208. R3[4->0], R2[0->1], R1[1->5]
    209. R3[4->0], R2[0->1], R1[1->7]
    210. R3[4->0], R2[0->1], R1[1->9]
    211. R3[4->0], R2[0->1], R1[1->11]
    212. R3[4->0], R2[0->3], R1[3->1]
    213. R3[4->0], R2[0->3], R1[3->5]
    214. R3[4->0], R2[0->3], R1[3->7]
    215. R3[4->0], R2[0->3], R1[3->9]
    216. R3[4->0], R2[0->3], R1[3->11]
    217. R3[4->0], R2[0->5], R1[5->1]
    218. R3[4->0], R2[0->5], R1[5->3]
    219. R3[4->0], R2[0->5], R1[5->7]
    220. R3[4->0], R2[0->5], R1[5->9]
    221. R3[4->0], R2[0->5], R1[5->11]
    222. R3[4->0], R2[0->7], R1[7->1]
    223. R3[4->0], R2[0->7], R1[7->3]
    224. R3[4->0], R2[0->7], R1[7->5]
    225. R3[4->0], R2[0->7], R1[7->9]
    226. R3[4->0], R2[0->7], R1[7->11]
    227. R3[4->2], R2[2->1], R1[1->3]
    228. R3[4->2], R2[2->1], R1[1->5]
    229. R3[4->2], R2[2->1], R1[1->7]
    230. R3[4->2], R2[2->1], R1[1->9]
    231. R3[4->2], R2[2->1], R1[1->11]
    232. R3[4->2], R2[2->3], R1[3->1]
    233. R3[4->2], R2[2->3], R1[3->5]
    234. R3[4->2], R2[2->3], R1[3->7]
    235. R3[4->2], R2[2->3], R1[3->9]
    236. R3[4->2], R2[2->3], R1[3->11]
    237. R3[4->2], R2[2->5], R1[5->1]
    238. R3[4->2], R2[2->5], R1[5->3]
    239. R3[4->2], R2[2->5], R1[5->7]
    240. R3[4->2], R2[2->5], R1[5->9]
    241. R3[4->2], R2[2->5], R1[5->11]
    242. R3[4->2], R2[2->7], R1[7->1]
    243. R3[4->2], R2[2->7], R1[7->3]
    244. R3[4->2], R2[2->7], R1[7->5]
    245. R3[4->2], R2[2->7], R1[7->9]
    246. R3[4->2], R2[2->7], R1[7->11]
    247. R3[4->4], R2[4->3], R1[3->1]
    248. R3[4->4], R2[4->3], R1[3->5]
    249. R3[4->4], R2[4->3], R1[3->7]
    250. R3[4->4], R2[4->3], R1[3->9]
    251. R3[4->4], R2[4->3], R1[3->11]
    252. R3[4->4], R2[4->5], R1[5->1]
    253. R3[4->4], R2[4->5], R1[5->3]
    254. R3[4->4], R2[4->5], R1[5->7]
    255. R3[4->4], R2[4->5], R1[5->9]
    256. R3[4->4], R2[4->5], R1[5->11]
    257. R3[4->4], R2[4->7], R1[7->1]
    258. R3[4->4], R2[4->7], R1[7->3]
    259. R3[4->4], R2[4->7], R1[7->5]
    260. R3[4->4], R2[4->7], R1[7->9]
    261. R3[4->4], R2[4->7], R1[7->11]
    262. R3[5->1], R2[1->0], R1[0->0]
    263. R3[5->1], R2[1->0], R1[0->2]
    264. R3[5->1], R2[1->0], R1[0->4]
    265. R3[5->1], R2[1->0], R1[0->6]
    266. R3[5->1], R2[1->0], R1[0->8]
    267. R3[5->1], R2[1->0], R1[0->10]
    268. R3[5->1], R2[1->2], R1[2->0]
    269. R3[5->1], R2[1->2], R1[2->4]
    270. R3[5->1], R2[1->2], R1[2->6]
    271. R3[5->1], R2[1->2], R1[2->8]
    272. R3[5->1], R2[1->2], R1[2->10]
    273. R3[5->3], R2[3->0], R1[0->0]
    274. R3[5->3], R2[3->0], R1[0->2]
    275. R3[5->3], R2[3->0], R1[0->4]
    276. R3[5->3], R2[3->0], R1[0->6]
    277. R3[5->3], R2[3->0], R1[0->8]
    278. R3[5->3], R2[3->0], R1[0->10]
    279. R3[5->3], R2[3->2], R1[2->0]
    280. R3[5->3], R2[3->2], R1[2->4]
    281. R3[5->3], R2[3->2], R1[2->6]
    282. R3[5->3], R2[3->2], R1[2->8]
    283. R3[5->3], R2[3->2], R1[2->10]
    284. R3[5->3], R2[3->4], R1[4->0]
    285. R3[5->3], R2[3->4], R1[4->2]
    286. R3[5->3], R2[3->4], R1[4->6]
    287. R3[5->3], R2[3->4], R1[4->8]
    288. R3[5->3], R2[3->4], R1[4->10]
    289. R3[5->5], R2[5->0], R1[0->0]
    290. R3[5->5], R2[5->0], R1[0->2]
    291. R3[5->5], R2[5->0], R1[0->4]
    292. R3[5->5], R2[5->0], R1[0->6]
    293. R3[5->5], R2[5->0], R1[0->8]
    294. R3[5->5], R2[5->0], R1[0->10]
    295. R3[5->5], R2[5->2], R1[2->0]
    296. R3[5->5], R2[5->2], R1[2->4]
    297. R3[5->5], R2[5->2], R1[2->6]
    298. R3[5->5], R2[5->2], R1[2->8]
    299. R3[5->5], R2[5->2], R1[2->10]
    300. R3[5->5], R2[5->4], R1[4->0]
    301. R3[5->5], R2[5->4], R1[4->2]
    302. R3[5->5], R2[5->4], R1[4->6]
    303. R3[5->5], R2[5->4], R1[4->8]
    304. R3[5->5], R2[5->4], R1[4->10]
    305. R3[5->5], R2[5->6], R1[6->0]
    306. R3[5->5], R2[5->6], R1[6->2]
    307. R3[5->5], R2[5->6], R1[6->4]
    308. R3[5->5], R2[5->6], R1[6->8]
    309. R3[5->5], R2[5->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=2
  R2: m=10, n=3
  R3: m=4, n=4
  #Solutions: 154
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->11]
     26. R3[0->2], R2[2->1], R1[1->3]
     27. R3[0->2], R2[2->1], R1[1->5]
     28. R3[0->2], R2[2->1], R1[1->7]
     29. R3[0->2], R2[2->1], R1[1->9]
     30. R3[0->2], R2[2->1], R1[1->11]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->5]
     33. R3[0->2], R2[2->3], R1[3->7]
     34. R3[0->2], R2[2->3], R1[3->9]
     35. R3[0->2], R2[2->3], R1[3->11]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->7]
     39. R3[0->2], R2[2->5], R1[5->9]
     40. R3[0->2], R2[2->5], R1[5->11]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->9]
     45. R3[0->2], R2[2->7], R1[7->11]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->11]
     51. R3[1->1], R2[1->0], R1[0->0]
     52. R3[1->1], R2[1->0], R1[0->2]
     53. R3[1->1], R2[1->0], R1[0->4]
     54. R3[1->1], R2[1->0], R1[0->6]
     55. R3[1->1], R2[1->0], R1[0->8]
     56. R3[1->1], R2[1->0], R1[0->10]
     57. R3[1->1], R2[1->2], R1[2->0]
     58. R3[1->1], R2[1->2], R1[2->4]
     59. R3[1->1], R2[1->2], R1[2->6]
     60. R3[1->1], R2[1->2], R1[2->8]
     61. R3[1->1], R2[1->2], R1[2->10]
     62. R3[1->3], R2[3->0], R1[0->0]
     63. R3[1->3], R2[3->0], R1[0->2]
     64. R3[1->3], R2[3->0], R1[0->4]
     65. R3[1->3], R2[3->0], R1[0->6]
     66. R3[1->3], R2[3->0], R1[0->8]
     67. R3[1->3], R2[3->0], R1[0->10]
     68. R3[1->3], R2[3->2], R1[2->0]
     69. R3[1->3], R2[3->2], R1[2->4]
     70. R3[1->3], R2[3->2], R1[2->6]
     71. R3[1->3], R2[3->2], R1[2->8]
     72. R3[1->3], R2[3->2], R1[2->10]
     73. R3[1->3], R2[3->4], R1[4->0]
     74. R3[1->3], R2[3->4], R1[4->2]
     75. R3[1->3], R2[3->4], R1[4->6]
     76. R3[1->3], R2[3->4], R1[4->8]
     77. R3[1->3], R2[3->4], R1[4->10]
     78. R3[2->0], R2[0->1], R1[1->3]
     79. R3[2->0], R2[0->1], R1[1->5]
     80. R3[2->0], R2[0->1], R1[1->7]
     81. R3[2->0], R2[0->1], R1[1->9]
     82. R3[2->0], R2[0->1], R1[1->11]
     83. R3[2->0], R2[0->3], R1[3->1]
     84. R3[2->0], R2[0->3], R1[3->5]
     85. R3[2->0], R2[0->3], R1[3->7]
     86. R3[2->0], R2[0->3], R1[3->9]
     87. R3[2->0], R2[0->3], R1[3->11]
     88. R3[2->0], R2[0->5], R1[5->1]
     89. R3[2->0], R2[0->5], R1[5->3]
     90. R3[2->0], R2[0->5], R1[5->7]
     91. R3[2->0], R2[0->5], R1[5->9]
     92. R3[2->0], R2[0->5], R1[5->11]
     93. R3[2->0], R2[0->7], R1[7->1]
     94. R3[2->0], R2[0->7], R1[7->3]
     95. R3[2->0], R2[0->7], R1[7->5]
     96. R3[2->0], R2[0->7], R1[7->9]
     97. R3[2->0], R2[0->7], R1[7->11]
     98. R3[2->0], R2[0->9], R1[9->1]
     99. R3[2->0], R2[0->9], R1[9->3]
    100. R3[2->0], R2[0->9], R1[9->5]
    101. R3[2->0], R2[0->9], R1[9->7]
    102. R3[2->0], R2[0->9], R1[9->11]
    103. R3[2->2], R2[2->1], R1[1->3]
    104. R3[2->2], R2[2->1], R1[1->5]
    105. R3[2->2], R2[2->1], R1[1->7]
    106. R3[2->2], R2[2->1], R1[1->9]
    107. R3[2->2], R2[2->1], R1[1->11]
    108. R3[2->2], R2[2->3], R1[3->1]
    109. R3[2->2], R2[2->3], R1[3->5]
    110. R3[2->2], R2[2->3], R1[3->7]
    111. R3[2->2], R2[2->3], R1[3->9]
    112. R3[2->2], R2[2->3], R1[3->11]
    113. R3[2->2], R2[2->5], R1[5->1]
    114. R3[2->2], R2[2->5], R1[5->3]
    115. R3[2->2], R2[2->5], R1[5->7]
    116. R3[2->2], R2[2->5], R1[5->9]
    117. R3[2->2], R2[2->5], R1[5->11]
    118. R3[2->2], R2[2->7], R1[7->1]
    119. R3[2->2], R2[2->7], R1[7->3]
    120. R3[2->2], R2[2->7], R1[7->5]
    121. R3[2->2], R2[2->7], R1[7->9]
    122. R3[2->2], R2[2->7], R1[7->11]
    123. R3[2->2], R2[2->9], R1[9->1]
    124. R3[2->2], R2[2->9], R1[9->3]
    125. R3[2->2], R2[2->9], R1[9->5]
    126. R3[2->2], R2[2->9], R1[9->7]
    127. R3[2->2], R2[2->9], R1[9->11]
    128. R3[3->1], R2[1->0], R1[0->0]
    129. R3[3->1], R2[1->0], R1[0->2]
    130. R3[3->1], R2[1->0], R1[0->4]
    131. R3[3->1], R2[1->0], R1[0->6]
    132. R3[3->1], R2[1->0], R1[0->8]
    133. R3[3->1], R2[1->0], R1[0->10]
    134. R3[3->1], R2[1->2], R1[2->0]
    135. R3[3->1], R2[1->2], R1[2->4]
    136. R3[3->1], R2[1->2], R1[2->6]
    137. R3[3->1], R2[1->2], R1[2->8]
    138. R3[3->1], R2[1->2], R1[2->10]
    139. R3[3->3], R2[3->0], R1[0->0]
    140. R3[3->3], R2[3->0], R1[0->2]
    141. R3[3->3], R2[3->0], R1[0->4]
    142. R3[3->3], R2[3->0], R1[0->6]
    143. R3[3->3], R2[3->0], R1[0->8]
    144. R3[3->3], R2[3->0], R1[0->10]
    145. R3[3->3], R2[3->2], R1[2->0]
    146. R3[3->3], R2[3->2], R1[2->4]
    147. R3[3->3], R2[3->2], R1[2->6]
    148. R3[3->3], R2[3->2], R1[2->8]
    149. R3[3->3], R2[3->2], R1[2->10]
    150. R3[3->3], R2[3->4], R1[4->0]
    151. R3[3->3], R2[3->4], R1[4->2]
    152. R3[3->3], R2[3->4], R1[4->6]
    153. R3[3->3], R2[3->4], R1[4->8]
    154. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=2
  R2: m=10, n=3
  R3: m=6, n=4
  #Solutions: 354
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
