INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->2], R1[2->0]
     29. R3[0->2], R2[2->2], R1[2->4]
     30. R3[0->2], R2[2->2], R1[2->6]
     31. R3[0->2], R2[2->2], R1[2->8]
     32. R3[0->2], R2[2->2], R1[2->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->0], R1[0->10]
     49. R3[0->4], R2[4->2], R1[2->0]
     50. R3[0->4], R2[4->2], R1[2->4]
     51. R3[0->4], R2[4->2], R1[2->6]
     52. R3[0->4], R2[4->2], R1[2->8]
     53. R3[0->4], R2[4->2], R1[2->10]
     54. R3[0->4], R2[4->4], R1[4->0]
     55. R3[0->4], R2[4->4], R1[4->2]
     56. R3[0->4], R2[4->4], R1[4->6]
     57. R3[0->4], R2[4->4], R1[4->8]
     58. R3[0->4], R2[4->4], R1[4->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[1->3], R2[3->1], R1[1->3]
     65. R3[1->3], R2[3->1], R1[1->5]
     66. R3[1->3], R2[3->1], R1[1->7]
     67. R3[1->3], R2[3->1], R1[1->9]
     68. R3[1->3], R2[3->1], R1[1->11]
     69. R3[1->3], R2[3->3], R1[3->1]
     70. R3[1->3], R2[3->3], R1[3->5]
     71. R3[1->3], R2[3->3], R1[3->7]
     72. R3[1->3], R2[3->3], R1[3->9]
     73. R3[1->3], R2[3->3], R1[3->11]
     74. R3[1->3], R2[3->5], R1[5->1]
     75. R3[1->3], R2[3->5], R1[5->3]
     76. R3[1->3], R2[3->5], R1[5->7]
     77. R3[1->3], R2[3->5], R1[5->9]
     78. R3[1->3], R2[3->5], R1[5->11]
     79. R3[2->0], R2[0->0], R1[0->0]
     80. R3[2->0], R2[0->0], R1[0->2]
     81. R3[2->0], R2[0->0], R1[0->4]
     82. R3[2->0], R2[0->0], R1[0->6]
     83. R3[2->0], R2[0->0], R1[0->8]
     84. R3[2->0], R2[0->0], R1[0->10]
     85. R3[2->0], R2[0->2], R1[2->0]
     86. R3[2->0], R2[0->2], R1[2->4]
     87. R3[2->0], R2[0->2], R1[2->6]
     88. R3[2->0], R2[0->2], R1[2->8]
     89. R3[2->0], R2[0->2], R1[2->10]
     90. R3[2->0], R2[0->4], R1[4->0]
     91. R3[2->0], R2[0->4], R1[4->2]
     92. R3[2->0], R2[0->4], R1[4->6]
     93. R3[2->0], R2[0->4], R1[4->8]
     94. R3[2->0], R2[0->4], R1[4->10]
     95. R3[2->0], R2[0->6], R1[6->0]
     96. R3[2->0], R2[0->6], R1[6->2]
     97. R3[2->0], R2[0->6], R1[6->4]
     98. R3[2->0], R2[0->6], R1[6->8]
     99. R3[2->0], R2[0->6], R1[6->10]
    100. R3[2->4], R2[4->0], R1[0->0]
    101. R3[2->4], R2[4->0], R1[0->2]
    102. R3[2->4], R2[4->0], R1[0->4]
    103. R3[2->4], R2[4->0], R1[0->6]
    104. R3[2->4], R2[4->0], R1[0->8]
    105. R3[2->4], R2[4->0], R1[0->10]
    106. R3[2->4], R2[4->2], R1[2->0]
    107. R3[2->4], R2[4->2], R1[2->4]
    108. R3[2->4], R2[4->2], R1[2->6]
    109. R3[2->4], R2[4->2], R1[2->8]
    110. R3[2->4], R2[4->2], R1[2->10]
    111. R3[2->4], R2[4->4], R1[4->0]
    112. R3[2->4], R2[4->4], R1[4->2]
    113. R3[2->4], R2[4->4], R1[4->6]
    114. R3[2->4], R2[4->4], R1[4->8]
    115. R3[2->4], R2[4->4], R1[4->10]
    116. R3[2->4], R2[4->6], R1[6->0]
    117. R3[2->4], R2[4->6], R1[6->2]
    118. R3[2->4], R2[4->6], R1[6->4]
    119. R3[2->4], R2[4->6], R1[6->8]
    120. R3[2->4], R2[4->6], R1[6->10]
    121. R3[3->1], R2[1->1], R1[1->3]
    122. R3[3->1], R2[1->1], R1[1->5]
    123. R3[3->1], R2[1->1], R1[1->7]
    124. R3[3->1], R2[1->1], R1[1->9]
    125. R3[3->1], R2[1->1], R1[1->11]
    126. R3[3->1], R2[1->3], R1[3->1]
    127. R3[3->1], R2[1->3], R1[3->5]
    128. R3[3->1], R2[1->3], R1[3->7]
    129. R3[3->1], R2[1->3], R1[3->9]
    130. R3[3->1], R2[1->3], R1[3->11]
    131. R3[3->1], R2[1->5], R1[5->1]
    132. R3[3->1], R2[1->5], R1[5->3]
    133. R3[3->1], R2[1->5], R1[5->7]
    134. R3[3->1], R2[1->5], R1[5->9]
    135. R3[3->1], R2[1->5], R1[5->11]
    136. R3[4->0], R2[0->0], R1[0->0]
    137. R3[4->0], R2[0->0], R1[0->2]
    138. R3[4->0], R2[0->0], R1[0->4]
    139. R3[4->0], R2[0->0], R1[0->6]
    140. R3[4->0], R2[0->0], R1[0->8]
    141. R3[4->0], R2[0->0], R1[0->10]
    142. R3[4->0], R2[0->2], R1[2->0]
    143. R3[4->0], R2[0->2], R1[2->4]
    144. R3[4->0], R2[0->2], R1[2->6]
    145. R3[4->0], R2[0->2], R1[2->8]
    146. R3[4->0], R2[0->2], R1[2->10]
    147. R3[4->0], R2[0->4], R1[4->0]
    148. R3[4->0], R2[0->4], R1[4->2]
    149. R3[4->0], R2[0->4], R1[4->6]
    150. R3[4->0], R2[0->4], R1[4->8]
    151. R3[4->0], R2[0->4], R1[4->10]
    152. R3[4->0], R2[0->6], R1[6->0]
    153. R3[4->0], R2[0->6], R1[6->2]
    154. R3[4->0], R2[0->6], R1[6->4]
    155. R3[4->0], R2[0->6], R1[6->8]
    156. R3[4->0], R2[0->6], R1[6->10]
    157. R3[4->2], R2[2->0], R1[0->0]
    158. R3[4->2], R2[2->0], R1[0->2]
    159. R3[4->2], R2[2->0], R1[0->4]
    160. R3[4->2], R2[2->0], R1[0->6]
    161. R3[4->2], R2[2->0], R1[0->8]
    162. R3[4->2], R2[2->0], R1[0->10]
    163. R3[4->2], R2[2->2], R1[2->0]
    164. R3[4->2], R2[2->2], R1[2->4]
    165. R3[4->2], R2[2->2], R1[2->6]
    166. R3[4->2], R2[2->2], R1[2->8]
    167. R3[4->2], R2[2->2], R1[2->10]
    168. R3[4->2], R2[2->4], R1[4->0]
    169. R3[4->2], R2[2->4], R1[4->2]
    170. R3[4->2], R2[2->4], R1[4->6]
    171. R3[4->2], R2[2->4], R1[4->8]
    172. R3[4->2], R2[2->4], R1[4->10]
    173. R3[4->2], R2[2->6], R1[6->0]
    174. R3[4->2], R2[2->6], R1[6->2]
    175. R3[4->2], R2[2->6], R1[6->4]
    176. R3[4->2], R2[2->6], R1[6->8]
    177. R3[4->2], R2[2->6], R1[6->10]
    178. R3[4->4], R2[4->0], R1[0->0]
    179. R3[4->4], R2[4->0], R1[0->2]
    180. R3[4->4], R2[4->0], R1[0->4]
    181. R3[4->4], R2[4->0], R1[0->6]
    182. R3[4->4], R2[4->0], R1[0->8]
    183. R3[4->4], R2[4->0], R1[0->10]
    184. R3[4->4], R2[4->2], R1[2->0]
    185. R3[4->4], R2[4->2], R1[2->4]
    186. R3[4->4], R2[4->2], R1[2->6]
    187. R3[4->4], R2[4->2], R1[2->8]
    188. R3[4->4], R2[4->2], R1[2->10]
    189. R3[4->4], R2[4->4], R1[4->0]
    190. R3[4->4], R2[4->4], R1[4->2]
    191. R3[4->4], R2[4->4], R1[4->6]
    192. R3[4->4], R2[4->4], R1[4->8]
    193. R3[4->4], R2[4->4], R1[4->10]
    194. R3[4->4], R2[4->6], R1[6->0]
    195. R3[4->4], R2[4->6], R1[6->2]
    196. R3[4->4], R2[4->6], R1[6->4]
    197. R3[4->4], R2[4->6], R1[6->8]
    198. R3[4->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=2
  R2: m=9, n=4
  R3: m=5, n=2
  #Solutions: 248
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->2], R1[2->0]
     34. R3[0->2], R2[2->2], R1[2->4]
     35. R3[0->2], R2[2->2], R1[2->6]
     36. R3[0->2], R2[2->2], R1[2->8]
     37. R3[0->2], R2[2->2], R1[2->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[0->4], R2[4->0], R1[0->0]
     54. R3[0->4], R2[4->0], R1[0->2]
     55. R3[0->4], R2[4->0], R1[0->4]
     56. R3[0->4], R2[4->0], R1[0->6]
     57. R3[0->4], R2[4->0], R1[0->8]
     58. R3[0->4], R2[4->0], R1[0->10]
     59. R3[0->4], R2[4->2], R1[2->0]
     60. R3[0->4], R2[4->2], R1[2->4]
     61. R3[0->4], R2[4->2], R1[2->6]
     62. R3[0->4], R2[4->2], R1[2->8]
     63. R3[0->4], R2[4->2], R1[2->10]
     64. R3[0->4], R2[4->4], R1[4->0]
     65. R3[0->4], R2[4->4], R1[4->2]
     66. R3[0->4], R2[4->4], R1[4->6]
     67. R3[0->4], R2[4->4], R1[4->8]
     68. R3[0->4], R2[4->4], R1[4->10]
     69. R3[0->4], R2[4->6], R1[6->0]
     70. R3[0->4], R2[4->6], R1[6->2]
     71. R3[0->4], R2[4->6], R1[6->4]
     72. R3[0->4], R2[4->6], R1[6->8]
     73. R3[0->4], R2[4->6], R1[6->10]
     74. R3[0->4], R2[4->8], R1[8->0]
     75. R3[0->4], R2[4->8], R1[8->2]
     76. R3[0->4], R2[4->8], R1[8->4]
     77. R3[0->4], R2[4->8], R1[8->6]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[1->3], R2[3->1], R1[1->3]
     80. R3[1->3], R2[3->1], R1[1->5]
     81. R3[1->3], R2[3->1], R1[1->7]
     82. R3[1->3], R2[3->1], R1[1->9]
     83. R3[1->3], R2[3->1], R1[1->11]
     84. R3[1->3], R2[3->3], R1[3->1]
     85. R3[1->3], R2[3->3], R1[3->5]
     86. R3[1->3], R2[3->3], R1[3->7]
     87. R3[1->3], R2[3->3], R1[3->9]
     88. R3[1->3], R2[3->3], R1[3->11]
     89. R3[1->3], R2[3->5], R1[5->1]
     90. R3[1->3], R2[3->5], R1[5->3]
     91. R3[1->3], R2[3->5], R1[5->7]
     92. R3[1->3], R2[3->5], R1[5->9]
     93. R3[1->3], R2[3->5], R1[5->11]
     94. R3[1->3], R2[3->7], R1[7->1]
     95. R3[1->3], R2[3->7], R1[7->3]
     96. R3[1->3], R2[3->7], R1[7->5]
     97. R3[1->3], R2[3->7], R1[7->9]
     98. R3[1->3], R2[3->7], R1[7->11]
     99. R3[2->0], R2[0->0], R1[0->0]
    100. R3[2->0], R2[0->0], R1[0->2]
    101. R3[2->0], R2[0->0], R1[0->4]
    102. R3[2->0], R2[0->0], R1[0->6]
    103. R3[2->0], R2[0->0], R1[0->8]
    104. R3[2->0], R2[0->0], R1[0->10]
    105. R3[2->0], R2[0->2], R1[2->0]
    106. R3[2->0], R2[0->2], R1[2->4]
    107. R3[2->0], R2[0->2], R1[2->6]
    108. R3[2->0], R2[0->2], R1[2->8]
    109. R3[2->0], R2[0->2], R1[2->10]
    110. R3[2->0], R2[0->4], R1[4->0]
    111. R3[2->0], R2[0->4], R1[4->2]
    112. R3[2->0], R2[0->4], R1[4->6]
    113. R3[2->0], R2[0->4], R1[4->8]
    114. R3[2->0], R2[0->4], R1[4->10]
    115. R3[2->0], R2[0->6], R1[6->0]
    116. R3[2->0], R2[0->6], R1[6->2]
    117. R3[2->0], R2[0->6], R1[6->4]
    118. R3[2->0], R2[0->6], R1[6->8]
    119. R3[2->0], R2[0->6], R1[6->10]
    120. R3[2->0], R2[0->8], R1[8->0]
    121. R3[2->0], R2[0->8], R1[8->2]
    122. R3[2->0], R2[0->8], R1[8->4]
    123. R3[2->0], R2[0->8], R1[8->6]
    124. R3[2->0], R2[0->8], R1[8->10]
    125. R3[2->4], R2[4->0], R1[0->0]
    126. R3[2->4], R2[4->0], R1[0->2]
    127. R3[2->4], R2[4->0], R1[0->4]
    128. R3[2->4], R2[4->0], R1[0->6]
    129. R3[2->4], R2[4->0], R1[0->8]
    130. R3[2->4], R2[4->0], R1[0->10]
    131. R3[2->4], R2[4->2], R1[2->0]
    132. R3[2->4], R2[4->2], R1[2->4]
    133. R3[2->4], R2[4->2], R1[2->6]
    134. R3[2->4], R2[4->2], R1[2->8]
    135. R3[2->4], R2[4->2], R1[2->10]
    136. R3[2->4], R2[4->4], R1[4->0]
    137. R3[2->4], R2[4->4], R1[4->2]
    138. R3[2->4], R2[4->4], R1[4->6]
    139. R3[2->4], R2[4->4], R1[4->8]
    140. R3[2->4], R2[4->4], R1[4->10]
    141. R3[2->4], R2[4->6], R1[6->0]
    142. R3[2->4], R2[4->6], R1[6->2]
    143. R3[2->4], R2[4->6], R1[6->4]
    144. R3[2->4], R2[4->6], R1[6->8]
    145. R3[2->4], R2[4->6], R1[6->10]
    146. R3[2->4], R2[4->8], R1[8->0]
    147. R3[2->4], R2[4->8], R1[8->2]
    148. R3[2->4], R2[4->8], R1[8->4]
    149. R3[2->4], R2[4->8], R1[8->6]
    150. R3[2->4], R2[4->8], R1[8->10]
    151. R3[3->1], R2[1->1], R1[1->3]
    152. R3[3->1], R2[1->1], R1[1->5]
    153. R3[3->1], R2[1->1], R1[1->7]
    154. R3[3->1], R2[1->1], R1[1->9]
    155. R3[3->1], R2[1->1], R1[1->11]
    156. R3[3->1], R2[1->3], R1[3->1]
    157. R3[3->1], R2[1->3], R1[3->5]
    158. R3[3->1], R2[1->3], R1[3->7]
    159. R3[3->1], R2[1->3], R1[3->9]
    160. R3[3->1], R2[1->3], R1[3->11]
    161. R3[3->1], R2[1->5], R1[5->1]
    162. R3[3->1], R2[1->5], R1[5->3]
    163. R3[3->1], R2[1->5], R1[5->7]
    164. R3[3->1], R2[1->5], R1[5->9]
    165. R3[3->1], R2[1->5], R1[5->11]
    166. R3[3->1], R2[1->7], R1[7->1]
    167. R3[3->1], R2[1->7], R1[7->3]
    168. R3[3->1], R2[1->7], R1[7->5]
    169. R3[3->1], R2[1->7], R1[7->9]
    170. R3[3->1], R2[1->7], R1[7->11]
    171. R3[4->0], R2[0->0], R1[0->0]
    172. R3[4->0], R2[0->0], R1[0->2]
    173. R3[4->0], R2[0->0], R1[0->4]
    174. R3[4->0], R2[0->0], R1[0->6]
    175. R3[4->0], R2[0->0], R1[0->8]
    176. R3[4->0], R2[0->0], R1[0->10]
    177. R3[4->0], R2[0->2], R1[2->0]
    178. R3[4->0], R2[0->2], R1[2->4]
    179. R3[4->0], R2[0->2], R1[2->6]
    180. R3[4->0], R2[0->2], R1[2->8]
    181. R3[4->0], R2[0->2], R1[2->10]
    182. R3[4->0], R2[0->4], R1[4->0]
    183. R3[4->0], R2[0->4], R1[4->2]
    184. R3[4->0], R2[0->4], R1[4->6]
    185. R3[4->0], R2[0->4], R1[4->8]
    186. R3[4->0], R2[0->4], R1[4->10]
    187. R3[4->0], R2[0->6], R1[6->0]
    188. R3[4->0], R2[0->6], R1[6->2]
    189. R3[4->0], R2[0->6], R1[6->4]
    190. R3[4->0], R2[0->6], R1[6->8]
    191. R3[4->0], R2[0->6], R1[6->10]
    192. R3[4->0], R2[0->8], R1[8->0]
    193. R3[4->0], R2[0->8], R1[8->2]
    194. R3[4->0], R2[0->8], R1[8->4]
    195. R3[4->0], R2[0->8], R1[8->6]
    196. R3[4->0], R2[0->8], R1[8->10]
    197. R3[4->2], R2[2->0], R1[0->0]
    198. R3[4->2], R2[2->0], R1[0->2]
    199. R3[4->2], R2[2->0], R1[0->4]
    200. R3[4->2], R2[2->0], R1[0->6]
    201. R3[4->2], R2[2->0], R1[0->8]
    202. R3[4->2], R2[2->0], R1[0->10]
    203. R3[4->2], R2[2->2], R1[2->0]
    204. R3[4->2], R2[2->2], R1[2->4]
    205. R3[4->2], R2[2->2], R1[2->6]
    206. R3[4->2], R2[2->2], R1[2->8]
    207. R3[4->2], R2[2->2], R1[2->10]
    208. R3[4->2], R2[2->4], R1[4->0]
    209. R3[4->2], R2[2->4], R1[4->2]
    210. R3[4->2], R2[2->4], R1[4->6]
    211. R3[4->2], R2[2->4], R1[4->8]
    212. R3[4->2], R2[2->4], R1[4->10]
    213. R3[4->2], R2[2->6], R1[6->0]
    214. R3[4->2], R2[2->6], R1[6->2]
    215. R3[4->2], R2[2->6], R1[6->4]
    216. R3[4->2], R2[2->6], R1[6->8]
    217. R3[4->2], R2[2->6], R1[6->10]
    218. R3[4->2], R2[2->8], R1[8->0]
    219. R3[4->2], R2[2->8], R1[8->2]
    220. R3[4->2], R2[2->8], R1[8->4]
    221. R3[4->2], R2[2->8], R1[8->6]
    222. R3[4->2], R2[2->8], R1[8->10]
    223. R3[4->4], R2[4->0], R1[0->0]
    224. R3[4->4], R2[4->0], R1[0->2]
    225. R3[4->4], R2[4->0], R1[0->4]
    226. R3[4->4], R2[4->0], R1[0->6]
    227. R3[4->4], R2[4->0], R1[0->8]
    228. R3[4->4], R2[4->0], R1[0->10]
    229. R3[4->4], R2[4->2], R1[2->0]
    230. R3[4->4], R2[4->2], R1[2->4]
    231. R3[4->4], R2[4->2], R1[2->6]
    232. R3[4->4], R2[4->2], R1[2->8]
    233. R3[4->4], R2[4->2], R1[2->10]
    234. R3[4->4], R2[4->4], R1[4->0]
    235. R3[4->4], R2[4->4], R1[4->2]
    236. R3[4->4], R2[4->4], R1[4->6]
    237. R3[4->4], R2[4->4], R1[4->8]
    238. R3[4->4], R2[4->4], R1[4->10]
    239. R3[4->4], R2[4->6], R1[6->0]
    240. R3[4->4], R2[4->6], R1[6->2]
    241. R3[4->4], R2[4->6], R1[6->4]
    242. R3[4->4], R2[4->6], R1[6->8]
    243. R3[4->4], R2[4->6], R1[6->10]
    244. R3[4->4], R2[4->8], R1[8->0]
    245. R3[4->4], R2[4->8], R1[8->2]
    246. R3[4->4], R2[4->8], R1[8->4]
    247. R3[4->4], R2[4->8], R1[8->6]
    248. R3[4->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=9, n=4
  R3: m=7, n=2
  #Solutions: 484
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
