INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=4, n=3
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    141. R3[3->0], R2[0->6], R1[6->4]
    142. R3[3->0], R2[0->6], R1[6->8]
    143. R3[3->0], R2[0->6], R1[6->10]
    144. R3[3->2], R2[2->0], R1[0->0]
    145. R3[3->2], R2[2->0], R1[0->2]
    146. R3[3->2], R2[2->0], R1[0->4]
    147. R3[3->2], R2[2->0], R1[0->6]
    148. R3[3->2], R2[2->0], R1[0->8]
    149. R3[3->2], R2[2->0], R1[0->10]
    150. R3[3->2], R2[2->2], R1[2->0]
    151. R3[3->2], R2[2->2], R1[2->4]
    152. R3[3->2], R2[2->2], R1[2->6]
    153. R3[3->2], R2[2->2], R1[2->8]
    154. R3[3->2], R2[2->2], R1[2->10]
    155. R3[3->2], R2[2->4], R1[4->0]
    156. R3[3->2], R2[2->4], R1[4->2]
    157. R3[3->2], R2[2->4], R1[4->6]
    158. R3[3->2], R2[2->4], R1[4->8]
    159. R3[3->2], R2[2->4], R1[4->10]
    160. R3[3->2], R2[2->6], R1[6->0]
    161. R3[3->2], R2[2->6], R1[6->2]
    162. R3[3->2], R2[2->6], R1[6->4]
    163. R3[3->2], R2[2->6], R1[6->8]
    164. R3[3->2], R2[2->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=8, n=4
  R3: m=6, n=3
  #Solutions: 328
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->1], R1[1->11]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->3], R1[3->9]
     10. R3[0->1], R2[1->3], R1[3->11]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->7]
     14. R3[0->1], R2[1->5], R1[5->9]
     15. R3[0->1], R2[1->5], R1[5->11]
     16. R3[0->1], R2[1->7], R1[7->1]
     17. R3[0->1], R2[1->7], R1[7->3]
     18. R3[0->1], R2[1->7], R1[7->5]
     19. R3[0->1], R2[1->7], R1[7->9]
     20. R3[0->1], R2[1->7], R1[7->11]
     21. R3[0->3], R2[3->1], R1[1->3]
     22. R3[0->3], R2[3->1], R1[1->5]
     23. R3[0->3], R2[3->1], R1[1->7]
     24. R3[0->3], R2[3->1], R1[1->9]
     25. R3[0->3], R2[3->1], R1[1->11]
     26. R3[0->3], R2[3->3], R1[3->1]
     27. R3[0->3], R2[3->3], R1[3->5]
     28. R3[0->3], R2[3->3], R1[3->7]
     29. R3[0->3], R2[3->3], R1[3->9]
     30. R3[0->3], R2[3->3], R1[3->11]
     31. R3[0->3], R2[3->5], R1[5->1]
     32. R3[0->3], R2[3->5], R1[5->3]
     33. R3[0->3], R2[3->5], R1[5->7]
     34. R3[0->3], R2[3->5], R1[5->9]
     35. R3[0->3], R2[3->5], R1[5->11]
     36. R3[0->3], R2[3->7], R1[7->1]
     37. R3[0->3], R2[3->7], R1[7->3]
     38. R3[0->3], R2[3->7], R1[7->5]
     39. R3[0->3], R2[3->7], R1[7->9]
     40. R3[0->3], R2[3->7], R1[7->11]
     41. R3[0->5], R2[5->1], R1[1->3]
     42. R3[0->5], R2[5->1], R1[1->5]
     43. R3[0->5], R2[5->1], R1[1->7]
     44. R3[0->5], R2[5->1], R1[1->9]
     45. R3[0->5], R2[5->1], R1[1->11]
     46. R3[0->5], R2[5->3], R1[3->1]
     47. R3[0->5], R2[5->3], R1[3->5]
     48. R3[0->5], R2[5->3], R1[3->7]
     49. R3[0->5], R2[5->3], R1[3->9]
     50. R3[0->5], R2[5->3], R1[3->11]
     51. R3[0->5], R2[5->5], R1[5->1]
     52. R3[0->5], R2[5->5], R1[5->3]
     53. R3[0->5], R2[5->5], R1[5->7]
     54. R3[0->5], R2[5->5], R1[5->9]
     55. R3[0->5], R2[5->5], R1[5->11]
     56. R3[0->5], R2[5->7], R1[7->1]
     57. R3[0->5], R2[5->7], R1[7->3]
     58. R3[0->5], R2[5->7], R1[7->5]
     59. R3[0->5], R2[5->7], R1[7->9]
     60. R3[0->5], R2[5->7], R1[7->11]
     61. R3[1->0], R2[0->0], R1[0->0]
     62. R3[1->0], R2[0->0], R1[0->2]
     63. R3[1->0], R2[0->0], R1[0->4]
     64. R3[1->0], R2[0->0], R1[0->6]
     65. R3[1->0], R2[0->0], R1[0->8]
     66. R3[1->0], R2[0->0], R1[0->10]
     67. R3[1->0], R2[0->2], R1[2->0]
     68. R3[1->0], R2[0->2], R1[2->4]
     69. R3[1->0], R2[0->2], R1[2->6]
     70. R3[1->0], R2[0->2], R1[2->8]
     71. R3[1->0], R2[0->2], R1[2->10]
     72. R3[1->0], R2[0->4], R1[4->0]
     73. R3[1->0], R2[0->4], R1[4->2]
     74. R3[1->0], R2[0->4], R1[4->6]
     75. R3[1->0], R2[0->4], R1[4->8]
     76. R3[1->0], R2[0->4], R1[4->10]
     77. R3[1->0], R2[0->6], R1[6->0]
     78. R3[1->0], R2[0->6], R1[6->2]
     79. R3[1->0], R2[0->6], R1[6->4]
     80. R3[1->0], R2[0->6], R1[6->8]
     81. R3[1->0], R2[0->6], R1[6->10]
     82. R3[1->2], R2[2->0], R1[0->0]
     83. R3[1->2], R2[2->0], R1[0->2]
     84. R3[1->2], R2[2->0], R1[0->4]
     85. R3[1->2], R2[2->0], R1[0->6]
     86. R3[1->2], R2[2->0], R1[0->8]
     87. R3[1->2], R2[2->0], R1[0->10]
     88. R3[1->2], R2[2->2], R1[2->0]
     89. R3[1->2], R2[2->2], R1[2->4]
     90. R3[1->2], R2[2->2], R1[2->6]
     91. R3[1->2], R2[2->2], R1[2->8]
     92. R3[1->2], R2[2->2], R1[2->10]
     93. R3[1->2], R2[2->4], R1[4->0]
     94. R3[1->2], R2[2->4], R1[4->2]
     95. R3[1->2], R2[2->4], R1[4->6]
     96. R3[1->2], R2[2->4], R1[4->8]
     97. R3[1->2], R2[2->4], R1[4->10]
     98. R3[1->2], R2[2->6], R1[6->0]
     99. R3[1->2], R2[2->6], R1[6->2]
    100. R3[1->2], R2[2->6], R1[6->4]
    101. R3[1->2], R2[2->6], R1[6->8]
    102. R3[1->2], R2[2->6], R1[6->10]
    103. R3[2->1], R2[1->1], R1[1->3]
    104. R3[2->1], R2[1->1], R1[1->5]
    105. R3[2->1], R2[1->1], R1[1->7]
    106. R3[2->1], R2[1->1], R1[1->9]
    107. R3[2->1], R2[1->1], R1[1->11]
    108. R3[2->1], R2[1->3], R1[3->1]
    109. R3[2->1], R2[1->3], R1[3->5]
    110. R3[2->1], R2[1->3], R1[3->7]
    111. R3[2->1], R2[1->3], R1[3->9]
    112. R3[2->1], R2[1->3], R1[3->11]
    113. R3[2->1], R2[1->5], R1[5->1]
    114. R3[2->1], R2[1->5], R1[5->3]
    115. R3[2->1], R2[1->5], R1[5->7]
    116. R3[2->1], R2[1->5], R1[5->9]
    117. R3[2->1], R2[1->5], R1[5->11]
    118. R3[2->1], R2[1->7], R1[7->1]
    119. R3[2->1], R2[1->7], R1[7->3]
    120. R3[2->1], R2[1->7], R1[7->5]
    121. R3[2->1], R2[1->7], R1[7->9]
    122. R3[2->1], R2[1->7], R1[7->11]
    123. R3[2->3], R2[3->1], R1[1->3]
    124. R3[2->3], R2[3->1], R1[1->5]
    125. R3[2->3], R2[3->1], R1[1->7]
    126. R3[2->3], R2[3->1], R1[1->9]
    127. R3[2->3], R2[3->1], R1[1->11]
    128. R3[2->3], R2[3->3], R1[3->1]
    129. R3[2->3], R2[3->3], R1[3->5]
    130. R3[2->3], R2[3->3], R1[3->7]
    131. R3[2->3], R2[3->3], R1[3->9]
    132. R3[2->3], R2[3->3], R1[3->11]
    133. R3[2->3], R2[3->5], R1[5->1]
    134. R3[2->3], R2[3->5], R1[5->3]
    135. R3[2->3], R2[3->5], R1[5->7]
    136. R3[2->3], R2[3->5], R1[5->9]
    137. R3[2->3], R2[3->5], R1[5->11]
    138. R3[2->3], R2[3->7], R1[7->1]
    139. R3[2->3], R2[3->7], R1[7->3]
    140. R3[2->3], R2[3->7], R1[7->5]
    141. R3[2->3], R2[3->7], R1[7->9]
    142. R3[2->3], R2[3->7], R1[7->11]
    143. R3[2->5], R2[5->1], R1[1->3]
    144. R3[2->5], R2[5->1], R1[1->5]
    145. R3[2->5], R2[5->1], R1[1->7]
    146. R3[2->5], R2[5->1], R1[1->9]
    147. R3[2->5], R2[5->1], R1[1->11]
    148. R3[2->5], R2[5->3], R1[3->1]
    149. R3[2->5], R2[5->3], R1[3->5]
    150. R3[2->5], R2[5->3], R1[3->7]
    151. R3[2->5], R2[5->3], R1[3->9]
    152. R3[2->5], R2[5->3], R1[3->11]
    153. R3[2->5], R2[5->5], R1[5->1]
    154. R3[2->5], R2[5->5], R1[5->3]
    155. R3[2->5], R2[5->5], R1[5->7]
    156. R3[2->5], R2[5->5], R1[5->9]
    157. R3[2->5], R2[5->5], R1[5->11]
    158. R3[2->5], R2[5->7], R1[7->1]
    159. R3[2->5], R2[5->7], R1[7->3]
    160. R3[2->5], R2[5->7], R1[7->5]
    161. R3[2->5], R2[5->7], R1[7->9]
    162. R3[2->5], R2[5->7], R1[7->11]
    163. R3[3->0], R2[0->0], R1[0->0]
    164. R3[3->0], R2[0->0], R1[0->2]
    165. R3[3->0], R2[0->0], R1[0->4]
    166. R3[3->0], R2[0->0], R1[0->6]
    167. R3[3->0], R2[0->0], R1[0->8]
    168. R3[3->0], R2[0->0], R1[0->10]
    169. R3[3->0], R2[0->2], R1[2->0]
    170. R3[3->0], R2[0->2], R1[2->4]
    171. R3[3->0], R2[0->2], R1[2->6]
    172. R3[3->0], R2[0->2], R1[2->8]
    173. R3[3->0], R2[0->2], R1[2->10]
    174. R3[3->0], R2[0->4], R1[4->0]
    175. R3[3->0], R2[0->4], R1[4->2]
    176. R3[3->0], R2[0->4], R1[4->6]
    177. R3[3->0], R2[0->4], R1[4->8]
    178. R3[3->0], R2[0->4], R1[4->10]
    179. R3[3->0], R2[0->6], R1[6->0]
    180. R3[3->0], R2[0->6], R1[6->2]
    181. R3[3->0], R2[0->6], R1[6->4]
    182. R3[3->0], R2[0->6], R1[6->8]
    183. R3[3->0], R2[0->6], R1[6->10]
    184. R3[3->2], R2[2->0], R1[0->0]
    185. R3[3->2], R2[2->0], R1[0->2]
    186. R3[3->2], R2[2->0], R1[0->4]
    187. R3[3->2], R2[2->0], R1[0->6]
    188. R3[3->2], R2[2->0], R1[0->8]
    189. R3[3->2], R2[2->0], R1[0->10]
    190. R3[3->2], R2[2->2], R1[2->0]
    191. R3[3->2], R2[2->2], R1[2->4]
    192. R3[3->2], R2[2->2], R1[2->6]
    193. R3[3->2], R2[2->2], R1[2->8]
    194. R3[3->2], R2[2->2], R1[2->10]
    195. R3[3->2], R2[2->4], R1[4->0]
    196. R3[3->2], R2[2->4], R1[4->2]
    197. R3[3->2], R2[2->4], R1[4->6]
    198. R3[3->2], R2[2->4], R1[4->8]
    199. R3[3->2], R2[2->4], R1[4->10]
    200. R3[3->2], R2[2->6], R1[6->0]
    201. R3[3->2], R2[2->6], R1[6->2]
    202. R3[3->2], R2[2->6], R1[6->4]
    203. R3[3->2], R2[2->6], R1[6->8]
    204. R3[3->2], R2[2->6], R1[6->10]
    205. R3[3->4], R2[4->0], R1[0->0]
    206. R3[3->4], R2[4->0], R1[0->2]
    207. R3[3->4], R2[4->0], R1[0->4]
    208. R3[3->4], R2[4->0], R1[0->6]
    209. R3[3->4], R2[4->0], R1[0->8]
    210. R3[3->4], R2[4->0], R1[0->10]
    211. R3[3->4], R2[4->2], R1[2->0]
    212. R3[3->4], R2[4->2], R1[2->4]
    213. R3[3->4], R2[4->2], R1[2->6]
    214. R3[3->4], R2[4->2], R1[2->8]
    215. R3[3->4], R2[4->2], R1[2->10]
    216. R3[3->4], R2[4->4], R1[4->0]
    217. R3[3->4], R2[4->4], R1[4->2]
    218. R3[3->4], R2[4->4], R1[4->6]
    219. R3[3->4], R2[4->4], R1[4->8]
    220. R3[3->4], R2[4->4], R1[4->10]
    221. R3[3->4], R2[4->6], R1[6->0]
    222. R3[3->4], R2[4->6], R1[6->2]
    223. R3[3->4], R2[4->6], R1[6->4]
    224. R3[3->4], R2[4->6], R1[6->8]
    225. R3[3->4], R2[4->6], R1[6->10]
    226. R3[4->3], R2[3->1], R1[1->3]
    227. R3[4->3], R2[3->1], R1[1->5]
    228. R3[4->3], R2[3->1], R1[1->7]
    229. R3[4->3], R2[3->1], R1[1->9]
    230. R3[4->3], R2[3->1], R1[1->11]
    231. R3[4->3], R2[3->3], R1[3->1]
    232. R3[4->3], R2[3->3], R1[3->5]
    233. R3[4->3], R2[3->3], R1[3->7]
    234. R3[4->3], R2[3->3], R1[3->9]
    235. R3[4->3], R2[3->3], R1[3->11]
    236. R3[4->3], R2[3->5], R1[5->1]
    237. R3[4->3], R2[3->5], R1[5->3]
    238. R3[4->3], R2[3->5], R1[5->7]
    239. R3[4->3], R2[3->5], R1[5->9]
    240. R3[4->3], R2[3->5], R1[5->11]
    241. R3[4->3], R2[3->7], R1[7->1]
    242. R3[4->3], R2[3->7], R1[7->3]
    243. R3[4->3], R2[3->7], R1[7->5]
    244. R3[4->3], R2[3->7], R1[7->9]
    245. R3[4->3], R2[3->7], R1[7->11]
    246. R3[4->5], R2[5->1], R1[1->3]
    247. R3[4->5], R2[5->1], R1[1->5]
    248. R3[4->5], R2[5->1], R1[1->7]
    249. R3[4->5], R2[5->1], R1[1->9]
    250. R3[4->5], R2[5->1], R1[1->11]
    251. R3[4->5], R2[5->3], R1[3->1]
    252. R3[4->5], R2[5->3], R1[3->5]
    253. R3[4->5], R2[5->3], R1[3->7]
    254. R3[4->5], R2[5->3], R1[3->9]
    255. R3[4->5], R2[5->3], R1[3->11]
    256. R3[4->5], R2[5->5], R1[5->1]
    257. R3[4->5], R2[5->5], R1[5->3]
    258. R3[4->5], R2[5->5], R1[5->7]
    259. R3[4->5], R2[5->5], R1[5->9]
    260. R3[4->5], R2[5->5], R1[5->11]
    261. R3[4->5], R2[5->7], R1[7->1]
    262. R3[4->5], R2[5->7], R1[7->3]
    263. R3[4->5], R2[5->7], R1[7->5]
    264. R3[4->5], R2[5->7], R1[7->9]
    265. R3[4->5], R2[5->7], R1[7->11]
    266. R3[5->0], R2[0->0], R1[0->0]
    267. R3[5->0], R2[0->0], R1[0->2]
    268. R3[5->0], R2[0->0], R1[0->4]
    269. R3[5->0], R2[0->0], R1[0->6]
    270. R3[5->0], R2[0->0], R1[0->8]
    271. R3[5->0], R2[0->0], R1[0->10]
    272. R3[5->0], R2[0->2], R1[2->0]
    273. R3[5->0], R2[0->2], R1[2->4]
    274. R3[5->0], R2[0->2], R1[2->6]
    275. R3[5->0], R2[0->2], R1[2->8]
    276. R3[5->0], R2[0->2], R1[2->10]
    277. R3[5->0], R2[0->4], R1[4->0]
    278. R3[5->0], R2[0->4], R1[4->2]
    279. R3[5->0], R2[0->4], R1[4->6]
    280. R3[5->0], R2[0->4], R1[4->8]
    281. R3[5->0], R2[0->4], R1[4->10]
    282. R3[5->0], R2[0->6], R1[6->0]
    283. R3[5->0], R2[0->6], R1[6->2]
    284. R3[5->0], R2[0->6], R1[6->4]
    285. R3[5->0], R2[0->6], R1[6->8]
    286. R3[5->0], R2[0->6], R1[6->10]
    287. R3[5->2], R2[2->0], R1[0->0]
    288. R3[5->2], R2[2->0], R1[0->2]
    289. R3[5->2], R2[2->0], R1[0->4]
    290. R3[5->2], R2[2->0], R1[0->6]
    291. R3[5->2], R2[2->0], R1[0->8]
    292. R3[5->2], R2[2->0], R1[0->10]
    293. R3[5->2], R2[2->2], R1[2->0]
    294. R3[5->2], R2[2->2], R1[2->4]
    295. R3[5->2], R2[2->2], R1[2->6]
    296. R3[5->2], R2[2->2], R1[2->8]
    297. R3[5->2], R2[2->2], R1[2->10]
    298. R3[5->2], R2[2->4], R1[4->0]
    299. R3[5->2], R2[2->4], R1[4->2]
    300. R3[5->2], R2[2->4], R1[4->6]
    301. R3[5->2], R2[2->4], R1[4->8]
    302. R3[5->2], R2[2->4], R1[4->10]
    303. R3[5->2], R2[2->6], R1[6->0]
    304. R3[5->2], R2[2->6], R1[6->2]
    305. R3[5->2], R2[2->6], R1[6->4]
    306. R3[5->2], R2[2->6], R1[6->8]
    307. R3[5->2], R2[2->6], R1[6->10]
    308. R3[5->4], R2[4->0], R1[0->0]
    309. R3[5->4], R2[4->0], R1[0->2]
    310. R3[5->4], R2[4->0], R1[0->4]
    311. R3[5->4], R2[4->0], R1[0->6]
    312. R3[5->4], R2[4->0], R1[0->8]
    313. R3[5->4], R2[4->0], R1[0->10]
    314. R3[5->4], R2[4->2], R1[2->0]
    315. R3[5->4], R2[4->2], R1[2->4]
    316. R3[5->4], R2[4->2], R1[2->6]
    317. R3[5->4], R2[4->2], R1[2->8]
    318. R3[5->4], R2[4->2], R1[2->10]
    319. R3[5->4], R2[4->4], R1[4->0]
    320. R3[5->4], R2[4->4], R1[4->2]
    321. R3[5->4], R2[4->4], R1[4->6]
    322. R3[5->4], R2[4->4], R1[4->8]
    323. R3[5->4], R2[4->4], R1[4->10]
    324. R3[5->4], R2[4->6], R1[6->0]
    325. R3[5->4], R2[4->6], R1[6->2]
    326. R3[5->4], R2[4->6], R1[6->4]
    327. R3[5->4], R2[4->6], R1[6->8]
    328. R3[5->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=2
  R2: m=10, n=4
  R3: m=4, n=3
  #Solutions: 204
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->1], R1[1->11]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->3], R1[3->9]
     10. R3[0->1], R2[1->3], R1[3->11]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->7]
     14. R3[0->1], R2[1->5], R1[5->9]
     15. R3[0->1], R2[1->5], R1[5->11]
     16. R3[0->1], R2[1->7], R1[7->1]
     17. R3[0->1], R2[1->7], R1[7->3]
     18. R3[0->1], R2[1->7], R1[7->5]
     19. R3[0->1], R2[1->7], R1[7->9]
     20. R3[0->1], R2[1->7], R1[7->11]
     21. R3[0->1], R2[1->9], R1[9->1]
     22. R3[0->1], R2[1->9], R1[9->3]
     23. R3[0->1], R2[1->9], R1[9->5]
     24. R3[0->1], R2[1->9], R1[9->7]
     25. R3[0->1], R2[1->9], R1[9->11]
     26. R3[0->3], R2[3->1], R1[1->3]
     27. R3[0->3], R2[3->1], R1[1->5]
     28. R3[0->3], R2[3->1], R1[1->7]
     29. R3[0->3], R2[3->1], R1[1->9]
     30. R3[0->3], R2[3->1], R1[1->11]
     31. R3[0->3], R2[3->3], R1[3->1]
     32. R3[0->3], R2[3->3], R1[3->5]
     33. R3[0->3], R2[3->3], R1[3->7]
     34. R3[0->3], R2[3->3], R1[3->9]
     35. R3[0->3], R2[3->3], R1[3->11]
     36. R3[0->3], R2[3->5], R1[5->1]
     37. R3[0->3], R2[3->5], R1[5->3]
     38. R3[0->3], R2[3->5], R1[5->7]
     39. R3[0->3], R2[3->5], R1[5->9]
     40. R3[0->3], R2[3->5], R1[5->11]
     41. R3[0->3], R2[3->7], R1[7->1]
     42. R3[0->3], R2[3->7], R1[7->3]
     43. R3[0->3], R2[3->7], R1[7->5]
     44. R3[0->3], R2[3->7], R1[7->9]
     45. R3[0->3], R2[3->7], R1[7->11]
     46. R3[0->3], R2[3->9], R1[9->1]
     47. R3[0->3], R2[3->9], R1[9->3]
     48. R3[0->3], R2[3->9], R1[9->5]
     49. R3[0->3], R2[3->9], R1[9->7]
     50. R3[0->3], R2[3->9], R1[9->11]
     51. R3[1->0], R2[0->0], R1[0->0]
     52. R3[1->0], R2[0->0], R1[0->2]
     53. R3[1->0], R2[0->0], R1[0->4]
     54. R3[1->0], R2[0->0], R1[0->6]
     55. R3[1->0], R2[0->0], R1[0->8]
     56. R3[1->0], R2[0->0], R1[0->10]
     57. R3[1->0], R2[0->2], R1[2->0]
     58. R3[1->0], R2[0->2], R1[2->4]
     59. R3[1->0], R2[0->2], R1[2->6]
     60. R3[1->0], R2[0->2], R1[2->8]
     61. R3[1->0], R2[0->2], R1[2->10]
     62. R3[1->0], R2[0->4], R1[4->0]
     63. R3[1->0], R2[0->4], R1[4->2]
     64. R3[1->0], R2[0->4], R1[4->6]
     65. R3[1->0], R2[0->4], R1[4->8]
     66. R3[1->0], R2[0->4], R1[4->10]
     67. R3[1->0], R2[0->6], R1[6->0]
     68. R3[1->0], R2[0->6], R1[6->2]
     69. R3[1->0], R2[0->6], R1[6->4]
     70. R3[1->0], R2[0->6], R1[6->8]
     71. R3[1->0], R2[0->6], R1[6->10]
     72. R3[1->0], R2[0->8], R1[8->0]
     73. R3[1->0], R2[0->8], R1[8->2]
     74. R3[1->0], R2[0->8], R1[8->4]
     75. R3[1->0], R2[0->8], R1[8->6]
     76. R3[1->0], R2[0->8], R1[8->10]
     77. R3[1->2], R2[2->0], R1[0->0]
     78. R3[1->2], R2[2->0], R1[0->2]
     79. R3[1->2], R2[2->0], R1[0->4]
     80. R3[1->2], R2[2->0], R1[0->6]
     81. R3[1->2], R2[2->0], R1[0->8]
     82. R3[1->2], R2[2->0], R1[0->10]
     83. R3[1->2], R2[2->2], R1[2->0]
     84. R3[1->2], R2[2->2], R1[2->4]
     85. R3[1->2], R2[2->2], R1[2->6]
     86. R3[1->2], R2[2->2], R1[2->8]
     87. R3[1->2], R2[2->2], R1[2->10]
     88. R3[1->2], R2[2->4], R1[4->0]
     89. R3[1->2], R2[2->4], R1[4->2]
     90. R3[1->2], R2[2->4], R1[4->6]
     91. R3[1->2], R2[2->4], R1[4->8]
     92. R3[1->2], R2[2->4], R1[4->10]
     93. R3[1->2], R2[2->6], R1[6->0]
     94. R3[1->2], R2[2->6], R1[6->2]
     95. R3[1->2], R2[2->6], R1[6->4]
     96. R3[1->2], R2[2->6], R1[6->8]
