INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=2
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    214. R3[5->2], R2[2->6], R1[6->4]
    215. R3[5->2], R2[2->6], R1[6->8]
    216. R3[5->4], R2[4->0], R1[0->0]
    217. R3[5->4], R2[4->0], R1[0->2]
    218. R3[5->4], R2[4->0], R1[0->4]
    219. R3[5->4], R2[4->0], R1[0->6]
    220. R3[5->4], R2[4->0], R1[0->8]
    221. R3[5->4], R2[4->2], R1[2->0]
    222. R3[5->4], R2[4->2], R1[2->4]
    223. R3[5->4], R2[4->2], R1[2->6]
    224. R3[5->4], R2[4->2], R1[2->8]
    225. R3[5->4], R2[4->4], R1[4->0]
    226. R3[5->4], R2[4->4], R1[4->2]
    227. R3[5->4], R2[4->4], R1[4->6]
    228. R3[5->4], R2[4->4], R1[4->8]
    229. R3[5->4], R2[4->6], R1[6->0]
    230. R3[5->4], R2[4->6], R1[6->2]
    231. R3[5->4], R2[4->6], R1[6->4]
    232. R3[5->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 8
  R1: m=10, n=2
  R2: m=9, n=4
  R3: m=4, n=3
  #Solutions: 148
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->3], R1[3->7]
      8. R3[0->1], R2[1->3], R1[3->9]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->7]
     12. R3[0->1], R2[1->5], R1[5->9]
     13. R3[0->1], R2[1->7], R1[7->1]
     14. R3[0->1], R2[1->7], R1[7->3]
     15. R3[0->1], R2[1->7], R1[7->5]
     16. R3[0->1], R2[1->7], R1[7->9]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->5]
     23. R3[0->3], R2[3->3], R1[3->7]
     24. R3[0->3], R2[3->3], R1[3->9]
     25. R3[0->3], R2[3->5], R1[5->1]
     26. R3[0->3], R2[3->5], R1[5->3]
     27. R3[0->3], R2[3->5], R1[5->7]
     28. R3[0->3], R2[3->5], R1[5->9]
     29. R3[0->3], R2[3->7], R1[7->1]
     30. R3[0->3], R2[3->7], R1[7->3]
     31. R3[0->3], R2[3->7], R1[7->5]
     32. R3[0->3], R2[3->7], R1[7->9]
     33. R3[1->0], R2[0->0], R1[0->0]
     34. R3[1->0], R2[0->0], R1[0->2]
     35. R3[1->0], R2[0->0], R1[0->4]
     36. R3[1->0], R2[0->0], R1[0->6]
     37. R3[1->0], R2[0->0], R1[0->8]
     38. R3[1->0], R2[0->2], R1[2->0]
     39. R3[1->0], R2[0->2], R1[2->4]
     40. R3[1->0], R2[0->2], R1[2->6]
     41. R3[1->0], R2[0->2], R1[2->8]
     42. R3[1->0], R2[0->4], R1[4->0]
     43. R3[1->0], R2[0->4], R1[4->2]
     44. R3[1->0], R2[0->4], R1[4->6]
     45. R3[1->0], R2[0->4], R1[4->8]
     46. R3[1->0], R2[0->6], R1[6->0]
     47. R3[1->0], R2[0->6], R1[6->2]
     48. R3[1->0], R2[0->6], R1[6->4]
     49. R3[1->0], R2[0->6], R1[6->8]
     50. R3[1->0], R2[0->8], R1[8->0]
     51. R3[1->0], R2[0->8], R1[8->2]
     52. R3[1->0], R2[0->8], R1[8->4]
     53. R3[1->0], R2[0->8], R1[8->6]
     54. R3[1->2], R2[2->0], R1[0->0]
     55. R3[1->2], R2[2->0], R1[0->2]
     56. R3[1->2], R2[2->0], R1[0->4]
     57. R3[1->2], R2[2->0], R1[0->6]
     58. R3[1->2], R2[2->0], R1[0->8]
     59. R3[1->2], R2[2->2], R1[2->0]
     60. R3[1->2], R2[2->2], R1[2->4]
     61. R3[1->2], R2[2->2], R1[2->6]
     62. R3[1->2], R2[2->2], R1[2->8]
     63. R3[1->2], R2[2->4], R1[4->0]
     64. R3[1->2], R2[2->4], R1[4->2]
     65. R3[1->2], R2[2->4], R1[4->6]
     66. R3[1->2], R2[2->4], R1[4->8]
     67. R3[1->2], R2[2->6], R1[6->0]
     68. R3[1->2], R2[2->6], R1[6->2]
     69. R3[1->2], R2[2->6], R1[6->4]
     70. R3[1->2], R2[2->6], R1[6->8]
     71. R3[1->2], R2[2->8], R1[8->0]
     72. R3[1->2], R2[2->8], R1[8->2]
     73. R3[1->2], R2[2->8], R1[8->4]
     74. R3[1->2], R2[2->8], R1[8->6]
     75. R3[2->1], R2[1->1], R1[1->3]
     76. R3[2->1], R2[1->1], R1[1->5]
     77. R3[2->1], R2[1->1], R1[1->7]
     78. R3[2->1], R2[1->1], R1[1->9]
     79. R3[2->1], R2[1->3], R1[3->1]
     80. R3[2->1], R2[1->3], R1[3->5]
     81. R3[2->1], R2[1->3], R1[3->7]
     82. R3[2->1], R2[1->3], R1[3->9]
     83. R3[2->1], R2[1->5], R1[5->1]
     84. R3[2->1], R2[1->5], R1[5->3]
     85. R3[2->1], R2[1->5], R1[5->7]
     86. R3[2->1], R2[1->5], R1[5->9]
     87. R3[2->1], R2[1->7], R1[7->1]
     88. R3[2->1], R2[1->7], R1[7->3]
     89. R3[2->1], R2[1->7], R1[7->5]
     90. R3[2->1], R2[1->7], R1[7->9]
     91. R3[2->3], R2[3->1], R1[1->3]
     92. R3[2->3], R2[3->1], R1[1->5]
     93. R3[2->3], R2[3->1], R1[1->7]
     94. R3[2->3], R2[3->1], R1[1->9]
     95. R3[2->3], R2[3->3], R1[3->1]
     96. R3[2->3], R2[3->3], R1[3->5]
     97. R3[2->3], R2[3->3], R1[3->7]
     98. R3[2->3], R2[3->3], R1[3->9]
     99. R3[2->3], R2[3->5], R1[5->1]
    100. R3[2->3], R2[3->5], R1[5->3]
    101. R3[2->3], R2[3->5], R1[5->7]
    102. R3[2->3], R2[3->5], R1[5->9]
    103. R3[2->3], R2[3->7], R1[7->1]
    104. R3[2->3], R2[3->7], R1[7->3]
    105. R3[2->3], R2[3->7], R1[7->5]
    106. R3[2->3], R2[3->7], R1[7->9]
    107. R3[3->0], R2[0->0], R1[0->0]
    108. R3[3->0], R2[0->0], R1[0->2]
    109. R3[3->0], R2[0->0], R1[0->4]
    110. R3[3->0], R2[0->0], R1[0->6]
    111. R3[3->0], R2[0->0], R1[0->8]
    112. R3[3->0], R2[0->2], R1[2->0]
    113. R3[3->0], R2[0->2], R1[2->4]
    114. R3[3->0], R2[0->2], R1[2->6]
    115. R3[3->0], R2[0->2], R1[2->8]
    116. R3[3->0], R2[0->4], R1[4->0]
    117. R3[3->0], R2[0->4], R1[4->2]
    118. R3[3->0], R2[0->4], R1[4->6]
    119. R3[3->0], R2[0->4], R1[4->8]
    120. R3[3->0], R2[0->6], R1[6->0]
    121. R3[3->0], R2[0->6], R1[6->2]
    122. R3[3->0], R2[0->6], R1[6->4]
    123. R3[3->0], R2[0->6], R1[6->8]
    124. R3[3->0], R2[0->8], R1[8->0]
    125. R3[3->0], R2[0->8], R1[8->2]
    126. R3[3->0], R2[0->8], R1[8->4]
    127. R3[3->0], R2[0->8], R1[8->6]
    128. R3[3->2], R2[2->0], R1[0->0]
    129. R3[3->2], R2[2->0], R1[0->2]
    130. R3[3->2], R2[2->0], R1[0->4]
    131. R3[3->2], R2[2->0], R1[0->6]
    132. R3[3->2], R2[2->0], R1[0->8]
    133. R3[3->2], R2[2->2], R1[2->0]
    134. R3[3->2], R2[2->2], R1[2->4]
    135. R3[3->2], R2[2->2], R1[2->6]
    136. R3[3->2], R2[2->2], R1[2->8]
    137. R3[3->2], R2[2->4], R1[4->0]
    138. R3[3->2], R2[2->4], R1[4->2]
    139. R3[3->2], R2[2->4], R1[4->6]
    140. R3[3->2], R2[2->4], R1[4->8]
    141. R3[3->2], R2[2->6], R1[6->0]
    142. R3[3->2], R2[2->6], R1[6->2]
    143. R3[3->2], R2[2->6], R1[6->4]
    144. R3[3->2], R2[2->6], R1[6->8]
    145. R3[3->2], R2[2->8], R1[8->0]
    146. R3[3->2], R2[2->8], R1[8->2]
    147. R3[3->2], R2[2->8], R1[8->4]
    148. R3[3->2], R2[2->8], R1[8->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=10, n=2
  R2: m=9, n=4
  R3: m=6, n=3
  #Solutions: 296
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->3], R1[3->7]
      8. R3[0->1], R2[1->3], R1[3->9]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->7]
     12. R3[0->1], R2[1->5], R1[5->9]
     13. R3[0->1], R2[1->7], R1[7->1]
     14. R3[0->1], R2[1->7], R1[7->3]
     15. R3[0->1], R2[1->7], R1[7->5]
     16. R3[0->1], R2[1->7], R1[7->9]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->5]
     23. R3[0->3], R2[3->3], R1[3->7]
     24. R3[0->3], R2[3->3], R1[3->9]
     25. R3[0->3], R2[3->5], R1[5->1]
     26. R3[0->3], R2[3->5], R1[5->3]
     27. R3[0->3], R2[3->5], R1[5->7]
     28. R3[0->3], R2[3->5], R1[5->9]
     29. R3[0->3], R2[3->7], R1[7->1]
     30. R3[0->3], R2[3->7], R1[7->3]
     31. R3[0->3], R2[3->7], R1[7->5]
     32. R3[0->3], R2[3->7], R1[7->9]
     33. R3[0->5], R2[5->1], R1[1->3]
     34. R3[0->5], R2[5->1], R1[1->5]
     35. R3[0->5], R2[5->1], R1[1->7]
     36. R3[0->5], R2[5->1], R1[1->9]
     37. R3[0->5], R2[5->3], R1[3->1]
     38. R3[0->5], R2[5->3], R1[3->5]
     39. R3[0->5], R2[5->3], R1[3->7]
     40. R3[0->5], R2[5->3], R1[3->9]
     41. R3[0->5], R2[5->5], R1[5->1]
     42. R3[0->5], R2[5->5], R1[5->3]
     43. R3[0->5], R2[5->5], R1[5->7]
     44. R3[0->5], R2[5->5], R1[5->9]
     45. R3[0->5], R2[5->7], R1[7->1]
     46. R3[0->5], R2[5->7], R1[7->3]
     47. R3[0->5], R2[5->7], R1[7->5]
     48. R3[0->5], R2[5->7], R1[7->9]
     49. R3[1->0], R2[0->0], R1[0->0]
     50. R3[1->0], R2[0->0], R1[0->2]
     51. R3[1->0], R2[0->0], R1[0->4]
     52. R3[1->0], R2[0->0], R1[0->6]
     53. R3[1->0], R2[0->0], R1[0->8]
     54. R3[1->0], R2[0->2], R1[2->0]
     55. R3[1->0], R2[0->2], R1[2->4]
     56. R3[1->0], R2[0->2], R1[2->6]
     57. R3[1->0], R2[0->2], R1[2->8]
     58. R3[1->0], R2[0->4], R1[4->0]
     59. R3[1->0], R2[0->4], R1[4->2]
     60. R3[1->0], R2[0->4], R1[4->6]
     61. R3[1->0], R2[0->4], R1[4->8]
     62. R3[1->0], R2[0->6], R1[6->0]
     63. R3[1->0], R2[0->6], R1[6->2]
     64. R3[1->0], R2[0->6], R1[6->4]
     65. R3[1->0], R2[0->6], R1[6->8]
     66. R3[1->0], R2[0->8], R1[8->0]
     67. R3[1->0], R2[0->8], R1[8->2]
     68. R3[1->0], R2[0->8], R1[8->4]
     69. R3[1->0], R2[0->8], R1[8->6]
     70. R3[1->2], R2[2->0], R1[0->0]
     71. R3[1->2], R2[2->0], R1[0->2]
     72. R3[1->2], R2[2->0], R1[0->4]
     73. R3[1->2], R2[2->0], R1[0->6]
     74. R3[1->2], R2[2->0], R1[0->8]
     75. R3[1->2], R2[2->2], R1[2->0]
     76. R3[1->2], R2[2->2], R1[2->4]
     77. R3[1->2], R2[2->2], R1[2->6]
     78. R3[1->2], R2[2->2], R1[2->8]
     79. R3[1->2], R2[2->4], R1[4->0]
     80. R3[1->2], R2[2->4], R1[4->2]
     81. R3[1->2], R2[2->4], R1[4->6]
     82. R3[1->2], R2[2->4], R1[4->8]
     83. R3[1->2], R2[2->6], R1[6->0]
     84. R3[1->2], R2[2->6], R1[6->2]
     85. R3[1->2], R2[2->6], R1[6->4]
     86. R3[1->2], R2[2->6], R1[6->8]
     87. R3[1->2], R2[2->8], R1[8->0]
     88. R3[1->2], R2[2->8], R1[8->2]
     89. R3[1->2], R2[2->8], R1[8->4]
     90. R3[1->2], R2[2->8], R1[8->6]
     91. R3[2->1], R2[1->1], R1[1->3]
     92. R3[2->1], R2[1->1], R1[1->5]
     93. R3[2->1], R2[1->1], R1[1->7]
     94. R3[2->1], R2[1->1], R1[1->9]
     95. R3[2->1], R2[1->3], R1[3->1]
     96. R3[2->1], R2[1->3], R1[3->5]
     97. R3[2->1], R2[1->3], R1[3->7]
     98. R3[2->1], R2[1->3], R1[3->9]
     99. R3[2->1], R2[1->5], R1[5->1]
    100. R3[2->1], R2[1->5], R1[5->3]
    101. R3[2->1], R2[1->5], R1[5->7]
    102. R3[2->1], R2[1->5], R1[5->9]
    103. R3[2->1], R2[1->7], R1[7->1]
    104. R3[2->1], R2[1->7], R1[7->3]
    105. R3[2->1], R2[1->7], R1[7->5]
    106. R3[2->1], R2[1->7], R1[7->9]
    107. R3[2->3], R2[3->1], R1[1->3]
    108. R3[2->3], R2[3->1], R1[1->5]
    109. R3[2->3], R2[3->1], R1[1->7]
    110. R3[2->3], R2[3->1], R1[1->9]
    111. R3[2->3], R2[3->3], R1[3->1]
    112. R3[2->3], R2[3->3], R1[3->5]
    113. R3[2->3], R2[3->3], R1[3->7]
    114. R3[2->3], R2[3->3], R1[3->9]
    115. R3[2->3], R2[3->5], R1[5->1]
    116. R3[2->3], R2[3->5], R1[5->3]
    117. R3[2->3], R2[3->5], R1[5->7]
    118. R3[2->3], R2[3->5], R1[5->9]
    119. R3[2->3], R2[3->7], R1[7->1]
    120. R3[2->3], R2[3->7], R1[7->3]
    121. R3[2->3], R2[3->7], R1[7->5]
    122. R3[2->3], R2[3->7], R1[7->9]
    123. R3[2->5], R2[5->1], R1[1->3]
    124. R3[2->5], R2[5->1], R1[1->5]
    125. R3[2->5], R2[5->1], R1[1->7]
    126. R3[2->5], R2[5->1], R1[1->9]
    127. R3[2->5], R2[5->3], R1[3->1]
    128. R3[2->5], R2[5->3], R1[3->5]
    129. R3[2->5], R2[5->3], R1[3->7]
    130. R3[2->5], R2[5->3], R1[3->9]
    131. R3[2->5], R2[5->5], R1[5->1]
    132. R3[2->5], R2[5->5], R1[5->3]
    133. R3[2->5], R2[5->5], R1[5->7]
    134. R3[2->5], R2[5->5], R1[5->9]
    135. R3[2->5], R2[5->7], R1[7->1]
    136. R3[2->5], R2[5->7], R1[7->3]
    137. R3[2->5], R2[5->7], R1[7->5]
    138. R3[2->5], R2[5->7], R1[7->9]
    139. R3[3->0], R2[0->0], R1[0->0]
    140. R3[3->0], R2[0->0], R1[0->2]
    141. R3[3->0], R2[0->0], R1[0->4]
    142. R3[3->0], R2[0->0], R1[0->6]
    143. R3[3->0], R2[0->0], R1[0->8]
    144. R3[3->0], R2[0->2], R1[2->0]
    145. R3[3->0], R2[0->2], R1[2->4]
    146. R3[3->0], R2[0->2], R1[2->6]
    147. R3[3->0], R2[0->2], R1[2->8]
    148. R3[3->0], R2[0->4], R1[4->0]
    149. R3[3->0], R2[0->4], R1[4->2]
    150. R3[3->0], R2[0->4], R1[4->6]
    151. R3[3->0], R2[0->4], R1[4->8]
    152. R3[3->0], R2[0->6], R1[6->0]
    153. R3[3->0], R2[0->6], R1[6->2]
    154. R3[3->0], R2[0->6], R1[6->4]
    155. R3[3->0], R2[0->6], R1[6->8]
    156. R3[3->0], R2[0->8], R1[8->0]
    157. R3[3->0], R2[0->8], R1[8->2]
    158. R3[3->0], R2[0->8], R1[8->4]
    159. R3[3->0], R2[0->8], R1[8->6]
    160. R3[3->2], R2[2->0], R1[0->0]
    161. R3[3->2], R2[2->0], R1[0->2]
    162. R3[3->2], R2[2->0], R1[0->4]
    163. R3[3->2], R2[2->0], R1[0->6]
    164. R3[3->2], R2[2->0], R1[0->8]
    165. R3[3->2], R2[2->2], R1[2->0]
    166. R3[3->2], R2[2->2], R1[2->4]
    167. R3[3->2], R2[2->2], R1[2->6]
    168. R3[3->2], R2[2->2], R1[2->8]
    169. R3[3->2], R2[2->4], R1[4->0]
    170. R3[3->2], R2[2->4], R1[4->2]
    171. R3[3->2], R2[2->4], R1[4->6]
    172. R3[3->2], R2[2->4], R1[4->8]
    173. R3[3->2], R2[2->6], R1[6->0]
    174. R3[3->2], R2[2->6], R1[6->2]
    175. R3[3->2], R2[2->6], R1[6->4]
    176. R3[3->2], R2[2->6], R1[6->8]
    177. R3[3->2], R2[2->8], R1[8->0]
    178. R3[3->2], R2[2->8], R1[8->2]
    179. R3[3->2], R2[2->8], R1[8->4]
    180. R3[3->2], R2[2->8], R1[8->6]
    181. R3[3->4], R2[4->0], R1[0->0]
    182. R3[3->4], R2[4->0], R1[0->2]
    183. R3[3->4], R2[4->0], R1[0->4]
    184. R3[3->4], R2[4->0], R1[0->6]
    185. R3[3->4], R2[4->0], R1[0->8]
    186. R3[3->4], R2[4->2], R1[2->0]
    187. R3[3->4], R2[4->2], R1[2->4]
    188. R3[3->4], R2[4->2], R1[2->6]
    189. R3[3->4], R2[4->2], R1[2->8]
    190. R3[3->4], R2[4->4], R1[4->0]
    191. R3[3->4], R2[4->4], R1[4->2]
    192. R3[3->4], R2[4->4], R1[4->6]
    193. R3[3->4], R2[4->4], R1[4->8]
    194. R3[3->4], R2[4->6], R1[6->0]
    195. R3[3->4], R2[4->6], R1[6->2]
    196. R3[3->4], R2[4->6], R1[6->4]
    197. R3[3->4], R2[4->6], R1[6->8]
    198. R3[3->4], R2[4->8], R1[8->0]
    199. R3[3->4], R2[4->8], R1[8->2]
    200. R3[3->4], R2[4->8], R1[8->4]
    201. R3[3->4], R2[4->8], R1[8->6]
    202. R3[4->3], R2[3->1], R1[1->3]
    203. R3[4->3], R2[3->1], R1[1->5]
    204. R3[4->3], R2[3->1], R1[1->7]
    205. R3[4->3], R2[3->1], R1[1->9]
    206. R3[4->3], R2[3->3], R1[3->1]
    207. R3[4->3], R2[3->3], R1[3->5]
    208. R3[4->3], R2[3->3], R1[3->7]
    209. R3[4->3], R2[3->3], R1[3->9]
    210. R3[4->3], R2[3->5], R1[5->1]
    211. R3[4->3], R2[3->5], R1[5->3]
    212. R3[4->3], R2[3->5], R1[5->7]
    213. R3[4->3], R2[3->5], R1[5->9]
    214. R3[4->3], R2[3->7], R1[7->1]
    215. R3[4->3], R2[3->7], R1[7->3]
    216. R3[4->3], R2[3->7], R1[7->5]
    217. R3[4->3], R2[3->7], R1[7->9]
    218. R3[4->5], R2[5->1], R1[1->3]
    219. R3[4->5], R2[5->1], R1[1->5]
    220. R3[4->5], R2[5->1], R1[1->7]
    221. R3[4->5], R2[5->1], R1[1->9]
    222. R3[4->5], R2[5->3], R1[3->1]
    223. R3[4->5], R2[5->3], R1[3->5]
    224. R3[4->5], R2[5->3], R1[3->7]
    225. R3[4->5], R2[5->3], R1[3->9]
    226. R3[4->5], R2[5->5], R1[5->1]
    227. R3[4->5], R2[5->5], R1[5->3]
    228. R3[4->5], R2[5->5], R1[5->7]
    229. R3[4->5], R2[5->5], R1[5->9]
    230. R3[4->5], R2[5->7], R1[7->1]
    231. R3[4->5], R2[5->7], R1[7->3]
    232. R3[4->5], R2[5->7], R1[7->5]
    233. R3[4->5], R2[5->7], R1[7->9]
    234. R3[5->0], R2[0->0], R1[0->0]
    235. R3[5->0], R2[0->0], R1[0->2]
    236. R3[5->0], R2[0->0], R1[0->4]
    237. R3[5->0], R2[0->0], R1[0->6]
    238. R3[5->0], R2[0->0], R1[0->8]
    239. R3[5->0], R2[0->2], R1[2->0]
    240. R3[5->0], R2[0->2], R1[2->4]
    241. R3[5->0], R2[0->2], R1[2->6]
    242. R3[5->0], R2[0->2], R1[2->8]
    243. R3[5->0], R2[0->4], R1[4->0]
    244. R3[5->0], R2[0->4], R1[4->2]
    245. R3[5->0], R2[0->4], R1[4->6]
    246. R3[5->0], R2[0->4], R1[4->8]
    247. R3[5->0], R2[0->6], R1[6->0]
    248. R3[5->0], R2[0->6], R1[6->2]
    249. R3[5->0], R2[0->6], R1[6->4]
    250. R3[5->0], R2[0->6], R1[6->8]
    251. R3[5->0], R2[0->8], R1[8->0]
    252. R3[5->0], R2[0->8], R1[8->2]
    253. R3[5->0], R2[0->8], R1[8->4]
    254. R3[5->0], R2[0->8], R1[8->6]
    255. R3[5->2], R2[2->0], R1[0->0]
    256. R3[5->2], R2[2->0], R1[0->2]
    257. R3[5->2], R2[2->0], R1[0->4]
    258. R3[5->2], R2[2->0], R1[0->6]
    259. R3[5->2], R2[2->0], R1[0->8]
    260. R3[5->2], R2[2->2], R1[2->0]
    261. R3[5->2], R2[2->2], R1[2->4]
    262. R3[5->2], R2[2->2], R1[2->6]
    263. R3[5->2], R2[2->2], R1[2->8]
    264. R3[5->2], R2[2->4], R1[4->0]
    265. R3[5->2], R2[2->4], R1[4->2]
    266. R3[5->2], R2[2->4], R1[4->6]
    267. R3[5->2], R2[2->4], R1[4->8]
    268. R3[5->2], R2[2->6], R1[6->0]
    269. R3[5->2], R2[2->6], R1[6->2]
    270. R3[5->2], R2[2->6], R1[6->4]
    271. R3[5->2], R2[2->6], R1[6->8]
    272. R3[5->2], R2[2->8], R1[8->0]
    273. R3[5->2], R2[2->8], R1[8->2]
    274. R3[5->2], R2[2->8], R1[8->4]
    275. R3[5->2], R2[2->8], R1[8->6]
    276. R3[5->4], R2[4->0], R1[0->0]
    277. R3[5->4], R2[4->0], R1[0->2]
    278. R3[5->4], R2[4->0], R1[0->4]
    279. R3[5->4], R2[4->0], R1[0->6]
    280. R3[5->4], R2[4->0], R1[0->8]
    281. R3[5->4], R2[4->2], R1[2->0]
