INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=3
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 39
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 9
  R1: m=10, n=3
  R2: m=9, n=4
  R3: m=6, n=2
  #Solutions: 231
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->2], R1[2->1]
     26. R3[0->2], R2[2->2], R1[2->3]
     27. R3[0->2], R2[2->2], R1[2->5]
     28. R3[0->2], R2[2->2], R1[2->7]
     29. R3[0->2], R2[2->2], R1[2->9]
     30. R3[0->2], R2[2->4], R1[4->3]
     31. R3[0->2], R2[2->4], R1[4->5]
     32. R3[0->2], R2[2->4], R1[4->7]
     33. R3[0->2], R2[2->4], R1[4->9]
     34. R3[0->2], R2[2->6], R1[6->5]
     35. R3[0->2], R2[2->6], R1[6->7]
     36. R3[0->2], R2[2->6], R1[6->9]
     37. R3[0->2], R2[2->8], R1[8->7]
     38. R3[0->2], R2[2->8], R1[8->9]
     39. R3[0->4], R2[4->0], R1[0->1]
     40. R3[0->4], R2[4->0], R1[0->3]
     41. R3[0->4], R2[4->0], R1[0->5]
     42. R3[0->4], R2[4->0], R1[0->7]
     43. R3[0->4], R2[4->0], R1[0->9]
     44. R3[0->4], R2[4->2], R1[2->1]
     45. R3[0->4], R2[4->2], R1[2->3]
     46. R3[0->4], R2[4->2], R1[2->5]
     47. R3[0->4], R2[4->2], R1[2->7]
     48. R3[0->4], R2[4->2], R1[2->9]
     49. R3[0->4], R2[4->4], R1[4->3]
     50. R3[0->4], R2[4->4], R1[4->5]
     51. R3[0->4], R2[4->4], R1[4->7]
     52. R3[0->4], R2[4->4], R1[4->9]
     53. R3[0->4], R2[4->6], R1[6->5]
     54. R3[0->4], R2[4->6], R1[6->7]
     55. R3[0->4], R2[4->6], R1[6->9]
     56. R3[0->4], R2[4->8], R1[8->7]
     57. R3[0->4], R2[4->8], R1[8->9]
     58. R3[1->3], R2[3->1], R1[1->0]
     59. R3[1->3], R2[3->1], R1[1->2]
     60. R3[1->3], R2[3->3], R1[3->0]
     61. R3[1->3], R2[3->3], R1[3->2]
     62. R3[1->3], R2[3->3], R1[3->4]
     63. R3[1->3], R2[3->5], R1[5->0]
     64. R3[1->3], R2[3->5], R1[5->2]
     65. R3[1->3], R2[3->5], R1[5->4]
     66. R3[1->3], R2[3->5], R1[5->6]
     67. R3[1->3], R2[3->7], R1[7->0]
     68. R3[1->3], R2[3->7], R1[7->2]
     69. R3[1->3], R2[3->7], R1[7->4]
     70. R3[1->3], R2[3->7], R1[7->6]
     71. R3[1->3], R2[3->7], R1[7->8]
     72. R3[1->5], R2[5->1], R1[1->0]
     73. R3[1->5], R2[5->1], R1[1->2]
     74. R3[1->5], R2[5->3], R1[3->0]
     75. R3[1->5], R2[5->3], R1[3->2]
     76. R3[1->5], R2[5->3], R1[3->4]
     77. R3[1->5], R2[5->5], R1[5->0]
     78. R3[1->5], R2[5->5], R1[5->2]
     79. R3[1->5], R2[5->5], R1[5->4]
     80. R3[1->5], R2[5->5], R1[5->6]
     81. R3[1->5], R2[5->7], R1[7->0]
     82. R3[1->5], R2[5->7], R1[7->2]
     83. R3[1->5], R2[5->7], R1[7->4]
     84. R3[1->5], R2[5->7], R1[7->6]
     85. R3[1->5], R2[5->7], R1[7->8]
     86. R3[2->0], R2[0->0], R1[0->1]
     87. R3[2->0], R2[0->0], R1[0->3]
     88. R3[2->0], R2[0->0], R1[0->5]
     89. R3[2->0], R2[0->0], R1[0->7]
     90. R3[2->0], R2[0->0], R1[0->9]
     91. R3[2->0], R2[0->2], R1[2->1]
     92. R3[2->0], R2[0->2], R1[2->3]
     93. R3[2->0], R2[0->2], R1[2->5]
     94. R3[2->0], R2[0->2], R1[2->7]
     95. R3[2->0], R2[0->2], R1[2->9]
     96. R3[2->0], R2[0->4], R1[4->3]
     97. R3[2->0], R2[0->4], R1[4->5]
     98. R3[2->0], R2[0->4], R1[4->7]
     99. R3[2->0], R2[0->4], R1[4->9]
    100. R3[2->0], R2[0->6], R1[6->5]
    101. R3[2->0], R2[0->6], R1[6->7]
    102. R3[2->0], R2[0->6], R1[6->9]
    103. R3[2->0], R2[0->8], R1[8->7]
    104. R3[2->0], R2[0->8], R1[8->9]
    105. R3[2->4], R2[4->0], R1[0->1]
    106. R3[2->4], R2[4->0], R1[0->3]
    107. R3[2->4], R2[4->0], R1[0->5]
    108. R3[2->4], R2[4->0], R1[0->7]
    109. R3[2->4], R2[4->0], R1[0->9]
    110. R3[2->4], R2[4->2], R1[2->1]
    111. R3[2->4], R2[4->2], R1[2->3]
    112. R3[2->4], R2[4->2], R1[2->5]
    113. R3[2->4], R2[4->2], R1[2->7]
    114. R3[2->4], R2[4->2], R1[2->9]
    115. R3[2->4], R2[4->4], R1[4->3]
    116. R3[2->4], R2[4->4], R1[4->5]
    117. R3[2->4], R2[4->4], R1[4->7]
    118. R3[2->4], R2[4->4], R1[4->9]
    119. R3[2->4], R2[4->6], R1[6->5]
    120. R3[2->4], R2[4->6], R1[6->7]
    121. R3[2->4], R2[4->6], R1[6->9]
    122. R3[2->4], R2[4->8], R1[8->7]
    123. R3[2->4], R2[4->8], R1[8->9]
    124. R3[3->1], R2[1->1], R1[1->0]
    125. R3[3->1], R2[1->1], R1[1->2]
    126. R3[3->1], R2[1->3], R1[3->0]
    127. R3[3->1], R2[1->3], R1[3->2]
    128. R3[3->1], R2[1->3], R1[3->4]
    129. R3[3->1], R2[1->5], R1[5->0]
    130. R3[3->1], R2[1->5], R1[5->2]
    131. R3[3->1], R2[1->5], R1[5->4]
    132. R3[3->1], R2[1->5], R1[5->6]
    133. R3[3->1], R2[1->7], R1[7->0]
    134. R3[3->1], R2[1->7], R1[7->2]
    135. R3[3->1], R2[1->7], R1[7->4]
    136. R3[3->1], R2[1->7], R1[7->6]
    137. R3[3->1], R2[1->7], R1[7->8]
    138. R3[3->5], R2[5->1], R1[1->0]
    139. R3[3->5], R2[5->1], R1[1->2]
    140. R3[3->5], R2[5->3], R1[3->0]
    141. R3[3->5], R2[5->3], R1[3->2]
    142. R3[3->5], R2[5->3], R1[3->4]
    143. R3[3->5], R2[5->5], R1[5->0]
    144. R3[3->5], R2[5->5], R1[5->2]
    145. R3[3->5], R2[5->5], R1[5->4]
    146. R3[3->5], R2[5->5], R1[5->6]
    147. R3[3->5], R2[5->7], R1[7->0]
    148. R3[3->5], R2[5->7], R1[7->2]
    149. R3[3->5], R2[5->7], R1[7->4]
    150. R3[3->5], R2[5->7], R1[7->6]
    151. R3[3->5], R2[5->7], R1[7->8]
    152. R3[4->0], R2[0->0], R1[0->1]
    153. R3[4->0], R2[0->0], R1[0->3]
    154. R3[4->0], R2[0->0], R1[0->5]
    155. R3[4->0], R2[0->0], R1[0->7]
    156. R3[4->0], R2[0->0], R1[0->9]
    157. R3[4->0], R2[0->2], R1[2->1]
    158. R3[4->0], R2[0->2], R1[2->3]
    159. R3[4->0], R2[0->2], R1[2->5]
    160. R3[4->0], R2[0->2], R1[2->7]
    161. R3[4->0], R2[0->2], R1[2->9]
    162. R3[4->0], R2[0->4], R1[4->3]
    163. R3[4->0], R2[0->4], R1[4->5]
    164. R3[4->0], R2[0->4], R1[4->7]
    165. R3[4->0], R2[0->4], R1[4->9]
    166. R3[4->0], R2[0->6], R1[6->5]
    167. R3[4->0], R2[0->6], R1[6->7]
    168. R3[4->0], R2[0->6], R1[6->9]
    169. R3[4->0], R2[0->8], R1[8->7]
    170. R3[4->0], R2[0->8], R1[8->9]
    171. R3[4->2], R2[2->0], R1[0->1]
    172. R3[4->2], R2[2->0], R1[0->3]
    173. R3[4->2], R2[2->0], R1[0->5]
    174. R3[4->2], R2[2->0], R1[0->7]
    175. R3[4->2], R2[2->0], R1[0->9]
    176. R3[4->2], R2[2->2], R1[2->1]
    177. R3[4->2], R2[2->2], R1[2->3]
    178. R3[4->2], R2[2->2], R1[2->5]
    179. R3[4->2], R2[2->2], R1[2->7]
    180. R3[4->2], R2[2->2], R1[2->9]
    181. R3[4->2], R2[2->4], R1[4->3]
    182. R3[4->2], R2[2->4], R1[4->5]
    183. R3[4->2], R2[2->4], R1[4->7]
    184. R3[4->2], R2[2->4], R1[4->9]
    185. R3[4->2], R2[2->6], R1[6->5]
    186. R3[4->2], R2[2->6], R1[6->7]
    187. R3[4->2], R2[2->6], R1[6->9]
    188. R3[4->2], R2[2->8], R1[8->7]
    189. R3[4->2], R2[2->8], R1[8->9]
    190. R3[5->1], R2[1->1], R1[1->0]
    191. R3[5->1], R2[1->1], R1[1->2]
    192. R3[5->1], R2[1->3], R1[3->0]
    193. R3[5->1], R2[1->3], R1[3->2]
    194. R3[5->1], R2[1->3], R1[3->4]
    195. R3[5->1], R2[1->5], R1[5->0]
    196. R3[5->1], R2[1->5], R1[5->2]
    197. R3[5->1], R2[1->5], R1[5->4]
    198. R3[5->1], R2[1->5], R1[5->6]
    199. R3[5->1], R2[1->7], R1[7->0]
    200. R3[5->1], R2[1->7], R1[7->2]
    201. R3[5->1], R2[1->7], R1[7->4]
    202. R3[5->1], R2[1->7], R1[7->6]
    203. R3[5->1], R2[1->7], R1[7->8]
    204. R3[5->3], R2[3->1], R1[1->0]
    205. R3[5->3], R2[3->1], R1[1->2]
    206. R3[5->3], R2[3->3], R1[3->0]
    207. R3[5->3], R2[3->3], R1[3->2]
    208. R3[5->3], R2[3->3], R1[3->4]
    209. R3[5->3], R2[3->5], R1[5->0]
    210. R3[5->3], R2[3->5], R1[5->2]
    211. R3[5->3], R2[3->5], R1[5->4]
    212. R3[5->3], R2[3->5], R1[5->6]
    213. R3[5->3], R2[3->7], R1[7->0]
    214. R3[5->3], R2[3->7], R1[7->2]
    215. R3[5->3], R2[3->7], R1[7->4]
    216. R3[5->3], R2[3->7], R1[7->6]
    217. R3[5->3], R2[3->7], R1[7->8]
    218. R3[5->5], R2[5->1], R1[1->0]
    219. R3[5->5], R2[5->1], R1[1->2]
    220. R3[5->5], R2[5->3], R1[3->0]
    221. R3[5->5], R2[5->3], R1[3->2]
    222. R3[5->5], R2[5->3], R1[3->4]
    223. R3[5->5], R2[5->5], R1[5->0]
    224. R3[5->5], R2[5->5], R1[5->2]
    225. R3[5->5], R2[5->5], R1[5->4]
    226. R3[5->5], R2[5->5], R1[5->6]
    227. R3[5->5], R2[5->7], R1[7->0]
    228. R3[5->5], R2[5->7], R1[7->2]
    229. R3[5->5], R2[5->7], R1[7->4]
    230. R3[5->5], R2[5->7], R1[7->6]
    231. R3[5->5], R2[5->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=3
  R2: m=9, n=4
  R3: m=8, n=2
  #Solutions: 429
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->2], R1[2->1]
     26. R3[0->2], R2[2->2], R1[2->3]
     27. R3[0->2], R2[2->2], R1[2->5]
     28. R3[0->2], R2[2->2], R1[2->7]
     29. R3[0->2], R2[2->2], R1[2->9]
     30. R3[0->2], R2[2->4], R1[4->3]
     31. R3[0->2], R2[2->4], R1[4->5]
     32. R3[0->2], R2[2->4], R1[4->7]
     33. R3[0->2], R2[2->4], R1[4->9]
     34. R3[0->2], R2[2->6], R1[6->5]
     35. R3[0->2], R2[2->6], R1[6->7]
     36. R3[0->2], R2[2->6], R1[6->9]
     37. R3[0->2], R2[2->8], R1[8->7]
     38. R3[0->2], R2[2->8], R1[8->9]
     39. R3[0->4], R2[4->0], R1[0->1]
     40. R3[0->4], R2[4->0], R1[0->3]
     41. R3[0->4], R2[4->0], R1[0->5]
     42. R3[0->4], R2[4->0], R1[0->7]
     43. R3[0->4], R2[4->0], R1[0->9]
     44. R3[0->4], R2[4->2], R1[2->1]
     45. R3[0->4], R2[4->2], R1[2->3]
     46. R3[0->4], R2[4->2], R1[2->5]
     47. R3[0->4], R2[4->2], R1[2->7]
     48. R3[0->4], R2[4->2], R1[2->9]
     49. R3[0->4], R2[4->4], R1[4->3]
     50. R3[0->4], R2[4->4], R1[4->5]
     51. R3[0->4], R2[4->4], R1[4->7]
     52. R3[0->4], R2[4->4], R1[4->9]
     53. R3[0->4], R2[4->6], R1[6->5]
     54. R3[0->4], R2[4->6], R1[6->7]
     55. R3[0->4], R2[4->6], R1[6->9]
     56. R3[0->4], R2[4->8], R1[8->7]
     57. R3[0->4], R2[4->8], R1[8->9]
     58. R3[0->6], R2[6->0], R1[0->1]
     59. R3[0->6], R2[6->0], R1[0->3]
     60. R3[0->6], R2[6->0], R1[0->5]
     61. R3[0->6], R2[6->0], R1[0->7]
     62. R3[0->6], R2[6->0], R1[0->9]
     63. R3[0->6], R2[6->2], R1[2->1]
     64. R3[0->6], R2[6->2], R1[2->3]
     65. R3[0->6], R2[6->2], R1[2->5]
     66. R3[0->6], R2[6->2], R1[2->7]
     67. R3[0->6], R2[6->2], R1[2->9]
     68. R3[0->6], R2[6->4], R1[4->3]
     69. R3[0->6], R2[6->4], R1[4->5]
     70. R3[0->6], R2[6->4], R1[4->7]
     71. R3[0->6], R2[6->4], R1[4->9]
     72. R3[0->6], R2[6->6], R1[6->5]
     73. R3[0->6], R2[6->6], R1[6->7]
     74. R3[0->6], R2[6->6], R1[6->9]
     75. R3[0->6], R2[6->8], R1[8->7]
     76. R3[0->6], R2[6->8], R1[8->9]
     77. R3[1->3], R2[3->1], R1[1->0]
     78. R3[1->3], R2[3->1], R1[1->2]
     79. R3[1->3], R2[3->3], R1[3->0]
     80. R3[1->3], R2[3->3], R1[3->2]
     81. R3[1->3], R2[3->3], R1[3->4]
     82. R3[1->3], R2[3->5], R1[5->0]
     83. R3[1->3], R2[3->5], R1[5->2]
     84. R3[1->3], R2[3->5], R1[5->4]
     85. R3[1->3], R2[3->5], R1[5->6]
     86. R3[1->3], R2[3->7], R1[7->0]
     87. R3[1->3], R2[3->7], R1[7->2]
     88. R3[1->3], R2[3->7], R1[7->4]
     89. R3[1->3], R2[3->7], R1[7->6]
     90. R3[1->3], R2[3->7], R1[7->8]
     91. R3[1->5], R2[5->1], R1[1->0]
     92. R3[1->5], R2[5->1], R1[1->2]
     93. R3[1->5], R2[5->3], R1[3->0]
     94. R3[1->5], R2[5->3], R1[3->2]
     95. R3[1->5], R2[5->3], R1[3->4]
     96. R3[1->5], R2[5->5], R1[5->0]
     97. R3[1->5], R2[5->5], R1[5->2]
     98. R3[1->5], R2[5->5], R1[5->4]
     99. R3[1->5], R2[5->5], R1[5->6]
    100. R3[1->5], R2[5->7], R1[7->0]
    101. R3[1->5], R2[5->7], R1[7->2]
    102. R3[1->5], R2[5->7], R1[7->4]
    103. R3[1->5], R2[5->7], R1[7->6]
    104. R3[1->5], R2[5->7], R1[7->8]
    105. R3[1->7], R2[7->1], R1[1->0]
    106. R3[1->7], R2[7->1], R1[1->2]
    107. R3[1->7], R2[7->3], R1[3->0]
    108. R3[1->7], R2[7->3], R1[3->2]
    109. R3[1->7], R2[7->3], R1[3->4]
    110. R3[1->7], R2[7->5], R1[5->0]
    111. R3[1->7], R2[7->5], R1[5->2]
    112. R3[1->7], R2[7->5], R1[5->4]
    113. R3[1->7], R2[7->5], R1[5->6]
    114. R3[1->7], R2[7->7], R1[7->0]
    115. R3[1->7], R2[7->7], R1[7->2]
    116. R3[1->7], R2[7->7], R1[7->4]
    117. R3[1->7], R2[7->7], R1[7->6]
    118. R3[1->7], R2[7->7], R1[7->8]
    119. R3[2->0], R2[0->0], R1[0->1]
    120. R3[2->0], R2[0->0], R1[0->3]
    121. R3[2->0], R2[0->0], R1[0->5]
    122. R3[2->0], R2[0->0], R1[0->7]
    123. R3[2->0], R2[0->0], R1[0->9]
    124. R3[2->0], R2[0->2], R1[2->1]
    125. R3[2->0], R2[0->2], R1[2->3]
    126. R3[2->0], R2[0->2], R1[2->5]
    127. R3[2->0], R2[0->2], R1[2->7]
    128. R3[2->0], R2[0->2], R1[2->9]
    129. R3[2->0], R2[0->4], R1[4->3]
    130. R3[2->0], R2[0->4], R1[4->5]
    131. R3[2->0], R2[0->4], R1[4->7]
    132. R3[2->0], R2[0->4], R1[4->9]
    133. R3[2->0], R2[0->6], R1[6->5]
    134. R3[2->0], R2[0->6], R1[6->7]
    135. R3[2->0], R2[0->6], R1[6->9]
    136. R3[2->0], R2[0->8], R1[8->7]
    137. R3[2->0], R2[0->8], R1[8->9]
    138. R3[2->4], R2[4->0], R1[0->1]
    139. R3[2->4], R2[4->0], R1[0->3]
    140. R3[2->4], R2[4->0], R1[0->5]
    141. R3[2->4], R2[4->0], R1[0->7]
    142. R3[2->4], R2[4->0], R1[0->9]
    143. R3[2->4], R2[4->2], R1[2->1]
    144. R3[2->4], R2[4->2], R1[2->3]
    145. R3[2->4], R2[4->2], R1[2->5]
    146. R3[2->4], R2[4->2], R1[2->7]
    147. R3[2->4], R2[4->2], R1[2->9]
    148. R3[2->4], R2[4->4], R1[4->3]
    149. R3[2->4], R2[4->4], R1[4->5]
    150. R3[2->4], R2[4->4], R1[4->7]
    151. R3[2->4], R2[4->4], R1[4->9]
    152. R3[2->4], R2[4->6], R1[6->5]
    153. R3[2->4], R2[4->6], R1[6->7]
    154. R3[2->4], R2[4->6], R1[6->9]
    155. R3[2->4], R2[4->8], R1[8->7]
    156. R3[2->4], R2[4->8], R1[8->9]
    157. R3[2->6], R2[6->0], R1[0->1]
    158. R3[2->6], R2[6->0], R1[0->3]
    159. R3[2->6], R2[6->0], R1[0->5]
    160. R3[2->6], R2[6->0], R1[0->7]
    161. R3[2->6], R2[6->0], R1[0->9]
    162. R3[2->6], R2[6->2], R1[2->1]
    163. R3[2->6], R2[6->2], R1[2->3]
    164. R3[2->6], R2[6->2], R1[2->5]
    165. R3[2->6], R2[6->2], R1[2->7]
    166. R3[2->6], R2[6->2], R1[2->9]
    167. R3[2->6], R2[6->4], R1[4->3]
    168. R3[2->6], R2[6->4], R1[4->5]
    169. R3[2->6], R2[6->4], R1[4->7]
    170. R3[2->6], R2[6->4], R1[4->9]
    171. R3[2->6], R2[6->6], R1[6->5]
    172. R3[2->6], R2[6->6], R1[6->7]
    173. R3[2->6], R2[6->6], R1[6->9]
    174. R3[2->6], R2[6->8], R1[8->7]
    175. R3[2->6], R2[6->8], R1[8->9]
    176. R3[3->1], R2[1->1], R1[1->0]
    177. R3[3->1], R2[1->1], R1[1->2]
    178. R3[3->1], R2[1->3], R1[3->0]
    179. R3[3->1], R2[1->3], R1[3->2]
    180. R3[3->1], R2[1->3], R1[3->4]
    181. R3[3->1], R2[1->5], R1[5->0]
    182. R3[3->1], R2[1->5], R1[5->2]
    183. R3[3->1], R2[1->5], R1[5->4]
    184. R3[3->1], R2[1->5], R1[5->6]
    185. R3[3->1], R2[1->7], R1[7->0]
    186. R3[3->1], R2[1->7], R1[7->2]
    187. R3[3->1], R2[1->7], R1[7->4]
    188. R3[3->1], R2[1->7], R1[7->6]
    189. R3[3->1], R2[1->7], R1[7->8]
    190. R3[3->5], R2[5->1], R1[1->0]
    191. R3[3->5], R2[5->1], R1[1->2]
    192. R3[3->5], R2[5->3], R1[3->0]
    193. R3[3->5], R2[5->3], R1[3->2]
    194. R3[3->5], R2[5->3], R1[3->4]
    195. R3[3->5], R2[5->5], R1[5->0]
    196. R3[3->5], R2[5->5], R1[5->2]
    197. R3[3->5], R2[5->5], R1[5->4]
    198. R3[3->5], R2[5->5], R1[5->6]
    199. R3[3->5], R2[5->7], R1[7->0]
    200. R3[3->5], R2[5->7], R1[7->2]
    201. R3[3->5], R2[5->7], R1[7->4]
    202. R3[3->5], R2[5->7], R1[7->6]
    203. R3[3->5], R2[5->7], R1[7->8]
    204. R3[3->7], R2[7->1], R1[1->0]
    205. R3[3->7], R2[7->1], R1[1->2]
    206. R3[3->7], R2[7->3], R1[3->0]
    207. R3[3->7], R2[7->3], R1[3->2]
    208. R3[3->7], R2[7->3], R1[3->4]
    209. R3[3->7], R2[7->5], R1[5->0]
    210. R3[3->7], R2[7->5], R1[5->2]
    211. R3[3->7], R2[7->5], R1[5->4]
    212. R3[3->7], R2[7->5], R1[5->6]
    213. R3[3->7], R2[7->7], R1[7->0]
    214. R3[3->7], R2[7->7], R1[7->2]
    215. R3[3->7], R2[7->7], R1[7->4]
    216. R3[3->7], R2[7->7], R1[7->6]
    217. R3[3->7], R2[7->7], R1[7->8]
    218. R3[4->0], R2[0->0], R1[0->1]
    219. R3[4->0], R2[0->0], R1[0->3]
    220. R3[4->0], R2[0->0], R1[0->5]
    221. R3[4->0], R2[0->0], R1[0->7]
    222. R3[4->0], R2[0->0], R1[0->9]
    223. R3[4->0], R2[0->2], R1[2->1]
    224. R3[4->0], R2[0->2], R1[2->3]
    225. R3[4->0], R2[0->2], R1[2->5]
    226. R3[4->0], R2[0->2], R1[2->7]
    227. R3[4->0], R2[0->2], R1[2->9]
    228. R3[4->0], R2[0->4], R1[4->3]
