INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C5 — m even > 2, n odd > 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    164. R3[4->0], R2[0->7], R1[7->0]
    165. R3[4->0], R2[0->7], R1[7->2]
    166. R3[4->0], R2[0->7], R1[7->4]
    167. R3[4->0], R2[0->7], R1[7->6]
    168. R3[4->0], R2[0->7], R1[7->8]
    169. R3[4->2], R2[2->1], R1[1->0]
    170. R3[4->2], R2[2->1], R1[1->2]
    171. R3[4->2], R2[2->3], R1[3->0]
    172. R3[4->2], R2[2->3], R1[3->2]
    173. R3[4->2], R2[2->3], R1[3->4]
    174. R3[4->2], R2[2->5], R1[5->0]
    175. R3[4->2], R2[2->5], R1[5->2]
    176. R3[4->2], R2[2->5], R1[5->4]
    177. R3[4->2], R2[2->5], R1[5->6]
    178. R3[4->2], R2[2->7], R1[7->0]
    179. R3[4->2], R2[2->7], R1[7->2]
    180. R3[4->2], R2[2->7], R1[7->4]
    181. R3[4->2], R2[2->7], R1[7->6]
    182. R3[4->2], R2[2->7], R1[7->8]
    183. R3[5->1], R2[1->0], R1[0->1]
    184. R3[5->1], R2[1->0], R1[0->3]
    185. R3[5->1], R2[1->0], R1[0->5]
    186. R3[5->1], R2[1->0], R1[0->7]
    187. R3[5->1], R2[1->0], R1[0->9]
    188. R3[5->1], R2[1->0], R1[0->11]
    189. R3[5->1], R2[1->2], R1[2->1]
    190. R3[5->1], R2[1->2], R1[2->3]
    191. R3[5->1], R2[1->2], R1[2->5]
    192. R3[5->1], R2[1->2], R1[2->7]
    193. R3[5->1], R2[1->2], R1[2->9]
    194. R3[5->1], R2[1->2], R1[2->11]
    195. R3[5->1], R2[1->4], R1[4->3]
    196. R3[5->1], R2[1->4], R1[4->5]
    197. R3[5->1], R2[1->4], R1[4->7]
    198. R3[5->1], R2[1->4], R1[4->9]
    199. R3[5->1], R2[1->4], R1[4->11]
    200. R3[5->1], R2[1->6], R1[6->5]
    201. R3[5->1], R2[1->6], R1[6->7]
    202. R3[5->1], R2[1->6], R1[6->9]
    203. R3[5->1], R2[1->6], R1[6->11]
    204. R3[5->3], R2[3->0], R1[0->1]
    205. R3[5->3], R2[3->0], R1[0->3]
    206. R3[5->3], R2[3->0], R1[0->5]
    207. R3[5->3], R2[3->0], R1[0->7]
    208. R3[5->3], R2[3->0], R1[0->9]
    209. R3[5->3], R2[3->0], R1[0->11]
    210. R3[5->3], R2[3->2], R1[2->1]
    211. R3[5->3], R2[3->2], R1[2->3]
    212. R3[5->3], R2[3->2], R1[2->5]
    213. R3[5->3], R2[3->2], R1[2->7]
    214. R3[5->3], R2[3->2], R1[2->9]
    215. R3[5->3], R2[3->2], R1[2->11]
    216. R3[5->3], R2[3->4], R1[4->3]
    217. R3[5->3], R2[3->4], R1[4->5]
    218. R3[5->3], R2[3->4], R1[4->7]
    219. R3[5->3], R2[3->4], R1[4->9]
    220. R3[5->3], R2[3->4], R1[4->11]
    221. R3[5->3], R2[3->6], R1[6->5]
    222. R3[5->3], R2[3->6], R1[6->7]
    223. R3[5->3], R2[3->6], R1[6->9]
    224. R3[5->3], R2[3->6], R1[6->11]
    225. R3[5->5], R2[5->0], R1[0->1]
    226. R3[5->5], R2[5->0], R1[0->3]
    227. R3[5->5], R2[5->0], R1[0->5]
    228. R3[5->5], R2[5->0], R1[0->7]
    229. R3[5->5], R2[5->0], R1[0->9]
    230. R3[5->5], R2[5->0], R1[0->11]
    231. R3[5->5], R2[5->2], R1[2->1]
    232. R3[5->5], R2[5->2], R1[2->3]
    233. R3[5->5], R2[5->2], R1[2->5]
    234. R3[5->5], R2[5->2], R1[2->7]
    235. R3[5->5], R2[5->2], R1[2->9]
    236. R3[5->5], R2[5->2], R1[2->11]
    237. R3[5->5], R2[5->4], R1[4->3]
    238. R3[5->5], R2[5->4], R1[4->5]
    239. R3[5->5], R2[5->4], R1[4->7]
    240. R3[5->5], R2[5->4], R1[4->9]
    241. R3[5->5], R2[5->4], R1[4->11]
    242. R3[5->5], R2[5->6], R1[6->5]
    243. R3[5->5], R2[5->6], R1[6->7]
    244. R3[5->5], R2[5->6], R1[6->9]
    245. R3[5->5], R2[5->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=3
  R2: m=10, n=5
  R3: m=4, n=2
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->0], R2[0->9], R1[9->0]
     16. R3[0->0], R2[0->9], R1[9->2]
     17. R3[0->0], R2[0->9], R1[9->4]
     18. R3[0->0], R2[0->9], R1[9->6]
     19. R3[0->0], R2[0->9], R1[9->8]
     20. R3[0->0], R2[0->9], R1[9->10]
     21. R3[0->2], R2[2->1], R1[1->0]
     22. R3[0->2], R2[2->1], R1[1->2]
     23. R3[0->2], R2[2->3], R1[3->0]
     24. R3[0->2], R2[2->3], R1[3->2]
     25. R3[0->2], R2[2->3], R1[3->4]
     26. R3[0->2], R2[2->5], R1[5->0]
     27. R3[0->2], R2[2->5], R1[5->2]
     28. R3[0->2], R2[2->5], R1[5->4]
     29. R3[0->2], R2[2->5], R1[5->6]
     30. R3[0->2], R2[2->7], R1[7->0]
     31. R3[0->2], R2[2->7], R1[7->2]
     32. R3[0->2], R2[2->7], R1[7->4]
     33. R3[0->2], R2[2->7], R1[7->6]
     34. R3[0->2], R2[2->7], R1[7->8]
     35. R3[0->2], R2[2->9], R1[9->0]
     36. R3[0->2], R2[2->9], R1[9->2]
     37. R3[0->2], R2[2->9], R1[9->4]
     38. R3[0->2], R2[2->9], R1[9->6]
     39. R3[0->2], R2[2->9], R1[9->8]
     40. R3[0->2], R2[2->9], R1[9->10]
     41. R3[1->3], R2[3->0], R1[0->1]
     42. R3[1->3], R2[3->0], R1[0->3]
     43. R3[1->3], R2[3->0], R1[0->5]
     44. R3[1->3], R2[3->0], R1[0->7]
     45. R3[1->3], R2[3->0], R1[0->9]
     46. R3[1->3], R2[3->0], R1[0->11]
     47. R3[1->3], R2[3->2], R1[2->1]
     48. R3[1->3], R2[3->2], R1[2->3]
     49. R3[1->3], R2[3->2], R1[2->5]
     50. R3[1->3], R2[3->2], R1[2->7]
     51. R3[1->3], R2[3->2], R1[2->9]
     52. R3[1->3], R2[3->2], R1[2->11]
     53. R3[1->3], R2[3->4], R1[4->3]
     54. R3[1->3], R2[3->4], R1[4->5]
     55. R3[1->3], R2[3->4], R1[4->7]
     56. R3[1->3], R2[3->4], R1[4->9]
     57. R3[1->3], R2[3->4], R1[4->11]
     58. R3[1->3], R2[3->6], R1[6->5]
     59. R3[1->3], R2[3->6], R1[6->7]
     60. R3[1->3], R2[3->6], R1[6->9]
     61. R3[1->3], R2[3->6], R1[6->11]
     62. R3[1->3], R2[3->8], R1[8->7]
     63. R3[1->3], R2[3->8], R1[8->9]
     64. R3[1->3], R2[3->8], R1[8->11]
     65. R3[2->0], R2[0->1], R1[1->0]
     66. R3[2->0], R2[0->1], R1[1->2]
     67. R3[2->0], R2[0->3], R1[3->0]
     68. R3[2->0], R2[0->3], R1[3->2]
     69. R3[2->0], R2[0->3], R1[3->4]
     70. R3[2->0], R2[0->5], R1[5->0]
     71. R3[2->0], R2[0->5], R1[5->2]
     72. R3[2->0], R2[0->5], R1[5->4]
     73. R3[2->0], R2[0->5], R1[5->6]
     74. R3[2->0], R2[0->7], R1[7->0]
     75. R3[2->0], R2[0->7], R1[7->2]
     76. R3[2->0], R2[0->7], R1[7->4]
     77. R3[2->0], R2[0->7], R1[7->6]
     78. R3[2->0], R2[0->7], R1[7->8]
     79. R3[2->0], R2[0->9], R1[9->0]
     80. R3[2->0], R2[0->9], R1[9->2]
     81. R3[2->0], R2[0->9], R1[9->4]
     82. R3[2->0], R2[0->9], R1[9->6]
     83. R3[2->0], R2[0->9], R1[9->8]
     84. R3[2->0], R2[0->9], R1[9->10]
     85. R3[3->1], R2[1->0], R1[0->1]
     86. R3[3->1], R2[1->0], R1[0->3]
     87. R3[3->1], R2[1->0], R1[0->5]
     88. R3[3->1], R2[1->0], R1[0->7]
     89. R3[3->1], R2[1->0], R1[0->9]
     90. R3[3->1], R2[1->0], R1[0->11]
     91. R3[3->1], R2[1->2], R1[2->1]
     92. R3[3->1], R2[1->2], R1[2->3]
     93. R3[3->1], R2[1->2], R1[2->5]
     94. R3[3->1], R2[1->2], R1[2->7]
     95. R3[3->1], R2[1->2], R1[2->9]
     96. R3[3->1], R2[1->2], R1[2->11]
     97. R3[3->1], R2[1->4], R1[4->3]
     98. R3[3->1], R2[1->4], R1[4->5]
     99. R3[3->1], R2[1->4], R1[4->7]
    100. R3[3->1], R2[1->4], R1[4->9]
    101. R3[3->1], R2[1->4], R1[4->11]
    102. R3[3->1], R2[1->6], R1[6->5]
    103. R3[3->1], R2[1->6], R1[6->7]
    104. R3[3->1], R2[1->6], R1[6->9]
    105. R3[3->1], R2[1->6], R1[6->11]
    106. R3[3->1], R2[1->8], R1[8->7]
    107. R3[3->1], R2[1->8], R1[8->9]
    108. R3[3->1], R2[1->8], R1[8->11]
    109. R3[3->3], R2[3->0], R1[0->1]
    110. R3[3->3], R2[3->0], R1[0->3]
    111. R3[3->3], R2[3->0], R1[0->5]
    112. R3[3->3], R2[3->0], R1[0->7]
    113. R3[3->3], R2[3->0], R1[0->9]
    114. R3[3->3], R2[3->0], R1[0->11]
    115. R3[3->3], R2[3->2], R1[2->1]
    116. R3[3->3], R2[3->2], R1[2->3]
    117. R3[3->3], R2[3->2], R1[2->5]
    118. R3[3->3], R2[3->2], R1[2->7]
    119. R3[3->3], R2[3->2], R1[2->9]
    120. R3[3->3], R2[3->2], R1[2->11]
    121. R3[3->3], R2[3->4], R1[4->3]
    122. R3[3->3], R2[3->4], R1[4->5]
    123. R3[3->3], R2[3->4], R1[4->7]
    124. R3[3->3], R2[3->4], R1[4->9]
    125. R3[3->3], R2[3->4], R1[4->11]
    126. R3[3->3], R2[3->6], R1[6->5]
    127. R3[3->3], R2[3->6], R1[6->7]
    128. R3[3->3], R2[3->6], R1[6->9]
    129. R3[3->3], R2[3->6], R1[6->11]
    130. R3[3->3], R2[3->8], R1[8->7]
    131. R3[3->3], R2[3->8], R1[8->9]
    132. R3[3->3], R2[3->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=3
  R2: m=10, n=5
  R3: m=6, n=2
  #Solutions: 308
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->0], R2[0->9], R1[9->0]
     16. R3[0->0], R2[0->9], R1[9->2]
     17. R3[0->0], R2[0->9], R1[9->4]
     18. R3[0->0], R2[0->9], R1[9->6]
     19. R3[0->0], R2[0->9], R1[9->8]
     20. R3[0->0], R2[0->9], R1[9->10]
     21. R3[0->2], R2[2->1], R1[1->0]
     22. R3[0->2], R2[2->1], R1[1->2]
     23. R3[0->2], R2[2->3], R1[3->0]
     24. R3[0->2], R2[2->3], R1[3->2]
     25. R3[0->2], R2[2->3], R1[3->4]
     26. R3[0->2], R2[2->5], R1[5->0]
     27. R3[0->2], R2[2->5], R1[5->2]
     28. R3[0->2], R2[2->5], R1[5->4]
     29. R3[0->2], R2[2->5], R1[5->6]
     30. R3[0->2], R2[2->7], R1[7->0]
     31. R3[0->2], R2[2->7], R1[7->2]
     32. R3[0->2], R2[2->7], R1[7->4]
     33. R3[0->2], R2[2->7], R1[7->6]
     34. R3[0->2], R2[2->7], R1[7->8]
     35. R3[0->2], R2[2->9], R1[9->0]
     36. R3[0->2], R2[2->9], R1[9->2]
     37. R3[0->2], R2[2->9], R1[9->4]
     38. R3[0->2], R2[2->9], R1[9->6]
     39. R3[0->2], R2[2->9], R1[9->8]
     40. R3[0->2], R2[2->9], R1[9->10]
     41. R3[0->4], R2[4->1], R1[1->0]
     42. R3[0->4], R2[4->1], R1[1->2]
     43. R3[0->4], R2[4->3], R1[3->0]
     44. R3[0->4], R2[4->3], R1[3->2]
     45. R3[0->4], R2[4->3], R1[3->4]
     46. R3[0->4], R2[4->5], R1[5->0]
     47. R3[0->4], R2[4->5], R1[5->2]
     48. R3[0->4], R2[4->5], R1[5->4]
     49. R3[0->4], R2[4->5], R1[5->6]
     50. R3[0->4], R2[4->7], R1[7->0]
     51. R3[0->4], R2[4->7], R1[7->2]
     52. R3[0->4], R2[4->7], R1[7->4]
     53. R3[0->4], R2[4->7], R1[7->6]
     54. R3[0->4], R2[4->7], R1[7->8]
     55. R3[0->4], R2[4->9], R1[9->0]
     56. R3[0->4], R2[4->9], R1[9->2]
     57. R3[0->4], R2[4->9], R1[9->4]
     58. R3[0->4], R2[4->9], R1[9->6]
     59. R3[0->4], R2[4->9], R1[9->8]
     60. R3[0->4], R2[4->9], R1[9->10]
     61. R3[1->3], R2[3->0], R1[0->1]
     62. R3[1->3], R2[3->0], R1[0->3]
     63. R3[1->3], R2[3->0], R1[0->5]
     64. R3[1->3], R2[3->0], R1[0->7]
     65. R3[1->3], R2[3->0], R1[0->9]
     66. R3[1->3], R2[3->0], R1[0->11]
     67. R3[1->3], R2[3->2], R1[2->1]
     68. R3[1->3], R2[3->2], R1[2->3]
     69. R3[1->3], R2[3->2], R1[2->5]
     70. R3[1->3], R2[3->2], R1[2->7]
     71. R3[1->3], R2[3->2], R1[2->9]
     72. R3[1->3], R2[3->2], R1[2->11]
     73. R3[1->3], R2[3->4], R1[4->3]
     74. R3[1->3], R2[3->4], R1[4->5]
     75. R3[1->3], R2[3->4], R1[4->7]
     76. R3[1->3], R2[3->4], R1[4->9]
     77. R3[1->3], R2[3->4], R1[4->11]
     78. R3[1->3], R2[3->6], R1[6->5]
     79. R3[1->3], R2[3->6], R1[6->7]
     80. R3[1->3], R2[3->6], R1[6->9]
     81. R3[1->3], R2[3->6], R1[6->11]
     82. R3[1->3], R2[3->8], R1[8->7]
     83. R3[1->3], R2[3->8], R1[8->9]
     84. R3[1->3], R2[3->8], R1[8->11]
     85. R3[1->5], R2[5->0], R1[0->1]
     86. R3[1->5], R2[5->0], R1[0->3]
     87. R3[1->5], R2[5->0], R1[0->5]
     88. R3[1->5], R2[5->0], R1[0->7]
     89. R3[1->5], R2[5->0], R1[0->9]
     90. R3[1->5], R2[5->0], R1[0->11]
     91. R3[1->5], R2[5->2], R1[2->1]
     92. R3[1->5], R2[5->2], R1[2->3]
     93. R3[1->5], R2[5->2], R1[2->5]
     94. R3[1->5], R2[5->2], R1[2->7]
     95. R3[1->5], R2[5->2], R1[2->9]
     96. R3[1->5], R2[5->2], R1[2->11]
     97. R3[1->5], R2[5->4], R1[4->3]
     98. R3[1->5], R2[5->4], R1[4->5]
     99. R3[1->5], R2[5->4], R1[4->7]
    100. R3[1->5], R2[5->4], R1[4->9]
    101. R3[1->5], R2[5->4], R1[4->11]
    102. R3[1->5], R2[5->6], R1[6->5]
    103. R3[1->5], R2[5->6], R1[6->7]
    104. R3[1->5], R2[5->6], R1[6->9]
    105. R3[1->5], R2[5->6], R1[6->11]
    106. R3[1->5], R2[5->8], R1[8->7]
    107. R3[1->5], R2[5->8], R1[8->9]
    108. R3[1->5], R2[5->8], R1[8->11]
    109. R3[2->0], R2[0->1], R1[1->0]
    110. R3[2->0], R2[0->1], R1[1->2]
    111. R3[2->0], R2[0->3], R1[3->0]
    112. R3[2->0], R2[0->3], R1[3->2]
    113. R3[2->0], R2[0->3], R1[3->4]
    114. R3[2->0], R2[0->5], R1[5->0]
    115. R3[2->0], R2[0->5], R1[5->2]
    116. R3[2->0], R2[0->5], R1[5->4]
    117. R3[2->0], R2[0->5], R1[5->6]
    118. R3[2->0], R2[0->7], R1[7->0]
    119. R3[2->0], R2[0->7], R1[7->2]
    120. R3[2->0], R2[0->7], R1[7->4]
    121. R3[2->0], R2[0->7], R1[7->6]
    122. R3[2->0], R2[0->7], R1[7->8]
    123. R3[2->0], R2[0->9], R1[9->0]
    124. R3[2->0], R2[0->9], R1[9->2]
    125. R3[2->0], R2[0->9], R1[9->4]
    126. R3[2->0], R2[0->9], R1[9->6]
    127. R3[2->0], R2[0->9], R1[9->8]
    128. R3[2->0], R2[0->9], R1[9->10]
    129. R3[2->4], R2[4->1], R1[1->0]
    130. R3[2->4], R2[4->1], R1[1->2]
    131. R3[2->4], R2[4->3], R1[3->0]
    132. R3[2->4], R2[4->3], R1[3->2]
    133. R3[2->4], R2[4->3], R1[3->4]
    134. R3[2->4], R2[4->5], R1[5->0]
    135. R3[2->4], R2[4->5], R1[5->2]
    136. R3[2->4], R2[4->5], R1[5->4]
    137. R3[2->4], R2[4->5], R1[5->6]
    138. R3[2->4], R2[4->7], R1[7->0]
    139. R3[2->4], R2[4->7], R1[7->2]
    140. R3[2->4], R2[4->7], R1[7->4]
    141. R3[2->4], R2[4->7], R1[7->6]
    142. R3[2->4], R2[4->7], R1[7->8]
    143. R3[2->4], R2[4->9], R1[9->0]
    144. R3[2->4], R2[4->9], R1[9->2]
    145. R3[2->4], R2[4->9], R1[9->4]
    146. R3[2->4], R2[4->9], R1[9->6]
    147. R3[2->4], R2[4->9], R1[9->8]
    148. R3[2->4], R2[4->9], R1[9->10]
    149. R3[3->1], R2[1->0], R1[0->1]
    150. R3[3->1], R2[1->0], R1[0->3]
    151. R3[3->1], R2[1->0], R1[0->5]
    152. R3[3->1], R2[1->0], R1[0->7]
    153. R3[3->1], R2[1->0], R1[0->9]
    154. R3[3->1], R2[1->0], R1[0->11]
    155. R3[3->1], R2[1->2], R1[2->1]
    156. R3[3->1], R2[1->2], R1[2->3]
    157. R3[3->1], R2[1->2], R1[2->5]
    158. R3[3->1], R2[1->2], R1[2->7]
    159. R3[3->1], R2[1->2], R1[2->9]
    160. R3[3->1], R2[1->2], R1[2->11]
    161. R3[3->1], R2[1->4], R1[4->3]
    162. R3[3->1], R2[1->4], R1[4->5]
    163. R3[3->1], R2[1->4], R1[4->7]
    164. R3[3->1], R2[1->4], R1[4->9]
    165. R3[3->1], R2[1->4], R1[4->11]
    166. R3[3->1], R2[1->6], R1[6->5]
    167. R3[3->1], R2[1->6], R1[6->7]
    168. R3[3->1], R2[1->6], R1[6->9]
    169. R3[3->1], R2[1->6], R1[6->11]
    170. R3[3->1], R2[1->8], R1[8->7]
    171. R3[3->1], R2[1->8], R1[8->9]
    172. R3[3->1], R2[1->8], R1[8->11]
    173. R3[3->5], R2[5->0], R1[0->1]
    174. R3[3->5], R2[5->0], R1[0->3]
    175. R3[3->5], R2[5->0], R1[0->5]
    176. R3[3->5], R2[5->0], R1[0->7]
    177. R3[3->5], R2[5->0], R1[0->9]
    178. R3[3->5], R2[5->0], R1[0->11]
    179. R3[3->5], R2[5->2], R1[2->1]
    180. R3[3->5], R2[5->2], R1[2->3]
    181. R3[3->5], R2[5->2], R1[2->5]
    182. R3[3->5], R2[5->2], R1[2->7]
    183. R3[3->5], R2[5->2], R1[2->9]
    184. R3[3->5], R2[5->2], R1[2->11]
    185. R3[3->5], R2[5->4], R1[4->3]
    186. R3[3->5], R2[5->4], R1[4->5]
    187. R3[3->5], R2[5->4], R1[4->7]
    188. R3[3->5], R2[5->4], R1[4->9]
    189. R3[3->5], R2[5->4], R1[4->11]
    190. R3[3->5], R2[5->6], R1[6->5]
    191. R3[3->5], R2[5->6], R1[6->7]
    192. R3[3->5], R2[5->6], R1[6->9]
    193. R3[3->5], R2[5->6], R1[6->11]
    194. R3[3->5], R2[5->8], R1[8->7]
    195. R3[3->5], R2[5->8], R1[8->9]
    196. R3[3->5], R2[5->8], R1[8->11]
    197. R3[4->0], R2[0->1], R1[1->0]
    198. R3[4->0], R2[0->1], R1[1->2]
    199. R3[4->0], R2[0->3], R1[3->0]
    200. R3[4->0], R2[0->3], R1[3->2]
    201. R3[4->0], R2[0->3], R1[3->4]
    202. R3[4->0], R2[0->5], R1[5->0]
    203. R3[4->0], R2[0->5], R1[5->2]
    204. R3[4->0], R2[0->5], R1[5->4]
    205. R3[4->0], R2[0->5], R1[5->6]
    206. R3[4->0], R2[0->7], R1[7->0]
    207. R3[4->0], R2[0->7], R1[7->2]
    208. R3[4->0], R2[0->7], R1[7->4]
    209. R3[4->0], R2[0->7], R1[7->6]
    210. R3[4->0], R2[0->7], R1[7->8]
    211. R3[4->0], R2[0->9], R1[9->0]
    212. R3[4->0], R2[0->9], R1[9->2]
    213. R3[4->0], R2[0->9], R1[9->4]
    214. R3[4->0], R2[0->9], R1[9->6]
    215. R3[4->0], R2[0->9], R1[9->8]
    216. R3[4->0], R2[0->9], R1[9->10]
    217. R3[4->2], R2[2->1], R1[1->0]
    218. R3[4->2], R2[2->1], R1[1->2]
    219. R3[4->2], R2[2->3], R1[3->0]
    220. R3[4->2], R2[2->3], R1[3->2]
    221. R3[4->2], R2[2->3], R1[3->4]
    222. R3[4->2], R2[2->5], R1[5->0]
    223. R3[4->2], R2[2->5], R1[5->2]
    224. R3[4->2], R2[2->5], R1[5->4]
    225. R3[4->2], R2[2->5], R1[5->6]
    226. R3[4->2], R2[2->7], R1[7->0]
    227. R3[4->2], R2[2->7], R1[7->2]
    228. R3[4->2], R2[2->7], R1[7->4]
    229. R3[4->2], R2[2->7], R1[7->6]
    230. R3[4->2], R2[2->7], R1[7->8]
    231. R3[4->2], R2[2->9], R1[9->0]
    232. R3[4->2], R2[2->9], R1[9->2]
    233. R3[4->2], R2[2->9], R1[9->4]
    234. R3[4->2], R2[2->9], R1[9->6]
