INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 63
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     51. R3[0->4], R2[4->5], R1[5->1]
     52. R3[0->4], R2[4->5], R1[5->3]
     53. R3[0->4], R2[4->5], R1[5->5]
     54. R3[0->4], R2[4->5], R1[5->7]
     55. R3[0->4], R2[4->5], R1[5->9]
     56. R3[0->4], R2[4->7], R1[7->1]
     57. R3[0->4], R2[4->7], R1[7->3]
     58. R3[0->4], R2[4->7], R1[7->5]
     59. R3[0->4], R2[4->7], R1[7->7]
     60. R3[0->4], R2[4->7], R1[7->9]
     61. R3[1->3], R2[3->0], R1[0->0]
     62. R3[1->3], R2[3->0], R1[0->2]
     63. R3[1->3], R2[3->0], R1[0->4]
     64. R3[1->3], R2[3->0], R1[0->6]
     65. R3[1->3], R2[3->0], R1[0->8]
     66. R3[1->3], R2[3->0], R1[0->10]
     67. R3[1->3], R2[3->2], R1[2->0]
     68. R3[1->3], R2[3->2], R1[2->2]
     69. R3[1->3], R2[3->2], R1[2->4]
     70. R3[1->3], R2[3->2], R1[2->6]
     71. R3[1->3], R2[3->2], R1[2->8]
     72. R3[1->3], R2[3->2], R1[2->10]
     73. R3[1->3], R2[3->4], R1[4->0]
     74. R3[1->3], R2[3->4], R1[4->2]
     75. R3[1->3], R2[3->4], R1[4->4]
     76. R3[1->3], R2[3->4], R1[4->6]
     77. R3[1->3], R2[3->4], R1[4->8]
     78. R3[1->3], R2[3->4], R1[4->10]
     79. R3[1->3], R2[3->6], R1[6->0]
     80. R3[1->3], R2[3->6], R1[6->2]
     81. R3[1->3], R2[3->6], R1[6->4]
     82. R3[1->3], R2[3->6], R1[6->6]
     83. R3[1->3], R2[3->6], R1[6->8]
     84. R3[1->3], R2[3->6], R1[6->10]
     85. R3[1->5], R2[5->0], R1[0->0]
     86. R3[1->5], R2[5->0], R1[0->2]
     87. R3[1->5], R2[5->0], R1[0->4]
     88. R3[1->5], R2[5->0], R1[0->6]
     89. R3[1->5], R2[5->0], R1[0->8]
     90. R3[1->5], R2[5->0], R1[0->10]
     91. R3[1->5], R2[5->2], R1[2->0]
     92. R3[1->5], R2[5->2], R1[2->2]
     93. R3[1->5], R2[5->2], R1[2->4]
     94. R3[1->5], R2[5->2], R1[2->6]
     95. R3[1->5], R2[5->2], R1[2->8]
     96. R3[1->5], R2[5->2], R1[2->10]
     97. R3[1->5], R2[5->4], R1[4->0]
     98. R3[1->5], R2[5->4], R1[4->2]
     99. R3[1->5], R2[5->4], R1[4->4]
    100. R3[1->5], R2[5->4], R1[4->6]
    101. R3[1->5], R2[5->4], R1[4->8]
    102. R3[1->5], R2[5->4], R1[4->10]
    103. R3[1->5], R2[5->6], R1[6->0]
    104. R3[1->5], R2[5->6], R1[6->2]
    105. R3[1->5], R2[5->6], R1[6->4]
    106. R3[1->5], R2[5->6], R1[6->6]
    107. R3[1->5], R2[5->6], R1[6->8]
    108. R3[1->5], R2[5->6], R1[6->10]
    109. R3[2->0], R2[0->1], R1[1->1]
    110. R3[2->0], R2[0->1], R1[1->3]
    111. R3[2->0], R2[0->1], R1[1->5]
    112. R3[2->0], R2[0->1], R1[1->7]
    113. R3[2->0], R2[0->1], R1[1->9]
    114. R3[2->0], R2[0->3], R1[3->1]
    115. R3[2->0], R2[0->3], R1[3->3]
    116. R3[2->0], R2[0->3], R1[3->5]
    117. R3[2->0], R2[0->3], R1[3->7]
    118. R3[2->0], R2[0->3], R1[3->9]
    119. R3[2->0], R2[0->5], R1[5->1]
    120. R3[2->0], R2[0->5], R1[5->3]
    121. R3[2->0], R2[0->5], R1[5->5]
    122. R3[2->0], R2[0->5], R1[5->7]
    123. R3[2->0], R2[0->5], R1[5->9]
    124. R3[2->0], R2[0->7], R1[7->1]
    125. R3[2->0], R2[0->7], R1[7->3]
    126. R3[2->0], R2[0->7], R1[7->5]
    127. R3[2->0], R2[0->7], R1[7->7]
    128. R3[2->0], R2[0->7], R1[7->9]
    129. R3[2->4], R2[4->1], R1[1->1]
    130. R3[2->4], R2[4->1], R1[1->3]
    131. R3[2->4], R2[4->1], R1[1->5]
    132. R3[2->4], R2[4->1], R1[1->7]
    133. R3[2->4], R2[4->1], R1[1->9]
    134. R3[2->4], R2[4->3], R1[3->1]
    135. R3[2->4], R2[4->3], R1[3->3]
    136. R3[2->4], R2[4->3], R1[3->5]
    137. R3[2->4], R2[4->3], R1[3->7]
    138. R3[2->4], R2[4->3], R1[3->9]
    139. R3[2->4], R2[4->5], R1[5->1]
    140. R3[2->4], R2[4->5], R1[5->3]
    141. R3[2->4], R2[4->5], R1[5->5]
    142. R3[2->4], R2[4->5], R1[5->7]
    143. R3[2->4], R2[4->5], R1[5->9]
    144. R3[2->4], R2[4->7], R1[7->1]
    145. R3[2->4], R2[4->7], R1[7->3]
    146. R3[2->4], R2[4->7], R1[7->5]
    147. R3[2->4], R2[4->7], R1[7->7]
    148. R3[2->4], R2[4->7], R1[7->9]
    149. R3[3->1], R2[1->0], R1[0->0]
    150. R3[3->1], R2[1->0], R1[0->2]
    151. R3[3->1], R2[1->0], R1[0->4]
    152. R3[3->1], R2[1->0], R1[0->6]
    153. R3[3->1], R2[1->0], R1[0->8]
    154. R3[3->1], R2[1->0], R1[0->10]
    155. R3[3->1], R2[1->2], R1[2->0]
    156. R3[3->1], R2[1->2], R1[2->2]
    157. R3[3->1], R2[1->2], R1[2->4]
    158. R3[3->1], R2[1->2], R1[2->6]
    159. R3[3->1], R2[1->2], R1[2->8]
    160. R3[3->1], R2[1->2], R1[2->10]
    161. R3[3->1], R2[1->4], R1[4->0]
    162. R3[3->1], R2[1->4], R1[4->2]
    163. R3[3->1], R2[1->4], R1[4->4]
    164. R3[3->1], R2[1->4], R1[4->6]
    165. R3[3->1], R2[1->4], R1[4->8]
    166. R3[3->1], R2[1->4], R1[4->10]
    167. R3[3->1], R2[1->6], R1[6->0]
    168. R3[3->1], R2[1->6], R1[6->2]
    169. R3[3->1], R2[1->6], R1[6->4]
    170. R3[3->1], R2[1->6], R1[6->6]
    171. R3[3->1], R2[1->6], R1[6->8]
    172. R3[3->1], R2[1->6], R1[6->10]
    173. R3[3->5], R2[5->0], R1[0->0]
    174. R3[3->5], R2[5->0], R1[0->2]
    175. R3[3->5], R2[5->0], R1[0->4]
    176. R3[3->5], R2[5->0], R1[0->6]
    177. R3[3->5], R2[5->0], R1[0->8]
    178. R3[3->5], R2[5->0], R1[0->10]
    179. R3[3->5], R2[5->2], R1[2->0]
    180. R3[3->5], R2[5->2], R1[2->2]
    181. R3[3->5], R2[5->2], R1[2->4]
    182. R3[3->5], R2[5->2], R1[2->6]
    183. R3[3->5], R2[5->2], R1[2->8]
    184. R3[3->5], R2[5->2], R1[2->10]
    185. R3[3->5], R2[5->4], R1[4->0]
    186. R3[3->5], R2[5->4], R1[4->2]
    187. R3[3->5], R2[5->4], R1[4->4]
    188. R3[3->5], R2[5->4], R1[4->6]
    189. R3[3->5], R2[5->4], R1[4->8]
    190. R3[3->5], R2[5->4], R1[4->10]
    191. R3[3->5], R2[5->6], R1[6->0]
    192. R3[3->5], R2[5->6], R1[6->2]
    193. R3[3->5], R2[5->6], R1[6->4]
    194. R3[3->5], R2[5->6], R1[6->6]
    195. R3[3->5], R2[5->6], R1[6->8]
    196. R3[3->5], R2[5->6], R1[6->10]
    197. R3[4->0], R2[0->1], R1[1->1]
    198. R3[4->0], R2[0->1], R1[1->3]
    199. R3[4->0], R2[0->1], R1[1->5]
    200. R3[4->0], R2[0->1], R1[1->7]
    201. R3[4->0], R2[0->1], R1[1->9]
    202. R3[4->0], R2[0->3], R1[3->1]
    203. R3[4->0], R2[0->3], R1[3->3]
    204. R3[4->0], R2[0->3], R1[3->5]
    205. R3[4->0], R2[0->3], R1[3->7]
    206. R3[4->0], R2[0->3], R1[3->9]
    207. R3[4->0], R2[0->5], R1[5->1]
    208. R3[4->0], R2[0->5], R1[5->3]
    209. R3[4->0], R2[0->5], R1[5->5]
    210. R3[4->0], R2[0->5], R1[5->7]
    211. R3[4->0], R2[0->5], R1[5->9]
    212. R3[4->0], R2[0->7], R1[7->1]
    213. R3[4->0], R2[0->7], R1[7->3]
    214. R3[4->0], R2[0->7], R1[7->5]
    215. R3[4->0], R2[0->7], R1[7->7]
    216. R3[4->0], R2[0->7], R1[7->9]
    217. R3[4->2], R2[2->1], R1[1->1]
    218. R3[4->2], R2[2->1], R1[1->3]
    219. R3[4->2], R2[2->1], R1[1->5]
    220. R3[4->2], R2[2->1], R1[1->7]
    221. R3[4->2], R2[2->1], R1[1->9]
    222. R3[4->2], R2[2->3], R1[3->1]
    223. R3[4->2], R2[2->3], R1[3->3]
    224. R3[4->2], R2[2->3], R1[3->5]
    225. R3[4->2], R2[2->3], R1[3->7]
    226. R3[4->2], R2[2->3], R1[3->9]
    227. R3[4->2], R2[2->5], R1[5->1]
    228. R3[4->2], R2[2->5], R1[5->3]
    229. R3[4->2], R2[2->5], R1[5->5]
    230. R3[4->2], R2[2->5], R1[5->7]
    231. R3[4->2], R2[2->5], R1[5->9]
    232. R3[4->2], R2[2->7], R1[7->1]
    233. R3[4->2], R2[2->7], R1[7->3]
    234. R3[4->2], R2[2->7], R1[7->5]
    235. R3[4->2], R2[2->7], R1[7->7]
    236. R3[4->2], R2[2->7], R1[7->9]
    237. R3[5->1], R2[1->0], R1[0->0]
    238. R3[5->1], R2[1->0], R1[0->2]
    239. R3[5->1], R2[1->0], R1[0->4]
    240. R3[5->1], R2[1->0], R1[0->6]
    241. R3[5->1], R2[1->0], R1[0->8]
    242. R3[5->1], R2[1->0], R1[0->10]
    243. R3[5->1], R2[1->2], R1[2->0]
    244. R3[5->1], R2[1->2], R1[2->2]
    245. R3[5->1], R2[1->2], R1[2->4]
    246. R3[5->1], R2[1->2], R1[2->6]
    247. R3[5->1], R2[1->2], R1[2->8]
    248. R3[5->1], R2[1->2], R1[2->10]
    249. R3[5->1], R2[1->4], R1[4->0]
    250. R3[5->1], R2[1->4], R1[4->2]
    251. R3[5->1], R2[1->4], R1[4->4]
    252. R3[5->1], R2[1->4], R1[4->6]
    253. R3[5->1], R2[1->4], R1[4->8]
    254. R3[5->1], R2[1->4], R1[4->10]
    255. R3[5->1], R2[1->6], R1[6->0]
    256. R3[5->1], R2[1->6], R1[6->2]
    257. R3[5->1], R2[1->6], R1[6->4]
    258. R3[5->1], R2[1->6], R1[6->6]
    259. R3[5->1], R2[1->6], R1[6->8]
    260. R3[5->1], R2[1->6], R1[6->10]
    261. R3[5->3], R2[3->0], R1[0->0]
    262. R3[5->3], R2[3->0], R1[0->2]
    263. R3[5->3], R2[3->0], R1[0->4]
    264. R3[5->3], R2[3->0], R1[0->6]
    265. R3[5->3], R2[3->0], R1[0->8]
    266. R3[5->3], R2[3->0], R1[0->10]
    267. R3[5->3], R2[3->2], R1[2->0]
    268. R3[5->3], R2[3->2], R1[2->2]
    269. R3[5->3], R2[3->2], R1[2->4]
    270. R3[5->3], R2[3->2], R1[2->6]
    271. R3[5->3], R2[3->2], R1[2->8]
    272. R3[5->3], R2[3->2], R1[2->10]
    273. R3[5->3], R2[3->4], R1[4->0]
    274. R3[5->3], R2[3->4], R1[4->2]
    275. R3[5->3], R2[3->4], R1[4->4]
    276. R3[5->3], R2[3->4], R1[4->6]
    277. R3[5->3], R2[3->4], R1[4->8]
    278. R3[5->3], R2[3->4], R1[4->10]
    279. R3[5->3], R2[3->6], R1[6->0]
    280. R3[5->3], R2[3->6], R1[6->2]
    281. R3[5->3], R2[3->6], R1[6->4]
    282. R3[5->3], R2[3->6], R1[6->6]
    283. R3[5->3], R2[3->6], R1[6->8]
    284. R3[5->3], R2[3->6], R1[6->10]
    285. R3[5->5], R2[5->0], R1[0->0]
    286. R3[5->5], R2[5->0], R1[0->2]
    287. R3[5->5], R2[5->0], R1[0->4]
    288. R3[5->5], R2[5->0], R1[0->6]
    289. R3[5->5], R2[5->0], R1[0->8]
    290. R3[5->5], R2[5->0], R1[0->10]
    291. R3[5->5], R2[5->2], R1[2->0]
    292. R3[5->5], R2[5->2], R1[2->2]
    293. R3[5->5], R2[5->2], R1[2->4]
    294. R3[5->5], R2[5->2], R1[2->6]
    295. R3[5->5], R2[5->2], R1[2->8]
    296. R3[5->5], R2[5->2], R1[2->10]
    297. R3[5->5], R2[5->4], R1[4->0]
    298. R3[5->5], R2[5->4], R1[4->2]
    299. R3[5->5], R2[5->4], R1[4->4]
    300. R3[5->5], R2[5->4], R1[4->6]
    301. R3[5->5], R2[5->4], R1[4->8]
    302. R3[5->5], R2[5->4], R1[4->10]
    303. R3[5->5], R2[5->6], R1[6->0]
    304. R3[5->5], R2[5->6], R1[6->2]
    305. R3[5->5], R2[5->6], R1[6->4]
    306. R3[5->5], R2[5->6], R1[6->6]
    307. R3[5->5], R2[5->6], R1[6->8]
    308. R3[5->5], R2[5->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=4
  R2: m=10, n=5
  R3: m=4, n=2
  #Solutions: 165
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->9]
     26. R3[0->2], R2[2->1], R1[1->1]
     27. R3[0->2], R2[2->1], R1[1->3]
     28. R3[0->2], R2[2->1], R1[1->5]
     29. R3[0->2], R2[2->1], R1[1->7]
     30. R3[0->2], R2[2->1], R1[1->9]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->3]
     33. R3[0->2], R2[2->3], R1[3->5]
     34. R3[0->2], R2[2->3], R1[3->7]
     35. R3[0->2], R2[2->3], R1[3->9]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->5]
     39. R3[0->2], R2[2->5], R1[5->7]
     40. R3[0->2], R2[2->5], R1[5->9]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->7]
     45. R3[0->2], R2[2->7], R1[7->9]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->9]
     51. R3[1->3], R2[3->0], R1[0->0]
     52. R3[1->3], R2[3->0], R1[0->2]
     53. R3[1->3], R2[3->0], R1[0->4]
     54. R3[1->3], R2[3->0], R1[0->6]
     55. R3[1->3], R2[3->0], R1[0->8]
     56. R3[1->3], R2[3->0], R1[0->10]
     57. R3[1->3], R2[3->2], R1[2->0]
     58. R3[1->3], R2[3->2], R1[2->2]
     59. R3[1->3], R2[3->2], R1[2->4]
     60. R3[1->3], R2[3->2], R1[2->6]
     61. R3[1->3], R2[3->2], R1[2->8]
     62. R3[1->3], R2[3->2], R1[2->10]
     63. R3[1->3], R2[3->4], R1[4->0]
     64. R3[1->3], R2[3->4], R1[4->2]
     65. R3[1->3], R2[3->4], R1[4->4]
     66. R3[1->3], R2[3->4], R1[4->6]
     67. R3[1->3], R2[3->4], R1[4->8]
     68. R3[1->3], R2[3->4], R1[4->10]
     69. R3[1->3], R2[3->6], R1[6->0]
     70. R3[1->3], R2[3->6], R1[6->2]
     71. R3[1->3], R2[3->6], R1[6->4]
     72. R3[1->3], R2[3->6], R1[6->6]
     73. R3[1->3], R2[3->6], R1[6->8]
     74. R3[1->3], R2[3->6], R1[6->10]
     75. R3[1->3], R2[3->8], R1[8->0]
     76. R3[1->3], R2[3->8], R1[8->2]
     77. R3[1->3], R2[3->8], R1[8->4]
     78. R3[1->3], R2[3->8], R1[8->6]
     79. R3[1->3], R2[3->8], R1[8->8]
     80. R3[1->3], R2[3->8], R1[8->10]
     81. R3[2->0], R2[0->1], R1[1->1]
     82. R3[2->0], R2[0->1], R1[1->3]
     83. R3[2->0], R2[0->1], R1[1->5]
     84. R3[2->0], R2[0->1], R1[1->7]
     85. R3[2->0], R2[0->1], R1[1->9]
     86. R3[2->0], R2[0->3], R1[3->1]
     87. R3[2->0], R2[0->3], R1[3->3]
     88. R3[2->0], R2[0->3], R1[3->5]
     89. R3[2->0], R2[0->3], R1[3->7]
     90. R3[2->0], R2[0->3], R1[3->9]
     91. R3[2->0], R2[0->5], R1[5->1]
     92. R3[2->0], R2[0->5], R1[5->3]
     93. R3[2->0], R2[0->5], R1[5->5]
     94. R3[2->0], R2[0->5], R1[5->7]
     95. R3[2->0], R2[0->5], R1[5->9]
     96. R3[2->0], R2[0->7], R1[7->1]
     97. R3[2->0], R2[0->7], R1[7->3]
     98. R3[2->0], R2[0->7], R1[7->5]
     99. R3[2->0], R2[0->7], R1[7->7]
    100. R3[2->0], R2[0->7], R1[7->9]
    101. R3[2->0], R2[0->9], R1[9->1]
    102. R3[2->0], R2[0->9], R1[9->3]
    103. R3[2->0], R2[0->9], R1[9->5]
    104. R3[2->0], R2[0->9], R1[9->7]
    105. R3[2->0], R2[0->9], R1[9->9]
    106. R3[3->1], R2[1->0], R1[0->0]
    107. R3[3->1], R2[1->0], R1[0->2]
    108. R3[3->1], R2[1->0], R1[0->4]
    109. R3[3->1], R2[1->0], R1[0->6]
    110. R3[3->1], R2[1->0], R1[0->8]
    111. R3[3->1], R2[1->0], R1[0->10]
    112. R3[3->1], R2[1->2], R1[2->0]
    113. R3[3->1], R2[1->2], R1[2->2]
    114. R3[3->1], R2[1->2], R1[2->4]
    115. R3[3->1], R2[1->2], R1[2->6]
    116. R3[3->1], R2[1->2], R1[2->8]
    117. R3[3->1], R2[1->2], R1[2->10]
    118. R3[3->1], R2[1->4], R1[4->0]
    119. R3[3->1], R2[1->4], R1[4->2]
    120. R3[3->1], R2[1->4], R1[4->4]
    121. R3[3->1], R2[1->4], R1[4->6]
    122. R3[3->1], R2[1->4], R1[4->8]
    123. R3[3->1], R2[1->4], R1[4->10]
    124. R3[3->1], R2[1->6], R1[6->0]
    125. R3[3->1], R2[1->6], R1[6->2]
    126. R3[3->1], R2[1->6], R1[6->4]
    127. R3[3->1], R2[1->6], R1[6->6]
    128. R3[3->1], R2[1->6], R1[6->8]
    129. R3[3->1], R2[1->6], R1[6->10]
    130. R3[3->1], R2[1->8], R1[8->0]
    131. R3[3->1], R2[1->8], R1[8->2]
    132. R3[3->1], R2[1->8], R1[8->4]
    133. R3[3->1], R2[1->8], R1[8->6]
    134. R3[3->1], R2[1->8], R1[8->8]
    135. R3[3->1], R2[1->8], R1[8->10]
    136. R3[3->3], R2[3->0], R1[0->0]
    137. R3[3->3], R2[3->0], R1[0->2]
    138. R3[3->3], R2[3->0], R1[0->4]
    139. R3[3->3], R2[3->0], R1[0->6]
    140. R3[3->3], R2[3->0], R1[0->8]
    141. R3[3->3], R2[3->0], R1[0->10]
    142. R3[3->3], R2[3->2], R1[2->0]
    143. R3[3->3], R2[3->2], R1[2->2]
    144. R3[3->3], R2[3->2], R1[2->4]
    145. R3[3->3], R2[3->2], R1[2->6]
    146. R3[3->3], R2[3->2], R1[2->8]
    147. R3[3->3], R2[3->2], R1[2->10]
    148. R3[3->3], R2[3->4], R1[4->0]
    149. R3[3->3], R2[3->4], R1[4->2]
    150. R3[3->3], R2[3->4], R1[4->4]
    151. R3[3->3], R2[3->4], R1[4->6]
    152. R3[3->3], R2[3->4], R1[4->8]
    153. R3[3->3], R2[3->4], R1[4->10]
    154. R3[3->3], R2[3->6], R1[6->0]
    155. R3[3->3], R2[3->6], R1[6->2]
    156. R3[3->3], R2[3->6], R1[6->4]
    157. R3[3->3], R2[3->6], R1[6->6]
    158. R3[3->3], R2[3->6], R1[6->8]
    159. R3[3->3], R2[3->6], R1[6->10]
    160. R3[3->3], R2[3->8], R1[8->0]
    161. R3[3->3], R2[3->8], R1[8->2]
    162. R3[3->3], R2[3->8], R1[8->4]
    163. R3[3->3], R2[3->8], R1[8->6]
    164. R3[3->3], R2[3->8], R1[8->8]
    165. R3[3->3], R2[3->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=4
  R2: m=10, n=5
  R3: m=6, n=2
  #Solutions: 385
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->9]
