INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    164. R3[4->0], R2[0->0], R1[0->5]
    165. R3[4->0], R2[0->0], R1[0->7]
    166. R3[4->0], R2[0->0], R1[0->9]
    167. R3[4->0], R2[0->0], R1[0->11]
    168. R3[4->0], R2[0->2], R1[2->1]
    169. R3[4->0], R2[0->2], R1[2->3]
    170. R3[4->0], R2[0->2], R1[2->5]
    171. R3[4->0], R2[0->2], R1[2->7]
    172. R3[4->0], R2[0->2], R1[2->9]
    173. R3[4->0], R2[0->2], R1[2->11]
    174. R3[4->0], R2[0->4], R1[4->3]
    175. R3[4->0], R2[0->4], R1[4->5]
    176. R3[4->0], R2[0->4], R1[4->7]
    177. R3[4->0], R2[0->4], R1[4->9]
    178. R3[4->0], R2[0->4], R1[4->11]
    179. R3[4->0], R2[0->6], R1[6->5]
    180. R3[4->0], R2[0->6], R1[6->7]
    181. R3[4->0], R2[0->6], R1[6->9]
    182. R3[4->0], R2[0->6], R1[6->11]
    183. R3[4->2], R2[2->0], R1[0->1]
    184. R3[4->2], R2[2->0], R1[0->3]
    185. R3[4->2], R2[2->0], R1[0->5]
    186. R3[4->2], R2[2->0], R1[0->7]
    187. R3[4->2], R2[2->0], R1[0->9]
    188. R3[4->2], R2[2->0], R1[0->11]
    189. R3[4->2], R2[2->2], R1[2->1]
    190. R3[4->2], R2[2->2], R1[2->3]
    191. R3[4->2], R2[2->2], R1[2->5]
    192. R3[4->2], R2[2->2], R1[2->7]
    193. R3[4->2], R2[2->2], R1[2->9]
    194. R3[4->2], R2[2->2], R1[2->11]
    195. R3[4->2], R2[2->4], R1[4->3]
    196. R3[4->2], R2[2->4], R1[4->5]
    197. R3[4->2], R2[2->4], R1[4->7]
    198. R3[4->2], R2[2->4], R1[4->9]
    199. R3[4->2], R2[2->4], R1[4->11]
    200. R3[4->2], R2[2->6], R1[6->5]
    201. R3[4->2], R2[2->6], R1[6->7]
    202. R3[4->2], R2[2->6], R1[6->9]
    203. R3[4->2], R2[2->6], R1[6->11]
    204. R3[5->1], R2[1->1], R1[1->0]
    205. R3[5->1], R2[1->1], R1[1->2]
    206. R3[5->1], R2[1->3], R1[3->0]
    207. R3[5->1], R2[1->3], R1[3->2]
    208. R3[5->1], R2[1->3], R1[3->4]
    209. R3[5->1], R2[1->5], R1[5->0]
    210. R3[5->1], R2[1->5], R1[5->2]
    211. R3[5->1], R2[1->5], R1[5->4]
    212. R3[5->1], R2[1->5], R1[5->6]
    213. R3[5->1], R2[1->7], R1[7->0]
    214. R3[5->1], R2[1->7], R1[7->2]
    215. R3[5->1], R2[1->7], R1[7->4]
    216. R3[5->1], R2[1->7], R1[7->6]
    217. R3[5->1], R2[1->7], R1[7->8]
    218. R3[5->3], R2[3->1], R1[1->0]
    219. R3[5->3], R2[3->1], R1[1->2]
    220. R3[5->3], R2[3->3], R1[3->0]
    221. R3[5->3], R2[3->3], R1[3->2]
    222. R3[5->3], R2[3->3], R1[3->4]
    223. R3[5->3], R2[3->5], R1[5->0]
    224. R3[5->3], R2[3->5], R1[5->2]
    225. R3[5->3], R2[3->5], R1[5->4]
    226. R3[5->3], R2[3->5], R1[5->6]
    227. R3[5->3], R2[3->7], R1[7->0]
    228. R3[5->3], R2[3->7], R1[7->2]
    229. R3[5->3], R2[3->7], R1[7->4]
    230. R3[5->3], R2[3->7], R1[7->6]
    231. R3[5->3], R2[3->7], R1[7->8]
    232. R3[5->5], R2[5->1], R1[1->0]
    233. R3[5->5], R2[5->1], R1[1->2]
    234. R3[5->5], R2[5->3], R1[3->0]
    235. R3[5->5], R2[5->3], R1[3->2]
    236. R3[5->5], R2[5->3], R1[3->4]
    237. R3[5->5], R2[5->5], R1[5->0]
    238. R3[5->5], R2[5->5], R1[5->2]
    239. R3[5->5], R2[5->5], R1[5->4]
    240. R3[5->5], R2[5->5], R1[5->6]
    241. R3[5->5], R2[5->7], R1[7->0]
    242. R3[5->5], R2[5->7], R1[7->2]
    243. R3[5->5], R2[5->7], R1[7->4]
    244. R3[5->5], R2[5->7], R1[7->6]
    245. R3[5->5], R2[5->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=3
  R2: m=10, n=4
  R3: m=4, n=2
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->2], R1[2->1]
     32. R3[0->2], R2[2->2], R1[2->3]
     33. R3[0->2], R2[2->2], R1[2->5]
     34. R3[0->2], R2[2->2], R1[2->7]
     35. R3[0->2], R2[2->2], R1[2->9]
     36. R3[0->2], R2[2->2], R1[2->11]
     37. R3[0->2], R2[2->4], R1[4->3]
     38. R3[0->2], R2[2->4], R1[4->5]
     39. R3[0->2], R2[2->4], R1[4->7]
     40. R3[0->2], R2[2->4], R1[4->9]
     41. R3[0->2], R2[2->4], R1[4->11]
     42. R3[0->2], R2[2->6], R1[6->5]
     43. R3[0->2], R2[2->6], R1[6->7]
     44. R3[0->2], R2[2->6], R1[6->9]
     45. R3[0->2], R2[2->6], R1[6->11]
     46. R3[0->2], R2[2->8], R1[8->7]
     47. R3[0->2], R2[2->8], R1[8->9]
     48. R3[0->2], R2[2->8], R1[8->11]
     49. R3[1->3], R2[3->1], R1[1->0]
     50. R3[1->3], R2[3->1], R1[1->2]
     51. R3[1->3], R2[3->3], R1[3->0]
     52. R3[1->3], R2[3->3], R1[3->2]
     53. R3[1->3], R2[3->3], R1[3->4]
     54. R3[1->3], R2[3->5], R1[5->0]
     55. R3[1->3], R2[3->5], R1[5->2]
     56. R3[1->3], R2[3->5], R1[5->4]
     57. R3[1->3], R2[3->5], R1[5->6]
     58. R3[1->3], R2[3->7], R1[7->0]
     59. R3[1->3], R2[3->7], R1[7->2]
     60. R3[1->3], R2[3->7], R1[7->4]
     61. R3[1->3], R2[3->7], R1[7->6]
     62. R3[1->3], R2[3->7], R1[7->8]
     63. R3[1->3], R2[3->9], R1[9->0]
     64. R3[1->3], R2[3->9], R1[9->2]
     65. R3[1->3], R2[3->9], R1[9->4]
     66. R3[1->3], R2[3->9], R1[9->6]
     67. R3[1->3], R2[3->9], R1[9->8]
     68. R3[1->3], R2[3->9], R1[9->10]
     69. R3[2->0], R2[0->0], R1[0->1]
     70. R3[2->0], R2[0->0], R1[0->3]
     71. R3[2->0], R2[0->0], R1[0->5]
     72. R3[2->0], R2[0->0], R1[0->7]
     73. R3[2->0], R2[0->0], R1[0->9]
     74. R3[2->0], R2[0->0], R1[0->11]
     75. R3[2->0], R2[0->2], R1[2->1]
     76. R3[2->0], R2[0->2], R1[2->3]
     77. R3[2->0], R2[0->2], R1[2->5]
     78. R3[2->0], R2[0->2], R1[2->7]
     79. R3[2->0], R2[0->2], R1[2->9]
     80. R3[2->0], R2[0->2], R1[2->11]
     81. R3[2->0], R2[0->4], R1[4->3]
     82. R3[2->0], R2[0->4], R1[4->5]
     83. R3[2->0], R2[0->4], R1[4->7]
     84. R3[2->0], R2[0->4], R1[4->9]
     85. R3[2->0], R2[0->4], R1[4->11]
     86. R3[2->0], R2[0->6], R1[6->5]
     87. R3[2->0], R2[0->6], R1[6->7]
     88. R3[2->0], R2[0->6], R1[6->9]
     89. R3[2->0], R2[0->6], R1[6->11]
     90. R3[2->0], R2[0->8], R1[8->7]
     91. R3[2->0], R2[0->8], R1[8->9]
     92. R3[2->0], R2[0->8], R1[8->11]
     93. R3[3->1], R2[1->1], R1[1->0]
     94. R3[3->1], R2[1->1], R1[1->2]
     95. R3[3->1], R2[1->3], R1[3->0]
     96. R3[3->1], R2[1->3], R1[3->2]
     97. R3[3->1], R2[1->3], R1[3->4]
     98. R3[3->1], R2[1->5], R1[5->0]
     99. R3[3->1], R2[1->5], R1[5->2]
    100. R3[3->1], R2[1->5], R1[5->4]
    101. R3[3->1], R2[1->5], R1[5->6]
    102. R3[3->1], R2[1->7], R1[7->0]
    103. R3[3->1], R2[1->7], R1[7->2]
    104. R3[3->1], R2[1->7], R1[7->4]
    105. R3[3->1], R2[1->7], R1[7->6]
    106. R3[3->1], R2[1->7], R1[7->8]
    107. R3[3->1], R2[1->9], R1[9->0]
    108. R3[3->1], R2[1->9], R1[9->2]
    109. R3[3->1], R2[1->9], R1[9->4]
    110. R3[3->1], R2[1->9], R1[9->6]
    111. R3[3->1], R2[1->9], R1[9->8]
    112. R3[3->1], R2[1->9], R1[9->10]
    113. R3[3->3], R2[3->1], R1[1->0]
    114. R3[3->3], R2[3->1], R1[1->2]
    115. R3[3->3], R2[3->3], R1[3->0]
    116. R3[3->3], R2[3->3], R1[3->2]
    117. R3[3->3], R2[3->3], R1[3->4]
    118. R3[3->3], R2[3->5], R1[5->0]
    119. R3[3->3], R2[3->5], R1[5->2]
    120. R3[3->3], R2[3->5], R1[5->4]
    121. R3[3->3], R2[3->5], R1[5->6]
    122. R3[3->3], R2[3->7], R1[7->0]
    123. R3[3->3], R2[3->7], R1[7->2]
    124. R3[3->3], R2[3->7], R1[7->4]
    125. R3[3->3], R2[3->7], R1[7->6]
    126. R3[3->3], R2[3->7], R1[7->8]
    127. R3[3->3], R2[3->9], R1[9->0]
    128. R3[3->3], R2[3->9], R1[9->2]
    129. R3[3->3], R2[3->9], R1[9->4]
    130. R3[3->3], R2[3->9], R1[9->6]
    131. R3[3->3], R2[3->9], R1[9->8]
    132. R3[3->3], R2[3->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=3
  R2: m=10, n=4
  R3: m=6, n=2
  #Solutions: 308
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->2], R1[2->1]
     32. R3[0->2], R2[2->2], R1[2->3]
     33. R3[0->2], R2[2->2], R1[2->5]
     34. R3[0->2], R2[2->2], R1[2->7]
     35. R3[0->2], R2[2->2], R1[2->9]
     36. R3[0->2], R2[2->2], R1[2->11]
     37. R3[0->2], R2[2->4], R1[4->3]
     38. R3[0->2], R2[2->4], R1[4->5]
     39. R3[0->2], R2[2->4], R1[4->7]
     40. R3[0->2], R2[2->4], R1[4->9]
     41. R3[0->2], R2[2->4], R1[4->11]
     42. R3[0->2], R2[2->6], R1[6->5]
     43. R3[0->2], R2[2->6], R1[6->7]
     44. R3[0->2], R2[2->6], R1[6->9]
     45. R3[0->2], R2[2->6], R1[6->11]
     46. R3[0->2], R2[2->8], R1[8->7]
     47. R3[0->2], R2[2->8], R1[8->9]
     48. R3[0->2], R2[2->8], R1[8->11]
     49. R3[0->4], R2[4->0], R1[0->1]
     50. R3[0->4], R2[4->0], R1[0->3]
     51. R3[0->4], R2[4->0], R1[0->5]
     52. R3[0->4], R2[4->0], R1[0->7]
     53. R3[0->4], R2[4->0], R1[0->9]
     54. R3[0->4], R2[4->0], R1[0->11]
     55. R3[0->4], R2[4->2], R1[2->1]
     56. R3[0->4], R2[4->2], R1[2->3]
     57. R3[0->4], R2[4->2], R1[2->5]
     58. R3[0->4], R2[4->2], R1[2->7]
     59. R3[0->4], R2[4->2], R1[2->9]
     60. R3[0->4], R2[4->2], R1[2->11]
     61. R3[0->4], R2[4->4], R1[4->3]
     62. R3[0->4], R2[4->4], R1[4->5]
     63. R3[0->4], R2[4->4], R1[4->7]
     64. R3[0->4], R2[4->4], R1[4->9]
     65. R3[0->4], R2[4->4], R1[4->11]
     66. R3[0->4], R2[4->6], R1[6->5]
     67. R3[0->4], R2[4->6], R1[6->7]
     68. R3[0->4], R2[4->6], R1[6->9]
     69. R3[0->4], R2[4->6], R1[6->11]
     70. R3[0->4], R2[4->8], R1[8->7]
     71. R3[0->4], R2[4->8], R1[8->9]
     72. R3[0->4], R2[4->8], R1[8->11]
     73. R3[1->3], R2[3->1], R1[1->0]
     74. R3[1->3], R2[3->1], R1[1->2]
     75. R3[1->3], R2[3->3], R1[3->0]
     76. R3[1->3], R2[3->3], R1[3->2]
     77. R3[1->3], R2[3->3], R1[3->4]
     78. R3[1->3], R2[3->5], R1[5->0]
     79. R3[1->3], R2[3->5], R1[5->2]
     80. R3[1->3], R2[3->5], R1[5->4]
     81. R3[1->3], R2[3->5], R1[5->6]
     82. R3[1->3], R2[3->7], R1[7->0]
     83. R3[1->3], R2[3->7], R1[7->2]
     84. R3[1->3], R2[3->7], R1[7->4]
     85. R3[1->3], R2[3->7], R1[7->6]
     86. R3[1->3], R2[3->7], R1[7->8]
     87. R3[1->3], R2[3->9], R1[9->0]
     88. R3[1->3], R2[3->9], R1[9->2]
     89. R3[1->3], R2[3->9], R1[9->4]
     90. R3[1->3], R2[3->9], R1[9->6]
     91. R3[1->3], R2[3->9], R1[9->8]
     92. R3[1->3], R2[3->9], R1[9->10]
     93. R3[1->5], R2[5->1], R1[1->0]
     94. R3[1->5], R2[5->1], R1[1->2]
     95. R3[1->5], R2[5->3], R1[3->0]
     96. R3[1->5], R2[5->3], R1[3->2]
     97. R3[1->5], R2[5->3], R1[3->4]
     98. R3[1->5], R2[5->5], R1[5->0]
     99. R3[1->5], R2[5->5], R1[5->2]
    100. R3[1->5], R2[5->5], R1[5->4]
    101. R3[1->5], R2[5->5], R1[5->6]
    102. R3[1->5], R2[5->7], R1[7->0]
    103. R3[1->5], R2[5->7], R1[7->2]
    104. R3[1->5], R2[5->7], R1[7->4]
    105. R3[1->5], R2[5->7], R1[7->6]
    106. R3[1->5], R2[5->7], R1[7->8]
    107. R3[1->5], R2[5->9], R1[9->0]
    108. R3[1->5], R2[5->9], R1[9->2]
    109. R3[1->5], R2[5->9], R1[9->4]
    110. R3[1->5], R2[5->9], R1[9->6]
    111. R3[1->5], R2[5->9], R1[9->8]
    112. R3[1->5], R2[5->9], R1[9->10]
    113. R3[2->0], R2[0->0], R1[0->1]
    114. R3[2->0], R2[0->0], R1[0->3]
    115. R3[2->0], R2[0->0], R1[0->5]
    116. R3[2->0], R2[0->0], R1[0->7]
    117. R3[2->0], R2[0->0], R1[0->9]
    118. R3[2->0], R2[0->0], R1[0->11]
    119. R3[2->0], R2[0->2], R1[2->1]
    120. R3[2->0], R2[0->2], R1[2->3]
    121. R3[2->0], R2[0->2], R1[2->5]
    122. R3[2->0], R2[0->2], R1[2->7]
    123. R3[2->0], R2[0->2], R1[2->9]
    124. R3[2->0], R2[0->2], R1[2->11]
    125. R3[2->0], R2[0->4], R1[4->3]
    126. R3[2->0], R2[0->4], R1[4->5]
    127. R3[2->0], R2[0->4], R1[4->7]
    128. R3[2->0], R2[0->4], R1[4->9]
    129. R3[2->0], R2[0->4], R1[4->11]
    130. R3[2->0], R2[0->6], R1[6->5]
    131. R3[2->0], R2[0->6], R1[6->7]
    132. R3[2->0], R2[0->6], R1[6->9]
    133. R3[2->0], R2[0->6], R1[6->11]
    134. R3[2->0], R2[0->8], R1[8->7]
    135. R3[2->0], R2[0->8], R1[8->9]
    136. R3[2->0], R2[0->8], R1[8->11]
    137. R3[2->4], R2[4->0], R1[0->1]
    138. R3[2->4], R2[4->0], R1[0->3]
    139. R3[2->4], R2[4->0], R1[0->5]
    140. R3[2->4], R2[4->0], R1[0->7]
    141. R3[2->4], R2[4->0], R1[0->9]
    142. R3[2->4], R2[4->0], R1[0->11]
    143. R3[2->4], R2[4->2], R1[2->1]
    144. R3[2->4], R2[4->2], R1[2->3]
    145. R3[2->4], R2[4->2], R1[2->5]
    146. R3[2->4], R2[4->2], R1[2->7]
    147. R3[2->4], R2[4->2], R1[2->9]
    148. R3[2->4], R2[4->2], R1[2->11]
    149. R3[2->4], R2[4->4], R1[4->3]
    150. R3[2->4], R2[4->4], R1[4->5]
    151. R3[2->4], R2[4->4], R1[4->7]
    152. R3[2->4], R2[4->4], R1[4->9]
    153. R3[2->4], R2[4->4], R1[4->11]
    154. R3[2->4], R2[4->6], R1[6->5]
    155. R3[2->4], R2[4->6], R1[6->7]
    156. R3[2->4], R2[4->6], R1[6->9]
    157. R3[2->4], R2[4->6], R1[6->11]
    158. R3[2->4], R2[4->8], R1[8->7]
    159. R3[2->4], R2[4->8], R1[8->9]
    160. R3[2->4], R2[4->8], R1[8->11]
    161. R3[3->1], R2[1->1], R1[1->0]
    162. R3[3->1], R2[1->1], R1[1->2]
    163. R3[3->1], R2[1->3], R1[3->0]
    164. R3[3->1], R2[1->3], R1[3->2]
    165. R3[3->1], R2[1->3], R1[3->4]
    166. R3[3->1], R2[1->5], R1[5->0]
    167. R3[3->1], R2[1->5], R1[5->2]
    168. R3[3->1], R2[1->5], R1[5->4]
    169. R3[3->1], R2[1->5], R1[5->6]
    170. R3[3->1], R2[1->7], R1[7->0]
    171. R3[3->1], R2[1->7], R1[7->2]
    172. R3[3->1], R2[1->7], R1[7->4]
    173. R3[3->1], R2[1->7], R1[7->6]
    174. R3[3->1], R2[1->7], R1[7->8]
    175. R3[3->1], R2[1->9], R1[9->0]
    176. R3[3->1], R2[1->9], R1[9->2]
    177. R3[3->1], R2[1->9], R1[9->4]
    178. R3[3->1], R2[1->9], R1[9->6]
    179. R3[3->1], R2[1->9], R1[9->8]
    180. R3[3->1], R2[1->9], R1[9->10]
    181. R3[3->5], R2[5->1], R1[1->0]
    182. R3[3->5], R2[5->1], R1[1->2]
    183. R3[3->5], R2[5->3], R1[3->0]
    184. R3[3->5], R2[5->3], R1[3->2]
    185. R3[3->5], R2[5->3], R1[3->4]
    186. R3[3->5], R2[5->5], R1[5->0]
    187. R3[3->5], R2[5->5], R1[5->2]
    188. R3[3->5], R2[5->5], R1[5->4]
    189. R3[3->5], R2[5->5], R1[5->6]
    190. R3[3->5], R2[5->7], R1[7->0]
    191. R3[3->5], R2[5->7], R1[7->2]
    192. R3[3->5], R2[5->7], R1[7->4]
    193. R3[3->5], R2[5->7], R1[7->6]
    194. R3[3->5], R2[5->7], R1[7->8]
    195. R3[3->5], R2[5->9], R1[9->0]
    196. R3[3->5], R2[5->9], R1[9->2]
    197. R3[3->5], R2[5->9], R1[9->4]
    198. R3[3->5], R2[5->9], R1[9->6]
    199. R3[3->5], R2[5->9], R1[9->8]
    200. R3[3->5], R2[5->9], R1[9->10]
    201. R3[4->0], R2[0->0], R1[0->1]
    202. R3[4->0], R2[0->0], R1[0->3]
    203. R3[4->0], R2[0->0], R1[0->5]
    204. R3[4->0], R2[0->0], R1[0->7]
    205. R3[4->0], R2[0->0], R1[0->9]
    206. R3[4->0], R2[0->0], R1[0->11]
    207. R3[4->0], R2[0->2], R1[2->1]
    208. R3[4->0], R2[0->2], R1[2->3]
    209. R3[4->0], R2[0->2], R1[2->5]
    210. R3[4->0], R2[0->2], R1[2->7]
    211. R3[4->0], R2[0->2], R1[2->9]
    212. R3[4->0], R2[0->2], R1[2->11]
    213. R3[4->0], R2[0->4], R1[4->3]
    214. R3[4->0], R2[0->4], R1[4->5]
    215. R3[4->0], R2[0->4], R1[4->7]
    216. R3[4->0], R2[0->4], R1[4->9]
    217. R3[4->0], R2[0->4], R1[4->11]
    218. R3[4->0], R2[0->6], R1[6->5]
    219. R3[4->0], R2[0->6], R1[6->7]
    220. R3[4->0], R2[0->6], R1[6->9]
    221. R3[4->0], R2[0->6], R1[6->11]
    222. R3[4->0], R2[0->8], R1[8->7]
    223. R3[4->0], R2[0->8], R1[8->9]
    224. R3[4->0], R2[0->8], R1[8->11]
    225. R3[4->2], R2[2->0], R1[0->1]
    226. R3[4->2], R2[2->0], R1[0->3]
    227. R3[4->2], R2[2->0], R1[0->5]
    228. R3[4->2], R2[2->0], R1[0->7]
    229. R3[4->2], R2[2->0], R1[0->9]
    230. R3[4->2], R2[2->0], R1[0->11]
    231. R3[4->2], R2[2->2], R1[2->1]
    232. R3[4->2], R2[2->2], R1[2->3]
    233. R3[4->2], R2[2->2], R1[2->5]
    234. R3[4->2], R2[2->2], R1[2->7]
