INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     69. R3[2->0], R2[0->0], R1[0->7]
     70. R3[2->0], R2[0->0], R1[0->9]
     71. R3[2->0], R2[0->0], R1[0->11]
     72. R3[2->0], R2[0->2], R1[2->1]
     73. R3[2->0], R2[0->2], R1[2->3]
     74. R3[2->0], R2[0->2], R1[2->5]
     75. R3[2->0], R2[0->2], R1[2->7]
     76. R3[2->0], R2[0->2], R1[2->9]
     77. R3[2->0], R2[0->2], R1[2->11]
     78. R3[2->0], R2[0->4], R1[4->3]
     79. R3[2->0], R2[0->4], R1[4->5]
     80. R3[2->0], R2[0->4], R1[4->7]
     81. R3[2->0], R2[0->4], R1[4->9]
     82. R3[2->0], R2[0->4], R1[4->11]
     83. R3[2->0], R2[0->6], R1[6->5]
     84. R3[2->0], R2[0->6], R1[6->7]
     85. R3[2->0], R2[0->6], R1[6->9]
     86. R3[2->0], R2[0->6], R1[6->11]
     87. R3[2->2], R2[2->0], R1[0->1]
     88. R3[2->2], R2[2->0], R1[0->3]
     89. R3[2->2], R2[2->0], R1[0->5]
     90. R3[2->2], R2[2->0], R1[0->7]
     91. R3[2->2], R2[2->0], R1[0->9]
     92. R3[2->2], R2[2->0], R1[0->11]
     93. R3[2->2], R2[2->4], R1[4->3]
     94. R3[2->2], R2[2->4], R1[4->5]
     95. R3[2->2], R2[2->4], R1[4->7]
     96. R3[2->2], R2[2->4], R1[4->9]
     97. R3[2->2], R2[2->4], R1[4->11]
     98. R3[2->2], R2[2->6], R1[6->5]
     99. R3[2->2], R2[2->6], R1[6->7]
    100. R3[2->2], R2[2->6], R1[6->9]
    101. R3[2->2], R2[2->6], R1[6->11]
    102. R3[2->4], R2[4->0], R1[0->1]
    103. R3[2->4], R2[4->0], R1[0->3]
    104. R3[2->4], R2[4->0], R1[0->5]
    105. R3[2->4], R2[4->0], R1[0->7]
    106. R3[2->4], R2[4->0], R1[0->9]
    107. R3[2->4], R2[4->0], R1[0->11]
    108. R3[2->4], R2[4->2], R1[2->1]
    109. R3[2->4], R2[4->2], R1[2->3]
    110. R3[2->4], R2[4->2], R1[2->5]
    111. R3[2->4], R2[4->2], R1[2->7]
    112. R3[2->4], R2[4->2], R1[2->9]
    113. R3[2->4], R2[4->2], R1[2->11]
    114. R3[2->4], R2[4->6], R1[6->5]
    115. R3[2->4], R2[4->6], R1[6->7]
    116. R3[2->4], R2[4->6], R1[6->9]
    117. R3[2->4], R2[4->6], R1[6->11]
    118. R3[3->1], R2[1->3], R1[3->0]
    119. R3[3->1], R2[1->3], R1[3->2]
    120. R3[3->1], R2[1->3], R1[3->4]
    121. R3[3->1], R2[1->5], R1[5->0]
    122. R3[3->1], R2[1->5], R1[5->2]
    123. R3[3->1], R2[1->5], R1[5->4]
    124. R3[3->1], R2[1->5], R1[5->6]
    125. R3[3->3], R2[3->1], R1[1->0]
    126. R3[3->3], R2[3->1], R1[1->2]
    127. R3[3->3], R2[3->5], R1[5->0]
    128. R3[3->3], R2[3->5], R1[5->2]
    129. R3[3->3], R2[3->5], R1[5->4]
    130. R3[3->3], R2[3->5], R1[5->6]
    131. R3[4->0], R2[0->0], R1[0->1]
    132. R3[4->0], R2[0->0], R1[0->3]
    133. R3[4->0], R2[0->0], R1[0->5]
    134. R3[4->0], R2[0->0], R1[0->7]
    135. R3[4->0], R2[0->0], R1[0->9]
    136. R3[4->0], R2[0->0], R1[0->11]
    137. R3[4->0], R2[0->2], R1[2->1]
    138. R3[4->0], R2[0->2], R1[2->3]
    139. R3[4->0], R2[0->2], R1[2->5]
    140. R3[4->0], R2[0->2], R1[2->7]
    141. R3[4->0], R2[0->2], R1[2->9]
    142. R3[4->0], R2[0->2], R1[2->11]
    143. R3[4->0], R2[0->4], R1[4->3]
    144. R3[4->0], R2[0->4], R1[4->5]
    145. R3[4->0], R2[0->4], R1[4->7]
    146. R3[4->0], R2[0->4], R1[4->9]
    147. R3[4->0], R2[0->4], R1[4->11]
    148. R3[4->0], R2[0->6], R1[6->5]
    149. R3[4->0], R2[0->6], R1[6->7]
    150. R3[4->0], R2[0->6], R1[6->9]
    151. R3[4->0], R2[0->6], R1[6->11]
    152. R3[4->2], R2[2->0], R1[0->1]
    153. R3[4->2], R2[2->0], R1[0->3]
    154. R3[4->2], R2[2->0], R1[0->5]
    155. R3[4->2], R2[2->0], R1[0->7]
    156. R3[4->2], R2[2->0], R1[0->9]
    157. R3[4->2], R2[2->0], R1[0->11]
    158. R3[4->2], R2[2->4], R1[4->3]
    159. R3[4->2], R2[2->4], R1[4->5]
    160. R3[4->2], R2[2->4], R1[4->7]
    161. R3[4->2], R2[2->4], R1[4->9]
    162. R3[4->2], R2[2->4], R1[4->11]
    163. R3[4->2], R2[2->6], R1[6->5]
    164. R3[4->2], R2[2->6], R1[6->7]
    165. R3[4->2], R2[2->6], R1[6->9]
    166. R3[4->2], R2[2->6], R1[6->11]
    167. R3[4->4], R2[4->0], R1[0->1]
    168. R3[4->4], R2[4->0], R1[0->3]
    169. R3[4->4], R2[4->0], R1[0->5]
    170. R3[4->4], R2[4->0], R1[0->7]
    171. R3[4->4], R2[4->0], R1[0->9]
    172. R3[4->4], R2[4->0], R1[0->11]
    173. R3[4->4], R2[4->2], R1[2->1]
    174. R3[4->4], R2[4->2], R1[2->3]
    175. R3[4->4], R2[4->2], R1[2->5]
    176. R3[4->4], R2[4->2], R1[2->7]
    177. R3[4->4], R2[4->2], R1[2->9]
    178. R3[4->4], R2[4->2], R1[2->11]
    179. R3[4->4], R2[4->6], R1[6->5]
    180. R3[4->4], R2[4->6], R1[6->7]
    181. R3[4->4], R2[4->6], R1[6->9]
    182. R3[4->4], R2[4->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=3
  R2: m=9, n=2
  R3: m=5, n=4
  #Solutions: 229
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->4], R1[4->3]
     32. R3[0->2], R2[2->4], R1[4->5]
     33. R3[0->2], R2[2->4], R1[4->7]
     34. R3[0->2], R2[2->4], R1[4->9]
     35. R3[0->2], R2[2->4], R1[4->11]
     36. R3[0->2], R2[2->6], R1[6->5]
     37. R3[0->2], R2[2->6], R1[6->7]
     38. R3[0->2], R2[2->6], R1[6->9]
     39. R3[0->2], R2[2->6], R1[6->11]
     40. R3[0->2], R2[2->8], R1[8->7]
     41. R3[0->2], R2[2->8], R1[8->9]
     42. R3[0->2], R2[2->8], R1[8->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->6], R1[6->5]
     56. R3[0->4], R2[4->6], R1[6->7]
     57. R3[0->4], R2[4->6], R1[6->9]
     58. R3[0->4], R2[4->6], R1[6->11]
     59. R3[0->4], R2[4->8], R1[8->7]
     60. R3[0->4], R2[4->8], R1[8->9]
     61. R3[0->4], R2[4->8], R1[8->11]
     62. R3[1->1], R2[1->3], R1[3->0]
     63. R3[1->1], R2[1->3], R1[3->2]
     64. R3[1->1], R2[1->3], R1[3->4]
     65. R3[1->1], R2[1->5], R1[5->0]
     66. R3[1->1], R2[1->5], R1[5->2]
     67. R3[1->1], R2[1->5], R1[5->4]
     68. R3[1->1], R2[1->5], R1[5->6]
     69. R3[1->1], R2[1->7], R1[7->0]
     70. R3[1->1], R2[1->7], R1[7->2]
     71. R3[1->1], R2[1->7], R1[7->4]
     72. R3[1->1], R2[1->7], R1[7->6]
     73. R3[1->1], R2[1->7], R1[7->8]
     74. R3[1->3], R2[3->1], R1[1->0]
     75. R3[1->3], R2[3->1], R1[1->2]
     76. R3[1->3], R2[3->5], R1[5->0]
     77. R3[1->3], R2[3->5], R1[5->2]
     78. R3[1->3], R2[3->5], R1[5->4]
     79. R3[1->3], R2[3->5], R1[5->6]
     80. R3[1->3], R2[3->7], R1[7->0]
     81. R3[1->3], R2[3->7], R1[7->2]
     82. R3[1->3], R2[3->7], R1[7->4]
     83. R3[1->3], R2[3->7], R1[7->6]
     84. R3[1->3], R2[3->7], R1[7->8]
     85. R3[2->0], R2[0->0], R1[0->1]
     86. R3[2->0], R2[0->0], R1[0->3]
     87. R3[2->0], R2[0->0], R1[0->5]
     88. R3[2->0], R2[0->0], R1[0->7]
     89. R3[2->0], R2[0->0], R1[0->9]
     90. R3[2->0], R2[0->0], R1[0->11]
     91. R3[2->0], R2[0->2], R1[2->1]
     92. R3[2->0], R2[0->2], R1[2->3]
     93. R3[2->0], R2[0->2], R1[2->5]
     94. R3[2->0], R2[0->2], R1[2->7]
     95. R3[2->0], R2[0->2], R1[2->9]
     96. R3[2->0], R2[0->2], R1[2->11]
     97. R3[2->0], R2[0->4], R1[4->3]
     98. R3[2->0], R2[0->4], R1[4->5]
     99. R3[2->0], R2[0->4], R1[4->7]
    100. R3[2->0], R2[0->4], R1[4->9]
    101. R3[2->0], R2[0->4], R1[4->11]
    102. R3[2->0], R2[0->6], R1[6->5]
    103. R3[2->0], R2[0->6], R1[6->7]
    104. R3[2->0], R2[0->6], R1[6->9]
    105. R3[2->0], R2[0->6], R1[6->11]
    106. R3[2->0], R2[0->8], R1[8->7]
    107. R3[2->0], R2[0->8], R1[8->9]
    108. R3[2->0], R2[0->8], R1[8->11]
    109. R3[2->2], R2[2->0], R1[0->1]
    110. R3[2->2], R2[2->0], R1[0->3]
    111. R3[2->2], R2[2->0], R1[0->5]
    112. R3[2->2], R2[2->0], R1[0->7]
    113. R3[2->2], R2[2->0], R1[0->9]
    114. R3[2->2], R2[2->0], R1[0->11]
    115. R3[2->2], R2[2->4], R1[4->3]
    116. R3[2->2], R2[2->4], R1[4->5]
    117. R3[2->2], R2[2->4], R1[4->7]
    118. R3[2->2], R2[2->4], R1[4->9]
    119. R3[2->2], R2[2->4], R1[4->11]
    120. R3[2->2], R2[2->6], R1[6->5]
    121. R3[2->2], R2[2->6], R1[6->7]
    122. R3[2->2], R2[2->6], R1[6->9]
    123. R3[2->2], R2[2->6], R1[6->11]
    124. R3[2->2], R2[2->8], R1[8->7]
    125. R3[2->2], R2[2->8], R1[8->9]
    126. R3[2->2], R2[2->8], R1[8->11]
    127. R3[2->4], R2[4->0], R1[0->1]
    128. R3[2->4], R2[4->0], R1[0->3]
    129. R3[2->4], R2[4->0], R1[0->5]
    130. R3[2->4], R2[4->0], R1[0->7]
    131. R3[2->4], R2[4->0], R1[0->9]
    132. R3[2->4], R2[4->0], R1[0->11]
    133. R3[2->4], R2[4->2], R1[2->1]
    134. R3[2->4], R2[4->2], R1[2->3]
    135. R3[2->4], R2[4->2], R1[2->5]
    136. R3[2->4], R2[4->2], R1[2->7]
    137. R3[2->4], R2[4->2], R1[2->9]
    138. R3[2->4], R2[4->2], R1[2->11]
    139. R3[2->4], R2[4->6], R1[6->5]
    140. R3[2->4], R2[4->6], R1[6->7]
    141. R3[2->4], R2[4->6], R1[6->9]
    142. R3[2->4], R2[4->6], R1[6->11]
    143. R3[2->4], R2[4->8], R1[8->7]
    144. R3[2->4], R2[4->8], R1[8->9]
    145. R3[2->4], R2[4->8], R1[8->11]
    146. R3[3->1], R2[1->3], R1[3->0]
    147. R3[3->1], R2[1->3], R1[3->2]
    148. R3[3->1], R2[1->3], R1[3->4]
    149. R3[3->1], R2[1->5], R1[5->0]
    150. R3[3->1], R2[1->5], R1[5->2]
    151. R3[3->1], R2[1->5], R1[5->4]
    152. R3[3->1], R2[1->5], R1[5->6]
    153. R3[3->1], R2[1->7], R1[7->0]
    154. R3[3->1], R2[1->7], R1[7->2]
    155. R3[3->1], R2[1->7], R1[7->4]
    156. R3[3->1], R2[1->7], R1[7->6]
    157. R3[3->1], R2[1->7], R1[7->8]
    158. R3[3->3], R2[3->1], R1[1->0]
    159. R3[3->3], R2[3->1], R1[1->2]
    160. R3[3->3], R2[3->5], R1[5->0]
    161. R3[3->3], R2[3->5], R1[5->2]
    162. R3[3->3], R2[3->5], R1[5->4]
    163. R3[3->3], R2[3->5], R1[5->6]
    164. R3[3->3], R2[3->7], R1[7->0]
    165. R3[3->3], R2[3->7], R1[7->2]
    166. R3[3->3], R2[3->7], R1[7->4]
    167. R3[3->3], R2[3->7], R1[7->6]
    168. R3[3->3], R2[3->7], R1[7->8]
    169. R3[4->0], R2[0->0], R1[0->1]
    170. R3[4->0], R2[0->0], R1[0->3]
    171. R3[4->0], R2[0->0], R1[0->5]
    172. R3[4->0], R2[0->0], R1[0->7]
    173. R3[4->0], R2[0->0], R1[0->9]
    174. R3[4->0], R2[0->0], R1[0->11]
    175. R3[4->0], R2[0->2], R1[2->1]
    176. R3[4->0], R2[0->2], R1[2->3]
    177. R3[4->0], R2[0->2], R1[2->5]
    178. R3[4->0], R2[0->2], R1[2->7]
    179. R3[4->0], R2[0->2], R1[2->9]
    180. R3[4->0], R2[0->2], R1[2->11]
    181. R3[4->0], R2[0->4], R1[4->3]
    182. R3[4->0], R2[0->4], R1[4->5]
    183. R3[4->0], R2[0->4], R1[4->7]
    184. R3[4->0], R2[0->4], R1[4->9]
    185. R3[4->0], R2[0->4], R1[4->11]
    186. R3[4->0], R2[0->6], R1[6->5]
    187. R3[4->0], R2[0->6], R1[6->7]
    188. R3[4->0], R2[0->6], R1[6->9]
    189. R3[4->0], R2[0->6], R1[6->11]
    190. R3[4->0], R2[0->8], R1[8->7]
    191. R3[4->0], R2[0->8], R1[8->9]
    192. R3[4->0], R2[0->8], R1[8->11]
    193. R3[4->2], R2[2->0], R1[0->1]
    194. R3[4->2], R2[2->0], R1[0->3]
    195. R3[4->2], R2[2->0], R1[0->5]
    196. R3[4->2], R2[2->0], R1[0->7]
    197. R3[4->2], R2[2->0], R1[0->9]
    198. R3[4->2], R2[2->0], R1[0->11]
    199. R3[4->2], R2[2->4], R1[4->3]
    200. R3[4->2], R2[2->4], R1[4->5]
    201. R3[4->2], R2[2->4], R1[4->7]
    202. R3[4->2], R2[2->4], R1[4->9]
    203. R3[4->2], R2[2->4], R1[4->11]
    204. R3[4->2], R2[2->6], R1[6->5]
    205. R3[4->2], R2[2->6], R1[6->7]
    206. R3[4->2], R2[2->6], R1[6->9]
    207. R3[4->2], R2[2->6], R1[6->11]
    208. R3[4->2], R2[2->8], R1[8->7]
    209. R3[4->2], R2[2->8], R1[8->9]
    210. R3[4->2], R2[2->8], R1[8->11]
    211. R3[4->4], R2[4->0], R1[0->1]
    212. R3[4->4], R2[4->0], R1[0->3]
    213. R3[4->4], R2[4->0], R1[0->5]
    214. R3[4->4], R2[4->0], R1[0->7]
    215. R3[4->4], R2[4->0], R1[0->9]
    216. R3[4->4], R2[4->0], R1[0->11]
    217. R3[4->4], R2[4->2], R1[2->1]
    218. R3[4->4], R2[4->2], R1[2->3]
    219. R3[4->4], R2[4->2], R1[2->5]
    220. R3[4->4], R2[4->2], R1[2->7]
    221. R3[4->4], R2[4->2], R1[2->9]
    222. R3[4->4], R2[4->2], R1[2->11]
    223. R3[4->4], R2[4->6], R1[6->5]
    224. R3[4->4], R2[4->6], R1[6->7]
    225. R3[4->4], R2[4->6], R1[6->9]
    226. R3[4->4], R2[4->6], R1[6->11]
    227. R3[4->4], R2[4->8], R1[8->7]
    228. R3[4->4], R2[4->8], R1[8->9]
    229. R3[4->4], R2[4->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
  R2: m=9, n=2
  R3: m=7, n=4
  #Solutions: 423
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->4], R1[4->3]
     32. R3[0->2], R2[2->4], R1[4->5]
     33. R3[0->2], R2[2->4], R1[4->7]
     34. R3[0->2], R2[2->4], R1[4->9]
     35. R3[0->2], R2[2->4], R1[4->11]
     36. R3[0->2], R2[2->6], R1[6->5]
     37. R3[0->2], R2[2->6], R1[6->7]
     38. R3[0->2], R2[2->6], R1[6->9]
     39. R3[0->2], R2[2->6], R1[6->11]
     40. R3[0->2], R2[2->8], R1[8->7]
     41. R3[0->2], R2[2->8], R1[8->9]
     42. R3[0->2], R2[2->8], R1[8->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->6], R1[6->5]
     56. R3[0->4], R2[4->6], R1[6->7]
     57. R3[0->4], R2[4->6], R1[6->9]
     58. R3[0->4], R2[4->6], R1[6->11]
     59. R3[0->4], R2[4->8], R1[8->7]
     60. R3[0->4], R2[4->8], R1[8->9]
     61. R3[0->4], R2[4->8], R1[8->11]
     62. R3[0->6], R2[6->0], R1[0->1]
     63. R3[0->6], R2[6->0], R1[0->3]
     64. R3[0->6], R2[6->0], R1[0->5]
     65. R3[0->6], R2[6->0], R1[0->7]
     66. R3[0->6], R2[6->0], R1[0->9]
     67. R3[0->6], R2[6->0], R1[0->11]
     68. R3[0->6], R2[6->2], R1[2->1]
     69. R3[0->6], R2[6->2], R1[2->3]
     70. R3[0->6], R2[6->2], R1[2->5]
     71. R3[0->6], R2[6->2], R1[2->7]
     72. R3[0->6], R2[6->2], R1[2->9]
     73. R3[0->6], R2[6->2], R1[2->11]
     74. R3[0->6], R2[6->4], R1[4->3]
     75. R3[0->6], R2[6->4], R1[4->5]
     76. R3[0->6], R2[6->4], R1[4->7]
     77. R3[0->6], R2[6->4], R1[4->9]
     78. R3[0->6], R2[6->4], R1[4->11]
     79. R3[0->6], R2[6->8], R1[8->7]
     80. R3[0->6], R2[6->8], R1[8->9]
     81. R3[0->6], R2[6->8], R1[8->11]
     82. R3[1->1], R2[1->3], R1[3->0]
     83. R3[1->1], R2[1->3], R1[3->2]
     84. R3[1->1], R2[1->3], R1[3->4]
     85. R3[1->1], R2[1->5], R1[5->0]
     86. R3[1->1], R2[1->5], R1[5->2]
     87. R3[1->1], R2[1->5], R1[5->4]
     88. R3[1->1], R2[1->5], R1[5->6]
     89. R3[1->1], R2[1->7], R1[7->0]
     90. R3[1->1], R2[1->7], R1[7->2]
     91. R3[1->1], R2[1->7], R1[7->4]
     92. R3[1->1], R2[1->7], R1[7->6]
     93. R3[1->1], R2[1->7], R1[7->8]
     94. R3[1->3], R2[3->1], R1[1->0]
     95. R3[1->3], R2[3->1], R1[1->2]
     96. R3[1->3], R2[3->5], R1[5->0]
     97. R3[1->3], R2[3->5], R1[5->2]
     98. R3[1->3], R2[3->5], R1[5->4]
     99. R3[1->3], R2[3->5], R1[5->6]
    100. R3[1->3], R2[3->7], R1[7->0]
    101. R3[1->3], R2[3->7], R1[7->2]
    102. R3[1->3], R2[3->7], R1[7->4]
    103. R3[1->3], R2[3->7], R1[7->6]
    104. R3[1->3], R2[3->7], R1[7->8]
    105. R3[1->5], R2[5->1], R1[1->0]
