INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=5, n=5
  #Solutions: 90
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[2->0], R2[0->0], R1[0->0]
     65. R3[2->0], R2[0->0], R1[0->2]
     66. R3[2->0], R2[0->0], R1[0->4]
     67. R3[2->0], R2[0->0], R1[0->6]
     68. R3[2->0], R2[0->0], R1[0->8]
     69. R3[2->0], R2[0->0], R1[0->10]
     70. R3[2->0], R2[0->2], R1[2->0]
     71. R3[2->0], R2[0->2], R1[2->4]
     72. R3[2->0], R2[0->2], R1[2->6]
     73. R3[2->0], R2[0->2], R1[2->8]
     74. R3[2->0], R2[0->2], R1[2->10]
     75. R3[2->0], R2[0->4], R1[4->0]
     76. R3[2->0], R2[0->4], R1[4->2]
     77. R3[2->0], R2[0->4], R1[4->6]
     78. R3[2->0], R2[0->4], R1[4->8]
     79. R3[2->0], R2[0->4], R1[4->10]
     80. R3[2->0], R2[0->6], R1[6->0]
     81. R3[2->0], R2[0->6], R1[6->2]
     82. R3[2->0], R2[0->6], R1[6->4]
     83. R3[2->0], R2[0->6], R1[6->8]
     84. R3[2->0], R2[0->6], R1[6->10]
     85. R3[2->2], R2[2->0], R1[0->0]
     86. R3[2->2], R2[2->0], R1[0->2]
     87. R3[2->2], R2[2->0], R1[0->4]
     88. R3[2->2], R2[2->0], R1[0->6]
     89. R3[2->2], R2[2->0], R1[0->8]
     90. R3[2->2], R2[2->0], R1[0->10]
     91. R3[2->2], R2[2->2], R1[2->0]
     92. R3[2->2], R2[2->2], R1[2->4]
     93. R3[2->2], R2[2->2], R1[2->6]
     94. R3[2->2], R2[2->2], R1[2->8]
     95. R3[2->2], R2[2->2], R1[2->10]
     96. R3[2->2], R2[2->4], R1[4->0]
     97. R3[2->2], R2[2->4], R1[4->2]
     98. R3[2->2], R2[2->4], R1[4->6]
     99. R3[2->2], R2[2->4], R1[4->8]
    100. R3[2->2], R2[2->4], R1[4->10]
    101. R3[2->2], R2[2->6], R1[6->0]
    102. R3[2->2], R2[2->6], R1[6->2]
    103. R3[2->2], R2[2->6], R1[6->4]
    104. R3[2->2], R2[2->6], R1[6->8]
    105. R3[2->2], R2[2->6], R1[6->10]
    106. R3[2->4], R2[4->0], R1[0->0]
    107. R3[2->4], R2[4->0], R1[0->2]
    108. R3[2->4], R2[4->0], R1[0->4]
    109. R3[2->4], R2[4->0], R1[0->6]
    110. R3[2->4], R2[4->0], R1[0->8]
    111. R3[2->4], R2[4->0], R1[0->10]
    112. R3[2->4], R2[4->2], R1[2->0]
    113. R3[2->4], R2[4->2], R1[2->4]
    114. R3[2->4], R2[4->2], R1[2->6]
    115. R3[2->4], R2[4->2], R1[2->8]
    116. R3[2->4], R2[4->2], R1[2->10]
    117. R3[2->4], R2[4->4], R1[4->0]
    118. R3[2->4], R2[4->4], R1[4->2]
    119. R3[2->4], R2[4->4], R1[4->6]
    120. R3[2->4], R2[4->4], R1[4->8]
    121. R3[2->4], R2[4->4], R1[4->10]
    122. R3[2->4], R2[4->6], R1[6->0]
    123. R3[2->4], R2[4->6], R1[6->2]
    124. R3[2->4], R2[4->6], R1[6->4]
    125. R3[2->4], R2[4->6], R1[6->8]
    126. R3[2->4], R2[4->6], R1[6->10]
    127. R3[4->0], R2[0->0], R1[0->0]
    128. R3[4->0], R2[0->0], R1[0->2]
    129. R3[4->0], R2[0->0], R1[0->4]
    130. R3[4->0], R2[0->0], R1[0->6]
    131. R3[4->0], R2[0->0], R1[0->8]
    132. R3[4->0], R2[0->0], R1[0->10]
    133. R3[4->0], R2[0->2], R1[2->0]
    134. R3[4->0], R2[0->2], R1[2->4]
    135. R3[4->0], R2[0->2], R1[2->6]
    136. R3[4->0], R2[0->2], R1[2->8]
    137. R3[4->0], R2[0->2], R1[2->10]
    138. R3[4->0], R2[0->4], R1[4->0]
    139. R3[4->0], R2[0->4], R1[4->2]
    140. R3[4->0], R2[0->4], R1[4->6]
    141. R3[4->0], R2[0->4], R1[4->8]
    142. R3[4->0], R2[0->4], R1[4->10]
    143. R3[4->0], R2[0->6], R1[6->0]
    144. R3[4->0], R2[0->6], R1[6->2]
    145. R3[4->0], R2[0->6], R1[6->4]
    146. R3[4->0], R2[0->6], R1[6->8]
    147. R3[4->0], R2[0->6], R1[6->10]
    148. R3[4->2], R2[2->0], R1[0->0]
    149. R3[4->2], R2[2->0], R1[0->2]
    150. R3[4->2], R2[2->0], R1[0->4]
    151. R3[4->2], R2[2->0], R1[0->6]
    152. R3[4->2], R2[2->0], R1[0->8]
    153. R3[4->2], R2[2->0], R1[0->10]
    154. R3[4->2], R2[2->2], R1[2->0]
    155. R3[4->2], R2[2->2], R1[2->4]
    156. R3[4->2], R2[2->2], R1[2->6]
    157. R3[4->2], R2[2->2], R1[2->8]
    158. R3[4->2], R2[2->2], R1[2->10]
    159. R3[4->2], R2[2->4], R1[4->0]
    160. R3[4->2], R2[2->4], R1[4->2]
    161. R3[4->2], R2[2->4], R1[4->6]
    162. R3[4->2], R2[2->4], R1[4->8]
    163. R3[4->2], R2[2->4], R1[4->10]
    164. R3[4->2], R2[2->6], R1[6->0]
    165. R3[4->2], R2[2->6], R1[6->2]
    166. R3[4->2], R2[2->6], R1[6->4]
    167. R3[4->2], R2[2->6], R1[6->8]
    168. R3[4->2], R2[2->6], R1[6->10]
    169. R3[4->4], R2[4->0], R1[0->0]
    170. R3[4->4], R2[4->0], R1[0->2]
    171. R3[4->4], R2[4->0], R1[0->4]
    172. R3[4->4], R2[4->0], R1[0->6]
    173. R3[4->4], R2[4->0], R1[0->8]
    174. R3[4->4], R2[4->0], R1[0->10]
    175. R3[4->4], R2[4->2], R1[2->0]
    176. R3[4->4], R2[4->2], R1[2->4]
    177. R3[4->4], R2[4->2], R1[2->6]
    178. R3[4->4], R2[4->2], R1[2->8]
    179. R3[4->4], R2[4->2], R1[2->10]
    180. R3[4->4], R2[4->4], R1[4->0]
    181. R3[4->4], R2[4->4], R1[4->2]
    182. R3[4->4], R2[4->4], R1[4->6]
    183. R3[4->4], R2[4->4], R1[4->8]
    184. R3[4->4], R2[4->4], R1[4->10]
    185. R3[4->4], R2[4->6], R1[6->0]
    186. R3[4->4], R2[4->6], R1[6->2]
    187. R3[4->4], R2[4->6], R1[6->4]
    188. R3[4->4], R2[4->6], R1[6->8]
    189. R3[4->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 10) -> t=(10, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=8, n=4
  R3: m=7, n=5
  #Solutions: 336
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->2], R1[2->0]
     29. R3[0->2], R2[2->2], R1[2->4]
     30. R3[0->2], R2[2->2], R1[2->6]
     31. R3[0->2], R2[2->2], R1[2->8]
     32. R3[0->2], R2[2->2], R1[2->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->0], R1[0->10]
     49. R3[0->4], R2[4->2], R1[2->0]
     50. R3[0->4], R2[4->2], R1[2->4]
     51. R3[0->4], R2[4->2], R1[2->6]
     52. R3[0->4], R2[4->2], R1[2->8]
     53. R3[0->4], R2[4->2], R1[2->10]
     54. R3[0->4], R2[4->4], R1[4->0]
     55. R3[0->4], R2[4->4], R1[4->2]
     56. R3[0->4], R2[4->4], R1[4->6]
     57. R3[0->4], R2[4->4], R1[4->8]
     58. R3[0->4], R2[4->4], R1[4->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[0->6], R2[6->0], R1[0->0]
     65. R3[0->6], R2[6->0], R1[0->2]
     66. R3[0->6], R2[6->0], R1[0->4]
     67. R3[0->6], R2[6->0], R1[0->6]
     68. R3[0->6], R2[6->0], R1[0->8]
     69. R3[0->6], R2[6->0], R1[0->10]
     70. R3[0->6], R2[6->2], R1[2->0]
     71. R3[0->6], R2[6->2], R1[2->4]
     72. R3[0->6], R2[6->2], R1[2->6]
     73. R3[0->6], R2[6->2], R1[2->8]
     74. R3[0->6], R2[6->2], R1[2->10]
     75. R3[0->6], R2[6->4], R1[4->0]
     76. R3[0->6], R2[6->4], R1[4->2]
     77. R3[0->6], R2[6->4], R1[4->6]
     78. R3[0->6], R2[6->4], R1[4->8]
     79. R3[0->6], R2[6->4], R1[4->10]
     80. R3[0->6], R2[6->6], R1[6->0]
     81. R3[0->6], R2[6->6], R1[6->2]
     82. R3[0->6], R2[6->6], R1[6->4]
     83. R3[0->6], R2[6->6], R1[6->8]
     84. R3[0->6], R2[6->6], R1[6->10]
     85. R3[2->0], R2[0->0], R1[0->0]
     86. R3[2->0], R2[0->0], R1[0->2]
     87. R3[2->0], R2[0->0], R1[0->4]
     88. R3[2->0], R2[0->0], R1[0->6]
     89. R3[2->0], R2[0->0], R1[0->8]
     90. R3[2->0], R2[0->0], R1[0->10]
     91. R3[2->0], R2[0->2], R1[2->0]
     92. R3[2->0], R2[0->2], R1[2->4]
     93. R3[2->0], R2[0->2], R1[2->6]
     94. R3[2->0], R2[0->2], R1[2->8]
     95. R3[2->0], R2[0->2], R1[2->10]
     96. R3[2->0], R2[0->4], R1[4->0]
     97. R3[2->0], R2[0->4], R1[4->2]
     98. R3[2->0], R2[0->4], R1[4->6]
     99. R3[2->0], R2[0->4], R1[4->8]
    100. R3[2->0], R2[0->4], R1[4->10]
    101. R3[2->0], R2[0->6], R1[6->0]
    102. R3[2->0], R2[0->6], R1[6->2]
    103. R3[2->0], R2[0->6], R1[6->4]
    104. R3[2->0], R2[0->6], R1[6->8]
    105. R3[2->0], R2[0->6], R1[6->10]
    106. R3[2->2], R2[2->0], R1[0->0]
    107. R3[2->2], R2[2->0], R1[0->2]
    108. R3[2->2], R2[2->0], R1[0->4]
    109. R3[2->2], R2[2->0], R1[0->6]
    110. R3[2->2], R2[2->0], R1[0->8]
    111. R3[2->2], R2[2->0], R1[0->10]
    112. R3[2->2], R2[2->2], R1[2->0]
    113. R3[2->2], R2[2->2], R1[2->4]
    114. R3[2->2], R2[2->2], R1[2->6]
    115. R3[2->2], R2[2->2], R1[2->8]
    116. R3[2->2], R2[2->2], R1[2->10]
    117. R3[2->2], R2[2->4], R1[4->0]
    118. R3[2->2], R2[2->4], R1[4->2]
    119. R3[2->2], R2[2->4], R1[4->6]
    120. R3[2->2], R2[2->4], R1[4->8]
    121. R3[2->2], R2[2->4], R1[4->10]
    122. R3[2->2], R2[2->6], R1[6->0]
    123. R3[2->2], R2[2->6], R1[6->2]
    124. R3[2->2], R2[2->6], R1[6->4]
    125. R3[2->2], R2[2->6], R1[6->8]
    126. R3[2->2], R2[2->6], R1[6->10]
    127. R3[2->4], R2[4->0], R1[0->0]
    128. R3[2->4], R2[4->0], R1[0->2]
    129. R3[2->4], R2[4->0], R1[0->4]
    130. R3[2->4], R2[4->0], R1[0->6]
    131. R3[2->4], R2[4->0], R1[0->8]
    132. R3[2->4], R2[4->0], R1[0->10]
    133. R3[2->4], R2[4->2], R1[2->0]
    134. R3[2->4], R2[4->2], R1[2->4]
    135. R3[2->4], R2[4->2], R1[2->6]
    136. R3[2->4], R2[4->2], R1[2->8]
    137. R3[2->4], R2[4->2], R1[2->10]
    138. R3[2->4], R2[4->4], R1[4->0]
    139. R3[2->4], R2[4->4], R1[4->2]
    140. R3[2->4], R2[4->4], R1[4->6]
    141. R3[2->4], R2[4->4], R1[4->8]
    142. R3[2->4], R2[4->4], R1[4->10]
    143. R3[2->4], R2[4->6], R1[6->0]
    144. R3[2->4], R2[4->6], R1[6->2]
    145. R3[2->4], R2[4->6], R1[6->4]
    146. R3[2->4], R2[4->6], R1[6->8]
    147. R3[2->4], R2[4->6], R1[6->10]
    148. R3[2->6], R2[6->0], R1[0->0]
    149. R3[2->6], R2[6->0], R1[0->2]
    150. R3[2->6], R2[6->0], R1[0->4]
    151. R3[2->6], R2[6->0], R1[0->6]
    152. R3[2->6], R2[6->0], R1[0->8]
    153. R3[2->6], R2[6->0], R1[0->10]
    154. R3[2->6], R2[6->2], R1[2->0]
    155. R3[2->6], R2[6->2], R1[2->4]
    156. R3[2->6], R2[6->2], R1[2->6]
    157. R3[2->6], R2[6->2], R1[2->8]
    158. R3[2->6], R2[6->2], R1[2->10]
    159. R3[2->6], R2[6->4], R1[4->0]
    160. R3[2->6], R2[6->4], R1[4->2]
    161. R3[2->6], R2[6->4], R1[4->6]
    162. R3[2->6], R2[6->4], R1[4->8]
    163. R3[2->6], R2[6->4], R1[4->10]
    164. R3[2->6], R2[6->6], R1[6->0]
    165. R3[2->6], R2[6->6], R1[6->2]
    166. R3[2->6], R2[6->6], R1[6->4]
    167. R3[2->6], R2[6->6], R1[6->8]
    168. R3[2->6], R2[6->6], R1[6->10]
    169. R3[4->0], R2[0->0], R1[0->0]
    170. R3[4->0], R2[0->0], R1[0->2]
    171. R3[4->0], R2[0->0], R1[0->4]
    172. R3[4->0], R2[0->0], R1[0->6]
    173. R3[4->0], R2[0->0], R1[0->8]
    174. R3[4->0], R2[0->0], R1[0->10]
    175. R3[4->0], R2[0->2], R1[2->0]
    176. R3[4->0], R2[0->2], R1[2->4]
    177. R3[4->0], R2[0->2], R1[2->6]
    178. R3[4->0], R2[0->2], R1[2->8]
    179. R3[4->0], R2[0->2], R1[2->10]
    180. R3[4->0], R2[0->4], R1[4->0]
    181. R3[4->0], R2[0->4], R1[4->2]
    182. R3[4->0], R2[0->4], R1[4->6]
    183. R3[4->0], R2[0->4], R1[4->8]
    184. R3[4->0], R2[0->4], R1[4->10]
    185. R3[4->0], R2[0->6], R1[6->0]
    186. R3[4->0], R2[0->6], R1[6->2]
    187. R3[4->0], R2[0->6], R1[6->4]
    188. R3[4->0], R2[0->6], R1[6->8]
    189. R3[4->0], R2[0->6], R1[6->10]
    190. R3[4->2], R2[2->0], R1[0->0]
    191. R3[4->2], R2[2->0], R1[0->2]
    192. R3[4->2], R2[2->0], R1[0->4]
    193. R3[4->2], R2[2->0], R1[0->6]
    194. R3[4->2], R2[2->0], R1[0->8]
    195. R3[4->2], R2[2->0], R1[0->10]
    196. R3[4->2], R2[2->2], R1[2->0]
    197. R3[4->2], R2[2->2], R1[2->4]
    198. R3[4->2], R2[2->2], R1[2->6]
    199. R3[4->2], R2[2->2], R1[2->8]
    200. R3[4->2], R2[2->2], R1[2->10]
    201. R3[4->2], R2[2->4], R1[4->0]
    202. R3[4->2], R2[2->4], R1[4->2]
    203. R3[4->2], R2[2->4], R1[4->6]
    204. R3[4->2], R2[2->4], R1[4->8]
    205. R3[4->2], R2[2->4], R1[4->10]
    206. R3[4->2], R2[2->6], R1[6->0]
    207. R3[4->2], R2[2->6], R1[6->2]
    208. R3[4->2], R2[2->6], R1[6->4]
    209. R3[4->2], R2[2->6], R1[6->8]
    210. R3[4->2], R2[2->6], R1[6->10]
    211. R3[4->4], R2[4->0], R1[0->0]
    212. R3[4->4], R2[4->0], R1[0->2]
    213. R3[4->4], R2[4->0], R1[0->4]
    214. R3[4->4], R2[4->0], R1[0->6]
    215. R3[4->4], R2[4->0], R1[0->8]
    216. R3[4->4], R2[4->0], R1[0->10]
    217. R3[4->4], R2[4->2], R1[2->0]
    218. R3[4->4], R2[4->2], R1[2->4]
    219. R3[4->4], R2[4->2], R1[2->6]
    220. R3[4->4], R2[4->2], R1[2->8]
    221. R3[4->4], R2[4->2], R1[2->10]
    222. R3[4->4], R2[4->4], R1[4->0]
    223. R3[4->4], R2[4->4], R1[4->2]
    224. R3[4->4], R2[4->4], R1[4->6]
    225. R3[4->4], R2[4->4], R1[4->8]
    226. R3[4->4], R2[4->4], R1[4->10]
    227. R3[4->4], R2[4->6], R1[6->0]
    228. R3[4->4], R2[4->6], R1[6->2]
    229. R3[4->4], R2[4->6], R1[6->4]
    230. R3[4->4], R2[4->6], R1[6->8]
    231. R3[4->4], R2[4->6], R1[6->10]
    232. R3[4->6], R2[6->0], R1[0->0]
    233. R3[4->6], R2[6->0], R1[0->2]
    234. R3[4->6], R2[6->0], R1[0->4]
    235. R3[4->6], R2[6->0], R1[0->6]
    236. R3[4->6], R2[6->0], R1[0->8]
    237. R3[4->6], R2[6->0], R1[0->10]
    238. R3[4->6], R2[6->2], R1[2->0]
    239. R3[4->6], R2[6->2], R1[2->4]
    240. R3[4->6], R2[6->2], R1[2->6]
    241. R3[4->6], R2[6->2], R1[2->8]
    242. R3[4->6], R2[6->2], R1[2->10]
    243. R3[4->6], R2[6->4], R1[4->0]
    244. R3[4->6], R2[6->4], R1[4->2]
    245. R3[4->6], R2[6->4], R1[4->6]
    246. R3[4->6], R2[6->4], R1[4->8]
    247. R3[4->6], R2[6->4], R1[4->10]
    248. R3[4->6], R2[6->6], R1[6->0]
    249. R3[4->6], R2[6->6], R1[6->2]
    250. R3[4->6], R2[6->6], R1[6->4]
    251. R3[4->6], R2[6->6], R1[6->8]
    252. R3[4->6], R2[6->6], R1[6->10]
    253. R3[6->0], R2[0->0], R1[0->0]
    254. R3[6->0], R2[0->0], R1[0->2]
    255. R3[6->0], R2[0->0], R1[0->4]
    256. R3[6->0], R2[0->0], R1[0->6]
    257. R3[6->0], R2[0->0], R1[0->8]
    258. R3[6->0], R2[0->0], R1[0->10]
    259. R3[6->0], R2[0->2], R1[2->0]
    260. R3[6->0], R2[0->2], R1[2->4]
    261. R3[6->0], R2[0->2], R1[2->6]
    262. R3[6->0], R2[0->2], R1[2->8]
    263. R3[6->0], R2[0->2], R1[2->10]
    264. R3[6->0], R2[0->4], R1[4->0]
    265. R3[6->0], R2[0->4], R1[4->2]
    266. R3[6->0], R2[0->4], R1[4->6]
    267. R3[6->0], R2[0->4], R1[4->8]
    268. R3[6->0], R2[0->4], R1[4->10]
    269. R3[6->0], R2[0->6], R1[6->0]
    270. R3[6->0], R2[0->6], R1[6->2]
    271. R3[6->0], R2[0->6], R1[6->4]
    272. R3[6->0], R2[0->6], R1[6->8]
    273. R3[6->0], R2[0->6], R1[6->10]
    274. R3[6->2], R2[2->0], R1[0->0]
    275. R3[6->2], R2[2->0], R1[0->2]
    276. R3[6->2], R2[2->0], R1[0->4]
    277. R3[6->2], R2[2->0], R1[0->6]
    278. R3[6->2], R2[2->0], R1[0->8]
    279. R3[6->2], R2[2->0], R1[0->10]
    280. R3[6->2], R2[2->2], R1[2->0]
    281. R3[6->2], R2[2->2], R1[2->4]
    282. R3[6->2], R2[2->2], R1[2->6]
    283. R3[6->2], R2[2->2], R1[2->8]
    284. R3[6->2], R2[2->2], R1[2->10]
    285. R3[6->2], R2[2->4], R1[4->0]
    286. R3[6->2], R2[2->4], R1[4->2]
    287. R3[6->2], R2[2->4], R1[4->6]
    288. R3[6->2], R2[2->4], R1[4->8]
    289. R3[6->2], R2[2->4], R1[4->10]
    290. R3[6->2], R2[2->6], R1[6->0]
    291. R3[6->2], R2[2->6], R1[6->2]
    292. R3[6->2], R2[2->6], R1[6->4]
    293. R3[6->2], R2[2->6], R1[6->8]
    294. R3[6->2], R2[2->6], R1[6->10]
    295. R3[6->4], R2[4->0], R1[0->0]
    296. R3[6->4], R2[4->0], R1[0->2]
    297. R3[6->4], R2[4->0], R1[0->4]
    298. R3[6->4], R2[4->0], R1[0->6]
    299. R3[6->4], R2[4->0], R1[0->8]
    300. R3[6->4], R2[4->0], R1[0->10]
    301. R3[6->4], R2[4->2], R1[2->0]
    302. R3[6->4], R2[4->2], R1[2->4]
    303. R3[6->4], R2[4->2], R1[2->6]
    304. R3[6->4], R2[4->2], R1[2->8]
    305. R3[6->4], R2[4->2], R1[2->10]
    306. R3[6->4], R2[4->4], R1[4->0]
    307. R3[6->4], R2[4->4], R1[4->2]
    308. R3[6->4], R2[4->4], R1[4->6]
    309. R3[6->4], R2[4->4], R1[4->8]
    310. R3[6->4], R2[4->4], R1[4->10]
    311. R3[6->4], R2[4->6], R1[6->0]
    312. R3[6->4], R2[4->6], R1[6->2]
    313. R3[6->4], R2[4->6], R1[6->4]
    314. R3[6->4], R2[4->6], R1[6->8]
    315. R3[6->4], R2[4->6], R1[6->10]
    316. R3[6->6], R2[6->0], R1[0->0]
    317. R3[6->6], R2[6->0], R1[0->2]
    318. R3[6->6], R2[6->0], R1[0->4]
    319. R3[6->6], R2[6->0], R1[0->6]
    320. R3[6->6], R2[6->0], R1[0->8]
    321. R3[6->6], R2[6->0], R1[0->10]
    322. R3[6->6], R2[6->2], R1[2->0]
    323. R3[6->6], R2[6->2], R1[2->4]
    324. R3[6->6], R2[6->2], R1[2->6]
    325. R3[6->6], R2[6->2], R1[2->8]
    326. R3[6->6], R2[6->2], R1[2->10]
    327. R3[6->6], R2[6->4], R1[4->0]
    328. R3[6->6], R2[6->4], R1[4->2]
    329. R3[6->6], R2[6->4], R1[4->6]
    330. R3[6->6], R2[6->4], R1[4->8]
    331. R3[6->6], R2[6->4], R1[4->10]
    332. R3[6->6], R2[6->6], R1[6->0]
    333. R3[6->6], R2[6->6], R1[6->2]
    334. R3[6->6], R2[6->6], R1[6->4]
    335. R3[6->6], R2[6->6], R1[6->8]
    336. R3[6->6], R2[6->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 10) -> t=(10, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 10) -> t=(4, 0)
