INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=5
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    152. R3[3->2], R2[2->6], R1[6->3]
    153. R3[3->2], R2[2->6], R1[6->5]
    154. R3[3->2], R2[2->6], R1[6->7]
    155. R3[3->2], R2[2->6], R1[6->9]
    156. R3[3->2], R2[2->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (6, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=5
  R2: m=8, n=2
  R3: m=6, n=5
  #Solutions: 342
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->3], R1[3->6]
      5. R3[0->1], R2[1->3], R1[3->8]
      6. R3[0->1], R2[1->3], R1[3->10]
      7. R3[0->1], R2[1->5], R1[5->0]
      8. R3[0->1], R2[1->5], R1[5->2]
      9. R3[0->1], R2[1->5], R1[5->4]
     10. R3[0->1], R2[1->5], R1[5->6]
     11. R3[0->1], R2[1->5], R1[5->8]
     12. R3[0->1], R2[1->5], R1[5->10]
     13. R3[0->1], R2[1->7], R1[7->0]
     14. R3[0->1], R2[1->7], R1[7->2]
     15. R3[0->1], R2[1->7], R1[7->4]
     16. R3[0->1], R2[1->7], R1[7->6]
     17. R3[0->1], R2[1->7], R1[7->8]
     18. R3[0->1], R2[1->7], R1[7->10]
     19. R3[0->3], R2[3->1], R1[1->0]
     20. R3[0->3], R2[3->1], R1[1->2]
     21. R3[0->3], R2[3->1], R1[1->4]
     22. R3[0->3], R2[3->1], R1[1->6]
     23. R3[0->3], R2[3->1], R1[1->8]
     24. R3[0->3], R2[3->1], R1[1->10]
     25. R3[0->3], R2[3->5], R1[5->0]
     26. R3[0->3], R2[3->5], R1[5->2]
     27. R3[0->3], R2[3->5], R1[5->4]
     28. R3[0->3], R2[3->5], R1[5->6]
     29. R3[0->3], R2[3->5], R1[5->8]
     30. R3[0->3], R2[3->5], R1[5->10]
     31. R3[0->3], R2[3->7], R1[7->0]
     32. R3[0->3], R2[3->7], R1[7->2]
     33. R3[0->3], R2[3->7], R1[7->4]
     34. R3[0->3], R2[3->7], R1[7->6]
     35. R3[0->3], R2[3->7], R1[7->8]
     36. R3[0->3], R2[3->7], R1[7->10]
     37. R3[0->5], R2[5->1], R1[1->0]
     38. R3[0->5], R2[5->1], R1[1->2]
     39. R3[0->5], R2[5->1], R1[1->4]
     40. R3[0->5], R2[5->1], R1[1->6]
     41. R3[0->5], R2[5->1], R1[1->8]
     42. R3[0->5], R2[5->1], R1[1->10]
     43. R3[0->5], R2[5->3], R1[3->0]
     44. R3[0->5], R2[5->3], R1[3->2]
     45. R3[0->5], R2[5->3], R1[3->4]
     46. R3[0->5], R2[5->3], R1[3->6]
     47. R3[0->5], R2[5->3], R1[3->8]
     48. R3[0->5], R2[5->3], R1[3->10]
     49. R3[0->5], R2[5->7], R1[7->0]
     50. R3[0->5], R2[5->7], R1[7->2]
     51. R3[0->5], R2[5->7], R1[7->4]
     52. R3[0->5], R2[5->7], R1[7->6]
     53. R3[0->5], R2[5->7], R1[7->8]
     54. R3[0->5], R2[5->7], R1[7->10]
     55. R3[1->0], R2[0->0], R1[0->1]
     56. R3[1->0], R2[0->0], R1[0->3]
     57. R3[1->0], R2[0->0], R1[0->5]
     58. R3[1->0], R2[0->0], R1[0->7]
     59. R3[1->0], R2[0->0], R1[0->9]
     60. R3[1->0], R2[0->0], R1[0->11]
     61. R3[1->0], R2[0->2], R1[2->1]
     62. R3[1->0], R2[0->2], R1[2->3]
     63. R3[1->0], R2[0->2], R1[2->5]
     64. R3[1->0], R2[0->2], R1[2->7]
     65. R3[1->0], R2[0->2], R1[2->9]
     66. R3[1->0], R2[0->2], R1[2->11]
     67. R3[1->0], R2[0->4], R1[4->1]
     68. R3[1->0], R2[0->4], R1[4->3]
     69. R3[1->0], R2[0->4], R1[4->5]
     70. R3[1->0], R2[0->4], R1[4->7]
     71. R3[1->0], R2[0->4], R1[4->9]
     72. R3[1->0], R2[0->4], R1[4->11]
     73. R3[1->0], R2[0->6], R1[6->1]
     74. R3[1->0], R2[0->6], R1[6->3]
     75. R3[1->0], R2[0->6], R1[6->5]
     76. R3[1->0], R2[0->6], R1[6->7]
     77. R3[1->0], R2[0->6], R1[6->9]
     78. R3[1->0], R2[0->6], R1[6->11]
     79. R3[1->2], R2[2->0], R1[0->1]
     80. R3[1->2], R2[2->0], R1[0->3]
     81. R3[1->2], R2[2->0], R1[0->5]
     82. R3[1->2], R2[2->0], R1[0->7]
     83. R3[1->2], R2[2->0], R1[0->9]
     84. R3[1->2], R2[2->0], R1[0->11]
     85. R3[1->2], R2[2->4], R1[4->1]
     86. R3[1->2], R2[2->4], R1[4->3]
     87. R3[1->2], R2[2->4], R1[4->5]
     88. R3[1->2], R2[2->4], R1[4->7]
     89. R3[1->2], R2[2->4], R1[4->9]
     90. R3[1->2], R2[2->4], R1[4->11]
     91. R3[1->2], R2[2->6], R1[6->1]
     92. R3[1->2], R2[2->6], R1[6->3]
     93. R3[1->2], R2[2->6], R1[6->5]
     94. R3[1->2], R2[2->6], R1[6->7]
     95. R3[1->2], R2[2->6], R1[6->9]
     96. R3[1->2], R2[2->6], R1[6->11]
     97. R3[1->4], R2[4->0], R1[0->1]
     98. R3[1->4], R2[4->0], R1[0->3]
     99. R3[1->4], R2[4->0], R1[0->5]
    100. R3[1->4], R2[4->0], R1[0->7]
    101. R3[1->4], R2[4->0], R1[0->9]
    102. R3[1->4], R2[4->0], R1[0->11]
    103. R3[1->4], R2[4->2], R1[2->1]
    104. R3[1->4], R2[4->2], R1[2->3]
    105. R3[1->4], R2[4->2], R1[2->5]
    106. R3[1->4], R2[4->2], R1[2->7]
    107. R3[1->4], R2[4->2], R1[2->9]
    108. R3[1->4], R2[4->2], R1[2->11]
    109. R3[1->4], R2[4->6], R1[6->1]
    110. R3[1->4], R2[4->6], R1[6->3]
    111. R3[1->4], R2[4->6], R1[6->5]
    112. R3[1->4], R2[4->6], R1[6->7]
    113. R3[1->4], R2[4->6], R1[6->9]
    114. R3[1->4], R2[4->6], R1[6->11]
    115. R3[2->1], R2[1->3], R1[3->0]
    116. R3[2->1], R2[1->3], R1[3->2]
    117. R3[2->1], R2[1->3], R1[3->4]
    118. R3[2->1], R2[1->3], R1[3->6]
    119. R3[2->1], R2[1->3], R1[3->8]
    120. R3[2->1], R2[1->3], R1[3->10]
    121. R3[2->1], R2[1->5], R1[5->0]
    122. R3[2->1], R2[1->5], R1[5->2]
    123. R3[2->1], R2[1->5], R1[5->4]
    124. R3[2->1], R2[1->5], R1[5->6]
    125. R3[2->1], R2[1->5], R1[5->8]
    126. R3[2->1], R2[1->5], R1[5->10]
    127. R3[2->1], R2[1->7], R1[7->0]
    128. R3[2->1], R2[1->7], R1[7->2]
    129. R3[2->1], R2[1->7], R1[7->4]
    130. R3[2->1], R2[1->7], R1[7->6]
    131. R3[2->1], R2[1->7], R1[7->8]
    132. R3[2->1], R2[1->7], R1[7->10]
    133. R3[2->3], R2[3->1], R1[1->0]
    134. R3[2->3], R2[3->1], R1[1->2]
    135. R3[2->3], R2[3->1], R1[1->4]
    136. R3[2->3], R2[3->1], R1[1->6]
    137. R3[2->3], R2[3->1], R1[1->8]
    138. R3[2->3], R2[3->1], R1[1->10]
    139. R3[2->3], R2[3->5], R1[5->0]
    140. R3[2->3], R2[3->5], R1[5->2]
    141. R3[2->3], R2[3->5], R1[5->4]
    142. R3[2->3], R2[3->5], R1[5->6]
    143. R3[2->3], R2[3->5], R1[5->8]
    144. R3[2->3], R2[3->5], R1[5->10]
    145. R3[2->3], R2[3->7], R1[7->0]
    146. R3[2->3], R2[3->7], R1[7->2]
    147. R3[2->3], R2[3->7], R1[7->4]
    148. R3[2->3], R2[3->7], R1[7->6]
    149. R3[2->3], R2[3->7], R1[7->8]
    150. R3[2->3], R2[3->7], R1[7->10]
    151. R3[2->5], R2[5->1], R1[1->0]
    152. R3[2->5], R2[5->1], R1[1->2]
    153. R3[2->5], R2[5->1], R1[1->4]
    154. R3[2->5], R2[5->1], R1[1->6]
    155. R3[2->5], R2[5->1], R1[1->8]
    156. R3[2->5], R2[5->1], R1[1->10]
    157. R3[2->5], R2[5->3], R1[3->0]
    158. R3[2->5], R2[5->3], R1[3->2]
    159. R3[2->5], R2[5->3], R1[3->4]
    160. R3[2->5], R2[5->3], R1[3->6]
    161. R3[2->5], R2[5->3], R1[3->8]
    162. R3[2->5], R2[5->3], R1[3->10]
    163. R3[2->5], R2[5->7], R1[7->0]
    164. R3[2->5], R2[5->7], R1[7->2]
    165. R3[2->5], R2[5->7], R1[7->4]
    166. R3[2->5], R2[5->7], R1[7->6]
    167. R3[2->5], R2[5->7], R1[7->8]
    168. R3[2->5], R2[5->7], R1[7->10]
    169. R3[3->0], R2[0->0], R1[0->1]
    170. R3[3->0], R2[0->0], R1[0->3]
    171. R3[3->0], R2[0->0], R1[0->5]
    172. R3[3->0], R2[0->0], R1[0->7]
    173. R3[3->0], R2[0->0], R1[0->9]
    174. R3[3->0], R2[0->0], R1[0->11]
    175. R3[3->0], R2[0->2], R1[2->1]
    176. R3[3->0], R2[0->2], R1[2->3]
    177. R3[3->0], R2[0->2], R1[2->5]
    178. R3[3->0], R2[0->2], R1[2->7]
    179. R3[3->0], R2[0->2], R1[2->9]
    180. R3[3->0], R2[0->2], R1[2->11]
    181. R3[3->0], R2[0->4], R1[4->1]
    182. R3[3->0], R2[0->4], R1[4->3]
    183. R3[3->0], R2[0->4], R1[4->5]
    184. R3[3->0], R2[0->4], R1[4->7]
    185. R3[3->0], R2[0->4], R1[4->9]
    186. R3[3->0], R2[0->4], R1[4->11]
    187. R3[3->0], R2[0->6], R1[6->1]
    188. R3[3->0], R2[0->6], R1[6->3]
    189. R3[3->0], R2[0->6], R1[6->5]
    190. R3[3->0], R2[0->6], R1[6->7]
    191. R3[3->0], R2[0->6], R1[6->9]
    192. R3[3->0], R2[0->6], R1[6->11]
    193. R3[3->2], R2[2->0], R1[0->1]
    194. R3[3->2], R2[2->0], R1[0->3]
    195. R3[3->2], R2[2->0], R1[0->5]
    196. R3[3->2], R2[2->0], R1[0->7]
    197. R3[3->2], R2[2->0], R1[0->9]
    198. R3[3->2], R2[2->0], R1[0->11]
    199. R3[3->2], R2[2->4], R1[4->1]
    200. R3[3->2], R2[2->4], R1[4->3]
    201. R3[3->2], R2[2->4], R1[4->5]
    202. R3[3->2], R2[2->4], R1[4->7]
    203. R3[3->2], R2[2->4], R1[4->9]
    204. R3[3->2], R2[2->4], R1[4->11]
    205. R3[3->2], R2[2->6], R1[6->1]
    206. R3[3->2], R2[2->6], R1[6->3]
    207. R3[3->2], R2[2->6], R1[6->5]
    208. R3[3->2], R2[2->6], R1[6->7]
    209. R3[3->2], R2[2->6], R1[6->9]
    210. R3[3->2], R2[2->6], R1[6->11]
    211. R3[3->4], R2[4->0], R1[0->1]
    212. R3[3->4], R2[4->0], R1[0->3]
    213. R3[3->4], R2[4->0], R1[0->5]
    214. R3[3->4], R2[4->0], R1[0->7]
    215. R3[3->4], R2[4->0], R1[0->9]
    216. R3[3->4], R2[4->0], R1[0->11]
    217. R3[3->4], R2[4->2], R1[2->1]
    218. R3[3->4], R2[4->2], R1[2->3]
    219. R3[3->4], R2[4->2], R1[2->5]
    220. R3[3->4], R2[4->2], R1[2->7]
    221. R3[3->4], R2[4->2], R1[2->9]
    222. R3[3->4], R2[4->2], R1[2->11]
    223. R3[3->4], R2[4->6], R1[6->1]
    224. R3[3->4], R2[4->6], R1[6->3]
    225. R3[3->4], R2[4->6], R1[6->5]
    226. R3[3->4], R2[4->6], R1[6->7]
    227. R3[3->4], R2[4->6], R1[6->9]
    228. R3[3->4], R2[4->6], R1[6->11]
    229. R3[4->1], R2[1->3], R1[3->0]
    230. R3[4->1], R2[1->3], R1[3->2]
    231. R3[4->1], R2[1->3], R1[3->4]
    232. R3[4->1], R2[1->3], R1[3->6]
    233. R3[4->1], R2[1->3], R1[3->8]
    234. R3[4->1], R2[1->3], R1[3->10]
    235. R3[4->1], R2[1->5], R1[5->0]
    236. R3[4->1], R2[1->5], R1[5->2]
    237. R3[4->1], R2[1->5], R1[5->4]
    238. R3[4->1], R2[1->5], R1[5->6]
    239. R3[4->1], R2[1->5], R1[5->8]
    240. R3[4->1], R2[1->5], R1[5->10]
    241. R3[4->1], R2[1->7], R1[7->0]
    242. R3[4->1], R2[1->7], R1[7->2]
    243. R3[4->1], R2[1->7], R1[7->4]
    244. R3[4->1], R2[1->7], R1[7->6]
    245. R3[4->1], R2[1->7], R1[7->8]
    246. R3[4->1], R2[1->7], R1[7->10]
    247. R3[4->3], R2[3->1], R1[1->0]
    248. R3[4->3], R2[3->1], R1[1->2]
    249. R3[4->3], R2[3->1], R1[1->4]
    250. R3[4->3], R2[3->1], R1[1->6]
    251. R3[4->3], R2[3->1], R1[1->8]
    252. R3[4->3], R2[3->1], R1[1->10]
    253. R3[4->3], R2[3->5], R1[5->0]
    254. R3[4->3], R2[3->5], R1[5->2]
    255. R3[4->3], R2[3->5], R1[5->4]
    256. R3[4->3], R2[3->5], R1[5->6]
    257. R3[4->3], R2[3->5], R1[5->8]
    258. R3[4->3], R2[3->5], R1[5->10]
    259. R3[4->3], R2[3->7], R1[7->0]
    260. R3[4->3], R2[3->7], R1[7->2]
    261. R3[4->3], R2[3->7], R1[7->4]
    262. R3[4->3], R2[3->7], R1[7->6]
    263. R3[4->3], R2[3->7], R1[7->8]
    264. R3[4->3], R2[3->7], R1[7->10]
    265. R3[4->5], R2[5->1], R1[1->0]
    266. R3[4->5], R2[5->1], R1[1->2]
    267. R3[4->5], R2[5->1], R1[1->4]
    268. R3[4->5], R2[5->1], R1[1->6]
    269. R3[4->5], R2[5->1], R1[1->8]
    270. R3[4->5], R2[5->1], R1[1->10]
    271. R3[4->5], R2[5->3], R1[3->0]
    272. R3[4->5], R2[5->3], R1[3->2]
    273. R3[4->5], R2[5->3], R1[3->4]
    274. R3[4->5], R2[5->3], R1[3->6]
    275. R3[4->5], R2[5->3], R1[3->8]
    276. R3[4->5], R2[5->3], R1[3->10]
    277. R3[4->5], R2[5->7], R1[7->0]
    278. R3[4->5], R2[5->7], R1[7->2]
    279. R3[4->5], R2[5->7], R1[7->4]
    280. R3[4->5], R2[5->7], R1[7->6]
    281. R3[4->5], R2[5->7], R1[7->8]
    282. R3[4->5], R2[5->7], R1[7->10]
    283. R3[5->0], R2[0->0], R1[0->1]
    284. R3[5->0], R2[0->0], R1[0->3]
    285. R3[5->0], R2[0->0], R1[0->5]
    286. R3[5->0], R2[0->0], R1[0->7]
    287. R3[5->0], R2[0->0], R1[0->9]
    288. R3[5->0], R2[0->0], R1[0->11]
    289. R3[5->0], R2[0->2], R1[2->1]
    290. R3[5->0], R2[0->2], R1[2->3]
    291. R3[5->0], R2[0->2], R1[2->5]
    292. R3[5->0], R2[0->2], R1[2->7]
    293. R3[5->0], R2[0->2], R1[2->9]
    294. R3[5->0], R2[0->2], R1[2->11]
    295. R3[5->0], R2[0->4], R1[4->1]
    296. R3[5->0], R2[0->4], R1[4->3]
    297. R3[5->0], R2[0->4], R1[4->5]
    298. R3[5->0], R2[0->4], R1[4->7]
    299. R3[5->0], R2[0->4], R1[4->9]
    300. R3[5->0], R2[0->4], R1[4->11]
    301. R3[5->0], R2[0->6], R1[6->1]
    302. R3[5->0], R2[0->6], R1[6->3]
    303. R3[5->0], R2[0->6], R1[6->5]
    304. R3[5->0], R2[0->6], R1[6->7]
    305. R3[5->0], R2[0->6], R1[6->9]
    306. R3[5->0], R2[0->6], R1[6->11]
    307. R3[5->2], R2[2->0], R1[0->1]
    308. R3[5->2], R2[2->0], R1[0->3]
    309. R3[5->2], R2[2->0], R1[0->5]
    310. R3[5->2], R2[2->0], R1[0->7]
    311. R3[5->2], R2[2->0], R1[0->9]
    312. R3[5->2], R2[2->0], R1[0->11]
    313. R3[5->2], R2[2->4], R1[4->1]
    314. R3[5->2], R2[2->4], R1[4->3]
    315. R3[5->2], R2[2->4], R1[4->5]
    316. R3[5->2], R2[2->4], R1[4->7]
    317. R3[5->2], R2[2->4], R1[4->9]
    318. R3[5->2], R2[2->4], R1[4->11]
    319. R3[5->2], R2[2->6], R1[6->1]
    320. R3[5->2], R2[2->6], R1[6->3]
    321. R3[5->2], R2[2->6], R1[6->5]
    322. R3[5->2], R2[2->6], R1[6->7]
    323. R3[5->2], R2[2->6], R1[6->9]
    324. R3[5->2], R2[2->6], R1[6->11]
    325. R3[5->4], R2[4->0], R1[0->1]
    326. R3[5->4], R2[4->0], R1[0->3]
    327. R3[5->4], R2[4->0], R1[0->5]
    328. R3[5->4], R2[4->0], R1[0->7]
    329. R3[5->4], R2[4->0], R1[0->9]
    330. R3[5->4], R2[4->0], R1[0->11]
    331. R3[5->4], R2[4->2], R1[2->1]
    332. R3[5->4], R2[4->2], R1[2->3]
    333. R3[5->4], R2[4->2], R1[2->5]
    334. R3[5->4], R2[4->2], R1[2->7]
    335. R3[5->4], R2[4->2], R1[2->9]
    336. R3[5->4], R2[4->2], R1[2->11]
    337. R3[5->4], R2[4->6], R1[6->1]
    338. R3[5->4], R2[4->6], R1[6->3]
    339. R3[5->4], R2[4->6], R1[6->5]
    340. R3[5->4], R2[4->6], R1[6->7]
    341. R3[5->4], R2[4->6], R1[6->9]
    342. R3[5->4], R2[4->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=5
  R2: m=10, n=2
  R3: m=4, n=5
  #Solutions: 204
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->3], R1[3->6]
      5. R3[0->1], R2[1->3], R1[3->8]
      6. R3[0->1], R2[1->3], R1[3->10]
      7. R3[0->1], R2[1->5], R1[5->0]
      8. R3[0->1], R2[1->5], R1[5->2]
      9. R3[0->1], R2[1->5], R1[5->4]
     10. R3[0->1], R2[1->5], R1[5->6]
     11. R3[0->1], R2[1->5], R1[5->8]
     12. R3[0->1], R2[1->5], R1[5->10]
     13. R3[0->1], R2[1->7], R1[7->0]
     14. R3[0->1], R2[1->7], R1[7->2]
     15. R3[0->1], R2[1->7], R1[7->4]
     16. R3[0->1], R2[1->7], R1[7->6]
     17. R3[0->1], R2[1->7], R1[7->8]
     18. R3[0->1], R2[1->7], R1[7->10]
     19. R3[0->1], R2[1->9], R1[9->0]
     20. R3[0->1], R2[1->9], R1[9->2]
     21. R3[0->1], R2[1->9], R1[9->4]
     22. R3[0->1], R2[1->9], R1[9->6]
     23. R3[0->1], R2[1->9], R1[9->8]
     24. R3[0->1], R2[1->9], R1[9->10]
     25. R3[0->3], R2[3->1], R1[1->0]
     26. R3[0->3], R2[3->1], R1[1->2]
     27. R3[0->3], R2[3->1], R1[1->4]
     28. R3[0->3], R2[3->1], R1[1->6]
     29. R3[0->3], R2[3->1], R1[1->8]
     30. R3[0->3], R2[3->1], R1[1->10]
     31. R3[0->3], R2[3->5], R1[5->0]
     32. R3[0->3], R2[3->5], R1[5->2]
     33. R3[0->3], R2[3->5], R1[5->4]
     34. R3[0->3], R2[3->5], R1[5->6]
     35. R3[0->3], R2[3->5], R1[5->8]
     36. R3[0->3], R2[3->5], R1[5->10]
     37. R3[0->3], R2[3->7], R1[7->0]
     38. R3[0->3], R2[3->7], R1[7->2]
     39. R3[0->3], R2[3->7], R1[7->4]
     40. R3[0->3], R2[3->7], R1[7->6]
     41. R3[0->3], R2[3->7], R1[7->8]
     42. R3[0->3], R2[3->7], R1[7->10]
     43. R3[0->3], R2[3->9], R1[9->0]
     44. R3[0->3], R2[3->9], R1[9->2]
     45. R3[0->3], R2[3->9], R1[9->4]
     46. R3[0->3], R2[3->9], R1[9->6]
     47. R3[0->3], R2[3->9], R1[9->8]
     48. R3[0->3], R2[3->9], R1[9->10]
     49. R3[1->0], R2[0->0], R1[0->1]
     50. R3[1->0], R2[0->0], R1[0->3]
     51. R3[1->0], R2[0->0], R1[0->5]
     52. R3[1->0], R2[0->0], R1[0->7]
     53. R3[1->0], R2[0->0], R1[0->9]
     54. R3[1->0], R2[0->0], R1[0->11]
     55. R3[1->0], R2[0->2], R1[2->1]
     56. R3[1->0], R2[0->2], R1[2->3]
     57. R3[1->0], R2[0->2], R1[2->5]
     58. R3[1->0], R2[0->2], R1[2->7]
     59. R3[1->0], R2[0->2], R1[2->9]
     60. R3[1->0], R2[0->2], R1[2->11]
     61. R3[1->0], R2[0->4], R1[4->1]
     62. R3[1->0], R2[0->4], R1[4->3]
     63. R3[1->0], R2[0->4], R1[4->5]
     64. R3[1->0], R2[0->4], R1[4->7]
     65. R3[1->0], R2[0->4], R1[4->9]
     66. R3[1->0], R2[0->4], R1[4->11]
     67. R3[1->0], R2[0->6], R1[6->1]
     68. R3[1->0], R2[0->6], R1[6->3]
     69. R3[1->0], R2[0->6], R1[6->5]
     70. R3[1->0], R2[0->6], R1[6->7]
     71. R3[1->0], R2[0->6], R1[6->9]
     72. R3[1->0], R2[0->6], R1[6->11]
     73. R3[1->0], R2[0->8], R1[8->1]
     74. R3[1->0], R2[0->8], R1[8->3]
     75. R3[1->0], R2[0->8], R1[8->5]
     76. R3[1->0], R2[0->8], R1[8->7]
     77. R3[1->0], R2[0->8], R1[8->9]
     78. R3[1->0], R2[0->8], R1[8->11]
     79. R3[1->2], R2[2->0], R1[0->1]
     80. R3[1->2], R2[2->0], R1[0->3]
     81. R3[1->2], R2[2->0], R1[0->5]
     82. R3[1->2], R2[2->0], R1[0->7]
     83. R3[1->2], R2[2->0], R1[0->9]
     84. R3[1->2], R2[2->0], R1[0->11]
     85. R3[1->2], R2[2->4], R1[4->1]
     86. R3[1->2], R2[2->4], R1[4->3]
     87. R3[1->2], R2[2->4], R1[4->5]
     88. R3[1->2], R2[2->4], R1[4->7]
     89. R3[1->2], R2[2->4], R1[4->9]
     90. R3[1->2], R2[2->4], R1[4->11]
     91. R3[1->2], R2[2->6], R1[6->1]
     92. R3[1->2], R2[2->6], R1[6->3]
     93. R3[1->2], R2[2->6], R1[6->5]
     94. R3[1->2], R2[2->6], R1[6->7]
     95. R3[1->2], R2[2->6], R1[6->9]
     96. R3[1->2], R2[2->6], R1[6->11]
     97. R3[1->2], R2[2->8], R1[8->1]
     98. R3[1->2], R2[2->8], R1[8->3]
     99. R3[1->2], R2[2->8], R1[8->5]
    100. R3[1->2], R2[2->8], R1[8->7]
    101. R3[1->2], R2[2->8], R1[8->9]
