INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=5, n=2
  #Solutions: 101
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    157. R3[4->4], R2[4->2], R1[2->8]
    158. R3[4->4], R2[4->2], R1[2->10]
    159. R3[4->4], R2[4->6], R1[6->0]
    160. R3[4->4], R2[4->6], R1[6->2]
    161. R3[4->4], R2[4->6], R1[6->4]
    162. R3[4->4], R2[4->6], R1[6->8]
    163. R3[4->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=2
  R2: m=9, n=2
  R3: m=5, n=2
  #Solutions: 213
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[0->4], R2[4->0], R1[0->0]
     49. R3[0->4], R2[4->0], R1[0->2]
     50. R3[0->4], R2[4->0], R1[0->4]
     51. R3[0->4], R2[4->0], R1[0->6]
     52. R3[0->4], R2[4->0], R1[0->8]
     53. R3[0->4], R2[4->0], R1[0->10]
     54. R3[0->4], R2[4->2], R1[2->0]
     55. R3[0->4], R2[4->2], R1[2->4]
     56. R3[0->4], R2[4->2], R1[2->6]
     57. R3[0->4], R2[4->2], R1[2->8]
     58. R3[0->4], R2[4->2], R1[2->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[0->4], R2[4->8], R1[8->0]
     65. R3[0->4], R2[4->8], R1[8->2]
     66. R3[0->4], R2[4->8], R1[8->4]
     67. R3[0->4], R2[4->8], R1[8->6]
     68. R3[0->4], R2[4->8], R1[8->10]
     69. R3[1->3], R2[3->1], R1[1->3]
     70. R3[1->3], R2[3->1], R1[1->5]
     71. R3[1->3], R2[3->1], R1[1->7]
     72. R3[1->3], R2[3->1], R1[1->9]
     73. R3[1->3], R2[3->1], R1[1->11]
     74. R3[1->3], R2[3->5], R1[5->1]
     75. R3[1->3], R2[3->5], R1[5->3]
     76. R3[1->3], R2[3->5], R1[5->7]
     77. R3[1->3], R2[3->5], R1[5->9]
     78. R3[1->3], R2[3->5], R1[5->11]
     79. R3[1->3], R2[3->7], R1[7->1]
     80. R3[1->3], R2[3->7], R1[7->3]
     81. R3[1->3], R2[3->7], R1[7->5]
     82. R3[1->3], R2[3->7], R1[7->9]
     83. R3[1->3], R2[3->7], R1[7->11]
     84. R3[2->0], R2[0->0], R1[0->0]
     85. R3[2->0], R2[0->0], R1[0->2]
     86. R3[2->0], R2[0->0], R1[0->4]
     87. R3[2->0], R2[0->0], R1[0->6]
     88. R3[2->0], R2[0->0], R1[0->8]
     89. R3[2->0], R2[0->0], R1[0->10]
     90. R3[2->0], R2[0->2], R1[2->0]
     91. R3[2->0], R2[0->2], R1[2->4]
     92. R3[2->0], R2[0->2], R1[2->6]
     93. R3[2->0], R2[0->2], R1[2->8]
     94. R3[2->0], R2[0->2], R1[2->10]
     95. R3[2->0], R2[0->4], R1[4->0]
     96. R3[2->0], R2[0->4], R1[4->2]
     97. R3[2->0], R2[0->4], R1[4->6]
     98. R3[2->0], R2[0->4], R1[4->8]
     99. R3[2->0], R2[0->4], R1[4->10]
    100. R3[2->0], R2[0->6], R1[6->0]
    101. R3[2->0], R2[0->6], R1[6->2]
    102. R3[2->0], R2[0->6], R1[6->4]
    103. R3[2->0], R2[0->6], R1[6->8]
    104. R3[2->0], R2[0->6], R1[6->10]
    105. R3[2->0], R2[0->8], R1[8->0]
    106. R3[2->0], R2[0->8], R1[8->2]
    107. R3[2->0], R2[0->8], R1[8->4]
    108. R3[2->0], R2[0->8], R1[8->6]
    109. R3[2->0], R2[0->8], R1[8->10]
    110. R3[2->4], R2[4->0], R1[0->0]
    111. R3[2->4], R2[4->0], R1[0->2]
    112. R3[2->4], R2[4->0], R1[0->4]
    113. R3[2->4], R2[4->0], R1[0->6]
    114. R3[2->4], R2[4->0], R1[0->8]
    115. R3[2->4], R2[4->0], R1[0->10]
    116. R3[2->4], R2[4->2], R1[2->0]
    117. R3[2->4], R2[4->2], R1[2->4]
    118. R3[2->4], R2[4->2], R1[2->6]
    119. R3[2->4], R2[4->2], R1[2->8]
    120. R3[2->4], R2[4->2], R1[2->10]
    121. R3[2->4], R2[4->6], R1[6->0]
    122. R3[2->4], R2[4->6], R1[6->2]
    123. R3[2->4], R2[4->6], R1[6->4]
    124. R3[2->4], R2[4->6], R1[6->8]
    125. R3[2->4], R2[4->6], R1[6->10]
    126. R3[2->4], R2[4->8], R1[8->0]
    127. R3[2->4], R2[4->8], R1[8->2]
    128. R3[2->4], R2[4->8], R1[8->4]
    129. R3[2->4], R2[4->8], R1[8->6]
    130. R3[2->4], R2[4->8], R1[8->10]
    131. R3[3->1], R2[1->3], R1[3->1]
    132. R3[3->1], R2[1->3], R1[3->5]
    133. R3[3->1], R2[1->3], R1[3->7]
    134. R3[3->1], R2[1->3], R1[3->9]
    135. R3[3->1], R2[1->3], R1[3->11]
    136. R3[3->1], R2[1->5], R1[5->1]
    137. R3[3->1], R2[1->5], R1[5->3]
    138. R3[3->1], R2[1->5], R1[5->7]
    139. R3[3->1], R2[1->5], R1[5->9]
    140. R3[3->1], R2[1->5], R1[5->11]
    141. R3[3->1], R2[1->7], R1[7->1]
    142. R3[3->1], R2[1->7], R1[7->3]
    143. R3[3->1], R2[1->7], R1[7->5]
    144. R3[3->1], R2[1->7], R1[7->9]
    145. R3[3->1], R2[1->7], R1[7->11]
    146. R3[4->0], R2[0->0], R1[0->0]
    147. R3[4->0], R2[0->0], R1[0->2]
    148. R3[4->0], R2[0->0], R1[0->4]
    149. R3[4->0], R2[0->0], R1[0->6]
    150. R3[4->0], R2[0->0], R1[0->8]
    151. R3[4->0], R2[0->0], R1[0->10]
    152. R3[4->0], R2[0->2], R1[2->0]
    153. R3[4->0], R2[0->2], R1[2->4]
    154. R3[4->0], R2[0->2], R1[2->6]
    155. R3[4->0], R2[0->2], R1[2->8]
    156. R3[4->0], R2[0->2], R1[2->10]
    157. R3[4->0], R2[0->4], R1[4->0]
    158. R3[4->0], R2[0->4], R1[4->2]
    159. R3[4->0], R2[0->4], R1[4->6]
    160. R3[4->0], R2[0->4], R1[4->8]
    161. R3[4->0], R2[0->4], R1[4->10]
    162. R3[4->0], R2[0->6], R1[6->0]
    163. R3[4->0], R2[0->6], R1[6->2]
    164. R3[4->0], R2[0->6], R1[6->4]
    165. R3[4->0], R2[0->6], R1[6->8]
    166. R3[4->0], R2[0->6], R1[6->10]
    167. R3[4->0], R2[0->8], R1[8->0]
    168. R3[4->0], R2[0->8], R1[8->2]
    169. R3[4->0], R2[0->8], R1[8->4]
    170. R3[4->0], R2[0->8], R1[8->6]
    171. R3[4->0], R2[0->8], R1[8->10]
    172. R3[4->2], R2[2->0], R1[0->0]
    173. R3[4->2], R2[2->0], R1[0->2]
    174. R3[4->2], R2[2->0], R1[0->4]
    175. R3[4->2], R2[2->0], R1[0->6]
    176. R3[4->2], R2[2->0], R1[0->8]
    177. R3[4->2], R2[2->0], R1[0->10]
    178. R3[4->2], R2[2->4], R1[4->0]
    179. R3[4->2], R2[2->4], R1[4->2]
    180. R3[4->2], R2[2->4], R1[4->6]
    181. R3[4->2], R2[2->4], R1[4->8]
    182. R3[4->2], R2[2->4], R1[4->10]
    183. R3[4->2], R2[2->6], R1[6->0]
    184. R3[4->2], R2[2->6], R1[6->2]
    185. R3[4->2], R2[2->6], R1[6->4]
    186. R3[4->2], R2[2->6], R1[6->8]
    187. R3[4->2], R2[2->6], R1[6->10]
    188. R3[4->2], R2[2->8], R1[8->0]
    189. R3[4->2], R2[2->8], R1[8->2]
    190. R3[4->2], R2[2->8], R1[8->4]
    191. R3[4->2], R2[2->8], R1[8->6]
    192. R3[4->2], R2[2->8], R1[8->10]
    193. R3[4->4], R2[4->0], R1[0->0]
    194. R3[4->4], R2[4->0], R1[0->2]
    195. R3[4->4], R2[4->0], R1[0->4]
    196. R3[4->4], R2[4->0], R1[0->6]
    197. R3[4->4], R2[4->0], R1[0->8]
    198. R3[4->4], R2[4->0], R1[0->10]
    199. R3[4->4], R2[4->2], R1[2->0]
    200. R3[4->4], R2[4->2], R1[2->4]
    201. R3[4->4], R2[4->2], R1[2->6]
    202. R3[4->4], R2[4->2], R1[2->8]
    203. R3[4->4], R2[4->2], R1[2->10]
    204. R3[4->4], R2[4->6], R1[6->0]
    205. R3[4->4], R2[4->6], R1[6->2]
    206. R3[4->4], R2[4->6], R1[6->4]
    207. R3[4->4], R2[4->6], R1[6->8]
    208. R3[4->4], R2[4->6], R1[6->10]
    209. R3[4->4], R2[4->8], R1[8->0]
    210. R3[4->4], R2[4->8], R1[8->2]
    211. R3[4->4], R2[4->8], R1[8->4]
    212. R3[4->4], R2[4->8], R1[8->6]
    213. R3[4->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=9, n=2
  R3: m=7, n=2
  #Solutions: 404
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[0->4], R2[4->0], R1[0->0]
     49. R3[0->4], R2[4->0], R1[0->2]
     50. R3[0->4], R2[4->0], R1[0->4]
     51. R3[0->4], R2[4->0], R1[0->6]
     52. R3[0->4], R2[4->0], R1[0->8]
     53. R3[0->4], R2[4->0], R1[0->10]
     54. R3[0->4], R2[4->2], R1[2->0]
     55. R3[0->4], R2[4->2], R1[2->4]
     56. R3[0->4], R2[4->2], R1[2->6]
     57. R3[0->4], R2[4->2], R1[2->8]
     58. R3[0->4], R2[4->2], R1[2->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[0->4], R2[4->8], R1[8->0]
     65. R3[0->4], R2[4->8], R1[8->2]
     66. R3[0->4], R2[4->8], R1[8->4]
     67. R3[0->4], R2[4->8], R1[8->6]
     68. R3[0->4], R2[4->8], R1[8->10]
     69. R3[0->6], R2[6->0], R1[0->0]
     70. R3[0->6], R2[6->0], R1[0->2]
     71. R3[0->6], R2[6->0], R1[0->4]
     72. R3[0->6], R2[6->0], R1[0->6]
     73. R3[0->6], R2[6->0], R1[0->8]
     74. R3[0->6], R2[6->0], R1[0->10]
     75. R3[0->6], R2[6->2], R1[2->0]
     76. R3[0->6], R2[6->2], R1[2->4]
     77. R3[0->6], R2[6->2], R1[2->6]
     78. R3[0->6], R2[6->2], R1[2->8]
     79. R3[0->6], R2[6->2], R1[2->10]
     80. R3[0->6], R2[6->4], R1[4->0]
     81. R3[0->6], R2[6->4], R1[4->2]
     82. R3[0->6], R2[6->4], R1[4->6]
     83. R3[0->6], R2[6->4], R1[4->8]
     84. R3[0->6], R2[6->4], R1[4->10]
     85. R3[0->6], R2[6->8], R1[8->0]
     86. R3[0->6], R2[6->8], R1[8->2]
     87. R3[0->6], R2[6->8], R1[8->4]
     88. R3[0->6], R2[6->8], R1[8->6]
     89. R3[0->6], R2[6->8], R1[8->10]
     90. R3[1->3], R2[3->1], R1[1->3]
     91. R3[1->3], R2[3->1], R1[1->5]
     92. R3[1->3], R2[3->1], R1[1->7]
     93. R3[1->3], R2[3->1], R1[1->9]
     94. R3[1->3], R2[3->1], R1[1->11]
     95. R3[1->3], R2[3->5], R1[5->1]
     96. R3[1->3], R2[3->5], R1[5->3]
     97. R3[1->3], R2[3->5], R1[5->7]
     98. R3[1->3], R2[3->5], R1[5->9]
     99. R3[1->3], R2[3->5], R1[5->11]
    100. R3[1->3], R2[3->7], R1[7->1]
    101. R3[1->3], R2[3->7], R1[7->3]
    102. R3[1->3], R2[3->7], R1[7->5]
    103. R3[1->3], R2[3->7], R1[7->9]
    104. R3[1->3], R2[3->7], R1[7->11]
    105. R3[1->5], R2[5->1], R1[1->3]
    106. R3[1->5], R2[5->1], R1[1->5]
    107. R3[1->5], R2[5->1], R1[1->7]
    108. R3[1->5], R2[5->1], R1[1->9]
    109. R3[1->5], R2[5->1], R1[1->11]
    110. R3[1->5], R2[5->3], R1[3->1]
    111. R3[1->5], R2[5->3], R1[3->5]
    112. R3[1->5], R2[5->3], R1[3->7]
    113. R3[1->5], R2[5->3], R1[3->9]
    114. R3[1->5], R2[5->3], R1[3->11]
    115. R3[1->5], R2[5->7], R1[7->1]
    116. R3[1->5], R2[5->7], R1[7->3]
    117. R3[1->5], R2[5->7], R1[7->5]
    118. R3[1->5], R2[5->7], R1[7->9]
    119. R3[1->5], R2[5->7], R1[7->11]
    120. R3[2->0], R2[0->0], R1[0->0]
    121. R3[2->0], R2[0->0], R1[0->2]
    122. R3[2->0], R2[0->0], R1[0->4]
    123. R3[2->0], R2[0->0], R1[0->6]
    124. R3[2->0], R2[0->0], R1[0->8]
    125. R3[2->0], R2[0->0], R1[0->10]
    126. R3[2->0], R2[0->2], R1[2->0]
    127. R3[2->0], R2[0->2], R1[2->4]
    128. R3[2->0], R2[0->2], R1[2->6]
    129. R3[2->0], R2[0->2], R1[2->8]
    130. R3[2->0], R2[0->2], R1[2->10]
    131. R3[2->0], R2[0->4], R1[4->0]
    132. R3[2->0], R2[0->4], R1[4->2]
    133. R3[2->0], R2[0->4], R1[4->6]
    134. R3[2->0], R2[0->4], R1[4->8]
    135. R3[2->0], R2[0->4], R1[4->10]
    136. R3[2->0], R2[0->6], R1[6->0]
    137. R3[2->0], R2[0->6], R1[6->2]
    138. R3[2->0], R2[0->6], R1[6->4]
    139. R3[2->0], R2[0->6], R1[6->8]
    140. R3[2->0], R2[0->6], R1[6->10]
    141. R3[2->0], R2[0->8], R1[8->0]
    142. R3[2->0], R2[0->8], R1[8->2]
    143. R3[2->0], R2[0->8], R1[8->4]
    144. R3[2->0], R2[0->8], R1[8->6]
    145. R3[2->0], R2[0->8], R1[8->10]
    146. R3[2->4], R2[4->0], R1[0->0]
    147. R3[2->4], R2[4->0], R1[0->2]
    148. R3[2->4], R2[4->0], R1[0->4]
    149. R3[2->4], R2[4->0], R1[0->6]
    150. R3[2->4], R2[4->0], R1[0->8]
    151. R3[2->4], R2[4->0], R1[0->10]
    152. R3[2->4], R2[4->2], R1[2->0]
    153. R3[2->4], R2[4->2], R1[2->4]
    154. R3[2->4], R2[4->2], R1[2->6]
    155. R3[2->4], R2[4->2], R1[2->8]
    156. R3[2->4], R2[4->2], R1[2->10]
    157. R3[2->4], R2[4->6], R1[6->0]
    158. R3[2->4], R2[4->6], R1[6->2]
    159. R3[2->4], R2[4->6], R1[6->4]
    160. R3[2->4], R2[4->6], R1[6->8]
    161. R3[2->4], R2[4->6], R1[6->10]
    162. R3[2->4], R2[4->8], R1[8->0]
    163. R3[2->4], R2[4->8], R1[8->2]
    164. R3[2->4], R2[4->8], R1[8->4]
    165. R3[2->4], R2[4->8], R1[8->6]
    166. R3[2->4], R2[4->8], R1[8->10]
    167. R3[2->6], R2[6->0], R1[0->0]
    168. R3[2->6], R2[6->0], R1[0->2]
    169. R3[2->6], R2[6->0], R1[0->4]
    170. R3[2->6], R2[6->0], R1[0->6]
    171. R3[2->6], R2[6->0], R1[0->8]
    172. R3[2->6], R2[6->0], R1[0->10]
    173. R3[2->6], R2[6->2], R1[2->0]
    174. R3[2->6], R2[6->2], R1[2->4]
    175. R3[2->6], R2[6->2], R1[2->6]
    176. R3[2->6], R2[6->2], R1[2->8]
    177. R3[2->6], R2[6->2], R1[2->10]
    178. R3[2->6], R2[6->4], R1[4->0]
    179. R3[2->6], R2[6->4], R1[4->2]
    180. R3[2->6], R2[6->4], R1[4->6]
    181. R3[2->6], R2[6->4], R1[4->8]
    182. R3[2->6], R2[6->4], R1[4->10]
    183. R3[2->6], R2[6->8], R1[8->0]
    184. R3[2->6], R2[6->8], R1[8->2]
    185. R3[2->6], R2[6->8], R1[8->4]
    186. R3[2->6], R2[6->8], R1[8->6]
    187. R3[2->6], R2[6->8], R1[8->10]
    188. R3[3->1], R2[1->3], R1[3->1]
    189. R3[3->1], R2[1->3], R1[3->5]
    190. R3[3->1], R2[1->3], R1[3->7]
    191. R3[3->1], R2[1->3], R1[3->9]
    192. R3[3->1], R2[1->3], R1[3->11]
    193. R3[3->1], R2[1->5], R1[5->1]
    194. R3[3->1], R2[1->5], R1[5->3]
    195. R3[3->1], R2[1->5], R1[5->7]
    196. R3[3->1], R2[1->5], R1[5->9]
    197. R3[3->1], R2[1->5], R1[5->11]
    198. R3[3->1], R2[1->7], R1[7->1]
    199. R3[3->1], R2[1->7], R1[7->3]
    200. R3[3->1], R2[1->7], R1[7->5]
    201. R3[3->1], R2[1->7], R1[7->9]
    202. R3[3->1], R2[1->7], R1[7->11]
    203. R3[3->5], R2[5->1], R1[1->3]
    204. R3[3->5], R2[5->1], R1[1->5]
    205. R3[3->5], R2[5->1], R1[1->7]
    206. R3[3->5], R2[5->1], R1[1->9]
    207. R3[3->5], R2[5->1], R1[1->11]
    208. R3[3->5], R2[5->3], R1[3->1]
    209. R3[3->5], R2[5->3], R1[3->5]
    210. R3[3->5], R2[5->3], R1[3->7]
    211. R3[3->5], R2[5->3], R1[3->9]
    212. R3[3->5], R2[5->3], R1[3->11]
    213. R3[3->5], R2[5->7], R1[7->1]
    214. R3[3->5], R2[5->7], R1[7->3]
    215. R3[3->5], R2[5->7], R1[7->5]
    216. R3[3->5], R2[5->7], R1[7->9]
    217. R3[3->5], R2[5->7], R1[7->11]
    218. R3[4->0], R2[0->0], R1[0->0]
    219. R3[4->0], R2[0->0], R1[0->2]
    220. R3[4->0], R2[0->0], R1[0->4]
    221. R3[4->0], R2[0->0], R1[0->6]
    222. R3[4->0], R2[0->0], R1[0->8]
    223. R3[4->0], R2[0->0], R1[0->10]
    224. R3[4->0], R2[0->2], R1[2->0]
    225. R3[4->0], R2[0->2], R1[2->4]
    226. R3[4->0], R2[0->2], R1[2->6]
    227. R3[4->0], R2[0->2], R1[2->8]
    228. R3[4->0], R2[0->2], R1[2->10]
