INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 77
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    127. R3[4->0], R2[0->2], R1[2->0]
    128. R3[4->0], R2[0->2], R1[2->4]
    129. R3[4->0], R2[0->2], R1[2->6]
    130. R3[4->0], R2[0->2], R1[2->8]
    131. R3[4->0], R2[0->2], R1[2->10]
    132. R3[4->0], R2[0->4], R1[4->0]
    133. R3[4->0], R2[0->4], R1[4->2]
    134. R3[4->0], R2[0->4], R1[4->6]
    135. R3[4->0], R2[0->4], R1[4->8]
    136. R3[4->0], R2[0->4], R1[4->10]
    137. R3[4->0], R2[0->6], R1[6->0]
    138. R3[4->0], R2[0->6], R1[6->2]
    139. R3[4->0], R2[0->6], R1[6->4]
    140. R3[4->0], R2[0->6], R1[6->8]
    141. R3[4->0], R2[0->6], R1[6->10]
    142. R3[4->2], R2[2->0], R1[0->0]
    143. R3[4->2], R2[2->0], R1[0->2]
    144. R3[4->2], R2[2->0], R1[0->4]
    145. R3[4->2], R2[2->0], R1[0->6]
    146. R3[4->2], R2[2->0], R1[0->8]
    147. R3[4->2], R2[2->0], R1[0->10]
    148. R3[4->2], R2[2->4], R1[4->0]
    149. R3[4->2], R2[2->4], R1[4->2]
    150. R3[4->2], R2[2->4], R1[4->6]
    151. R3[4->2], R2[2->4], R1[4->8]
    152. R3[4->2], R2[2->4], R1[4->10]
    153. R3[4->2], R2[2->6], R1[6->0]
    154. R3[4->2], R2[2->6], R1[6->2]
    155. R3[4->2], R2[2->6], R1[6->4]
    156. R3[4->2], R2[2->6], R1[6->8]
    157. R3[4->2], R2[2->6], R1[6->10]
    158. R3[4->4], R2[4->0], R1[0->0]
    159. R3[4->4], R2[4->0], R1[0->2]
    160. R3[4->4], R2[4->0], R1[0->4]
    161. R3[4->4], R2[4->0], R1[0->6]
    162. R3[4->4], R2[4->0], R1[0->8]
    163. R3[4->4], R2[4->0], R1[0->10]
    164. R3[4->4], R2[4->2], R1[2->0]
    165. R3[4->4], R2[4->2], R1[2->4]
    166. R3[4->4], R2[4->2], R1[2->6]
    167. R3[4->4], R2[4->2], R1[2->8]
    168. R3[4->4], R2[4->2], R1[2->10]
    169. R3[4->4], R2[4->6], R1[6->0]
    170. R3[4->4], R2[4->6], R1[6->2]
    171. R3[4->4], R2[4->6], R1[6->4]
    172. R3[4->4], R2[4->6], R1[6->8]
    173. R3[4->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=8, n=2
  R3: m=7, n=2
  #Solutions: 334
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[0->4], R2[4->0], R1[0->0]
     39. R3[0->4], R2[4->0], R1[0->2]
     40. R3[0->4], R2[4->0], R1[0->4]
     41. R3[0->4], R2[4->0], R1[0->6]
     42. R3[0->4], R2[4->0], R1[0->8]
     43. R3[0->4], R2[4->0], R1[0->10]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->2], R1[2->10]
     49. R3[0->4], R2[4->6], R1[6->0]
     50. R3[0->4], R2[4->6], R1[6->2]
     51. R3[0->4], R2[4->6], R1[6->4]
     52. R3[0->4], R2[4->6], R1[6->8]
     53. R3[0->4], R2[4->6], R1[6->10]
     54. R3[0->6], R2[6->0], R1[0->0]
     55. R3[0->6], R2[6->0], R1[0->2]
     56. R3[0->6], R2[6->0], R1[0->4]
     57. R3[0->6], R2[6->0], R1[0->6]
     58. R3[0->6], R2[6->0], R1[0->8]
     59. R3[0->6], R2[6->0], R1[0->10]
     60. R3[0->6], R2[6->2], R1[2->0]
     61. R3[0->6], R2[6->2], R1[2->4]
     62. R3[0->6], R2[6->2], R1[2->6]
     63. R3[0->6], R2[6->2], R1[2->8]
     64. R3[0->6], R2[6->2], R1[2->10]
     65. R3[0->6], R2[6->4], R1[4->0]
     66. R3[0->6], R2[6->4], R1[4->2]
     67. R3[0->6], R2[6->4], R1[4->6]
     68. R3[0->6], R2[6->4], R1[4->8]
     69. R3[0->6], R2[6->4], R1[4->10]
     70. R3[1->3], R2[3->1], R1[1->3]
     71. R3[1->3], R2[3->1], R1[1->5]
     72. R3[1->3], R2[3->1], R1[1->7]
     73. R3[1->3], R2[3->1], R1[1->9]
     74. R3[1->3], R2[3->1], R1[1->11]
     75. R3[1->3], R2[3->5], R1[5->1]
     76. R3[1->3], R2[3->5], R1[5->3]
     77. R3[1->3], R2[3->5], R1[5->7]
     78. R3[1->3], R2[3->5], R1[5->9]
     79. R3[1->3], R2[3->5], R1[5->11]
     80. R3[1->3], R2[3->7], R1[7->1]
     81. R3[1->3], R2[3->7], R1[7->3]
     82. R3[1->3], R2[3->7], R1[7->5]
     83. R3[1->3], R2[3->7], R1[7->9]
     84. R3[1->3], R2[3->7], R1[7->11]
     85. R3[1->5], R2[5->1], R1[1->3]
     86. R3[1->5], R2[5->1], R1[1->5]
     87. R3[1->5], R2[5->1], R1[1->7]
     88. R3[1->5], R2[5->1], R1[1->9]
     89. R3[1->5], R2[5->1], R1[1->11]
     90. R3[1->5], R2[5->3], R1[3->1]
     91. R3[1->5], R2[5->3], R1[3->5]
     92. R3[1->5], R2[5->3], R1[3->7]
     93. R3[1->5], R2[5->3], R1[3->9]
     94. R3[1->5], R2[5->3], R1[3->11]
     95. R3[1->5], R2[5->7], R1[7->1]
     96. R3[1->5], R2[5->7], R1[7->3]
     97. R3[1->5], R2[5->7], R1[7->5]
     98. R3[1->5], R2[5->7], R1[7->9]
     99. R3[1->5], R2[5->7], R1[7->11]
    100. R3[2->0], R2[0->0], R1[0->0]
    101. R3[2->0], R2[0->0], R1[0->2]
    102. R3[2->0], R2[0->0], R1[0->4]
    103. R3[2->0], R2[0->0], R1[0->6]
    104. R3[2->0], R2[0->0], R1[0->8]
    105. R3[2->0], R2[0->0], R1[0->10]
    106. R3[2->0], R2[0->2], R1[2->0]
    107. R3[2->0], R2[0->2], R1[2->4]
    108. R3[2->0], R2[0->2], R1[2->6]
    109. R3[2->0], R2[0->2], R1[2->8]
    110. R3[2->0], R2[0->2], R1[2->10]
    111. R3[2->0], R2[0->4], R1[4->0]
    112. R3[2->0], R2[0->4], R1[4->2]
    113. R3[2->0], R2[0->4], R1[4->6]
    114. R3[2->0], R2[0->4], R1[4->8]
    115. R3[2->0], R2[0->4], R1[4->10]
    116. R3[2->0], R2[0->6], R1[6->0]
    117. R3[2->0], R2[0->6], R1[6->2]
    118. R3[2->0], R2[0->6], R1[6->4]
    119. R3[2->0], R2[0->6], R1[6->8]
    120. R3[2->0], R2[0->6], R1[6->10]
    121. R3[2->4], R2[4->0], R1[0->0]
    122. R3[2->4], R2[4->0], R1[0->2]
    123. R3[2->4], R2[4->0], R1[0->4]
    124. R3[2->4], R2[4->0], R1[0->6]
    125. R3[2->4], R2[4->0], R1[0->8]
    126. R3[2->4], R2[4->0], R1[0->10]
    127. R3[2->4], R2[4->2], R1[2->0]
    128. R3[2->4], R2[4->2], R1[2->4]
    129. R3[2->4], R2[4->2], R1[2->6]
    130. R3[2->4], R2[4->2], R1[2->8]
    131. R3[2->4], R2[4->2], R1[2->10]
    132. R3[2->4], R2[4->6], R1[6->0]
    133. R3[2->4], R2[4->6], R1[6->2]
    134. R3[2->4], R2[4->6], R1[6->4]
    135. R3[2->4], R2[4->6], R1[6->8]
    136. R3[2->4], R2[4->6], R1[6->10]
    137. R3[2->6], R2[6->0], R1[0->0]
    138. R3[2->6], R2[6->0], R1[0->2]
    139. R3[2->6], R2[6->0], R1[0->4]
    140. R3[2->6], R2[6->0], R1[0->6]
    141. R3[2->6], R2[6->0], R1[0->8]
    142. R3[2->6], R2[6->0], R1[0->10]
    143. R3[2->6], R2[6->2], R1[2->0]
    144. R3[2->6], R2[6->2], R1[2->4]
    145. R3[2->6], R2[6->2], R1[2->6]
    146. R3[2->6], R2[6->2], R1[2->8]
    147. R3[2->6], R2[6->2], R1[2->10]
    148. R3[2->6], R2[6->4], R1[4->0]
    149. R3[2->6], R2[6->4], R1[4->2]
    150. R3[2->6], R2[6->4], R1[4->6]
    151. R3[2->6], R2[6->4], R1[4->8]
    152. R3[2->6], R2[6->4], R1[4->10]
    153. R3[3->1], R2[1->3], R1[3->1]
    154. R3[3->1], R2[1->3], R1[3->5]
    155. R3[3->1], R2[1->3], R1[3->7]
    156. R3[3->1], R2[1->3], R1[3->9]
    157. R3[3->1], R2[1->3], R1[3->11]
    158. R3[3->1], R2[1->5], R1[5->1]
    159. R3[3->1], R2[1->5], R1[5->3]
    160. R3[3->1], R2[1->5], R1[5->7]
    161. R3[3->1], R2[1->5], R1[5->9]
    162. R3[3->1], R2[1->5], R1[5->11]
    163. R3[3->1], R2[1->7], R1[7->1]
    164. R3[3->1], R2[1->7], R1[7->3]
    165. R3[3->1], R2[1->7], R1[7->5]
    166. R3[3->1], R2[1->7], R1[7->9]
    167. R3[3->1], R2[1->7], R1[7->11]
    168. R3[3->5], R2[5->1], R1[1->3]
    169. R3[3->5], R2[5->1], R1[1->5]
    170. R3[3->5], R2[5->1], R1[1->7]
    171. R3[3->5], R2[5->1], R1[1->9]
    172. R3[3->5], R2[5->1], R1[1->11]
    173. R3[3->5], R2[5->3], R1[3->1]
    174. R3[3->5], R2[5->3], R1[3->5]
    175. R3[3->5], R2[5->3], R1[3->7]
    176. R3[3->5], R2[5->3], R1[3->9]
    177. R3[3->5], R2[5->3], R1[3->11]
    178. R3[3->5], R2[5->7], R1[7->1]
    179. R3[3->5], R2[5->7], R1[7->3]
    180. R3[3->5], R2[5->7], R1[7->5]
    181. R3[3->5], R2[5->7], R1[7->9]
    182. R3[3->5], R2[5->7], R1[7->11]
    183. R3[4->0], R2[0->0], R1[0->0]
    184. R3[4->0], R2[0->0], R1[0->2]
    185. R3[4->0], R2[0->0], R1[0->4]
    186. R3[4->0], R2[0->0], R1[0->6]
    187. R3[4->0], R2[0->0], R1[0->8]
    188. R3[4->0], R2[0->0], R1[0->10]
    189. R3[4->0], R2[0->2], R1[2->0]
    190. R3[4->0], R2[0->2], R1[2->4]
    191. R3[4->0], R2[0->2], R1[2->6]
    192. R3[4->0], R2[0->2], R1[2->8]
    193. R3[4->0], R2[0->2], R1[2->10]
    194. R3[4->0], R2[0->4], R1[4->0]
    195. R3[4->0], R2[0->4], R1[4->2]
    196. R3[4->0], R2[0->4], R1[4->6]
    197. R3[4->0], R2[0->4], R1[4->8]
    198. R3[4->0], R2[0->4], R1[4->10]
    199. R3[4->0], R2[0->6], R1[6->0]
    200. R3[4->0], R2[0->6], R1[6->2]
    201. R3[4->0], R2[0->6], R1[6->4]
    202. R3[4->0], R2[0->6], R1[6->8]
    203. R3[4->0], R2[0->6], R1[6->10]
    204. R3[4->2], R2[2->0], R1[0->0]
    205. R3[4->2], R2[2->0], R1[0->2]
    206. R3[4->2], R2[2->0], R1[0->4]
    207. R3[4->2], R2[2->0], R1[0->6]
    208. R3[4->2], R2[2->0], R1[0->8]
    209. R3[4->2], R2[2->0], R1[0->10]
    210. R3[4->2], R2[2->4], R1[4->0]
    211. R3[4->2], R2[2->4], R1[4->2]
    212. R3[4->2], R2[2->4], R1[4->6]
    213. R3[4->2], R2[2->4], R1[4->8]
    214. R3[4->2], R2[2->4], R1[4->10]
    215. R3[4->2], R2[2->6], R1[6->0]
    216. R3[4->2], R2[2->6], R1[6->2]
    217. R3[4->2], R2[2->6], R1[6->4]
    218. R3[4->2], R2[2->6], R1[6->8]
    219. R3[4->2], R2[2->6], R1[6->10]
    220. R3[4->6], R2[6->0], R1[0->0]
    221. R3[4->6], R2[6->0], R1[0->2]
    222. R3[4->6], R2[6->0], R1[0->4]
    223. R3[4->6], R2[6->0], R1[0->6]
    224. R3[4->6], R2[6->0], R1[0->8]
    225. R3[4->6], R2[6->0], R1[0->10]
    226. R3[4->6], R2[6->2], R1[2->0]
    227. R3[4->6], R2[6->2], R1[2->4]
    228. R3[4->6], R2[6->2], R1[2->6]
    229. R3[4->6], R2[6->2], R1[2->8]
    230. R3[4->6], R2[6->2], R1[2->10]
    231. R3[4->6], R2[6->4], R1[4->0]
    232. R3[4->6], R2[6->4], R1[4->2]
    233. R3[4->6], R2[6->4], R1[4->6]
    234. R3[4->6], R2[6->4], R1[4->8]
    235. R3[4->6], R2[6->4], R1[4->10]
    236. R3[5->1], R2[1->3], R1[3->1]
    237. R3[5->1], R2[1->3], R1[3->5]
    238. R3[5->1], R2[1->3], R1[3->7]
    239. R3[5->1], R2[1->3], R1[3->9]
    240. R3[5->1], R2[1->3], R1[3->11]
    241. R3[5->1], R2[1->5], R1[5->1]
    242. R3[5->1], R2[1->5], R1[5->3]
    243. R3[5->1], R2[1->5], R1[5->7]
    244. R3[5->1], R2[1->5], R1[5->9]
    245. R3[5->1], R2[1->5], R1[5->11]
    246. R3[5->1], R2[1->7], R1[7->1]
    247. R3[5->1], R2[1->7], R1[7->3]
    248. R3[5->1], R2[1->7], R1[7->5]
    249. R3[5->1], R2[1->7], R1[7->9]
    250. R3[5->1], R2[1->7], R1[7->11]
    251. R3[5->3], R2[3->1], R1[1->3]
    252. R3[5->3], R2[3->1], R1[1->5]
    253. R3[5->3], R2[3->1], R1[1->7]
    254. R3[5->3], R2[3->1], R1[1->9]
    255. R3[5->3], R2[3->1], R1[1->11]
    256. R3[5->3], R2[3->5], R1[5->1]
    257. R3[5->3], R2[3->5], R1[5->3]
    258. R3[5->3], R2[3->5], R1[5->7]
    259. R3[5->3], R2[3->5], R1[5->9]
    260. R3[5->3], R2[3->5], R1[5->11]
    261. R3[5->3], R2[3->7], R1[7->1]
    262. R3[5->3], R2[3->7], R1[7->3]
    263. R3[5->3], R2[3->7], R1[7->5]
    264. R3[5->3], R2[3->7], R1[7->9]
    265. R3[5->3], R2[3->7], R1[7->11]
    266. R3[6->0], R2[0->0], R1[0->0]
    267. R3[6->0], R2[0->0], R1[0->2]
    268. R3[6->0], R2[0->0], R1[0->4]
    269. R3[6->0], R2[0->0], R1[0->6]
    270. R3[6->0], R2[0->0], R1[0->8]
    271. R3[6->0], R2[0->0], R1[0->10]
    272. R3[6->0], R2[0->2], R1[2->0]
    273. R3[6->0], R2[0->2], R1[2->4]
    274. R3[6->0], R2[0->2], R1[2->6]
    275. R3[6->0], R2[0->2], R1[2->8]
    276. R3[6->0], R2[0->2], R1[2->10]
    277. R3[6->0], R2[0->4], R1[4->0]
    278. R3[6->0], R2[0->4], R1[4->2]
    279. R3[6->0], R2[0->4], R1[4->6]
    280. R3[6->0], R2[0->4], R1[4->8]
    281. R3[6->0], R2[0->4], R1[4->10]
    282. R3[6->0], R2[0->6], R1[6->0]
    283. R3[6->0], R2[0->6], R1[6->2]
    284. R3[6->0], R2[0->6], R1[6->4]
    285. R3[6->0], R2[0->6], R1[6->8]
    286. R3[6->0], R2[0->6], R1[6->10]
    287. R3[6->2], R2[2->0], R1[0->0]
    288. R3[6->2], R2[2->0], R1[0->2]
    289. R3[6->2], R2[2->0], R1[0->4]
    290. R3[6->2], R2[2->0], R1[0->6]
    291. R3[6->2], R2[2->0], R1[0->8]
    292. R3[6->2], R2[2->0], R1[0->10]
    293. R3[6->2], R2[2->4], R1[4->0]
    294. R3[6->2], R2[2->4], R1[4->2]
    295. R3[6->2], R2[2->4], R1[4->6]
    296. R3[6->2], R2[2->4], R1[4->8]
    297. R3[6->2], R2[2->4], R1[4->10]
    298. R3[6->2], R2[2->6], R1[6->0]
    299. R3[6->2], R2[2->6], R1[6->2]
    300. R3[6->2], R2[2->6], R1[6->4]
    301. R3[6->2], R2[2->6], R1[6->8]
    302. R3[6->2], R2[2->6], R1[6->10]
    303. R3[6->4], R2[4->0], R1[0->0]
    304. R3[6->4], R2[4->0], R1[0->2]
    305. R3[6->4], R2[4->0], R1[0->4]
    306. R3[6->4], R2[4->0], R1[0->6]
    307. R3[6->4], R2[4->0], R1[0->8]
    308. R3[6->4], R2[4->0], R1[0->10]
    309. R3[6->4], R2[4->2], R1[2->0]
    310. R3[6->4], R2[4->2], R1[2->4]
    311. R3[6->4], R2[4->2], R1[2->6]
    312. R3[6->4], R2[4->2], R1[2->8]
    313. R3[6->4], R2[4->2], R1[2->10]
    314. R3[6->4], R2[4->6], R1[6->0]
    315. R3[6->4], R2[4->6], R1[6->2]
    316. R3[6->4], R2[4->6], R1[6->4]
    317. R3[6->4], R2[4->6], R1[6->8]
    318. R3[6->4], R2[4->6], R1[6->10]
    319. R3[6->6], R2[6->0], R1[0->0]
    320. R3[6->6], R2[6->0], R1[0->2]
    321. R3[6->6], R2[6->0], R1[0->4]
    322. R3[6->6], R2[6->0], R1[0->6]
    323. R3[6->6], R2[6->0], R1[0->8]
    324. R3[6->6], R2[6->0], R1[0->10]
    325. R3[6->6], R2[6->2], R1[2->0]
    326. R3[6->6], R2[6->2], R1[2->4]
    327. R3[6->6], R2[6->2], R1[2->6]
    328. R3[6->6], R2[6->2], R1[2->8]
    329. R3[6->6], R2[6->2], R1[2->10]
    330. R3[6->6], R2[6->4], R1[4->0]
    331. R3[6->6], R2[6->4], R1[4->2]
    332. R3[6->6], R2[6->4], R1[4->6]
    333. R3[6->6], R2[6->4], R1[4->8]
    334. R3[6->6], R2[6->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=2
  R2: m=10, n=2
  R3: m=5, n=2
  #Solutions: 223
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[0->4], R2[4->0], R1[0->0]
     49. R3[0->4], R2[4->0], R1[0->2]
     50. R3[0->4], R2[4->0], R1[0->4]
     51. R3[0->4], R2[4->0], R1[0->6]
     52. R3[0->4], R2[4->0], R1[0->8]
     53. R3[0->4], R2[4->0], R1[0->10]
     54. R3[0->4], R2[4->2], R1[2->0]
     55. R3[0->4], R2[4->2], R1[2->4]
     56. R3[0->4], R2[4->2], R1[2->6]
     57. R3[0->4], R2[4->2], R1[2->8]
     58. R3[0->4], R2[4->2], R1[2->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[0->4], R2[4->8], R1[8->0]
     65. R3[0->4], R2[4->8], R1[8->2]
     66. R3[0->4], R2[4->8], R1[8->4]
     67. R3[0->4], R2[4->8], R1[8->6]
