INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 129
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    418. R3[6->4], R2[4->7], R1[7->3]
    419. R3[6->4], R2[4->7], R1[7->5]
    420. R3[6->4], R2[4->7], R1[7->7]
    421. R3[6->6], R2[6->1], R1[1->1]
    422. R3[6->6], R2[6->1], R1[1->3]
    423. R3[6->6], R2[6->1], R1[1->5]
    424. R3[6->6], R2[6->1], R1[1->7]
    425. R3[6->6], R2[6->3], R1[3->1]
    426. R3[6->6], R2[6->3], R1[3->3]
    427. R3[6->6], R2[6->3], R1[3->5]
    428. R3[6->6], R2[6->3], R1[3->7]
    429. R3[6->6], R2[6->5], R1[5->1]
    430. R3[6->6], R2[6->5], R1[5->3]
    431. R3[6->6], R2[6->5], R1[5->5]
    432. R3[6->6], R2[6->5], R1[5->7]
    433. R3[6->6], R2[6->7], R1[7->1]
    434. R3[6->6], R2[6->7], R1[7->3]
    435. R3[6->6], R2[6->7], R1[7->5]
    436. R3[6->6], R2[6->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 207
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->2], R2[2->1], R1[1->1]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->3], R1[3->9]
     26. R3[0->2], R2[2->5], R1[5->1]
     27. R3[0->2], R2[2->5], R1[5->3]
     28. R3[0->2], R2[2->5], R1[5->5]
     29. R3[0->2], R2[2->5], R1[5->7]
     30. R3[0->2], R2[2->5], R1[5->9]
     31. R3[0->4], R2[4->1], R1[1->1]
     32. R3[0->4], R2[4->1], R1[1->3]
     33. R3[0->4], R2[4->1], R1[1->5]
     34. R3[0->4], R2[4->1], R1[1->7]
     35. R3[0->4], R2[4->1], R1[1->9]
     36. R3[0->4], R2[4->3], R1[3->1]
     37. R3[0->4], R2[4->3], R1[3->3]
     38. R3[0->4], R2[4->3], R1[3->5]
     39. R3[0->4], R2[4->3], R1[3->7]
     40. R3[0->4], R2[4->3], R1[3->9]
     41. R3[0->4], R2[4->5], R1[5->1]
     42. R3[0->4], R2[4->5], R1[5->3]
     43. R3[0->4], R2[4->5], R1[5->5]
     44. R3[0->4], R2[4->5], R1[5->7]
     45. R3[0->4], R2[4->5], R1[5->9]
     46. R3[1->1], R2[1->0], R1[0->0]
     47. R3[1->1], R2[1->0], R1[0->2]
     48. R3[1->1], R2[1->0], R1[0->4]
     49. R3[1->1], R2[1->0], R1[0->6]
     50. R3[1->1], R2[1->0], R1[0->8]
     51. R3[1->1], R2[1->0], R1[0->10]
     52. R3[1->1], R2[1->2], R1[2->0]
     53. R3[1->1], R2[1->2], R1[2->2]
     54. R3[1->1], R2[1->2], R1[2->4]
     55. R3[1->1], R2[1->2], R1[2->6]
     56. R3[1->1], R2[1->2], R1[2->8]
     57. R3[1->1], R2[1->2], R1[2->10]
     58. R3[1->1], R2[1->4], R1[4->0]
     59. R3[1->1], R2[1->4], R1[4->2]
     60. R3[1->1], R2[1->4], R1[4->4]
     61. R3[1->1], R2[1->4], R1[4->6]
     62. R3[1->1], R2[1->4], R1[4->8]
     63. R3[1->1], R2[1->4], R1[4->10]
     64. R3[1->3], R2[3->0], R1[0->0]
     65. R3[1->3], R2[3->0], R1[0->2]
     66. R3[1->3], R2[3->0], R1[0->4]
     67. R3[1->3], R2[3->0], R1[0->6]
     68. R3[1->3], R2[3->0], R1[0->8]
     69. R3[1->3], R2[3->0], R1[0->10]
     70. R3[1->3], R2[3->2], R1[2->0]
     71. R3[1->3], R2[3->2], R1[2->2]
     72. R3[1->3], R2[3->2], R1[2->4]
     73. R3[1->3], R2[3->2], R1[2->6]
     74. R3[1->3], R2[3->2], R1[2->8]
     75. R3[1->3], R2[3->2], R1[2->10]
     76. R3[1->3], R2[3->4], R1[4->0]
     77. R3[1->3], R2[3->4], R1[4->2]
     78. R3[1->3], R2[3->4], R1[4->4]
     79. R3[1->3], R2[3->4], R1[4->6]
     80. R3[1->3], R2[3->4], R1[4->8]
     81. R3[1->3], R2[3->4], R1[4->10]
     82. R3[2->0], R2[0->1], R1[1->1]
     83. R3[2->0], R2[0->1], R1[1->3]
     84. R3[2->0], R2[0->1], R1[1->5]
     85. R3[2->0], R2[0->1], R1[1->7]
     86. R3[2->0], R2[0->1], R1[1->9]
     87. R3[2->0], R2[0->3], R1[3->1]
     88. R3[2->0], R2[0->3], R1[3->3]
     89. R3[2->0], R2[0->3], R1[3->5]
     90. R3[2->0], R2[0->3], R1[3->7]
     91. R3[2->0], R2[0->3], R1[3->9]
     92. R3[2->0], R2[0->5], R1[5->1]
     93. R3[2->0], R2[0->5], R1[5->3]
     94. R3[2->0], R2[0->5], R1[5->5]
     95. R3[2->0], R2[0->5], R1[5->7]
     96. R3[2->0], R2[0->5], R1[5->9]
     97. R3[2->2], R2[2->1], R1[1->1]
     98. R3[2->2], R2[2->1], R1[1->3]
     99. R3[2->2], R2[2->1], R1[1->5]
    100. R3[2->2], R2[2->1], R1[1->7]
    101. R3[2->2], R2[2->1], R1[1->9]
    102. R3[2->2], R2[2->3], R1[3->1]
    103. R3[2->2], R2[2->3], R1[3->3]
    104. R3[2->2], R2[2->3], R1[3->5]
    105. R3[2->2], R2[2->3], R1[3->7]
    106. R3[2->2], R2[2->3], R1[3->9]
    107. R3[2->2], R2[2->5], R1[5->1]
    108. R3[2->2], R2[2->5], R1[5->3]
    109. R3[2->2], R2[2->5], R1[5->5]
    110. R3[2->2], R2[2->5], R1[5->7]
    111. R3[2->2], R2[2->5], R1[5->9]
    112. R3[2->4], R2[4->1], R1[1->1]
    113. R3[2->4], R2[4->1], R1[1->3]
    114. R3[2->4], R2[4->1], R1[1->5]
    115. R3[2->4], R2[4->1], R1[1->7]
    116. R3[2->4], R2[4->1], R1[1->9]
    117. R3[2->4], R2[4->3], R1[3->1]
    118. R3[2->4], R2[4->3], R1[3->3]
    119. R3[2->4], R2[4->3], R1[3->5]
    120. R3[2->4], R2[4->3], R1[3->7]
    121. R3[2->4], R2[4->3], R1[3->9]
    122. R3[2->4], R2[4->5], R1[5->1]
    123. R3[2->4], R2[4->5], R1[5->3]
    124. R3[2->4], R2[4->5], R1[5->5]
    125. R3[2->4], R2[4->5], R1[5->7]
    126. R3[2->4], R2[4->5], R1[5->9]
    127. R3[3->1], R2[1->0], R1[0->0]
    128. R3[3->1], R2[1->0], R1[0->2]
    129. R3[3->1], R2[1->0], R1[0->4]
    130. R3[3->1], R2[1->0], R1[0->6]
    131. R3[3->1], R2[1->0], R1[0->8]
    132. R3[3->1], R2[1->0], R1[0->10]
    133. R3[3->1], R2[1->2], R1[2->0]
    134. R3[3->1], R2[1->2], R1[2->2]
    135. R3[3->1], R2[1->2], R1[2->4]
    136. R3[3->1], R2[1->2], R1[2->6]
    137. R3[3->1], R2[1->2], R1[2->8]
    138. R3[3->1], R2[1->2], R1[2->10]
    139. R3[3->1], R2[1->4], R1[4->0]
    140. R3[3->1], R2[1->4], R1[4->2]
    141. R3[3->1], R2[1->4], R1[4->4]
    142. R3[3->1], R2[1->4], R1[4->6]
    143. R3[3->1], R2[1->4], R1[4->8]
    144. R3[3->1], R2[1->4], R1[4->10]
    145. R3[3->3], R2[3->0], R1[0->0]
    146. R3[3->3], R2[3->0], R1[0->2]
    147. R3[3->3], R2[3->0], R1[0->4]
    148. R3[3->3], R2[3->0], R1[0->6]
    149. R3[3->3], R2[3->0], R1[0->8]
    150. R3[3->3], R2[3->0], R1[0->10]
    151. R3[3->3], R2[3->2], R1[2->0]
    152. R3[3->3], R2[3->2], R1[2->2]
    153. R3[3->3], R2[3->2], R1[2->4]
    154. R3[3->3], R2[3->2], R1[2->6]
    155. R3[3->3], R2[3->2], R1[2->8]
    156. R3[3->3], R2[3->2], R1[2->10]
    157. R3[3->3], R2[3->4], R1[4->0]
    158. R3[3->3], R2[3->4], R1[4->2]
    159. R3[3->3], R2[3->4], R1[4->4]
    160. R3[3->3], R2[3->4], R1[4->6]
    161. R3[3->3], R2[3->4], R1[4->8]
    162. R3[3->3], R2[3->4], R1[4->10]
    163. R3[4->0], R2[0->1], R1[1->1]
    164. R3[4->0], R2[0->1], R1[1->3]
    165. R3[4->0], R2[0->1], R1[1->5]
    166. R3[4->0], R2[0->1], R1[1->7]
    167. R3[4->0], R2[0->1], R1[1->9]
    168. R3[4->0], R2[0->3], R1[3->1]
    169. R3[4->0], R2[0->3], R1[3->3]
    170. R3[4->0], R2[0->3], R1[3->5]
    171. R3[4->0], R2[0->3], R1[3->7]
    172. R3[4->0], R2[0->3], R1[3->9]
    173. R3[4->0], R2[0->5], R1[5->1]
    174. R3[4->0], R2[0->5], R1[5->3]
    175. R3[4->0], R2[0->5], R1[5->5]
    176. R3[4->0], R2[0->5], R1[5->7]
    177. R3[4->0], R2[0->5], R1[5->9]
    178. R3[4->2], R2[2->1], R1[1->1]
    179. R3[4->2], R2[2->1], R1[1->3]
    180. R3[4->2], R2[2->1], R1[1->5]
    181. R3[4->2], R2[2->1], R1[1->7]
    182. R3[4->2], R2[2->1], R1[1->9]
    183. R3[4->2], R2[2->3], R1[3->1]
    184. R3[4->2], R2[2->3], R1[3->3]
    185. R3[4->2], R2[2->3], R1[3->5]
    186. R3[4->2], R2[2->3], R1[3->7]
    187. R3[4->2], R2[2->3], R1[3->9]
    188. R3[4->2], R2[2->5], R1[5->1]
    189. R3[4->2], R2[2->5], R1[5->3]
    190. R3[4->2], R2[2->5], R1[5->5]
    191. R3[4->2], R2[2->5], R1[5->7]
    192. R3[4->2], R2[2->5], R1[5->9]
    193. R3[4->4], R2[4->1], R1[1->1]
    194. R3[4->4], R2[4->1], R1[1->3]
    195. R3[4->4], R2[4->1], R1[1->5]
    196. R3[4->4], R2[4->1], R1[1->7]
    197. R3[4->4], R2[4->1], R1[1->9]
    198. R3[4->4], R2[4->3], R1[3->1]
    199. R3[4->4], R2[4->3], R1[3->3]
    200. R3[4->4], R2[4->3], R1[3->5]
    201. R3[4->4], R2[4->3], R1[3->7]
    202. R3[4->4], R2[4->3], R1[3->9]
    203. R3[4->4], R2[4->5], R1[5->1]
    204. R3[4->4], R2[4->5], R1[5->3]
    205. R3[4->4], R2[4->5], R1[5->5]
    206. R3[4->4], R2[4->5], R1[5->7]
    207. R3[4->4], R2[4->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=8, n=5
  R3: m=5, n=4
  #Solutions: 276
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->2], R2[2->1], R1[1->1]
     22. R3[0->2], R2[2->1], R1[1->3]
     23. R3[0->2], R2[2->1], R1[1->5]
     24. R3[0->2], R2[2->1], R1[1->7]
     25. R3[0->2], R2[2->1], R1[1->9]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->3]
     28. R3[0->2], R2[2->3], R1[3->5]
     29. R3[0->2], R2[2->3], R1[3->7]
     30. R3[0->2], R2[2->3], R1[3->9]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->5]
     34. R3[0->2], R2[2->5], R1[5->7]
     35. R3[0->2], R2[2->5], R1[5->9]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->7]
     40. R3[0->2], R2[2->7], R1[7->9]
     41. R3[0->4], R2[4->1], R1[1->1]
     42. R3[0->4], R2[4->1], R1[1->3]
     43. R3[0->4], R2[4->1], R1[1->5]
     44. R3[0->4], R2[4->1], R1[1->7]
     45. R3[0->4], R2[4->1], R1[1->9]
     46. R3[0->4], R2[4->3], R1[3->1]
     47. R3[0->4], R2[4->3], R1[3->3]
     48. R3[0->4], R2[4->3], R1[3->5]
     49. R3[0->4], R2[4->3], R1[3->7]
     50. R3[0->4], R2[4->3], R1[3->9]
     51. R3[0->4], R2[4->5], R1[5->1]
     52. R3[0->4], R2[4->5], R1[5->3]
     53. R3[0->4], R2[4->5], R1[5->5]
     54. R3[0->4], R2[4->5], R1[5->7]
     55. R3[0->4], R2[4->5], R1[5->9]
     56. R3[0->4], R2[4->7], R1[7->1]
     57. R3[0->4], R2[4->7], R1[7->3]
     58. R3[0->4], R2[4->7], R1[7->5]
     59. R3[0->4], R2[4->7], R1[7->7]
     60. R3[0->4], R2[4->7], R1[7->9]
     61. R3[1->1], R2[1->0], R1[0->0]
     62. R3[1->1], R2[1->0], R1[0->2]
     63. R3[1->1], R2[1->0], R1[0->4]
     64. R3[1->1], R2[1->0], R1[0->6]
     65. R3[1->1], R2[1->0], R1[0->8]
     66. R3[1->1], R2[1->0], R1[0->10]
     67. R3[1->1], R2[1->2], R1[2->0]
     68. R3[1->1], R2[1->2], R1[2->2]
     69. R3[1->1], R2[1->2], R1[2->4]
     70. R3[1->1], R2[1->2], R1[2->6]
     71. R3[1->1], R2[1->2], R1[2->8]
     72. R3[1->1], R2[1->2], R1[2->10]
     73. R3[1->1], R2[1->4], R1[4->0]
     74. R3[1->1], R2[1->4], R1[4->2]
     75. R3[1->1], R2[1->4], R1[4->4]
     76. R3[1->1], R2[1->4], R1[4->6]
     77. R3[1->1], R2[1->4], R1[4->8]
     78. R3[1->1], R2[1->4], R1[4->10]
     79. R3[1->1], R2[1->6], R1[6->0]
     80. R3[1->1], R2[1->6], R1[6->2]
     81. R3[1->1], R2[1->6], R1[6->4]
     82. R3[1->1], R2[1->6], R1[6->6]
     83. R3[1->1], R2[1->6], R1[6->8]
     84. R3[1->1], R2[1->6], R1[6->10]
     85. R3[1->3], R2[3->0], R1[0->0]
     86. R3[1->3], R2[3->0], R1[0->2]
     87. R3[1->3], R2[3->0], R1[0->4]
     88. R3[1->3], R2[3->0], R1[0->6]
     89. R3[1->3], R2[3->0], R1[0->8]
     90. R3[1->3], R2[3->0], R1[0->10]
     91. R3[1->3], R2[3->2], R1[2->0]
     92. R3[1->3], R2[3->2], R1[2->2]
     93. R3[1->3], R2[3->2], R1[2->4]
     94. R3[1->3], R2[3->2], R1[2->6]
     95. R3[1->3], R2[3->2], R1[2->8]
     96. R3[1->3], R2[3->2], R1[2->10]
     97. R3[1->3], R2[3->4], R1[4->0]
     98. R3[1->3], R2[3->4], R1[4->2]
     99. R3[1->3], R2[3->4], R1[4->4]
    100. R3[1->3], R2[3->4], R1[4->6]
    101. R3[1->3], R2[3->4], R1[4->8]
    102. R3[1->3], R2[3->4], R1[4->10]
    103. R3[1->3], R2[3->6], R1[6->0]
    104. R3[1->3], R2[3->6], R1[6->2]
    105. R3[1->3], R2[3->6], R1[6->4]
    106. R3[1->3], R2[3->6], R1[6->6]
    107. R3[1->3], R2[3->6], R1[6->8]
    108. R3[1->3], R2[3->6], R1[6->10]
    109. R3[2->0], R2[0->1], R1[1->1]
    110. R3[2->0], R2[0->1], R1[1->3]
    111. R3[2->0], R2[0->1], R1[1->5]
    112. R3[2->0], R2[0->1], R1[1->7]
    113. R3[2->0], R2[0->1], R1[1->9]
    114. R3[2->0], R2[0->3], R1[3->1]
    115. R3[2->0], R2[0->3], R1[3->3]
    116. R3[2->0], R2[0->3], R1[3->5]
    117. R3[2->0], R2[0->3], R1[3->7]
    118. R3[2->0], R2[0->3], R1[3->9]
    119. R3[2->0], R2[0->5], R1[5->1]
    120. R3[2->0], R2[0->5], R1[5->3]
    121. R3[2->0], R2[0->5], R1[5->5]
    122. R3[2->0], R2[0->5], R1[5->7]
    123. R3[2->0], R2[0->5], R1[5->9]
    124. R3[2->0], R2[0->7], R1[7->1]
    125. R3[2->0], R2[0->7], R1[7->3]
    126. R3[2->0], R2[0->7], R1[7->5]
    127. R3[2->0], R2[0->7], R1[7->7]
    128. R3[2->0], R2[0->7], R1[7->9]
    129. R3[2->2], R2[2->1], R1[1->1]
    130. R3[2->2], R2[2->1], R1[1->3]
    131. R3[2->2], R2[2->1], R1[1->5]
    132. R3[2->2], R2[2->1], R1[1->7]
    133. R3[2->2], R2[2->1], R1[1->9]
    134. R3[2->2], R2[2->3], R1[3->1]
    135. R3[2->2], R2[2->3], R1[3->3]
    136. R3[2->2], R2[2->3], R1[3->5]
    137. R3[2->2], R2[2->3], R1[3->7]
    138. R3[2->2], R2[2->3], R1[3->9]
    139. R3[2->2], R2[2->5], R1[5->1]
    140. R3[2->2], R2[2->5], R1[5->3]
    141. R3[2->2], R2[2->5], R1[5->5]
    142. R3[2->2], R2[2->5], R1[5->7]
    143. R3[2->2], R2[2->5], R1[5->9]
    144. R3[2->2], R2[2->7], R1[7->1]
    145. R3[2->2], R2[2->7], R1[7->3]
    146. R3[2->2], R2[2->7], R1[7->5]
    147. R3[2->2], R2[2->7], R1[7->7]
    148. R3[2->2], R2[2->7], R1[7->9]
    149. R3[2->4], R2[4->1], R1[1->1]
    150. R3[2->4], R2[4->1], R1[1->3]
    151. R3[2->4], R2[4->1], R1[1->5]
    152. R3[2->4], R2[4->1], R1[1->7]
    153. R3[2->4], R2[4->1], R1[1->9]
    154. R3[2->4], R2[4->3], R1[3->1]
    155. R3[2->4], R2[4->3], R1[3->3]
    156. R3[2->4], R2[4->3], R1[3->5]
    157. R3[2->4], R2[4->3], R1[3->7]
    158. R3[2->4], R2[4->3], R1[3->9]
    159. R3[2->4], R2[4->5], R1[5->1]
    160. R3[2->4], R2[4->5], R1[5->3]
    161. R3[2->4], R2[4->5], R1[5->5]
    162. R3[2->4], R2[4->5], R1[5->7]
    163. R3[2->4], R2[4->5], R1[5->9]
    164. R3[2->4], R2[4->7], R1[7->1]
    165. R3[2->4], R2[4->7], R1[7->3]
    166. R3[2->4], R2[4->7], R1[7->5]
    167. R3[2->4], R2[4->7], R1[7->7]
    168. R3[2->4], R2[4->7], R1[7->9]
    169. R3[3->1], R2[1->0], R1[0->0]
    170. R3[3->1], R2[1->0], R1[0->2]
    171. R3[3->1], R2[1->0], R1[0->4]
    172. R3[3->1], R2[1->0], R1[0->6]
    173. R3[3->1], R2[1->0], R1[0->8]
    174. R3[3->1], R2[1->0], R1[0->10]
    175. R3[3->1], R2[1->2], R1[2->0]
    176. R3[3->1], R2[1->2], R1[2->2]
    177. R3[3->1], R2[1->2], R1[2->4]
    178. R3[3->1], R2[1->2], R1[2->6]
    179. R3[3->1], R2[1->2], R1[2->8]
    180. R3[3->1], R2[1->2], R1[2->10]
    181. R3[3->1], R2[1->4], R1[4->0]
    182. R3[3->1], R2[1->4], R1[4->2]
    183. R3[3->1], R2[1->4], R1[4->4]
    184. R3[3->1], R2[1->4], R1[4->6]
    185. R3[3->1], R2[1->4], R1[4->8]
    186. R3[3->1], R2[1->4], R1[4->10]
    187. R3[3->1], R2[1->6], R1[6->0]
    188. R3[3->1], R2[1->6], R1[6->2]
    189. R3[3->1], R2[1->6], R1[6->4]
    190. R3[3->1], R2[1->6], R1[6->6]
    191. R3[3->1], R2[1->6], R1[6->8]
    192. R3[3->1], R2[1->6], R1[6->10]
    193. R3[3->3], R2[3->0], R1[0->0]
    194. R3[3->3], R2[3->0], R1[0->2]
    195. R3[3->3], R2[3->0], R1[0->4]
    196. R3[3->3], R2[3->0], R1[0->6]
    197. R3[3->3], R2[3->0], R1[0->8]
    198. R3[3->3], R2[3->0], R1[0->10]
    199. R3[3->3], R2[3->2], R1[2->0]
    200. R3[3->3], R2[3->2], R1[2->2]
    201. R3[3->3], R2[3->2], R1[2->4]
    202. R3[3->3], R2[3->2], R1[2->6]
    203. R3[3->3], R2[3->2], R1[2->8]
    204. R3[3->3], R2[3->2], R1[2->10]
    205. R3[3->3], R2[3->4], R1[4->0]
    206. R3[3->3], R2[3->4], R1[4->2]
    207. R3[3->3], R2[3->4], R1[4->4]
    208. R3[3->3], R2[3->4], R1[4->6]
    209. R3[3->3], R2[3->4], R1[4->8]
    210. R3[3->3], R2[3->4], R1[4->10]
    211. R3[3->3], R2[3->6], R1[6->0]
    212. R3[3->3], R2[3->6], R1[6->2]
    213. R3[3->3], R2[3->6], R1[6->4]
    214. R3[3->3], R2[3->6], R1[6->6]
    215. R3[3->3], R2[3->6], R1[6->8]
    216. R3[3->3], R2[3->6], R1[6->10]
    217. R3[4->0], R2[0->1], R1[1->1]
    218. R3[4->0], R2[0->1], R1[1->3]
    219. R3[4->0], R2[0->1], R1[1->5]
    220. R3[4->0], R2[0->1], R1[1->7]
    221. R3[4->0], R2[0->1], R1[1->9]
    222. R3[4->0], R2[0->3], R1[3->1]
