INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=5, n=5
  #Solutions: 78
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
  R2: m=8, n=2
  R3: m=7, n=5
  #Solutions: 276
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->2], R2[2->0], R1[0->1]
     23. R3[0->2], R2[2->0], R1[0->3]
     24. R3[0->2], R2[2->0], R1[0->5]
     25. R3[0->2], R2[2->0], R1[0->7]
     26. R3[0->2], R2[2->0], R1[0->9]
     27. R3[0->2], R2[2->0], R1[0->11]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->4], R1[4->11]
     33. R3[0->2], R2[2->6], R1[6->5]
     34. R3[0->2], R2[2->6], R1[6->7]
     35. R3[0->2], R2[2->6], R1[6->9]
     36. R3[0->2], R2[2->6], R1[6->11]
     37. R3[0->4], R2[4->0], R1[0->1]
     38. R3[0->4], R2[4->0], R1[0->3]
     39. R3[0->4], R2[4->0], R1[0->5]
     40. R3[0->4], R2[4->0], R1[0->7]
     41. R3[0->4], R2[4->0], R1[0->9]
     42. R3[0->4], R2[4->0], R1[0->11]
     43. R3[0->4], R2[4->2], R1[2->1]
     44. R3[0->4], R2[4->2], R1[2->3]
     45. R3[0->4], R2[4->2], R1[2->5]
     46. R3[0->4], R2[4->2], R1[2->7]
     47. R3[0->4], R2[4->2], R1[2->9]
     48. R3[0->4], R2[4->2], R1[2->11]
     49. R3[0->4], R2[4->6], R1[6->5]
     50. R3[0->4], R2[4->6], R1[6->7]
     51. R3[0->4], R2[4->6], R1[6->9]
     52. R3[0->4], R2[4->6], R1[6->11]
     53. R3[0->6], R2[6->0], R1[0->1]
     54. R3[0->6], R2[6->0], R1[0->3]
     55. R3[0->6], R2[6->0], R1[0->5]
     56. R3[0->6], R2[6->0], R1[0->7]
     57. R3[0->6], R2[6->0], R1[0->9]
     58. R3[0->6], R2[6->0], R1[0->11]
     59. R3[0->6], R2[6->2], R1[2->1]
     60. R3[0->6], R2[6->2], R1[2->3]
     61. R3[0->6], R2[6->2], R1[2->5]
     62. R3[0->6], R2[6->2], R1[2->7]
     63. R3[0->6], R2[6->2], R1[2->9]
     64. R3[0->6], R2[6->2], R1[2->11]
     65. R3[0->6], R2[6->4], R1[4->3]
     66. R3[0->6], R2[6->4], R1[4->5]
     67. R3[0->6], R2[6->4], R1[4->7]
     68. R3[0->6], R2[6->4], R1[4->9]
     69. R3[0->6], R2[6->4], R1[4->11]
     70. R3[2->0], R2[0->0], R1[0->1]
     71. R3[2->0], R2[0->0], R1[0->3]
     72. R3[2->0], R2[0->0], R1[0->5]
     73. R3[2->0], R2[0->0], R1[0->7]
     74. R3[2->0], R2[0->0], R1[0->9]
     75. R3[2->0], R2[0->0], R1[0->11]
     76. R3[2->0], R2[0->2], R1[2->1]
     77. R3[2->0], R2[0->2], R1[2->3]
     78. R3[2->0], R2[0->2], R1[2->5]
     79. R3[2->0], R2[0->2], R1[2->7]
     80. R3[2->0], R2[0->2], R1[2->9]
     81. R3[2->0], R2[0->2], R1[2->11]
     82. R3[2->0], R2[0->4], R1[4->3]
     83. R3[2->0], R2[0->4], R1[4->5]
     84. R3[2->0], R2[0->4], R1[4->7]
     85. R3[2->0], R2[0->4], R1[4->9]
     86. R3[2->0], R2[0->4], R1[4->11]
     87. R3[2->0], R2[0->6], R1[6->5]
     88. R3[2->0], R2[0->6], R1[6->7]
     89. R3[2->0], R2[0->6], R1[6->9]
     90. R3[2->0], R2[0->6], R1[6->11]
     91. R3[2->2], R2[2->0], R1[0->1]
     92. R3[2->2], R2[2->0], R1[0->3]
     93. R3[2->2], R2[2->0], R1[0->5]
     94. R3[2->2], R2[2->0], R1[0->7]
     95. R3[2->2], R2[2->0], R1[0->9]
     96. R3[2->2], R2[2->0], R1[0->11]
     97. R3[2->2], R2[2->4], R1[4->3]
     98. R3[2->2], R2[2->4], R1[4->5]
     99. R3[2->2], R2[2->4], R1[4->7]
    100. R3[2->2], R2[2->4], R1[4->9]
    101. R3[2->2], R2[2->4], R1[4->11]
    102. R3[2->2], R2[2->6], R1[6->5]
    103. R3[2->2], R2[2->6], R1[6->7]
    104. R3[2->2], R2[2->6], R1[6->9]
    105. R3[2->2], R2[2->6], R1[6->11]
    106. R3[2->4], R2[4->0], R1[0->1]
    107. R3[2->4], R2[4->0], R1[0->3]
    108. R3[2->4], R2[4->0], R1[0->5]
    109. R3[2->4], R2[4->0], R1[0->7]
    110. R3[2->4], R2[4->0], R1[0->9]
    111. R3[2->4], R2[4->0], R1[0->11]
    112. R3[2->4], R2[4->2], R1[2->1]
    113. R3[2->4], R2[4->2], R1[2->3]
    114. R3[2->4], R2[4->2], R1[2->5]
    115. R3[2->4], R2[4->2], R1[2->7]
    116. R3[2->4], R2[4->2], R1[2->9]
    117. R3[2->4], R2[4->2], R1[2->11]
    118. R3[2->4], R2[4->6], R1[6->5]
    119. R3[2->4], R2[4->6], R1[6->7]
    120. R3[2->4], R2[4->6], R1[6->9]
    121. R3[2->4], R2[4->6], R1[6->11]
    122. R3[2->6], R2[6->0], R1[0->1]
    123. R3[2->6], R2[6->0], R1[0->3]
    124. R3[2->6], R2[6->0], R1[0->5]
    125. R3[2->6], R2[6->0], R1[0->7]
    126. R3[2->6], R2[6->0], R1[0->9]
    127. R3[2->6], R2[6->0], R1[0->11]
    128. R3[2->6], R2[6->2], R1[2->1]
    129. R3[2->6], R2[6->2], R1[2->3]
    130. R3[2->6], R2[6->2], R1[2->5]
    131. R3[2->6], R2[6->2], R1[2->7]
    132. R3[2->6], R2[6->2], R1[2->9]
    133. R3[2->6], R2[6->2], R1[2->11]
    134. R3[2->6], R2[6->4], R1[4->3]
    135. R3[2->6], R2[6->4], R1[4->5]
    136. R3[2->6], R2[6->4], R1[4->7]
    137. R3[2->6], R2[6->4], R1[4->9]
    138. R3[2->6], R2[6->4], R1[4->11]
    139. R3[4->0], R2[0->0], R1[0->1]
    140. R3[4->0], R2[0->0], R1[0->3]
    141. R3[4->0], R2[0->0], R1[0->5]
    142. R3[4->0], R2[0->0], R1[0->7]
    143. R3[4->0], R2[0->0], R1[0->9]
    144. R3[4->0], R2[0->0], R1[0->11]
    145. R3[4->0], R2[0->2], R1[2->1]
    146. R3[4->0], R2[0->2], R1[2->3]
    147. R3[4->0], R2[0->2], R1[2->5]
    148. R3[4->0], R2[0->2], R1[2->7]
    149. R3[4->0], R2[0->2], R1[2->9]
    150. R3[4->0], R2[0->2], R1[2->11]
    151. R3[4->0], R2[0->4], R1[4->3]
    152. R3[4->0], R2[0->4], R1[4->5]
    153. R3[4->0], R2[0->4], R1[4->7]
    154. R3[4->0], R2[0->4], R1[4->9]
    155. R3[4->0], R2[0->4], R1[4->11]
    156. R3[4->0], R2[0->6], R1[6->5]
    157. R3[4->0], R2[0->6], R1[6->7]
    158. R3[4->0], R2[0->6], R1[6->9]
    159. R3[4->0], R2[0->6], R1[6->11]
    160. R3[4->2], R2[2->0], R1[0->1]
    161. R3[4->2], R2[2->0], R1[0->3]
    162. R3[4->2], R2[2->0], R1[0->5]
    163. R3[4->2], R2[2->0], R1[0->7]
    164. R3[4->2], R2[2->0], R1[0->9]
    165. R3[4->2], R2[2->0], R1[0->11]
    166. R3[4->2], R2[2->4], R1[4->3]
    167. R3[4->2], R2[2->4], R1[4->5]
    168. R3[4->2], R2[2->4], R1[4->7]
    169. R3[4->2], R2[2->4], R1[4->9]
    170. R3[4->2], R2[2->4], R1[4->11]
    171. R3[4->2], R2[2->6], R1[6->5]
    172. R3[4->2], R2[2->6], R1[6->7]
    173. R3[4->2], R2[2->6], R1[6->9]
    174. R3[4->2], R2[2->6], R1[6->11]
    175. R3[4->4], R2[4->0], R1[0->1]
    176. R3[4->4], R2[4->0], R1[0->3]
    177. R3[4->4], R2[4->0], R1[0->5]
    178. R3[4->4], R2[4->0], R1[0->7]
    179. R3[4->4], R2[4->0], R1[0->9]
    180. R3[4->4], R2[4->0], R1[0->11]
    181. R3[4->4], R2[4->2], R1[2->1]
    182. R3[4->4], R2[4->2], R1[2->3]
    183. R3[4->4], R2[4->2], R1[2->5]
    184. R3[4->4], R2[4->2], R1[2->7]
    185. R3[4->4], R2[4->2], R1[2->9]
    186. R3[4->4], R2[4->2], R1[2->11]
    187. R3[4->4], R2[4->6], R1[6->5]
    188. R3[4->4], R2[4->6], R1[6->7]
    189. R3[4->4], R2[4->6], R1[6->9]
    190. R3[4->4], R2[4->6], R1[6->11]
    191. R3[4->6], R2[6->0], R1[0->1]
    192. R3[4->6], R2[6->0], R1[0->3]
    193. R3[4->6], R2[6->0], R1[0->5]
    194. R3[4->6], R2[6->0], R1[0->7]
    195. R3[4->6], R2[6->0], R1[0->9]
    196. R3[4->6], R2[6->0], R1[0->11]
    197. R3[4->6], R2[6->2], R1[2->1]
    198. R3[4->6], R2[6->2], R1[2->3]
    199. R3[4->6], R2[6->2], R1[2->5]
    200. R3[4->6], R2[6->2], R1[2->7]
    201. R3[4->6], R2[6->2], R1[2->9]
    202. R3[4->6], R2[6->2], R1[2->11]
    203. R3[4->6], R2[6->4], R1[4->3]
    204. R3[4->6], R2[6->4], R1[4->5]
    205. R3[4->6], R2[6->4], R1[4->7]
    206. R3[4->6], R2[6->4], R1[4->9]
    207. R3[4->6], R2[6->4], R1[4->11]
    208. R3[6->0], R2[0->0], R1[0->1]
    209. R3[6->0], R2[0->0], R1[0->3]
    210. R3[6->0], R2[0->0], R1[0->5]
    211. R3[6->0], R2[0->0], R1[0->7]
    212. R3[6->0], R2[0->0], R1[0->9]
    213. R3[6->0], R2[0->0], R1[0->11]
    214. R3[6->0], R2[0->2], R1[2->1]
    215. R3[6->0], R2[0->2], R1[2->3]
    216. R3[6->0], R2[0->2], R1[2->5]
    217. R3[6->0], R2[0->2], R1[2->7]
    218. R3[6->0], R2[0->2], R1[2->9]
    219. R3[6->0], R2[0->2], R1[2->11]
    220. R3[6->0], R2[0->4], R1[4->3]
    221. R3[6->0], R2[0->4], R1[4->5]
    222. R3[6->0], R2[0->4], R1[4->7]
    223. R3[6->0], R2[0->4], R1[4->9]
    224. R3[6->0], R2[0->4], R1[4->11]
    225. R3[6->0], R2[0->6], R1[6->5]
    226. R3[6->0], R2[0->6], R1[6->7]
    227. R3[6->0], R2[0->6], R1[6->9]
    228. R3[6->0], R2[0->6], R1[6->11]
    229. R3[6->2], R2[2->0], R1[0->1]
    230. R3[6->2], R2[2->0], R1[0->3]
    231. R3[6->2], R2[2->0], R1[0->5]
    232. R3[6->2], R2[2->0], R1[0->7]
    233. R3[6->2], R2[2->0], R1[0->9]
    234. R3[6->2], R2[2->0], R1[0->11]
    235. R3[6->2], R2[2->4], R1[4->3]
    236. R3[6->2], R2[2->4], R1[4->5]
    237. R3[6->2], R2[2->4], R1[4->7]
    238. R3[6->2], R2[2->4], R1[4->9]
    239. R3[6->2], R2[2->4], R1[4->11]
    240. R3[6->2], R2[2->6], R1[6->5]
    241. R3[6->2], R2[2->6], R1[6->7]
    242. R3[6->2], R2[2->6], R1[6->9]
    243. R3[6->2], R2[2->6], R1[6->11]
    244. R3[6->4], R2[4->0], R1[0->1]
    245. R3[6->4], R2[4->0], R1[0->3]
    246. R3[6->4], R2[4->0], R1[0->5]
    247. R3[6->4], R2[4->0], R1[0->7]
    248. R3[6->4], R2[4->0], R1[0->9]
    249. R3[6->4], R2[4->0], R1[0->11]
    250. R3[6->4], R2[4->2], R1[2->1]
    251. R3[6->4], R2[4->2], R1[2->3]
    252. R3[6->4], R2[4->2], R1[2->5]
    253. R3[6->4], R2[4->2], R1[2->7]
    254. R3[6->4], R2[4->2], R1[2->9]
    255. R3[6->4], R2[4->2], R1[2->11]
    256. R3[6->4], R2[4->6], R1[6->5]
    257. R3[6->4], R2[4->6], R1[6->7]
    258. R3[6->4], R2[4->6], R1[6->9]
    259. R3[6->4], R2[4->6], R1[6->11]
    260. R3[6->6], R2[6->0], R1[0->1]
    261. R3[6->6], R2[6->0], R1[0->3]
    262. R3[6->6], R2[6->0], R1[0->5]
    263. R3[6->6], R2[6->0], R1[0->7]
    264. R3[6->6], R2[6->0], R1[0->9]
    265. R3[6->6], R2[6->0], R1[0->11]
    266. R3[6->6], R2[6->2], R1[2->1]
    267. R3[6->6], R2[6->2], R1[2->3]
    268. R3[6->6], R2[6->2], R1[2->5]
    269. R3[6->6], R2[6->2], R1[2->7]
    270. R3[6->6], R2[6->2], R1[2->9]
    271. R3[6->6], R2[6->2], R1[2->11]
    272. R3[6->6], R2[6->4], R1[4->3]
    273. R3[6->6], R2[6->4], R1[4->5]
    274. R3[6->6], R2[6->4], R1[4->7]
    275. R3[6->6], R2[6->4], R1[4->9]
    276. R3[6->6], R2[6->4], R1[4->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 9) -> t=(11, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=3
  R2: m=10, n=2
  R3: m=5, n=5
  #Solutions: 183
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->4], R1[4->3]
     32. R3[0->2], R2[2->4], R1[4->5]
     33. R3[0->2], R2[2->4], R1[4->7]
     34. R3[0->2], R2[2->4], R1[4->9]
     35. R3[0->2], R2[2->4], R1[4->11]
     36. R3[0->2], R2[2->6], R1[6->5]
     37. R3[0->2], R2[2->6], R1[6->7]
     38. R3[0->2], R2[2->6], R1[6->9]
     39. R3[0->2], R2[2->6], R1[6->11]
     40. R3[0->2], R2[2->8], R1[8->7]
     41. R3[0->2], R2[2->8], R1[8->9]
     42. R3[0->2], R2[2->8], R1[8->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->6], R1[6->5]
     56. R3[0->4], R2[4->6], R1[6->7]
     57. R3[0->4], R2[4->6], R1[6->9]
     58. R3[0->4], R2[4->6], R1[6->11]
     59. R3[0->4], R2[4->8], R1[8->7]
     60. R3[0->4], R2[4->8], R1[8->9]
     61. R3[0->4], R2[4->8], R1[8->11]
     62. R3[2->0], R2[0->0], R1[0->1]
     63. R3[2->0], R2[0->0], R1[0->3]
     64. R3[2->0], R2[0->0], R1[0->5]
     65. R3[2->0], R2[0->0], R1[0->7]
     66. R3[2->0], R2[0->0], R1[0->9]
     67. R3[2->0], R2[0->0], R1[0->11]
     68. R3[2->0], R2[0->2], R1[2->1]
     69. R3[2->0], R2[0->2], R1[2->3]
     70. R3[2->0], R2[0->2], R1[2->5]
     71. R3[2->0], R2[0->2], R1[2->7]
     72. R3[2->0], R2[0->2], R1[2->9]
     73. R3[2->0], R2[0->2], R1[2->11]
     74. R3[2->0], R2[0->4], R1[4->3]
     75. R3[2->0], R2[0->4], R1[4->5]
     76. R3[2->0], R2[0->4], R1[4->7]
     77. R3[2->0], R2[0->4], R1[4->9]
     78. R3[2->0], R2[0->4], R1[4->11]
     79. R3[2->0], R2[0->6], R1[6->5]
     80. R3[2->0], R2[0->6], R1[6->7]
     81. R3[2->0], R2[0->6], R1[6->9]
     82. R3[2->0], R2[0->6], R1[6->11]
     83. R3[2->0], R2[0->8], R1[8->7]
     84. R3[2->0], R2[0->8], R1[8->9]
     85. R3[2->0], R2[0->8], R1[8->11]
     86. R3[2->2], R2[2->0], R1[0->1]
     87. R3[2->2], R2[2->0], R1[0->3]
     88. R3[2->2], R2[2->0], R1[0->5]
     89. R3[2->2], R2[2->0], R1[0->7]
     90. R3[2->2], R2[2->0], R1[0->9]
     91. R3[2->2], R2[2->0], R1[0->11]
     92. R3[2->2], R2[2->4], R1[4->3]
     93. R3[2->2], R2[2->4], R1[4->5]
     94. R3[2->2], R2[2->4], R1[4->7]
     95. R3[2->2], R2[2->4], R1[4->9]
     96. R3[2->2], R2[2->4], R1[4->11]
     97. R3[2->2], R2[2->6], R1[6->5]
     98. R3[2->2], R2[2->6], R1[6->7]
     99. R3[2->2], R2[2->6], R1[6->9]
    100. R3[2->2], R2[2->6], R1[6->11]
    101. R3[2->2], R2[2->8], R1[8->7]
    102. R3[2->2], R2[2->8], R1[8->9]
    103. R3[2->2], R2[2->8], R1[8->11]
    104. R3[2->4], R2[4->0], R1[0->1]
    105. R3[2->4], R2[4->0], R1[0->3]
    106. R3[2->4], R2[4->0], R1[0->5]
    107. R3[2->4], R2[4->0], R1[0->7]
    108. R3[2->4], R2[4->0], R1[0->9]
    109. R3[2->4], R2[4->0], R1[0->11]
    110. R3[2->4], R2[4->2], R1[2->1]
    111. R3[2->4], R2[4->2], R1[2->3]
    112. R3[2->4], R2[4->2], R1[2->5]
    113. R3[2->4], R2[4->2], R1[2->7]
    114. R3[2->4], R2[4->2], R1[2->9]
    115. R3[2->4], R2[4->2], R1[2->11]
    116. R3[2->4], R2[4->6], R1[6->5]
    117. R3[2->4], R2[4->6], R1[6->7]
    118. R3[2->4], R2[4->6], R1[6->9]
    119. R3[2->4], R2[4->6], R1[6->11]
    120. R3[2->4], R2[4->8], R1[8->7]
    121. R3[2->4], R2[4->8], R1[8->9]
    122. R3[2->4], R2[4->8], R1[8->11]
    123. R3[4->0], R2[0->0], R1[0->1]
    124. R3[4->0], R2[0->0], R1[0->3]
    125. R3[4->0], R2[0->0], R1[0->5]
    126. R3[4->0], R2[0->0], R1[0->7]
    127. R3[4->0], R2[0->0], R1[0->9]
    128. R3[4->0], R2[0->0], R1[0->11]
    129. R3[4->0], R2[0->2], R1[2->1]
    130. R3[4->0], R2[0->2], R1[2->3]
    131. R3[4->0], R2[0->2], R1[2->5]
    132. R3[4->0], R2[0->2], R1[2->7]
    133. R3[4->0], R2[0->2], R1[2->9]
    134. R3[4->0], R2[0->2], R1[2->11]
    135. R3[4->0], R2[0->4], R1[4->3]
    136. R3[4->0], R2[0->4], R1[4->5]
    137. R3[4->0], R2[0->4], R1[4->7]
    138. R3[4->0], R2[0->4], R1[4->9]
    139. R3[4->0], R2[0->4], R1[4->11]
    140. R3[4->0], R2[0->6], R1[6->5]
    141. R3[4->0], R2[0->6], R1[6->7]
    142. R3[4->0], R2[0->6], R1[6->9]
    143. R3[4->0], R2[0->6], R1[6->11]
    144. R3[4->0], R2[0->8], R1[8->7]
    145. R3[4->0], R2[0->8], R1[8->9]
    146. R3[4->0], R2[0->8], R1[8->11]
    147. R3[4->2], R2[2->0], R1[0->1]
    148. R3[4->2], R2[2->0], R1[0->3]
    149. R3[4->2], R2[2->0], R1[0->5]
    150. R3[4->2], R2[2->0], R1[0->7]
    151. R3[4->2], R2[2->0], R1[0->9]
    152. R3[4->2], R2[2->0], R1[0->11]
    153. R3[4->2], R2[2->4], R1[4->3]
    154. R3[4->2], R2[2->4], R1[4->5]
    155. R3[4->2], R2[2->4], R1[4->7]
    156. R3[4->2], R2[2->4], R1[4->9]
    157. R3[4->2], R2[2->4], R1[4->11]
    158. R3[4->2], R2[2->6], R1[6->5]
    159. R3[4->2], R2[2->6], R1[6->7]
    160. R3[4->2], R2[2->6], R1[6->9]
    161. R3[4->2], R2[2->6], R1[6->11]
    162. R3[4->2], R2[2->8], R1[8->7]
    163. R3[4->2], R2[2->8], R1[8->9]
    164. R3[4->2], R2[2->8], R1[8->11]
    165. R3[4->4], R2[4->0], R1[0->1]
    166. R3[4->4], R2[4->0], R1[0->3]
    167. R3[4->4], R2[4->0], R1[0->5]
    168. R3[4->4], R2[4->0], R1[0->7]
    169. R3[4->4], R2[4->0], R1[0->9]
    170. R3[4->4], R2[4->0], R1[0->11]
    171. R3[4->4], R2[4->2], R1[2->1]
    172. R3[4->4], R2[4->2], R1[2->3]
    173. R3[4->4], R2[4->2], R1[2->5]
    174. R3[4->4], R2[4->2], R1[2->7]
    175. R3[4->4], R2[4->2], R1[2->9]
    176. R3[4->4], R2[4->2], R1[2->11]
    177. R3[4->4], R2[4->6], R1[6->5]
    178. R3[4->4], R2[4->6], R1[6->7]
    179. R3[4->4], R2[4->6], R1[6->9]
    180. R3[4->4], R2[4->6], R1[6->11]
    181. R3[4->4], R2[4->8], R1[8->7]
    182. R3[4->4], R2[4->8], R1[8->9]
    183. R3[4->4], R2[4->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
