INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=2
  R2: m=5, n=2
  R3: m=4, n=4
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     81. R3[2->0], R2[0->8], R1[8->2]
     82. R3[2->0], R2[0->8], R1[8->4]
     83. R3[2->0], R2[0->8], R1[8->6]
     84. R3[2->2], R2[2->0], R1[0->0]
     85. R3[2->2], R2[2->0], R1[0->2]
     86. R3[2->2], R2[2->0], R1[0->4]
     87. R3[2->2], R2[2->0], R1[0->6]
     88. R3[2->2], R2[2->0], R1[0->8]
     89. R3[2->2], R2[2->4], R1[4->0]
     90. R3[2->2], R2[2->4], R1[4->2]
     91. R3[2->2], R2[2->4], R1[4->6]
     92. R3[2->2], R2[2->4], R1[4->8]
     93. R3[2->2], R2[2->6], R1[6->0]
     94. R3[2->2], R2[2->6], R1[6->2]
     95. R3[2->2], R2[2->6], R1[6->4]
     96. R3[2->2], R2[2->6], R1[6->8]
     97. R3[2->2], R2[2->8], R1[8->0]
     98. R3[2->2], R2[2->8], R1[8->2]
     99. R3[2->2], R2[2->8], R1[8->4]
    100. R3[2->2], R2[2->8], R1[8->6]
    101. R3[3->1], R2[1->3], R1[3->1]
    102. R3[3->1], R2[1->3], R1[3->5]
    103. R3[3->1], R2[1->3], R1[3->7]
    104. R3[3->1], R2[1->3], R1[3->9]
    105. R3[3->1], R2[1->5], R1[5->1]
    106. R3[3->1], R2[1->5], R1[5->3]
    107. R3[3->1], R2[1->5], R1[5->7]
    108. R3[3->1], R2[1->5], R1[5->9]
    109. R3[3->1], R2[1->7], R1[7->1]
    110. R3[3->1], R2[1->7], R1[7->3]
    111. R3[3->1], R2[1->7], R1[7->5]
    112. R3[3->1], R2[1->7], R1[7->9]
    113. R3[3->3], R2[3->1], R1[1->3]
    114. R3[3->3], R2[3->1], R1[1->5]
    115. R3[3->3], R2[3->1], R1[1->7]
    116. R3[3->3], R2[3->1], R1[1->9]
    117. R3[3->3], R2[3->5], R1[5->1]
    118. R3[3->3], R2[3->5], R1[5->3]
    119. R3[3->3], R2[3->5], R1[5->7]
    120. R3[3->3], R2[3->5], R1[5->9]
    121. R3[3->3], R2[3->7], R1[7->1]
    122. R3[3->3], R2[3->7], R1[7->3]
    123. R3[3->3], R2[3->7], R1[7->5]
    124. R3[3->3], R2[3->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=10, n=2
  R2: m=9, n=2
  R3: m=6, n=4
  #Solutions: 273
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->4], R1[4->0]
     28. R3[0->2], R2[2->4], R1[4->2]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->8]
     35. R3[0->2], R2[2->8], R1[8->0]
     36. R3[0->2], R2[2->8], R1[8->2]
     37. R3[0->2], R2[2->8], R1[8->4]
     38. R3[0->2], R2[2->8], R1[8->6]
     39. R3[0->4], R2[4->0], R1[0->0]
     40. R3[0->4], R2[4->0], R1[0->2]
     41. R3[0->4], R2[4->0], R1[0->4]
     42. R3[0->4], R2[4->0], R1[0->6]
     43. R3[0->4], R2[4->0], R1[0->8]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->6], R1[6->0]
     49. R3[0->4], R2[4->6], R1[6->2]
     50. R3[0->4], R2[4->6], R1[6->4]
     51. R3[0->4], R2[4->6], R1[6->8]
     52. R3[0->4], R2[4->8], R1[8->0]
     53. R3[0->4], R2[4->8], R1[8->2]
     54. R3[0->4], R2[4->8], R1[8->4]
     55. R3[0->4], R2[4->8], R1[8->6]
     56. R3[1->1], R2[1->3], R1[3->1]
     57. R3[1->1], R2[1->3], R1[3->5]
     58. R3[1->1], R2[1->3], R1[3->7]
     59. R3[1->1], R2[1->3], R1[3->9]
     60. R3[1->1], R2[1->5], R1[5->1]
     61. R3[1->1], R2[1->5], R1[5->3]
     62. R3[1->1], R2[1->5], R1[5->7]
     63. R3[1->1], R2[1->5], R1[5->9]
     64. R3[1->1], R2[1->7], R1[7->1]
     65. R3[1->1], R2[1->7], R1[7->3]
     66. R3[1->1], R2[1->7], R1[7->5]
     67. R3[1->1], R2[1->7], R1[7->9]
     68. R3[1->3], R2[3->1], R1[1->3]
     69. R3[1->3], R2[3->1], R1[1->5]
     70. R3[1->3], R2[3->1], R1[1->7]
     71. R3[1->3], R2[3->1], R1[1->9]
     72. R3[1->3], R2[3->5], R1[5->1]
     73. R3[1->3], R2[3->5], R1[5->3]
     74. R3[1->3], R2[3->5], R1[5->7]
     75. R3[1->3], R2[3->5], R1[5->9]
     76. R3[1->3], R2[3->7], R1[7->1]
     77. R3[1->3], R2[3->7], R1[7->3]
     78. R3[1->3], R2[3->7], R1[7->5]
     79. R3[1->3], R2[3->7], R1[7->9]
     80. R3[1->5], R2[5->1], R1[1->3]
     81. R3[1->5], R2[5->1], R1[1->5]
     82. R3[1->5], R2[5->1], R1[1->7]
     83. R3[1->5], R2[5->1], R1[1->9]
     84. R3[1->5], R2[5->3], R1[3->1]
     85. R3[1->5], R2[5->3], R1[3->5]
     86. R3[1->5], R2[5->3], R1[3->7]
     87. R3[1->5], R2[5->3], R1[3->9]
     88. R3[1->5], R2[5->7], R1[7->1]
     89. R3[1->5], R2[5->7], R1[7->3]
     90. R3[1->5], R2[5->7], R1[7->5]
     91. R3[1->5], R2[5->7], R1[7->9]
     92. R3[2->0], R2[0->0], R1[0->0]
     93. R3[2->0], R2[0->0], R1[0->2]
     94. R3[2->0], R2[0->0], R1[0->4]
     95. R3[2->0], R2[0->0], R1[0->6]
     96. R3[2->0], R2[0->0], R1[0->8]
     97. R3[2->0], R2[0->2], R1[2->0]
     98. R3[2->0], R2[0->2], R1[2->4]
     99. R3[2->0], R2[0->2], R1[2->6]
    100. R3[2->0], R2[0->2], R1[2->8]
    101. R3[2->0], R2[0->4], R1[4->0]
    102. R3[2->0], R2[0->4], R1[4->2]
    103. R3[2->0], R2[0->4], R1[4->6]
    104. R3[2->0], R2[0->4], R1[4->8]
    105. R3[2->0], R2[0->6], R1[6->0]
    106. R3[2->0], R2[0->6], R1[6->2]
    107. R3[2->0], R2[0->6], R1[6->4]
    108. R3[2->0], R2[0->6], R1[6->8]
    109. R3[2->0], R2[0->8], R1[8->0]
    110. R3[2->0], R2[0->8], R1[8->2]
    111. R3[2->0], R2[0->8], R1[8->4]
    112. R3[2->0], R2[0->8], R1[8->6]
    113. R3[2->2], R2[2->0], R1[0->0]
    114. R3[2->2], R2[2->0], R1[0->2]
    115. R3[2->2], R2[2->0], R1[0->4]
    116. R3[2->2], R2[2->0], R1[0->6]
    117. R3[2->2], R2[2->0], R1[0->8]
    118. R3[2->2], R2[2->4], R1[4->0]
    119. R3[2->2], R2[2->4], R1[4->2]
    120. R3[2->2], R2[2->4], R1[4->6]
    121. R3[2->2], R2[2->4], R1[4->8]
    122. R3[2->2], R2[2->6], R1[6->0]
    123. R3[2->2], R2[2->6], R1[6->2]
    124. R3[2->2], R2[2->6], R1[6->4]
    125. R3[2->2], R2[2->6], R1[6->8]
    126. R3[2->2], R2[2->8], R1[8->0]
    127. R3[2->2], R2[2->8], R1[8->2]
    128. R3[2->2], R2[2->8], R1[8->4]
    129. R3[2->2], R2[2->8], R1[8->6]
    130. R3[2->4], R2[4->0], R1[0->0]
    131. R3[2->4], R2[4->0], R1[0->2]
    132. R3[2->4], R2[4->0], R1[0->4]
    133. R3[2->4], R2[4->0], R1[0->6]
    134. R3[2->4], R2[4->0], R1[0->8]
    135. R3[2->4], R2[4->2], R1[2->0]
    136. R3[2->4], R2[4->2], R1[2->4]
    137. R3[2->4], R2[4->2], R1[2->6]
    138. R3[2->4], R2[4->2], R1[2->8]
    139. R3[2->4], R2[4->6], R1[6->0]
    140. R3[2->4], R2[4->6], R1[6->2]
    141. R3[2->4], R2[4->6], R1[6->4]
    142. R3[2->4], R2[4->6], R1[6->8]
    143. R3[2->4], R2[4->8], R1[8->0]
    144. R3[2->4], R2[4->8], R1[8->2]
    145. R3[2->4], R2[4->8], R1[8->4]
    146. R3[2->4], R2[4->8], R1[8->6]
    147. R3[3->1], R2[1->3], R1[3->1]
    148. R3[3->1], R2[1->3], R1[3->5]
    149. R3[3->1], R2[1->3], R1[3->7]
    150. R3[3->1], R2[1->3], R1[3->9]
    151. R3[3->1], R2[1->5], R1[5->1]
    152. R3[3->1], R2[1->5], R1[5->3]
    153. R3[3->1], R2[1->5], R1[5->7]
    154. R3[3->1], R2[1->5], R1[5->9]
    155. R3[3->1], R2[1->7], R1[7->1]
    156. R3[3->1], R2[1->7], R1[7->3]
    157. R3[3->1], R2[1->7], R1[7->5]
    158. R3[3->1], R2[1->7], R1[7->9]
    159. R3[3->3], R2[3->1], R1[1->3]
    160. R3[3->3], R2[3->1], R1[1->5]
    161. R3[3->3], R2[3->1], R1[1->7]
    162. R3[3->3], R2[3->1], R1[1->9]
    163. R3[3->3], R2[3->5], R1[5->1]
    164. R3[3->3], R2[3->5], R1[5->3]
    165. R3[3->3], R2[3->5], R1[5->7]
    166. R3[3->3], R2[3->5], R1[5->9]
    167. R3[3->3], R2[3->7], R1[7->1]
    168. R3[3->3], R2[3->7], R1[7->3]
    169. R3[3->3], R2[3->7], R1[7->5]
    170. R3[3->3], R2[3->7], R1[7->9]
    171. R3[3->5], R2[5->1], R1[1->3]
    172. R3[3->5], R2[5->1], R1[1->5]
    173. R3[3->5], R2[5->1], R1[1->7]
    174. R3[3->5], R2[5->1], R1[1->9]
    175. R3[3->5], R2[5->3], R1[3->1]
    176. R3[3->5], R2[5->3], R1[3->5]
    177. R3[3->5], R2[5->3], R1[3->7]
    178. R3[3->5], R2[5->3], R1[3->9]
    179. R3[3->5], R2[5->7], R1[7->1]
    180. R3[3->5], R2[5->7], R1[7->3]
    181. R3[3->5], R2[5->7], R1[7->5]
    182. R3[3->5], R2[5->7], R1[7->9]
    183. R3[4->0], R2[0->0], R1[0->0]
    184. R3[4->0], R2[0->0], R1[0->2]
    185. R3[4->0], R2[0->0], R1[0->4]
    186. R3[4->0], R2[0->0], R1[0->6]
    187. R3[4->0], R2[0->0], R1[0->8]
    188. R3[4->0], R2[0->2], R1[2->0]
    189. R3[4->0], R2[0->2], R1[2->4]
    190. R3[4->0], R2[0->2], R1[2->6]
    191. R3[4->0], R2[0->2], R1[2->8]
    192. R3[4->0], R2[0->4], R1[4->0]
    193. R3[4->0], R2[0->4], R1[4->2]
    194. R3[4->0], R2[0->4], R1[4->6]
    195. R3[4->0], R2[0->4], R1[4->8]
    196. R3[4->0], R2[0->6], R1[6->0]
    197. R3[4->0], R2[0->6], R1[6->2]
    198. R3[4->0], R2[0->6], R1[6->4]
    199. R3[4->0], R2[0->6], R1[6->8]
    200. R3[4->0], R2[0->8], R1[8->0]
    201. R3[4->0], R2[0->8], R1[8->2]
    202. R3[4->0], R2[0->8], R1[8->4]
    203. R3[4->0], R2[0->8], R1[8->6]
    204. R3[4->2], R2[2->0], R1[0->0]
    205. R3[4->2], R2[2->0], R1[0->2]
    206. R3[4->2], R2[2->0], R1[0->4]
    207. R3[4->2], R2[2->0], R1[0->6]
    208. R3[4->2], R2[2->0], R1[0->8]
    209. R3[4->2], R2[2->4], R1[4->0]
    210. R3[4->2], R2[2->4], R1[4->2]
    211. R3[4->2], R2[2->4], R1[4->6]
    212. R3[4->2], R2[2->4], R1[4->8]
    213. R3[4->2], R2[2->6], R1[6->0]
    214. R3[4->2], R2[2->6], R1[6->2]
    215. R3[4->2], R2[2->6], R1[6->4]
    216. R3[4->2], R2[2->6], R1[6->8]
    217. R3[4->2], R2[2->8], R1[8->0]
    218. R3[4->2], R2[2->8], R1[8->2]
    219. R3[4->2], R2[2->8], R1[8->4]
    220. R3[4->2], R2[2->8], R1[8->6]
    221. R3[4->4], R2[4->0], R1[0->0]
    222. R3[4->4], R2[4->0], R1[0->2]
    223. R3[4->4], R2[4->0], R1[0->4]
    224. R3[4->4], R2[4->0], R1[0->6]
    225. R3[4->4], R2[4->0], R1[0->8]
    226. R3[4->4], R2[4->2], R1[2->0]
    227. R3[4->4], R2[4->2], R1[2->4]
    228. R3[4->4], R2[4->2], R1[2->6]
    229. R3[4->4], R2[4->2], R1[2->8]
    230. R3[4->4], R2[4->6], R1[6->0]
    231. R3[4->4], R2[4->6], R1[6->2]
    232. R3[4->4], R2[4->6], R1[6->4]
    233. R3[4->4], R2[4->6], R1[6->8]
    234. R3[4->4], R2[4->8], R1[8->0]
    235. R3[4->4], R2[4->8], R1[8->2]
    236. R3[4->4], R2[4->8], R1[8->4]
    237. R3[4->4], R2[4->8], R1[8->6]
    238. R3[5->1], R2[1->3], R1[3->1]
    239. R3[5->1], R2[1->3], R1[3->5]
    240. R3[5->1], R2[1->3], R1[3->7]
    241. R3[5->1], R2[1->3], R1[3->9]
    242. R3[5->1], R2[1->5], R1[5->1]
    243. R3[5->1], R2[1->5], R1[5->3]
    244. R3[5->1], R2[1->5], R1[5->7]
    245. R3[5->1], R2[1->5], R1[5->9]
    246. R3[5->1], R2[1->7], R1[7->1]
    247. R3[5->1], R2[1->7], R1[7->3]
    248. R3[5->1], R2[1->7], R1[7->5]
    249. R3[5->1], R2[1->7], R1[7->9]
    250. R3[5->3], R2[3->1], R1[1->3]
    251. R3[5->3], R2[3->1], R1[1->5]
    252. R3[5->3], R2[3->1], R1[1->7]
    253. R3[5->3], R2[3->1], R1[1->9]
    254. R3[5->3], R2[3->5], R1[5->1]
    255. R3[5->3], R2[3->5], R1[5->3]
    256. R3[5->3], R2[3->5], R1[5->7]
    257. R3[5->3], R2[3->5], R1[5->9]
    258. R3[5->3], R2[3->7], R1[7->1]
    259. R3[5->3], R2[3->7], R1[7->3]
    260. R3[5->3], R2[3->7], R1[7->5]
    261. R3[5->3], R2[3->7], R1[7->9]
    262. R3[5->5], R2[5->1], R1[1->3]
    263. R3[5->5], R2[5->1], R1[1->5]
    264. R3[5->5], R2[5->1], R1[1->7]
    265. R3[5->5], R2[5->1], R1[1->9]
    266. R3[5->5], R2[5->3], R1[3->1]
    267. R3[5->5], R2[5->3], R1[3->5]
    268. R3[5->5], R2[5->3], R1[3->7]
    269. R3[5->5], R2[5->3], R1[3->9]
    270. R3[5->5], R2[5->7], R1[7->1]
    271. R3[5->5], R2[5->7], R1[7->3]
    272. R3[5->5], R2[5->7], R1[7->5]
    273. R3[5->5], R2[5->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=2
  R2: m=9, n=2
  R3: m=8, n=4
  #Solutions: 480
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->4], R1[4->0]
     28. R3[0->2], R2[2->4], R1[4->2]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->8]
     35. R3[0->2], R2[2->8], R1[8->0]
     36. R3[0->2], R2[2->8], R1[8->2]
     37. R3[0->2], R2[2->8], R1[8->4]
     38. R3[0->2], R2[2->8], R1[8->6]
     39. R3[0->4], R2[4->0], R1[0->0]
     40. R3[0->4], R2[4->0], R1[0->2]
     41. R3[0->4], R2[4->0], R1[0->4]
     42. R3[0->4], R2[4->0], R1[0->6]
     43. R3[0->4], R2[4->0], R1[0->8]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->6], R1[6->0]
     49. R3[0->4], R2[4->6], R1[6->2]
     50. R3[0->4], R2[4->6], R1[6->4]
     51. R3[0->4], R2[4->6], R1[6->8]
     52. R3[0->4], R2[4->8], R1[8->0]
     53. R3[0->4], R2[4->8], R1[8->2]
     54. R3[0->4], R2[4->8], R1[8->4]
     55. R3[0->4], R2[4->8], R1[8->6]
     56. R3[0->6], R2[6->0], R1[0->0]
     57. R3[0->6], R2[6->0], R1[0->2]
     58. R3[0->6], R2[6->0], R1[0->4]
     59. R3[0->6], R2[6->0], R1[0->6]
     60. R3[0->6], R2[6->0], R1[0->8]
     61. R3[0->6], R2[6->2], R1[2->0]
     62. R3[0->6], R2[6->2], R1[2->4]
     63. R3[0->6], R2[6->2], R1[2->6]
     64. R3[0->6], R2[6->2], R1[2->8]
     65. R3[0->6], R2[6->4], R1[4->0]
     66. R3[0->6], R2[6->4], R1[4->2]
     67. R3[0->6], R2[6->4], R1[4->6]
     68. R3[0->6], R2[6->4], R1[4->8]
     69. R3[0->6], R2[6->8], R1[8->0]
     70. R3[0->6], R2[6->8], R1[8->2]
     71. R3[0->6], R2[6->8], R1[8->4]
     72. R3[0->6], R2[6->8], R1[8->6]
     73. R3[1->1], R2[1->3], R1[3->1]
     74. R3[1->1], R2[1->3], R1[3->5]
     75. R3[1->1], R2[1->3], R1[3->7]
     76. R3[1->1], R2[1->3], R1[3->9]
     77. R3[1->1], R2[1->5], R1[5->1]
     78. R3[1->1], R2[1->5], R1[5->3]
     79. R3[1->1], R2[1->5], R1[5->7]
     80. R3[1->1], R2[1->5], R1[5->9]
     81. R3[1->1], R2[1->7], R1[7->1]
     82. R3[1->1], R2[1->7], R1[7->3]
     83. R3[1->1], R2[1->7], R1[7->5]
     84. R3[1->1], R2[1->7], R1[7->9]
     85. R3[1->3], R2[3->1], R1[1->3]
     86. R3[1->3], R2[3->1], R1[1->5]
     87. R3[1->3], R2[3->1], R1[1->7]
     88. R3[1->3], R2[3->1], R1[1->9]
     89. R3[1->3], R2[3->5], R1[5->1]
     90. R3[1->3], R2[3->5], R1[5->3]
     91. R3[1->3], R2[3->5], R1[5->7]
     92. R3[1->3], R2[3->5], R1[5->9]
     93. R3[1->3], R2[3->7], R1[7->1]
     94. R3[1->3], R2[3->7], R1[7->3]
     95. R3[1->3], R2[3->7], R1[7->5]
     96. R3[1->3], R2[3->7], R1[7->9]
     97. R3[1->5], R2[5->1], R1[1->3]
     98. R3[1->5], R2[5->1], R1[1->5]
     99. R3[1->5], R2[5->1], R1[1->7]
    100. R3[1->5], R2[5->1], R1[1->9]
    101. R3[1->5], R2[5->3], R1[3->1]
    102. R3[1->5], R2[5->3], R1[3->5]
    103. R3[1->5], R2[5->3], R1[3->7]
    104. R3[1->5], R2[5->3], R1[3->9]
    105. R3[1->5], R2[5->7], R1[7->1]
    106. R3[1->5], R2[5->7], R1[7->3]
    107. R3[1->5], R2[5->7], R1[7->5]
    108. R3[1->5], R2[5->7], R1[7->9]
    109. R3[1->7], R2[7->1], R1[1->3]
    110. R3[1->7], R2[7->1], R1[1->5]
    111. R3[1->7], R2[7->1], R1[1->7]
    112. R3[1->7], R2[7->1], R1[1->9]
    113. R3[1->7], R2[7->3], R1[3->1]
    114. R3[1->7], R2[7->3], R1[3->5]
    115. R3[1->7], R2[7->3], R1[3->7]
    116. R3[1->7], R2[7->3], R1[3->9]
    117. R3[1->7], R2[7->5], R1[5->1]
    118. R3[1->7], R2[7->5], R1[5->3]
    119. R3[1->7], R2[7->5], R1[5->7]
    120. R3[1->7], R2[7->5], R1[5->9]
    121. R3[2->0], R2[0->0], R1[0->0]
    122. R3[2->0], R2[0->0], R1[0->2]
    123. R3[2->0], R2[0->0], R1[0->4]
    124. R3[2->0], R2[0->0], R1[0->6]
    125. R3[2->0], R2[0->0], R1[0->8]
    126. R3[2->0], R2[0->2], R1[2->0]
    127. R3[2->0], R2[0->2], R1[2->4]
    128. R3[2->0], R2[0->2], R1[2->6]
    129. R3[2->0], R2[0->2], R1[2->8]
    130. R3[2->0], R2[0->4], R1[4->0]
    131. R3[2->0], R2[0->4], R1[4->2]
