INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 59
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     66. R3[1->3], R2[3->4], R1[4->6]
     67. R3[1->3], R2[3->4], R1[4->8]
     68. R3[1->3], R2[3->4], R1[4->10]
     69. R3[1->5], R2[5->0], R1[0->0]
     70. R3[1->5], R2[5->0], R1[0->2]
     71. R3[1->5], R2[5->0], R1[0->4]
     72. R3[1->5], R2[5->0], R1[0->6]
     73. R3[1->5], R2[5->0], R1[0->8]
     74. R3[1->5], R2[5->0], R1[0->10]
     75. R3[1->5], R2[5->2], R1[2->0]
     76. R3[1->5], R2[5->2], R1[2->4]
     77. R3[1->5], R2[5->2], R1[2->6]
     78. R3[1->5], R2[5->2], R1[2->8]
     79. R3[1->5], R2[5->2], R1[2->10]
     80. R3[1->5], R2[5->4], R1[4->0]
     81. R3[1->5], R2[5->4], R1[4->2]
     82. R3[1->5], R2[5->4], R1[4->6]
     83. R3[1->5], R2[5->4], R1[4->8]
     84. R3[1->5], R2[5->4], R1[4->10]
     85. R3[1->5], R2[5->6], R1[6->0]
     86. R3[1->5], R2[5->6], R1[6->2]
     87. R3[1->5], R2[5->6], R1[6->4]
     88. R3[1->5], R2[5->6], R1[6->8]
     89. R3[1->5], R2[5->6], R1[6->10]
     90. R3[2->0], R2[0->1], R1[1->3]
     91. R3[2->0], R2[0->1], R1[1->5]
     92. R3[2->0], R2[0->1], R1[1->7]
     93. R3[2->0], R2[0->1], R1[1->9]
     94. R3[2->0], R2[0->3], R1[3->1]
     95. R3[2->0], R2[0->3], R1[3->5]
     96. R3[2->0], R2[0->3], R1[3->7]
     97. R3[2->0], R2[0->3], R1[3->9]
     98. R3[2->0], R2[0->5], R1[5->1]
     99. R3[2->0], R2[0->5], R1[5->3]
    100. R3[2->0], R2[0->5], R1[5->7]
    101. R3[2->0], R2[0->5], R1[5->9]
    102. R3[2->0], R2[0->7], R1[7->1]
    103. R3[2->0], R2[0->7], R1[7->3]
    104. R3[2->0], R2[0->7], R1[7->5]
    105. R3[2->0], R2[0->7], R1[7->9]
    106. R3[2->4], R2[4->3], R1[3->1]
    107. R3[2->4], R2[4->3], R1[3->5]
    108. R3[2->4], R2[4->3], R1[3->7]
    109. R3[2->4], R2[4->3], R1[3->9]
    110. R3[2->4], R2[4->5], R1[5->1]
    111. R3[2->4], R2[4->5], R1[5->3]
    112. R3[2->4], R2[4->5], R1[5->7]
    113. R3[2->4], R2[4->5], R1[5->9]
    114. R3[2->4], R2[4->7], R1[7->1]
    115. R3[2->4], R2[4->7], R1[7->3]
    116. R3[2->4], R2[4->7], R1[7->5]
    117. R3[2->4], R2[4->7], R1[7->9]
    118. R3[2->6], R2[6->5], R1[5->1]
    119. R3[2->6], R2[6->5], R1[5->3]
    120. R3[2->6], R2[6->5], R1[5->7]
    121. R3[2->6], R2[6->5], R1[5->9]
    122. R3[2->6], R2[6->7], R1[7->1]
    123. R3[2->6], R2[6->7], R1[7->3]
    124. R3[2->6], R2[6->7], R1[7->5]
    125. R3[2->6], R2[6->7], R1[7->9]
    126. R3[3->1], R2[1->0], R1[0->0]
    127. R3[3->1], R2[1->0], R1[0->2]
    128. R3[3->1], R2[1->0], R1[0->4]
    129. R3[3->1], R2[1->0], R1[0->6]
    130. R3[3->1], R2[1->0], R1[0->8]
    131. R3[3->1], R2[1->0], R1[0->10]
    132. R3[3->1], R2[1->2], R1[2->0]
    133. R3[3->1], R2[1->2], R1[2->4]
    134. R3[3->1], R2[1->2], R1[2->6]
    135. R3[3->1], R2[1->2], R1[2->8]
    136. R3[3->1], R2[1->2], R1[2->10]
    137. R3[3->5], R2[5->0], R1[0->0]
    138. R3[3->5], R2[5->0], R1[0->2]
    139. R3[3->5], R2[5->0], R1[0->4]
    140. R3[3->5], R2[5->0], R1[0->6]
    141. R3[3->5], R2[5->0], R1[0->8]
    142. R3[3->5], R2[5->0], R1[0->10]
    143. R3[3->5], R2[5->2], R1[2->0]
    144. R3[3->5], R2[5->2], R1[2->4]
    145. R3[3->5], R2[5->2], R1[2->6]
    146. R3[3->5], R2[5->2], R1[2->8]
    147. R3[3->5], R2[5->2], R1[2->10]
    148. R3[3->5], R2[5->4], R1[4->0]
    149. R3[3->5], R2[5->4], R1[4->2]
    150. R3[3->5], R2[5->4], R1[4->6]
    151. R3[3->5], R2[5->4], R1[4->8]
    152. R3[3->5], R2[5->4], R1[4->10]
    153. R3[3->5], R2[5->6], R1[6->0]
    154. R3[3->5], R2[5->6], R1[6->2]
    155. R3[3->5], R2[5->6], R1[6->4]
    156. R3[3->5], R2[5->6], R1[6->8]
    157. R3[3->5], R2[5->6], R1[6->10]
    158. R3[4->0], R2[0->1], R1[1->3]
    159. R3[4->0], R2[0->1], R1[1->5]
    160. R3[4->0], R2[0->1], R1[1->7]
    161. R3[4->0], R2[0->1], R1[1->9]
    162. R3[4->0], R2[0->3], R1[3->1]
    163. R3[4->0], R2[0->3], R1[3->5]
    164. R3[4->0], R2[0->3], R1[3->7]
    165. R3[4->0], R2[0->3], R1[3->9]
    166. R3[4->0], R2[0->5], R1[5->1]
    167. R3[4->0], R2[0->5], R1[5->3]
    168. R3[4->0], R2[0->5], R1[5->7]
    169. R3[4->0], R2[0->5], R1[5->9]
    170. R3[4->0], R2[0->7], R1[7->1]
    171. R3[4->0], R2[0->7], R1[7->3]
    172. R3[4->0], R2[0->7], R1[7->5]
    173. R3[4->0], R2[0->7], R1[7->9]
    174. R3[4->2], R2[2->1], R1[1->3]
    175. R3[4->2], R2[2->1], R1[1->5]
    176. R3[4->2], R2[2->1], R1[1->7]
    177. R3[4->2], R2[2->1], R1[1->9]
    178. R3[4->2], R2[2->3], R1[3->1]
    179. R3[4->2], R2[2->3], R1[3->5]
    180. R3[4->2], R2[2->3], R1[3->7]
    181. R3[4->2], R2[2->3], R1[3->9]
    182. R3[4->2], R2[2->5], R1[5->1]
    183. R3[4->2], R2[2->5], R1[5->3]
    184. R3[4->2], R2[2->5], R1[5->7]
    185. R3[4->2], R2[2->5], R1[5->9]
    186. R3[4->2], R2[2->7], R1[7->1]
    187. R3[4->2], R2[2->7], R1[7->3]
    188. R3[4->2], R2[2->7], R1[7->5]
    189. R3[4->2], R2[2->7], R1[7->9]
    190. R3[4->6], R2[6->5], R1[5->1]
    191. R3[4->6], R2[6->5], R1[5->3]
    192. R3[4->6], R2[6->5], R1[5->7]
    193. R3[4->6], R2[6->5], R1[5->9]
    194. R3[4->6], R2[6->7], R1[7->1]
    195. R3[4->6], R2[6->7], R1[7->3]
    196. R3[4->6], R2[6->7], R1[7->5]
    197. R3[4->6], R2[6->7], R1[7->9]
    198. R3[5->1], R2[1->0], R1[0->0]
    199. R3[5->1], R2[1->0], R1[0->2]
    200. R3[5->1], R2[1->0], R1[0->4]
    201. R3[5->1], R2[1->0], R1[0->6]
    202. R3[5->1], R2[1->0], R1[0->8]
    203. R3[5->1], R2[1->0], R1[0->10]
    204. R3[5->1], R2[1->2], R1[2->0]
    205. R3[5->1], R2[1->2], R1[2->4]
    206. R3[5->1], R2[1->2], R1[2->6]
    207. R3[5->1], R2[1->2], R1[2->8]
    208. R3[5->1], R2[1->2], R1[2->10]
    209. R3[5->3], R2[3->0], R1[0->0]
    210. R3[5->3], R2[3->0], R1[0->2]
    211. R3[5->3], R2[3->0], R1[0->4]
    212. R3[5->3], R2[3->0], R1[0->6]
    213. R3[5->3], R2[3->0], R1[0->8]
    214. R3[5->3], R2[3->0], R1[0->10]
    215. R3[5->3], R2[3->2], R1[2->0]
    216. R3[5->3], R2[3->2], R1[2->4]
    217. R3[5->3], R2[3->2], R1[2->6]
    218. R3[5->3], R2[3->2], R1[2->8]
    219. R3[5->3], R2[3->2], R1[2->10]
    220. R3[5->3], R2[3->4], R1[4->0]
    221. R3[5->3], R2[3->4], R1[4->2]
    222. R3[5->3], R2[3->4], R1[4->6]
    223. R3[5->3], R2[3->4], R1[4->8]
    224. R3[5->3], R2[3->4], R1[4->10]
    225. R3[6->0], R2[0->1], R1[1->3]
    226. R3[6->0], R2[0->1], R1[1->5]
    227. R3[6->0], R2[0->1], R1[1->7]
    228. R3[6->0], R2[0->1], R1[1->9]
    229. R3[6->0], R2[0->3], R1[3->1]
    230. R3[6->0], R2[0->3], R1[3->5]
    231. R3[6->0], R2[0->3], R1[3->7]
    232. R3[6->0], R2[0->3], R1[3->9]
    233. R3[6->0], R2[0->5], R1[5->1]
    234. R3[6->0], R2[0->5], R1[5->3]
    235. R3[6->0], R2[0->5], R1[5->7]
    236. R3[6->0], R2[0->5], R1[5->9]
    237. R3[6->0], R2[0->7], R1[7->1]
    238. R3[6->0], R2[0->7], R1[7->3]
    239. R3[6->0], R2[0->7], R1[7->5]
    240. R3[6->0], R2[0->7], R1[7->9]
    241. R3[6->2], R2[2->1], R1[1->3]
    242. R3[6->2], R2[2->1], R1[1->5]
    243. R3[6->2], R2[2->1], R1[1->7]
    244. R3[6->2], R2[2->1], R1[1->9]
    245. R3[6->2], R2[2->3], R1[3->1]
    246. R3[6->2], R2[2->3], R1[3->5]
    247. R3[6->2], R2[2->3], R1[3->7]
    248. R3[6->2], R2[2->3], R1[3->9]
    249. R3[6->2], R2[2->5], R1[5->1]
    250. R3[6->2], R2[2->5], R1[5->3]
    251. R3[6->2], R2[2->5], R1[5->7]
    252. R3[6->2], R2[2->5], R1[5->9]
    253. R3[6->2], R2[2->7], R1[7->1]
    254. R3[6->2], R2[2->7], R1[7->3]
    255. R3[6->2], R2[2->7], R1[7->5]
    256. R3[6->2], R2[2->7], R1[7->9]
    257. R3[6->4], R2[4->3], R1[3->1]
    258. R3[6->4], R2[4->3], R1[3->5]
    259. R3[6->4], R2[4->3], R1[3->7]
    260. R3[6->4], R2[4->3], R1[3->9]
    261. R3[6->4], R2[4->5], R1[5->1]
    262. R3[6->4], R2[4->5], R1[5->3]
    263. R3[6->4], R2[4->5], R1[5->7]
    264. R3[6->4], R2[4->5], R1[5->9]
    265. R3[6->4], R2[4->7], R1[7->1]
    266. R3[6->4], R2[4->7], R1[7->3]
    267. R3[6->4], R2[4->7], R1[7->5]
    268. R3[6->4], R2[4->7], R1[7->9]
    269. R3[6->6], R2[6->5], R1[5->1]
    270. R3[6->6], R2[6->5], R1[5->3]
    271. R3[6->6], R2[6->5], R1[5->7]
    272. R3[6->6], R2[6->5], R1[5->9]
    273. R3[6->6], R2[6->7], R1[7->1]
    274. R3[6->6], R2[6->7], R1[7->3]
    275. R3[6->6], R2[6->7], R1[7->5]
    276. R3[6->6], R2[6->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=10, n=3
  R3: m=5, n=2
  #Solutions: 175
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->5]
     43. R3[0->4], R2[4->3], R1[3->7]
     44. R3[0->4], R2[4->3], R1[3->9]
     45. R3[0->4], R2[4->5], R1[5->1]
     46. R3[0->4], R2[4->5], R1[5->3]
     47. R3[0->4], R2[4->5], R1[5->7]
     48. R3[0->4], R2[4->5], R1[5->9]
     49. R3[0->4], R2[4->7], R1[7->1]
     50. R3[0->4], R2[4->7], R1[7->3]
     51. R3[0->4], R2[4->7], R1[7->5]
     52. R3[0->4], R2[4->7], R1[7->9]
     53. R3[0->4], R2[4->9], R1[9->1]
     54. R3[0->4], R2[4->9], R1[9->3]
     55. R3[0->4], R2[4->9], R1[9->5]
     56. R3[0->4], R2[4->9], R1[9->7]
     57. R3[1->3], R2[3->0], R1[0->0]
     58. R3[1->3], R2[3->0], R1[0->2]
     59. R3[1->3], R2[3->0], R1[0->4]
     60. R3[1->3], R2[3->0], R1[0->6]
     61. R3[1->3], R2[3->0], R1[0->8]
     62. R3[1->3], R2[3->0], R1[0->10]
     63. R3[1->3], R2[3->2], R1[2->0]
     64. R3[1->3], R2[3->2], R1[2->4]
     65. R3[1->3], R2[3->2], R1[2->6]
     66. R3[1->3], R2[3->2], R1[2->8]
     67. R3[1->3], R2[3->2], R1[2->10]
     68. R3[1->3], R2[3->4], R1[4->0]
     69. R3[1->3], R2[3->4], R1[4->2]
     70. R3[1->3], R2[3->4], R1[4->6]
     71. R3[1->3], R2[3->4], R1[4->8]
     72. R3[1->3], R2[3->4], R1[4->10]
     73. R3[2->0], R2[0->1], R1[1->3]
     74. R3[2->0], R2[0->1], R1[1->5]
     75. R3[2->0], R2[0->1], R1[1->7]
     76. R3[2->0], R2[0->1], R1[1->9]
     77. R3[2->0], R2[0->3], R1[3->1]
     78. R3[2->0], R2[0->3], R1[3->5]
     79. R3[2->0], R2[0->3], R1[3->7]
     80. R3[2->0], R2[0->3], R1[3->9]
     81. R3[2->0], R2[0->5], R1[5->1]
     82. R3[2->0], R2[0->5], R1[5->3]
     83. R3[2->0], R2[0->5], R1[5->7]
     84. R3[2->0], R2[0->5], R1[5->9]
     85. R3[2->0], R2[0->7], R1[7->1]
     86. R3[2->0], R2[0->7], R1[7->3]
     87. R3[2->0], R2[0->7], R1[7->5]
     88. R3[2->0], R2[0->7], R1[7->9]
     89. R3[2->0], R2[0->9], R1[9->1]
     90. R3[2->0], R2[0->9], R1[9->3]
     91. R3[2->0], R2[0->9], R1[9->5]
     92. R3[2->0], R2[0->9], R1[9->7]
     93. R3[2->4], R2[4->3], R1[3->1]
     94. R3[2->4], R2[4->3], R1[3->5]
     95. R3[2->4], R2[4->3], R1[3->7]
     96. R3[2->4], R2[4->3], R1[3->9]
     97. R3[2->4], R2[4->5], R1[5->1]
     98. R3[2->4], R2[4->5], R1[5->3]
     99. R3[2->4], R2[4->5], R1[5->7]
    100. R3[2->4], R2[4->5], R1[5->9]
    101. R3[2->4], R2[4->7], R1[7->1]
    102. R3[2->4], R2[4->7], R1[7->3]
    103. R3[2->4], R2[4->7], R1[7->5]
    104. R3[2->4], R2[4->7], R1[7->9]
    105. R3[2->4], R2[4->9], R1[9->1]
    106. R3[2->4], R2[4->9], R1[9->3]
    107. R3[2->4], R2[4->9], R1[9->5]
    108. R3[2->4], R2[4->9], R1[9->7]
    109. R3[3->1], R2[1->0], R1[0->0]
    110. R3[3->1], R2[1->0], R1[0->2]
    111. R3[3->1], R2[1->0], R1[0->4]
    112. R3[3->1], R2[1->0], R1[0->6]
    113. R3[3->1], R2[1->0], R1[0->8]
    114. R3[3->1], R2[1->0], R1[0->10]
    115. R3[3->1], R2[1->2], R1[2->0]
    116. R3[3->1], R2[1->2], R1[2->4]
    117. R3[3->1], R2[1->2], R1[2->6]
    118. R3[3->1], R2[1->2], R1[2->8]
    119. R3[3->1], R2[1->2], R1[2->10]
    120. R3[4->0], R2[0->1], R1[1->3]
    121. R3[4->0], R2[0->1], R1[1->5]
    122. R3[4->0], R2[0->1], R1[1->7]
    123. R3[4->0], R2[0->1], R1[1->9]
    124. R3[4->0], R2[0->3], R1[3->1]
    125. R3[4->0], R2[0->3], R1[3->5]
    126. R3[4->0], R2[0->3], R1[3->7]
    127. R3[4->0], R2[0->3], R1[3->9]
    128. R3[4->0], R2[0->5], R1[5->1]
    129. R3[4->0], R2[0->5], R1[5->3]
    130. R3[4->0], R2[0->5], R1[5->7]
    131. R3[4->0], R2[0->5], R1[5->9]
    132. R3[4->0], R2[0->7], R1[7->1]
    133. R3[4->0], R2[0->7], R1[7->3]
    134. R3[4->0], R2[0->7], R1[7->5]
    135. R3[4->0], R2[0->7], R1[7->9]
    136. R3[4->0], R2[0->9], R1[9->1]
    137. R3[4->0], R2[0->9], R1[9->3]
    138. R3[4->0], R2[0->9], R1[9->5]
    139. R3[4->0], R2[0->9], R1[9->7]
    140. R3[4->2], R2[2->1], R1[1->3]
    141. R3[4->2], R2[2->1], R1[1->5]
    142. R3[4->2], R2[2->1], R1[1->7]
    143. R3[4->2], R2[2->1], R1[1->9]
    144. R3[4->2], R2[2->3], R1[3->1]
    145. R3[4->2], R2[2->3], R1[3->5]
    146. R3[4->2], R2[2->3], R1[3->7]
    147. R3[4->2], R2[2->3], R1[3->9]
    148. R3[4->2], R2[2->5], R1[5->1]
    149. R3[4->2], R2[2->5], R1[5->3]
    150. R3[4->2], R2[2->5], R1[5->7]
    151. R3[4->2], R2[2->5], R1[5->9]
    152. R3[4->2], R2[2->7], R1[7->1]
    153. R3[4->2], R2[2->7], R1[7->3]
    154. R3[4->2], R2[2->7], R1[7->5]
    155. R3[4->2], R2[2->7], R1[7->9]
    156. R3[4->2], R2[2->9], R1[9->1]
    157. R3[4->2], R2[2->9], R1[9->3]
    158. R3[4->2], R2[2->9], R1[9->5]
    159. R3[4->2], R2[2->9], R1[9->7]
    160. R3[4->4], R2[4->3], R1[3->1]
    161. R3[4->4], R2[4->3], R1[3->5]
    162. R3[4->4], R2[4->3], R1[3->7]
    163. R3[4->4], R2[4->3], R1[3->9]
    164. R3[4->4], R2[4->5], R1[5->1]
    165. R3[4->4], R2[4->5], R1[5->3]
    166. R3[4->4], R2[4->5], R1[5->7]
    167. R3[4->4], R2[4->5], R1[5->9]
    168. R3[4->4], R2[4->7], R1[7->1]
    169. R3[4->4], R2[4->7], R1[7->3]
    170. R3[4->4], R2[4->7], R1[7->5]
    171. R3[4->4], R2[4->7], R1[7->9]
    172. R3[4->4], R2[4->9], R1[9->1]
    173. R3[4->4], R2[4->9], R1[9->3]
    174. R3[4->4], R2[4->9], R1[9->5]
    175. R3[4->4], R2[4->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=10, n=3
  R3: m=7, n=2
  #Solutions: 332
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->5]
     43. R3[0->4], R2[4->3], R1[3->7]
     44. R3[0->4], R2[4->3], R1[3->9]
     45. R3[0->4], R2[4->5], R1[5->1]
     46. R3[0->4], R2[4->5], R1[5->3]
     47. R3[0->4], R2[4->5], R1[5->7]
     48. R3[0->4], R2[4->5], R1[5->9]
     49. R3[0->4], R2[4->7], R1[7->1]
     50. R3[0->4], R2[4->7], R1[7->3]
     51. R3[0->4], R2[4->7], R1[7->5]
     52. R3[0->4], R2[4->7], R1[7->9]
     53. R3[0->4], R2[4->9], R1[9->1]
     54. R3[0->4], R2[4->9], R1[9->3]
     55. R3[0->4], R2[4->9], R1[9->5]
     56. R3[0->4], R2[4->9], R1[9->7]
     57. R3[0->6], R2[6->5], R1[5->1]
     58. R3[0->6], R2[6->5], R1[5->3]
     59. R3[0->6], R2[6->5], R1[5->7]
     60. R3[0->6], R2[6->5], R1[5->9]
     61. R3[0->6], R2[6->7], R1[7->1]
     62. R3[0->6], R2[6->7], R1[7->3]
