INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=2
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 33
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     81. R3[3->1], R2[1->1], R1[1->5]
     82. R3[3->1], R2[1->1], R1[1->7]
     83. R3[3->1], R2[1->1], R1[1->9]
     84. R3[3->1], R2[1->3], R1[3->1]
     85. R3[3->1], R2[1->3], R1[3->5]
     86. R3[3->1], R2[1->3], R1[3->7]
     87. R3[3->1], R2[1->3], R1[3->9]
     88. R3[3->1], R2[1->5], R1[5->1]
     89. R3[3->1], R2[1->5], R1[5->3]
     90. R3[3->1], R2[1->5], R1[5->7]
     91. R3[3->1], R2[1->5], R1[5->9]
     92. R3[3->1], R2[1->7], R1[7->1]
     93. R3[3->1], R2[1->7], R1[7->3]
     94. R3[3->1], R2[1->7], R1[7->5]
     95. R3[3->1], R2[1->7], R1[7->9]
     96. R3[3->3], R2[3->1], R1[1->3]
     97. R3[3->3], R2[3->1], R1[1->5]
     98. R3[3->3], R2[3->1], R1[1->7]
     99. R3[3->3], R2[3->1], R1[1->9]
    100. R3[3->3], R2[3->3], R1[3->1]
    101. R3[3->3], R2[3->3], R1[3->5]
    102. R3[3->3], R2[3->3], R1[3->7]
    103. R3[3->3], R2[3->3], R1[3->9]
    104. R3[3->3], R2[3->5], R1[5->1]
    105. R3[3->3], R2[3->5], R1[5->3]
    106. R3[3->3], R2[3->5], R1[5->7]
    107. R3[3->3], R2[3->5], R1[5->9]
    108. R3[3->3], R2[3->7], R1[7->1]
    109. R3[3->3], R2[3->7], R1[7->3]
    110. R3[3->3], R2[3->7], R1[7->5]
    111. R3[3->3], R2[3->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=10, n=2
  R2: m=9, n=4
  R3: m=6, n=2
  #Solutions: 259
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->2], R1[2->0]
     28. R3[0->2], R2[2->2], R1[2->4]
     29. R3[0->2], R2[2->2], R1[2->6]
     30. R3[0->2], R2[2->2], R1[2->8]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->6]
     34. R3[0->2], R2[2->4], R1[4->8]
     35. R3[0->2], R2[2->6], R1[6->0]
     36. R3[0->2], R2[2->6], R1[6->2]
     37. R3[0->2], R2[2->6], R1[6->4]
     38. R3[0->2], R2[2->6], R1[6->8]
     39. R3[0->2], R2[2->8], R1[8->0]
     40. R3[0->2], R2[2->8], R1[8->2]
     41. R3[0->2], R2[2->8], R1[8->4]
     42. R3[0->2], R2[2->8], R1[8->6]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->2], R1[2->0]
     49. R3[0->4], R2[4->2], R1[2->4]
     50. R3[0->4], R2[4->2], R1[2->6]
     51. R3[0->4], R2[4->2], R1[2->8]
     52. R3[0->4], R2[4->4], R1[4->0]
     53. R3[0->4], R2[4->4], R1[4->2]
     54. R3[0->4], R2[4->4], R1[4->6]
     55. R3[0->4], R2[4->4], R1[4->8]
     56. R3[0->4], R2[4->6], R1[6->0]
     57. R3[0->4], R2[4->6], R1[6->2]
     58. R3[0->4], R2[4->6], R1[6->4]
     59. R3[0->4], R2[4->6], R1[6->8]
     60. R3[0->4], R2[4->8], R1[8->0]
     61. R3[0->4], R2[4->8], R1[8->2]
     62. R3[0->4], R2[4->8], R1[8->4]
     63. R3[0->4], R2[4->8], R1[8->6]
     64. R3[1->3], R2[3->1], R1[1->3]
     65. R3[1->3], R2[3->1], R1[1->5]
     66. R3[1->3], R2[3->1], R1[1->7]
     67. R3[1->3], R2[3->1], R1[1->9]
     68. R3[1->3], R2[3->3], R1[3->1]
     69. R3[1->3], R2[3->3], R1[3->5]
     70. R3[1->3], R2[3->3], R1[3->7]
     71. R3[1->3], R2[3->3], R1[3->9]
     72. R3[1->3], R2[3->5], R1[5->1]
     73. R3[1->3], R2[3->5], R1[5->3]
     74. R3[1->3], R2[3->5], R1[5->7]
     75. R3[1->3], R2[3->5], R1[5->9]
     76. R3[1->3], R2[3->7], R1[7->1]
     77. R3[1->3], R2[3->7], R1[7->3]
     78. R3[1->3], R2[3->7], R1[7->5]
     79. R3[1->3], R2[3->7], R1[7->9]
     80. R3[1->5], R2[5->1], R1[1->3]
     81. R3[1->5], R2[5->1], R1[1->5]
     82. R3[1->5], R2[5->1], R1[1->7]
     83. R3[1->5], R2[5->1], R1[1->9]
     84. R3[1->5], R2[5->3], R1[3->1]
     85. R3[1->5], R2[5->3], R1[3->5]
     86. R3[1->5], R2[5->3], R1[3->7]
     87. R3[1->5], R2[5->3], R1[3->9]
     88. R3[1->5], R2[5->5], R1[5->1]
     89. R3[1->5], R2[5->5], R1[5->3]
     90. R3[1->5], R2[5->5], R1[5->7]
     91. R3[1->5], R2[5->5], R1[5->9]
     92. R3[1->5], R2[5->7], R1[7->1]
     93. R3[1->5], R2[5->7], R1[7->3]
     94. R3[1->5], R2[5->7], R1[7->5]
     95. R3[1->5], R2[5->7], R1[7->9]
     96. R3[2->0], R2[0->0], R1[0->0]
     97. R3[2->0], R2[0->0], R1[0->2]
     98. R3[2->0], R2[0->0], R1[0->4]
     99. R3[2->0], R2[0->0], R1[0->6]
    100. R3[2->0], R2[0->0], R1[0->8]
    101. R3[2->0], R2[0->2], R1[2->0]
    102. R3[2->0], R2[0->2], R1[2->4]
    103. R3[2->0], R2[0->2], R1[2->6]
    104. R3[2->0], R2[0->2], R1[2->8]
    105. R3[2->0], R2[0->4], R1[4->0]
    106. R3[2->0], R2[0->4], R1[4->2]
    107. R3[2->0], R2[0->4], R1[4->6]
    108. R3[2->0], R2[0->4], R1[4->8]
    109. R3[2->0], R2[0->6], R1[6->0]
    110. R3[2->0], R2[0->6], R1[6->2]
    111. R3[2->0], R2[0->6], R1[6->4]
    112. R3[2->0], R2[0->6], R1[6->8]
    113. R3[2->0], R2[0->8], R1[8->0]
    114. R3[2->0], R2[0->8], R1[8->2]
    115. R3[2->0], R2[0->8], R1[8->4]
    116. R3[2->0], R2[0->8], R1[8->6]
    117. R3[2->4], R2[4->0], R1[0->0]
    118. R3[2->4], R2[4->0], R1[0->2]
    119. R3[2->4], R2[4->0], R1[0->4]
    120. R3[2->4], R2[4->0], R1[0->6]
    121. R3[2->4], R2[4->0], R1[0->8]
    122. R3[2->4], R2[4->2], R1[2->0]
    123. R3[2->4], R2[4->2], R1[2->4]
    124. R3[2->4], R2[4->2], R1[2->6]
    125. R3[2->4], R2[4->2], R1[2->8]
    126. R3[2->4], R2[4->4], R1[4->0]
    127. R3[2->4], R2[4->4], R1[4->2]
    128. R3[2->4], R2[4->4], R1[4->6]
    129. R3[2->4], R2[4->4], R1[4->8]
    130. R3[2->4], R2[4->6], R1[6->0]
    131. R3[2->4], R2[4->6], R1[6->2]
    132. R3[2->4], R2[4->6], R1[6->4]
    133. R3[2->4], R2[4->6], R1[6->8]
    134. R3[2->4], R2[4->8], R1[8->0]
    135. R3[2->4], R2[4->8], R1[8->2]
    136. R3[2->4], R2[4->8], R1[8->4]
    137. R3[2->4], R2[4->8], R1[8->6]
    138. R3[3->1], R2[1->1], R1[1->3]
    139. R3[3->1], R2[1->1], R1[1->5]
    140. R3[3->1], R2[1->1], R1[1->7]
    141. R3[3->1], R2[1->1], R1[1->9]
    142. R3[3->1], R2[1->3], R1[3->1]
    143. R3[3->1], R2[1->3], R1[3->5]
    144. R3[3->1], R2[1->3], R1[3->7]
    145. R3[3->1], R2[1->3], R1[3->9]
    146. R3[3->1], R2[1->5], R1[5->1]
    147. R3[3->1], R2[1->5], R1[5->3]
    148. R3[3->1], R2[1->5], R1[5->7]
    149. R3[3->1], R2[1->5], R1[5->9]
    150. R3[3->1], R2[1->7], R1[7->1]
    151. R3[3->1], R2[1->7], R1[7->3]
    152. R3[3->1], R2[1->7], R1[7->5]
    153. R3[3->1], R2[1->7], R1[7->9]
    154. R3[3->5], R2[5->1], R1[1->3]
    155. R3[3->5], R2[5->1], R1[1->5]
    156. R3[3->5], R2[5->1], R1[1->7]
    157. R3[3->5], R2[5->1], R1[1->9]
    158. R3[3->5], R2[5->3], R1[3->1]
    159. R3[3->5], R2[5->3], R1[3->5]
    160. R3[3->5], R2[5->3], R1[3->7]
    161. R3[3->5], R2[5->3], R1[3->9]
    162. R3[3->5], R2[5->5], R1[5->1]
    163. R3[3->5], R2[5->5], R1[5->3]
    164. R3[3->5], R2[5->5], R1[5->7]
    165. R3[3->5], R2[5->5], R1[5->9]
    166. R3[3->5], R2[5->7], R1[7->1]
    167. R3[3->5], R2[5->7], R1[7->3]
    168. R3[3->5], R2[5->7], R1[7->5]
    169. R3[3->5], R2[5->7], R1[7->9]
    170. R3[4->0], R2[0->0], R1[0->0]
    171. R3[4->0], R2[0->0], R1[0->2]
    172. R3[4->0], R2[0->0], R1[0->4]
    173. R3[4->0], R2[0->0], R1[0->6]
    174. R3[4->0], R2[0->0], R1[0->8]
    175. R3[4->0], R2[0->2], R1[2->0]
    176. R3[4->0], R2[0->2], R1[2->4]
    177. R3[4->0], R2[0->2], R1[2->6]
    178. R3[4->0], R2[0->2], R1[2->8]
    179. R3[4->0], R2[0->4], R1[4->0]
    180. R3[4->0], R2[0->4], R1[4->2]
    181. R3[4->0], R2[0->4], R1[4->6]
    182. R3[4->0], R2[0->4], R1[4->8]
    183. R3[4->0], R2[0->6], R1[6->0]
    184. R3[4->0], R2[0->6], R1[6->2]
    185. R3[4->0], R2[0->6], R1[6->4]
    186. R3[4->0], R2[0->6], R1[6->8]
    187. R3[4->0], R2[0->8], R1[8->0]
    188. R3[4->0], R2[0->8], R1[8->2]
    189. R3[4->0], R2[0->8], R1[8->4]
    190. R3[4->0], R2[0->8], R1[8->6]
    191. R3[4->2], R2[2->0], R1[0->0]
    192. R3[4->2], R2[2->0], R1[0->2]
    193. R3[4->2], R2[2->0], R1[0->4]
    194. R3[4->2], R2[2->0], R1[0->6]
    195. R3[4->2], R2[2->0], R1[0->8]
    196. R3[4->2], R2[2->2], R1[2->0]
    197. R3[4->2], R2[2->2], R1[2->4]
    198. R3[4->2], R2[2->2], R1[2->6]
    199. R3[4->2], R2[2->2], R1[2->8]
    200. R3[4->2], R2[2->4], R1[4->0]
    201. R3[4->2], R2[2->4], R1[4->2]
    202. R3[4->2], R2[2->4], R1[4->6]
    203. R3[4->2], R2[2->4], R1[4->8]
    204. R3[4->2], R2[2->6], R1[6->0]
    205. R3[4->2], R2[2->6], R1[6->2]
    206. R3[4->2], R2[2->6], R1[6->4]
    207. R3[4->2], R2[2->6], R1[6->8]
    208. R3[4->2], R2[2->8], R1[8->0]
    209. R3[4->2], R2[2->8], R1[8->2]
    210. R3[4->2], R2[2->8], R1[8->4]
    211. R3[4->2], R2[2->8], R1[8->6]
    212. R3[5->1], R2[1->1], R1[1->3]
    213. R3[5->1], R2[1->1], R1[1->5]
    214. R3[5->1], R2[1->1], R1[1->7]
    215. R3[5->1], R2[1->1], R1[1->9]
    216. R3[5->1], R2[1->3], R1[3->1]
    217. R3[5->1], R2[1->3], R1[3->5]
    218. R3[5->1], R2[1->3], R1[3->7]
    219. R3[5->1], R2[1->3], R1[3->9]
    220. R3[5->1], R2[1->5], R1[5->1]
    221. R3[5->1], R2[1->5], R1[5->3]
    222. R3[5->1], R2[1->5], R1[5->7]
    223. R3[5->1], R2[1->5], R1[5->9]
    224. R3[5->1], R2[1->7], R1[7->1]
    225. R3[5->1], R2[1->7], R1[7->3]
    226. R3[5->1], R2[1->7], R1[7->5]
    227. R3[5->1], R2[1->7], R1[7->9]
    228. R3[5->3], R2[3->1], R1[1->3]
    229. R3[5->3], R2[3->1], R1[1->5]
    230. R3[5->3], R2[3->1], R1[1->7]
    231. R3[5->3], R2[3->1], R1[1->9]
    232. R3[5->3], R2[3->3], R1[3->1]
    233. R3[5->3], R2[3->3], R1[3->5]
    234. R3[5->3], R2[3->3], R1[3->7]
    235. R3[5->3], R2[3->3], R1[3->9]
    236. R3[5->3], R2[3->5], R1[5->1]
    237. R3[5->3], R2[3->5], R1[5->3]
    238. R3[5->3], R2[3->5], R1[5->7]
    239. R3[5->3], R2[3->5], R1[5->9]
    240. R3[5->3], R2[3->7], R1[7->1]
    241. R3[5->3], R2[3->7], R1[7->3]
    242. R3[5->3], R2[3->7], R1[7->5]
    243. R3[5->3], R2[3->7], R1[7->9]
    244. R3[5->5], R2[5->1], R1[1->3]
    245. R3[5->5], R2[5->1], R1[1->5]
    246. R3[5->5], R2[5->1], R1[1->7]
    247. R3[5->5], R2[5->1], R1[1->9]
    248. R3[5->5], R2[5->3], R1[3->1]
    249. R3[5->5], R2[5->3], R1[3->5]
    250. R3[5->5], R2[5->3], R1[3->7]
    251. R3[5->5], R2[5->3], R1[3->9]
    252. R3[5->5], R2[5->5], R1[5->1]
    253. R3[5->5], R2[5->5], R1[5->3]
    254. R3[5->5], R2[5->5], R1[5->7]
    255. R3[5->5], R2[5->5], R1[5->9]
    256. R3[5->5], R2[5->7], R1[7->1]
    257. R3[5->5], R2[5->7], R1[7->3]
    258. R3[5->5], R2[5->7], R1[7->5]
    259. R3[5->5], R2[5->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=2
  R2: m=9, n=4
  R3: m=8, n=2
  #Solutions: 481
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->2], R1[2->0]
     28. R3[0->2], R2[2->2], R1[2->4]
     29. R3[0->2], R2[2->2], R1[2->6]
     30. R3[0->2], R2[2->2], R1[2->8]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->6]
     34. R3[0->2], R2[2->4], R1[4->8]
     35. R3[0->2], R2[2->6], R1[6->0]
     36. R3[0->2], R2[2->6], R1[6->2]
     37. R3[0->2], R2[2->6], R1[6->4]
     38. R3[0->2], R2[2->6], R1[6->8]
     39. R3[0->2], R2[2->8], R1[8->0]
     40. R3[0->2], R2[2->8], R1[8->2]
     41. R3[0->2], R2[2->8], R1[8->4]
     42. R3[0->2], R2[2->8], R1[8->6]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->2], R1[2->0]
     49. R3[0->4], R2[4->2], R1[2->4]
     50. R3[0->4], R2[4->2], R1[2->6]
     51. R3[0->4], R2[4->2], R1[2->8]
     52. R3[0->4], R2[4->4], R1[4->0]
     53. R3[0->4], R2[4->4], R1[4->2]
     54. R3[0->4], R2[4->4], R1[4->6]
     55. R3[0->4], R2[4->4], R1[4->8]
     56. R3[0->4], R2[4->6], R1[6->0]
     57. R3[0->4], R2[4->6], R1[6->2]
     58. R3[0->4], R2[4->6], R1[6->4]
     59. R3[0->4], R2[4->6], R1[6->8]
     60. R3[0->4], R2[4->8], R1[8->0]
     61. R3[0->4], R2[4->8], R1[8->2]
     62. R3[0->4], R2[4->8], R1[8->4]
     63. R3[0->4], R2[4->8], R1[8->6]
     64. R3[0->6], R2[6->0], R1[0->0]
     65. R3[0->6], R2[6->0], R1[0->2]
     66. R3[0->6], R2[6->0], R1[0->4]
     67. R3[0->6], R2[6->0], R1[0->6]
     68. R3[0->6], R2[6->0], R1[0->8]
     69. R3[0->6], R2[6->2], R1[2->0]
     70. R3[0->6], R2[6->2], R1[2->4]
     71. R3[0->6], R2[6->2], R1[2->6]
     72. R3[0->6], R2[6->2], R1[2->8]
     73. R3[0->6], R2[6->4], R1[4->0]
     74. R3[0->6], R2[6->4], R1[4->2]
     75. R3[0->6], R2[6->4], R1[4->6]
     76. R3[0->6], R2[6->4], R1[4->8]
     77. R3[0->6], R2[6->6], R1[6->0]
     78. R3[0->6], R2[6->6], R1[6->2]
     79. R3[0->6], R2[6->6], R1[6->4]
     80. R3[0->6], R2[6->6], R1[6->8]
     81. R3[0->6], R2[6->8], R1[8->0]
     82. R3[0->6], R2[6->8], R1[8->2]
     83. R3[0->6], R2[6->8], R1[8->4]
     84. R3[0->6], R2[6->8], R1[8->6]
     85. R3[1->3], R2[3->1], R1[1->3]
     86. R3[1->3], R2[3->1], R1[1->5]
     87. R3[1->3], R2[3->1], R1[1->7]
     88. R3[1->3], R2[3->1], R1[1->9]
     89. R3[1->3], R2[3->3], R1[3->1]
     90. R3[1->3], R2[3->3], R1[3->5]
     91. R3[1->3], R2[3->3], R1[3->7]
     92. R3[1->3], R2[3->3], R1[3->9]
     93. R3[1->3], R2[3->5], R1[5->1]
     94. R3[1->3], R2[3->5], R1[5->3]
     95. R3[1->3], R2[3->5], R1[5->7]
     96. R3[1->3], R2[3->5], R1[5->9]
     97. R3[1->3], R2[3->7], R1[7->1]
     98. R3[1->3], R2[3->7], R1[7->3]
     99. R3[1->3], R2[3->7], R1[7->5]
    100. R3[1->3], R2[3->7], R1[7->9]
    101. R3[1->5], R2[5->1], R1[1->3]
    102. R3[1->5], R2[5->1], R1[1->5]
    103. R3[1->5], R2[5->1], R1[1->7]
    104. R3[1->5], R2[5->1], R1[1->9]
    105. R3[1->5], R2[5->3], R1[3->1]
    106. R3[1->5], R2[5->3], R1[3->5]
    107. R3[1->5], R2[5->3], R1[3->7]
    108. R3[1->5], R2[5->3], R1[3->9]
    109. R3[1->5], R2[5->5], R1[5->1]
    110. R3[1->5], R2[5->5], R1[5->3]
    111. R3[1->5], R2[5->5], R1[5->7]
    112. R3[1->5], R2[5->5], R1[5->9]
    113. R3[1->5], R2[5->7], R1[7->1]
    114. R3[1->5], R2[5->7], R1[7->3]
    115. R3[1->5], R2[5->7], R1[7->5]
    116. R3[1->5], R2[5->7], R1[7->9]
    117. R3[1->7], R2[7->1], R1[1->3]
    118. R3[1->7], R2[7->1], R1[1->5]
    119. R3[1->7], R2[7->1], R1[1->7]
    120. R3[1->7], R2[7->1], R1[1->9]
    121. R3[1->7], R2[7->3], R1[3->1]
    122. R3[1->7], R2[7->3], R1[3->5]
    123. R3[1->7], R2[7->3], R1[3->7]
    124. R3[1->7], R2[7->3], R1[3->9]
    125. R3[1->7], R2[7->5], R1[5->1]
    126. R3[1->7], R2[7->5], R1[5->3]
    127. R3[1->7], R2[7->5], R1[5->7]
    128. R3[1->7], R2[7->5], R1[5->9]
    129. R3[1->7], R2[7->7], R1[7->1]
    130. R3[1->7], R2[7->7], R1[7->3]
    131. R3[1->7], R2[7->7], R1[7->5]
    132. R3[1->7], R2[7->7], R1[7->9]
    133. R3[2->0], R2[0->0], R1[0->0]
    134. R3[2->0], R2[0->0], R1[0->2]
    135. R3[2->0], R2[0->0], R1[0->4]
    136. R3[2->0], R2[0->0], R1[0->6]
    137. R3[2->0], R2[0->0], R1[0->8]
    138. R3[2->0], R2[0->2], R1[2->0]
    139. R3[2->0], R2[0->2], R1[2->4]
    140. R3[2->0], R2[0->2], R1[2->6]
    141. R3[2->0], R2[0->2], R1[2->8]
    142. R3[2->0], R2[0->4], R1[4->0]
    143. R3[2->0], R2[0->4], R1[4->2]
    144. R3[2->0], R2[0->4], R1[4->6]
    145. R3[2->0], R2[0->4], R1[4->8]
    146. R3[2->0], R2[0->6], R1[6->0]
    147. R3[2->0], R2[0->6], R1[6->2]
    148. R3[2->0], R2[0->6], R1[6->4]
    149. R3[2->0], R2[0->6], R1[6->8]
    150. R3[2->0], R2[0->8], R1[8->0]
    151. R3[2->0], R2[0->8], R1[8->2]
    152. R3[2->0], R2[0->8], R1[8->4]
    153. R3[2->0], R2[0->8], R1[8->6]
    154. R3[2->4], R2[4->0], R1[0->0]
    155. R3[2->4], R2[4->0], R1[0->2]
    156. R3[2->4], R2[4->0], R1[0->4]
    157. R3[2->4], R2[4->0], R1[0->6]
    158. R3[2->4], R2[4->0], R1[0->8]
