INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=4, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     81. R3[1->2], R2[2->5], R1[5->5]
     82. R3[1->2], R2[2->5], R1[5->7]
     83. R3[1->2], R2[2->5], R1[5->9]
     84. R3[1->2], R2[2->7], R1[7->1]
     85. R3[1->2], R2[2->7], R1[7->3]
     86. R3[1->2], R2[2->7], R1[7->5]
     87. R3[1->2], R2[2->7], R1[7->7]
     88. R3[1->2], R2[2->7], R1[7->9]
     89. R3[2->1], R2[1->0], R1[0->0]
     90. R3[2->1], R2[1->0], R1[0->2]
     91. R3[2->1], R2[1->0], R1[0->4]
     92. R3[2->1], R2[1->0], R1[0->6]
     93. R3[2->1], R2[1->0], R1[0->8]
     94. R3[2->1], R2[1->0], R1[0->10]
     95. R3[2->1], R2[1->2], R1[2->0]
     96. R3[2->1], R2[1->2], R1[2->2]
     97. R3[2->1], R2[1->2], R1[2->4]
     98. R3[2->1], R2[1->2], R1[2->6]
     99. R3[2->1], R2[1->2], R1[2->8]
    100. R3[2->1], R2[1->2], R1[2->10]
    101. R3[2->1], R2[1->4], R1[4->0]
    102. R3[2->1], R2[1->4], R1[4->2]
    103. R3[2->1], R2[1->4], R1[4->4]
    104. R3[2->1], R2[1->4], R1[4->6]
    105. R3[2->1], R2[1->4], R1[4->8]
    106. R3[2->1], R2[1->4], R1[4->10]
    107. R3[2->1], R2[1->6], R1[6->0]
    108. R3[2->1], R2[1->6], R1[6->2]
    109. R3[2->1], R2[1->6], R1[6->4]
    110. R3[2->1], R2[1->6], R1[6->6]
    111. R3[2->1], R2[1->6], R1[6->8]
    112. R3[2->1], R2[1->6], R1[6->10]
    113. R3[2->3], R2[3->0], R1[0->0]
    114. R3[2->3], R2[3->0], R1[0->2]
    115. R3[2->3], R2[3->0], R1[0->4]
    116. R3[2->3], R2[3->0], R1[0->6]
    117. R3[2->3], R2[3->0], R1[0->8]
    118. R3[2->3], R2[3->0], R1[0->10]
    119. R3[2->3], R2[3->2], R1[2->0]
    120. R3[2->3], R2[3->2], R1[2->2]
    121. R3[2->3], R2[3->2], R1[2->4]
    122. R3[2->3], R2[3->2], R1[2->6]
    123. R3[2->3], R2[3->2], R1[2->8]
    124. R3[2->3], R2[3->2], R1[2->10]
    125. R3[2->3], R2[3->4], R1[4->0]
    126. R3[2->3], R2[3->4], R1[4->2]
    127. R3[2->3], R2[3->4], R1[4->4]
    128. R3[2->3], R2[3->4], R1[4->6]
    129. R3[2->3], R2[3->4], R1[4->8]
    130. R3[2->3], R2[3->4], R1[4->10]
    131. R3[2->3], R2[3->6], R1[6->0]
    132. R3[2->3], R2[3->6], R1[6->2]
    133. R3[2->3], R2[3->6], R1[6->4]
    134. R3[2->3], R2[3->6], R1[6->6]
    135. R3[2->3], R2[3->6], R1[6->8]
    136. R3[2->3], R2[3->6], R1[6->10]
    137. R3[3->0], R2[0->1], R1[1->1]
    138. R3[3->0], R2[0->1], R1[1->3]
    139. R3[3->0], R2[0->1], R1[1->5]
    140. R3[3->0], R2[0->1], R1[1->7]
    141. R3[3->0], R2[0->1], R1[1->9]
    142. R3[3->0], R2[0->3], R1[3->1]
    143. R3[3->0], R2[0->3], R1[3->3]
    144. R3[3->0], R2[0->3], R1[3->5]
    145. R3[3->0], R2[0->3], R1[3->7]
    146. R3[3->0], R2[0->3], R1[3->9]
    147. R3[3->0], R2[0->5], R1[5->1]
    148. R3[3->0], R2[0->5], R1[5->3]
    149. R3[3->0], R2[0->5], R1[5->5]
    150. R3[3->0], R2[0->5], R1[5->7]
    151. R3[3->0], R2[0->5], R1[5->9]
    152. R3[3->0], R2[0->7], R1[7->1]
    153. R3[3->0], R2[0->7], R1[7->3]
    154. R3[3->0], R2[0->7], R1[7->5]
    155. R3[3->0], R2[0->7], R1[7->7]
    156. R3[3->0], R2[0->7], R1[7->9]
    157. R3[3->2], R2[2->1], R1[1->1]
    158. R3[3->2], R2[2->1], R1[1->3]
    159. R3[3->2], R2[2->1], R1[1->5]
    160. R3[3->2], R2[2->1], R1[1->7]
    161. R3[3->2], R2[2->1], R1[1->9]
    162. R3[3->2], R2[2->3], R1[3->1]
    163. R3[3->2], R2[2->3], R1[3->3]
    164. R3[3->2], R2[2->3], R1[3->5]
    165. R3[3->2], R2[2->3], R1[3->7]
    166. R3[3->2], R2[2->3], R1[3->9]
    167. R3[3->2], R2[2->5], R1[5->1]
    168. R3[3->2], R2[2->5], R1[5->3]
    169. R3[3->2], R2[2->5], R1[5->5]
    170. R3[3->2], R2[2->5], R1[5->7]
    171. R3[3->2], R2[2->5], R1[5->9]
    172. R3[3->2], R2[2->7], R1[7->1]
    173. R3[3->2], R2[2->7], R1[7->3]
    174. R3[3->2], R2[2->7], R1[7->5]
    175. R3[3->2], R2[2->7], R1[7->7]
    176. R3[3->2], R2[2->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=4
  R2: m=8, n=5
  R3: m=6, n=3
  #Solutions: 352
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->2]
      9. R3[0->1], R2[1->2], R1[2->4]
     10. R3[0->1], R2[1->2], R1[2->6]
     11. R3[0->1], R2[1->2], R1[2->8]
     12. R3[0->1], R2[1->2], R1[2->10]
     13. R3[0->1], R2[1->4], R1[4->0]
     14. R3[0->1], R2[1->4], R1[4->2]
     15. R3[0->1], R2[1->4], R1[4->4]
     16. R3[0->1], R2[1->4], R1[4->6]
     17. R3[0->1], R2[1->4], R1[4->8]
     18. R3[0->1], R2[1->4], R1[4->10]
     19. R3[0->1], R2[1->6], R1[6->0]
     20. R3[0->1], R2[1->6], R1[6->2]
     21. R3[0->1], R2[1->6], R1[6->4]
     22. R3[0->1], R2[1->6], R1[6->6]
     23. R3[0->1], R2[1->6], R1[6->8]
     24. R3[0->1], R2[1->6], R1[6->10]
     25. R3[0->3], R2[3->0], R1[0->0]
     26. R3[0->3], R2[3->0], R1[0->2]
     27. R3[0->3], R2[3->0], R1[0->4]
     28. R3[0->3], R2[3->0], R1[0->6]
     29. R3[0->3], R2[3->0], R1[0->8]
     30. R3[0->3], R2[3->0], R1[0->10]
     31. R3[0->3], R2[3->2], R1[2->0]
     32. R3[0->3], R2[3->2], R1[2->2]
     33. R3[0->3], R2[3->2], R1[2->4]
     34. R3[0->3], R2[3->2], R1[2->6]
     35. R3[0->3], R2[3->2], R1[2->8]
     36. R3[0->3], R2[3->2], R1[2->10]
     37. R3[0->3], R2[3->4], R1[4->0]
     38. R3[0->3], R2[3->4], R1[4->2]
     39. R3[0->3], R2[3->4], R1[4->4]
     40. R3[0->3], R2[3->4], R1[4->6]
     41. R3[0->3], R2[3->4], R1[4->8]
     42. R3[0->3], R2[3->4], R1[4->10]
     43. R3[0->3], R2[3->6], R1[6->0]
     44. R3[0->3], R2[3->6], R1[6->2]
     45. R3[0->3], R2[3->6], R1[6->4]
     46. R3[0->3], R2[3->6], R1[6->6]
     47. R3[0->3], R2[3->6], R1[6->8]
     48. R3[0->3], R2[3->6], R1[6->10]
     49. R3[0->5], R2[5->0], R1[0->0]
     50. R3[0->5], R2[5->0], R1[0->2]
     51. R3[0->5], R2[5->0], R1[0->4]
     52. R3[0->5], R2[5->0], R1[0->6]
     53. R3[0->5], R2[5->0], R1[0->8]
     54. R3[0->5], R2[5->0], R1[0->10]
     55. R3[0->5], R2[5->2], R1[2->0]
     56. R3[0->5], R2[5->2], R1[2->2]
     57. R3[0->5], R2[5->2], R1[2->4]
     58. R3[0->5], R2[5->2], R1[2->6]
     59. R3[0->5], R2[5->2], R1[2->8]
     60. R3[0->5], R2[5->2], R1[2->10]
     61. R3[0->5], R2[5->4], R1[4->0]
     62. R3[0->5], R2[5->4], R1[4->2]
     63. R3[0->5], R2[5->4], R1[4->4]
     64. R3[0->5], R2[5->4], R1[4->6]
     65. R3[0->5], R2[5->4], R1[4->8]
     66. R3[0->5], R2[5->4], R1[4->10]
     67. R3[0->5], R2[5->6], R1[6->0]
     68. R3[0->5], R2[5->6], R1[6->2]
     69. R3[0->5], R2[5->6], R1[6->4]
     70. R3[0->5], R2[5->6], R1[6->6]
     71. R3[0->5], R2[5->6], R1[6->8]
     72. R3[0->5], R2[5->6], R1[6->10]
     73. R3[1->0], R2[0->1], R1[1->1]
     74. R3[1->0], R2[0->1], R1[1->3]
     75. R3[1->0], R2[0->1], R1[1->5]
     76. R3[1->0], R2[0->1], R1[1->7]
     77. R3[1->0], R2[0->1], R1[1->9]
     78. R3[1->0], R2[0->3], R1[3->1]
     79. R3[1->0], R2[0->3], R1[3->3]
     80. R3[1->0], R2[0->3], R1[3->5]
     81. R3[1->0], R2[0->3], R1[3->7]
     82. R3[1->0], R2[0->3], R1[3->9]
     83. R3[1->0], R2[0->5], R1[5->1]
     84. R3[1->0], R2[0->5], R1[5->3]
     85. R3[1->0], R2[0->5], R1[5->5]
     86. R3[1->0], R2[0->5], R1[5->7]
     87. R3[1->0], R2[0->5], R1[5->9]
     88. R3[1->0], R2[0->7], R1[7->1]
     89. R3[1->0], R2[0->7], R1[7->3]
     90. R3[1->0], R2[0->7], R1[7->5]
     91. R3[1->0], R2[0->7], R1[7->7]
     92. R3[1->0], R2[0->7], R1[7->9]
     93. R3[1->2], R2[2->1], R1[1->1]
     94. R3[1->2], R2[2->1], R1[1->3]
     95. R3[1->2], R2[2->1], R1[1->5]
     96. R3[1->2], R2[2->1], R1[1->7]
     97. R3[1->2], R2[2->1], R1[1->9]
     98. R3[1->2], R2[2->3], R1[3->1]
     99. R3[1->2], R2[2->3], R1[3->3]
    100. R3[1->2], R2[2->3], R1[3->5]
    101. R3[1->2], R2[2->3], R1[3->7]
    102. R3[1->2], R2[2->3], R1[3->9]
    103. R3[1->2], R2[2->5], R1[5->1]
    104. R3[1->2], R2[2->5], R1[5->3]
    105. R3[1->2], R2[2->5], R1[5->5]
    106. R3[1->2], R2[2->5], R1[5->7]
    107. R3[1->2], R2[2->5], R1[5->9]
    108. R3[1->2], R2[2->7], R1[7->1]
    109. R3[1->2], R2[2->7], R1[7->3]
    110. R3[1->2], R2[2->7], R1[7->5]
    111. R3[1->2], R2[2->7], R1[7->7]
    112. R3[1->2], R2[2->7], R1[7->9]
    113. R3[2->1], R2[1->0], R1[0->0]
    114. R3[2->1], R2[1->0], R1[0->2]
    115. R3[2->1], R2[1->0], R1[0->4]
    116. R3[2->1], R2[1->0], R1[0->6]
    117. R3[2->1], R2[1->0], R1[0->8]
    118. R3[2->1], R2[1->0], R1[0->10]
    119. R3[2->1], R2[1->2], R1[2->0]
    120. R3[2->1], R2[1->2], R1[2->2]
    121. R3[2->1], R2[1->2], R1[2->4]
    122. R3[2->1], R2[1->2], R1[2->6]
    123. R3[2->1], R2[1->2], R1[2->8]
    124. R3[2->1], R2[1->2], R1[2->10]
    125. R3[2->1], R2[1->4], R1[4->0]
    126. R3[2->1], R2[1->4], R1[4->2]
    127. R3[2->1], R2[1->4], R1[4->4]
    128. R3[2->1], R2[1->4], R1[4->6]
    129. R3[2->1], R2[1->4], R1[4->8]
    130. R3[2->1], R2[1->4], R1[4->10]
    131. R3[2->1], R2[1->6], R1[6->0]
    132. R3[2->1], R2[1->6], R1[6->2]
    133. R3[2->1], R2[1->6], R1[6->4]
    134. R3[2->1], R2[1->6], R1[6->6]
    135. R3[2->1], R2[1->6], R1[6->8]
    136. R3[2->1], R2[1->6], R1[6->10]
    137. R3[2->3], R2[3->0], R1[0->0]
    138. R3[2->3], R2[3->0], R1[0->2]
    139. R3[2->3], R2[3->0], R1[0->4]
    140. R3[2->3], R2[3->0], R1[0->6]
    141. R3[2->3], R2[3->0], R1[0->8]
    142. R3[2->3], R2[3->0], R1[0->10]
    143. R3[2->3], R2[3->2], R1[2->0]
    144. R3[2->3], R2[3->2], R1[2->2]
    145. R3[2->3], R2[3->2], R1[2->4]
    146. R3[2->3], R2[3->2], R1[2->6]
    147. R3[2->3], R2[3->2], R1[2->8]
    148. R3[2->3], R2[3->2], R1[2->10]
    149. R3[2->3], R2[3->4], R1[4->0]
    150. R3[2->3], R2[3->4], R1[4->2]
    151. R3[2->3], R2[3->4], R1[4->4]
    152. R3[2->3], R2[3->4], R1[4->6]
    153. R3[2->3], R2[3->4], R1[4->8]
    154. R3[2->3], R2[3->4], R1[4->10]
    155. R3[2->3], R2[3->6], R1[6->0]
    156. R3[2->3], R2[3->6], R1[6->2]
    157. R3[2->3], R2[3->6], R1[6->4]
    158. R3[2->3], R2[3->6], R1[6->6]
    159. R3[2->3], R2[3->6], R1[6->8]
    160. R3[2->3], R2[3->6], R1[6->10]
    161. R3[2->5], R2[5->0], R1[0->0]
    162. R3[2->5], R2[5->0], R1[0->2]
    163. R3[2->5], R2[5->0], R1[0->4]
    164. R3[2->5], R2[5->0], R1[0->6]
    165. R3[2->5], R2[5->0], R1[0->8]
    166. R3[2->5], R2[5->0], R1[0->10]
    167. R3[2->5], R2[5->2], R1[2->0]
    168. R3[2->5], R2[5->2], R1[2->2]
    169. R3[2->5], R2[5->2], R1[2->4]
    170. R3[2->5], R2[5->2], R1[2->6]
    171. R3[2->5], R2[5->2], R1[2->8]
    172. R3[2->5], R2[5->2], R1[2->10]
    173. R3[2->5], R2[5->4], R1[4->0]
    174. R3[2->5], R2[5->4], R1[4->2]
    175. R3[2->5], R2[5->4], R1[4->4]
    176. R3[2->5], R2[5->4], R1[4->6]
    177. R3[2->5], R2[5->4], R1[4->8]
    178. R3[2->5], R2[5->4], R1[4->10]
    179. R3[2->5], R2[5->6], R1[6->0]
    180. R3[2->5], R2[5->6], R1[6->2]
    181. R3[2->5], R2[5->6], R1[6->4]
    182. R3[2->5], R2[5->6], R1[6->6]
    183. R3[2->5], R2[5->6], R1[6->8]
    184. R3[2->5], R2[5->6], R1[6->10]
    185. R3[3->0], R2[0->1], R1[1->1]
    186. R3[3->0], R2[0->1], R1[1->3]
    187. R3[3->0], R2[0->1], R1[1->5]
    188. R3[3->0], R2[0->1], R1[1->7]
    189. R3[3->0], R2[0->1], R1[1->9]
    190. R3[3->0], R2[0->3], R1[3->1]
    191. R3[3->0], R2[0->3], R1[3->3]
    192. R3[3->0], R2[0->3], R1[3->5]
    193. R3[3->0], R2[0->3], R1[3->7]
    194. R3[3->0], R2[0->3], R1[3->9]
    195. R3[3->0], R2[0->5], R1[5->1]
    196. R3[3->0], R2[0->5], R1[5->3]
    197. R3[3->0], R2[0->5], R1[5->5]
    198. R3[3->0], R2[0->5], R1[5->7]
    199. R3[3->0], R2[0->5], R1[5->9]
    200. R3[3->0], R2[0->7], R1[7->1]
    201. R3[3->0], R2[0->7], R1[7->3]
    202. R3[3->0], R2[0->7], R1[7->5]
    203. R3[3->0], R2[0->7], R1[7->7]
    204. R3[3->0], R2[0->7], R1[7->9]
    205. R3[3->2], R2[2->1], R1[1->1]
    206. R3[3->2], R2[2->1], R1[1->3]
    207. R3[3->2], R2[2->1], R1[1->5]
    208. R3[3->2], R2[2->1], R1[1->7]
    209. R3[3->2], R2[2->1], R1[1->9]
    210. R3[3->2], R2[2->3], R1[3->1]
    211. R3[3->2], R2[2->3], R1[3->3]
    212. R3[3->2], R2[2->3], R1[3->5]
    213. R3[3->2], R2[2->3], R1[3->7]
    214. R3[3->2], R2[2->3], R1[3->9]
    215. R3[3->2], R2[2->5], R1[5->1]
    216. R3[3->2], R2[2->5], R1[5->3]
    217. R3[3->2], R2[2->5], R1[5->5]
    218. R3[3->2], R2[2->5], R1[5->7]
    219. R3[3->2], R2[2->5], R1[5->9]
    220. R3[3->2], R2[2->7], R1[7->1]
    221. R3[3->2], R2[2->7], R1[7->3]
    222. R3[3->2], R2[2->7], R1[7->5]
    223. R3[3->2], R2[2->7], R1[7->7]
    224. R3[3->2], R2[2->7], R1[7->9]
    225. R3[3->4], R2[4->1], R1[1->1]
    226. R3[3->4], R2[4->1], R1[1->3]
    227. R3[3->4], R2[4->1], R1[1->5]
    228. R3[3->4], R2[4->1], R1[1->7]
    229. R3[3->4], R2[4->1], R1[1->9]
    230. R3[3->4], R2[4->3], R1[3->1]
    231. R3[3->4], R2[4->3], R1[3->3]
    232. R3[3->4], R2[4->3], R1[3->5]
    233. R3[3->4], R2[4->3], R1[3->7]
    234. R3[3->4], R2[4->3], R1[3->9]
    235. R3[3->4], R2[4->5], R1[5->1]
    236. R3[3->4], R2[4->5], R1[5->3]
    237. R3[3->4], R2[4->5], R1[5->5]
    238. R3[3->4], R2[4->5], R1[5->7]
    239. R3[3->4], R2[4->5], R1[5->9]
    240. R3[3->4], R2[4->7], R1[7->1]
    241. R3[3->4], R2[4->7], R1[7->3]
    242. R3[3->4], R2[4->7], R1[7->5]
    243. R3[3->4], R2[4->7], R1[7->7]
    244. R3[3->4], R2[4->7], R1[7->9]
    245. R3[4->3], R2[3->0], R1[0->0]
    246. R3[4->3], R2[3->0], R1[0->2]
    247. R3[4->3], R2[3->0], R1[0->4]
    248. R3[4->3], R2[3->0], R1[0->6]
    249. R3[4->3], R2[3->0], R1[0->8]
    250. R3[4->3], R2[3->0], R1[0->10]
    251. R3[4->3], R2[3->2], R1[2->0]
    252. R3[4->3], R2[3->2], R1[2->2]
    253. R3[4->3], R2[3->2], R1[2->4]
    254. R3[4->3], R2[3->2], R1[2->6]
    255. R3[4->3], R2[3->2], R1[2->8]
    256. R3[4->3], R2[3->2], R1[2->10]
    257. R3[4->3], R2[3->4], R1[4->0]
    258. R3[4->3], R2[3->4], R1[4->2]
    259. R3[4->3], R2[3->4], R1[4->4]
    260. R3[4->3], R2[3->4], R1[4->6]
    261. R3[4->3], R2[3->4], R1[4->8]
    262. R3[4->3], R2[3->4], R1[4->10]
    263. R3[4->3], R2[3->6], R1[6->0]
    264. R3[4->3], R2[3->6], R1[6->2]
    265. R3[4->3], R2[3->6], R1[6->4]
    266. R3[4->3], R2[3->6], R1[6->6]
    267. R3[4->3], R2[3->6], R1[6->8]
    268. R3[4->3], R2[3->6], R1[6->10]
    269. R3[4->5], R2[5->0], R1[0->0]
    270. R3[4->5], R2[5->0], R1[0->2]
    271. R3[4->5], R2[5->0], R1[0->4]
    272. R3[4->5], R2[5->0], R1[0->6]
    273. R3[4->5], R2[5->0], R1[0->8]
    274. R3[4->5], R2[5->0], R1[0->10]
    275. R3[4->5], R2[5->2], R1[2->0]
    276. R3[4->5], R2[5->2], R1[2->2]
    277. R3[4->5], R2[5->2], R1[2->4]
    278. R3[4->5], R2[5->2], R1[2->6]
    279. R3[4->5], R2[5->2], R1[2->8]
    280. R3[4->5], R2[5->2], R1[2->10]
    281. R3[4->5], R2[5->4], R1[4->0]
    282. R3[4->5], R2[5->4], R1[4->2]
    283. R3[4->5], R2[5->4], R1[4->4]
    284. R3[4->5], R2[5->4], R1[4->6]
    285. R3[4->5], R2[5->4], R1[4->8]
    286. R3[4->5], R2[5->4], R1[4->10]
    287. R3[4->5], R2[5->6], R1[6->0]
    288. R3[4->5], R2[5->6], R1[6->2]
    289. R3[4->5], R2[5->6], R1[6->4]
    290. R3[4->5], R2[5->6], R1[6->6]
    291. R3[4->5], R2[5->6], R1[6->8]
    292. R3[4->5], R2[5->6], R1[6->10]
    293. R3[5->0], R2[0->1], R1[1->1]
    294. R3[5->0], R2[0->1], R1[1->3]
    295. R3[5->0], R2[0->1], R1[1->5]
    296. R3[5->0], R2[0->1], R1[1->7]
    297. R3[5->0], R2[0->1], R1[1->9]
    298. R3[5->0], R2[0->3], R1[3->1]
    299. R3[5->0], R2[0->3], R1[3->3]
    300. R3[5->0], R2[0->3], R1[3->5]
    301. R3[5->0], R2[0->3], R1[3->7]
    302. R3[5->0], R2[0->3], R1[3->9]
    303. R3[5->0], R2[0->5], R1[5->1]
    304. R3[5->0], R2[0->5], R1[5->3]
    305. R3[5->0], R2[0->5], R1[5->5]
    306. R3[5->0], R2[0->5], R1[5->7]
    307. R3[5->0], R2[0->5], R1[5->9]
    308. R3[5->0], R2[0->7], R1[7->1]
    309. R3[5->0], R2[0->7], R1[7->3]
    310. R3[5->0], R2[0->7], R1[7->5]
    311. R3[5->0], R2[0->7], R1[7->7]
    312. R3[5->0], R2[0->7], R1[7->9]
    313. R3[5->2], R2[2->1], R1[1->1]
    314. R3[5->2], R2[2->1], R1[1->3]
    315. R3[5->2], R2[2->1], R1[1->5]
    316. R3[5->2], R2[2->1], R1[1->7]
    317. R3[5->2], R2[2->1], R1[1->9]
    318. R3[5->2], R2[2->3], R1[3->1]
    319. R3[5->2], R2[2->3], R1[3->3]
    320. R3[5->2], R2[2->3], R1[3->5]
    321. R3[5->2], R2[2->3], R1[3->7]
    322. R3[5->2], R2[2->3], R1[3->9]
    323. R3[5->2], R2[2->5], R1[5->1]
    324. R3[5->2], R2[2->5], R1[5->3]
    325. R3[5->2], R2[2->5], R1[5->5]
    326. R3[5->2], R2[2->5], R1[5->7]
    327. R3[5->2], R2[2->5], R1[5->9]
    328. R3[5->2], R2[2->7], R1[7->1]
    329. R3[5->2], R2[2->7], R1[7->3]
    330. R3[5->2], R2[2->7], R1[7->5]
    331. R3[5->2], R2[2->7], R1[7->7]
    332. R3[5->2], R2[2->7], R1[7->9]
    333. R3[5->4], R2[4->1], R1[1->1]
    334. R3[5->4], R2[4->1], R1[1->3]
    335. R3[5->4], R2[4->1], R1[1->5]
    336. R3[5->4], R2[4->1], R1[1->7]
    337. R3[5->4], R2[4->1], R1[1->9]
    338. R3[5->4], R2[4->3], R1[3->1]
    339. R3[5->4], R2[4->3], R1[3->3]
    340. R3[5->4], R2[4->3], R1[3->5]
    341. R3[5->4], R2[4->3], R1[3->7]
    342. R3[5->4], R2[4->3], R1[3->9]
    343. R3[5->4], R2[4->5], R1[5->1]
    344. R3[5->4], R2[4->5], R1[5->3]
    345. R3[5->4], R2[4->5], R1[5->5]
    346. R3[5->4], R2[4->5], R1[5->7]
    347. R3[5->4], R2[4->5], R1[5->9]
    348. R3[5->4], R2[4->7], R1[7->1]
    349. R3[5->4], R2[4->7], R1[7->3]
    350. R3[5->4], R2[4->7], R1[7->5]
    351. R3[5->4], R2[4->7], R1[7->7]
    352. R3[5->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=4
  R2: m=10, n=5
  R3: m=4, n=3
  #Solutions: 220
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
