INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=5, n=4
  #Solutions: 82
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     73. R3[2->0], R2[0->1], R1[1->5]
     74. R3[2->0], R2[0->1], R1[1->7]
     75. R3[2->0], R2[0->1], R1[1->9]
     76. R3[2->0], R2[0->3], R1[3->1]
     77. R3[2->0], R2[0->3], R1[3->5]
     78. R3[2->0], R2[0->3], R1[3->7]
     79. R3[2->0], R2[0->3], R1[3->9]
     80. R3[2->0], R2[0->5], R1[5->1]
     81. R3[2->0], R2[0->5], R1[5->3]
     82. R3[2->0], R2[0->5], R1[5->7]
     83. R3[2->0], R2[0->5], R1[5->9]
     84. R3[2->0], R2[0->7], R1[7->1]
     85. R3[2->0], R2[0->7], R1[7->3]
     86. R3[2->0], R2[0->7], R1[7->5]
     87. R3[2->0], R2[0->7], R1[7->9]
     88. R3[2->2], R2[2->1], R1[1->3]
     89. R3[2->2], R2[2->1], R1[1->5]
     90. R3[2->2], R2[2->1], R1[1->7]
     91. R3[2->2], R2[2->1], R1[1->9]
     92. R3[2->2], R2[2->3], R1[3->1]
     93. R3[2->2], R2[2->3], R1[3->5]
     94. R3[2->2], R2[2->3], R1[3->7]
     95. R3[2->2], R2[2->3], R1[3->9]
     96. R3[2->2], R2[2->5], R1[5->1]
     97. R3[2->2], R2[2->5], R1[5->3]
     98. R3[2->2], R2[2->5], R1[5->7]
     99. R3[2->2], R2[2->5], R1[5->9]
    100. R3[2->2], R2[2->7], R1[7->1]
    101. R3[2->2], R2[2->7], R1[7->3]
    102. R3[2->2], R2[2->7], R1[7->5]
    103. R3[2->2], R2[2->7], R1[7->9]
    104. R3[2->4], R2[4->3], R1[3->1]
    105. R3[2->4], R2[4->3], R1[3->5]
    106. R3[2->4], R2[4->3], R1[3->7]
    107. R3[2->4], R2[4->3], R1[3->9]
    108. R3[2->4], R2[4->5], R1[5->1]
    109. R3[2->4], R2[4->5], R1[5->3]
    110. R3[2->4], R2[4->5], R1[5->7]
    111. R3[2->4], R2[4->5], R1[5->9]
    112. R3[2->4], R2[4->7], R1[7->1]
    113. R3[2->4], R2[4->7], R1[7->3]
    114. R3[2->4], R2[4->7], R1[7->5]
    115. R3[2->4], R2[4->7], R1[7->9]
    116. R3[3->1], R2[1->0], R1[0->0]
    117. R3[3->1], R2[1->0], R1[0->2]
    118. R3[3->1], R2[1->0], R1[0->4]
    119. R3[3->1], R2[1->0], R1[0->6]
    120. R3[3->1], R2[1->0], R1[0->8]
    121. R3[3->1], R2[1->0], R1[0->10]
    122. R3[3->1], R2[1->2], R1[2->0]
    123. R3[3->1], R2[1->2], R1[2->4]
    124. R3[3->1], R2[1->2], R1[2->6]
    125. R3[3->1], R2[1->2], R1[2->8]
    126. R3[3->1], R2[1->2], R1[2->10]
    127. R3[3->3], R2[3->0], R1[0->0]
    128. R3[3->3], R2[3->0], R1[0->2]
    129. R3[3->3], R2[3->0], R1[0->4]
    130. R3[3->3], R2[3->0], R1[0->6]
    131. R3[3->3], R2[3->0], R1[0->8]
    132. R3[3->3], R2[3->0], R1[0->10]
    133. R3[3->3], R2[3->2], R1[2->0]
    134. R3[3->3], R2[3->2], R1[2->4]
    135. R3[3->3], R2[3->2], R1[2->6]
    136. R3[3->3], R2[3->2], R1[2->8]
    137. R3[3->3], R2[3->2], R1[2->10]
    138. R3[3->3], R2[3->4], R1[4->0]
    139. R3[3->3], R2[3->4], R1[4->2]
    140. R3[3->3], R2[3->4], R1[4->6]
    141. R3[3->3], R2[3->4], R1[4->8]
    142. R3[3->3], R2[3->4], R1[4->10]
    143. R3[4->0], R2[0->1], R1[1->3]
    144. R3[4->0], R2[0->1], R1[1->5]
    145. R3[4->0], R2[0->1], R1[1->7]
    146. R3[4->0], R2[0->1], R1[1->9]
    147. R3[4->0], R2[0->3], R1[3->1]
    148. R3[4->0], R2[0->3], R1[3->5]
    149. R3[4->0], R2[0->3], R1[3->7]
    150. R3[4->0], R2[0->3], R1[3->9]
    151. R3[4->0], R2[0->5], R1[5->1]
    152. R3[4->0], R2[0->5], R1[5->3]
    153. R3[4->0], R2[0->5], R1[5->7]
    154. R3[4->0], R2[0->5], R1[5->9]
    155. R3[4->0], R2[0->7], R1[7->1]
    156. R3[4->0], R2[0->7], R1[7->3]
    157. R3[4->0], R2[0->7], R1[7->5]
    158. R3[4->0], R2[0->7], R1[7->9]
    159. R3[4->2], R2[2->1], R1[1->3]
    160. R3[4->2], R2[2->1], R1[1->5]
    161. R3[4->2], R2[2->1], R1[1->7]
    162. R3[4->2], R2[2->1], R1[1->9]
    163. R3[4->2], R2[2->3], R1[3->1]
    164. R3[4->2], R2[2->3], R1[3->5]
    165. R3[4->2], R2[2->3], R1[3->7]
    166. R3[4->2], R2[2->3], R1[3->9]
    167. R3[4->2], R2[2->5], R1[5->1]
    168. R3[4->2], R2[2->5], R1[5->3]
    169. R3[4->2], R2[2->5], R1[5->7]
    170. R3[4->2], R2[2->5], R1[5->9]
    171. R3[4->2], R2[2->7], R1[7->1]
    172. R3[4->2], R2[2->7], R1[7->3]
    173. R3[4->2], R2[2->7], R1[7->5]
    174. R3[4->2], R2[2->7], R1[7->9]
    175. R3[4->4], R2[4->3], R1[3->1]
    176. R3[4->4], R2[4->3], R1[3->5]
    177. R3[4->4], R2[4->3], R1[3->7]
    178. R3[4->4], R2[4->3], R1[3->9]
    179. R3[4->4], R2[4->5], R1[5->1]
    180. R3[4->4], R2[4->5], R1[5->3]
    181. R3[4->4], R2[4->5], R1[5->7]
    182. R3[4->4], R2[4->5], R1[5->9]
    183. R3[4->4], R2[4->7], R1[7->1]
    184. R3[4->4], R2[4->7], R1[7->3]
    185. R3[4->4], R2[4->7], R1[7->5]
    186. R3[4->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=8, n=3
  R3: m=7, n=4
  #Solutions: 352
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->5]
     35. R3[0->4], R2[4->3], R1[3->7]
     36. R3[0->4], R2[4->3], R1[3->9]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->7]
     40. R3[0->4], R2[4->5], R1[5->9]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->9]
     45. R3[0->6], R2[6->5], R1[5->1]
     46. R3[0->6], R2[6->5], R1[5->3]
     47. R3[0->6], R2[6->5], R1[5->7]
     48. R3[0->6], R2[6->5], R1[5->9]
     49. R3[0->6], R2[6->7], R1[7->1]
     50. R3[0->6], R2[6->7], R1[7->3]
     51. R3[0->6], R2[6->7], R1[7->5]
     52. R3[0->6], R2[6->7], R1[7->9]
     53. R3[1->1], R2[1->0], R1[0->0]
     54. R3[1->1], R2[1->0], R1[0->2]
     55. R3[1->1], R2[1->0], R1[0->4]
     56. R3[1->1], R2[1->0], R1[0->6]
     57. R3[1->1], R2[1->0], R1[0->8]
     58. R3[1->1], R2[1->0], R1[0->10]
     59. R3[1->1], R2[1->2], R1[2->0]
     60. R3[1->1], R2[1->2], R1[2->4]
     61. R3[1->1], R2[1->2], R1[2->6]
     62. R3[1->1], R2[1->2], R1[2->8]
     63. R3[1->1], R2[1->2], R1[2->10]
     64. R3[1->3], R2[3->0], R1[0->0]
     65. R3[1->3], R2[3->0], R1[0->2]
     66. R3[1->3], R2[3->0], R1[0->4]
     67. R3[1->3], R2[3->0], R1[0->6]
     68. R3[1->3], R2[3->0], R1[0->8]
     69. R3[1->3], R2[3->0], R1[0->10]
     70. R3[1->3], R2[3->2], R1[2->0]
     71. R3[1->3], R2[3->2], R1[2->4]
     72. R3[1->3], R2[3->2], R1[2->6]
     73. R3[1->3], R2[3->2], R1[2->8]
     74. R3[1->3], R2[3->2], R1[2->10]
     75. R3[1->3], R2[3->4], R1[4->0]
     76. R3[1->3], R2[3->4], R1[4->2]
     77. R3[1->3], R2[3->4], R1[4->6]
     78. R3[1->3], R2[3->4], R1[4->8]
     79. R3[1->3], R2[3->4], R1[4->10]
     80. R3[1->5], R2[5->0], R1[0->0]
     81. R3[1->5], R2[5->0], R1[0->2]
     82. R3[1->5], R2[5->0], R1[0->4]
     83. R3[1->5], R2[5->0], R1[0->6]
     84. R3[1->5], R2[5->0], R1[0->8]
     85. R3[1->5], R2[5->0], R1[0->10]
     86. R3[1->5], R2[5->2], R1[2->0]
     87. R3[1->5], R2[5->2], R1[2->4]
     88. R3[1->5], R2[5->2], R1[2->6]
     89. R3[1->5], R2[5->2], R1[2->8]
     90. R3[1->5], R2[5->2], R1[2->10]
     91. R3[1->5], R2[5->4], R1[4->0]
     92. R3[1->5], R2[5->4], R1[4->2]
     93. R3[1->5], R2[5->4], R1[4->6]
     94. R3[1->5], R2[5->4], R1[4->8]
     95. R3[1->5], R2[5->4], R1[4->10]
     96. R3[1->5], R2[5->6], R1[6->0]
     97. R3[1->5], R2[5->6], R1[6->2]
     98. R3[1->5], R2[5->6], R1[6->4]
     99. R3[1->5], R2[5->6], R1[6->8]
    100. R3[1->5], R2[5->6], R1[6->10]
    101. R3[2->0], R2[0->1], R1[1->3]
    102. R3[2->0], R2[0->1], R1[1->5]
    103. R3[2->0], R2[0->1], R1[1->7]
    104. R3[2->0], R2[0->1], R1[1->9]
    105. R3[2->0], R2[0->3], R1[3->1]
    106. R3[2->0], R2[0->3], R1[3->5]
    107. R3[2->0], R2[0->3], R1[3->7]
    108. R3[2->0], R2[0->3], R1[3->9]
    109. R3[2->0], R2[0->5], R1[5->1]
    110. R3[2->0], R2[0->5], R1[5->3]
    111. R3[2->0], R2[0->5], R1[5->7]
    112. R3[2->0], R2[0->5], R1[5->9]
    113. R3[2->0], R2[0->7], R1[7->1]
    114. R3[2->0], R2[0->7], R1[7->3]
    115. R3[2->0], R2[0->7], R1[7->5]
    116. R3[2->0], R2[0->7], R1[7->9]
    117. R3[2->2], R2[2->1], R1[1->3]
    118. R3[2->2], R2[2->1], R1[1->5]
    119. R3[2->2], R2[2->1], R1[1->7]
    120. R3[2->2], R2[2->1], R1[1->9]
    121. R3[2->2], R2[2->3], R1[3->1]
    122. R3[2->2], R2[2->3], R1[3->5]
    123. R3[2->2], R2[2->3], R1[3->7]
    124. R3[2->2], R2[2->3], R1[3->9]
    125. R3[2->2], R2[2->5], R1[5->1]
    126. R3[2->2], R2[2->5], R1[5->3]
    127. R3[2->2], R2[2->5], R1[5->7]
    128. R3[2->2], R2[2->5], R1[5->9]
    129. R3[2->2], R2[2->7], R1[7->1]
    130. R3[2->2], R2[2->7], R1[7->3]
    131. R3[2->2], R2[2->7], R1[7->5]
    132. R3[2->2], R2[2->7], R1[7->9]
    133. R3[2->4], R2[4->3], R1[3->1]
    134. R3[2->4], R2[4->3], R1[3->5]
    135. R3[2->4], R2[4->3], R1[3->7]
    136. R3[2->4], R2[4->3], R1[3->9]
    137. R3[2->4], R2[4->5], R1[5->1]
    138. R3[2->4], R2[4->5], R1[5->3]
    139. R3[2->4], R2[4->5], R1[5->7]
    140. R3[2->4], R2[4->5], R1[5->9]
    141. R3[2->4], R2[4->7], R1[7->1]
    142. R3[2->4], R2[4->7], R1[7->3]
    143. R3[2->4], R2[4->7], R1[7->5]
    144. R3[2->4], R2[4->7], R1[7->9]
    145. R3[2->6], R2[6->5], R1[5->1]
    146. R3[2->6], R2[6->5], R1[5->3]
    147. R3[2->6], R2[6->5], R1[5->7]
    148. R3[2->6], R2[6->5], R1[5->9]
    149. R3[2->6], R2[6->7], R1[7->1]
    150. R3[2->6], R2[6->7], R1[7->3]
    151. R3[2->6], R2[6->7], R1[7->5]
    152. R3[2->6], R2[6->7], R1[7->9]
    153. R3[3->1], R2[1->0], R1[0->0]
    154. R3[3->1], R2[1->0], R1[0->2]
    155. R3[3->1], R2[1->0], R1[0->4]
    156. R3[3->1], R2[1->0], R1[0->6]
    157. R3[3->1], R2[1->0], R1[0->8]
    158. R3[3->1], R2[1->0], R1[0->10]
    159. R3[3->1], R2[1->2], R1[2->0]
    160. R3[3->1], R2[1->2], R1[2->4]
    161. R3[3->1], R2[1->2], R1[2->6]
    162. R3[3->1], R2[1->2], R1[2->8]
    163. R3[3->1], R2[1->2], R1[2->10]
    164. R3[3->3], R2[3->0], R1[0->0]
    165. R3[3->3], R2[3->0], R1[0->2]
    166. R3[3->3], R2[3->0], R1[0->4]
    167. R3[3->3], R2[3->0], R1[0->6]
    168. R3[3->3], R2[3->0], R1[0->8]
    169. R3[3->3], R2[3->0], R1[0->10]
    170. R3[3->3], R2[3->2], R1[2->0]
    171. R3[3->3], R2[3->2], R1[2->4]
    172. R3[3->3], R2[3->2], R1[2->6]
    173. R3[3->3], R2[3->2], R1[2->8]
    174. R3[3->3], R2[3->2], R1[2->10]
    175. R3[3->3], R2[3->4], R1[4->0]
    176. R3[3->3], R2[3->4], R1[4->2]
    177. R3[3->3], R2[3->4], R1[4->6]
    178. R3[3->3], R2[3->4], R1[4->8]
    179. R3[3->3], R2[3->4], R1[4->10]
    180. R3[3->5], R2[5->0], R1[0->0]
    181. R3[3->5], R2[5->0], R1[0->2]
    182. R3[3->5], R2[5->0], R1[0->4]
    183. R3[3->5], R2[5->0], R1[0->6]
    184. R3[3->5], R2[5->0], R1[0->8]
    185. R3[3->5], R2[5->0], R1[0->10]
    186. R3[3->5], R2[5->2], R1[2->0]
    187. R3[3->5], R2[5->2], R1[2->4]
    188. R3[3->5], R2[5->2], R1[2->6]
    189. R3[3->5], R2[5->2], R1[2->8]
    190. R3[3->5], R2[5->2], R1[2->10]
    191. R3[3->5], R2[5->4], R1[4->0]
    192. R3[3->5], R2[5->4], R1[4->2]
    193. R3[3->5], R2[5->4], R1[4->6]
    194. R3[3->5], R2[5->4], R1[4->8]
    195. R3[3->5], R2[5->4], R1[4->10]
    196. R3[3->5], R2[5->6], R1[6->0]
    197. R3[3->5], R2[5->6], R1[6->2]
    198. R3[3->5], R2[5->6], R1[6->4]
    199. R3[3->5], R2[5->6], R1[6->8]
    200. R3[3->5], R2[5->6], R1[6->10]
    201. R3[4->0], R2[0->1], R1[1->3]
    202. R3[4->0], R2[0->1], R1[1->5]
    203. R3[4->0], R2[0->1], R1[1->7]
    204. R3[4->0], R2[0->1], R1[1->9]
    205. R3[4->0], R2[0->3], R1[3->1]
    206. R3[4->0], R2[0->3], R1[3->5]
    207. R3[4->0], R2[0->3], R1[3->7]
    208. R3[4->0], R2[0->3], R1[3->9]
    209. R3[4->0], R2[0->5], R1[5->1]
    210. R3[4->0], R2[0->5], R1[5->3]
    211. R3[4->0], R2[0->5], R1[5->7]
    212. R3[4->0], R2[0->5], R1[5->9]
    213. R3[4->0], R2[0->7], R1[7->1]
    214. R3[4->0], R2[0->7], R1[7->3]
    215. R3[4->0], R2[0->7], R1[7->5]
    216. R3[4->0], R2[0->7], R1[7->9]
    217. R3[4->2], R2[2->1], R1[1->3]
    218. R3[4->2], R2[2->1], R1[1->5]
    219. R3[4->2], R2[2->1], R1[1->7]
    220. R3[4->2], R2[2->1], R1[1->9]
    221. R3[4->2], R2[2->3], R1[3->1]
    222. R3[4->2], R2[2->3], R1[3->5]
    223. R3[4->2], R2[2->3], R1[3->7]
    224. R3[4->2], R2[2->3], R1[3->9]
    225. R3[4->2], R2[2->5], R1[5->1]
    226. R3[4->2], R2[2->5], R1[5->3]
    227. R3[4->2], R2[2->5], R1[5->7]
    228. R3[4->2], R2[2->5], R1[5->9]
    229. R3[4->2], R2[2->7], R1[7->1]
    230. R3[4->2], R2[2->7], R1[7->3]
    231. R3[4->2], R2[2->7], R1[7->5]
    232. R3[4->2], R2[2->7], R1[7->9]
    233. R3[4->4], R2[4->3], R1[3->1]
    234. R3[4->4], R2[4->3], R1[3->5]
    235. R3[4->4], R2[4->3], R1[3->7]
    236. R3[4->4], R2[4->3], R1[3->9]
    237. R3[4->4], R2[4->5], R1[5->1]
    238. R3[4->4], R2[4->5], R1[5->3]
    239. R3[4->4], R2[4->5], R1[5->7]
    240. R3[4->4], R2[4->5], R1[5->9]
    241. R3[4->4], R2[4->7], R1[7->1]
    242. R3[4->4], R2[4->7], R1[7->3]
    243. R3[4->4], R2[4->7], R1[7->5]
    244. R3[4->4], R2[4->7], R1[7->9]
    245. R3[4->6], R2[6->5], R1[5->1]
    246. R3[4->6], R2[6->5], R1[5->3]
    247. R3[4->6], R2[6->5], R1[5->7]
    248. R3[4->6], R2[6->5], R1[5->9]
    249. R3[4->6], R2[6->7], R1[7->1]
    250. R3[4->6], R2[6->7], R1[7->3]
    251. R3[4->6], R2[6->7], R1[7->5]
    252. R3[4->6], R2[6->7], R1[7->9]
    253. R3[5->1], R2[1->0], R1[0->0]
    254. R3[5->1], R2[1->0], R1[0->2]
    255. R3[5->1], R2[1->0], R1[0->4]
    256. R3[5->1], R2[1->0], R1[0->6]
    257. R3[5->1], R2[1->0], R1[0->8]
    258. R3[5->1], R2[1->0], R1[0->10]
    259. R3[5->1], R2[1->2], R1[2->0]
    260. R3[5->1], R2[1->2], R1[2->4]
    261. R3[5->1], R2[1->2], R1[2->6]
    262. R3[5->1], R2[1->2], R1[2->8]
    263. R3[5->1], R2[1->2], R1[2->10]
    264. R3[5->3], R2[3->0], R1[0->0]
    265. R3[5->3], R2[3->0], R1[0->2]
    266. R3[5->3], R2[3->0], R1[0->4]
    267. R3[5->3], R2[3->0], R1[0->6]
    268. R3[5->3], R2[3->0], R1[0->8]
    269. R3[5->3], R2[3->0], R1[0->10]
    270. R3[5->3], R2[3->2], R1[2->0]
    271. R3[5->3], R2[3->2], R1[2->4]
    272. R3[5->3], R2[3->2], R1[2->6]
    273. R3[5->3], R2[3->2], R1[2->8]
    274. R3[5->3], R2[3->2], R1[2->10]
    275. R3[5->3], R2[3->4], R1[4->0]
    276. R3[5->3], R2[3->4], R1[4->2]
    277. R3[5->3], R2[3->4], R1[4->6]
    278. R3[5->3], R2[3->4], R1[4->8]
    279. R3[5->3], R2[3->4], R1[4->10]
    280. R3[5->5], R2[5->0], R1[0->0]
    281. R3[5->5], R2[5->0], R1[0->2]
    282. R3[5->5], R2[5->0], R1[0->4]
    283. R3[5->5], R2[5->0], R1[0->6]
    284. R3[5->5], R2[5->0], R1[0->8]
    285. R3[5->5], R2[5->0], R1[0->10]
    286. R3[5->5], R2[5->2], R1[2->0]
    287. R3[5->5], R2[5->2], R1[2->4]
    288. R3[5->5], R2[5->2], R1[2->6]
    289. R3[5->5], R2[5->2], R1[2->8]
    290. R3[5->5], R2[5->2], R1[2->10]
    291. R3[5->5], R2[5->4], R1[4->0]
    292. R3[5->5], R2[5->4], R1[4->2]
    293. R3[5->5], R2[5->4], R1[4->6]
    294. R3[5->5], R2[5->4], R1[4->8]
    295. R3[5->5], R2[5->4], R1[4->10]
    296. R3[5->5], R2[5->6], R1[6->0]
    297. R3[5->5], R2[5->6], R1[6->2]
    298. R3[5->5], R2[5->6], R1[6->4]
    299. R3[5->5], R2[5->6], R1[6->8]
    300. R3[5->5], R2[5->6], R1[6->10]
    301. R3[6->0], R2[0->1], R1[1->3]
    302. R3[6->0], R2[0->1], R1[1->5]
    303. R3[6->0], R2[0->1], R1[1->7]
    304. R3[6->0], R2[0->1], R1[1->9]
    305. R3[6->0], R2[0->3], R1[3->1]
    306. R3[6->0], R2[0->3], R1[3->5]
    307. R3[6->0], R2[0->3], R1[3->7]
    308. R3[6->0], R2[0->3], R1[3->9]
    309. R3[6->0], R2[0->5], R1[5->1]
    310. R3[6->0], R2[0->5], R1[5->3]
    311. R3[6->0], R2[0->5], R1[5->7]
    312. R3[6->0], R2[0->5], R1[5->9]
    313. R3[6->0], R2[0->7], R1[7->1]
    314. R3[6->0], R2[0->7], R1[7->3]
    315. R3[6->0], R2[0->7], R1[7->5]
    316. R3[6->0], R2[0->7], R1[7->9]
    317. R3[6->2], R2[2->1], R1[1->3]
    318. R3[6->2], R2[2->1], R1[1->5]
    319. R3[6->2], R2[2->1], R1[1->7]
    320. R3[6->2], R2[2->1], R1[1->9]
    321. R3[6->2], R2[2->3], R1[3->1]
    322. R3[6->2], R2[2->3], R1[3->5]
    323. R3[6->2], R2[2->3], R1[3->7]
    324. R3[6->2], R2[2->3], R1[3->9]
    325. R3[6->2], R2[2->5], R1[5->1]
    326. R3[6->2], R2[2->5], R1[5->3]
    327. R3[6->2], R2[2->5], R1[5->7]
    328. R3[6->2], R2[2->5], R1[5->9]
    329. R3[6->2], R2[2->7], R1[7->1]
    330. R3[6->2], R2[2->7], R1[7->3]
    331. R3[6->2], R2[2->7], R1[7->5]
    332. R3[6->2], R2[2->7], R1[7->9]
    333. R3[6->4], R2[4->3], R1[3->1]
    334. R3[6->4], R2[4->3], R1[3->5]
    335. R3[6->4], R2[4->3], R1[3->7]
    336. R3[6->4], R2[4->3], R1[3->9]
    337. R3[6->4], R2[4->5], R1[5->1]
    338. R3[6->4], R2[4->5], R1[5->3]
    339. R3[6->4], R2[4->5], R1[5->7]
    340. R3[6->4], R2[4->5], R1[5->9]
    341. R3[6->4], R2[4->7], R1[7->1]
    342. R3[6->4], R2[4->7], R1[7->3]
    343. R3[6->4], R2[4->7], R1[7->5]
    344. R3[6->4], R2[4->7], R1[7->9]
    345. R3[6->6], R2[6->5], R1[5->1]
    346. R3[6->6], R2[6->5], R1[5->3]
    347. R3[6->6], R2[6->5], R1[5->7]
    348. R3[6->6], R2[6->5], R1[5->9]
    349. R3[6->6], R2[6->7], R1[7->1]
    350. R3[6->6], R2[6->7], R1[7->3]
    351. R3[6->6], R2[6->7], R1[7->5]
    352. R3[6->6], R2[6->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
