INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=4, n=4
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
  R2: m=8, n=4
  R3: m=6, n=4
  #Solutions: 315
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->2], R2[2->0], R1[0->1]
     23. R3[0->2], R2[2->0], R1[0->3]
     24. R3[0->2], R2[2->0], R1[0->5]
     25. R3[0->2], R2[2->0], R1[0->7]
     26. R3[0->2], R2[2->0], R1[0->9]
     27. R3[0->2], R2[2->0], R1[0->11]
     28. R3[0->2], R2[2->2], R1[2->1]
     29. R3[0->2], R2[2->2], R1[2->3]
     30. R3[0->2], R2[2->2], R1[2->5]
     31. R3[0->2], R2[2->2], R1[2->7]
     32. R3[0->2], R2[2->2], R1[2->9]
     33. R3[0->2], R2[2->2], R1[2->11]
     34. R3[0->2], R2[2->4], R1[4->3]
     35. R3[0->2], R2[2->4], R1[4->5]
     36. R3[0->2], R2[2->4], R1[4->7]
     37. R3[0->2], R2[2->4], R1[4->9]
     38. R3[0->2], R2[2->4], R1[4->11]
     39. R3[0->2], R2[2->6], R1[6->5]
     40. R3[0->2], R2[2->6], R1[6->7]
     41. R3[0->2], R2[2->6], R1[6->9]
     42. R3[0->2], R2[2->6], R1[6->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->4], R1[4->3]
     56. R3[0->4], R2[4->4], R1[4->5]
     57. R3[0->4], R2[4->4], R1[4->7]
     58. R3[0->4], R2[4->4], R1[4->9]
     59. R3[0->4], R2[4->4], R1[4->11]
     60. R3[0->4], R2[4->6], R1[6->5]
     61. R3[0->4], R2[4->6], R1[6->7]
     62. R3[0->4], R2[4->6], R1[6->9]
     63. R3[0->4], R2[4->6], R1[6->11]
     64. R3[1->1], R2[1->1], R1[1->0]
     65. R3[1->1], R2[1->1], R1[1->2]
     66. R3[1->1], R2[1->3], R1[3->0]
     67. R3[1->1], R2[1->3], R1[3->2]
     68. R3[1->1], R2[1->3], R1[3->4]
     69. R3[1->1], R2[1->5], R1[5->0]
     70. R3[1->1], R2[1->5], R1[5->2]
     71. R3[1->1], R2[1->5], R1[5->4]
     72. R3[1->1], R2[1->5], R1[5->6]
     73. R3[1->1], R2[1->7], R1[7->0]
     74. R3[1->1], R2[1->7], R1[7->2]
     75. R3[1->1], R2[1->7], R1[7->4]
     76. R3[1->1], R2[1->7], R1[7->6]
     77. R3[1->1], R2[1->7], R1[7->8]
     78. R3[1->3], R2[3->1], R1[1->0]
     79. R3[1->3], R2[3->1], R1[1->2]
     80. R3[1->3], R2[3->3], R1[3->0]
     81. R3[1->3], R2[3->3], R1[3->2]
     82. R3[1->3], R2[3->3], R1[3->4]
     83. R3[1->3], R2[3->5], R1[5->0]
     84. R3[1->3], R2[3->5], R1[5->2]
     85. R3[1->3], R2[3->5], R1[5->4]
     86. R3[1->3], R2[3->5], R1[5->6]
     87. R3[1->3], R2[3->7], R1[7->0]
     88. R3[1->3], R2[3->7], R1[7->2]
     89. R3[1->3], R2[3->7], R1[7->4]
     90. R3[1->3], R2[3->7], R1[7->6]
     91. R3[1->3], R2[3->7], R1[7->8]
     92. R3[1->5], R2[5->1], R1[1->0]
     93. R3[1->5], R2[5->1], R1[1->2]
     94. R3[1->5], R2[5->3], R1[3->0]
     95. R3[1->5], R2[5->3], R1[3->2]
     96. R3[1->5], R2[5->3], R1[3->4]
     97. R3[1->5], R2[5->5], R1[5->0]
     98. R3[1->5], R2[5->5], R1[5->2]
     99. R3[1->5], R2[5->5], R1[5->4]
    100. R3[1->5], R2[5->5], R1[5->6]
    101. R3[1->5], R2[5->7], R1[7->0]
    102. R3[1->5], R2[5->7], R1[7->2]
    103. R3[1->5], R2[5->7], R1[7->4]
    104. R3[1->5], R2[5->7], R1[7->6]
    105. R3[1->5], R2[5->7], R1[7->8]
    106. R3[2->0], R2[0->0], R1[0->1]
    107. R3[2->0], R2[0->0], R1[0->3]
    108. R3[2->0], R2[0->0], R1[0->5]
    109. R3[2->0], R2[0->0], R1[0->7]
    110. R3[2->0], R2[0->0], R1[0->9]
    111. R3[2->0], R2[0->0], R1[0->11]
    112. R3[2->0], R2[0->2], R1[2->1]
    113. R3[2->0], R2[0->2], R1[2->3]
    114. R3[2->0], R2[0->2], R1[2->5]
    115. R3[2->0], R2[0->2], R1[2->7]
    116. R3[2->0], R2[0->2], R1[2->9]
    117. R3[2->0], R2[0->2], R1[2->11]
    118. R3[2->0], R2[0->4], R1[4->3]
    119. R3[2->0], R2[0->4], R1[4->5]
    120. R3[2->0], R2[0->4], R1[4->7]
    121. R3[2->0], R2[0->4], R1[4->9]
    122. R3[2->0], R2[0->4], R1[4->11]
    123. R3[2->0], R2[0->6], R1[6->5]
    124. R3[2->0], R2[0->6], R1[6->7]
    125. R3[2->0], R2[0->6], R1[6->9]
    126. R3[2->0], R2[0->6], R1[6->11]
    127. R3[2->2], R2[2->0], R1[0->1]
    128. R3[2->2], R2[2->0], R1[0->3]
    129. R3[2->2], R2[2->0], R1[0->5]
    130. R3[2->2], R2[2->0], R1[0->7]
    131. R3[2->2], R2[2->0], R1[0->9]
    132. R3[2->2], R2[2->0], R1[0->11]
    133. R3[2->2], R2[2->2], R1[2->1]
    134. R3[2->2], R2[2->2], R1[2->3]
    135. R3[2->2], R2[2->2], R1[2->5]
    136. R3[2->2], R2[2->2], R1[2->7]
    137. R3[2->2], R2[2->2], R1[2->9]
    138. R3[2->2], R2[2->2], R1[2->11]
    139. R3[2->2], R2[2->4], R1[4->3]
    140. R3[2->2], R2[2->4], R1[4->5]
    141. R3[2->2], R2[2->4], R1[4->7]
    142. R3[2->2], R2[2->4], R1[4->9]
    143. R3[2->2], R2[2->4], R1[4->11]
    144. R3[2->2], R2[2->6], R1[6->5]
    145. R3[2->2], R2[2->6], R1[6->7]
    146. R3[2->2], R2[2->6], R1[6->9]
    147. R3[2->2], R2[2->6], R1[6->11]
    148. R3[2->4], R2[4->0], R1[0->1]
    149. R3[2->4], R2[4->0], R1[0->3]
    150. R3[2->4], R2[4->0], R1[0->5]
    151. R3[2->4], R2[4->0], R1[0->7]
    152. R3[2->4], R2[4->0], R1[0->9]
    153. R3[2->4], R2[4->0], R1[0->11]
    154. R3[2->4], R2[4->2], R1[2->1]
    155. R3[2->4], R2[4->2], R1[2->3]
    156. R3[2->4], R2[4->2], R1[2->5]
    157. R3[2->4], R2[4->2], R1[2->7]
    158. R3[2->4], R2[4->2], R1[2->9]
    159. R3[2->4], R2[4->2], R1[2->11]
    160. R3[2->4], R2[4->4], R1[4->3]
    161. R3[2->4], R2[4->4], R1[4->5]
    162. R3[2->4], R2[4->4], R1[4->7]
    163. R3[2->4], R2[4->4], R1[4->9]
    164. R3[2->4], R2[4->4], R1[4->11]
    165. R3[2->4], R2[4->6], R1[6->5]
    166. R3[2->4], R2[4->6], R1[6->7]
    167. R3[2->4], R2[4->6], R1[6->9]
    168. R3[2->4], R2[4->6], R1[6->11]
    169. R3[3->1], R2[1->1], R1[1->0]
    170. R3[3->1], R2[1->1], R1[1->2]
    171. R3[3->1], R2[1->3], R1[3->0]
    172. R3[3->1], R2[1->3], R1[3->2]
    173. R3[3->1], R2[1->3], R1[3->4]
    174. R3[3->1], R2[1->5], R1[5->0]
    175. R3[3->1], R2[1->5], R1[5->2]
    176. R3[3->1], R2[1->5], R1[5->4]
    177. R3[3->1], R2[1->5], R1[5->6]
    178. R3[3->1], R2[1->7], R1[7->0]
    179. R3[3->1], R2[1->7], R1[7->2]
    180. R3[3->1], R2[1->7], R1[7->4]
    181. R3[3->1], R2[1->7], R1[7->6]
    182. R3[3->1], R2[1->7], R1[7->8]
    183. R3[3->3], R2[3->1], R1[1->0]
    184. R3[3->3], R2[3->1], R1[1->2]
    185. R3[3->3], R2[3->3], R1[3->0]
    186. R3[3->3], R2[3->3], R1[3->2]
    187. R3[3->3], R2[3->3], R1[3->4]
    188. R3[3->3], R2[3->5], R1[5->0]
    189. R3[3->3], R2[3->5], R1[5->2]
    190. R3[3->3], R2[3->5], R1[5->4]
    191. R3[3->3], R2[3->5], R1[5->6]
    192. R3[3->3], R2[3->7], R1[7->0]
    193. R3[3->3], R2[3->7], R1[7->2]
    194. R3[3->3], R2[3->7], R1[7->4]
    195. R3[3->3], R2[3->7], R1[7->6]
    196. R3[3->3], R2[3->7], R1[7->8]
    197. R3[3->5], R2[5->1], R1[1->0]
    198. R3[3->5], R2[5->1], R1[1->2]
    199. R3[3->5], R2[5->3], R1[3->0]
    200. R3[3->5], R2[5->3], R1[3->2]
    201. R3[3->5], R2[5->3], R1[3->4]
    202. R3[3->5], R2[5->5], R1[5->0]
    203. R3[3->5], R2[5->5], R1[5->2]
    204. R3[3->5], R2[5->5], R1[5->4]
    205. R3[3->5], R2[5->5], R1[5->6]
    206. R3[3->5], R2[5->7], R1[7->0]
    207. R3[3->5], R2[5->7], R1[7->2]
    208. R3[3->5], R2[5->7], R1[7->4]
    209. R3[3->5], R2[5->7], R1[7->6]
    210. R3[3->5], R2[5->7], R1[7->8]
    211. R3[4->0], R2[0->0], R1[0->1]
    212. R3[4->0], R2[0->0], R1[0->3]
    213. R3[4->0], R2[0->0], R1[0->5]
    214. R3[4->0], R2[0->0], R1[0->7]
    215. R3[4->0], R2[0->0], R1[0->9]
    216. R3[4->0], R2[0->0], R1[0->11]
    217. R3[4->0], R2[0->2], R1[2->1]
    218. R3[4->0], R2[0->2], R1[2->3]
    219. R3[4->0], R2[0->2], R1[2->5]
    220. R3[4->0], R2[0->2], R1[2->7]
    221. R3[4->0], R2[0->2], R1[2->9]
    222. R3[4->0], R2[0->2], R1[2->11]
    223. R3[4->0], R2[0->4], R1[4->3]
    224. R3[4->0], R2[0->4], R1[4->5]
    225. R3[4->0], R2[0->4], R1[4->7]
    226. R3[4->0], R2[0->4], R1[4->9]
    227. R3[4->0], R2[0->4], R1[4->11]
    228. R3[4->0], R2[0->6], R1[6->5]
    229. R3[4->0], R2[0->6], R1[6->7]
    230. R3[4->0], R2[0->6], R1[6->9]
    231. R3[4->0], R2[0->6], R1[6->11]
    232. R3[4->2], R2[2->0], R1[0->1]
    233. R3[4->2], R2[2->0], R1[0->3]
    234. R3[4->2], R2[2->0], R1[0->5]
    235. R3[4->2], R2[2->0], R1[0->7]
    236. R3[4->2], R2[2->0], R1[0->9]
    237. R3[4->2], R2[2->0], R1[0->11]
    238. R3[4->2], R2[2->2], R1[2->1]
    239. R3[4->2], R2[2->2], R1[2->3]
    240. R3[4->2], R2[2->2], R1[2->5]
    241. R3[4->2], R2[2->2], R1[2->7]
    242. R3[4->2], R2[2->2], R1[2->9]
    243. R3[4->2], R2[2->2], R1[2->11]
    244. R3[4->2], R2[2->4], R1[4->3]
    245. R3[4->2], R2[2->4], R1[4->5]
    246. R3[4->2], R2[2->4], R1[4->7]
    247. R3[4->2], R2[2->4], R1[4->9]
    248. R3[4->2], R2[2->4], R1[4->11]
    249. R3[4->2], R2[2->6], R1[6->5]
    250. R3[4->2], R2[2->6], R1[6->7]
    251. R3[4->2], R2[2->6], R1[6->9]
    252. R3[4->2], R2[2->6], R1[6->11]
    253. R3[4->4], R2[4->0], R1[0->1]
    254. R3[4->4], R2[4->0], R1[0->3]
    255. R3[4->4], R2[4->0], R1[0->5]
    256. R3[4->4], R2[4->0], R1[0->7]
    257. R3[4->4], R2[4->0], R1[0->9]
    258. R3[4->4], R2[4->0], R1[0->11]
    259. R3[4->4], R2[4->2], R1[2->1]
    260. R3[4->4], R2[4->2], R1[2->3]
    261. R3[4->4], R2[4->2], R1[2->5]
    262. R3[4->4], R2[4->2], R1[2->7]
    263. R3[4->4], R2[4->2], R1[2->9]
    264. R3[4->4], R2[4->2], R1[2->11]
    265. R3[4->4], R2[4->4], R1[4->3]
    266. R3[4->4], R2[4->4], R1[4->5]
    267. R3[4->4], R2[4->4], R1[4->7]
    268. R3[4->4], R2[4->4], R1[4->9]
    269. R3[4->4], R2[4->4], R1[4->11]
    270. R3[4->4], R2[4->6], R1[6->5]
    271. R3[4->4], R2[4->6], R1[6->7]
    272. R3[4->4], R2[4->6], R1[6->9]
    273. R3[4->4], R2[4->6], R1[6->11]
    274. R3[5->1], R2[1->1], R1[1->0]
    275. R3[5->1], R2[1->1], R1[1->2]
    276. R3[5->1], R2[1->3], R1[3->0]
    277. R3[5->1], R2[1->3], R1[3->2]
    278. R3[5->1], R2[1->3], R1[3->4]
    279. R3[5->1], R2[1->5], R1[5->0]
    280. R3[5->1], R2[1->5], R1[5->2]
    281. R3[5->1], R2[1->5], R1[5->4]
    282. R3[5->1], R2[1->5], R1[5->6]
    283. R3[5->1], R2[1->7], R1[7->0]
    284. R3[5->1], R2[1->7], R1[7->2]
    285. R3[5->1], R2[1->7], R1[7->4]
    286. R3[5->1], R2[1->7], R1[7->6]
    287. R3[5->1], R2[1->7], R1[7->8]
    288. R3[5->3], R2[3->1], R1[1->0]
    289. R3[5->3], R2[3->1], R1[1->2]
    290. R3[5->3], R2[3->3], R1[3->0]
    291. R3[5->3], R2[3->3], R1[3->2]
    292. R3[5->3], R2[3->3], R1[3->4]
    293. R3[5->3], R2[3->5], R1[5->0]
    294. R3[5->3], R2[3->5], R1[5->2]
    295. R3[5->3], R2[3->5], R1[5->4]
    296. R3[5->3], R2[3->5], R1[5->6]
    297. R3[5->3], R2[3->7], R1[7->0]
    298. R3[5->3], R2[3->7], R1[7->2]
    299. R3[5->3], R2[3->7], R1[7->4]
    300. R3[5->3], R2[3->7], R1[7->6]
    301. R3[5->3], R2[3->7], R1[7->8]
    302. R3[5->5], R2[5->1], R1[1->0]
    303. R3[5->5], R2[5->1], R1[1->2]
    304. R3[5->5], R2[5->3], R1[3->0]
    305. R3[5->5], R2[5->3], R1[3->2]
    306. R3[5->5], R2[5->3], R1[3->4]
    307. R3[5->5], R2[5->5], R1[5->0]
    308. R3[5->5], R2[5->5], R1[5->2]
    309. R3[5->5], R2[5->5], R1[5->4]
    310. R3[5->5], R2[5->5], R1[5->6]
    311. R3[5->5], R2[5->7], R1[7->0]
    312. R3[5->5], R2[5->7], R1[7->2]
    313. R3[5->5], R2[5->7], R1[7->4]
    314. R3[5->5], R2[5->7], R1[7->6]
    315. R3[5->5], R2[5->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=3
  R2: m=10, n=4
  R3: m=4, n=4
  #Solutions: 176
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->2], R1[2->1]
     32. R3[0->2], R2[2->2], R1[2->3]
     33. R3[0->2], R2[2->2], R1[2->5]
     34. R3[0->2], R2[2->2], R1[2->7]
     35. R3[0->2], R2[2->2], R1[2->9]
     36. R3[0->2], R2[2->2], R1[2->11]
     37. R3[0->2], R2[2->4], R1[4->3]
     38. R3[0->2], R2[2->4], R1[4->5]
     39. R3[0->2], R2[2->4], R1[4->7]
     40. R3[0->2], R2[2->4], R1[4->9]
     41. R3[0->2], R2[2->4], R1[4->11]
     42. R3[0->2], R2[2->6], R1[6->5]
     43. R3[0->2], R2[2->6], R1[6->7]
     44. R3[0->2], R2[2->6], R1[6->9]
     45. R3[0->2], R2[2->6], R1[6->11]
     46. R3[0->2], R2[2->8], R1[8->7]
     47. R3[0->2], R2[2->8], R1[8->9]
     48. R3[0->2], R2[2->8], R1[8->11]
     49. R3[1->1], R2[1->1], R1[1->0]
     50. R3[1->1], R2[1->1], R1[1->2]
     51. R3[1->1], R2[1->3], R1[3->0]
     52. R3[1->1], R2[1->3], R1[3->2]
     53. R3[1->1], R2[1->3], R1[3->4]
     54. R3[1->1], R2[1->5], R1[5->0]
     55. R3[1->1], R2[1->5], R1[5->2]
     56. R3[1->1], R2[1->5], R1[5->4]
     57. R3[1->1], R2[1->5], R1[5->6]
     58. R3[1->1], R2[1->7], R1[7->0]
     59. R3[1->1], R2[1->7], R1[7->2]
     60. R3[1->1], R2[1->7], R1[7->4]
     61. R3[1->1], R2[1->7], R1[7->6]
     62. R3[1->1], R2[1->7], R1[7->8]
     63. R3[1->1], R2[1->9], R1[9->0]
     64. R3[1->1], R2[1->9], R1[9->2]
     65. R3[1->1], R2[1->9], R1[9->4]
     66. R3[1->1], R2[1->9], R1[9->6]
     67. R3[1->1], R2[1->9], R1[9->8]
     68. R3[1->1], R2[1->9], R1[9->10]
     69. R3[1->3], R2[3->1], R1[1->0]
     70. R3[1->3], R2[3->1], R1[1->2]
     71. R3[1->3], R2[3->3], R1[3->0]
     72. R3[1->3], R2[3->3], R1[3->2]
     73. R3[1->3], R2[3->3], R1[3->4]
     74. R3[1->3], R2[3->5], R1[5->0]
     75. R3[1->3], R2[3->5], R1[5->2]
     76. R3[1->3], R2[3->5], R1[5->4]
     77. R3[1->3], R2[3->5], R1[5->6]
     78. R3[1->3], R2[3->7], R1[7->0]
     79. R3[1->3], R2[3->7], R1[7->2]
     80. R3[1->3], R2[3->7], R1[7->4]
     81. R3[1->3], R2[3->7], R1[7->6]
     82. R3[1->3], R2[3->7], R1[7->8]
     83. R3[1->3], R2[3->9], R1[9->0]
     84. R3[1->3], R2[3->9], R1[9->2]
     85. R3[1->3], R2[3->9], R1[9->4]
     86. R3[1->3], R2[3->9], R1[9->6]
     87. R3[1->3], R2[3->9], R1[9->8]
     88. R3[1->3], R2[3->9], R1[9->10]
     89. R3[2->0], R2[0->0], R1[0->1]
     90. R3[2->0], R2[0->0], R1[0->3]
     91. R3[2->0], R2[0->0], R1[0->5]
     92. R3[2->0], R2[0->0], R1[0->7]
     93. R3[2->0], R2[0->0], R1[0->9]
     94. R3[2->0], R2[0->0], R1[0->11]
     95. R3[2->0], R2[0->2], R1[2->1]
     96. R3[2->0], R2[0->2], R1[2->3]
     97. R3[2->0], R2[0->2], R1[2->5]
     98. R3[2->0], R2[0->2], R1[2->7]
     99. R3[2->0], R2[0->2], R1[2->9]
    100. R3[2->0], R2[0->2], R1[2->11]
    101. R3[2->0], R2[0->4], R1[4->3]
    102. R3[2->0], R2[0->4], R1[4->5]
    103. R3[2->0], R2[0->4], R1[4->7]
    104. R3[2->0], R2[0->4], R1[4->9]
    105. R3[2->0], R2[0->4], R1[4->11]
    106. R3[2->0], R2[0->6], R1[6->5]
    107. R3[2->0], R2[0->6], R1[6->7]
    108. R3[2->0], R2[0->6], R1[6->9]
    109. R3[2->0], R2[0->6], R1[6->11]
    110. R3[2->0], R2[0->8], R1[8->7]
    111. R3[2->0], R2[0->8], R1[8->9]
    112. R3[2->0], R2[0->8], R1[8->11]
    113. R3[2->2], R2[2->0], R1[0->1]
    114. R3[2->2], R2[2->0], R1[0->3]
    115. R3[2->2], R2[2->0], R1[0->5]
    116. R3[2->2], R2[2->0], R1[0->7]
    117. R3[2->2], R2[2->0], R1[0->9]
    118. R3[2->2], R2[2->0], R1[0->11]
    119. R3[2->2], R2[2->2], R1[2->1]
    120. R3[2->2], R2[2->2], R1[2->3]
    121. R3[2->2], R2[2->2], R1[2->5]
    122. R3[2->2], R2[2->2], R1[2->7]
    123. R3[2->2], R2[2->2], R1[2->9]
    124. R3[2->2], R2[2->2], R1[2->11]
    125. R3[2->2], R2[2->4], R1[4->3]
    126. R3[2->2], R2[2->4], R1[4->5]
    127. R3[2->2], R2[2->4], R1[4->7]
    128. R3[2->2], R2[2->4], R1[4->9]
    129. R3[2->2], R2[2->4], R1[4->11]
    130. R3[2->2], R2[2->6], R1[6->5]
    131. R3[2->2], R2[2->6], R1[6->7]
    132. R3[2->2], R2[2->6], R1[6->9]
    133. R3[2->2], R2[2->6], R1[6->11]
    134. R3[2->2], R2[2->8], R1[8->7]
    135. R3[2->2], R2[2->8], R1[8->9]
    136. R3[2->2], R2[2->8], R1[8->11]
    137. R3[3->1], R2[1->1], R1[1->0]
    138. R3[3->1], R2[1->1], R1[1->2]
    139. R3[3->1], R2[1->3], R1[3->0]
    140. R3[3->1], R2[1->3], R1[3->2]
    141. R3[3->1], R2[1->3], R1[3->4]
    142. R3[3->1], R2[1->5], R1[5->0]
    143. R3[3->1], R2[1->5], R1[5->2]
    144. R3[3->1], R2[1->5], R1[5->4]
    145. R3[3->1], R2[1->5], R1[5->6]
    146. R3[3->1], R2[1->7], R1[7->0]
    147. R3[3->1], R2[1->7], R1[7->2]
    148. R3[3->1], R2[1->7], R1[7->4]
    149. R3[3->1], R2[1->7], R1[7->6]
    150. R3[3->1], R2[1->7], R1[7->8]
