INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=4, n=4
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     79. R3[1->3], R2[3->7], R1[7->1]
     80. R3[1->3], R2[3->7], R1[7->3]
     81. R3[1->3], R2[3->7], R1[7->5]
     82. R3[1->3], R2[3->7], R1[7->9]
     83. R3[1->3], R2[3->7], R1[7->11]
     84. R3[1->5], R2[5->1], R1[1->3]
     85. R3[1->5], R2[5->1], R1[1->5]
     86. R3[1->5], R2[5->1], R1[1->7]
     87. R3[1->5], R2[5->1], R1[1->9]
     88. R3[1->5], R2[5->1], R1[1->11]
     89. R3[1->5], R2[5->3], R1[3->1]
     90. R3[1->5], R2[5->3], R1[3->5]
     91. R3[1->5], R2[5->3], R1[3->7]
     92. R3[1->5], R2[5->3], R1[3->9]
     93. R3[1->5], R2[5->3], R1[3->11]
     94. R3[1->5], R2[5->7], R1[7->1]
     95. R3[1->5], R2[5->7], R1[7->3]
     96. R3[1->5], R2[5->7], R1[7->5]
     97. R3[1->5], R2[5->7], R1[7->9]
     98. R3[1->5], R2[5->7], R1[7->11]
     99. R3[2->0], R2[0->0], R1[0->0]
    100. R3[2->0], R2[0->0], R1[0->2]
    101. R3[2->0], R2[0->0], R1[0->4]
    102. R3[2->0], R2[0->0], R1[0->6]
    103. R3[2->0], R2[0->0], R1[0->8]
    104. R3[2->0], R2[0->0], R1[0->10]
    105. R3[2->0], R2[0->2], R1[2->0]
    106. R3[2->0], R2[0->2], R1[2->4]
    107. R3[2->0], R2[0->2], R1[2->6]
    108. R3[2->0], R2[0->2], R1[2->8]
    109. R3[2->0], R2[0->2], R1[2->10]
    110. R3[2->0], R2[0->4], R1[4->0]
    111. R3[2->0], R2[0->4], R1[4->2]
    112. R3[2->0], R2[0->4], R1[4->6]
    113. R3[2->0], R2[0->4], R1[4->8]
    114. R3[2->0], R2[0->4], R1[4->10]
    115. R3[2->0], R2[0->6], R1[6->0]
    116. R3[2->0], R2[0->6], R1[6->2]
    117. R3[2->0], R2[0->6], R1[6->4]
    118. R3[2->0], R2[0->6], R1[6->8]
    119. R3[2->0], R2[0->6], R1[6->10]
    120. R3[2->2], R2[2->0], R1[0->0]
    121. R3[2->2], R2[2->0], R1[0->2]
    122. R3[2->2], R2[2->0], R1[0->4]
    123. R3[2->2], R2[2->0], R1[0->6]
    124. R3[2->2], R2[2->0], R1[0->8]
    125. R3[2->2], R2[2->0], R1[0->10]
    126. R3[2->2], R2[2->4], R1[4->0]
    127. R3[2->2], R2[2->4], R1[4->2]
    128. R3[2->2], R2[2->4], R1[4->6]
    129. R3[2->2], R2[2->4], R1[4->8]
    130. R3[2->2], R2[2->4], R1[4->10]
    131. R3[2->2], R2[2->6], R1[6->0]
    132. R3[2->2], R2[2->6], R1[6->2]
    133. R3[2->2], R2[2->6], R1[6->4]
    134. R3[2->2], R2[2->6], R1[6->8]
    135. R3[2->2], R2[2->6], R1[6->10]
    136. R3[2->4], R2[4->0], R1[0->0]
    137. R3[2->4], R2[4->0], R1[0->2]
    138. R3[2->4], R2[4->0], R1[0->4]
    139. R3[2->4], R2[4->0], R1[0->6]
    140. R3[2->4], R2[4->0], R1[0->8]
    141. R3[2->4], R2[4->0], R1[0->10]
    142. R3[2->4], R2[4->2], R1[2->0]
    143. R3[2->4], R2[4->2], R1[2->4]
    144. R3[2->4], R2[4->2], R1[2->6]
    145. R3[2->4], R2[4->2], R1[2->8]
    146. R3[2->4], R2[4->2], R1[2->10]
    147. R3[2->4], R2[4->6], R1[6->0]
    148. R3[2->4], R2[4->6], R1[6->2]
    149. R3[2->4], R2[4->6], R1[6->4]
    150. R3[2->4], R2[4->6], R1[6->8]
    151. R3[2->4], R2[4->6], R1[6->10]
    152. R3[3->1], R2[1->3], R1[3->1]
    153. R3[3->1], R2[1->3], R1[3->5]
    154. R3[3->1], R2[1->3], R1[3->7]
    155. R3[3->1], R2[1->3], R1[3->9]
    156. R3[3->1], R2[1->3], R1[3->11]
    157. R3[3->1], R2[1->5], R1[5->1]
    158. R3[3->1], R2[1->5], R1[5->3]
    159. R3[3->1], R2[1->5], R1[5->7]
    160. R3[3->1], R2[1->5], R1[5->9]
    161. R3[3->1], R2[1->5], R1[5->11]
    162. R3[3->1], R2[1->7], R1[7->1]
    163. R3[3->1], R2[1->7], R1[7->3]
    164. R3[3->1], R2[1->7], R1[7->5]
    165. R3[3->1], R2[1->7], R1[7->9]
    166. R3[3->1], R2[1->7], R1[7->11]
    167. R3[3->3], R2[3->1], R1[1->3]
    168. R3[3->3], R2[3->1], R1[1->5]
    169. R3[3->3], R2[3->1], R1[1->7]
    170. R3[3->3], R2[3->1], R1[1->9]
    171. R3[3->3], R2[3->1], R1[1->11]
    172. R3[3->3], R2[3->5], R1[5->1]
    173. R3[3->3], R2[3->5], R1[5->3]
    174. R3[3->3], R2[3->5], R1[5->7]
    175. R3[3->3], R2[3->5], R1[5->9]
    176. R3[3->3], R2[3->5], R1[5->11]
    177. R3[3->3], R2[3->7], R1[7->1]
    178. R3[3->3], R2[3->7], R1[7->3]
    179. R3[3->3], R2[3->7], R1[7->5]
    180. R3[3->3], R2[3->7], R1[7->9]
    181. R3[3->3], R2[3->7], R1[7->11]
    182. R3[3->5], R2[5->1], R1[1->3]
    183. R3[3->5], R2[5->1], R1[1->5]
    184. R3[3->5], R2[5->1], R1[1->7]
    185. R3[3->5], R2[5->1], R1[1->9]
    186. R3[3->5], R2[5->1], R1[1->11]
    187. R3[3->5], R2[5->3], R1[3->1]
    188. R3[3->5], R2[5->3], R1[3->5]
    189. R3[3->5], R2[5->3], R1[3->7]
    190. R3[3->5], R2[5->3], R1[3->9]
    191. R3[3->5], R2[5->3], R1[3->11]
    192. R3[3->5], R2[5->7], R1[7->1]
    193. R3[3->5], R2[5->7], R1[7->3]
    194. R3[3->5], R2[5->7], R1[7->5]
    195. R3[3->5], R2[5->7], R1[7->9]
    196. R3[3->5], R2[5->7], R1[7->11]
    197. R3[4->0], R2[0->0], R1[0->0]
    198. R3[4->0], R2[0->0], R1[0->2]
    199. R3[4->0], R2[0->0], R1[0->4]
    200. R3[4->0], R2[0->0], R1[0->6]
    201. R3[4->0], R2[0->0], R1[0->8]
    202. R3[4->0], R2[0->0], R1[0->10]
    203. R3[4->0], R2[0->2], R1[2->0]
    204. R3[4->0], R2[0->2], R1[2->4]
    205. R3[4->0], R2[0->2], R1[2->6]
    206. R3[4->0], R2[0->2], R1[2->8]
    207. R3[4->0], R2[0->2], R1[2->10]
    208. R3[4->0], R2[0->4], R1[4->0]
    209. R3[4->0], R2[0->4], R1[4->2]
    210. R3[4->0], R2[0->4], R1[4->6]
    211. R3[4->0], R2[0->4], R1[4->8]
    212. R3[4->0], R2[0->4], R1[4->10]
    213. R3[4->0], R2[0->6], R1[6->0]
    214. R3[4->0], R2[0->6], R1[6->2]
    215. R3[4->0], R2[0->6], R1[6->4]
    216. R3[4->0], R2[0->6], R1[6->8]
    217. R3[4->0], R2[0->6], R1[6->10]
    218. R3[4->2], R2[2->0], R1[0->0]
    219. R3[4->2], R2[2->0], R1[0->2]
    220. R3[4->2], R2[2->0], R1[0->4]
    221. R3[4->2], R2[2->0], R1[0->6]
    222. R3[4->2], R2[2->0], R1[0->8]
    223. R3[4->2], R2[2->0], R1[0->10]
    224. R3[4->2], R2[2->4], R1[4->0]
    225. R3[4->2], R2[2->4], R1[4->2]
    226. R3[4->2], R2[2->4], R1[4->6]
    227. R3[4->2], R2[2->4], R1[4->8]
    228. R3[4->2], R2[2->4], R1[4->10]
    229. R3[4->2], R2[2->6], R1[6->0]
    230. R3[4->2], R2[2->6], R1[6->2]
    231. R3[4->2], R2[2->6], R1[6->4]
    232. R3[4->2], R2[2->6], R1[6->8]
    233. R3[4->2], R2[2->6], R1[6->10]
    234. R3[4->4], R2[4->0], R1[0->0]
    235. R3[4->4], R2[4->0], R1[0->2]
    236. R3[4->4], R2[4->0], R1[0->4]
    237. R3[4->4], R2[4->0], R1[0->6]
    238. R3[4->4], R2[4->0], R1[0->8]
    239. R3[4->4], R2[4->0], R1[0->10]
    240. R3[4->4], R2[4->2], R1[2->0]
    241. R3[4->4], R2[4->2], R1[2->4]
    242. R3[4->4], R2[4->2], R1[2->6]
    243. R3[4->4], R2[4->2], R1[2->8]
    244. R3[4->4], R2[4->2], R1[2->10]
    245. R3[4->4], R2[4->6], R1[6->0]
    246. R3[4->4], R2[4->6], R1[6->2]
    247. R3[4->4], R2[4->6], R1[6->4]
    248. R3[4->4], R2[4->6], R1[6->8]
    249. R3[4->4], R2[4->6], R1[6->10]
    250. R3[5->1], R2[1->3], R1[3->1]
    251. R3[5->1], R2[1->3], R1[3->5]
    252. R3[5->1], R2[1->3], R1[3->7]
    253. R3[5->1], R2[1->3], R1[3->9]
    254. R3[5->1], R2[1->3], R1[3->11]
    255. R3[5->1], R2[1->5], R1[5->1]
    256. R3[5->1], R2[1->5], R1[5->3]
    257. R3[5->1], R2[1->5], R1[5->7]
    258. R3[5->1], R2[1->5], R1[5->9]
    259. R3[5->1], R2[1->5], R1[5->11]
    260. R3[5->1], R2[1->7], R1[7->1]
    261. R3[5->1], R2[1->7], R1[7->3]
    262. R3[5->1], R2[1->7], R1[7->5]
    263. R3[5->1], R2[1->7], R1[7->9]
    264. R3[5->1], R2[1->7], R1[7->11]
    265. R3[5->3], R2[3->1], R1[1->3]
    266. R3[5->3], R2[3->1], R1[1->5]
    267. R3[5->3], R2[3->1], R1[1->7]
    268. R3[5->3], R2[3->1], R1[1->9]
    269. R3[5->3], R2[3->1], R1[1->11]
    270. R3[5->3], R2[3->5], R1[5->1]
    271. R3[5->3], R2[3->5], R1[5->3]
    272. R3[5->3], R2[3->5], R1[5->7]
    273. R3[5->3], R2[3->5], R1[5->9]
    274. R3[5->3], R2[3->5], R1[5->11]
    275. R3[5->3], R2[3->7], R1[7->1]
    276. R3[5->3], R2[3->7], R1[7->3]
    277. R3[5->3], R2[3->7], R1[7->5]
    278. R3[5->3], R2[3->7], R1[7->9]
    279. R3[5->3], R2[3->7], R1[7->11]
    280. R3[5->5], R2[5->1], R1[1->3]
    281. R3[5->5], R2[5->1], R1[1->5]
    282. R3[5->5], R2[5->1], R1[1->7]
    283. R3[5->5], R2[5->1], R1[1->9]
    284. R3[5->5], R2[5->1], R1[1->11]
    285. R3[5->5], R2[5->3], R1[3->1]
    286. R3[5->5], R2[5->3], R1[3->5]
    287. R3[5->5], R2[5->3], R1[3->7]
    288. R3[5->5], R2[5->3], R1[3->9]
    289. R3[5->5], R2[5->3], R1[3->11]
    290. R3[5->5], R2[5->7], R1[7->1]
    291. R3[5->5], R2[5->7], R1[7->3]
    292. R3[5->5], R2[5->7], R1[7->5]
    293. R3[5->5], R2[5->7], R1[7->9]
    294. R3[5->5], R2[5->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=2
  R2: m=10, n=2
  R3: m=4, n=4
  #Solutions: 174
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[1->1], R2[1->3], R1[3->1]
     49. R3[1->1], R2[1->3], R1[3->5]
     50. R3[1->1], R2[1->3], R1[3->7]
     51. R3[1->1], R2[1->3], R1[3->9]
     52. R3[1->1], R2[1->3], R1[3->11]
     53. R3[1->1], R2[1->5], R1[5->1]
     54. R3[1->1], R2[1->5], R1[5->3]
     55. R3[1->1], R2[1->5], R1[5->7]
     56. R3[1->1], R2[1->5], R1[5->9]
     57. R3[1->1], R2[1->5], R1[5->11]
     58. R3[1->1], R2[1->7], R1[7->1]
     59. R3[1->1], R2[1->7], R1[7->3]
     60. R3[1->1], R2[1->7], R1[7->5]
     61. R3[1->1], R2[1->7], R1[7->9]
     62. R3[1->1], R2[1->7], R1[7->11]
     63. R3[1->1], R2[1->9], R1[9->1]
     64. R3[1->1], R2[1->9], R1[9->3]
     65. R3[1->1], R2[1->9], R1[9->5]
     66. R3[1->1], R2[1->9], R1[9->7]
     67. R3[1->1], R2[1->9], R1[9->11]
     68. R3[1->3], R2[3->1], R1[1->3]
     69. R3[1->3], R2[3->1], R1[1->5]
     70. R3[1->3], R2[3->1], R1[1->7]
     71. R3[1->3], R2[3->1], R1[1->9]
     72. R3[1->3], R2[3->1], R1[1->11]
     73. R3[1->3], R2[3->5], R1[5->1]
     74. R3[1->3], R2[3->5], R1[5->3]
     75. R3[1->3], R2[3->5], R1[5->7]
     76. R3[1->3], R2[3->5], R1[5->9]
     77. R3[1->3], R2[3->5], R1[5->11]
     78. R3[1->3], R2[3->7], R1[7->1]
     79. R3[1->3], R2[3->7], R1[7->3]
     80. R3[1->3], R2[3->7], R1[7->5]
     81. R3[1->3], R2[3->7], R1[7->9]
     82. R3[1->3], R2[3->7], R1[7->11]
     83. R3[1->3], R2[3->9], R1[9->1]
     84. R3[1->3], R2[3->9], R1[9->3]
     85. R3[1->3], R2[3->9], R1[9->5]
     86. R3[1->3], R2[3->9], R1[9->7]
     87. R3[1->3], R2[3->9], R1[9->11]
     88. R3[2->0], R2[0->0], R1[0->0]
     89. R3[2->0], R2[0->0], R1[0->2]
     90. R3[2->0], R2[0->0], R1[0->4]
     91. R3[2->0], R2[0->0], R1[0->6]
     92. R3[2->0], R2[0->0], R1[0->8]
     93. R3[2->0], R2[0->0], R1[0->10]
     94. R3[2->0], R2[0->2], R1[2->0]
     95. R3[2->0], R2[0->2], R1[2->4]
     96. R3[2->0], R2[0->2], R1[2->6]
     97. R3[2->0], R2[0->2], R1[2->8]
     98. R3[2->0], R2[0->2], R1[2->10]
     99. R3[2->0], R2[0->4], R1[4->0]
    100. R3[2->0], R2[0->4], R1[4->2]
    101. R3[2->0], R2[0->4], R1[4->6]
    102. R3[2->0], R2[0->4], R1[4->8]
    103. R3[2->0], R2[0->4], R1[4->10]
    104. R3[2->0], R2[0->6], R1[6->0]
    105. R3[2->0], R2[0->6], R1[6->2]
    106. R3[2->0], R2[0->6], R1[6->4]
    107. R3[2->0], R2[0->6], R1[6->8]
    108. R3[2->0], R2[0->6], R1[6->10]
    109. R3[2->0], R2[0->8], R1[8->0]
    110. R3[2->0], R2[0->8], R1[8->2]
    111. R3[2->0], R2[0->8], R1[8->4]
    112. R3[2->0], R2[0->8], R1[8->6]
    113. R3[2->0], R2[0->8], R1[8->10]
    114. R3[2->2], R2[2->0], R1[0->0]
    115. R3[2->2], R2[2->0], R1[0->2]
    116. R3[2->2], R2[2->0], R1[0->4]
    117. R3[2->2], R2[2->0], R1[0->6]
    118. R3[2->2], R2[2->0], R1[0->8]
    119. R3[2->2], R2[2->0], R1[0->10]
    120. R3[2->2], R2[2->4], R1[4->0]
    121. R3[2->2], R2[2->4], R1[4->2]
    122. R3[2->2], R2[2->4], R1[4->6]
    123. R3[2->2], R2[2->4], R1[4->8]
    124. R3[2->2], R2[2->4], R1[4->10]
    125. R3[2->2], R2[2->6], R1[6->0]
    126. R3[2->2], R2[2->6], R1[6->2]
    127. R3[2->2], R2[2->6], R1[6->4]
    128. R3[2->2], R2[2->6], R1[6->8]
    129. R3[2->2], R2[2->6], R1[6->10]
    130. R3[2->2], R2[2->8], R1[8->0]
    131. R3[2->2], R2[2->8], R1[8->2]
    132. R3[2->2], R2[2->8], R1[8->4]
    133. R3[2->2], R2[2->8], R1[8->6]
    134. R3[2->2], R2[2->8], R1[8->10]
    135. R3[3->1], R2[1->3], R1[3->1]
    136. R3[3->1], R2[1->3], R1[3->5]
    137. R3[3->1], R2[1->3], R1[3->7]
    138. R3[3->1], R2[1->3], R1[3->9]
    139. R3[3->1], R2[1->3], R1[3->11]
    140. R3[3->1], R2[1->5], R1[5->1]
    141. R3[3->1], R2[1->5], R1[5->3]
    142. R3[3->1], R2[1->5], R1[5->7]
    143. R3[3->1], R2[1->5], R1[5->9]
    144. R3[3->1], R2[1->5], R1[5->11]
    145. R3[3->1], R2[1->7], R1[7->1]
    146. R3[3->1], R2[1->7], R1[7->3]
    147. R3[3->1], R2[1->7], R1[7->5]
    148. R3[3->1], R2[1->7], R1[7->9]
    149. R3[3->1], R2[1->7], R1[7->11]
    150. R3[3->1], R2[1->9], R1[9->1]
    151. R3[3->1], R2[1->9], R1[9->3]
    152. R3[3->1], R2[1->9], R1[9->5]
    153. R3[3->1], R2[1->9], R1[9->7]
    154. R3[3->1], R2[1->9], R1[9->11]
    155. R3[3->3], R2[3->1], R1[1->3]
    156. R3[3->3], R2[3->1], R1[1->5]
    157. R3[3->3], R2[3->1], R1[1->7]
    158. R3[3->3], R2[3->1], R1[1->9]
    159. R3[3->3], R2[3->1], R1[1->11]
    160. R3[3->3], R2[3->5], R1[5->1]
    161. R3[3->3], R2[3->5], R1[5->3]
    162. R3[3->3], R2[3->5], R1[5->7]
    163. R3[3->3], R2[3->5], R1[5->9]
    164. R3[3->3], R2[3->5], R1[5->11]
    165. R3[3->3], R2[3->7], R1[7->1]
    166. R3[3->3], R2[3->7], R1[7->3]
    167. R3[3->3], R2[3->7], R1[7->5]
    168. R3[3->3], R2[3->7], R1[7->9]
    169. R3[3->3], R2[3->7], R1[7->11]
    170. R3[3->3], R2[3->9], R1[9->1]
    171. R3[3->3], R2[3->9], R1[9->3]
    172. R3[3->3], R2[3->9], R1[9->5]
    173. R3[3->3], R2[3->9], R1[9->7]
    174. R3[3->3], R2[3->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=2
  R2: m=10, n=2
  R3: m=6, n=4
  #Solutions: 384
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[0->4], R2[4->0], R1[0->0]
     49. R3[0->4], R2[4->0], R1[0->2]
     50. R3[0->4], R2[4->0], R1[0->4]
     51. R3[0->4], R2[4->0], R1[0->6]
     52. R3[0->4], R2[4->0], R1[0->8]
     53. R3[0->4], R2[4->0], R1[0->10]
     54. R3[0->4], R2[4->2], R1[2->0]
     55. R3[0->4], R2[4->2], R1[2->4]
     56. R3[0->4], R2[4->2], R1[2->6]
     57. R3[0->4], R2[4->2], R1[2->8]
     58. R3[0->4], R2[4->2], R1[2->10]
