INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 125
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     55. R3[1->3], R2[3->2], R1[2->9]
     56. R3[1->3], R2[3->2], R1[2->11]
     57. R3[1->3], R2[3->4], R1[4->3]
     58. R3[1->3], R2[3->4], R1[4->5]
     59. R3[1->3], R2[3->4], R1[4->7]
     60. R3[1->3], R2[3->4], R1[4->9]
     61. R3[1->3], R2[3->4], R1[4->11]
     62. R3[2->0], R2[0->1], R1[1->0]
     63. R3[2->0], R2[0->1], R1[1->2]
     64. R3[2->0], R2[0->3], R1[3->0]
     65. R3[2->0], R2[0->3], R1[3->2]
     66. R3[2->0], R2[0->3], R1[3->4]
     67. R3[2->0], R2[0->5], R1[5->0]
     68. R3[2->0], R2[0->5], R1[5->2]
     69. R3[2->0], R2[0->5], R1[5->4]
     70. R3[2->0], R2[0->5], R1[5->6]
     71. R3[2->2], R2[2->1], R1[1->0]
     72. R3[2->2], R2[2->1], R1[1->2]
     73. R3[2->2], R2[2->3], R1[3->0]
     74. R3[2->2], R2[2->3], R1[3->2]
     75. R3[2->2], R2[2->3], R1[3->4]
     76. R3[2->2], R2[2->5], R1[5->0]
     77. R3[2->2], R2[2->5], R1[5->2]
     78. R3[2->2], R2[2->5], R1[5->4]
     79. R3[2->2], R2[2->5], R1[5->6]
     80. R3[2->4], R2[4->1], R1[1->0]
     81. R3[2->4], R2[4->1], R1[1->2]
     82. R3[2->4], R2[4->3], R1[3->0]
     83. R3[2->4], R2[4->3], R1[3->2]
     84. R3[2->4], R2[4->3], R1[3->4]
     85. R3[2->4], R2[4->5], R1[5->0]
     86. R3[2->4], R2[4->5], R1[5->2]
     87. R3[2->4], R2[4->5], R1[5->4]
     88. R3[2->4], R2[4->5], R1[5->6]
     89. R3[3->1], R2[1->0], R1[0->1]
     90. R3[3->1], R2[1->0], R1[0->3]
     91. R3[3->1], R2[1->0], R1[0->5]
     92. R3[3->1], R2[1->0], R1[0->7]
     93. R3[3->1], R2[1->0], R1[0->9]
     94. R3[3->1], R2[1->0], R1[0->11]
     95. R3[3->1], R2[1->2], R1[2->1]
     96. R3[3->1], R2[1->2], R1[2->3]
     97. R3[3->1], R2[1->2], R1[2->5]
     98. R3[3->1], R2[1->2], R1[2->7]
     99. R3[3->1], R2[1->2], R1[2->9]
    100. R3[3->1], R2[1->2], R1[2->11]
    101. R3[3->1], R2[1->4], R1[4->3]
    102. R3[3->1], R2[1->4], R1[4->5]
    103. R3[3->1], R2[1->4], R1[4->7]
    104. R3[3->1], R2[1->4], R1[4->9]
    105. R3[3->1], R2[1->4], R1[4->11]
    106. R3[3->3], R2[3->0], R1[0->1]
    107. R3[3->3], R2[3->0], R1[0->3]
    108. R3[3->3], R2[3->0], R1[0->5]
    109. R3[3->3], R2[3->0], R1[0->7]
    110. R3[3->3], R2[3->0], R1[0->9]
    111. R3[3->3], R2[3->0], R1[0->11]
    112. R3[3->3], R2[3->2], R1[2->1]
    113. R3[3->3], R2[3->2], R1[2->3]
    114. R3[3->3], R2[3->2], R1[2->5]
    115. R3[3->3], R2[3->2], R1[2->7]
    116. R3[3->3], R2[3->2], R1[2->9]
    117. R3[3->3], R2[3->2], R1[2->11]
    118. R3[3->3], R2[3->4], R1[4->3]
    119. R3[3->3], R2[3->4], R1[4->5]
    120. R3[3->3], R2[3->4], R1[4->7]
    121. R3[3->3], R2[3->4], R1[4->9]
    122. R3[3->3], R2[3->4], R1[4->11]
    123. R3[4->0], R2[0->1], R1[1->0]
    124. R3[4->0], R2[0->1], R1[1->2]
    125. R3[4->0], R2[0->3], R1[3->0]
    126. R3[4->0], R2[0->3], R1[3->2]
    127. R3[4->0], R2[0->3], R1[3->4]
    128. R3[4->0], R2[0->5], R1[5->0]
    129. R3[4->0], R2[0->5], R1[5->2]
    130. R3[4->0], R2[0->5], R1[5->4]
    131. R3[4->0], R2[0->5], R1[5->6]
    132. R3[4->2], R2[2->1], R1[1->0]
    133. R3[4->2], R2[2->1], R1[1->2]
    134. R3[4->2], R2[2->3], R1[3->0]
    135. R3[4->2], R2[2->3], R1[3->2]
    136. R3[4->2], R2[2->3], R1[3->4]
    137. R3[4->2], R2[2->5], R1[5->0]
    138. R3[4->2], R2[2->5], R1[5->2]
    139. R3[4->2], R2[2->5], R1[5->4]
    140. R3[4->2], R2[2->5], R1[5->6]
    141. R3[4->4], R2[4->1], R1[1->0]
    142. R3[4->4], R2[4->1], R1[1->2]
    143. R3[4->4], R2[4->3], R1[3->0]
    144. R3[4->4], R2[4->3], R1[3->2]
    145. R3[4->4], R2[4->3], R1[3->4]
    146. R3[4->4], R2[4->5], R1[5->0]
    147. R3[4->4], R2[4->5], R1[5->2]
    148. R3[4->4], R2[4->5], R1[5->4]
    149. R3[4->4], R2[4->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=3
  R2: m=8, n=5
  R3: m=5, n=4
  #Solutions: 210
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->2], R2[2->1], R1[1->0]
     16. R3[0->2], R2[2->1], R1[1->2]
     17. R3[0->2], R2[2->3], R1[3->0]
     18. R3[0->2], R2[2->3], R1[3->2]
     19. R3[0->2], R2[2->3], R1[3->4]
     20. R3[0->2], R2[2->5], R1[5->0]
     21. R3[0->2], R2[2->5], R1[5->2]
     22. R3[0->2], R2[2->5], R1[5->4]
     23. R3[0->2], R2[2->5], R1[5->6]
     24. R3[0->2], R2[2->7], R1[7->0]
     25. R3[0->2], R2[2->7], R1[7->2]
     26. R3[0->2], R2[2->7], R1[7->4]
     27. R3[0->2], R2[2->7], R1[7->6]
     28. R3[0->2], R2[2->7], R1[7->8]
     29. R3[0->4], R2[4->1], R1[1->0]
     30. R3[0->4], R2[4->1], R1[1->2]
     31. R3[0->4], R2[4->3], R1[3->0]
     32. R3[0->4], R2[4->3], R1[3->2]
     33. R3[0->4], R2[4->3], R1[3->4]
     34. R3[0->4], R2[4->5], R1[5->0]
     35. R3[0->4], R2[4->5], R1[5->2]
     36. R3[0->4], R2[4->5], R1[5->4]
     37. R3[0->4], R2[4->5], R1[5->6]
     38. R3[0->4], R2[4->7], R1[7->0]
     39. R3[0->4], R2[4->7], R1[7->2]
     40. R3[0->4], R2[4->7], R1[7->4]
     41. R3[0->4], R2[4->7], R1[7->6]
     42. R3[0->4], R2[4->7], R1[7->8]
     43. R3[1->1], R2[1->0], R1[0->1]
     44. R3[1->1], R2[1->0], R1[0->3]
     45. R3[1->1], R2[1->0], R1[0->5]
     46. R3[1->1], R2[1->0], R1[0->7]
     47. R3[1->1], R2[1->0], R1[0->9]
     48. R3[1->1], R2[1->0], R1[0->11]
     49. R3[1->1], R2[1->2], R1[2->1]
     50. R3[1->1], R2[1->2], R1[2->3]
     51. R3[1->1], R2[1->2], R1[2->5]
     52. R3[1->1], R2[1->2], R1[2->7]
     53. R3[1->1], R2[1->2], R1[2->9]
     54. R3[1->1], R2[1->2], R1[2->11]
     55. R3[1->1], R2[1->4], R1[4->3]
     56. R3[1->1], R2[1->4], R1[4->5]
     57. R3[1->1], R2[1->4], R1[4->7]
     58. R3[1->1], R2[1->4], R1[4->9]
     59. R3[1->1], R2[1->4], R1[4->11]
     60. R3[1->1], R2[1->6], R1[6->5]
     61. R3[1->1], R2[1->6], R1[6->7]
     62. R3[1->1], R2[1->6], R1[6->9]
     63. R3[1->1], R2[1->6], R1[6->11]
     64. R3[1->3], R2[3->0], R1[0->1]
     65. R3[1->3], R2[3->0], R1[0->3]
     66. R3[1->3], R2[3->0], R1[0->5]
     67. R3[1->3], R2[3->0], R1[0->7]
     68. R3[1->3], R2[3->0], R1[0->9]
     69. R3[1->3], R2[3->0], R1[0->11]
     70. R3[1->3], R2[3->2], R1[2->1]
     71. R3[1->3], R2[3->2], R1[2->3]
     72. R3[1->3], R2[3->2], R1[2->5]
     73. R3[1->3], R2[3->2], R1[2->7]
     74. R3[1->3], R2[3->2], R1[2->9]
     75. R3[1->3], R2[3->2], R1[2->11]
     76. R3[1->3], R2[3->4], R1[4->3]
     77. R3[1->3], R2[3->4], R1[4->5]
     78. R3[1->3], R2[3->4], R1[4->7]
     79. R3[1->3], R2[3->4], R1[4->9]
     80. R3[1->3], R2[3->4], R1[4->11]
     81. R3[1->3], R2[3->6], R1[6->5]
     82. R3[1->3], R2[3->6], R1[6->7]
     83. R3[1->3], R2[3->6], R1[6->9]
     84. R3[1->3], R2[3->6], R1[6->11]
     85. R3[2->0], R2[0->1], R1[1->0]
     86. R3[2->0], R2[0->1], R1[1->2]
     87. R3[2->0], R2[0->3], R1[3->0]
     88. R3[2->0], R2[0->3], R1[3->2]
     89. R3[2->0], R2[0->3], R1[3->4]
     90. R3[2->0], R2[0->5], R1[5->0]
     91. R3[2->0], R2[0->5], R1[5->2]
     92. R3[2->0], R2[0->5], R1[5->4]
     93. R3[2->0], R2[0->5], R1[5->6]
     94. R3[2->0], R2[0->7], R1[7->0]
     95. R3[2->0], R2[0->7], R1[7->2]
     96. R3[2->0], R2[0->7], R1[7->4]
     97. R3[2->0], R2[0->7], R1[7->6]
     98. R3[2->0], R2[0->7], R1[7->8]
     99. R3[2->2], R2[2->1], R1[1->0]
    100. R3[2->2], R2[2->1], R1[1->2]
    101. R3[2->2], R2[2->3], R1[3->0]
    102. R3[2->2], R2[2->3], R1[3->2]
    103. R3[2->2], R2[2->3], R1[3->4]
    104. R3[2->2], R2[2->5], R1[5->0]
    105. R3[2->2], R2[2->5], R1[5->2]
    106. R3[2->2], R2[2->5], R1[5->4]
    107. R3[2->2], R2[2->5], R1[5->6]
    108. R3[2->2], R2[2->7], R1[7->0]
    109. R3[2->2], R2[2->7], R1[7->2]
    110. R3[2->2], R2[2->7], R1[7->4]
    111. R3[2->2], R2[2->7], R1[7->6]
    112. R3[2->2], R2[2->7], R1[7->8]
    113. R3[2->4], R2[4->1], R1[1->0]
    114. R3[2->4], R2[4->1], R1[1->2]
    115. R3[2->4], R2[4->3], R1[3->0]
    116. R3[2->4], R2[4->3], R1[3->2]
    117. R3[2->4], R2[4->3], R1[3->4]
    118. R3[2->4], R2[4->5], R1[5->0]
    119. R3[2->4], R2[4->5], R1[5->2]
    120. R3[2->4], R2[4->5], R1[5->4]
    121. R3[2->4], R2[4->5], R1[5->6]
    122. R3[2->4], R2[4->7], R1[7->0]
    123. R3[2->4], R2[4->7], R1[7->2]
    124. R3[2->4], R2[4->7], R1[7->4]
    125. R3[2->4], R2[4->7], R1[7->6]
    126. R3[2->4], R2[4->7], R1[7->8]
    127. R3[3->1], R2[1->0], R1[0->1]
    128. R3[3->1], R2[1->0], R1[0->3]
    129. R3[3->1], R2[1->0], R1[0->5]
    130. R3[3->1], R2[1->0], R1[0->7]
    131. R3[3->1], R2[1->0], R1[0->9]
    132. R3[3->1], R2[1->0], R1[0->11]
    133. R3[3->1], R2[1->2], R1[2->1]
    134. R3[3->1], R2[1->2], R1[2->3]
    135. R3[3->1], R2[1->2], R1[2->5]
    136. R3[3->1], R2[1->2], R1[2->7]
    137. R3[3->1], R2[1->2], R1[2->9]
    138. R3[3->1], R2[1->2], R1[2->11]
    139. R3[3->1], R2[1->4], R1[4->3]
    140. R3[3->1], R2[1->4], R1[4->5]
    141. R3[3->1], R2[1->4], R1[4->7]
    142. R3[3->1], R2[1->4], R1[4->9]
    143. R3[3->1], R2[1->4], R1[4->11]
    144. R3[3->1], R2[1->6], R1[6->5]
    145. R3[3->1], R2[1->6], R1[6->7]
    146. R3[3->1], R2[1->6], R1[6->9]
    147. R3[3->1], R2[1->6], R1[6->11]
    148. R3[3->3], R2[3->0], R1[0->1]
    149. R3[3->3], R2[3->0], R1[0->3]
    150. R3[3->3], R2[3->0], R1[0->5]
    151. R3[3->3], R2[3->0], R1[0->7]
    152. R3[3->3], R2[3->0], R1[0->9]
    153. R3[3->3], R2[3->0], R1[0->11]
    154. R3[3->3], R2[3->2], R1[2->1]
    155. R3[3->3], R2[3->2], R1[2->3]
    156. R3[3->3], R2[3->2], R1[2->5]
    157. R3[3->3], R2[3->2], R1[2->7]
    158. R3[3->3], R2[3->2], R1[2->9]
    159. R3[3->3], R2[3->2], R1[2->11]
    160. R3[3->3], R2[3->4], R1[4->3]
    161. R3[3->3], R2[3->4], R1[4->5]
    162. R3[3->3], R2[3->4], R1[4->7]
    163. R3[3->3], R2[3->4], R1[4->9]
    164. R3[3->3], R2[3->4], R1[4->11]
    165. R3[3->3], R2[3->6], R1[6->5]
    166. R3[3->3], R2[3->6], R1[6->7]
    167. R3[3->3], R2[3->6], R1[6->9]
    168. R3[3->3], R2[3->6], R1[6->11]
    169. R3[4->0], R2[0->1], R1[1->0]
    170. R3[4->0], R2[0->1], R1[1->2]
    171. R3[4->0], R2[0->3], R1[3->0]
    172. R3[4->0], R2[0->3], R1[3->2]
    173. R3[4->0], R2[0->3], R1[3->4]
    174. R3[4->0], R2[0->5], R1[5->0]
    175. R3[4->0], R2[0->5], R1[5->2]
    176. R3[4->0], R2[0->5], R1[5->4]
    177. R3[4->0], R2[0->5], R1[5->6]
    178. R3[4->0], R2[0->7], R1[7->0]
    179. R3[4->0], R2[0->7], R1[7->2]
    180. R3[4->0], R2[0->7], R1[7->4]
    181. R3[4->0], R2[0->7], R1[7->6]
    182. R3[4->0], R2[0->7], R1[7->8]
    183. R3[4->2], R2[2->1], R1[1->0]
    184. R3[4->2], R2[2->1], R1[1->2]
    185. R3[4->2], R2[2->3], R1[3->0]
    186. R3[4->2], R2[2->3], R1[3->2]
    187. R3[4->2], R2[2->3], R1[3->4]
    188. R3[4->2], R2[2->5], R1[5->0]
    189. R3[4->2], R2[2->5], R1[5->2]
    190. R3[4->2], R2[2->5], R1[5->4]
    191. R3[4->2], R2[2->5], R1[5->6]
    192. R3[4->2], R2[2->7], R1[7->0]
    193. R3[4->2], R2[2->7], R1[7->2]
    194. R3[4->2], R2[2->7], R1[7->4]
    195. R3[4->2], R2[2->7], R1[7->6]
    196. R3[4->2], R2[2->7], R1[7->8]
    197. R3[4->4], R2[4->1], R1[1->0]
    198. R3[4->4], R2[4->1], R1[1->2]
    199. R3[4->4], R2[4->3], R1[3->0]
    200. R3[4->4], R2[4->3], R1[3->2]
    201. R3[4->4], R2[4->3], R1[3->4]
    202. R3[4->4], R2[4->5], R1[5->0]
    203. R3[4->4], R2[4->5], R1[5->2]
    204. R3[4->4], R2[4->5], R1[5->4]
    205. R3[4->4], R2[4->5], R1[5->6]
    206. R3[4->4], R2[4->7], R1[7->0]
    207. R3[4->4], R2[4->7], R1[7->2]
    208. R3[4->4], R2[4->7], R1[7->4]
    209. R3[4->4], R2[4->7], R1[7->6]
    210. R3[4->4], R2[4->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
  R2: m=8, n=5
  R3: m=7, n=4
  #Solutions: 413
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->2], R2[2->1], R1[1->0]
     16. R3[0->2], R2[2->1], R1[1->2]
     17. R3[0->2], R2[2->3], R1[3->0]
     18. R3[0->2], R2[2->3], R1[3->2]
     19. R3[0->2], R2[2->3], R1[3->4]
     20. R3[0->2], R2[2->5], R1[5->0]
     21. R3[0->2], R2[2->5], R1[5->2]
     22. R3[0->2], R2[2->5], R1[5->4]
     23. R3[0->2], R2[2->5], R1[5->6]
     24. R3[0->2], R2[2->7], R1[7->0]
     25. R3[0->2], R2[2->7], R1[7->2]
     26. R3[0->2], R2[2->7], R1[7->4]
     27. R3[0->2], R2[2->7], R1[7->6]
     28. R3[0->2], R2[2->7], R1[7->8]
     29. R3[0->4], R2[4->1], R1[1->0]
     30. R3[0->4], R2[4->1], R1[1->2]
     31. R3[0->4], R2[4->3], R1[3->0]
     32. R3[0->4], R2[4->3], R1[3->2]
     33. R3[0->4], R2[4->3], R1[3->4]
     34. R3[0->4], R2[4->5], R1[5->0]
     35. R3[0->4], R2[4->5], R1[5->2]
     36. R3[0->4], R2[4->5], R1[5->4]
     37. R3[0->4], R2[4->5], R1[5->6]
     38. R3[0->4], R2[4->7], R1[7->0]
     39. R3[0->4], R2[4->7], R1[7->2]
     40. R3[0->4], R2[4->7], R1[7->4]
     41. R3[0->4], R2[4->7], R1[7->6]
     42. R3[0->4], R2[4->7], R1[7->8]
     43. R3[0->6], R2[6->1], R1[1->0]
     44. R3[0->6], R2[6->1], R1[1->2]
     45. R3[0->6], R2[6->3], R1[3->0]
     46. R3[0->6], R2[6->3], R1[3->2]
     47. R3[0->6], R2[6->3], R1[3->4]
     48. R3[0->6], R2[6->5], R1[5->0]
     49. R3[0->6], R2[6->5], R1[5->2]
     50. R3[0->6], R2[6->5], R1[5->4]
     51. R3[0->6], R2[6->5], R1[5->6]
     52. R3[0->6], R2[6->7], R1[7->0]
     53. R3[0->6], R2[6->7], R1[7->2]
     54. R3[0->6], R2[6->7], R1[7->4]
     55. R3[0->6], R2[6->7], R1[7->6]
     56. R3[0->6], R2[6->7], R1[7->8]
     57. R3[1->1], R2[1->0], R1[0->1]
     58. R3[1->1], R2[1->0], R1[0->3]
     59. R3[1->1], R2[1->0], R1[0->5]
     60. R3[1->1], R2[1->0], R1[0->7]
     61. R3[1->1], R2[1->0], R1[0->9]
     62. R3[1->1], R2[1->0], R1[0->11]
     63. R3[1->1], R2[1->2], R1[2->1]
     64. R3[1->1], R2[1->2], R1[2->3]
     65. R3[1->1], R2[1->2], R1[2->5]
     66. R3[1->1], R2[1->2], R1[2->7]
     67. R3[1->1], R2[1->2], R1[2->9]
     68. R3[1->1], R2[1->2], R1[2->11]
     69. R3[1->1], R2[1->4], R1[4->3]
     70. R3[1->1], R2[1->4], R1[4->5]
     71. R3[1->1], R2[1->4], R1[4->7]
     72. R3[1->1], R2[1->4], R1[4->9]
     73. R3[1->1], R2[1->4], R1[4->11]
     74. R3[1->1], R2[1->6], R1[6->5]
     75. R3[1->1], R2[1->6], R1[6->7]
     76. R3[1->1], R2[1->6], R1[6->9]
     77. R3[1->1], R2[1->6], R1[6->11]
     78. R3[1->3], R2[3->0], R1[0->1]
     79. R3[1->3], R2[3->0], R1[0->3]
     80. R3[1->3], R2[3->0], R1[0->5]
     81. R3[1->3], R2[3->0], R1[0->7]
     82. R3[1->3], R2[3->0], R1[0->9]
     83. R3[1->3], R2[3->0], R1[0->11]
     84. R3[1->3], R2[3->2], R1[2->1]
     85. R3[1->3], R2[3->2], R1[2->3]
     86. R3[1->3], R2[3->2], R1[2->5]
     87. R3[1->3], R2[3->2], R1[2->7]
     88. R3[1->3], R2[3->2], R1[2->9]
     89. R3[1->3], R2[3->2], R1[2->11]
     90. R3[1->3], R2[3->4], R1[4->3]
     91. R3[1->3], R2[3->4], R1[4->5]
     92. R3[1->3], R2[3->4], R1[4->7]
     93. R3[1->3], R2[3->4], R1[4->9]
     94. R3[1->3], R2[3->4], R1[4->11]
     95. R3[1->3], R2[3->6], R1[6->5]
     96. R3[1->3], R2[3->6], R1[6->7]
     97. R3[1->3], R2[3->6], R1[6->9]
     98. R3[1->3], R2[3->6], R1[6->11]
     99. R3[1->5], R2[5->0], R1[0->1]
    100. R3[1->5], R2[5->0], R1[0->3]
    101. R3[1->5], R2[5->0], R1[0->5]
    102. R3[1->5], R2[5->0], R1[0->7]
    103. R3[1->5], R2[5->0], R1[0->9]
    104. R3[1->5], R2[5->0], R1[0->11]
    105. R3[1->5], R2[5->2], R1[2->1]
    106. R3[1->5], R2[5->2], R1[2->3]
    107. R3[1->5], R2[5->2], R1[2->5]
    108. R3[1->5], R2[5->2], R1[2->7]
    109. R3[1->5], R2[5->2], R1[2->9]
    110. R3[1->5], R2[5->2], R1[2->11]
    111. R3[1->5], R2[5->4], R1[4->3]
    112. R3[1->5], R2[5->4], R1[4->5]
    113. R3[1->5], R2[5->4], R1[4->7]
    114. R3[1->5], R2[5->4], R1[4->9]
    115. R3[1->5], R2[5->4], R1[4->11]
    116. R3[1->5], R2[5->6], R1[6->5]
    117. R3[1->5], R2[5->6], R1[6->7]
    118. R3[1->5], R2[5->6], R1[6->9]
    119. R3[1->5], R2[5->6], R1[6->11]
    120. R3[2->0], R2[0->1], R1[1->0]
    121. R3[2->0], R2[0->1], R1[1->2]
    122. R3[2->0], R2[0->3], R1[3->0]
    123. R3[2->0], R2[0->3], R1[3->2]
    124. R3[2->0], R2[0->3], R1[3->4]
    125. R3[2->0], R2[0->5], R1[5->0]
    126. R3[2->0], R2[0->5], R1[5->2]
    127. R3[2->0], R2[0->5], R1[5->4]
    128. R3[2->0], R2[0->5], R1[5->6]
    129. R3[2->0], R2[0->7], R1[7->0]
    130. R3[2->0], R2[0->7], R1[7->2]
    131. R3[2->0], R2[0->7], R1[7->4]
    132. R3[2->0], R2[0->7], R1[7->6]
    133. R3[2->0], R2[0->7], R1[7->8]
    134. R3[2->2], R2[2->1], R1[1->0]
    135. R3[2->2], R2[2->1], R1[1->2]
    136. R3[2->2], R2[2->3], R1[3->0]
    137. R3[2->2], R2[2->3], R1[3->2]
    138. R3[2->2], R2[2->3], R1[3->4]
    139. R3[2->2], R2[2->5], R1[5->0]
    140. R3[2->2], R2[2->5], R1[5->2]
    141. R3[2->2], R2[2->5], R1[5->4]
    142. R3[2->2], R2[2->5], R1[5->6]
    143. R3[2->2], R2[2->7], R1[7->0]
