INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     88. R3[1->5], R2[5->1], R1[1->3]
     89. R3[1->5], R2[5->1], R1[1->5]
     90. R3[1->5], R2[5->1], R1[1->7]
     91. R3[1->5], R2[5->1], R1[1->9]
     92. R3[1->5], R2[5->3], R1[3->1]
     93. R3[1->5], R2[5->3], R1[3->5]
     94. R3[1->5], R2[5->3], R1[3->7]
     95. R3[1->5], R2[5->3], R1[3->9]
     96. R3[1->5], R2[5->5], R1[5->1]
     97. R3[1->5], R2[5->5], R1[5->3]
     98. R3[1->5], R2[5->5], R1[5->7]
     99. R3[1->5], R2[5->5], R1[5->9]
    100. R3[2->0], R2[0->0], R1[0->0]
    101. R3[2->0], R2[0->0], R1[0->2]
    102. R3[2->0], R2[0->0], R1[0->4]
    103. R3[2->0], R2[0->0], R1[0->6]
    104. R3[2->0], R2[0->0], R1[0->8]
    105. R3[2->0], R2[0->0], R1[0->10]
    106. R3[2->0], R2[0->2], R1[2->0]
    107. R3[2->0], R2[0->2], R1[2->4]
    108. R3[2->0], R2[0->2], R1[2->6]
    109. R3[2->0], R2[0->2], R1[2->8]
    110. R3[2->0], R2[0->2], R1[2->10]
    111. R3[2->0], R2[0->4], R1[4->0]
    112. R3[2->0], R2[0->4], R1[4->2]
    113. R3[2->0], R2[0->4], R1[4->6]
    114. R3[2->0], R2[0->4], R1[4->8]
    115. R3[2->0], R2[0->4], R1[4->10]
    116. R3[2->0], R2[0->6], R1[6->0]
    117. R3[2->0], R2[0->6], R1[6->2]
    118. R3[2->0], R2[0->6], R1[6->4]
    119. R3[2->0], R2[0->6], R1[6->8]
    120. R3[2->0], R2[0->6], R1[6->10]
    121. R3[2->2], R2[2->0], R1[0->0]
    122. R3[2->2], R2[2->0], R1[0->2]
    123. R3[2->2], R2[2->0], R1[0->4]
    124. R3[2->2], R2[2->0], R1[0->6]
    125. R3[2->2], R2[2->0], R1[0->8]
    126. R3[2->2], R2[2->0], R1[0->10]
    127. R3[2->2], R2[2->2], R1[2->0]
    128. R3[2->2], R2[2->2], R1[2->4]
    129. R3[2->2], R2[2->2], R1[2->6]
    130. R3[2->2], R2[2->2], R1[2->8]
    131. R3[2->2], R2[2->2], R1[2->10]
    132. R3[2->2], R2[2->4], R1[4->0]
    133. R3[2->2], R2[2->4], R1[4->2]
    134. R3[2->2], R2[2->4], R1[4->6]
    135. R3[2->2], R2[2->4], R1[4->8]
    136. R3[2->2], R2[2->4], R1[4->10]
    137. R3[2->2], R2[2->6], R1[6->0]
    138. R3[2->2], R2[2->6], R1[6->2]
    139. R3[2->2], R2[2->6], R1[6->4]
    140. R3[2->2], R2[2->6], R1[6->8]
    141. R3[2->2], R2[2->6], R1[6->10]
    142. R3[2->4], R2[4->0], R1[0->0]
    143. R3[2->4], R2[4->0], R1[0->2]
    144. R3[2->4], R2[4->0], R1[0->4]
    145. R3[2->4], R2[4->0], R1[0->6]
    146. R3[2->4], R2[4->0], R1[0->8]
    147. R3[2->4], R2[4->0], R1[0->10]
    148. R3[2->4], R2[4->2], R1[2->0]
    149. R3[2->4], R2[4->2], R1[2->4]
    150. R3[2->4], R2[4->2], R1[2->6]
    151. R3[2->4], R2[4->2], R1[2->8]
    152. R3[2->4], R2[4->2], R1[2->10]
    153. R3[2->4], R2[4->4], R1[4->0]
    154. R3[2->4], R2[4->4], R1[4->2]
    155. R3[2->4], R2[4->4], R1[4->6]
    156. R3[2->4], R2[4->4], R1[4->8]
    157. R3[2->4], R2[4->4], R1[4->10]
    158. R3[2->4], R2[4->6], R1[6->0]
    159. R3[2->4], R2[4->6], R1[6->2]
    160. R3[2->4], R2[4->6], R1[6->4]
    161. R3[2->4], R2[4->6], R1[6->8]
    162. R3[2->4], R2[4->6], R1[6->10]
    163. R3[3->1], R2[1->1], R1[1->3]
    164. R3[3->1], R2[1->1], R1[1->5]
    165. R3[3->1], R2[1->1], R1[1->7]
    166. R3[3->1], R2[1->1], R1[1->9]
    167. R3[3->1], R2[1->3], R1[3->1]
    168. R3[3->1], R2[1->3], R1[3->5]
    169. R3[3->1], R2[1->3], R1[3->7]
    170. R3[3->1], R2[1->3], R1[3->9]
    171. R3[3->1], R2[1->5], R1[5->1]
    172. R3[3->1], R2[1->5], R1[5->3]
    173. R3[3->1], R2[1->5], R1[5->7]
    174. R3[3->1], R2[1->5], R1[5->9]
    175. R3[3->3], R2[3->1], R1[1->3]
    176. R3[3->3], R2[3->1], R1[1->5]
    177. R3[3->3], R2[3->1], R1[1->7]
    178. R3[3->3], R2[3->1], R1[1->9]
    179. R3[3->3], R2[3->3], R1[3->1]
    180. R3[3->3], R2[3->3], R1[3->5]
    181. R3[3->3], R2[3->3], R1[3->7]
    182. R3[3->3], R2[3->3], R1[3->9]
    183. R3[3->3], R2[3->5], R1[5->1]
    184. R3[3->3], R2[3->5], R1[5->3]
    185. R3[3->3], R2[3->5], R1[5->7]
    186. R3[3->3], R2[3->5], R1[5->9]
    187. R3[3->5], R2[5->1], R1[1->3]
    188. R3[3->5], R2[5->1], R1[1->5]
    189. R3[3->5], R2[5->1], R1[1->7]
    190. R3[3->5], R2[5->1], R1[1->9]
    191. R3[3->5], R2[5->3], R1[3->1]
    192. R3[3->5], R2[5->3], R1[3->5]
    193. R3[3->5], R2[5->3], R1[3->7]
    194. R3[3->5], R2[5->3], R1[3->9]
    195. R3[3->5], R2[5->5], R1[5->1]
    196. R3[3->5], R2[5->5], R1[5->3]
    197. R3[3->5], R2[5->5], R1[5->7]
    198. R3[3->5], R2[5->5], R1[5->9]
    199. R3[4->0], R2[0->0], R1[0->0]
    200. R3[4->0], R2[0->0], R1[0->2]
    201. R3[4->0], R2[0->0], R1[0->4]
    202. R3[4->0], R2[0->0], R1[0->6]
    203. R3[4->0], R2[0->0], R1[0->8]
    204. R3[4->0], R2[0->0], R1[0->10]
    205. R3[4->0], R2[0->2], R1[2->0]
    206. R3[4->0], R2[0->2], R1[2->4]
    207. R3[4->0], R2[0->2], R1[2->6]
    208. R3[4->0], R2[0->2], R1[2->8]
    209. R3[4->0], R2[0->2], R1[2->10]
    210. R3[4->0], R2[0->4], R1[4->0]
    211. R3[4->0], R2[0->4], R1[4->2]
    212. R3[4->0], R2[0->4], R1[4->6]
    213. R3[4->0], R2[0->4], R1[4->8]
    214. R3[4->0], R2[0->4], R1[4->10]
    215. R3[4->0], R2[0->6], R1[6->0]
    216. R3[4->0], R2[0->6], R1[6->2]
    217. R3[4->0], R2[0->6], R1[6->4]
    218. R3[4->0], R2[0->6], R1[6->8]
    219. R3[4->0], R2[0->6], R1[6->10]
    220. R3[4->2], R2[2->0], R1[0->0]
    221. R3[4->2], R2[2->0], R1[0->2]
    222. R3[4->2], R2[2->0], R1[0->4]
    223. R3[4->2], R2[2->0], R1[0->6]
    224. R3[4->2], R2[2->0], R1[0->8]
    225. R3[4->2], R2[2->0], R1[0->10]
    226. R3[4->2], R2[2->2], R1[2->0]
    227. R3[4->2], R2[2->2], R1[2->4]
    228. R3[4->2], R2[2->2], R1[2->6]
    229. R3[4->2], R2[2->2], R1[2->8]
    230. R3[4->2], R2[2->2], R1[2->10]
    231. R3[4->2], R2[2->4], R1[4->0]
    232. R3[4->2], R2[2->4], R1[4->2]
    233. R3[4->2], R2[2->4], R1[4->6]
    234. R3[4->2], R2[2->4], R1[4->8]
    235. R3[4->2], R2[2->4], R1[4->10]
    236. R3[4->2], R2[2->6], R1[6->0]
    237. R3[4->2], R2[2->6], R1[6->2]
    238. R3[4->2], R2[2->6], R1[6->4]
    239. R3[4->2], R2[2->6], R1[6->8]
    240. R3[4->2], R2[2->6], R1[6->10]
    241. R3[4->4], R2[4->0], R1[0->0]
    242. R3[4->4], R2[4->0], R1[0->2]
    243. R3[4->4], R2[4->0], R1[0->4]
    244. R3[4->4], R2[4->0], R1[0->6]
    245. R3[4->4], R2[4->0], R1[0->8]
    246. R3[4->4], R2[4->0], R1[0->10]
    247. R3[4->4], R2[4->2], R1[2->0]
    248. R3[4->4], R2[4->2], R1[2->4]
    249. R3[4->4], R2[4->2], R1[2->6]
    250. R3[4->4], R2[4->2], R1[2->8]
    251. R3[4->4], R2[4->2], R1[2->10]
    252. R3[4->4], R2[4->4], R1[4->0]
    253. R3[4->4], R2[4->4], R1[4->2]
    254. R3[4->4], R2[4->4], R1[4->6]
    255. R3[4->4], R2[4->4], R1[4->8]
    256. R3[4->4], R2[4->4], R1[4->10]
    257. R3[4->4], R2[4->6], R1[6->0]
    258. R3[4->4], R2[4->6], R1[6->2]
    259. R3[4->4], R2[4->6], R1[6->4]
    260. R3[4->4], R2[4->6], R1[6->8]
    261. R3[4->4], R2[4->6], R1[6->10]
    262. R3[5->1], R2[1->1], R1[1->3]
    263. R3[5->1], R2[1->1], R1[1->5]
    264. R3[5->1], R2[1->1], R1[1->7]
    265. R3[5->1], R2[1->1], R1[1->9]
    266. R3[5->1], R2[1->3], R1[3->1]
    267. R3[5->1], R2[1->3], R1[3->5]
    268. R3[5->1], R2[1->3], R1[3->7]
    269. R3[5->1], R2[1->3], R1[3->9]
    270. R3[5->1], R2[1->5], R1[5->1]
    271. R3[5->1], R2[1->5], R1[5->3]
    272. R3[5->1], R2[1->5], R1[5->7]
    273. R3[5->1], R2[1->5], R1[5->9]
    274. R3[5->3], R2[3->1], R1[1->3]
    275. R3[5->3], R2[3->1], R1[1->5]
    276. R3[5->3], R2[3->1], R1[1->7]
    277. R3[5->3], R2[3->1], R1[1->9]
    278. R3[5->3], R2[3->3], R1[3->1]
    279. R3[5->3], R2[3->3], R1[3->5]
    280. R3[5->3], R2[3->3], R1[3->7]
    281. R3[5->3], R2[3->3], R1[3->9]
    282. R3[5->3], R2[3->5], R1[5->1]
    283. R3[5->3], R2[3->5], R1[5->3]
    284. R3[5->3], R2[3->5], R1[5->7]
    285. R3[5->3], R2[3->5], R1[5->9]
    286. R3[5->5], R2[5->1], R1[1->3]
    287. R3[5->5], R2[5->1], R1[1->5]
    288. R3[5->5], R2[5->1], R1[1->7]
    289. R3[5->5], R2[5->1], R1[1->9]
    290. R3[5->5], R2[5->3], R1[3->1]
    291. R3[5->5], R2[5->3], R1[3->5]
    292. R3[5->5], R2[5->3], R1[3->7]
    293. R3[5->5], R2[5->3], R1[3->9]
    294. R3[5->5], R2[5->5], R1[5->1]
    295. R3[5->5], R2[5->5], R1[5->3]
    296. R3[5->5], R2[5->5], R1[5->7]
    297. R3[5->5], R2[5->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=9, n=4
  R3: m=4, n=4
  #Solutions: 168
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->2], R1[2->0]
     34. R3[0->2], R2[2->2], R1[2->4]
     35. R3[0->2], R2[2->2], R1[2->6]
     36. R3[0->2], R2[2->2], R1[2->8]
     37. R3[0->2], R2[2->2], R1[2->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[1->1], R2[1->1], R1[1->3]
     54. R3[1->1], R2[1->1], R1[1->5]
     55. R3[1->1], R2[1->1], R1[1->7]
     56. R3[1->1], R2[1->1], R1[1->9]
     57. R3[1->1], R2[1->3], R1[3->1]
     58. R3[1->1], R2[1->3], R1[3->5]
     59. R3[1->1], R2[1->3], R1[3->7]
     60. R3[1->1], R2[1->3], R1[3->9]
     61. R3[1->1], R2[1->5], R1[5->1]
     62. R3[1->1], R2[1->5], R1[5->3]
     63. R3[1->1], R2[1->5], R1[5->7]
     64. R3[1->1], R2[1->5], R1[5->9]
     65. R3[1->1], R2[1->7], R1[7->1]
     66. R3[1->1], R2[1->7], R1[7->3]
     67. R3[1->1], R2[1->7], R1[7->5]
     68. R3[1->1], R2[1->7], R1[7->9]
     69. R3[1->3], R2[3->1], R1[1->3]
     70. R3[1->3], R2[3->1], R1[1->5]
     71. R3[1->3], R2[3->1], R1[1->7]
     72. R3[1->3], R2[3->1], R1[1->9]
     73. R3[1->3], R2[3->3], R1[3->1]
     74. R3[1->3], R2[3->3], R1[3->5]
     75. R3[1->3], R2[3->3], R1[3->7]
     76. R3[1->3], R2[3->3], R1[3->9]
     77. R3[1->3], R2[3->5], R1[5->1]
     78. R3[1->3], R2[3->5], R1[5->3]
     79. R3[1->3], R2[3->5], R1[5->7]
     80. R3[1->3], R2[3->5], R1[5->9]
     81. R3[1->3], R2[3->7], R1[7->1]
     82. R3[1->3], R2[3->7], R1[7->3]
     83. R3[1->3], R2[3->7], R1[7->5]
     84. R3[1->3], R2[3->7], R1[7->9]
     85. R3[2->0], R2[0->0], R1[0->0]
     86. R3[2->0], R2[0->0], R1[0->2]
     87. R3[2->0], R2[0->0], R1[0->4]
     88. R3[2->0], R2[0->0], R1[0->6]
     89. R3[2->0], R2[0->0], R1[0->8]
     90. R3[2->0], R2[0->0], R1[0->10]
     91. R3[2->0], R2[0->2], R1[2->0]
     92. R3[2->0], R2[0->2], R1[2->4]
     93. R3[2->0], R2[0->2], R1[2->6]
     94. R3[2->0], R2[0->2], R1[2->8]
     95. R3[2->0], R2[0->2], R1[2->10]
     96. R3[2->0], R2[0->4], R1[4->0]
     97. R3[2->0], R2[0->4], R1[4->2]
     98. R3[2->0], R2[0->4], R1[4->6]
     99. R3[2->0], R2[0->4], R1[4->8]
    100. R3[2->0], R2[0->4], R1[4->10]
    101. R3[2->0], R2[0->6], R1[6->0]
    102. R3[2->0], R2[0->6], R1[6->2]
    103. R3[2->0], R2[0->6], R1[6->4]
    104. R3[2->0], R2[0->6], R1[6->8]
    105. R3[2->0], R2[0->6], R1[6->10]
    106. R3[2->0], R2[0->8], R1[8->0]
    107. R3[2->0], R2[0->8], R1[8->2]
    108. R3[2->0], R2[0->8], R1[8->4]
    109. R3[2->0], R2[0->8], R1[8->6]
    110. R3[2->0], R2[0->8], R1[8->10]
    111. R3[2->2], R2[2->0], R1[0->0]
    112. R3[2->2], R2[2->0], R1[0->2]
    113. R3[2->2], R2[2->0], R1[0->4]
    114. R3[2->2], R2[2->0], R1[0->6]
    115. R3[2->2], R2[2->0], R1[0->8]
    116. R3[2->2], R2[2->0], R1[0->10]
    117. R3[2->2], R2[2->2], R1[2->0]
    118. R3[2->2], R2[2->2], R1[2->4]
    119. R3[2->2], R2[2->2], R1[2->6]
    120. R3[2->2], R2[2->2], R1[2->8]
    121. R3[2->2], R2[2->2], R1[2->10]
    122. R3[2->2], R2[2->4], R1[4->0]
    123. R3[2->2], R2[2->4], R1[4->2]
    124. R3[2->2], R2[2->4], R1[4->6]
    125. R3[2->2], R2[2->4], R1[4->8]
    126. R3[2->2], R2[2->4], R1[4->10]
    127. R3[2->2], R2[2->6], R1[6->0]
    128. R3[2->2], R2[2->6], R1[6->2]
    129. R3[2->2], R2[2->6], R1[6->4]
    130. R3[2->2], R2[2->6], R1[6->8]
    131. R3[2->2], R2[2->6], R1[6->10]
    132. R3[2->2], R2[2->8], R1[8->0]
    133. R3[2->2], R2[2->8], R1[8->2]
    134. R3[2->2], R2[2->8], R1[8->4]
    135. R3[2->2], R2[2->8], R1[8->6]
    136. R3[2->2], R2[2->8], R1[8->10]
    137. R3[3->1], R2[1->1], R1[1->3]
    138. R3[3->1], R2[1->1], R1[1->5]
    139. R3[3->1], R2[1->1], R1[1->7]
    140. R3[3->1], R2[1->1], R1[1->9]
    141. R3[3->1], R2[1->3], R1[3->1]
    142. R3[3->1], R2[1->3], R1[3->5]
    143. R3[3->1], R2[1->3], R1[3->7]
    144. R3[3->1], R2[1->3], R1[3->9]
    145. R3[3->1], R2[1->5], R1[5->1]
    146. R3[3->1], R2[1->5], R1[5->3]
    147. R3[3->1], R2[1->5], R1[5->7]
    148. R3[3->1], R2[1->5], R1[5->9]
    149. R3[3->1], R2[1->7], R1[7->1]
    150. R3[3->1], R2[1->7], R1[7->3]
    151. R3[3->1], R2[1->7], R1[7->5]
    152. R3[3->1], R2[1->7], R1[7->9]
    153. R3[3->3], R2[3->1], R1[1->3]
    154. R3[3->3], R2[3->1], R1[1->5]
    155. R3[3->3], R2[3->1], R1[1->7]
    156. R3[3->3], R2[3->1], R1[1->9]
    157. R3[3->3], R2[3->3], R1[3->1]
    158. R3[3->3], R2[3->3], R1[3->5]
    159. R3[3->3], R2[3->3], R1[3->7]
    160. R3[3->3], R2[3->3], R1[3->9]
    161. R3[3->3], R2[3->5], R1[5->1]
    162. R3[3->3], R2[3->5], R1[5->3]
    163. R3[3->3], R2[3->5], R1[5->7]
    164. R3[3->3], R2[3->5], R1[5->9]
    165. R3[3->3], R2[3->7], R1[7->1]
    166. R3[3->3], R2[3->7], R1[7->3]
    167. R3[3->3], R2[3->7], R1[7->5]
    168. R3[3->3], R2[3->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=9, n=4
  R3: m=6, n=4
  #Solutions: 378
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->2], R1[2->0]
     34. R3[0->2], R2[2->2], R1[2->4]
     35. R3[0->2], R2[2->2], R1[2->6]
     36. R3[0->2], R2[2->2], R1[2->8]
     37. R3[0->2], R2[2->2], R1[2->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[0->4], R2[4->0], R1[0->0]
     54. R3[0->4], R2[4->0], R1[0->2]
     55. R3[0->4], R2[4->0], R1[0->4]
     56. R3[0->4], R2[4->0], R1[0->6]
     57. R3[0->4], R2[4->0], R1[0->8]
     58. R3[0->4], R2[4->0], R1[0->10]
     59. R3[0->4], R2[4->2], R1[2->0]
     60. R3[0->4], R2[4->2], R1[2->4]
     61. R3[0->4], R2[4->2], R1[2->6]
     62. R3[0->4], R2[4->2], R1[2->8]
     63. R3[0->4], R2[4->2], R1[2->10]
     64. R3[0->4], R2[4->4], R1[4->0]
     65. R3[0->4], R2[4->4], R1[4->2]
     66. R3[0->4], R2[4->4], R1[4->6]
     67. R3[0->4], R2[4->4], R1[4->8]
     68. R3[0->4], R2[4->4], R1[4->10]
     69. R3[0->4], R2[4->6], R1[6->0]
     70. R3[0->4], R2[4->6], R1[6->2]
