INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C9_R2-C7_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n odd
R2: C7 — m odd > 3, n = 2
R3: C6 — m = 3

Example 1
  R1: m=7, n=5
  R2: m=5, n=2
  R3: m=3, n=4
  #Solutions: 40
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    104. R3[2->2], R2[2->0], R1[0->10]
    105. R3[2->2], R2[2->0], R1[0->12]
    106. R3[2->2], R2[2->4], R1[4->0]
    107. R3[2->2], R2[2->4], R1[4->2]
    108. R3[2->2], R2[2->4], R1[4->4]
    109. R3[2->2], R2[2->4], R1[4->6]
    110. R3[2->2], R2[2->4], R1[4->8]
    111. R3[2->2], R2[2->4], R1[4->10]
    112. R3[2->2], R2[2->4], R1[4->12]
    113. R3[2->2], R2[2->6], R1[6->0]
    114. R3[2->2], R2[2->6], R1[6->2]
    115. R3[2->2], R2[2->6], R1[6->4]
    116. R3[2->2], R2[2->6], R1[6->6]
    117. R3[2->2], R2[2->6], R1[6->8]
    118. R3[2->2], R2[2->6], R1[6->10]
    119. R3[2->2], R2[2->6], R1[6->12]
    120. R3[2->2], R2[2->8], R1[8->0]
    121. R3[2->2], R2[2->8], R1[8->2]
    122. R3[2->2], R2[2->8], R1[8->4]
    123. R3[2->2], R2[2->8], R1[8->6]
    124. R3[2->2], R2[2->8], R1[8->8]
    125. R3[2->2], R2[2->8], R1[8->10]
    126. R3[2->2], R2[2->8], R1[8->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (8, 0)
      6. whole: s=(0, 10) -> t=(10, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (10, 0)
      7. whole: s=(0, 10) -> t=(12, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (12, 0)
      8. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      9. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
     10. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)

------------------------------------------------------------

Example 10
  R1: m=13, n=5
  R2: m=11, n=2
  R3: m=3, n=4
  #Solutions: 154
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->0], R2[0->8], R1[8->0]
     30. R3[0->0], R2[0->8], R1[8->2]
     31. R3[0->0], R2[0->8], R1[8->4]
     32. R3[0->0], R2[0->8], R1[8->6]
     33. R3[0->0], R2[0->8], R1[8->8]
     34. R3[0->0], R2[0->8], R1[8->10]
     35. R3[0->0], R2[0->8], R1[8->12]
     36. R3[0->0], R2[0->10], R1[10->0]
     37. R3[0->0], R2[0->10], R1[10->2]
     38. R3[0->0], R2[0->10], R1[10->4]
     39. R3[0->0], R2[0->10], R1[10->6]
     40. R3[0->0], R2[0->10], R1[10->8]
     41. R3[0->0], R2[0->10], R1[10->10]
     42. R3[0->0], R2[0->10], R1[10->12]
     43. R3[0->2], R2[2->0], R1[0->0]
     44. R3[0->2], R2[2->0], R1[0->2]
     45. R3[0->2], R2[2->0], R1[0->4]
     46. R3[0->2], R2[2->0], R1[0->6]
     47. R3[0->2], R2[2->0], R1[0->8]
     48. R3[0->2], R2[2->0], R1[0->10]
     49. R3[0->2], R2[2->0], R1[0->12]
     50. R3[0->2], R2[2->4], R1[4->0]
     51. R3[0->2], R2[2->4], R1[4->2]
     52. R3[0->2], R2[2->4], R1[4->4]
     53. R3[0->2], R2[2->4], R1[4->6]
     54. R3[0->2], R2[2->4], R1[4->8]
     55. R3[0->2], R2[2->4], R1[4->10]
     56. R3[0->2], R2[2->4], R1[4->12]
     57. R3[0->2], R2[2->6], R1[6->0]
     58. R3[0->2], R2[2->6], R1[6->2]
     59. R3[0->2], R2[2->6], R1[6->4]
     60. R3[0->2], R2[2->6], R1[6->6]
     61. R3[0->2], R2[2->6], R1[6->8]
     62. R3[0->2], R2[2->6], R1[6->10]
     63. R3[0->2], R2[2->6], R1[6->12]
     64. R3[0->2], R2[2->8], R1[8->0]
     65. R3[0->2], R2[2->8], R1[8->2]
     66. R3[0->2], R2[2->8], R1[8->4]
     67. R3[0->2], R2[2->8], R1[8->6]
     68. R3[0->2], R2[2->8], R1[8->8]
     69. R3[0->2], R2[2->8], R1[8->10]
     70. R3[0->2], R2[2->8], R1[8->12]
     71. R3[0->2], R2[2->10], R1[10->0]
     72. R3[0->2], R2[2->10], R1[10->2]
     73. R3[0->2], R2[2->10], R1[10->4]
     74. R3[0->2], R2[2->10], R1[10->6]
     75. R3[0->2], R2[2->10], R1[10->8]
     76. R3[0->2], R2[2->10], R1[10->10]
     77. R3[0->2], R2[2->10], R1[10->12]
     78. R3[2->0], R2[0->0], R1[0->0]
     79. R3[2->0], R2[0->0], R1[0->2]
     80. R3[2->0], R2[0->0], R1[0->4]
     81. R3[2->0], R2[0->0], R1[0->6]
     82. R3[2->0], R2[0->0], R1[0->8]
     83. R3[2->0], R2[0->0], R1[0->10]
     84. R3[2->0], R2[0->0], R1[0->12]
     85. R3[2->0], R2[0->2], R1[2->0]
     86. R3[2->0], R2[0->2], R1[2->2]
     87. R3[2->0], R2[0->2], R1[2->4]
     88. R3[2->0], R2[0->2], R1[2->6]
     89. R3[2->0], R2[0->2], R1[2->8]
     90. R3[2->0], R2[0->2], R1[2->10]
     91. R3[2->0], R2[0->2], R1[2->12]
     92. R3[2->0], R2[0->4], R1[4->0]
     93. R3[2->0], R2[0->4], R1[4->2]
     94. R3[2->0], R2[0->4], R1[4->4]
     95. R3[2->0], R2[0->4], R1[4->6]
     96. R3[2->0], R2[0->4], R1[4->8]
     97. R3[2->0], R2[0->4], R1[4->10]
     98. R3[2->0], R2[0->4], R1[4->12]
     99. R3[2->0], R2[0->6], R1[6->0]
    100. R3[2->0], R2[0->6], R1[6->2]
    101. R3[2->0], R2[0->6], R1[6->4]
    102. R3[2->0], R2[0->6], R1[6->6]
    103. R3[2->0], R2[0->6], R1[6->8]
    104. R3[2->0], R2[0->6], R1[6->10]
    105. R3[2->0], R2[0->6], R1[6->12]
    106. R3[2->0], R2[0->8], R1[8->0]
    107. R3[2->0], R2[0->8], R1[8->2]
    108. R3[2->0], R2[0->8], R1[8->4]
    109. R3[2->0], R2[0->8], R1[8->6]
    110. R3[2->0], R2[0->8], R1[8->8]
    111. R3[2->0], R2[0->8], R1[8->10]
    112. R3[2->0], R2[0->8], R1[8->12]
    113. R3[2->0], R2[0->10], R1[10->0]
    114. R3[2->0], R2[0->10], R1[10->2]
    115. R3[2->0], R2[0->10], R1[10->4]
    116. R3[2->0], R2[0->10], R1[10->6]
    117. R3[2->0], R2[0->10], R1[10->8]
    118. R3[2->0], R2[0->10], R1[10->10]
    119. R3[2->0], R2[0->10], R1[10->12]
    120. R3[2->2], R2[2->0], R1[0->0]
    121. R3[2->2], R2[2->0], R1[0->2]
    122. R3[2->2], R2[2->0], R1[0->4]
    123. R3[2->2], R2[2->0], R1[0->6]
    124. R3[2->2], R2[2->0], R1[0->8]
    125. R3[2->2], R2[2->0], R1[0->10]
    126. R3[2->2], R2[2->0], R1[0->12]
    127. R3[2->2], R2[2->4], R1[4->0]
    128. R3[2->2], R2[2->4], R1[4->2]
    129. R3[2->2], R2[2->4], R1[4->4]
    130. R3[2->2], R2[2->4], R1[4->6]
    131. R3[2->2], R2[2->4], R1[4->8]
    132. R3[2->2], R2[2->4], R1[4->10]
    133. R3[2->2], R2[2->4], R1[4->12]
    134. R3[2->2], R2[2->6], R1[6->0]
    135. R3[2->2], R2[2->6], R1[6->2]
    136. R3[2->2], R2[2->6], R1[6->4]
    137. R3[2->2], R2[2->6], R1[6->6]
    138. R3[2->2], R2[2->6], R1[6->8]
    139. R3[2->2], R2[2->6], R1[6->10]
    140. R3[2->2], R2[2->6], R1[6->12]
    141. R3[2->2], R2[2->8], R1[8->0]
    142. R3[2->2], R2[2->8], R1[8->2]
    143. R3[2->2], R2[2->8], R1[8->4]
    144. R3[2->2], R2[2->8], R1[8->6]
    145. R3[2->2], R2[2->8], R1[8->8]
    146. R3[2->2], R2[2->8], R1[8->10]
    147. R3[2->2], R2[2->8], R1[8->12]
    148. R3[2->2], R2[2->10], R1[10->0]
    149. R3[2->2], R2[2->10], R1[10->2]
    150. R3[2->2], R2[2->10], R1[10->4]
    151. R3[2->2], R2[2->10], R1[10->6]
    152. R3[2->2], R2[2->10], R1[10->8]
    153. R3[2->2], R2[2->10], R1[10->10]
    154. R3[2->2], R2[2->10], R1[10->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (8, 0)
      6. whole: s=(0, 10) -> t=(10, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (10, 0)
      7. whole: s=(0, 10) -> t=(12, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (12, 0)
      8. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      9. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
     10. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)

------------------------------------------------------------

