INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=5
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 152
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    521. R3[6->4], R2[4->4], R1[4->9]
    522. R3[6->4], R2[4->4], R1[4->11]
    523. R3[6->4], R2[4->6], R1[6->1]
    524. R3[6->4], R2[4->6], R1[6->3]
    525. R3[6->4], R2[4->6], R1[6->5]
    526. R3[6->4], R2[4->6], R1[6->7]
    527. R3[6->4], R2[4->6], R1[6->9]
    528. R3[6->4], R2[4->6], R1[6->11]
    529. R3[6->4], R2[4->8], R1[8->1]
    530. R3[6->4], R2[4->8], R1[8->3]
    531. R3[6->4], R2[4->8], R1[8->5]
    532. R3[6->4], R2[4->8], R1[8->7]
    533. R3[6->4], R2[4->8], R1[8->9]
    534. R3[6->4], R2[4->8], R1[8->11]
    535. R3[6->6], R2[6->0], R1[0->1]
    536. R3[6->6], R2[6->0], R1[0->3]
    537. R3[6->6], R2[6->0], R1[0->5]
    538. R3[6->6], R2[6->0], R1[0->7]
    539. R3[6->6], R2[6->0], R1[0->9]
    540. R3[6->6], R2[6->0], R1[0->11]
    541. R3[6->6], R2[6->2], R1[2->1]
    542. R3[6->6], R2[6->2], R1[2->3]
    543. R3[6->6], R2[6->2], R1[2->5]
    544. R3[6->6], R2[6->2], R1[2->7]
    545. R3[6->6], R2[6->2], R1[2->9]
    546. R3[6->6], R2[6->2], R1[2->11]
    547. R3[6->6], R2[6->4], R1[4->1]
    548. R3[6->6], R2[6->4], R1[4->3]
    549. R3[6->6], R2[6->4], R1[4->5]
    550. R3[6->6], R2[6->4], R1[4->7]
    551. R3[6->6], R2[6->4], R1[4->9]
    552. R3[6->6], R2[6->4], R1[4->11]
    553. R3[6->6], R2[6->6], R1[6->1]
    554. R3[6->6], R2[6->6], R1[6->3]
    555. R3[6->6], R2[6->6], R1[6->5]
    556. R3[6->6], R2[6->6], R1[6->7]
    557. R3[6->6], R2[6->6], R1[6->9]
    558. R3[6->6], R2[6->6], R1[6->11]
    559. R3[6->6], R2[6->8], R1[8->1]
    560. R3[6->6], R2[6->8], R1[8->3]
    561. R3[6->6], R2[6->8], R1[8->5]
    562. R3[6->6], R2[6->8], R1[8->7]
    563. R3[6->6], R2[6->8], R1[8->9]
    564. R3[6->6], R2[6->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=5
  R2: m=11, n=4
  R3: m=5, n=2
  #Solutions: 348
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->1]
     14. R3[0->0], R2[0->4], R1[4->3]
     15. R3[0->0], R2[0->4], R1[4->5]
     16. R3[0->0], R2[0->4], R1[4->7]
     17. R3[0->0], R2[0->4], R1[4->9]
     18. R3[0->0], R2[0->4], R1[4->11]
     19. R3[0->0], R2[0->6], R1[6->1]
     20. R3[0->0], R2[0->6], R1[6->3]
     21. R3[0->0], R2[0->6], R1[6->5]
     22. R3[0->0], R2[0->6], R1[6->7]
     23. R3[0->0], R2[0->6], R1[6->9]
     24. R3[0->0], R2[0->6], R1[6->11]
     25. R3[0->0], R2[0->8], R1[8->1]
     26. R3[0->0], R2[0->8], R1[8->3]
     27. R3[0->0], R2[0->8], R1[8->5]
     28. R3[0->0], R2[0->8], R1[8->7]
     29. R3[0->0], R2[0->8], R1[8->9]
     30. R3[0->0], R2[0->8], R1[8->11]
     31. R3[0->0], R2[0->10], R1[10->1]
     32. R3[0->0], R2[0->10], R1[10->3]
     33. R3[0->0], R2[0->10], R1[10->5]
     34. R3[0->0], R2[0->10], R1[10->7]
     35. R3[0->0], R2[0->10], R1[10->9]
     36. R3[0->0], R2[0->10], R1[10->11]
     37. R3[0->2], R2[2->0], R1[0->1]
     38. R3[0->2], R2[2->0], R1[0->3]
     39. R3[0->2], R2[2->0], R1[0->5]
     40. R3[0->2], R2[2->0], R1[0->7]
     41. R3[0->2], R2[2->0], R1[0->9]
     42. R3[0->2], R2[2->0], R1[0->11]
     43. R3[0->2], R2[2->2], R1[2->1]
     44. R3[0->2], R2[2->2], R1[2->3]
     45. R3[0->2], R2[2->2], R1[2->5]
     46. R3[0->2], R2[2->2], R1[2->7]
     47. R3[0->2], R2[2->2], R1[2->9]
     48. R3[0->2], R2[2->2], R1[2->11]
     49. R3[0->2], R2[2->4], R1[4->1]
     50. R3[0->2], R2[2->4], R1[4->3]
     51. R3[0->2], R2[2->4], R1[4->5]
     52. R3[0->2], R2[2->4], R1[4->7]
     53. R3[0->2], R2[2->4], R1[4->9]
     54. R3[0->2], R2[2->4], R1[4->11]
     55. R3[0->2], R2[2->6], R1[6->1]
     56. R3[0->2], R2[2->6], R1[6->3]
     57. R3[0->2], R2[2->6], R1[6->5]
     58. R3[0->2], R2[2->6], R1[6->7]
     59. R3[0->2], R2[2->6], R1[6->9]
     60. R3[0->2], R2[2->6], R1[6->11]
     61. R3[0->2], R2[2->8], R1[8->1]
     62. R3[0->2], R2[2->8], R1[8->3]
     63. R3[0->2], R2[2->8], R1[8->5]
     64. R3[0->2], R2[2->8], R1[8->7]
     65. R3[0->2], R2[2->8], R1[8->9]
     66. R3[0->2], R2[2->8], R1[8->11]
     67. R3[0->2], R2[2->10], R1[10->1]
     68. R3[0->2], R2[2->10], R1[10->3]
     69. R3[0->2], R2[2->10], R1[10->5]
     70. R3[0->2], R2[2->10], R1[10->7]
     71. R3[0->2], R2[2->10], R1[10->9]
     72. R3[0->2], R2[2->10], R1[10->11]
     73. R3[0->4], R2[4->0], R1[0->1]
     74. R3[0->4], R2[4->0], R1[0->3]
     75. R3[0->4], R2[4->0], R1[0->5]
     76. R3[0->4], R2[4->0], R1[0->7]
     77. R3[0->4], R2[4->0], R1[0->9]
     78. R3[0->4], R2[4->0], R1[0->11]
     79. R3[0->4], R2[4->2], R1[2->1]
     80. R3[0->4], R2[4->2], R1[2->3]
     81. R3[0->4], R2[4->2], R1[2->5]
     82. R3[0->4], R2[4->2], R1[2->7]
     83. R3[0->4], R2[4->2], R1[2->9]
     84. R3[0->4], R2[4->2], R1[2->11]
     85. R3[0->4], R2[4->4], R1[4->1]
     86. R3[0->4], R2[4->4], R1[4->3]
     87. R3[0->4], R2[4->4], R1[4->5]
     88. R3[0->4], R2[4->4], R1[4->7]
     89. R3[0->4], R2[4->4], R1[4->9]
     90. R3[0->4], R2[4->4], R1[4->11]
     91. R3[0->4], R2[4->6], R1[6->1]
     92. R3[0->4], R2[4->6], R1[6->3]
     93. R3[0->4], R2[4->6], R1[6->5]
     94. R3[0->4], R2[4->6], R1[6->7]
     95. R3[0->4], R2[4->6], R1[6->9]
     96. R3[0->4], R2[4->6], R1[6->11]
     97. R3[0->4], R2[4->8], R1[8->1]
     98. R3[0->4], R2[4->8], R1[8->3]
     99. R3[0->4], R2[4->8], R1[8->5]
    100. R3[0->4], R2[4->8], R1[8->7]
    101. R3[0->4], R2[4->8], R1[8->9]
    102. R3[0->4], R2[4->8], R1[8->11]
    103. R3[0->4], R2[4->10], R1[10->1]
    104. R3[0->4], R2[4->10], R1[10->3]
    105. R3[0->4], R2[4->10], R1[10->5]
    106. R3[0->4], R2[4->10], R1[10->7]
    107. R3[0->4], R2[4->10], R1[10->9]
    108. R3[0->4], R2[4->10], R1[10->11]
    109. R3[1->3], R2[3->1], R1[1->0]
    110. R3[1->3], R2[3->1], R1[1->2]
    111. R3[1->3], R2[3->1], R1[1->4]
    112. R3[1->3], R2[3->1], R1[1->6]
    113. R3[1->3], R2[3->1], R1[1->8]
    114. R3[1->3], R2[3->1], R1[1->10]
    115. R3[1->3], R2[3->3], R1[3->0]
    116. R3[1->3], R2[3->3], R1[3->2]
    117. R3[1->3], R2[3->3], R1[3->4]
    118. R3[1->3], R2[3->3], R1[3->6]
    119. R3[1->3], R2[3->3], R1[3->8]
    120. R3[1->3], R2[3->3], R1[3->10]
    121. R3[1->3], R2[3->5], R1[5->0]
    122. R3[1->3], R2[3->5], R1[5->2]
    123. R3[1->3], R2[3->5], R1[5->4]
    124. R3[1->3], R2[3->5], R1[5->6]
    125. R3[1->3], R2[3->5], R1[5->8]
    126. R3[1->3], R2[3->5], R1[5->10]
    127. R3[1->3], R2[3->7], R1[7->0]
    128. R3[1->3], R2[3->7], R1[7->2]
    129. R3[1->3], R2[3->7], R1[7->4]
    130. R3[1->3], R2[3->7], R1[7->6]
    131. R3[1->3], R2[3->7], R1[7->8]
    132. R3[1->3], R2[3->7], R1[7->10]
    133. R3[1->3], R2[3->9], R1[9->0]
    134. R3[1->3], R2[3->9], R1[9->2]
    135. R3[1->3], R2[3->9], R1[9->4]
    136. R3[1->3], R2[3->9], R1[9->6]
    137. R3[1->3], R2[3->9], R1[9->8]
    138. R3[1->3], R2[3->9], R1[9->10]
    139. R3[2->0], R2[0->0], R1[0->1]
    140. R3[2->0], R2[0->0], R1[0->3]
    141. R3[2->0], R2[0->0], R1[0->5]
    142. R3[2->0], R2[0->0], R1[0->7]
    143. R3[2->0], R2[0->0], R1[0->9]
    144. R3[2->0], R2[0->0], R1[0->11]
    145. R3[2->0], R2[0->2], R1[2->1]
    146. R3[2->0], R2[0->2], R1[2->3]
    147. R3[2->0], R2[0->2], R1[2->5]
    148. R3[2->0], R2[0->2], R1[2->7]
    149. R3[2->0], R2[0->2], R1[2->9]
    150. R3[2->0], R2[0->2], R1[2->11]
    151. R3[2->0], R2[0->4], R1[4->1]
    152. R3[2->0], R2[0->4], R1[4->3]
    153. R3[2->0], R2[0->4], R1[4->5]
    154. R3[2->0], R2[0->4], R1[4->7]
    155. R3[2->0], R2[0->4], R1[4->9]
    156. R3[2->0], R2[0->4], R1[4->11]
    157. R3[2->0], R2[0->6], R1[6->1]
    158. R3[2->0], R2[0->6], R1[6->3]
    159. R3[2->0], R2[0->6], R1[6->5]
    160. R3[2->0], R2[0->6], R1[6->7]
    161. R3[2->0], R2[0->6], R1[6->9]
    162. R3[2->0], R2[0->6], R1[6->11]
    163. R3[2->0], R2[0->8], R1[8->1]
    164. R3[2->0], R2[0->8], R1[8->3]
    165. R3[2->0], R2[0->8], R1[8->5]
    166. R3[2->0], R2[0->8], R1[8->7]
    167. R3[2->0], R2[0->8], R1[8->9]
    168. R3[2->0], R2[0->8], R1[8->11]
    169. R3[2->0], R2[0->10], R1[10->1]
    170. R3[2->0], R2[0->10], R1[10->3]
    171. R3[2->0], R2[0->10], R1[10->5]
    172. R3[2->0], R2[0->10], R1[10->7]
    173. R3[2->0], R2[0->10], R1[10->9]
    174. R3[2->0], R2[0->10], R1[10->11]
    175. R3[2->4], R2[4->0], R1[0->1]
    176. R3[2->4], R2[4->0], R1[0->3]
    177. R3[2->4], R2[4->0], R1[0->5]
    178. R3[2->4], R2[4->0], R1[0->7]
    179. R3[2->4], R2[4->0], R1[0->9]
    180. R3[2->4], R2[4->0], R1[0->11]
    181. R3[2->4], R2[4->2], R1[2->1]
    182. R3[2->4], R2[4->2], R1[2->3]
    183. R3[2->4], R2[4->2], R1[2->5]
    184. R3[2->4], R2[4->2], R1[2->7]
    185. R3[2->4], R2[4->2], R1[2->9]
    186. R3[2->4], R2[4->2], R1[2->11]
    187. R3[2->4], R2[4->4], R1[4->1]
    188. R3[2->4], R2[4->4], R1[4->3]
    189. R3[2->4], R2[4->4], R1[4->5]
    190. R3[2->4], R2[4->4], R1[4->7]
    191. R3[2->4], R2[4->4], R1[4->9]
    192. R3[2->4], R2[4->4], R1[4->11]
    193. R3[2->4], R2[4->6], R1[6->1]
    194. R3[2->4], R2[4->6], R1[6->3]
    195. R3[2->4], R2[4->6], R1[6->5]
    196. R3[2->4], R2[4->6], R1[6->7]
    197. R3[2->4], R2[4->6], R1[6->9]
    198. R3[2->4], R2[4->6], R1[6->11]
    199. R3[2->4], R2[4->8], R1[8->1]
    200. R3[2->4], R2[4->8], R1[8->3]
    201. R3[2->4], R2[4->8], R1[8->5]
    202. R3[2->4], R2[4->8], R1[8->7]
    203. R3[2->4], R2[4->8], R1[8->9]
    204. R3[2->4], R2[4->8], R1[8->11]
    205. R3[2->4], R2[4->10], R1[10->1]
    206. R3[2->4], R2[4->10], R1[10->3]
    207. R3[2->4], R2[4->10], R1[10->5]
    208. R3[2->4], R2[4->10], R1[10->7]
    209. R3[2->4], R2[4->10], R1[10->9]
    210. R3[2->4], R2[4->10], R1[10->11]
    211. R3[3->1], R2[1->1], R1[1->0]
    212. R3[3->1], R2[1->1], R1[1->2]
    213. R3[3->1], R2[1->1], R1[1->4]
    214. R3[3->1], R2[1->1], R1[1->6]
    215. R3[3->1], R2[1->1], R1[1->8]
    216. R3[3->1], R2[1->1], R1[1->10]
    217. R3[3->1], R2[1->3], R1[3->0]
    218. R3[3->1], R2[1->3], R1[3->2]
    219. R3[3->1], R2[1->3], R1[3->4]
    220. R3[3->1], R2[1->3], R1[3->6]
    221. R3[3->1], R2[1->3], R1[3->8]
    222. R3[3->1], R2[1->3], R1[3->10]
    223. R3[3->1], R2[1->5], R1[5->0]
    224. R3[3->1], R2[1->5], R1[5->2]
    225. R3[3->1], R2[1->5], R1[5->4]
    226. R3[3->1], R2[1->5], R1[5->6]
    227. R3[3->1], R2[1->5], R1[5->8]
    228. R3[3->1], R2[1->5], R1[5->10]
    229. R3[3->1], R2[1->7], R1[7->0]
    230. R3[3->1], R2[1->7], R1[7->2]
    231. R3[3->1], R2[1->7], R1[7->4]
    232. R3[3->1], R2[1->7], R1[7->6]
    233. R3[3->1], R2[1->7], R1[7->8]
    234. R3[3->1], R2[1->7], R1[7->10]
    235. R3[3->1], R2[1->9], R1[9->0]
    236. R3[3->1], R2[1->9], R1[9->2]
    237. R3[3->1], R2[1->9], R1[9->4]
    238. R3[3->1], R2[1->9], R1[9->6]
    239. R3[3->1], R2[1->9], R1[9->8]
    240. R3[3->1], R2[1->9], R1[9->10]
    241. R3[4->0], R2[0->0], R1[0->1]
    242. R3[4->0], R2[0->0], R1[0->3]
    243. R3[4->0], R2[0->0], R1[0->5]
    244. R3[4->0], R2[0->0], R1[0->7]
    245. R3[4->0], R2[0->0], R1[0->9]
    246. R3[4->0], R2[0->0], R1[0->11]
    247. R3[4->0], R2[0->2], R1[2->1]
    248. R3[4->0], R2[0->2], R1[2->3]
    249. R3[4->0], R2[0->2], R1[2->5]
    250. R3[4->0], R2[0->2], R1[2->7]
    251. R3[4->0], R2[0->2], R1[2->9]
    252. R3[4->0], R2[0->2], R1[2->11]
    253. R3[4->0], R2[0->4], R1[4->1]
    254. R3[4->0], R2[0->4], R1[4->3]
    255. R3[4->0], R2[0->4], R1[4->5]
    256. R3[4->0], R2[0->4], R1[4->7]
    257. R3[4->0], R2[0->4], R1[4->9]
    258. R3[4->0], R2[0->4], R1[4->11]
    259. R3[4->0], R2[0->6], R1[6->1]
    260. R3[4->0], R2[0->6], R1[6->3]
    261. R3[4->0], R2[0->6], R1[6->5]
    262. R3[4->0], R2[0->6], R1[6->7]
    263. R3[4->0], R2[0->6], R1[6->9]
    264. R3[4->0], R2[0->6], R1[6->11]
    265. R3[4->0], R2[0->8], R1[8->1]
    266. R3[4->0], R2[0->8], R1[8->3]
    267. R3[4->0], R2[0->8], R1[8->5]
    268. R3[4->0], R2[0->8], R1[8->7]
    269. R3[4->0], R2[0->8], R1[8->9]
    270. R3[4->0], R2[0->8], R1[8->11]
    271. R3[4->0], R2[0->10], R1[10->1]
    272. R3[4->0], R2[0->10], R1[10->3]
    273. R3[4->0], R2[0->10], R1[10->5]
    274. R3[4->0], R2[0->10], R1[10->7]
    275. R3[4->0], R2[0->10], R1[10->9]
    276. R3[4->0], R2[0->10], R1[10->11]
    277. R3[4->2], R2[2->0], R1[0->1]
    278. R3[4->2], R2[2->0], R1[0->3]
    279. R3[4->2], R2[2->0], R1[0->5]
    280. R3[4->2], R2[2->0], R1[0->7]
    281. R3[4->2], R2[2->0], R1[0->9]
    282. R3[4->2], R2[2->0], R1[0->11]
    283. R3[4->2], R2[2->2], R1[2->1]
    284. R3[4->2], R2[2->2], R1[2->3]
    285. R3[4->2], R2[2->2], R1[2->5]
    286. R3[4->2], R2[2->2], R1[2->7]
    287. R3[4->2], R2[2->2], R1[2->9]
    288. R3[4->2], R2[2->2], R1[2->11]
    289. R3[4->2], R2[2->4], R1[4->1]
    290. R3[4->2], R2[2->4], R1[4->3]
    291. R3[4->2], R2[2->4], R1[4->5]
    292. R3[4->2], R2[2->4], R1[4->7]
    293. R3[4->2], R2[2->4], R1[4->9]
    294. R3[4->2], R2[2->4], R1[4->11]
    295. R3[4->2], R2[2->6], R1[6->1]
    296. R3[4->2], R2[2->6], R1[6->3]
    297. R3[4->2], R2[2->6], R1[6->5]
    298. R3[4->2], R2[2->6], R1[6->7]
    299. R3[4->2], R2[2->6], R1[6->9]
    300. R3[4->2], R2[2->6], R1[6->11]
    301. R3[4->2], R2[2->8], R1[8->1]
    302. R3[4->2], R2[2->8], R1[8->3]
    303. R3[4->2], R2[2->8], R1[8->5]
    304. R3[4->2], R2[2->8], R1[8->7]
    305. R3[4->2], R2[2->8], R1[8->9]
    306. R3[4->2], R2[2->8], R1[8->11]
    307. R3[4->2], R2[2->10], R1[10->1]
    308. R3[4->2], R2[2->10], R1[10->3]
    309. R3[4->2], R2[2->10], R1[10->5]
    310. R3[4->2], R2[2->10], R1[10->7]
    311. R3[4->2], R2[2->10], R1[10->9]
    312. R3[4->2], R2[2->10], R1[10->11]
    313. R3[4->4], R2[4->0], R1[0->1]
    314. R3[4->4], R2[4->0], R1[0->3]
    315. R3[4->4], R2[4->0], R1[0->5]
    316. R3[4->4], R2[4->0], R1[0->7]
    317. R3[4->4], R2[4->0], R1[0->9]
    318. R3[4->4], R2[4->0], R1[0->11]
    319. R3[4->4], R2[4->2], R1[2->1]
    320. R3[4->4], R2[4->2], R1[2->3]
    321. R3[4->4], R2[4->2], R1[2->5]
    322. R3[4->4], R2[4->2], R1[2->7]
    323. R3[4->4], R2[4->2], R1[2->9]
    324. R3[4->4], R2[4->2], R1[2->11]
    325. R3[4->4], R2[4->4], R1[4->1]
    326. R3[4->4], R2[4->4], R1[4->3]
    327. R3[4->4], R2[4->4], R1[4->5]
    328. R3[4->4], R2[4->4], R1[4->7]
    329. R3[4->4], R2[4->4], R1[4->9]
    330. R3[4->4], R2[4->4], R1[4->11]
    331. R3[4->4], R2[4->6], R1[6->1]
    332. R3[4->4], R2[4->6], R1[6->3]
    333. R3[4->4], R2[4->6], R1[6->5]
    334. R3[4->4], R2[4->6], R1[6->7]
    335. R3[4->4], R2[4->6], R1[6->9]
    336. R3[4->4], R2[4->6], R1[6->11]
    337. R3[4->4], R2[4->8], R1[8->1]
    338. R3[4->4], R2[4->8], R1[8->3]
    339. R3[4->4], R2[4->8], R1[8->5]
    340. R3[4->4], R2[4->8], R1[8->7]
    341. R3[4->4], R2[4->8], R1[8->9]
    342. R3[4->4], R2[4->8], R1[8->11]
    343. R3[4->4], R2[4->10], R1[10->1]
    344. R3[4->4], R2[4->10], R1[10->3]
    345. R3[4->4], R2[4->10], R1[10->5]
    346. R3[4->4], R2[4->10], R1[10->7]
    347. R3[4->4], R2[4->10], R1[10->9]
    348. R3[4->4], R2[4->10], R1[10->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=5
  R2: m=11, n=4
  R3: m=7, n=2
  #Solutions: 684
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->1]
     14. R3[0->0], R2[0->4], R1[4->3]
     15. R3[0->0], R2[0->4], R1[4->5]
     16. R3[0->0], R2[0->4], R1[4->7]
     17. R3[0->0], R2[0->4], R1[4->9]
     18. R3[0->0], R2[0->4], R1[4->11]
     19. R3[0->0], R2[0->6], R1[6->1]
     20. R3[0->0], R2[0->6], R1[6->3]
     21. R3[0->0], R2[0->6], R1[6->5]
     22. R3[0->0], R2[0->6], R1[6->7]
     23. R3[0->0], R2[0->6], R1[6->9]
     24. R3[0->0], R2[0->6], R1[6->11]
     25. R3[0->0], R2[0->8], R1[8->1]
     26. R3[0->0], R2[0->8], R1[8->3]
     27. R3[0->0], R2[0->8], R1[8->5]
     28. R3[0->0], R2[0->8], R1[8->7]
     29. R3[0->0], R2[0->8], R1[8->9]
     30. R3[0->0], R2[0->8], R1[8->11]
     31. R3[0->0], R2[0->10], R1[10->1]
     32. R3[0->0], R2[0->10], R1[10->3]
     33. R3[0->0], R2[0->10], R1[10->5]
     34. R3[0->0], R2[0->10], R1[10->7]
     35. R3[0->0], R2[0->10], R1[10->9]
     36. R3[0->0], R2[0->10], R1[10->11]
     37. R3[0->2], R2[2->0], R1[0->1]
     38. R3[0->2], R2[2->0], R1[0->3]
     39. R3[0->2], R2[2->0], R1[0->5]
     40. R3[0->2], R2[2->0], R1[0->7]
     41. R3[0->2], R2[2->0], R1[0->9]
     42. R3[0->2], R2[2->0], R1[0->11]
     43. R3[0->2], R2[2->2], R1[2->1]
     44. R3[0->2], R2[2->2], R1[2->3]
     45. R3[0->2], R2[2->2], R1[2->5]
     46. R3[0->2], R2[2->2], R1[2->7]
     47. R3[0->2], R2[2->2], R1[2->9]
     48. R3[0->2], R2[2->2], R1[2->11]
     49. R3[0->2], R2[2->4], R1[4->1]
     50. R3[0->2], R2[2->4], R1[4->3]
     51. R3[0->2], R2[2->4], R1[4->5]
     52. R3[0->2], R2[2->4], R1[4->7]
     53. R3[0->2], R2[2->4], R1[4->9]
     54. R3[0->2], R2[2->4], R1[4->11]
     55. R3[0->2], R2[2->6], R1[6->1]
     56. R3[0->2], R2[2->6], R1[6->3]
