INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=5, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=8, n=2
  R3: m=7, n=5
  #Solutions: 276
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[0->4], R2[4->0], R1[0->0]
     39. R3[0->4], R2[4->0], R1[0->2]
     40. R3[0->4], R2[4->0], R1[0->4]
     41. R3[0->4], R2[4->0], R1[0->6]
     42. R3[0->4], R2[4->0], R1[0->8]
     43. R3[0->4], R2[4->0], R1[0->10]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->2], R1[2->10]
     49. R3[0->4], R2[4->6], R1[6->0]
     50. R3[0->4], R2[4->6], R1[6->2]
     51. R3[0->4], R2[4->6], R1[6->4]
     52. R3[0->4], R2[4->6], R1[6->8]
     53. R3[0->4], R2[4->6], R1[6->10]
     54. R3[0->6], R2[6->0], R1[0->0]
     55. R3[0->6], R2[6->0], R1[0->2]
     56. R3[0->6], R2[6->0], R1[0->4]
     57. R3[0->6], R2[6->0], R1[0->6]
     58. R3[0->6], R2[6->0], R1[0->8]
     59. R3[0->6], R2[6->0], R1[0->10]
     60. R3[0->6], R2[6->2], R1[2->0]
     61. R3[0->6], R2[6->2], R1[2->4]
     62. R3[0->6], R2[6->2], R1[2->6]
     63. R3[0->6], R2[6->2], R1[2->8]
     64. R3[0->6], R2[6->2], R1[2->10]
     65. R3[0->6], R2[6->4], R1[4->0]
     66. R3[0->6], R2[6->4], R1[4->2]
     67. R3[0->6], R2[6->4], R1[4->6]
     68. R3[0->6], R2[6->4], R1[4->8]
     69. R3[0->6], R2[6->4], R1[4->10]
     70. R3[2->0], R2[0->0], R1[0->0]
     71. R3[2->0], R2[0->0], R1[0->2]
     72. R3[2->0], R2[0->0], R1[0->4]
     73. R3[2->0], R2[0->0], R1[0->6]
     74. R3[2->0], R2[0->0], R1[0->8]
     75. R3[2->0], R2[0->0], R1[0->10]
     76. R3[2->0], R2[0->2], R1[2->0]
     77. R3[2->0], R2[0->2], R1[2->4]
     78. R3[2->0], R2[0->2], R1[2->6]
     79. R3[2->0], R2[0->2], R1[2->8]
     80. R3[2->0], R2[0->2], R1[2->10]
     81. R3[2->0], R2[0->4], R1[4->0]
     82. R3[2->0], R2[0->4], R1[4->2]
     83. R3[2->0], R2[0->4], R1[4->6]
     84. R3[2->0], R2[0->4], R1[4->8]
     85. R3[2->0], R2[0->4], R1[4->10]
     86. R3[2->0], R2[0->6], R1[6->0]
     87. R3[2->0], R2[0->6], R1[6->2]
     88. R3[2->0], R2[0->6], R1[6->4]
     89. R3[2->0], R2[0->6], R1[6->8]
     90. R3[2->0], R2[0->6], R1[6->10]
     91. R3[2->2], R2[2->0], R1[0->0]
     92. R3[2->2], R2[2->0], R1[0->2]
     93. R3[2->2], R2[2->0], R1[0->4]
     94. R3[2->2], R2[2->0], R1[0->6]
     95. R3[2->2], R2[2->0], R1[0->8]
     96. R3[2->2], R2[2->0], R1[0->10]
     97. R3[2->2], R2[2->4], R1[4->0]
     98. R3[2->2], R2[2->4], R1[4->2]
     99. R3[2->2], R2[2->4], R1[4->6]
    100. R3[2->2], R2[2->4], R1[4->8]
    101. R3[2->2], R2[2->4], R1[4->10]
    102. R3[2->2], R2[2->6], R1[6->0]
    103. R3[2->2], R2[2->6], R1[6->2]
    104. R3[2->2], R2[2->6], R1[6->4]
    105. R3[2->2], R2[2->6], R1[6->8]
    106. R3[2->2], R2[2->6], R1[6->10]
    107. R3[2->4], R2[4->0], R1[0->0]
    108. R3[2->4], R2[4->0], R1[0->2]
    109. R3[2->4], R2[4->0], R1[0->4]
    110. R3[2->4], R2[4->0], R1[0->6]
    111. R3[2->4], R2[4->0], R1[0->8]
    112. R3[2->4], R2[4->0], R1[0->10]
    113. R3[2->4], R2[4->2], R1[2->0]
    114. R3[2->4], R2[4->2], R1[2->4]
    115. R3[2->4], R2[4->2], R1[2->6]
    116. R3[2->4], R2[4->2], R1[2->8]
    117. R3[2->4], R2[4->2], R1[2->10]
    118. R3[2->4], R2[4->6], R1[6->0]
    119. R3[2->4], R2[4->6], R1[6->2]
    120. R3[2->4], R2[4->6], R1[6->4]
    121. R3[2->4], R2[4->6], R1[6->8]
    122. R3[2->4], R2[4->6], R1[6->10]
    123. R3[2->6], R2[6->0], R1[0->0]
    124. R3[2->6], R2[6->0], R1[0->2]
    125. R3[2->6], R2[6->0], R1[0->4]
    126. R3[2->6], R2[6->0], R1[0->6]
    127. R3[2->6], R2[6->0], R1[0->8]
    128. R3[2->6], R2[6->0], R1[0->10]
    129. R3[2->6], R2[6->2], R1[2->0]
    130. R3[2->6], R2[6->2], R1[2->4]
    131. R3[2->6], R2[6->2], R1[2->6]
    132. R3[2->6], R2[6->2], R1[2->8]
    133. R3[2->6], R2[6->2], R1[2->10]
    134. R3[2->6], R2[6->4], R1[4->0]
    135. R3[2->6], R2[6->4], R1[4->2]
    136. R3[2->6], R2[6->4], R1[4->6]
    137. R3[2->6], R2[6->4], R1[4->8]
    138. R3[2->6], R2[6->4], R1[4->10]
    139. R3[4->0], R2[0->0], R1[0->0]
    140. R3[4->0], R2[0->0], R1[0->2]
    141. R3[4->0], R2[0->0], R1[0->4]
    142. R3[4->0], R2[0->0], R1[0->6]
    143. R3[4->0], R2[0->0], R1[0->8]
    144. R3[4->0], R2[0->0], R1[0->10]
    145. R3[4->0], R2[0->2], R1[2->0]
    146. R3[4->0], R2[0->2], R1[2->4]
    147. R3[4->0], R2[0->2], R1[2->6]
    148. R3[4->0], R2[0->2], R1[2->8]
    149. R3[4->0], R2[0->2], R1[2->10]
    150. R3[4->0], R2[0->4], R1[4->0]
    151. R3[4->0], R2[0->4], R1[4->2]
    152. R3[4->0], R2[0->4], R1[4->6]
    153. R3[4->0], R2[0->4], R1[4->8]
    154. R3[4->0], R2[0->4], R1[4->10]
    155. R3[4->0], R2[0->6], R1[6->0]
    156. R3[4->0], R2[0->6], R1[6->2]
    157. R3[4->0], R2[0->6], R1[6->4]
    158. R3[4->0], R2[0->6], R1[6->8]
    159. R3[4->0], R2[0->6], R1[6->10]
    160. R3[4->2], R2[2->0], R1[0->0]
    161. R3[4->2], R2[2->0], R1[0->2]
    162. R3[4->2], R2[2->0], R1[0->4]
    163. R3[4->2], R2[2->0], R1[0->6]
    164. R3[4->2], R2[2->0], R1[0->8]
    165. R3[4->2], R2[2->0], R1[0->10]
    166. R3[4->2], R2[2->4], R1[4->0]
    167. R3[4->2], R2[2->4], R1[4->2]
    168. R3[4->2], R2[2->4], R1[4->6]
    169. R3[4->2], R2[2->4], R1[4->8]
    170. R3[4->2], R2[2->4], R1[4->10]
    171. R3[4->2], R2[2->6], R1[6->0]
    172. R3[4->2], R2[2->6], R1[6->2]
    173. R3[4->2], R2[2->6], R1[6->4]
    174. R3[4->2], R2[2->6], R1[6->8]
    175. R3[4->2], R2[2->6], R1[6->10]
    176. R3[4->4], R2[4->0], R1[0->0]
    177. R3[4->4], R2[4->0], R1[0->2]
    178. R3[4->4], R2[4->0], R1[0->4]
    179. R3[4->4], R2[4->0], R1[0->6]
    180. R3[4->4], R2[4->0], R1[0->8]
    181. R3[4->4], R2[4->0], R1[0->10]
    182. R3[4->4], R2[4->2], R1[2->0]
    183. R3[4->4], R2[4->2], R1[2->4]
    184. R3[4->4], R2[4->2], R1[2->6]
    185. R3[4->4], R2[4->2], R1[2->8]
    186. R3[4->4], R2[4->2], R1[2->10]
    187. R3[4->4], R2[4->6], R1[6->0]
    188. R3[4->4], R2[4->6], R1[6->2]
    189. R3[4->4], R2[4->6], R1[6->4]
    190. R3[4->4], R2[4->6], R1[6->8]
    191. R3[4->4], R2[4->6], R1[6->10]
    192. R3[4->6], R2[6->0], R1[0->0]
    193. R3[4->6], R2[6->0], R1[0->2]
    194. R3[4->6], R2[6->0], R1[0->4]
    195. R3[4->6], R2[6->0], R1[0->6]
    196. R3[4->6], R2[6->0], R1[0->8]
    197. R3[4->6], R2[6->0], R1[0->10]
    198. R3[4->6], R2[6->2], R1[2->0]
    199. R3[4->6], R2[6->2], R1[2->4]
    200. R3[4->6], R2[6->2], R1[2->6]
    201. R3[4->6], R2[6->2], R1[2->8]
    202. R3[4->6], R2[6->2], R1[2->10]
    203. R3[4->6], R2[6->4], R1[4->0]
    204. R3[4->6], R2[6->4], R1[4->2]
    205. R3[4->6], R2[6->4], R1[4->6]
    206. R3[4->6], R2[6->4], R1[4->8]
    207. R3[4->6], R2[6->4], R1[4->10]
    208. R3[6->0], R2[0->0], R1[0->0]
    209. R3[6->0], R2[0->0], R1[0->2]
    210. R3[6->0], R2[0->0], R1[0->4]
    211. R3[6->0], R2[0->0], R1[0->6]
    212. R3[6->0], R2[0->0], R1[0->8]
    213. R3[6->0], R2[0->0], R1[0->10]
    214. R3[6->0], R2[0->2], R1[2->0]
    215. R3[6->0], R2[0->2], R1[2->4]
    216. R3[6->0], R2[0->2], R1[2->6]
    217. R3[6->0], R2[0->2], R1[2->8]
    218. R3[6->0], R2[0->2], R1[2->10]
    219. R3[6->0], R2[0->4], R1[4->0]
    220. R3[6->0], R2[0->4], R1[4->2]
    221. R3[6->0], R2[0->4], R1[4->6]
    222. R3[6->0], R2[0->4], R1[4->8]
    223. R3[6->0], R2[0->4], R1[4->10]
    224. R3[6->0], R2[0->6], R1[6->0]
    225. R3[6->0], R2[0->6], R1[6->2]
    226. R3[6->0], R2[0->6], R1[6->4]
    227. R3[6->0], R2[0->6], R1[6->8]
    228. R3[6->0], R2[0->6], R1[6->10]
    229. R3[6->2], R2[2->0], R1[0->0]
    230. R3[6->2], R2[2->0], R1[0->2]
    231. R3[6->2], R2[2->0], R1[0->4]
    232. R3[6->2], R2[2->0], R1[0->6]
    233. R3[6->2], R2[2->0], R1[0->8]
    234. R3[6->2], R2[2->0], R1[0->10]
    235. R3[6->2], R2[2->4], R1[4->0]
    236. R3[6->2], R2[2->4], R1[4->2]
    237. R3[6->2], R2[2->4], R1[4->6]
    238. R3[6->2], R2[2->4], R1[4->8]
    239. R3[6->2], R2[2->4], R1[4->10]
    240. R3[6->2], R2[2->6], R1[6->0]
    241. R3[6->2], R2[2->6], R1[6->2]
    242. R3[6->2], R2[2->6], R1[6->4]
    243. R3[6->2], R2[2->6], R1[6->8]
    244. R3[6->2], R2[2->6], R1[6->10]
    245. R3[6->4], R2[4->0], R1[0->0]
    246. R3[6->4], R2[4->0], R1[0->2]
    247. R3[6->4], R2[4->0], R1[0->4]
    248. R3[6->4], R2[4->0], R1[0->6]
    249. R3[6->4], R2[4->0], R1[0->8]
    250. R3[6->4], R2[4->0], R1[0->10]
    251. R3[6->4], R2[4->2], R1[2->0]
    252. R3[6->4], R2[4->2], R1[2->4]
    253. R3[6->4], R2[4->2], R1[2->6]
    254. R3[6->4], R2[4->2], R1[2->8]
    255. R3[6->4], R2[4->2], R1[2->10]
    256. R3[6->4], R2[4->6], R1[6->0]
    257. R3[6->4], R2[4->6], R1[6->2]
    258. R3[6->4], R2[4->6], R1[6->4]
    259. R3[6->4], R2[4->6], R1[6->8]
    260. R3[6->4], R2[4->6], R1[6->10]
    261. R3[6->6], R2[6->0], R1[0->0]
    262. R3[6->6], R2[6->0], R1[0->2]
    263. R3[6->6], R2[6->0], R1[0->4]
    264. R3[6->6], R2[6->0], R1[0->6]
    265. R3[6->6], R2[6->0], R1[0->8]
    266. R3[6->6], R2[6->0], R1[0->10]
    267. R3[6->6], R2[6->2], R1[2->0]
    268. R3[6->6], R2[6->2], R1[2->4]
    269. R3[6->6], R2[6->2], R1[2->6]
    270. R3[6->6], R2[6->2], R1[2->8]
    271. R3[6->6], R2[6->2], R1[2->10]
    272. R3[6->6], R2[6->4], R1[4->0]
    273. R3[6->6], R2[6->4], R1[4->2]
    274. R3[6->6], R2[6->4], R1[4->6]
    275. R3[6->6], R2[6->4], R1[4->8]
    276. R3[6->6], R2[6->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 8) -> t=(10, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=2
  R2: m=10, n=2
  R3: m=5, n=5
  #Solutions: 204
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[0->4], R2[4->0], R1[0->0]
     49. R3[0->4], R2[4->0], R1[0->2]
     50. R3[0->4], R2[4->0], R1[0->4]
     51. R3[0->4], R2[4->0], R1[0->6]
     52. R3[0->4], R2[4->0], R1[0->8]
     53. R3[0->4], R2[4->0], R1[0->10]
     54. R3[0->4], R2[4->2], R1[2->0]
     55. R3[0->4], R2[4->2], R1[2->4]
     56. R3[0->4], R2[4->2], R1[2->6]
     57. R3[0->4], R2[4->2], R1[2->8]
     58. R3[0->4], R2[4->2], R1[2->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[0->4], R2[4->8], R1[8->0]
     65. R3[0->4], R2[4->8], R1[8->2]
     66. R3[0->4], R2[4->8], R1[8->4]
     67. R3[0->4], R2[4->8], R1[8->6]
     68. R3[0->4], R2[4->8], R1[8->10]
     69. R3[2->0], R2[0->0], R1[0->0]
     70. R3[2->0], R2[0->0], R1[0->2]
     71. R3[2->0], R2[0->0], R1[0->4]
     72. R3[2->0], R2[0->0], R1[0->6]
     73. R3[2->0], R2[0->0], R1[0->8]
     74. R3[2->0], R2[0->0], R1[0->10]
     75. R3[2->0], R2[0->2], R1[2->0]
     76. R3[2->0], R2[0->2], R1[2->4]
     77. R3[2->0], R2[0->2], R1[2->6]
     78. R3[2->0], R2[0->2], R1[2->8]
     79. R3[2->0], R2[0->2], R1[2->10]
     80. R3[2->0], R2[0->4], R1[4->0]
     81. R3[2->0], R2[0->4], R1[4->2]
     82. R3[2->0], R2[0->4], R1[4->6]
     83. R3[2->0], R2[0->4], R1[4->8]
     84. R3[2->0], R2[0->4], R1[4->10]
     85. R3[2->0], R2[0->6], R1[6->0]
     86. R3[2->0], R2[0->6], R1[6->2]
     87. R3[2->0], R2[0->6], R1[6->4]
     88. R3[2->0], R2[0->6], R1[6->8]
     89. R3[2->0], R2[0->6], R1[6->10]
     90. R3[2->0], R2[0->8], R1[8->0]
     91. R3[2->0], R2[0->8], R1[8->2]
     92. R3[2->0], R2[0->8], R1[8->4]
     93. R3[2->0], R2[0->8], R1[8->6]
     94. R3[2->0], R2[0->8], R1[8->10]
     95. R3[2->2], R2[2->0], R1[0->0]
     96. R3[2->2], R2[2->0], R1[0->2]
     97. R3[2->2], R2[2->0], R1[0->4]
     98. R3[2->2], R2[2->0], R1[0->6]
     99. R3[2->2], R2[2->0], R1[0->8]
    100. R3[2->2], R2[2->0], R1[0->10]
    101. R3[2->2], R2[2->4], R1[4->0]
    102. R3[2->2], R2[2->4], R1[4->2]
    103. R3[2->2], R2[2->4], R1[4->6]
    104. R3[2->2], R2[2->4], R1[4->8]
    105. R3[2->2], R2[2->4], R1[4->10]
    106. R3[2->2], R2[2->6], R1[6->0]
    107. R3[2->2], R2[2->6], R1[6->2]
    108. R3[2->2], R2[2->6], R1[6->4]
    109. R3[2->2], R2[2->6], R1[6->8]
    110. R3[2->2], R2[2->6], R1[6->10]
    111. R3[2->2], R2[2->8], R1[8->0]
    112. R3[2->2], R2[2->8], R1[8->2]
    113. R3[2->2], R2[2->8], R1[8->4]
    114. R3[2->2], R2[2->8], R1[8->6]
    115. R3[2->2], R2[2->8], R1[8->10]
    116. R3[2->4], R2[4->0], R1[0->0]
    117. R3[2->4], R2[4->0], R1[0->2]
    118. R3[2->4], R2[4->0], R1[0->4]
    119. R3[2->4], R2[4->0], R1[0->6]
    120. R3[2->4], R2[4->0], R1[0->8]
    121. R3[2->4], R2[4->0], R1[0->10]
    122. R3[2->4], R2[4->2], R1[2->0]
    123. R3[2->4], R2[4->2], R1[2->4]
    124. R3[2->4], R2[4->2], R1[2->6]
    125. R3[2->4], R2[4->2], R1[2->8]
    126. R3[2->4], R2[4->2], R1[2->10]
    127. R3[2->4], R2[4->6], R1[6->0]
    128. R3[2->4], R2[4->6], R1[6->2]
    129. R3[2->4], R2[4->6], R1[6->4]
    130. R3[2->4], R2[4->6], R1[6->8]
    131. R3[2->4], R2[4->6], R1[6->10]
    132. R3[2->4], R2[4->8], R1[8->0]
    133. R3[2->4], R2[4->8], R1[8->2]
    134. R3[2->4], R2[4->8], R1[8->4]
    135. R3[2->4], R2[4->8], R1[8->6]
    136. R3[2->4], R2[4->8], R1[8->10]
    137. R3[4->0], R2[0->0], R1[0->0]
    138. R3[4->0], R2[0->0], R1[0->2]
    139. R3[4->0], R2[0->0], R1[0->4]
    140. R3[4->0], R2[0->0], R1[0->6]
    141. R3[4->0], R2[0->0], R1[0->8]
    142. R3[4->0], R2[0->0], R1[0->10]
    143. R3[4->0], R2[0->2], R1[2->0]
    144. R3[4->0], R2[0->2], R1[2->4]
    145. R3[4->0], R2[0->2], R1[2->6]
    146. R3[4->0], R2[0->2], R1[2->8]
    147. R3[4->0], R2[0->2], R1[2->10]
    148. R3[4->0], R2[0->4], R1[4->0]
    149. R3[4->0], R2[0->4], R1[4->2]
    150. R3[4->0], R2[0->4], R1[4->6]
    151. R3[4->0], R2[0->4], R1[4->8]
    152. R3[4->0], R2[0->4], R1[4->10]
    153. R3[4->0], R2[0->6], R1[6->0]
    154. R3[4->0], R2[0->6], R1[6->2]
    155. R3[4->0], R2[0->6], R1[6->4]
    156. R3[4->0], R2[0->6], R1[6->8]
    157. R3[4->0], R2[0->6], R1[6->10]
    158. R3[4->0], R2[0->8], R1[8->0]
    159. R3[4->0], R2[0->8], R1[8->2]
    160. R3[4->0], R2[0->8], R1[8->4]
    161. R3[4->0], R2[0->8], R1[8->6]
    162. R3[4->0], R2[0->8], R1[8->10]
    163. R3[4->2], R2[2->0], R1[0->0]
    164. R3[4->2], R2[2->0], R1[0->2]
    165. R3[4->2], R2[2->0], R1[0->4]
    166. R3[4->2], R2[2->0], R1[0->6]
    167. R3[4->2], R2[2->0], R1[0->8]
    168. R3[4->2], R2[2->0], R1[0->10]
    169. R3[4->2], R2[2->4], R1[4->0]
    170. R3[4->2], R2[2->4], R1[4->2]
    171. R3[4->2], R2[2->4], R1[4->6]
    172. R3[4->2], R2[2->4], R1[4->8]
    173. R3[4->2], R2[2->4], R1[4->10]
    174. R3[4->2], R2[2->6], R1[6->0]
    175. R3[4->2], R2[2->6], R1[6->2]
    176. R3[4->2], R2[2->6], R1[6->4]
    177. R3[4->2], R2[2->6], R1[6->8]
    178. R3[4->2], R2[2->6], R1[6->10]
    179. R3[4->2], R2[2->8], R1[8->0]
    180. R3[4->2], R2[2->8], R1[8->2]
    181. R3[4->2], R2[2->8], R1[8->4]
    182. R3[4->2], R2[2->8], R1[8->6]
    183. R3[4->2], R2[2->8], R1[8->10]
    184. R3[4->4], R2[4->0], R1[0->0]
    185. R3[4->4], R2[4->0], R1[0->2]
    186. R3[4->4], R2[4->0], R1[0->4]
    187. R3[4->4], R2[4->0], R1[0->6]
    188. R3[4->4], R2[4->0], R1[0->8]
    189. R3[4->4], R2[4->0], R1[0->10]
    190. R3[4->4], R2[4->2], R1[2->0]
    191. R3[4->4], R2[4->2], R1[2->4]
    192. R3[4->4], R2[4->2], R1[2->6]
    193. R3[4->4], R2[4->2], R1[2->8]
    194. R3[4->4], R2[4->2], R1[2->10]
    195. R3[4->4], R2[4->6], R1[6->0]
    196. R3[4->4], R2[4->6], R1[6->2]
    197. R3[4->4], R2[4->6], R1[6->4]
    198. R3[4->4], R2[4->6], R1[6->8]
    199. R3[4->4], R2[4->6], R1[6->10]
    200. R3[4->4], R2[4->8], R1[8->0]
    201. R3[4->4], R2[4->8], R1[8->2]
    202. R3[4->4], R2[4->8], R1[8->4]
    203. R3[4->4], R2[4->8], R1[8->6]
    204. R3[4->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
