INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=10, n=3
  R2: m=9, n=4
  R3: m=4, n=3
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->1], R2[1->7], R1[7->0]
     11. R3[0->1], R2[1->7], R1[7->2]
     12. R3[0->1], R2[1->7], R1[7->4]
     13. R3[0->1], R2[1->7], R1[7->6]
     14. R3[0->1], R2[1->7], R1[7->8]
     15. R3[0->3], R2[3->1], R1[1->0]
     16. R3[0->3], R2[3->1], R1[1->2]
     17. R3[0->3], R2[3->3], R1[3->0]
     18. R3[0->3], R2[3->3], R1[3->2]
     19. R3[0->3], R2[3->3], R1[3->4]
     20. R3[0->3], R2[3->5], R1[5->0]
     21. R3[0->3], R2[3->5], R1[5->2]
     22. R3[0->3], R2[3->5], R1[5->4]
     23. R3[0->3], R2[3->5], R1[5->6]
     24. R3[0->3], R2[3->7], R1[7->0]
     25. R3[0->3], R2[3->7], R1[7->2]
     26. R3[0->3], R2[3->7], R1[7->4]
     27. R3[0->3], R2[3->7], R1[7->6]
     28. R3[0->3], R2[3->7], R1[7->8]
     29. R3[1->0], R2[0->0], R1[0->1]
     30. R3[1->0], R2[0->0], R1[0->3]
     31. R3[1->0], R2[0->0], R1[0->5]
     32. R3[1->0], R2[0->0], R1[0->7]
     33. R3[1->0], R2[0->0], R1[0->9]
     34. R3[1->0], R2[0->2], R1[2->1]
     35. R3[1->0], R2[0->2], R1[2->3]
     36. R3[1->0], R2[0->2], R1[2->5]
     37. R3[1->0], R2[0->2], R1[2->7]
     38. R3[1->0], R2[0->2], R1[2->9]
     39. R3[1->0], R2[0->4], R1[4->3]
     40. R3[1->0], R2[0->4], R1[4->5]
     41. R3[1->0], R2[0->4], R1[4->7]
     42. R3[1->0], R2[0->4], R1[4->9]
     43. R3[1->0], R2[0->6], R1[6->5]
     44. R3[1->0], R2[0->6], R1[6->7]
     45. R3[1->0], R2[0->6], R1[6->9]
     46. R3[1->0], R2[0->8], R1[8->7]
     47. R3[1->0], R2[0->8], R1[8->9]
     48. R3[1->2], R2[2->0], R1[0->1]
     49. R3[1->2], R2[2->0], R1[0->3]
     50. R3[1->2], R2[2->0], R1[0->5]
     51. R3[1->2], R2[2->0], R1[0->7]
     52. R3[1->2], R2[2->0], R1[0->9]
     53. R3[1->2], R2[2->2], R1[2->1]
     54. R3[1->2], R2[2->2], R1[2->3]
     55. R3[1->2], R2[2->2], R1[2->5]
     56. R3[1->2], R2[2->2], R1[2->7]
     57. R3[1->2], R2[2->2], R1[2->9]
     58. R3[1->2], R2[2->4], R1[4->3]
     59. R3[1->2], R2[2->4], R1[4->5]
     60. R3[1->2], R2[2->4], R1[4->7]
     61. R3[1->2], R2[2->4], R1[4->9]
     62. R3[1->2], R2[2->6], R1[6->5]
     63. R3[1->2], R2[2->6], R1[6->7]
     64. R3[1->2], R2[2->6], R1[6->9]
     65. R3[1->2], R2[2->8], R1[8->7]
     66. R3[1->2], R2[2->8], R1[8->9]
     67. R3[2->1], R2[1->1], R1[1->0]
     68. R3[2->1], R2[1->1], R1[1->2]
     69. R3[2->1], R2[1->3], R1[3->0]
     70. R3[2->1], R2[1->3], R1[3->2]
     71. R3[2->1], R2[1->3], R1[3->4]
     72. R3[2->1], R2[1->5], R1[5->0]
     73. R3[2->1], R2[1->5], R1[5->2]
     74. R3[2->1], R2[1->5], R1[5->4]
     75. R3[2->1], R2[1->5], R1[5->6]
     76. R3[2->1], R2[1->7], R1[7->0]
     77. R3[2->1], R2[1->7], R1[7->2]
     78. R3[2->1], R2[1->7], R1[7->4]
     79. R3[2->1], R2[1->7], R1[7->6]
     80. R3[2->1], R2[1->7], R1[7->8]
     81. R3[2->3], R2[3->1], R1[1->0]
     82. R3[2->3], R2[3->1], R1[1->2]
     83. R3[2->3], R2[3->3], R1[3->0]
     84. R3[2->3], R2[3->3], R1[3->2]
     85. R3[2->3], R2[3->3], R1[3->4]
     86. R3[2->3], R2[3->5], R1[5->0]
     87. R3[2->3], R2[3->5], R1[5->2]
     88. R3[2->3], R2[3->5], R1[5->4]
     89. R3[2->3], R2[3->5], R1[5->6]
     90. R3[2->3], R2[3->7], R1[7->0]
     91. R3[2->3], R2[3->7], R1[7->2]
     92. R3[2->3], R2[3->7], R1[7->4]
     93. R3[2->3], R2[3->7], R1[7->6]
     94. R3[2->3], R2[3->7], R1[7->8]
     95. R3[3->0], R2[0->0], R1[0->1]
     96. R3[3->0], R2[0->0], R1[0->3]
     97. R3[3->0], R2[0->0], R1[0->5]
     98. R3[3->0], R2[0->0], R1[0->7]
     99. R3[3->0], R2[0->0], R1[0->9]
    100. R3[3->0], R2[0->2], R1[2->1]
    101. R3[3->0], R2[0->2], R1[2->3]
    102. R3[3->0], R2[0->2], R1[2->5]
    103. R3[3->0], R2[0->2], R1[2->7]
    104. R3[3->0], R2[0->2], R1[2->9]
    105. R3[3->0], R2[0->4], R1[4->3]
    106. R3[3->0], R2[0->4], R1[4->5]
    107. R3[3->0], R2[0->4], R1[4->7]
    108. R3[3->0], R2[0->4], R1[4->9]
    109. R3[3->0], R2[0->6], R1[6->5]
    110. R3[3->0], R2[0->6], R1[6->7]
    111. R3[3->0], R2[0->6], R1[6->9]
    112. R3[3->0], R2[0->8], R1[8->7]
    113. R3[3->0], R2[0->8], R1[8->9]
    114. R3[3->2], R2[2->0], R1[0->1]
    115. R3[3->2], R2[2->0], R1[0->3]
    116. R3[3->2], R2[2->0], R1[0->5]
    117. R3[3->2], R2[2->0], R1[0->7]
    118. R3[3->2], R2[2->0], R1[0->9]
    119. R3[3->2], R2[2->2], R1[2->1]
    120. R3[3->2], R2[2->2], R1[2->3]
    121. R3[3->2], R2[2->2], R1[2->5]
    122. R3[3->2], R2[2->2], R1[2->7]
    123. R3[3->2], R2[2->2], R1[2->9]
    124. R3[3->2], R2[2->4], R1[4->3]
    125. R3[3->2], R2[2->4], R1[4->5]
    126. R3[3->2], R2[2->4], R1[4->7]
    127. R3[3->2], R2[2->4], R1[4->9]
    128. R3[3->2], R2[2->6], R1[6->5]
    129. R3[3->2], R2[2->6], R1[6->7]
    130. R3[3->2], R2[2->6], R1[6->9]
    131. R3[3->2], R2[2->8], R1[8->7]
    132. R3[3->2], R2[2->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=10, n=3
  R2: m=9, n=4
  R3: m=6, n=3
  #Solutions: 264
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->1], R2[1->7], R1[7->0]
     11. R3[0->1], R2[1->7], R1[7->2]
     12. R3[0->1], R2[1->7], R1[7->4]
     13. R3[0->1], R2[1->7], R1[7->6]
     14. R3[0->1], R2[1->7], R1[7->8]
     15. R3[0->3], R2[3->1], R1[1->0]
     16. R3[0->3], R2[3->1], R1[1->2]
     17. R3[0->3], R2[3->3], R1[3->0]
     18. R3[0->3], R2[3->3], R1[3->2]
     19. R3[0->3], R2[3->3], R1[3->4]
     20. R3[0->3], R2[3->5], R1[5->0]
     21. R3[0->3], R2[3->5], R1[5->2]
     22. R3[0->3], R2[3->5], R1[5->4]
     23. R3[0->3], R2[3->5], R1[5->6]
     24. R3[0->3], R2[3->7], R1[7->0]
     25. R3[0->3], R2[3->7], R1[7->2]
     26. R3[0->3], R2[3->7], R1[7->4]
     27. R3[0->3], R2[3->7], R1[7->6]
     28. R3[0->3], R2[3->7], R1[7->8]
     29. R3[0->5], R2[5->1], R1[1->0]
     30. R3[0->5], R2[5->1], R1[1->2]
     31. R3[0->5], R2[5->3], R1[3->0]
     32. R3[0->5], R2[5->3], R1[3->2]
     33. R3[0->5], R2[5->3], R1[3->4]
     34. R3[0->5], R2[5->5], R1[5->0]
     35. R3[0->5], R2[5->5], R1[5->2]
     36. R3[0->5], R2[5->5], R1[5->4]
     37. R3[0->5], R2[5->5], R1[5->6]
     38. R3[0->5], R2[5->7], R1[7->0]
     39. R3[0->5], R2[5->7], R1[7->2]
     40. R3[0->5], R2[5->7], R1[7->4]
     41. R3[0->5], R2[5->7], R1[7->6]
     42. R3[0->5], R2[5->7], R1[7->8]
     43. R3[1->0], R2[0->0], R1[0->1]
     44. R3[1->0], R2[0->0], R1[0->3]
     45. R3[1->0], R2[0->0], R1[0->5]
     46. R3[1->0], R2[0->0], R1[0->7]
     47. R3[1->0], R2[0->0], R1[0->9]
     48. R3[1->0], R2[0->2], R1[2->1]
     49. R3[1->0], R2[0->2], R1[2->3]
     50. R3[1->0], R2[0->2], R1[2->5]
     51. R3[1->0], R2[0->2], R1[2->7]
     52. R3[1->0], R2[0->2], R1[2->9]
     53. R3[1->0], R2[0->4], R1[4->3]
     54. R3[1->0], R2[0->4], R1[4->5]
     55. R3[1->0], R2[0->4], R1[4->7]
     56. R3[1->0], R2[0->4], R1[4->9]
     57. R3[1->0], R2[0->6], R1[6->5]
     58. R3[1->0], R2[0->6], R1[6->7]
     59. R3[1->0], R2[0->6], R1[6->9]
     60. R3[1->0], R2[0->8], R1[8->7]
     61. R3[1->0], R2[0->8], R1[8->9]
     62. R3[1->2], R2[2->0], R1[0->1]
     63. R3[1->2], R2[2->0], R1[0->3]
     64. R3[1->2], R2[2->0], R1[0->5]
     65. R3[1->2], R2[2->0], R1[0->7]
     66. R3[1->2], R2[2->0], R1[0->9]
     67. R3[1->2], R2[2->2], R1[2->1]
     68. R3[1->2], R2[2->2], R1[2->3]
     69. R3[1->2], R2[2->2], R1[2->5]
     70. R3[1->2], R2[2->2], R1[2->7]
     71. R3[1->2], R2[2->2], R1[2->9]
     72. R3[1->2], R2[2->4], R1[4->3]
     73. R3[1->2], R2[2->4], R1[4->5]
     74. R3[1->2], R2[2->4], R1[4->7]
     75. R3[1->2], R2[2->4], R1[4->9]
     76. R3[1->2], R2[2->6], R1[6->5]
     77. R3[1->2], R2[2->6], R1[6->7]
     78. R3[1->2], R2[2->6], R1[6->9]
     79. R3[1->2], R2[2->8], R1[8->7]
     80. R3[1->2], R2[2->8], R1[8->9]
     81. R3[2->1], R2[1->1], R1[1->0]
     82. R3[2->1], R2[1->1], R1[1->2]
     83. R3[2->1], R2[1->3], R1[3->0]
     84. R3[2->1], R2[1->3], R1[3->2]
     85. R3[2->1], R2[1->3], R1[3->4]
     86. R3[2->1], R2[1->5], R1[5->0]
     87. R3[2->1], R2[1->5], R1[5->2]
     88. R3[2->1], R2[1->5], R1[5->4]
     89. R3[2->1], R2[1->5], R1[5->6]
     90. R3[2->1], R2[1->7], R1[7->0]
     91. R3[2->1], R2[1->7], R1[7->2]
     92. R3[2->1], R2[1->7], R1[7->4]
     93. R3[2->1], R2[1->7], R1[7->6]
     94. R3[2->1], R2[1->7], R1[7->8]
     95. R3[2->3], R2[3->1], R1[1->0]
     96. R3[2->3], R2[3->1], R1[1->2]
     97. R3[2->3], R2[3->3], R1[3->0]
     98. R3[2->3], R2[3->3], R1[3->2]
     99. R3[2->3], R2[3->3], R1[3->4]
    100. R3[2->3], R2[3->5], R1[5->0]
    101. R3[2->3], R2[3->5], R1[5->2]
    102. R3[2->3], R2[3->5], R1[5->4]
    103. R3[2->3], R2[3->5], R1[5->6]
    104. R3[2->3], R2[3->7], R1[7->0]
    105. R3[2->3], R2[3->7], R1[7->2]
    106. R3[2->3], R2[3->7], R1[7->4]
    107. R3[2->3], R2[3->7], R1[7->6]
    108. R3[2->3], R2[3->7], R1[7->8]
    109. R3[2->5], R2[5->1], R1[1->0]
    110. R3[2->5], R2[5->1], R1[1->2]
    111. R3[2->5], R2[5->3], R1[3->0]
    112. R3[2->5], R2[5->3], R1[3->2]
    113. R3[2->5], R2[5->3], R1[3->4]
    114. R3[2->5], R2[5->5], R1[5->0]
    115. R3[2->5], R2[5->5], R1[5->2]
    116. R3[2->5], R2[5->5], R1[5->4]
    117. R3[2->5], R2[5->5], R1[5->6]
    118. R3[2->5], R2[5->7], R1[7->0]
    119. R3[2->5], R2[5->7], R1[7->2]
    120. R3[2->5], R2[5->7], R1[7->4]
    121. R3[2->5], R2[5->7], R1[7->6]
    122. R3[2->5], R2[5->7], R1[7->8]
    123. R3[3->0], R2[0->0], R1[0->1]
    124. R3[3->0], R2[0->0], R1[0->3]
    125. R3[3->0], R2[0->0], R1[0->5]
    126. R3[3->0], R2[0->0], R1[0->7]
    127. R3[3->0], R2[0->0], R1[0->9]
    128. R3[3->0], R2[0->2], R1[2->1]
    129. R3[3->0], R2[0->2], R1[2->3]
    130. R3[3->0], R2[0->2], R1[2->5]
    131. R3[3->0], R2[0->2], R1[2->7]
    132. R3[3->0], R2[0->2], R1[2->9]
    133. R3[3->0], R2[0->4], R1[4->3]
    134. R3[3->0], R2[0->4], R1[4->5]
    135. R3[3->0], R2[0->4], R1[4->7]
    136. R3[3->0], R2[0->4], R1[4->9]
    137. R3[3->0], R2[0->6], R1[6->5]
    138. R3[3->0], R2[0->6], R1[6->7]
    139. R3[3->0], R2[0->6], R1[6->9]
    140. R3[3->0], R2[0->8], R1[8->7]
    141. R3[3->0], R2[0->8], R1[8->9]
    142. R3[3->2], R2[2->0], R1[0->1]
    143. R3[3->2], R2[2->0], R1[0->3]
    144. R3[3->2], R2[2->0], R1[0->5]
    145. R3[3->2], R2[2->0], R1[0->7]
    146. R3[3->2], R2[2->0], R1[0->9]
    147. R3[3->2], R2[2->2], R1[2->1]
    148. R3[3->2], R2[2->2], R1[2->3]
    149. R3[3->2], R2[2->2], R1[2->5]
    150. R3[3->2], R2[2->2], R1[2->7]
    151. R3[3->2], R2[2->2], R1[2->9]
    152. R3[3->2], R2[2->4], R1[4->3]
    153. R3[3->2], R2[2->4], R1[4->5]
    154. R3[3->2], R2[2->4], R1[4->7]
    155. R3[3->2], R2[2->4], R1[4->9]
    156. R3[3->2], R2[2->6], R1[6->5]
    157. R3[3->2], R2[2->6], R1[6->7]
    158. R3[3->2], R2[2->6], R1[6->9]
    159. R3[3->2], R2[2->8], R1[8->7]
    160. R3[3->2], R2[2->8], R1[8->9]
    161. R3[3->4], R2[4->0], R1[0->1]
    162. R3[3->4], R2[4->0], R1[0->3]
    163. R3[3->4], R2[4->0], R1[0->5]
    164. R3[3->4], R2[4->0], R1[0->7]
    165. R3[3->4], R2[4->0], R1[0->9]
    166. R3[3->4], R2[4->2], R1[2->1]
    167. R3[3->4], R2[4->2], R1[2->3]
    168. R3[3->4], R2[4->2], R1[2->5]
    169. R3[3->4], R2[4->2], R1[2->7]
    170. R3[3->4], R2[4->2], R1[2->9]
    171. R3[3->4], R2[4->4], R1[4->3]
    172. R3[3->4], R2[4->4], R1[4->5]
    173. R3[3->4], R2[4->4], R1[4->7]
    174. R3[3->4], R2[4->4], R1[4->9]
    175. R3[3->4], R2[4->6], R1[6->5]
    176. R3[3->4], R2[4->6], R1[6->7]
    177. R3[3->4], R2[4->6], R1[6->9]
    178. R3[3->4], R2[4->8], R1[8->7]
    179. R3[3->4], R2[4->8], R1[8->9]
    180. R3[4->3], R2[3->1], R1[1->0]
    181. R3[4->3], R2[3->1], R1[1->2]
    182. R3[4->3], R2[3->3], R1[3->0]
    183. R3[4->3], R2[3->3], R1[3->2]
    184. R3[4->3], R2[3->3], R1[3->4]
    185. R3[4->3], R2[3->5], R1[5->0]
    186. R3[4->3], R2[3->5], R1[5->2]
    187. R3[4->3], R2[3->5], R1[5->4]
    188. R3[4->3], R2[3->5], R1[5->6]
    189. R3[4->3], R2[3->7], R1[7->0]
    190. R3[4->3], R2[3->7], R1[7->2]
    191. R3[4->3], R2[3->7], R1[7->4]
    192. R3[4->3], R2[3->7], R1[7->6]
    193. R3[4->3], R2[3->7], R1[7->8]
    194. R3[4->5], R2[5->1], R1[1->0]
    195. R3[4->5], R2[5->1], R1[1->2]
    196. R3[4->5], R2[5->3], R1[3->0]
    197. R3[4->5], R2[5->3], R1[3->2]
    198. R3[4->5], R2[5->3], R1[3->4]
    199. R3[4->5], R2[5->5], R1[5->0]
    200. R3[4->5], R2[5->5], R1[5->2]
    201. R3[4->5], R2[5->5], R1[5->4]
    202. R3[4->5], R2[5->5], R1[5->6]
    203. R3[4->5], R2[5->7], R1[7->0]
    204. R3[4->5], R2[5->7], R1[7->2]
    205. R3[4->5], R2[5->7], R1[7->4]
    206. R3[4->5], R2[5->7], R1[7->6]
    207. R3[4->5], R2[5->7], R1[7->8]
    208. R3[5->0], R2[0->0], R1[0->1]
    209. R3[5->0], R2[0->0], R1[0->3]
    210. R3[5->0], R2[0->0], R1[0->5]
    211. R3[5->0], R2[0->0], R1[0->7]
    212. R3[5->0], R2[0->0], R1[0->9]
    213. R3[5->0], R2[0->2], R1[2->1]
    214. R3[5->0], R2[0->2], R1[2->3]
    215. R3[5->0], R2[0->2], R1[2->5]
    216. R3[5->0], R2[0->2], R1[2->7]
    217. R3[5->0], R2[0->2], R1[2->9]
    218. R3[5->0], R2[0->4], R1[4->3]
    219. R3[5->0], R2[0->4], R1[4->5]
    220. R3[5->0], R2[0->4], R1[4->7]
    221. R3[5->0], R2[0->4], R1[4->9]
    222. R3[5->0], R2[0->6], R1[6->5]
    223. R3[5->0], R2[0->6], R1[6->7]
    224. R3[5->0], R2[0->6], R1[6->9]
    225. R3[5->0], R2[0->8], R1[8->7]
    226. R3[5->0], R2[0->8], R1[8->9]
    227. R3[5->2], R2[2->0], R1[0->1]
    228. R3[5->2], R2[2->0], R1[0->3]
    229. R3[5->2], R2[2->0], R1[0->5]
    230. R3[5->2], R2[2->0], R1[0->7]
    231. R3[5->2], R2[2->0], R1[0->9]
    232. R3[5->2], R2[2->2], R1[2->1]
    233. R3[5->2], R2[2->2], R1[2->3]
    234. R3[5->2], R2[2->2], R1[2->5]
    235. R3[5->2], R2[2->2], R1[2->7]
    236. R3[5->2], R2[2->2], R1[2->9]
    237. R3[5->2], R2[2->4], R1[4->3]
    238. R3[5->2], R2[2->4], R1[4->5]
    239. R3[5->2], R2[2->4], R1[4->7]
    240. R3[5->2], R2[2->4], R1[4->9]
    241. R3[5->2], R2[2->6], R1[6->5]
    242. R3[5->2], R2[2->6], R1[6->7]
    243. R3[5->2], R2[2->6], R1[6->9]
    244. R3[5->2], R2[2->8], R1[8->7]
    245. R3[5->2], R2[2->8], R1[8->9]
    246. R3[5->4], R2[4->0], R1[0->1]
    247. R3[5->4], R2[4->0], R1[0->3]
    248. R3[5->4], R2[4->0], R1[0->5]
    249. R3[5->4], R2[4->0], R1[0->7]
    250. R3[5->4], R2[4->0], R1[0->9]
    251. R3[5->4], R2[4->2], R1[2->1]
    252. R3[5->4], R2[4->2], R1[2->3]
    253. R3[5->4], R2[4->2], R1[2->5]
    254. R3[5->4], R2[4->2], R1[2->7]
    255. R3[5->4], R2[4->2], R1[2->9]
    256. R3[5->4], R2[4->4], R1[4->3]
    257. R3[5->4], R2[4->4], R1[4->5]
    258. R3[5->4], R2[4->4], R1[4->7]
    259. R3[5->4], R2[4->4], R1[4->9]
    260. R3[5->4], R2[4->6], R1[6->5]
    261. R3[5->4], R2[4->6], R1[6->7]
    262. R3[5->4], R2[4->6], R1[6->9]
    263. R3[5->4], R2[4->8], R1[8->7]
    264. R3[5->4], R2[4->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=3
  R2: m=9, n=4
  R3: m=8, n=3
  #Solutions: 429
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->1], R2[1->7], R1[7->0]
     11. R3[0->1], R2[1->7], R1[7->2]
     12. R3[0->1], R2[1->7], R1[7->4]
     13. R3[0->1], R2[1->7], R1[7->6]
     14. R3[0->1], R2[1->7], R1[7->8]
     15. R3[0->3], R2[3->1], R1[1->0]
     16. R3[0->3], R2[3->1], R1[1->2]
     17. R3[0->3], R2[3->3], R1[3->0]
     18. R3[0->3], R2[3->3], R1[3->2]
