INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 85
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
  #Solutions: 270
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->2], R2[2->1], R1[1->0]
     16. R3[0->2], R2[2->1], R1[1->2]
     17. R3[0->2], R2[2->3], R1[3->0]
     18. R3[0->2], R2[2->3], R1[3->2]
     19. R3[0->2], R2[2->3], R1[3->4]
     20. R3[0->2], R2[2->5], R1[5->0]
     21. R3[0->2], R2[2->5], R1[5->2]
     22. R3[0->2], R2[2->5], R1[5->4]
     23. R3[0->2], R2[2->5], R1[5->6]
     24. R3[0->2], R2[2->7], R1[7->0]
     25. R3[0->2], R2[2->7], R1[7->2]
     26. R3[0->2], R2[2->7], R1[7->4]
     27. R3[0->2], R2[2->7], R1[7->6]
     28. R3[0->2], R2[2->7], R1[7->8]
     29. R3[0->4], R2[4->3], R1[3->0]
     30. R3[0->4], R2[4->3], R1[3->2]
     31. R3[0->4], R2[4->3], R1[3->4]
     32. R3[0->4], R2[4->5], R1[5->0]
     33. R3[0->4], R2[4->5], R1[5->2]
     34. R3[0->4], R2[4->5], R1[5->4]
     35. R3[0->4], R2[4->5], R1[5->6]
     36. R3[0->4], R2[4->7], R1[7->0]
     37. R3[0->4], R2[4->7], R1[7->2]
     38. R3[0->4], R2[4->7], R1[7->4]
     39. R3[0->4], R2[4->7], R1[7->6]
     40. R3[0->4], R2[4->7], R1[7->8]
     41. R3[0->6], R2[6->5], R1[5->0]
     42. R3[0->6], R2[6->5], R1[5->2]
     43. R3[0->6], R2[6->5], R1[5->4]
     44. R3[0->6], R2[6->5], R1[5->6]
     45. R3[0->6], R2[6->7], R1[7->0]
     46. R3[0->6], R2[6->7], R1[7->2]
     47. R3[0->6], R2[6->7], R1[7->4]
     48. R3[0->6], R2[6->7], R1[7->6]
     49. R3[0->6], R2[6->7], R1[7->8]
     50. R3[1->3], R2[3->0], R1[0->1]
     51. R3[1->3], R2[3->0], R1[0->3]
     52. R3[1->3], R2[3->0], R1[0->5]
     53. R3[1->3], R2[3->0], R1[0->7]
     54. R3[1->3], R2[3->0], R1[0->9]
     55. R3[1->3], R2[3->0], R1[0->11]
     56. R3[1->3], R2[3->2], R1[2->1]
     57. R3[1->3], R2[3->2], R1[2->3]
     58. R3[1->3], R2[3->2], R1[2->5]
     59. R3[1->3], R2[3->2], R1[2->7]
     60. R3[1->3], R2[3->2], R1[2->9]
     61. R3[1->3], R2[3->2], R1[2->11]
     62. R3[1->3], R2[3->4], R1[4->3]
     63. R3[1->3], R2[3->4], R1[4->5]
     64. R3[1->3], R2[3->4], R1[4->7]
     65. R3[1->3], R2[3->4], R1[4->9]
     66. R3[1->3], R2[3->4], R1[4->11]
     67. R3[1->5], R2[5->0], R1[0->1]
     68. R3[1->5], R2[5->0], R1[0->3]
     69. R3[1->5], R2[5->0], R1[0->5]
     70. R3[1->5], R2[5->0], R1[0->7]
     71. R3[1->5], R2[5->0], R1[0->9]
     72. R3[1->5], R2[5->0], R1[0->11]
     73. R3[1->5], R2[5->2], R1[2->1]
     74. R3[1->5], R2[5->2], R1[2->3]
     75. R3[1->5], R2[5->2], R1[2->5]
     76. R3[1->5], R2[5->2], R1[2->7]
     77. R3[1->5], R2[5->2], R1[2->9]
     78. R3[1->5], R2[5->2], R1[2->11]
     79. R3[1->5], R2[5->4], R1[4->3]
     80. R3[1->5], R2[5->4], R1[4->5]
     81. R3[1->5], R2[5->4], R1[4->7]
     82. R3[1->5], R2[5->4], R1[4->9]
     83. R3[1->5], R2[5->4], R1[4->11]
     84. R3[1->5], R2[5->6], R1[6->5]
     85. R3[1->5], R2[5->6], R1[6->7]
     86. R3[1->5], R2[5->6], R1[6->9]
     87. R3[1->5], R2[5->6], R1[6->11]
     88. R3[2->0], R2[0->1], R1[1->0]
     89. R3[2->0], R2[0->1], R1[1->2]
     90. R3[2->0], R2[0->3], R1[3->0]
     91. R3[2->0], R2[0->3], R1[3->2]
     92. R3[2->0], R2[0->3], R1[3->4]
     93. R3[2->0], R2[0->5], R1[5->0]
     94. R3[2->0], R2[0->5], R1[5->2]
     95. R3[2->0], R2[0->5], R1[5->4]
     96. R3[2->0], R2[0->5], R1[5->6]
     97. R3[2->0], R2[0->7], R1[7->0]
     98. R3[2->0], R2[0->7], R1[7->2]
     99. R3[2->0], R2[0->7], R1[7->4]
    100. R3[2->0], R2[0->7], R1[7->6]
    101. R3[2->0], R2[0->7], R1[7->8]
    102. R3[2->4], R2[4->3], R1[3->0]
    103. R3[2->4], R2[4->3], R1[3->2]
    104. R3[2->4], R2[4->3], R1[3->4]
    105. R3[2->4], R2[4->5], R1[5->0]
    106. R3[2->4], R2[4->5], R1[5->2]
    107. R3[2->4], R2[4->5], R1[5->4]
    108. R3[2->4], R2[4->5], R1[5->6]
    109. R3[2->4], R2[4->7], R1[7->0]
    110. R3[2->4], R2[4->7], R1[7->2]
    111. R3[2->4], R2[4->7], R1[7->4]
    112. R3[2->4], R2[4->7], R1[7->6]
    113. R3[2->4], R2[4->7], R1[7->8]
    114. R3[2->6], R2[6->5], R1[5->0]
    115. R3[2->6], R2[6->5], R1[5->2]
    116. R3[2->6], R2[6->5], R1[5->4]
    117. R3[2->6], R2[6->5], R1[5->6]
    118. R3[2->6], R2[6->7], R1[7->0]
    119. R3[2->6], R2[6->7], R1[7->2]
    120. R3[2->6], R2[6->7], R1[7->4]
    121. R3[2->6], R2[6->7], R1[7->6]
    122. R3[2->6], R2[6->7], R1[7->8]
    123. R3[3->1], R2[1->0], R1[0->1]
    124. R3[3->1], R2[1->0], R1[0->3]
    125. R3[3->1], R2[1->0], R1[0->5]
    126. R3[3->1], R2[1->0], R1[0->7]
    127. R3[3->1], R2[1->0], R1[0->9]
    128. R3[3->1], R2[1->0], R1[0->11]
    129. R3[3->1], R2[1->2], R1[2->1]
    130. R3[3->1], R2[1->2], R1[2->3]
    131. R3[3->1], R2[1->2], R1[2->5]
    132. R3[3->1], R2[1->2], R1[2->7]
    133. R3[3->1], R2[1->2], R1[2->9]
    134. R3[3->1], R2[1->2], R1[2->11]
    135. R3[3->5], R2[5->0], R1[0->1]
    136. R3[3->5], R2[5->0], R1[0->3]
    137. R3[3->5], R2[5->0], R1[0->5]
    138. R3[3->5], R2[5->0], R1[0->7]
    139. R3[3->5], R2[5->0], R1[0->9]
    140. R3[3->5], R2[5->0], R1[0->11]
    141. R3[3->5], R2[5->2], R1[2->1]
    142. R3[3->5], R2[5->2], R1[2->3]
    143. R3[3->5], R2[5->2], R1[2->5]
    144. R3[3->5], R2[5->2], R1[2->7]
    145. R3[3->5], R2[5->2], R1[2->9]
    146. R3[3->5], R2[5->2], R1[2->11]
    147. R3[3->5], R2[5->4], R1[4->3]
    148. R3[3->5], R2[5->4], R1[4->5]
    149. R3[3->5], R2[5->4], R1[4->7]
    150. R3[3->5], R2[5->4], R1[4->9]
    151. R3[3->5], R2[5->4], R1[4->11]
    152. R3[3->5], R2[5->6], R1[6->5]
    153. R3[3->5], R2[5->6], R1[6->7]
    154. R3[3->5], R2[5->6], R1[6->9]
    155. R3[3->5], R2[5->6], R1[6->11]
    156. R3[4->0], R2[0->1], R1[1->0]
    157. R3[4->0], R2[0->1], R1[1->2]
    158. R3[4->0], R2[0->3], R1[3->0]
    159. R3[4->0], R2[0->3], R1[3->2]
    160. R3[4->0], R2[0->3], R1[3->4]
    161. R3[4->0], R2[0->5], R1[5->0]
    162. R3[4->0], R2[0->5], R1[5->2]
    163. R3[4->0], R2[0->5], R1[5->4]
    164. R3[4->0], R2[0->5], R1[5->6]
    165. R3[4->0], R2[0->7], R1[7->0]
    166. R3[4->0], R2[0->7], R1[7->2]
    167. R3[4->0], R2[0->7], R1[7->4]
    168. R3[4->0], R2[0->7], R1[7->6]
    169. R3[4->0], R2[0->7], R1[7->8]
    170. R3[4->2], R2[2->1], R1[1->0]
    171. R3[4->2], R2[2->1], R1[1->2]
    172. R3[4->2], R2[2->3], R1[3->0]
    173. R3[4->2], R2[2->3], R1[3->2]
    174. R3[4->2], R2[2->3], R1[3->4]
    175. R3[4->2], R2[2->5], R1[5->0]
    176. R3[4->2], R2[2->5], R1[5->2]
    177. R3[4->2], R2[2->5], R1[5->4]
    178. R3[4->2], R2[2->5], R1[5->6]
    179. R3[4->2], R2[2->7], R1[7->0]
    180. R3[4->2], R2[2->7], R1[7->2]
    181. R3[4->2], R2[2->7], R1[7->4]
    182. R3[4->2], R2[2->7], R1[7->6]
    183. R3[4->2], R2[2->7], R1[7->8]
    184. R3[4->6], R2[6->5], R1[5->0]
    185. R3[4->6], R2[6->5], R1[5->2]
    186. R3[4->6], R2[6->5], R1[5->4]
    187. R3[4->6], R2[6->5], R1[5->6]
    188. R3[4->6], R2[6->7], R1[7->0]
    189. R3[4->6], R2[6->7], R1[7->2]
    190. R3[4->6], R2[6->7], R1[7->4]
    191. R3[4->6], R2[6->7], R1[7->6]
    192. R3[4->6], R2[6->7], R1[7->8]
    193. R3[5->1], R2[1->0], R1[0->1]
    194. R3[5->1], R2[1->0], R1[0->3]
    195. R3[5->1], R2[1->0], R1[0->5]
    196. R3[5->1], R2[1->0], R1[0->7]
    197. R3[5->1], R2[1->0], R1[0->9]
    198. R3[5->1], R2[1->0], R1[0->11]
    199. R3[5->1], R2[1->2], R1[2->1]
    200. R3[5->1], R2[1->2], R1[2->3]
    201. R3[5->1], R2[1->2], R1[2->5]
    202. R3[5->1], R2[1->2], R1[2->7]
    203. R3[5->1], R2[1->2], R1[2->9]
    204. R3[5->1], R2[1->2], R1[2->11]
    205. R3[5->3], R2[3->0], R1[0->1]
    206. R3[5->3], R2[3->0], R1[0->3]
    207. R3[5->3], R2[3->0], R1[0->5]
    208. R3[5->3], R2[3->0], R1[0->7]
    209. R3[5->3], R2[3->0], R1[0->9]
    210. R3[5->3], R2[3->0], R1[0->11]
    211. R3[5->3], R2[3->2], R1[2->1]
    212. R3[5->3], R2[3->2], R1[2->3]
    213. R3[5->3], R2[3->2], R1[2->5]
    214. R3[5->3], R2[3->2], R1[2->7]
    215. R3[5->3], R2[3->2], R1[2->9]
    216. R3[5->3], R2[3->2], R1[2->11]
    217. R3[5->3], R2[3->4], R1[4->3]
    218. R3[5->3], R2[3->4], R1[4->5]
    219. R3[5->3], R2[3->4], R1[4->7]
    220. R3[5->3], R2[3->4], R1[4->9]
    221. R3[5->3], R2[3->4], R1[4->11]
    222. R3[6->0], R2[0->1], R1[1->0]
    223. R3[6->0], R2[0->1], R1[1->2]
    224. R3[6->0], R2[0->3], R1[3->0]
    225. R3[6->0], R2[0->3], R1[3->2]
    226. R3[6->0], R2[0->3], R1[3->4]
    227. R3[6->0], R2[0->5], R1[5->0]
    228. R3[6->0], R2[0->5], R1[5->2]
    229. R3[6->0], R2[0->5], R1[5->4]
    230. R3[6->0], R2[0->5], R1[5->6]
    231. R3[6->0], R2[0->7], R1[7->0]
    232. R3[6->0], R2[0->7], R1[7->2]
    233. R3[6->0], R2[0->7], R1[7->4]
    234. R3[6->0], R2[0->7], R1[7->6]
    235. R3[6->0], R2[0->7], R1[7->8]
    236. R3[6->2], R2[2->1], R1[1->0]
    237. R3[6->2], R2[2->1], R1[1->2]
    238. R3[6->2], R2[2->3], R1[3->0]
    239. R3[6->2], R2[2->3], R1[3->2]
    240. R3[6->2], R2[2->3], R1[3->4]
    241. R3[6->2], R2[2->5], R1[5->0]
    242. R3[6->2], R2[2->5], R1[5->2]
    243. R3[6->2], R2[2->5], R1[5->4]
    244. R3[6->2], R2[2->5], R1[5->6]
    245. R3[6->2], R2[2->7], R1[7->0]
    246. R3[6->2], R2[2->7], R1[7->2]
    247. R3[6->2], R2[2->7], R1[7->4]
    248. R3[6->2], R2[2->7], R1[7->6]
    249. R3[6->2], R2[2->7], R1[7->8]
    250. R3[6->4], R2[4->3], R1[3->0]
    251. R3[6->4], R2[4->3], R1[3->2]
    252. R3[6->4], R2[4->3], R1[3->4]
    253. R3[6->4], R2[4->5], R1[5->0]
    254. R3[6->4], R2[4->5], R1[5->2]
    255. R3[6->4], R2[4->5], R1[5->4]
    256. R3[6->4], R2[4->5], R1[5->6]
    257. R3[6->4], R2[4->7], R1[7->0]
    258. R3[6->4], R2[4->7], R1[7->2]
    259. R3[6->4], R2[4->7], R1[7->4]
    260. R3[6->4], R2[4->7], R1[7->6]
    261. R3[6->4], R2[4->7], R1[7->8]
    262. R3[6->6], R2[6->5], R1[5->0]
    263. R3[6->6], R2[6->5], R1[5->2]
    264. R3[6->6], R2[6->5], R1[5->4]
    265. R3[6->6], R2[6->5], R1[5->6]
    266. R3[6->6], R2[6->7], R1[7->0]
    267. R3[6->6], R2[6->7], R1[7->2]
    268. R3[6->6], R2[6->7], R1[7->4]
    269. R3[6->6], R2[6->7], R1[7->6]
    270. R3[6->6], R2[6->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=3
  R2: m=10, n=3
  R3: m=5, n=2
  #Solutions: 183
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->0], R2[0->9], R1[9->0]
     16. R3[0->0], R2[0->9], R1[9->2]
     17. R3[0->0], R2[0->9], R1[9->4]
     18. R3[0->0], R2[0->9], R1[9->6]
     19. R3[0->0], R2[0->9], R1[9->8]
     20. R3[0->0], R2[0->9], R1[9->10]
     21. R3[0->2], R2[2->1], R1[1->0]
     22. R3[0->2], R2[2->1], R1[1->2]
     23. R3[0->2], R2[2->3], R1[3->0]
     24. R3[0->2], R2[2->3], R1[3->2]
     25. R3[0->2], R2[2->3], R1[3->4]
     26. R3[0->2], R2[2->5], R1[5->0]
     27. R3[0->2], R2[2->5], R1[5->2]
     28. R3[0->2], R2[2->5], R1[5->4]
     29. R3[0->2], R2[2->5], R1[5->6]
     30. R3[0->2], R2[2->7], R1[7->0]
     31. R3[0->2], R2[2->7], R1[7->2]
     32. R3[0->2], R2[2->7], R1[7->4]
     33. R3[0->2], R2[2->7], R1[7->6]
     34. R3[0->2], R2[2->7], R1[7->8]
     35. R3[0->2], R2[2->9], R1[9->0]
     36. R3[0->2], R2[2->9], R1[9->2]
     37. R3[0->2], R2[2->9], R1[9->4]
     38. R3[0->2], R2[2->9], R1[9->6]
     39. R3[0->2], R2[2->9], R1[9->8]
     40. R3[0->2], R2[2->9], R1[9->10]
     41. R3[0->4], R2[4->3], R1[3->0]
     42. R3[0->4], R2[4->3], R1[3->2]
     43. R3[0->4], R2[4->3], R1[3->4]
     44. R3[0->4], R2[4->5], R1[5->0]
     45. R3[0->4], R2[4->5], R1[5->2]
     46. R3[0->4], R2[4->5], R1[5->4]
     47. R3[0->4], R2[4->5], R1[5->6]
     48. R3[0->4], R2[4->7], R1[7->0]
     49. R3[0->4], R2[4->7], R1[7->2]
     50. R3[0->4], R2[4->7], R1[7->4]
     51. R3[0->4], R2[4->7], R1[7->6]
     52. R3[0->4], R2[4->7], R1[7->8]
     53. R3[0->4], R2[4->9], R1[9->0]
     54. R3[0->4], R2[4->9], R1[9->2]
     55. R3[0->4], R2[4->9], R1[9->4]
     56. R3[0->4], R2[4->9], R1[9->6]
     57. R3[0->4], R2[4->9], R1[9->8]
     58. R3[0->4], R2[4->9], R1[9->10]
     59. R3[1->3], R2[3->0], R1[0->1]
     60. R3[1->3], R2[3->0], R1[0->3]
     61. R3[1->3], R2[3->0], R1[0->5]
     62. R3[1->3], R2[3->0], R1[0->7]
     63. R3[1->3], R2[3->0], R1[0->9]
     64. R3[1->3], R2[3->0], R1[0->11]
     65. R3[1->3], R2[3->2], R1[2->1]
     66. R3[1->3], R2[3->2], R1[2->3]
     67. R3[1->3], R2[3->2], R1[2->5]
     68. R3[1->3], R2[3->2], R1[2->7]
     69. R3[1->3], R2[3->2], R1[2->9]
     70. R3[1->3], R2[3->2], R1[2->11]
     71. R3[1->3], R2[3->4], R1[4->3]
     72. R3[1->3], R2[3->4], R1[4->5]
     73. R3[1->3], R2[3->4], R1[4->7]
     74. R3[1->3], R2[3->4], R1[4->9]
     75. R3[1->3], R2[3->4], R1[4->11]
     76. R3[2->0], R2[0->1], R1[1->0]
     77. R3[2->0], R2[0->1], R1[1->2]
     78. R3[2->0], R2[0->3], R1[3->0]
     79. R3[2->0], R2[0->3], R1[3->2]
     80. R3[2->0], R2[0->3], R1[3->4]
     81. R3[2->0], R2[0->5], R1[5->0]
     82. R3[2->0], R2[0->5], R1[5->2]
     83. R3[2->0], R2[0->5], R1[5->4]
     84. R3[2->0], R2[0->5], R1[5->6]
     85. R3[2->0], R2[0->7], R1[7->0]
     86. R3[2->0], R2[0->7], R1[7->2]
     87. R3[2->0], R2[0->7], R1[7->4]
     88. R3[2->0], R2[0->7], R1[7->6]
     89. R3[2->0], R2[0->7], R1[7->8]
     90. R3[2->0], R2[0->9], R1[9->0]
     91. R3[2->0], R2[0->9], R1[9->2]
     92. R3[2->0], R2[0->9], R1[9->4]
     93. R3[2->0], R2[0->9], R1[9->6]
     94. R3[2->0], R2[0->9], R1[9->8]
     95. R3[2->0], R2[0->9], R1[9->10]
     96. R3[2->4], R2[4->3], R1[3->0]
     97. R3[2->4], R2[4->3], R1[3->2]
     98. R3[2->4], R2[4->3], R1[3->4]
     99. R3[2->4], R2[4->5], R1[5->0]
    100. R3[2->4], R2[4->5], R1[5->2]
    101. R3[2->4], R2[4->5], R1[5->4]
    102. R3[2->4], R2[4->5], R1[5->6]
    103. R3[2->4], R2[4->7], R1[7->0]
    104. R3[2->4], R2[4->7], R1[7->2]
    105. R3[2->4], R2[4->7], R1[7->4]
    106. R3[2->4], R2[4->7], R1[7->6]
    107. R3[2->4], R2[4->7], R1[7->8]
    108. R3[2->4], R2[4->9], R1[9->0]
    109. R3[2->4], R2[4->9], R1[9->2]
    110. R3[2->4], R2[4->9], R1[9->4]
    111. R3[2->4], R2[4->9], R1[9->6]
    112. R3[2->4], R2[4->9], R1[9->8]
    113. R3[2->4], R2[4->9], R1[9->10]
    114. R3[3->1], R2[1->0], R1[0->1]
    115. R3[3->1], R2[1->0], R1[0->3]
    116. R3[3->1], R2[1->0], R1[0->5]
    117. R3[3->1], R2[1->0], R1[0->7]
    118. R3[3->1], R2[1->0], R1[0->9]
    119. R3[3->1], R2[1->0], R1[0->11]
    120. R3[3->1], R2[1->2], R1[2->1]
    121. R3[3->1], R2[1->2], R1[2->3]
    122. R3[3->1], R2[1->2], R1[2->5]
    123. R3[3->1], R2[1->2], R1[2->7]
    124. R3[3->1], R2[1->2], R1[2->9]
    125. R3[3->1], R2[1->2], R1[2->11]
    126. R3[4->0], R2[0->1], R1[1->0]
    127. R3[4->0], R2[0->1], R1[1->2]
    128. R3[4->0], R2[0->3], R1[3->0]
    129. R3[4->0], R2[0->3], R1[3->2]
    130. R3[4->0], R2[0->3], R1[3->4]
    131. R3[4->0], R2[0->5], R1[5->0]
    132. R3[4->0], R2[0->5], R1[5->2]
    133. R3[4->0], R2[0->5], R1[5->4]
    134. R3[4->0], R2[0->5], R1[5->6]
    135. R3[4->0], R2[0->7], R1[7->0]
    136. R3[4->0], R2[0->7], R1[7->2]
    137. R3[4->0], R2[0->7], R1[7->4]
    138. R3[4->0], R2[0->7], R1[7->6]
    139. R3[4->0], R2[0->7], R1[7->8]
    140. R3[4->0], R2[0->9], R1[9->0]
    141. R3[4->0], R2[0->9], R1[9->2]
    142. R3[4->0], R2[0->9], R1[9->4]
    143. R3[4->0], R2[0->9], R1[9->6]
    144. R3[4->0], R2[0->9], R1[9->8]
    145. R3[4->0], R2[0->9], R1[9->10]
    146. R3[4->2], R2[2->1], R1[1->0]
    147. R3[4->2], R2[2->1], R1[1->2]
    148. R3[4->2], R2[2->3], R1[3->0]
    149. R3[4->2], R2[2->3], R1[3->2]
    150. R3[4->2], R2[2->3], R1[3->4]
    151. R3[4->2], R2[2->5], R1[5->0]
    152. R3[4->2], R2[2->5], R1[5->2]
    153. R3[4->2], R2[2->5], R1[5->4]
    154. R3[4->2], R2[2->5], R1[5->6]
    155. R3[4->2], R2[2->7], R1[7->0]
    156. R3[4->2], R2[2->7], R1[7->2]
    157. R3[4->2], R2[2->7], R1[7->4]
    158. R3[4->2], R2[2->7], R1[7->6]
    159. R3[4->2], R2[2->7], R1[7->8]
    160. R3[4->2], R2[2->9], R1[9->0]
    161. R3[4->2], R2[2->9], R1[9->2]
    162. R3[4->2], R2[2->9], R1[9->4]
    163. R3[4->2], R2[2->9], R1[9->6]
    164. R3[4->2], R2[2->9], R1[9->8]
    165. R3[4->2], R2[2->9], R1[9->10]
    166. R3[4->4], R2[4->3], R1[3->0]
    167. R3[4->4], R2[4->3], R1[3->2]
    168. R3[4->4], R2[4->3], R1[3->4]
    169. R3[4->4], R2[4->5], R1[5->0]
    170. R3[4->4], R2[4->5], R1[5->2]
    171. R3[4->4], R2[4->5], R1[5->4]
    172. R3[4->4], R2[4->5], R1[5->6]
    173. R3[4->4], R2[4->7], R1[7->0]
    174. R3[4->4], R2[4->7], R1[7->2]
    175. R3[4->4], R2[4->7], R1[7->4]
    176. R3[4->4], R2[4->7], R1[7->6]
    177. R3[4->4], R2[4->7], R1[7->8]
    178. R3[4->4], R2[4->9], R1[9->0]
    179. R3[4->4], R2[4->9], R1[9->2]
    180. R3[4->4], R2[4->9], R1[9->4]
    181. R3[4->4], R2[4->9], R1[9->6]
    182. R3[4->4], R2[4->9], R1[9->8]
    183. R3[4->4], R2[4->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
