INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->0], R1[0->10]
     49. R3[0->4], R2[4->2], R1[2->0]
     50. R3[0->4], R2[4->2], R1[2->2]
     51. R3[0->4], R2[4->2], R1[2->4]
     52. R3[0->4], R2[4->2], R1[2->6]
     53. R3[0->4], R2[4->2], R1[2->8]
     54. R3[0->4], R2[4->2], R1[2->10]
     55. R3[0->4], R2[4->6], R1[6->0]
     56. R3[0->4], R2[4->6], R1[6->2]
     57. R3[0->4], R2[4->6], R1[6->4]
     58. R3[0->4], R2[4->6], R1[6->6]
     59. R3[0->4], R2[4->6], R1[6->8]
     60. R3[0->4], R2[4->6], R1[6->10]
     61. R3[1->3], R2[3->1], R1[1->1]
     62. R3[1->3], R2[3->1], R1[1->3]
     63. R3[1->3], R2[3->1], R1[1->5]
     64. R3[1->3], R2[3->1], R1[1->7]
     65. R3[1->3], R2[3->1], R1[1->9]
     66. R3[1->3], R2[3->5], R1[5->1]
     67. R3[1->3], R2[3->5], R1[5->3]
     68. R3[1->3], R2[3->5], R1[5->5]
     69. R3[1->3], R2[3->5], R1[5->7]
     70. R3[1->3], R2[3->5], R1[5->9]
     71. R3[1->3], R2[3->7], R1[7->1]
     72. R3[1->3], R2[3->7], R1[7->3]
     73. R3[1->3], R2[3->7], R1[7->5]
     74. R3[1->3], R2[3->7], R1[7->7]
     75. R3[1->3], R2[3->7], R1[7->9]
     76. R3[2->0], R2[0->0], R1[0->0]
     77. R3[2->0], R2[0->0], R1[0->2]
     78. R3[2->0], R2[0->0], R1[0->4]
     79. R3[2->0], R2[0->0], R1[0->6]
     80. R3[2->0], R2[0->0], R1[0->8]
     81. R3[2->0], R2[0->0], R1[0->10]
     82. R3[2->0], R2[0->2], R1[2->0]
     83. R3[2->0], R2[0->2], R1[2->2]
     84. R3[2->0], R2[0->2], R1[2->4]
     85. R3[2->0], R2[0->2], R1[2->6]
     86. R3[2->0], R2[0->2], R1[2->8]
     87. R3[2->0], R2[0->2], R1[2->10]
     88. R3[2->0], R2[0->4], R1[4->0]
     89. R3[2->0], R2[0->4], R1[4->2]
     90. R3[2->0], R2[0->4], R1[4->4]
     91. R3[2->0], R2[0->4], R1[4->6]
     92. R3[2->0], R2[0->4], R1[4->8]
     93. R3[2->0], R2[0->4], R1[4->10]
     94. R3[2->0], R2[0->6], R1[6->0]
     95. R3[2->0], R2[0->6], R1[6->2]
     96. R3[2->0], R2[0->6], R1[6->4]
     97. R3[2->0], R2[0->6], R1[6->6]
     98. R3[2->0], R2[0->6], R1[6->8]
     99. R3[2->0], R2[0->6], R1[6->10]
    100. R3[2->4], R2[4->0], R1[0->0]
    101. R3[2->4], R2[4->0], R1[0->2]
    102. R3[2->4], R2[4->0], R1[0->4]
    103. R3[2->4], R2[4->0], R1[0->6]
    104. R3[2->4], R2[4->0], R1[0->8]
    105. R3[2->4], R2[4->0], R1[0->10]
    106. R3[2->4], R2[4->2], R1[2->0]
    107. R3[2->4], R2[4->2], R1[2->2]
    108. R3[2->4], R2[4->2], R1[2->4]
    109. R3[2->4], R2[4->2], R1[2->6]
    110. R3[2->4], R2[4->2], R1[2->8]
    111. R3[2->4], R2[4->2], R1[2->10]
    112. R3[2->4], R2[4->6], R1[6->0]
    113. R3[2->4], R2[4->6], R1[6->2]
    114. R3[2->4], R2[4->6], R1[6->4]
    115. R3[2->4], R2[4->6], R1[6->6]
    116. R3[2->4], R2[4->6], R1[6->8]
    117. R3[2->4], R2[4->6], R1[6->10]
    118. R3[3->1], R2[1->3], R1[3->1]
    119. R3[3->1], R2[1->3], R1[3->3]
    120. R3[3->1], R2[1->3], R1[3->5]
    121. R3[3->1], R2[1->3], R1[3->7]
    122. R3[3->1], R2[1->3], R1[3->9]
    123. R3[3->1], R2[1->5], R1[5->1]
    124. R3[3->1], R2[1->5], R1[5->3]
    125. R3[3->1], R2[1->5], R1[5->5]
    126. R3[3->1], R2[1->5], R1[5->7]
    127. R3[3->1], R2[1->5], R1[5->9]
    128. R3[3->1], R2[1->7], R1[7->1]
    129. R3[3->1], R2[1->7], R1[7->3]
    130. R3[3->1], R2[1->7], R1[7->5]
    131. R3[3->1], R2[1->7], R1[7->7]
    132. R3[3->1], R2[1->7], R1[7->9]
    133. R3[4->0], R2[0->0], R1[0->0]
    134. R3[4->0], R2[0->0], R1[0->2]
    135. R3[4->0], R2[0->0], R1[0->4]
    136. R3[4->0], R2[0->0], R1[0->6]
    137. R3[4->0], R2[0->0], R1[0->8]
    138. R3[4->0], R2[0->0], R1[0->10]
    139. R3[4->0], R2[0->2], R1[2->0]
    140. R3[4->0], R2[0->2], R1[2->2]
    141. R3[4->0], R2[0->2], R1[2->4]
    142. R3[4->0], R2[0->2], R1[2->6]
    143. R3[4->0], R2[0->2], R1[2->8]
    144. R3[4->0], R2[0->2], R1[2->10]
    145. R3[4->0], R2[0->4], R1[4->0]
    146. R3[4->0], R2[0->4], R1[4->2]
    147. R3[4->0], R2[0->4], R1[4->4]
    148. R3[4->0], R2[0->4], R1[4->6]
    149. R3[4->0], R2[0->4], R1[4->8]
    150. R3[4->0], R2[0->4], R1[4->10]
    151. R3[4->0], R2[0->6], R1[6->0]
    152. R3[4->0], R2[0->6], R1[6->2]
    153. R3[4->0], R2[0->6], R1[6->4]
    154. R3[4->0], R2[0->6], R1[6->6]
    155. R3[4->0], R2[0->6], R1[6->8]
    156. R3[4->0], R2[0->6], R1[6->10]
    157. R3[4->2], R2[2->0], R1[0->0]
    158. R3[4->2], R2[2->0], R1[0->2]
    159. R3[4->2], R2[2->0], R1[0->4]
    160. R3[4->2], R2[2->0], R1[0->6]
    161. R3[4->2], R2[2->0], R1[0->8]
    162. R3[4->2], R2[2->0], R1[0->10]
    163. R3[4->2], R2[2->4], R1[4->0]
    164. R3[4->2], R2[2->4], R1[4->2]
    165. R3[4->2], R2[2->4], R1[4->4]
    166. R3[4->2], R2[2->4], R1[4->6]
    167. R3[4->2], R2[2->4], R1[4->8]
    168. R3[4->2], R2[2->4], R1[4->10]
    169. R3[4->2], R2[2->6], R1[6->0]
    170. R3[4->2], R2[2->6], R1[6->2]
    171. R3[4->2], R2[2->6], R1[6->4]
    172. R3[4->2], R2[2->6], R1[6->6]
    173. R3[4->2], R2[2->6], R1[6->8]
    174. R3[4->2], R2[2->6], R1[6->10]
    175. R3[4->4], R2[4->0], R1[0->0]
    176. R3[4->4], R2[4->0], R1[0->2]
    177. R3[4->4], R2[4->0], R1[0->4]
    178. R3[4->4], R2[4->0], R1[0->6]
    179. R3[4->4], R2[4->0], R1[0->8]
    180. R3[4->4], R2[4->0], R1[0->10]
    181. R3[4->4], R2[4->2], R1[2->0]
    182. R3[4->4], R2[4->2], R1[2->2]
    183. R3[4->4], R2[4->2], R1[2->4]
    184. R3[4->4], R2[4->2], R1[2->6]
    185. R3[4->4], R2[4->2], R1[2->8]
    186. R3[4->4], R2[4->2], R1[2->10]
    187. R3[4->4], R2[4->6], R1[6->0]
    188. R3[4->4], R2[4->6], R1[6->2]
    189. R3[4->4], R2[4->6], R1[6->4]
    190. R3[4->4], R2[4->6], R1[6->6]
    191. R3[4->4], R2[4->6], R1[6->8]
    192. R3[4->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=4
  R2: m=8, n=2
  R3: m=7, n=2
  #Solutions: 366
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->4], R1[4->10]
     37. R3[0->2], R2[2->6], R1[6->0]
     38. R3[0->2], R2[2->6], R1[6->2]
     39. R3[0->2], R2[2->6], R1[6->4]
     40. R3[0->2], R2[2->6], R1[6->6]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->0], R1[0->10]
     49. R3[0->4], R2[4->2], R1[2->0]
     50. R3[0->4], R2[4->2], R1[2->2]
     51. R3[0->4], R2[4->2], R1[2->4]
     52. R3[0->4], R2[4->2], R1[2->6]
     53. R3[0->4], R2[4->2], R1[2->8]
     54. R3[0->4], R2[4->2], R1[2->10]
     55. R3[0->4], R2[4->6], R1[6->0]
     56. R3[0->4], R2[4->6], R1[6->2]
     57. R3[0->4], R2[4->6], R1[6->4]
     58. R3[0->4], R2[4->6], R1[6->6]
     59. R3[0->4], R2[4->6], R1[6->8]
     60. R3[0->4], R2[4->6], R1[6->10]
     61. R3[0->6], R2[6->0], R1[0->0]
     62. R3[0->6], R2[6->0], R1[0->2]
     63. R3[0->6], R2[6->0], R1[0->4]
     64. R3[0->6], R2[6->0], R1[0->6]
     65. R3[0->6], R2[6->0], R1[0->8]
     66. R3[0->6], R2[6->0], R1[0->10]
     67. R3[0->6], R2[6->2], R1[2->0]
     68. R3[0->6], R2[6->2], R1[2->2]
     69. R3[0->6], R2[6->2], R1[2->4]
     70. R3[0->6], R2[6->2], R1[2->6]
     71. R3[0->6], R2[6->2], R1[2->8]
     72. R3[0->6], R2[6->2], R1[2->10]
     73. R3[0->6], R2[6->4], R1[4->0]
     74. R3[0->6], R2[6->4], R1[4->2]
     75. R3[0->6], R2[6->4], R1[4->4]
     76. R3[0->6], R2[6->4], R1[4->6]
     77. R3[0->6], R2[6->4], R1[4->8]
     78. R3[0->6], R2[6->4], R1[4->10]
     79. R3[1->3], R2[3->1], R1[1->1]
     80. R3[1->3], R2[3->1], R1[1->3]
     81. R3[1->3], R2[3->1], R1[1->5]
     82. R3[1->3], R2[3->1], R1[1->7]
     83. R3[1->3], R2[3->1], R1[1->9]
     84. R3[1->3], R2[3->5], R1[5->1]
     85. R3[1->3], R2[3->5], R1[5->3]
     86. R3[1->3], R2[3->5], R1[5->5]
     87. R3[1->3], R2[3->5], R1[5->7]
     88. R3[1->3], R2[3->5], R1[5->9]
     89. R3[1->3], R2[3->7], R1[7->1]
     90. R3[1->3], R2[3->7], R1[7->3]
     91. R3[1->3], R2[3->7], R1[7->5]
     92. R3[1->3], R2[3->7], R1[7->7]
     93. R3[1->3], R2[3->7], R1[7->9]
     94. R3[1->5], R2[5->1], R1[1->1]
     95. R3[1->5], R2[5->1], R1[1->3]
     96. R3[1->5], R2[5->1], R1[1->5]
     97. R3[1->5], R2[5->1], R1[1->7]
     98. R3[1->5], R2[5->1], R1[1->9]
     99. R3[1->5], R2[5->3], R1[3->1]
    100. R3[1->5], R2[5->3], R1[3->3]
    101. R3[1->5], R2[5->3], R1[3->5]
    102. R3[1->5], R2[5->3], R1[3->7]
    103. R3[1->5], R2[5->3], R1[3->9]
    104. R3[1->5], R2[5->7], R1[7->1]
    105. R3[1->5], R2[5->7], R1[7->3]
    106. R3[1->5], R2[5->7], R1[7->5]
    107. R3[1->5], R2[5->7], R1[7->7]
    108. R3[1->5], R2[5->7], R1[7->9]
    109. R3[2->0], R2[0->0], R1[0->0]
    110. R3[2->0], R2[0->0], R1[0->2]
    111. R3[2->0], R2[0->0], R1[0->4]
    112. R3[2->0], R2[0->0], R1[0->6]
    113. R3[2->0], R2[0->0], R1[0->8]
    114. R3[2->0], R2[0->0], R1[0->10]
    115. R3[2->0], R2[0->2], R1[2->0]
    116. R3[2->0], R2[0->2], R1[2->2]
    117. R3[2->0], R2[0->2], R1[2->4]
    118. R3[2->0], R2[0->2], R1[2->6]
    119. R3[2->0], R2[0->2], R1[2->8]
    120. R3[2->0], R2[0->2], R1[2->10]
    121. R3[2->0], R2[0->4], R1[4->0]
    122. R3[2->0], R2[0->4], R1[4->2]
    123. R3[2->0], R2[0->4], R1[4->4]
    124. R3[2->0], R2[0->4], R1[4->6]
    125. R3[2->0], R2[0->4], R1[4->8]
    126. R3[2->0], R2[0->4], R1[4->10]
    127. R3[2->0], R2[0->6], R1[6->0]
    128. R3[2->0], R2[0->6], R1[6->2]
    129. R3[2->0], R2[0->6], R1[6->4]
    130. R3[2->0], R2[0->6], R1[6->6]
    131. R3[2->0], R2[0->6], R1[6->8]
    132. R3[2->0], R2[0->6], R1[6->10]
    133. R3[2->4], R2[4->0], R1[0->0]
    134. R3[2->4], R2[4->0], R1[0->2]
    135. R3[2->4], R2[4->0], R1[0->4]
    136. R3[2->4], R2[4->0], R1[0->6]
    137. R3[2->4], R2[4->0], R1[0->8]
    138. R3[2->4], R2[4->0], R1[0->10]
    139. R3[2->4], R2[4->2], R1[2->0]
    140. R3[2->4], R2[4->2], R1[2->2]
    141. R3[2->4], R2[4->2], R1[2->4]
    142. R3[2->4], R2[4->2], R1[2->6]
    143. R3[2->4], R2[4->2], R1[2->8]
    144. R3[2->4], R2[4->2], R1[2->10]
    145. R3[2->4], R2[4->6], R1[6->0]
    146. R3[2->4], R2[4->6], R1[6->2]
    147. R3[2->4], R2[4->6], R1[6->4]
    148. R3[2->4], R2[4->6], R1[6->6]
    149. R3[2->4], R2[4->6], R1[6->8]
    150. R3[2->4], R2[4->6], R1[6->10]
    151. R3[2->6], R2[6->0], R1[0->0]
    152. R3[2->6], R2[6->0], R1[0->2]
    153. R3[2->6], R2[6->0], R1[0->4]
    154. R3[2->6], R2[6->0], R1[0->6]
    155. R3[2->6], R2[6->0], R1[0->8]
    156. R3[2->6], R2[6->0], R1[0->10]
    157. R3[2->6], R2[6->2], R1[2->0]
    158. R3[2->6], R2[6->2], R1[2->2]
    159. R3[2->6], R2[6->2], R1[2->4]
    160. R3[2->6], R2[6->2], R1[2->6]
    161. R3[2->6], R2[6->2], R1[2->8]
    162. R3[2->6], R2[6->2], R1[2->10]
    163. R3[2->6], R2[6->4], R1[4->0]
    164. R3[2->6], R2[6->4], R1[4->2]
    165. R3[2->6], R2[6->4], R1[4->4]
    166. R3[2->6], R2[6->4], R1[4->6]
    167. R3[2->6], R2[6->4], R1[4->8]
    168. R3[2->6], R2[6->4], R1[4->10]
    169. R3[3->1], R2[1->3], R1[3->1]
    170. R3[3->1], R2[1->3], R1[3->3]
    171. R3[3->1], R2[1->3], R1[3->5]
    172. R3[3->1], R2[1->3], R1[3->7]
    173. R3[3->1], R2[1->3], R1[3->9]
    174. R3[3->1], R2[1->5], R1[5->1]
    175. R3[3->1], R2[1->5], R1[5->3]
    176. R3[3->1], R2[1->5], R1[5->5]
    177. R3[3->1], R2[1->5], R1[5->7]
    178. R3[3->1], R2[1->5], R1[5->9]
    179. R3[3->1], R2[1->7], R1[7->1]
    180. R3[3->1], R2[1->7], R1[7->3]
    181. R3[3->1], R2[1->7], R1[7->5]
    182. R3[3->1], R2[1->7], R1[7->7]
    183. R3[3->1], R2[1->7], R1[7->9]
    184. R3[3->5], R2[5->1], R1[1->1]
    185. R3[3->5], R2[5->1], R1[1->3]
    186. R3[3->5], R2[5->1], R1[1->5]
    187. R3[3->5], R2[5->1], R1[1->7]
    188. R3[3->5], R2[5->1], R1[1->9]
    189. R3[3->5], R2[5->3], R1[3->1]
    190. R3[3->5], R2[5->3], R1[3->3]
    191. R3[3->5], R2[5->3], R1[3->5]
    192. R3[3->5], R2[5->3], R1[3->7]
    193. R3[3->5], R2[5->3], R1[3->9]
    194. R3[3->5], R2[5->7], R1[7->1]
    195. R3[3->5], R2[5->7], R1[7->3]
    196. R3[3->5], R2[5->7], R1[7->5]
    197. R3[3->5], R2[5->7], R1[7->7]
    198. R3[3->5], R2[5->7], R1[7->9]
    199. R3[4->0], R2[0->0], R1[0->0]
    200. R3[4->0], R2[0->0], R1[0->2]
    201. R3[4->0], R2[0->0], R1[0->4]
    202. R3[4->0], R2[0->0], R1[0->6]
    203. R3[4->0], R2[0->0], R1[0->8]
    204. R3[4->0], R2[0->0], R1[0->10]
    205. R3[4->0], R2[0->2], R1[2->0]
    206. R3[4->0], R2[0->2], R1[2->2]
    207. R3[4->0], R2[0->2], R1[2->4]
    208. R3[4->0], R2[0->2], R1[2->6]
    209. R3[4->0], R2[0->2], R1[2->8]
    210. R3[4->0], R2[0->2], R1[2->10]
    211. R3[4->0], R2[0->4], R1[4->0]
    212. R3[4->0], R2[0->4], R1[4->2]
    213. R3[4->0], R2[0->4], R1[4->4]
    214. R3[4->0], R2[0->4], R1[4->6]
    215. R3[4->0], R2[0->4], R1[4->8]
    216. R3[4->0], R2[0->4], R1[4->10]
    217. R3[4->0], R2[0->6], R1[6->0]
    218. R3[4->0], R2[0->6], R1[6->2]
    219. R3[4->0], R2[0->6], R1[6->4]
    220. R3[4->0], R2[0->6], R1[6->6]
    221. R3[4->0], R2[0->6], R1[6->8]
    222. R3[4->0], R2[0->6], R1[6->10]
    223. R3[4->2], R2[2->0], R1[0->0]
    224. R3[4->2], R2[2->0], R1[0->2]
    225. R3[4->2], R2[2->0], R1[0->4]
    226. R3[4->2], R2[2->0], R1[0->6]
    227. R3[4->2], R2[2->0], R1[0->8]
    228. R3[4->2], R2[2->0], R1[0->10]
    229. R3[4->2], R2[2->4], R1[4->0]
    230. R3[4->2], R2[2->4], R1[4->2]
    231. R3[4->2], R2[2->4], R1[4->4]
    232. R3[4->2], R2[2->4], R1[4->6]
    233. R3[4->2], R2[2->4], R1[4->8]
    234. R3[4->2], R2[2->4], R1[4->10]
    235. R3[4->2], R2[2->6], R1[6->0]
    236. R3[4->2], R2[2->6], R1[6->2]
    237. R3[4->2], R2[2->6], R1[6->4]
    238. R3[4->2], R2[2->6], R1[6->6]
    239. R3[4->2], R2[2->6], R1[6->8]
    240. R3[4->2], R2[2->6], R1[6->10]
    241. R3[4->6], R2[6->0], R1[0->0]
    242. R3[4->6], R2[6->0], R1[0->2]
    243. R3[4->6], R2[6->0], R1[0->4]
    244. R3[4->6], R2[6->0], R1[0->6]
    245. R3[4->6], R2[6->0], R1[0->8]
    246. R3[4->6], R2[6->0], R1[0->10]
    247. R3[4->6], R2[6->2], R1[2->0]
    248. R3[4->6], R2[6->2], R1[2->2]
    249. R3[4->6], R2[6->2], R1[2->4]
    250. R3[4->6], R2[6->2], R1[2->6]
    251. R3[4->6], R2[6->2], R1[2->8]
    252. R3[4->6], R2[6->2], R1[2->10]
    253. R3[4->6], R2[6->4], R1[4->0]
    254. R3[4->6], R2[6->4], R1[4->2]
    255. R3[4->6], R2[6->4], R1[4->4]
    256. R3[4->6], R2[6->4], R1[4->6]
    257. R3[4->6], R2[6->4], R1[4->8]
    258. R3[4->6], R2[6->4], R1[4->10]
    259. R3[5->1], R2[1->3], R1[3->1]
    260. R3[5->1], R2[1->3], R1[3->3]
    261. R3[5->1], R2[1->3], R1[3->5]
    262. R3[5->1], R2[1->3], R1[3->7]
    263. R3[5->1], R2[1->3], R1[3->9]
    264. R3[5->1], R2[1->5], R1[5->1]
    265. R3[5->1], R2[1->5], R1[5->3]
    266. R3[5->1], R2[1->5], R1[5->5]
    267. R3[5->1], R2[1->5], R1[5->7]
    268. R3[5->1], R2[1->5], R1[5->9]
    269. R3[5->1], R2[1->7], R1[7->1]
    270. R3[5->1], R2[1->7], R1[7->3]
    271. R3[5->1], R2[1->7], R1[7->5]
    272. R3[5->1], R2[1->7], R1[7->7]
    273. R3[5->1], R2[1->7], R1[7->9]
    274. R3[5->3], R2[3->1], R1[1->1]
    275. R3[5->3], R2[3->1], R1[1->3]
    276. R3[5->3], R2[3->1], R1[1->5]
    277. R3[5->3], R2[3->1], R1[1->7]
    278. R3[5->3], R2[3->1], R1[1->9]
    279. R3[5->3], R2[3->5], R1[5->1]
    280. R3[5->3], R2[3->5], R1[5->3]
    281. R3[5->3], R2[3->5], R1[5->5]
    282. R3[5->3], R2[3->5], R1[5->7]
    283. R3[5->3], R2[3->5], R1[5->9]
    284. R3[5->3], R2[3->7], R1[7->1]
    285. R3[5->3], R2[3->7], R1[7->3]
    286. R3[5->3], R2[3->7], R1[7->5]
    287. R3[5->3], R2[3->7], R1[7->7]
    288. R3[5->3], R2[3->7], R1[7->9]
    289. R3[6->0], R2[0->0], R1[0->0]
    290. R3[6->0], R2[0->0], R1[0->2]
    291. R3[6->0], R2[0->0], R1[0->4]
    292. R3[6->0], R2[0->0], R1[0->6]
    293. R3[6->0], R2[0->0], R1[0->8]
    294. R3[6->0], R2[0->0], R1[0->10]
    295. R3[6->0], R2[0->2], R1[2->0]
    296. R3[6->0], R2[0->2], R1[2->2]
    297. R3[6->0], R2[0->2], R1[2->4]
    298. R3[6->0], R2[0->2], R1[2->6]
    299. R3[6->0], R2[0->2], R1[2->8]
    300. R3[6->0], R2[0->2], R1[2->10]
    301. R3[6->0], R2[0->4], R1[4->0]
    302. R3[6->0], R2[0->4], R1[4->2]
    303. R3[6->0], R2[0->4], R1[4->4]
    304. R3[6->0], R2[0->4], R1[4->6]
    305. R3[6->0], R2[0->4], R1[4->8]
    306. R3[6->0], R2[0->4], R1[4->10]
    307. R3[6->0], R2[0->6], R1[6->0]
    308. R3[6->0], R2[0->6], R1[6->2]
    309. R3[6->0], R2[0->6], R1[6->4]
    310. R3[6->0], R2[0->6], R1[6->6]
    311. R3[6->0], R2[0->6], R1[6->8]
    312. R3[6->0], R2[0->6], R1[6->10]
    313. R3[6->2], R2[2->0], R1[0->0]
    314. R3[6->2], R2[2->0], R1[0->2]
    315. R3[6->2], R2[2->0], R1[0->4]
    316. R3[6->2], R2[2->0], R1[0->6]
    317. R3[6->2], R2[2->0], R1[0->8]
    318. R3[6->2], R2[2->0], R1[0->10]
    319. R3[6->2], R2[2->4], R1[4->0]
    320. R3[6->2], R2[2->4], R1[4->2]
    321. R3[6->2], R2[2->4], R1[4->4]
    322. R3[6->2], R2[2->4], R1[4->6]
    323. R3[6->2], R2[2->4], R1[4->8]
    324. R3[6->2], R2[2->4], R1[4->10]
    325. R3[6->2], R2[2->6], R1[6->0]
    326. R3[6->2], R2[2->6], R1[6->2]
    327. R3[6->2], R2[2->6], R1[6->4]
    328. R3[6->2], R2[2->6], R1[6->6]
    329. R3[6->2], R2[2->6], R1[6->8]
    330. R3[6->2], R2[2->6], R1[6->10]
    331. R3[6->4], R2[4->0], R1[0->0]
    332. R3[6->4], R2[4->0], R1[0->2]
    333. R3[6->4], R2[4->0], R1[0->4]
    334. R3[6->4], R2[4->0], R1[0->6]
    335. R3[6->4], R2[4->0], R1[0->8]
    336. R3[6->4], R2[4->0], R1[0->10]
    337. R3[6->4], R2[4->2], R1[2->0]
    338. R3[6->4], R2[4->2], R1[2->2]
    339. R3[6->4], R2[4->2], R1[2->4]
    340. R3[6->4], R2[4->2], R1[2->6]
    341. R3[6->4], R2[4->2], R1[2->8]
    342. R3[6->4], R2[4->2], R1[2->10]
    343. R3[6->4], R2[4->6], R1[6->0]
    344. R3[6->4], R2[4->6], R1[6->2]
    345. R3[6->4], R2[4->6], R1[6->4]
    346. R3[6->4], R2[4->6], R1[6->6]
    347. R3[6->4], R2[4->6], R1[6->8]
    348. R3[6->4], R2[4->6], R1[6->10]
    349. R3[6->6], R2[6->0], R1[0->0]
