INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=2
  R2: m=8, n=5
  R3: m=5, n=2
  #Solutions: 202
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->1], R1[1->11]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->5]
     28. R3[0->2], R2[2->3], R1[3->7]
     29. R3[0->2], R2[2->3], R1[3->9]
     30. R3[0->2], R2[2->3], R1[3->11]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->7]
     34. R3[0->2], R2[2->5], R1[5->9]
     35. R3[0->2], R2[2->5], R1[5->11]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->9]
     40. R3[0->2], R2[2->7], R1[7->11]
     41. R3[0->4], R2[4->1], R1[1->3]
     42. R3[0->4], R2[4->1], R1[1->5]
     43. R3[0->4], R2[4->1], R1[1->7]
     44. R3[0->4], R2[4->1], R1[1->9]
     45. R3[0->4], R2[4->1], R1[1->11]
     46. R3[0->4], R2[4->3], R1[3->1]
     47. R3[0->4], R2[4->3], R1[3->5]
     48. R3[0->4], R2[4->3], R1[3->7]
     49. R3[0->4], R2[4->3], R1[3->9]
     50. R3[0->4], R2[4->3], R1[3->11]
     51. R3[0->4], R2[4->5], R1[5->1]
     52. R3[0->4], R2[4->5], R1[5->3]
     53. R3[0->4], R2[4->5], R1[5->7]
     54. R3[0->4], R2[4->5], R1[5->9]
     55. R3[0->4], R2[4->5], R1[5->11]
     56. R3[0->4], R2[4->7], R1[7->1]
     57. R3[0->4], R2[4->7], R1[7->3]
     58. R3[0->4], R2[4->7], R1[7->5]
     59. R3[0->4], R2[4->7], R1[7->9]
     60. R3[0->4], R2[4->7], R1[7->11]
     61. R3[1->3], R2[3->0], R1[0->0]
     62. R3[1->3], R2[3->0], R1[0->2]
     63. R3[1->3], R2[3->0], R1[0->4]
     64. R3[1->3], R2[3->0], R1[0->6]
     65. R3[1->3], R2[3->0], R1[0->8]
     66. R3[1->3], R2[3->0], R1[0->10]
     67. R3[1->3], R2[3->2], R1[2->0]
     68. R3[1->3], R2[3->2], R1[2->4]
     69. R3[1->3], R2[3->2], R1[2->6]
     70. R3[1->3], R2[3->2], R1[2->8]
     71. R3[1->3], R2[3->2], R1[2->10]
     72. R3[1->3], R2[3->4], R1[4->0]
     73. R3[1->3], R2[3->4], R1[4->2]
     74. R3[1->3], R2[3->4], R1[4->6]
     75. R3[1->3], R2[3->4], R1[4->8]
     76. R3[1->3], R2[3->4], R1[4->10]
     77. R3[1->3], R2[3->6], R1[6->0]
     78. R3[1->3], R2[3->6], R1[6->2]
     79. R3[1->3], R2[3->6], R1[6->4]
     80. R3[1->3], R2[3->6], R1[6->8]
     81. R3[1->3], R2[3->6], R1[6->10]
     82. R3[2->0], R2[0->1], R1[1->3]
     83. R3[2->0], R2[0->1], R1[1->5]
     84. R3[2->0], R2[0->1], R1[1->7]
     85. R3[2->0], R2[0->1], R1[1->9]
     86. R3[2->0], R2[0->1], R1[1->11]
     87. R3[2->0], R2[0->3], R1[3->1]
     88. R3[2->0], R2[0->3], R1[3->5]
     89. R3[2->0], R2[0->3], R1[3->7]
     90. R3[2->0], R2[0->3], R1[3->9]
     91. R3[2->0], R2[0->3], R1[3->11]
     92. R3[2->0], R2[0->5], R1[5->1]
     93. R3[2->0], R2[0->5], R1[5->3]
     94. R3[2->0], R2[0->5], R1[5->7]
     95. R3[2->0], R2[0->5], R1[5->9]
     96. R3[2->0], R2[0->5], R1[5->11]
     97. R3[2->0], R2[0->7], R1[7->1]
     98. R3[2->0], R2[0->7], R1[7->3]
     99. R3[2->0], R2[0->7], R1[7->5]
    100. R3[2->0], R2[0->7], R1[7->9]
    101. R3[2->0], R2[0->7], R1[7->11]
    102. R3[2->4], R2[4->1], R1[1->3]
    103. R3[2->4], R2[4->1], R1[1->5]
    104. R3[2->4], R2[4->1], R1[1->7]
    105. R3[2->4], R2[4->1], R1[1->9]
    106. R3[2->4], R2[4->1], R1[1->11]
    107. R3[2->4], R2[4->3], R1[3->1]
    108. R3[2->4], R2[4->3], R1[3->5]
    109. R3[2->4], R2[4->3], R1[3->7]
    110. R3[2->4], R2[4->3], R1[3->9]
    111. R3[2->4], R2[4->3], R1[3->11]
    112. R3[2->4], R2[4->5], R1[5->1]
    113. R3[2->4], R2[4->5], R1[5->3]
    114. R3[2->4], R2[4->5], R1[5->7]
    115. R3[2->4], R2[4->5], R1[5->9]
    116. R3[2->4], R2[4->5], R1[5->11]
    117. R3[2->4], R2[4->7], R1[7->1]
    118. R3[2->4], R2[4->7], R1[7->3]
    119. R3[2->4], R2[4->7], R1[7->5]
    120. R3[2->4], R2[4->7], R1[7->9]
    121. R3[2->4], R2[4->7], R1[7->11]
    122. R3[3->1], R2[1->0], R1[0->0]
    123. R3[3->1], R2[1->0], R1[0->2]
    124. R3[3->1], R2[1->0], R1[0->4]
    125. R3[3->1], R2[1->0], R1[0->6]
    126. R3[3->1], R2[1->0], R1[0->8]
    127. R3[3->1], R2[1->0], R1[0->10]
    128. R3[3->1], R2[1->2], R1[2->0]
    129. R3[3->1], R2[1->2], R1[2->4]
    130. R3[3->1], R2[1->2], R1[2->6]
    131. R3[3->1], R2[1->2], R1[2->8]
    132. R3[3->1], R2[1->2], R1[2->10]
    133. R3[3->1], R2[1->4], R1[4->0]
    134. R3[3->1], R2[1->4], R1[4->2]
    135. R3[3->1], R2[1->4], R1[4->6]
    136. R3[3->1], R2[1->4], R1[4->8]
    137. R3[3->1], R2[1->4], R1[4->10]
    138. R3[3->1], R2[1->6], R1[6->0]
    139. R3[3->1], R2[1->6], R1[6->2]
    140. R3[3->1], R2[1->6], R1[6->4]
    141. R3[3->1], R2[1->6], R1[6->8]
    142. R3[3->1], R2[1->6], R1[6->10]
    143. R3[4->0], R2[0->1], R1[1->3]
    144. R3[4->0], R2[0->1], R1[1->5]
    145. R3[4->0], R2[0->1], R1[1->7]
    146. R3[4->0], R2[0->1], R1[1->9]
    147. R3[4->0], R2[0->1], R1[1->11]
    148. R3[4->0], R2[0->3], R1[3->1]
    149. R3[4->0], R2[0->3], R1[3->5]
    150. R3[4->0], R2[0->3], R1[3->7]
    151. R3[4->0], R2[0->3], R1[3->9]
    152. R3[4->0], R2[0->3], R1[3->11]
    153. R3[4->0], R2[0->5], R1[5->1]
    154. R3[4->0], R2[0->5], R1[5->3]
    155. R3[4->0], R2[0->5], R1[5->7]
    156. R3[4->0], R2[0->5], R1[5->9]
    157. R3[4->0], R2[0->5], R1[5->11]
    158. R3[4->0], R2[0->7], R1[7->1]
    159. R3[4->0], R2[0->7], R1[7->3]
    160. R3[4->0], R2[0->7], R1[7->5]
    161. R3[4->0], R2[0->7], R1[7->9]
    162. R3[4->0], R2[0->7], R1[7->11]
    163. R3[4->2], R2[2->1], R1[1->3]
    164. R3[4->2], R2[2->1], R1[1->5]
    165. R3[4->2], R2[2->1], R1[1->7]
    166. R3[4->2], R2[2->1], R1[1->9]
    167. R3[4->2], R2[2->1], R1[1->11]
    168. R3[4->2], R2[2->3], R1[3->1]
    169. R3[4->2], R2[2->3], R1[3->5]
    170. R3[4->2], R2[2->3], R1[3->7]
    171. R3[4->2], R2[2->3], R1[3->9]
    172. R3[4->2], R2[2->3], R1[3->11]
    173. R3[4->2], R2[2->5], R1[5->1]
    174. R3[4->2], R2[2->5], R1[5->3]
    175. R3[4->2], R2[2->5], R1[5->7]
    176. R3[4->2], R2[2->5], R1[5->9]
    177. R3[4->2], R2[2->5], R1[5->11]
    178. R3[4->2], R2[2->7], R1[7->1]
    179. R3[4->2], R2[2->7], R1[7->3]
    180. R3[4->2], R2[2->7], R1[7->5]
    181. R3[4->2], R2[2->7], R1[7->9]
    182. R3[4->2], R2[2->7], R1[7->11]
    183. R3[4->4], R2[4->1], R1[1->3]
    184. R3[4->4], R2[4->1], R1[1->5]
    185. R3[4->4], R2[4->1], R1[1->7]
    186. R3[4->4], R2[4->1], R1[1->9]
    187. R3[4->4], R2[4->1], R1[1->11]
    188. R3[4->4], R2[4->3], R1[3->1]
    189. R3[4->4], R2[4->3], R1[3->5]
    190. R3[4->4], R2[4->3], R1[3->7]
    191. R3[4->4], R2[4->3], R1[3->9]
    192. R3[4->4], R2[4->3], R1[3->11]
    193. R3[4->4], R2[4->5], R1[5->1]
    194. R3[4->4], R2[4->5], R1[5->3]
    195. R3[4->4], R2[4->5], R1[5->7]
    196. R3[4->4], R2[4->5], R1[5->9]
    197. R3[4->4], R2[4->5], R1[5->11]
    198. R3[4->4], R2[4->7], R1[7->1]
    199. R3[4->4], R2[4->7], R1[7->3]
    200. R3[4->4], R2[4->7], R1[7->5]
    201. R3[4->4], R2[4->7], R1[7->9]
    202. R3[4->4], R2[4->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=8, n=5
  R3: m=7, n=2
  #Solutions: 406
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->1], R1[1->11]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->5]
     28. R3[0->2], R2[2->3], R1[3->7]
     29. R3[0->2], R2[2->3], R1[3->9]
     30. R3[0->2], R2[2->3], R1[3->11]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->7]
     34. R3[0->2], R2[2->5], R1[5->9]
     35. R3[0->2], R2[2->5], R1[5->11]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->9]
     40. R3[0->2], R2[2->7], R1[7->11]
     41. R3[0->4], R2[4->1], R1[1->3]
     42. R3[0->4], R2[4->1], R1[1->5]
     43. R3[0->4], R2[4->1], R1[1->7]
     44. R3[0->4], R2[4->1], R1[1->9]
     45. R3[0->4], R2[4->1], R1[1->11]
     46. R3[0->4], R2[4->3], R1[3->1]
     47. R3[0->4], R2[4->3], R1[3->5]
     48. R3[0->4], R2[4->3], R1[3->7]
     49. R3[0->4], R2[4->3], R1[3->9]
     50. R3[0->4], R2[4->3], R1[3->11]
     51. R3[0->4], R2[4->5], R1[5->1]
     52. R3[0->4], R2[4->5], R1[5->3]
     53. R3[0->4], R2[4->5], R1[5->7]
     54. R3[0->4], R2[4->5], R1[5->9]
     55. R3[0->4], R2[4->5], R1[5->11]
     56. R3[0->4], R2[4->7], R1[7->1]
     57. R3[0->4], R2[4->7], R1[7->3]
     58. R3[0->4], R2[4->7], R1[7->5]
     59. R3[0->4], R2[4->7], R1[7->9]
     60. R3[0->4], R2[4->7], R1[7->11]
     61. R3[0->6], R2[6->1], R1[1->3]
     62. R3[0->6], R2[6->1], R1[1->5]
     63. R3[0->6], R2[6->1], R1[1->7]
     64. R3[0->6], R2[6->1], R1[1->9]
     65. R3[0->6], R2[6->1], R1[1->11]
     66. R3[0->6], R2[6->3], R1[3->1]
     67. R3[0->6], R2[6->3], R1[3->5]
     68. R3[0->6], R2[6->3], R1[3->7]
     69. R3[0->6], R2[6->3], R1[3->9]
     70. R3[0->6], R2[6->3], R1[3->11]
     71. R3[0->6], R2[6->5], R1[5->1]
     72. R3[0->6], R2[6->5], R1[5->3]
     73. R3[0->6], R2[6->5], R1[5->7]
     74. R3[0->6], R2[6->5], R1[5->9]
     75. R3[0->6], R2[6->5], R1[5->11]
     76. R3[0->6], R2[6->7], R1[7->1]
     77. R3[0->6], R2[6->7], R1[7->3]
     78. R3[0->6], R2[6->7], R1[7->5]
     79. R3[0->6], R2[6->7], R1[7->9]
     80. R3[0->6], R2[6->7], R1[7->11]
     81. R3[1->3], R2[3->0], R1[0->0]
     82. R3[1->3], R2[3->0], R1[0->2]
     83. R3[1->3], R2[3->0], R1[0->4]
     84. R3[1->3], R2[3->0], R1[0->6]
     85. R3[1->3], R2[3->0], R1[0->8]
     86. R3[1->3], R2[3->0], R1[0->10]
     87. R3[1->3], R2[3->2], R1[2->0]
     88. R3[1->3], R2[3->2], R1[2->4]
     89. R3[1->3], R2[3->2], R1[2->6]
     90. R3[1->3], R2[3->2], R1[2->8]
     91. R3[1->3], R2[3->2], R1[2->10]
     92. R3[1->3], R2[3->4], R1[4->0]
     93. R3[1->3], R2[3->4], R1[4->2]
     94. R3[1->3], R2[3->4], R1[4->6]
     95. R3[1->3], R2[3->4], R1[4->8]
     96. R3[1->3], R2[3->4], R1[4->10]
     97. R3[1->3], R2[3->6], R1[6->0]
     98. R3[1->3], R2[3->6], R1[6->2]
     99. R3[1->3], R2[3->6], R1[6->4]
    100. R3[1->3], R2[3->6], R1[6->8]
    101. R3[1->3], R2[3->6], R1[6->10]
    102. R3[1->5], R2[5->0], R1[0->0]
    103. R3[1->5], R2[5->0], R1[0->2]
    104. R3[1->5], R2[5->0], R1[0->4]
    105. R3[1->5], R2[5->0], R1[0->6]
    106. R3[1->5], R2[5->0], R1[0->8]
    107. R3[1->5], R2[5->0], R1[0->10]
    108. R3[1->5], R2[5->2], R1[2->0]
    109. R3[1->5], R2[5->2], R1[2->4]
    110. R3[1->5], R2[5->2], R1[2->6]
    111. R3[1->5], R2[5->2], R1[2->8]
    112. R3[1->5], R2[5->2], R1[2->10]
    113. R3[1->5], R2[5->4], R1[4->0]
    114. R3[1->5], R2[5->4], R1[4->2]
    115. R3[1->5], R2[5->4], R1[4->6]
    116. R3[1->5], R2[5->4], R1[4->8]
    117. R3[1->5], R2[5->4], R1[4->10]
    118. R3[1->5], R2[5->6], R1[6->0]
    119. R3[1->5], R2[5->6], R1[6->2]
    120. R3[1->5], R2[5->6], R1[6->4]
    121. R3[1->5], R2[5->6], R1[6->8]
    122. R3[1->5], R2[5->6], R1[6->10]
    123. R3[2->0], R2[0->1], R1[1->3]
    124. R3[2->0], R2[0->1], R1[1->5]
    125. R3[2->0], R2[0->1], R1[1->7]
    126. R3[2->0], R2[0->1], R1[1->9]
    127. R3[2->0], R2[0->1], R1[1->11]
    128. R3[2->0], R2[0->3], R1[3->1]
    129. R3[2->0], R2[0->3], R1[3->5]
    130. R3[2->0], R2[0->3], R1[3->7]
    131. R3[2->0], R2[0->3], R1[3->9]
    132. R3[2->0], R2[0->3], R1[3->11]
    133. R3[2->0], R2[0->5], R1[5->1]
    134. R3[2->0], R2[0->5], R1[5->3]
    135. R3[2->0], R2[0->5], R1[5->7]
    136. R3[2->0], R2[0->5], R1[5->9]
    137. R3[2->0], R2[0->5], R1[5->11]
    138. R3[2->0], R2[0->7], R1[7->1]
    139. R3[2->0], R2[0->7], R1[7->3]
    140. R3[2->0], R2[0->7], R1[7->5]
    141. R3[2->0], R2[0->7], R1[7->9]
    142. R3[2->0], R2[0->7], R1[7->11]
    143. R3[2->4], R2[4->1], R1[1->3]
    144. R3[2->4], R2[4->1], R1[1->5]
    145. R3[2->4], R2[4->1], R1[1->7]
    146. R3[2->4], R2[4->1], R1[1->9]
    147. R3[2->4], R2[4->1], R1[1->11]
    148. R3[2->4], R2[4->3], R1[3->1]
    149. R3[2->4], R2[4->3], R1[3->5]
    150. R3[2->4], R2[4->3], R1[3->7]
    151. R3[2->4], R2[4->3], R1[3->9]
    152. R3[2->4], R2[4->3], R1[3->11]
    153. R3[2->4], R2[4->5], R1[5->1]
    154. R3[2->4], R2[4->5], R1[5->3]
    155. R3[2->4], R2[4->5], R1[5->7]
    156. R3[2->4], R2[4->5], R1[5->9]
    157. R3[2->4], R2[4->5], R1[5->11]
    158. R3[2->4], R2[4->7], R1[7->1]
    159. R3[2->4], R2[4->7], R1[7->3]
    160. R3[2->4], R2[4->7], R1[7->5]
    161. R3[2->4], R2[4->7], R1[7->9]
    162. R3[2->4], R2[4->7], R1[7->11]
    163. R3[2->6], R2[6->1], R1[1->3]
    164. R3[2->6], R2[6->1], R1[1->5]
    165. R3[2->6], R2[6->1], R1[1->7]
    166. R3[2->6], R2[6->1], R1[1->9]
    167. R3[2->6], R2[6->1], R1[1->11]
    168. R3[2->6], R2[6->3], R1[3->1]
    169. R3[2->6], R2[6->3], R1[3->5]
    170. R3[2->6], R2[6->3], R1[3->7]
    171. R3[2->6], R2[6->3], R1[3->9]
    172. R3[2->6], R2[6->3], R1[3->11]
    173. R3[2->6], R2[6->5], R1[5->1]
    174. R3[2->6], R2[6->5], R1[5->3]
    175. R3[2->6], R2[6->5], R1[5->7]
    176. R3[2->6], R2[6->5], R1[5->9]
    177. R3[2->6], R2[6->5], R1[5->11]
    178. R3[2->6], R2[6->7], R1[7->1]
    179. R3[2->6], R2[6->7], R1[7->3]
    180. R3[2->6], R2[6->7], R1[7->5]
    181. R3[2->6], R2[6->7], R1[7->9]
    182. R3[2->6], R2[6->7], R1[7->11]
    183. R3[3->1], R2[1->0], R1[0->0]
    184. R3[3->1], R2[1->0], R1[0->2]
    185. R3[3->1], R2[1->0], R1[0->4]
    186. R3[3->1], R2[1->0], R1[0->6]
    187. R3[3->1], R2[1->0], R1[0->8]
    188. R3[3->1], R2[1->0], R1[0->10]
    189. R3[3->1], R2[1->2], R1[2->0]
    190. R3[3->1], R2[1->2], R1[2->4]
    191. R3[3->1], R2[1->2], R1[2->6]
    192. R3[3->1], R2[1->2], R1[2->8]
    193. R3[3->1], R2[1->2], R1[2->10]
    194. R3[3->1], R2[1->4], R1[4->0]
    195. R3[3->1], R2[1->4], R1[4->2]
    196. R3[3->1], R2[1->4], R1[4->6]
    197. R3[3->1], R2[1->4], R1[4->8]
    198. R3[3->1], R2[1->4], R1[4->10]
    199. R3[3->1], R2[1->6], R1[6->0]
    200. R3[3->1], R2[1->6], R1[6->2]
    201. R3[3->1], R2[1->6], R1[6->4]
    202. R3[3->1], R2[1->6], R1[6->8]
    203. R3[3->1], R2[1->6], R1[6->10]
    204. R3[3->5], R2[5->0], R1[0->0]
    205. R3[3->5], R2[5->0], R1[0->2]
    206. R3[3->5], R2[5->0], R1[0->4]
    207. R3[3->5], R2[5->0], R1[0->6]
    208. R3[3->5], R2[5->0], R1[0->8]
    209. R3[3->5], R2[5->0], R1[0->10]
    210. R3[3->5], R2[5->2], R1[2->0]
    211. R3[3->5], R2[5->2], R1[2->4]
    212. R3[3->5], R2[5->2], R1[2->6]
    213. R3[3->5], R2[5->2], R1[2->8]
    214. R3[3->5], R2[5->2], R1[2->10]
    215. R3[3->5], R2[5->4], R1[4->0]
    216. R3[3->5], R2[5->4], R1[4->2]
    217. R3[3->5], R2[5->4], R1[4->6]
    218. R3[3->5], R2[5->4], R1[4->8]
    219. R3[3->5], R2[5->4], R1[4->10]
    220. R3[3->5], R2[5->6], R1[6->0]
    221. R3[3->5], R2[5->6], R1[6->2]
    222. R3[3->5], R2[5->6], R1[6->4]
    223. R3[3->5], R2[5->6], R1[6->8]
    224. R3[3->5], R2[5->6], R1[6->10]
    225. R3[4->0], R2[0->1], R1[1->3]
    226. R3[4->0], R2[0->1], R1[1->5]
    227. R3[4->0], R2[0->1], R1[1->7]
    228. R3[4->0], R2[0->1], R1[1->9]
    229. R3[4->0], R2[0->1], R1[1->11]
    230. R3[4->0], R2[0->3], R1[3->1]
    231. R3[4->0], R2[0->3], R1[3->5]
    232. R3[4->0], R2[0->3], R1[3->7]
    233. R3[4->0], R2[0->3], R1[3->9]
    234. R3[4->0], R2[0->3], R1[3->11]
    235. R3[4->0], R2[0->5], R1[5->1]
    236. R3[4->0], R2[0->5], R1[5->3]
    237. R3[4->0], R2[0->5], R1[5->7]
    238. R3[4->0], R2[0->5], R1[5->9]
    239. R3[4->0], R2[0->5], R1[5->11]
    240. R3[4->0], R2[0->7], R1[7->1]
    241. R3[4->0], R2[0->7], R1[7->3]
    242. R3[4->0], R2[0->7], R1[7->5]
    243. R3[4->0], R2[0->7], R1[7->9]
    244. R3[4->0], R2[0->7], R1[7->11]
    245. R3[4->2], R2[2->1], R1[1->3]
    246. R3[4->2], R2[2->1], R1[1->5]
    247. R3[4->2], R2[2->1], R1[1->7]
    248. R3[4->2], R2[2->1], R1[1->9]
    249. R3[4->2], R2[2->1], R1[1->11]
    250. R3[4->2], R2[2->3], R1[3->1]
    251. R3[4->2], R2[2->3], R1[3->5]
    252. R3[4->2], R2[2->3], R1[3->7]
    253. R3[4->2], R2[2->3], R1[3->9]
    254. R3[4->2], R2[2->3], R1[3->11]
    255. R3[4->2], R2[2->5], R1[5->1]
    256. R3[4->2], R2[2->5], R1[5->3]
    257. R3[4->2], R2[2->5], R1[5->7]
    258. R3[4->2], R2[2->5], R1[5->9]
    259. R3[4->2], R2[2->5], R1[5->11]
    260. R3[4->2], R2[2->7], R1[7->1]
    261. R3[4->2], R2[2->7], R1[7->3]
    262. R3[4->2], R2[2->7], R1[7->5]
    263. R3[4->2], R2[2->7], R1[7->9]
    264. R3[4->2], R2[2->7], R1[7->11]
    265. R3[4->6], R2[6->1], R1[1->3]
    266. R3[4->6], R2[6->1], R1[1->5]
    267. R3[4->6], R2[6->1], R1[1->7]
    268. R3[4->6], R2[6->1], R1[1->9]
    269. R3[4->6], R2[6->1], R1[1->11]
    270. R3[4->6], R2[6->3], R1[3->1]
    271. R3[4->6], R2[6->3], R1[3->5]
    272. R3[4->6], R2[6->3], R1[3->7]
    273. R3[4->6], R2[6->3], R1[3->9]
    274. R3[4->6], R2[6->3], R1[3->11]
    275. R3[4->6], R2[6->5], R1[5->1]
    276. R3[4->6], R2[6->5], R1[5->3]
    277. R3[4->6], R2[6->5], R1[5->7]
    278. R3[4->6], R2[6->5], R1[5->9]
    279. R3[4->6], R2[6->5], R1[5->11]
