INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=10, n=3
  R3: m=4, n=2
  #Solutions: 103
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[1->3], R2[3->0], R1[0->0]
     42. R3[1->3], R2[3->0], R1[0->2]
     43. R3[1->3], R2[3->0], R1[0->4]
     44. R3[1->3], R2[3->0], R1[0->6]
     45. R3[1->3], R2[3->0], R1[0->8]
     46. R3[1->3], R2[3->0], R1[0->10]
     47. R3[1->3], R2[3->2], R1[2->0]
     48. R3[1->3], R2[3->2], R1[2->4]
     49. R3[1->3], R2[3->2], R1[2->6]
     50. R3[1->3], R2[3->2], R1[2->8]
     51. R3[1->3], R2[3->2], R1[2->10]
     52. R3[1->3], R2[3->4], R1[4->0]
     53. R3[1->3], R2[3->4], R1[4->2]
     54. R3[1->3], R2[3->4], R1[4->6]
     55. R3[1->3], R2[3->4], R1[4->8]
     56. R3[1->3], R2[3->4], R1[4->10]
     57. R3[2->0], R2[0->1], R1[1->3]
     58. R3[2->0], R2[0->1], R1[1->5]
     59. R3[2->0], R2[0->1], R1[1->7]
     60. R3[2->0], R2[0->1], R1[1->9]
     61. R3[2->0], R2[0->3], R1[3->1]
     62. R3[2->0], R2[0->3], R1[3->5]
     63. R3[2->0], R2[0->3], R1[3->7]
     64. R3[2->0], R2[0->3], R1[3->9]
     65. R3[2->0], R2[0->5], R1[5->1]
     66. R3[2->0], R2[0->5], R1[5->3]
     67. R3[2->0], R2[0->5], R1[5->7]
     68. R3[2->0], R2[0->5], R1[5->9]
     69. R3[2->0], R2[0->7], R1[7->1]
     70. R3[2->0], R2[0->7], R1[7->3]
     71. R3[2->0], R2[0->7], R1[7->5]
     72. R3[2->0], R2[0->7], R1[7->9]
     73. R3[2->0], R2[0->9], R1[9->1]
     74. R3[2->0], R2[0->9], R1[9->3]
     75. R3[2->0], R2[0->9], R1[9->5]
     76. R3[2->0], R2[0->9], R1[9->7]
     77. R3[3->1], R2[1->0], R1[0->0]
     78. R3[3->1], R2[1->0], R1[0->2]
     79. R3[3->1], R2[1->0], R1[0->4]
     80. R3[3->1], R2[1->0], R1[0->6]
     81. R3[3->1], R2[1->0], R1[0->8]
     82. R3[3->1], R2[1->0], R1[0->10]
     83. R3[3->1], R2[1->2], R1[2->0]
     84. R3[3->1], R2[1->2], R1[2->4]
     85. R3[3->1], R2[1->2], R1[2->6]
     86. R3[3->1], R2[1->2], R1[2->8]
     87. R3[3->1], R2[1->2], R1[2->10]
     88. R3[3->3], R2[3->0], R1[0->0]
     89. R3[3->3], R2[3->0], R1[0->2]
     90. R3[3->3], R2[3->0], R1[0->4]
     91. R3[3->3], R2[3->0], R1[0->6]
     92. R3[3->3], R2[3->0], R1[0->8]
     93. R3[3->3], R2[3->0], R1[0->10]
     94. R3[3->3], R2[3->2], R1[2->0]
     95. R3[3->3], R2[3->2], R1[2->4]
     96. R3[3->3], R2[3->2], R1[2->6]
     97. R3[3->3], R2[3->2], R1[2->8]
     98. R3[3->3], R2[3->2], R1[2->10]
     99. R3[3->3], R2[3->4], R1[4->0]
    100. R3[3->3], R2[3->4], R1[4->2]
    101. R3[3->3], R2[3->4], R1[4->6]
    102. R3[3->3], R2[3->4], R1[4->8]
    103. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=10, n=3
  R3: m=6, n=2
  #Solutions: 249
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->5]
     43. R3[0->4], R2[4->3], R1[3->7]
     44. R3[0->4], R2[4->3], R1[3->9]
     45. R3[0->4], R2[4->5], R1[5->1]
     46. R3[0->4], R2[4->5], R1[5->3]
     47. R3[0->4], R2[4->5], R1[5->7]
     48. R3[0->4], R2[4->5], R1[5->9]
     49. R3[0->4], R2[4->7], R1[7->1]
     50. R3[0->4], R2[4->7], R1[7->3]
     51. R3[0->4], R2[4->7], R1[7->5]
     52. R3[0->4], R2[4->7], R1[7->9]
     53. R3[0->4], R2[4->9], R1[9->1]
     54. R3[0->4], R2[4->9], R1[9->3]
     55. R3[0->4], R2[4->9], R1[9->5]
     56. R3[0->4], R2[4->9], R1[9->7]
     57. R3[1->3], R2[3->0], R1[0->0]
     58. R3[1->3], R2[3->0], R1[0->2]
     59. R3[1->3], R2[3->0], R1[0->4]
     60. R3[1->3], R2[3->0], R1[0->6]
     61. R3[1->3], R2[3->0], R1[0->8]
     62. R3[1->3], R2[3->0], R1[0->10]
     63. R3[1->3], R2[3->2], R1[2->0]
     64. R3[1->3], R2[3->2], R1[2->4]
     65. R3[1->3], R2[3->2], R1[2->6]
     66. R3[1->3], R2[3->2], R1[2->8]
     67. R3[1->3], R2[3->2], R1[2->10]
     68. R3[1->3], R2[3->4], R1[4->0]
     69. R3[1->3], R2[3->4], R1[4->2]
     70. R3[1->3], R2[3->4], R1[4->6]
     71. R3[1->3], R2[3->4], R1[4->8]
     72. R3[1->3], R2[3->4], R1[4->10]
     73. R3[1->5], R2[5->0], R1[0->0]
     74. R3[1->5], R2[5->0], R1[0->2]
     75. R3[1->5], R2[5->0], R1[0->4]
     76. R3[1->5], R2[5->0], R1[0->6]
     77. R3[1->5], R2[5->0], R1[0->8]
     78. R3[1->5], R2[5->0], R1[0->10]
     79. R3[1->5], R2[5->2], R1[2->0]
     80. R3[1->5], R2[5->2], R1[2->4]
     81. R3[1->5], R2[5->2], R1[2->6]
     82. R3[1->5], R2[5->2], R1[2->8]
     83. R3[1->5], R2[5->2], R1[2->10]
     84. R3[1->5], R2[5->4], R1[4->0]
     85. R3[1->5], R2[5->4], R1[4->2]
     86. R3[1->5], R2[5->4], R1[4->6]
     87. R3[1->5], R2[5->4], R1[4->8]
     88. R3[1->5], R2[5->4], R1[4->10]
     89. R3[1->5], R2[5->6], R1[6->0]
     90. R3[1->5], R2[5->6], R1[6->2]
     91. R3[1->5], R2[5->6], R1[6->4]
     92. R3[1->5], R2[5->6], R1[6->8]
     93. R3[1->5], R2[5->6], R1[6->10]
     94. R3[2->0], R2[0->1], R1[1->3]
     95. R3[2->0], R2[0->1], R1[1->5]
     96. R3[2->0], R2[0->1], R1[1->7]
     97. R3[2->0], R2[0->1], R1[1->9]
     98. R3[2->0], R2[0->3], R1[3->1]
     99. R3[2->0], R2[0->3], R1[3->5]
    100. R3[2->0], R2[0->3], R1[3->7]
    101. R3[2->0], R2[0->3], R1[3->9]
    102. R3[2->0], R2[0->5], R1[5->1]
    103. R3[2->0], R2[0->5], R1[5->3]
    104. R3[2->0], R2[0->5], R1[5->7]
    105. R3[2->0], R2[0->5], R1[5->9]
    106. R3[2->0], R2[0->7], R1[7->1]
    107. R3[2->0], R2[0->7], R1[7->3]
    108. R3[2->0], R2[0->7], R1[7->5]
    109. R3[2->0], R2[0->7], R1[7->9]
    110. R3[2->0], R2[0->9], R1[9->1]
    111. R3[2->0], R2[0->9], R1[9->3]
    112. R3[2->0], R2[0->9], R1[9->5]
    113. R3[2->0], R2[0->9], R1[9->7]
    114. R3[2->4], R2[4->3], R1[3->1]
    115. R3[2->4], R2[4->3], R1[3->5]
    116. R3[2->4], R2[4->3], R1[3->7]
    117. R3[2->4], R2[4->3], R1[3->9]
    118. R3[2->4], R2[4->5], R1[5->1]
    119. R3[2->4], R2[4->5], R1[5->3]
    120. R3[2->4], R2[4->5], R1[5->7]
    121. R3[2->4], R2[4->5], R1[5->9]
    122. R3[2->4], R2[4->7], R1[7->1]
    123. R3[2->4], R2[4->7], R1[7->3]
    124. R3[2->4], R2[4->7], R1[7->5]
    125. R3[2->4], R2[4->7], R1[7->9]
    126. R3[2->4], R2[4->9], R1[9->1]
    127. R3[2->4], R2[4->9], R1[9->3]
    128. R3[2->4], R2[4->9], R1[9->5]
    129. R3[2->4], R2[4->9], R1[9->7]
    130. R3[3->1], R2[1->0], R1[0->0]
    131. R3[3->1], R2[1->0], R1[0->2]
    132. R3[3->1], R2[1->0], R1[0->4]
    133. R3[3->1], R2[1->0], R1[0->6]
    134. R3[3->1], R2[1->0], R1[0->8]
    135. R3[3->1], R2[1->0], R1[0->10]
    136. R3[3->1], R2[1->2], R1[2->0]
    137. R3[3->1], R2[1->2], R1[2->4]
    138. R3[3->1], R2[1->2], R1[2->6]
    139. R3[3->1], R2[1->2], R1[2->8]
    140. R3[3->1], R2[1->2], R1[2->10]
    141. R3[3->5], R2[5->0], R1[0->0]
    142. R3[3->5], R2[5->0], R1[0->2]
    143. R3[3->5], R2[5->0], R1[0->4]
    144. R3[3->5], R2[5->0], R1[0->6]
    145. R3[3->5], R2[5->0], R1[0->8]
    146. R3[3->5], R2[5->0], R1[0->10]
    147. R3[3->5], R2[5->2], R1[2->0]
    148. R3[3->5], R2[5->2], R1[2->4]
    149. R3[3->5], R2[5->2], R1[2->6]
    150. R3[3->5], R2[5->2], R1[2->8]
    151. R3[3->5], R2[5->2], R1[2->10]
    152. R3[3->5], R2[5->4], R1[4->0]
    153. R3[3->5], R2[5->4], R1[4->2]
    154. R3[3->5], R2[5->4], R1[4->6]
    155. R3[3->5], R2[5->4], R1[4->8]
    156. R3[3->5], R2[5->4], R1[4->10]
    157. R3[3->5], R2[5->6], R1[6->0]
    158. R3[3->5], R2[5->6], R1[6->2]
    159. R3[3->5], R2[5->6], R1[6->4]
    160. R3[3->5], R2[5->6], R1[6->8]
    161. R3[3->5], R2[5->6], R1[6->10]
    162. R3[4->0], R2[0->1], R1[1->3]
    163. R3[4->0], R2[0->1], R1[1->5]
    164. R3[4->0], R2[0->1], R1[1->7]
    165. R3[4->0], R2[0->1], R1[1->9]
    166. R3[4->0], R2[0->3], R1[3->1]
    167. R3[4->0], R2[0->3], R1[3->5]
    168. R3[4->0], R2[0->3], R1[3->7]
    169. R3[4->0], R2[0->3], R1[3->9]
    170. R3[4->0], R2[0->5], R1[5->1]
    171. R3[4->0], R2[0->5], R1[5->3]
    172. R3[4->0], R2[0->5], R1[5->7]
    173. R3[4->0], R2[0->5], R1[5->9]
    174. R3[4->0], R2[0->7], R1[7->1]
    175. R3[4->0], R2[0->7], R1[7->3]
    176. R3[4->0], R2[0->7], R1[7->5]
    177. R3[4->0], R2[0->7], R1[7->9]
    178. R3[4->0], R2[0->9], R1[9->1]
    179. R3[4->0], R2[0->9], R1[9->3]
    180. R3[4->0], R2[0->9], R1[9->5]
    181. R3[4->0], R2[0->9], R1[9->7]
    182. R3[4->2], R2[2->1], R1[1->3]
    183. R3[4->2], R2[2->1], R1[1->5]
    184. R3[4->2], R2[2->1], R1[1->7]
    185. R3[4->2], R2[2->1], R1[1->9]
    186. R3[4->2], R2[2->3], R1[3->1]
    187. R3[4->2], R2[2->3], R1[3->5]
    188. R3[4->2], R2[2->3], R1[3->7]
    189. R3[4->2], R2[2->3], R1[3->9]
    190. R3[4->2], R2[2->5], R1[5->1]
    191. R3[4->2], R2[2->5], R1[5->3]
    192. R3[4->2], R2[2->5], R1[5->7]
    193. R3[4->2], R2[2->5], R1[5->9]
    194. R3[4->2], R2[2->7], R1[7->1]
    195. R3[4->2], R2[2->7], R1[7->3]
    196. R3[4->2], R2[2->7], R1[7->5]
    197. R3[4->2], R2[2->7], R1[7->9]
    198. R3[4->2], R2[2->9], R1[9->1]
    199. R3[4->2], R2[2->9], R1[9->3]
    200. R3[4->2], R2[2->9], R1[9->5]
    201. R3[4->2], R2[2->9], R1[9->7]
    202. R3[5->1], R2[1->0], R1[0->0]
    203. R3[5->1], R2[1->0], R1[0->2]
    204. R3[5->1], R2[1->0], R1[0->4]
    205. R3[5->1], R2[1->0], R1[0->6]
    206. R3[5->1], R2[1->0], R1[0->8]
    207. R3[5->1], R2[1->0], R1[0->10]
    208. R3[5->1], R2[1->2], R1[2->0]
    209. R3[5->1], R2[1->2], R1[2->4]
    210. R3[5->1], R2[1->2], R1[2->6]
    211. R3[5->1], R2[1->2], R1[2->8]
    212. R3[5->1], R2[1->2], R1[2->10]
    213. R3[5->3], R2[3->0], R1[0->0]
    214. R3[5->3], R2[3->0], R1[0->2]
    215. R3[5->3], R2[3->0], R1[0->4]
    216. R3[5->3], R2[3->0], R1[0->6]
    217. R3[5->3], R2[3->0], R1[0->8]
    218. R3[5->3], R2[3->0], R1[0->10]
    219. R3[5->3], R2[3->2], R1[2->0]
    220. R3[5->3], R2[3->2], R1[2->4]
    221. R3[5->3], R2[3->2], R1[2->6]
    222. R3[5->3], R2[3->2], R1[2->8]
    223. R3[5->3], R2[3->2], R1[2->10]
    224. R3[5->3], R2[3->4], R1[4->0]
    225. R3[5->3], R2[3->4], R1[4->2]
    226. R3[5->3], R2[3->4], R1[4->6]
    227. R3[5->3], R2[3->4], R1[4->8]
    228. R3[5->3], R2[3->4], R1[4->10]
    229. R3[5->5], R2[5->0], R1[0->0]
    230. R3[5->5], R2[5->0], R1[0->2]
    231. R3[5->5], R2[5->0], R1[0->4]
    232. R3[5->5], R2[5->0], R1[0->6]
    233. R3[5->5], R2[5->0], R1[0->8]
    234. R3[5->5], R2[5->0], R1[0->10]
    235. R3[5->5], R2[5->2], R1[2->0]
    236. R3[5->5], R2[5->2], R1[2->4]
    237. R3[5->5], R2[5->2], R1[2->6]
    238. R3[5->5], R2[5->2], R1[2->8]
    239. R3[5->5], R2[5->2], R1[2->10]
    240. R3[5->5], R2[5->4], R1[4->0]
    241. R3[5->5], R2[5->4], R1[4->2]
    242. R3[5->5], R2[5->4], R1[4->6]
    243. R3[5->5], R2[5->4], R1[4->8]
    244. R3[5->5], R2[5->4], R1[4->10]
    245. R3[5->5], R2[5->6], R1[6->0]
    246. R3[5->5], R2[5->6], R1[6->2]
    247. R3[5->5], R2[5->6], R1[6->4]
    248. R3[5->5], R2[5->6], R1[6->8]
    249. R3[5->5], R2[5->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=2
  R2: m=10, n=3
  R3: m=8, n=2
  #Solutions: 472
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->5]
     43. R3[0->4], R2[4->3], R1[3->7]
     44. R3[0->4], R2[4->3], R1[3->9]
     45. R3[0->4], R2[4->5], R1[5->1]
     46. R3[0->4], R2[4->5], R1[5->3]
     47. R3[0->4], R2[4->5], R1[5->7]
     48. R3[0->4], R2[4->5], R1[5->9]
     49. R3[0->4], R2[4->7], R1[7->1]
     50. R3[0->4], R2[4->7], R1[7->3]
     51. R3[0->4], R2[4->7], R1[7->5]
     52. R3[0->4], R2[4->7], R1[7->9]
     53. R3[0->4], R2[4->9], R1[9->1]
     54. R3[0->4], R2[4->9], R1[9->3]
     55. R3[0->4], R2[4->9], R1[9->5]
     56. R3[0->4], R2[4->9], R1[9->7]
     57. R3[0->6], R2[6->5], R1[5->1]
     58. R3[0->6], R2[6->5], R1[5->3]
     59. R3[0->6], R2[6->5], R1[5->7]
     60. R3[0->6], R2[6->5], R1[5->9]
     61. R3[0->6], R2[6->7], R1[7->1]
     62. R3[0->6], R2[6->7], R1[7->3]
     63. R3[0->6], R2[6->7], R1[7->5]
     64. R3[0->6], R2[6->7], R1[7->9]
     65. R3[0->6], R2[6->9], R1[9->1]
     66. R3[0->6], R2[6->9], R1[9->3]
     67. R3[0->6], R2[6->9], R1[9->5]
     68. R3[0->6], R2[6->9], R1[9->7]
     69. R3[1->3], R2[3->0], R1[0->0]
     70. R3[1->3], R2[3->0], R1[0->2]
     71. R3[1->3], R2[3->0], R1[0->4]
     72. R3[1->3], R2[3->0], R1[0->6]
     73. R3[1->3], R2[3->0], R1[0->8]
     74. R3[1->3], R2[3->0], R1[0->10]
     75. R3[1->3], R2[3->2], R1[2->0]
     76. R3[1->3], R2[3->2], R1[2->4]
     77. R3[1->3], R2[3->2], R1[2->6]
     78. R3[1->3], R2[3->2], R1[2->8]
     79. R3[1->3], R2[3->2], R1[2->10]
     80. R3[1->3], R2[3->4], R1[4->0]
     81. R3[1->3], R2[3->4], R1[4->2]
     82. R3[1->3], R2[3->4], R1[4->6]
     83. R3[1->3], R2[3->4], R1[4->8]
     84. R3[1->3], R2[3->4], R1[4->10]
     85. R3[1->5], R2[5->0], R1[0->0]
     86. R3[1->5], R2[5->0], R1[0->2]
     87. R3[1->5], R2[5->0], R1[0->4]
