INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=3
  R2: m=5, n=2
  R3: m=4, n=4
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 9
  R1: m=10, n=3
  R2: m=9, n=2
  R3: m=6, n=4
  #Solutions: 243
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->4], R1[4->3]
     26. R3[0->2], R2[2->4], R1[4->5]
     27. R3[0->2], R2[2->4], R1[4->7]
     28. R3[0->2], R2[2->4], R1[4->9]
     29. R3[0->2], R2[2->6], R1[6->5]
     30. R3[0->2], R2[2->6], R1[6->7]
     31. R3[0->2], R2[2->6], R1[6->9]
     32. R3[0->2], R2[2->8], R1[8->7]
     33. R3[0->2], R2[2->8], R1[8->9]
     34. R3[0->4], R2[4->0], R1[0->1]
     35. R3[0->4], R2[4->0], R1[0->3]
     36. R3[0->4], R2[4->0], R1[0->5]
     37. R3[0->4], R2[4->0], R1[0->7]
     38. R3[0->4], R2[4->0], R1[0->9]
     39. R3[0->4], R2[4->2], R1[2->1]
     40. R3[0->4], R2[4->2], R1[2->3]
     41. R3[0->4], R2[4->2], R1[2->5]
     42. R3[0->4], R2[4->2], R1[2->7]
     43. R3[0->4], R2[4->2], R1[2->9]
     44. R3[0->4], R2[4->6], R1[6->5]
     45. R3[0->4], R2[4->6], R1[6->7]
     46. R3[0->4], R2[4->6], R1[6->9]
     47. R3[0->4], R2[4->8], R1[8->7]
     48. R3[0->4], R2[4->8], R1[8->9]
     49. R3[1->1], R2[1->3], R1[3->0]
     50. R3[1->1], R2[1->3], R1[3->2]
     51. R3[1->1], R2[1->3], R1[3->4]
     52. R3[1->1], R2[1->5], R1[5->0]
     53. R3[1->1], R2[1->5], R1[5->2]
     54. R3[1->1], R2[1->5], R1[5->4]
     55. R3[1->1], R2[1->5], R1[5->6]
     56. R3[1->1], R2[1->7], R1[7->0]
     57. R3[1->1], R2[1->7], R1[7->2]
     58. R3[1->1], R2[1->7], R1[7->4]
     59. R3[1->1], R2[1->7], R1[7->6]
     60. R3[1->1], R2[1->7], R1[7->8]
     61. R3[1->3], R2[3->1], R1[1->0]
     62. R3[1->3], R2[3->1], R1[1->2]
     63. R3[1->3], R2[3->5], R1[5->0]
     64. R3[1->3], R2[3->5], R1[5->2]
     65. R3[1->3], R2[3->5], R1[5->4]
     66. R3[1->3], R2[3->5], R1[5->6]
     67. R3[1->3], R2[3->7], R1[7->0]
     68. R3[1->3], R2[3->7], R1[7->2]
     69. R3[1->3], R2[3->7], R1[7->4]
     70. R3[1->3], R2[3->7], R1[7->6]
     71. R3[1->3], R2[3->7], R1[7->8]
     72. R3[1->5], R2[5->1], R1[1->0]
     73. R3[1->5], R2[5->1], R1[1->2]
     74. R3[1->5], R2[5->3], R1[3->0]
     75. R3[1->5], R2[5->3], R1[3->2]
     76. R3[1->5], R2[5->3], R1[3->4]
     77. R3[1->5], R2[5->7], R1[7->0]
     78. R3[1->5], R2[5->7], R1[7->2]
     79. R3[1->5], R2[5->7], R1[7->4]
     80. R3[1->5], R2[5->7], R1[7->6]
     81. R3[1->5], R2[5->7], R1[7->8]
     82. R3[2->0], R2[0->0], R1[0->1]
     83. R3[2->0], R2[0->0], R1[0->3]
     84. R3[2->0], R2[0->0], R1[0->5]
     85. R3[2->0], R2[0->0], R1[0->7]
     86. R3[2->0], R2[0->0], R1[0->9]
     87. R3[2->0], R2[0->2], R1[2->1]
     88. R3[2->0], R2[0->2], R1[2->3]
     89. R3[2->0], R2[0->2], R1[2->5]
     90. R3[2->0], R2[0->2], R1[2->7]
     91. R3[2->0], R2[0->2], R1[2->9]
     92. R3[2->0], R2[0->4], R1[4->3]
     93. R3[2->0], R2[0->4], R1[4->5]
     94. R3[2->0], R2[0->4], R1[4->7]
     95. R3[2->0], R2[0->4], R1[4->9]
     96. R3[2->0], R2[0->6], R1[6->5]
     97. R3[2->0], R2[0->6], R1[6->7]
     98. R3[2->0], R2[0->6], R1[6->9]
     99. R3[2->0], R2[0->8], R1[8->7]
    100. R3[2->0], R2[0->8], R1[8->9]
    101. R3[2->2], R2[2->0], R1[0->1]
    102. R3[2->2], R2[2->0], R1[0->3]
    103. R3[2->2], R2[2->0], R1[0->5]
    104. R3[2->2], R2[2->0], R1[0->7]
    105. R3[2->2], R2[2->0], R1[0->9]
    106. R3[2->2], R2[2->4], R1[4->3]
    107. R3[2->2], R2[2->4], R1[4->5]
    108. R3[2->2], R2[2->4], R1[4->7]
    109. R3[2->2], R2[2->4], R1[4->9]
    110. R3[2->2], R2[2->6], R1[6->5]
    111. R3[2->2], R2[2->6], R1[6->7]
    112. R3[2->2], R2[2->6], R1[6->9]
    113. R3[2->2], R2[2->8], R1[8->7]
    114. R3[2->2], R2[2->8], R1[8->9]
    115. R3[2->4], R2[4->0], R1[0->1]
    116. R3[2->4], R2[4->0], R1[0->3]
    117. R3[2->4], R2[4->0], R1[0->5]
    118. R3[2->4], R2[4->0], R1[0->7]
    119. R3[2->4], R2[4->0], R1[0->9]
    120. R3[2->4], R2[4->2], R1[2->1]
    121. R3[2->4], R2[4->2], R1[2->3]
    122. R3[2->4], R2[4->2], R1[2->5]
    123. R3[2->4], R2[4->2], R1[2->7]
    124. R3[2->4], R2[4->2], R1[2->9]
    125. R3[2->4], R2[4->6], R1[6->5]
    126. R3[2->4], R2[4->6], R1[6->7]
    127. R3[2->4], R2[4->6], R1[6->9]
    128. R3[2->4], R2[4->8], R1[8->7]
    129. R3[2->4], R2[4->8], R1[8->9]
    130. R3[3->1], R2[1->3], R1[3->0]
    131. R3[3->1], R2[1->3], R1[3->2]
    132. R3[3->1], R2[1->3], R1[3->4]
    133. R3[3->1], R2[1->5], R1[5->0]
    134. R3[3->1], R2[1->5], R1[5->2]
    135. R3[3->1], R2[1->5], R1[5->4]
    136. R3[3->1], R2[1->5], R1[5->6]
    137. R3[3->1], R2[1->7], R1[7->0]
    138. R3[3->1], R2[1->7], R1[7->2]
    139. R3[3->1], R2[1->7], R1[7->4]
    140. R3[3->1], R2[1->7], R1[7->6]
    141. R3[3->1], R2[1->7], R1[7->8]
    142. R3[3->3], R2[3->1], R1[1->0]
    143. R3[3->3], R2[3->1], R1[1->2]
    144. R3[3->3], R2[3->5], R1[5->0]
    145. R3[3->3], R2[3->5], R1[5->2]
    146. R3[3->3], R2[3->5], R1[5->4]
    147. R3[3->3], R2[3->5], R1[5->6]
    148. R3[3->3], R2[3->7], R1[7->0]
    149. R3[3->3], R2[3->7], R1[7->2]
    150. R3[3->3], R2[3->7], R1[7->4]
    151. R3[3->3], R2[3->7], R1[7->6]
    152. R3[3->3], R2[3->7], R1[7->8]
    153. R3[3->5], R2[5->1], R1[1->0]
    154. R3[3->5], R2[5->1], R1[1->2]
    155. R3[3->5], R2[5->3], R1[3->0]
    156. R3[3->5], R2[5->3], R1[3->2]
    157. R3[3->5], R2[5->3], R1[3->4]
    158. R3[3->5], R2[5->7], R1[7->0]
    159. R3[3->5], R2[5->7], R1[7->2]
    160. R3[3->5], R2[5->7], R1[7->4]
    161. R3[3->5], R2[5->7], R1[7->6]
    162. R3[3->5], R2[5->7], R1[7->8]
    163. R3[4->0], R2[0->0], R1[0->1]
    164. R3[4->0], R2[0->0], R1[0->3]
    165. R3[4->0], R2[0->0], R1[0->5]
    166. R3[4->0], R2[0->0], R1[0->7]
    167. R3[4->0], R2[0->0], R1[0->9]
    168. R3[4->0], R2[0->2], R1[2->1]
    169. R3[4->0], R2[0->2], R1[2->3]
    170. R3[4->0], R2[0->2], R1[2->5]
    171. R3[4->0], R2[0->2], R1[2->7]
    172. R3[4->0], R2[0->2], R1[2->9]
    173. R3[4->0], R2[0->4], R1[4->3]
    174. R3[4->0], R2[0->4], R1[4->5]
    175. R3[4->0], R2[0->4], R1[4->7]
    176. R3[4->0], R2[0->4], R1[4->9]
    177. R3[4->0], R2[0->6], R1[6->5]
    178. R3[4->0], R2[0->6], R1[6->7]
    179. R3[4->0], R2[0->6], R1[6->9]
    180. R3[4->0], R2[0->8], R1[8->7]
    181. R3[4->0], R2[0->8], R1[8->9]
    182. R3[4->2], R2[2->0], R1[0->1]
    183. R3[4->2], R2[2->0], R1[0->3]
    184. R3[4->2], R2[2->0], R1[0->5]
    185. R3[4->2], R2[2->0], R1[0->7]
    186. R3[4->2], R2[2->0], R1[0->9]
    187. R3[4->2], R2[2->4], R1[4->3]
    188. R3[4->2], R2[2->4], R1[4->5]
    189. R3[4->2], R2[2->4], R1[4->7]
    190. R3[4->2], R2[2->4], R1[4->9]
    191. R3[4->2], R2[2->6], R1[6->5]
    192. R3[4->2], R2[2->6], R1[6->7]
    193. R3[4->2], R2[2->6], R1[6->9]
    194. R3[4->2], R2[2->8], R1[8->7]
    195. R3[4->2], R2[2->8], R1[8->9]
    196. R3[4->4], R2[4->0], R1[0->1]
    197. R3[4->4], R2[4->0], R1[0->3]
    198. R3[4->4], R2[4->0], R1[0->5]
    199. R3[4->4], R2[4->0], R1[0->7]
    200. R3[4->4], R2[4->0], R1[0->9]
    201. R3[4->4], R2[4->2], R1[2->1]
    202. R3[4->4], R2[4->2], R1[2->3]
    203. R3[4->4], R2[4->2], R1[2->5]
    204. R3[4->4], R2[4->2], R1[2->7]
    205. R3[4->4], R2[4->2], R1[2->9]
    206. R3[4->4], R2[4->6], R1[6->5]
    207. R3[4->4], R2[4->6], R1[6->7]
    208. R3[4->4], R2[4->6], R1[6->9]
    209. R3[4->4], R2[4->8], R1[8->7]
    210. R3[4->4], R2[4->8], R1[8->9]
    211. R3[5->1], R2[1->3], R1[3->0]
    212. R3[5->1], R2[1->3], R1[3->2]
    213. R3[5->1], R2[1->3], R1[3->4]
    214. R3[5->1], R2[1->5], R1[5->0]
    215. R3[5->1], R2[1->5], R1[5->2]
    216. R3[5->1], R2[1->5], R1[5->4]
    217. R3[5->1], R2[1->5], R1[5->6]
    218. R3[5->1], R2[1->7], R1[7->0]
    219. R3[5->1], R2[1->7], R1[7->2]
    220. R3[5->1], R2[1->7], R1[7->4]
    221. R3[5->1], R2[1->7], R1[7->6]
    222. R3[5->1], R2[1->7], R1[7->8]
    223. R3[5->3], R2[3->1], R1[1->0]
    224. R3[5->3], R2[3->1], R1[1->2]
    225. R3[5->3], R2[3->5], R1[5->0]
    226. R3[5->3], R2[3->5], R1[5->2]
    227. R3[5->3], R2[3->5], R1[5->4]
    228. R3[5->3], R2[3->5], R1[5->6]
    229. R3[5->3], R2[3->7], R1[7->0]
    230. R3[5->3], R2[3->7], R1[7->2]
    231. R3[5->3], R2[3->7], R1[7->4]
    232. R3[5->3], R2[3->7], R1[7->6]
    233. R3[5->3], R2[3->7], R1[7->8]
    234. R3[5->5], R2[5->1], R1[1->0]
    235. R3[5->5], R2[5->1], R1[1->2]
    236. R3[5->5], R2[5->3], R1[3->0]
    237. R3[5->5], R2[5->3], R1[3->2]
    238. R3[5->5], R2[5->3], R1[3->4]
    239. R3[5->5], R2[5->7], R1[7->0]
    240. R3[5->5], R2[5->7], R1[7->2]
    241. R3[5->5], R2[5->7], R1[7->4]
    242. R3[5->5], R2[5->7], R1[7->6]
    243. R3[5->5], R2[5->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=3
  R2: m=9, n=2
  R3: m=8, n=4
  #Solutions: 424
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->4], R1[4->3]
     26. R3[0->2], R2[2->4], R1[4->5]
     27. R3[0->2], R2[2->4], R1[4->7]
     28. R3[0->2], R2[2->4], R1[4->9]
     29. R3[0->2], R2[2->6], R1[6->5]
     30. R3[0->2], R2[2->6], R1[6->7]
     31. R3[0->2], R2[2->6], R1[6->9]
     32. R3[0->2], R2[2->8], R1[8->7]
     33. R3[0->2], R2[2->8], R1[8->9]
     34. R3[0->4], R2[4->0], R1[0->1]
     35. R3[0->4], R2[4->0], R1[0->3]
     36. R3[0->4], R2[4->0], R1[0->5]
     37. R3[0->4], R2[4->0], R1[0->7]
     38. R3[0->4], R2[4->0], R1[0->9]
     39. R3[0->4], R2[4->2], R1[2->1]
     40. R3[0->4], R2[4->2], R1[2->3]
     41. R3[0->4], R2[4->2], R1[2->5]
     42. R3[0->4], R2[4->2], R1[2->7]
     43. R3[0->4], R2[4->2], R1[2->9]
     44. R3[0->4], R2[4->6], R1[6->5]
     45. R3[0->4], R2[4->6], R1[6->7]
     46. R3[0->4], R2[4->6], R1[6->9]
     47. R3[0->4], R2[4->8], R1[8->7]
     48. R3[0->4], R2[4->8], R1[8->9]
     49. R3[0->6], R2[6->0], R1[0->1]
     50. R3[0->6], R2[6->0], R1[0->3]
     51. R3[0->6], R2[6->0], R1[0->5]
     52. R3[0->6], R2[6->0], R1[0->7]
     53. R3[0->6], R2[6->0], R1[0->9]
     54. R3[0->6], R2[6->2], R1[2->1]
     55. R3[0->6], R2[6->2], R1[2->3]
     56. R3[0->6], R2[6->2], R1[2->5]
     57. R3[0->6], R2[6->2], R1[2->7]
     58. R3[0->6], R2[6->2], R1[2->9]
     59. R3[0->6], R2[6->4], R1[4->3]
     60. R3[0->6], R2[6->4], R1[4->5]
     61. R3[0->6], R2[6->4], R1[4->7]
     62. R3[0->6], R2[6->4], R1[4->9]
     63. R3[0->6], R2[6->8], R1[8->7]
     64. R3[0->6], R2[6->8], R1[8->9]
     65. R3[1->1], R2[1->3], R1[3->0]
     66. R3[1->1], R2[1->3], R1[3->2]
     67. R3[1->1], R2[1->3], R1[3->4]
     68. R3[1->1], R2[1->5], R1[5->0]
     69. R3[1->1], R2[1->5], R1[5->2]
     70. R3[1->1], R2[1->5], R1[5->4]
     71. R3[1->1], R2[1->5], R1[5->6]
     72. R3[1->1], R2[1->7], R1[7->0]
     73. R3[1->1], R2[1->7], R1[7->2]
     74. R3[1->1], R2[1->7], R1[7->4]
     75. R3[1->1], R2[1->7], R1[7->6]
     76. R3[1->1], R2[1->7], R1[7->8]
     77. R3[1->3], R2[3->1], R1[1->0]
     78. R3[1->3], R2[3->1], R1[1->2]
     79. R3[1->3], R2[3->5], R1[5->0]
     80. R3[1->3], R2[3->5], R1[5->2]
     81. R3[1->3], R2[3->5], R1[5->4]
     82. R3[1->3], R2[3->5], R1[5->6]
     83. R3[1->3], R2[3->7], R1[7->0]
     84. R3[1->3], R2[3->7], R1[7->2]
     85. R3[1->3], R2[3->7], R1[7->4]
     86. R3[1->3], R2[3->7], R1[7->6]
     87. R3[1->3], R2[3->7], R1[7->8]
     88. R3[1->5], R2[5->1], R1[1->0]
     89. R3[1->5], R2[5->1], R1[1->2]
     90. R3[1->5], R2[5->3], R1[3->0]
     91. R3[1->5], R2[5->3], R1[3->2]
     92. R3[1->5], R2[5->3], R1[3->4]
     93. R3[1->5], R2[5->7], R1[7->0]
     94. R3[1->5], R2[5->7], R1[7->2]
     95. R3[1->5], R2[5->7], R1[7->4]
     96. R3[1->5], R2[5->7], R1[7->6]
     97. R3[1->5], R2[5->7], R1[7->8]
     98. R3[1->7], R2[7->1], R1[1->0]
     99. R3[1->7], R2[7->1], R1[1->2]
    100. R3[1->7], R2[7->3], R1[3->0]
    101. R3[1->7], R2[7->3], R1[3->2]
    102. R3[1->7], R2[7->3], R1[3->4]
    103. R3[1->7], R2[7->5], R1[5->0]
    104. R3[1->7], R2[7->5], R1[5->2]
    105. R3[1->7], R2[7->5], R1[5->4]
    106. R3[1->7], R2[7->5], R1[5->6]
    107. R3[2->0], R2[0->0], R1[0->1]
    108. R3[2->0], R2[0->0], R1[0->3]
    109. R3[2->0], R2[0->0], R1[0->5]
    110. R3[2->0], R2[0->0], R1[0->7]
    111. R3[2->0], R2[0->0], R1[0->9]
    112. R3[2->0], R2[0->2], R1[2->1]
    113. R3[2->0], R2[0->2], R1[2->3]
    114. R3[2->0], R2[0->2], R1[2->5]
    115. R3[2->0], R2[0->2], R1[2->7]
    116. R3[2->0], R2[0->2], R1[2->9]
    117. R3[2->0], R2[0->4], R1[4->3]
    118. R3[2->0], R2[0->4], R1[4->5]
    119. R3[2->0], R2[0->4], R1[4->7]
    120. R3[2->0], R2[0->4], R1[4->9]
    121. R3[2->0], R2[0->6], R1[6->5]
    122. R3[2->0], R2[0->6], R1[6->7]
    123. R3[2->0], R2[0->6], R1[6->9]
    124. R3[2->0], R2[0->8], R1[8->7]
    125. R3[2->0], R2[0->8], R1[8->9]
    126. R3[2->2], R2[2->0], R1[0->1]
    127. R3[2->2], R2[2->0], R1[0->3]
    128. R3[2->2], R2[2->0], R1[0->5]
    129. R3[2->2], R2[2->0], R1[0->7]
    130. R3[2->2], R2[2->0], R1[0->9]
    131. R3[2->2], R2[2->4], R1[4->3]
    132. R3[2->2], R2[2->4], R1[4->5]
    133. R3[2->2], R2[2->4], R1[4->7]
    134. R3[2->2], R2[2->4], R1[4->9]
    135. R3[2->2], R2[2->6], R1[6->5]
    136. R3[2->2], R2[2->6], R1[6->7]
    137. R3[2->2], R2[2->6], R1[6->9]
    138. R3[2->2], R2[2->8], R1[8->7]
    139. R3[2->2], R2[2->8], R1[8->9]
    140. R3[2->4], R2[4->0], R1[0->1]
    141. R3[2->4], R2[4->0], R1[0->3]
    142. R3[2->4], R2[4->0], R1[0->5]
    143. R3[2->4], R2[4->0], R1[0->7]
    144. R3[2->4], R2[4->0], R1[0->9]
    145. R3[2->4], R2[4->2], R1[2->1]
    146. R3[2->4], R2[4->2], R1[2->3]
    147. R3[2->4], R2[4->2], R1[2->5]
    148. R3[2->4], R2[4->2], R1[2->7]
    149. R3[2->4], R2[4->2], R1[2->9]
    150. R3[2->4], R2[4->6], R1[6->5]
    151. R3[2->4], R2[4->6], R1[6->7]
    152. R3[2->4], R2[4->6], R1[6->9]
    153. R3[2->4], R2[4->8], R1[8->7]
    154. R3[2->4], R2[4->8], R1[8->9]
    155. R3[2->6], R2[6->0], R1[0->1]
    156. R3[2->6], R2[6->0], R1[0->3]
    157. R3[2->6], R2[6->0], R1[0->5]
    158. R3[2->6], R2[6->0], R1[0->7]
    159. R3[2->6], R2[6->0], R1[0->9]
    160. R3[2->6], R2[6->2], R1[2->1]
    161. R3[2->6], R2[6->2], R1[2->3]
    162. R3[2->6], R2[6->2], R1[2->5]
    163. R3[2->6], R2[6->2], R1[2->7]
    164. R3[2->6], R2[6->2], R1[2->9]
    165. R3[2->6], R2[6->4], R1[4->3]
    166. R3[2->6], R2[6->4], R1[4->5]
    167. R3[2->6], R2[6->4], R1[4->7]
    168. R3[2->6], R2[6->4], R1[4->9]
    169. R3[2->6], R2[6->8], R1[8->7]
    170. R3[2->6], R2[6->8], R1[8->9]
    171. R3[3->1], R2[1->3], R1[3->0]
    172. R3[3->1], R2[1->3], R1[3->2]
    173. R3[3->1], R2[1->3], R1[3->4]
    174. R3[3->1], R2[1->5], R1[5->0]
    175. R3[3->1], R2[1->5], R1[5->2]
    176. R3[3->1], R2[1->5], R1[5->4]
    177. R3[3->1], R2[1->5], R1[5->6]
    178. R3[3->1], R2[1->7], R1[7->0]
    179. R3[3->1], R2[1->7], R1[7->2]
    180. R3[3->1], R2[1->7], R1[7->4]
    181. R3[3->1], R2[1->7], R1[7->6]
    182. R3[3->1], R2[1->7], R1[7->8]
    183. R3[3->3], R2[3->1], R1[1->0]
    184. R3[3->3], R2[3->1], R1[1->2]
    185. R3[3->3], R2[3->5], R1[5->0]
    186. R3[3->3], R2[3->5], R1[5->2]
    187. R3[3->3], R2[3->5], R1[5->4]
    188. R3[3->3], R2[3->5], R1[5->6]
    189. R3[3->3], R2[3->7], R1[7->0]
    190. R3[3->3], R2[3->7], R1[7->2]
    191. R3[3->3], R2[3->7], R1[7->4]
    192. R3[3->3], R2[3->7], R1[7->6]
    193. R3[3->3], R2[3->7], R1[7->8]
    194. R3[3->5], R2[5->1], R1[1->0]
    195. R3[3->5], R2[5->1], R1[1->2]
    196. R3[3->5], R2[5->3], R1[3->0]
    197. R3[3->5], R2[5->3], R1[3->2]
    198. R3[3->5], R2[5->3], R1[3->4]
    199. R3[3->5], R2[5->7], R1[7->0]
    200. R3[3->5], R2[5->7], R1[7->2]
    201. R3[3->5], R2[5->7], R1[7->4]
    202. R3[3->5], R2[5->7], R1[7->6]
    203. R3[3->5], R2[5->7], R1[7->8]
    204. R3[3->7], R2[7->1], R1[1->0]
    205. R3[3->7], R2[7->1], R1[1->2]
