INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=2
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    176. R3[4->5], R2[5->1], R1[1->5]
    177. R3[4->5], R2[5->1], R1[1->7]
    178. R3[4->5], R2[5->1], R1[1->9]
    179. R3[4->5], R2[5->3], R1[3->1]
    180. R3[4->5], R2[5->3], R1[3->5]
    181. R3[4->5], R2[5->3], R1[3->7]
    182. R3[4->5], R2[5->3], R1[3->9]
    183. R3[4->5], R2[5->7], R1[7->1]
    184. R3[4->5], R2[5->7], R1[7->3]
    185. R3[4->5], R2[5->7], R1[7->5]
    186. R3[4->5], R2[5->7], R1[7->9]
    187. R3[5->0], R2[0->0], R1[0->0]
    188. R3[5->0], R2[0->0], R1[0->2]
    189. R3[5->0], R2[0->0], R1[0->4]
    190. R3[5->0], R2[0->0], R1[0->6]
    191. R3[5->0], R2[0->0], R1[0->8]
    192. R3[5->0], R2[0->0], R1[0->10]
    193. R3[5->0], R2[0->2], R1[2->0]
    194. R3[5->0], R2[0->2], R1[2->4]
    195. R3[5->0], R2[0->2], R1[2->6]
    196. R3[5->0], R2[0->2], R1[2->8]
    197. R3[5->0], R2[0->2], R1[2->10]
    198. R3[5->0], R2[0->4], R1[4->0]
    199. R3[5->0], R2[0->4], R1[4->2]
    200. R3[5->0], R2[0->4], R1[4->6]
    201. R3[5->0], R2[0->4], R1[4->8]
    202. R3[5->0], R2[0->4], R1[4->10]
    203. R3[5->0], R2[0->6], R1[6->0]
    204. R3[5->0], R2[0->6], R1[6->2]
    205. R3[5->0], R2[0->6], R1[6->4]
    206. R3[5->0], R2[0->6], R1[6->8]
    207. R3[5->0], R2[0->6], R1[6->10]
    208. R3[5->2], R2[2->0], R1[0->0]
    209. R3[5->2], R2[2->0], R1[0->2]
    210. R3[5->2], R2[2->0], R1[0->4]
    211. R3[5->2], R2[2->0], R1[0->6]
    212. R3[5->2], R2[2->0], R1[0->8]
    213. R3[5->2], R2[2->0], R1[0->10]
    214. R3[5->2], R2[2->4], R1[4->0]
    215. R3[5->2], R2[2->4], R1[4->2]
    216. R3[5->2], R2[2->4], R1[4->6]
    217. R3[5->2], R2[2->4], R1[4->8]
    218. R3[5->2], R2[2->4], R1[4->10]
    219. R3[5->2], R2[2->6], R1[6->0]
    220. R3[5->2], R2[2->6], R1[6->2]
    221. R3[5->2], R2[2->6], R1[6->4]
    222. R3[5->2], R2[2->6], R1[6->8]
    223. R3[5->2], R2[2->6], R1[6->10]
    224. R3[5->4], R2[4->0], R1[0->0]
    225. R3[5->4], R2[4->0], R1[0->2]
    226. R3[5->4], R2[4->0], R1[0->4]
    227. R3[5->4], R2[4->0], R1[0->6]
    228. R3[5->4], R2[4->0], R1[0->8]
    229. R3[5->4], R2[4->0], R1[0->10]
    230. R3[5->4], R2[4->2], R1[2->0]
    231. R3[5->4], R2[4->2], R1[2->4]
    232. R3[5->4], R2[4->2], R1[2->6]
    233. R3[5->4], R2[4->2], R1[2->8]
    234. R3[5->4], R2[4->2], R1[2->10]
    235. R3[5->4], R2[4->6], R1[6->0]
    236. R3[5->4], R2[4->6], R1[6->2]
    237. R3[5->4], R2[4->6], R1[6->4]
    238. R3[5->4], R2[4->6], R1[6->8]
    239. R3[5->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=10, n=2
  R3: m=4, n=3
  #Solutions: 158
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->1], R2[1->9], R1[9->1]
     14. R3[0->1], R2[1->9], R1[9->3]
     15. R3[0->1], R2[1->9], R1[9->5]
     16. R3[0->1], R2[1->9], R1[9->7]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->7]
     24. R3[0->3], R2[3->5], R1[5->9]
     25. R3[0->3], R2[3->7], R1[7->1]
     26. R3[0->3], R2[3->7], R1[7->3]
     27. R3[0->3], R2[3->7], R1[7->5]
     28. R3[0->3], R2[3->7], R1[7->9]
     29. R3[0->3], R2[3->9], R1[9->1]
     30. R3[0->3], R2[3->9], R1[9->3]
     31. R3[0->3], R2[3->9], R1[9->5]
     32. R3[0->3], R2[3->9], R1[9->7]
     33. R3[1->0], R2[0->0], R1[0->0]
     34. R3[1->0], R2[0->0], R1[0->2]
     35. R3[1->0], R2[0->0], R1[0->4]
     36. R3[1->0], R2[0->0], R1[0->6]
     37. R3[1->0], R2[0->0], R1[0->8]
     38. R3[1->0], R2[0->0], R1[0->10]
     39. R3[1->0], R2[0->2], R1[2->0]
     40. R3[1->0], R2[0->2], R1[2->4]
     41. R3[1->0], R2[0->2], R1[2->6]
     42. R3[1->0], R2[0->2], R1[2->8]
     43. R3[1->0], R2[0->2], R1[2->10]
     44. R3[1->0], R2[0->4], R1[4->0]
     45. R3[1->0], R2[0->4], R1[4->2]
     46. R3[1->0], R2[0->4], R1[4->6]
     47. R3[1->0], R2[0->4], R1[4->8]
     48. R3[1->0], R2[0->4], R1[4->10]
     49. R3[1->0], R2[0->6], R1[6->0]
     50. R3[1->0], R2[0->6], R1[6->2]
     51. R3[1->0], R2[0->6], R1[6->4]
     52. R3[1->0], R2[0->6], R1[6->8]
     53. R3[1->0], R2[0->6], R1[6->10]
     54. R3[1->0], R2[0->8], R1[8->0]
     55. R3[1->0], R2[0->8], R1[8->2]
     56. R3[1->0], R2[0->8], R1[8->4]
     57. R3[1->0], R2[0->8], R1[8->6]
     58. R3[1->0], R2[0->8], R1[8->10]
     59. R3[1->2], R2[2->0], R1[0->0]
     60. R3[1->2], R2[2->0], R1[0->2]
     61. R3[1->2], R2[2->0], R1[0->4]
     62. R3[1->2], R2[2->0], R1[0->6]
     63. R3[1->2], R2[2->0], R1[0->8]
     64. R3[1->2], R2[2->0], R1[0->10]
     65. R3[1->2], R2[2->4], R1[4->0]
     66. R3[1->2], R2[2->4], R1[4->2]
     67. R3[1->2], R2[2->4], R1[4->6]
     68. R3[1->2], R2[2->4], R1[4->8]
     69. R3[1->2], R2[2->4], R1[4->10]
     70. R3[1->2], R2[2->6], R1[6->0]
     71. R3[1->2], R2[2->6], R1[6->2]
     72. R3[1->2], R2[2->6], R1[6->4]
     73. R3[1->2], R2[2->6], R1[6->8]
     74. R3[1->2], R2[2->6], R1[6->10]
     75. R3[1->2], R2[2->8], R1[8->0]
     76. R3[1->2], R2[2->8], R1[8->2]
     77. R3[1->2], R2[2->8], R1[8->4]
     78. R3[1->2], R2[2->8], R1[8->6]
     79. R3[1->2], R2[2->8], R1[8->10]
     80. R3[2->1], R2[1->3], R1[3->1]
     81. R3[2->1], R2[1->3], R1[3->5]
     82. R3[2->1], R2[1->3], R1[3->7]
     83. R3[2->1], R2[1->3], R1[3->9]
     84. R3[2->1], R2[1->5], R1[5->1]
     85. R3[2->1], R2[1->5], R1[5->3]
     86. R3[2->1], R2[1->5], R1[5->7]
     87. R3[2->1], R2[1->5], R1[5->9]
     88. R3[2->1], R2[1->7], R1[7->1]
     89. R3[2->1], R2[1->7], R1[7->3]
     90. R3[2->1], R2[1->7], R1[7->5]
     91. R3[2->1], R2[1->7], R1[7->9]
     92. R3[2->1], R2[1->9], R1[9->1]
     93. R3[2->1], R2[1->9], R1[9->3]
     94. R3[2->1], R2[1->9], R1[9->5]
     95. R3[2->1], R2[1->9], R1[9->7]
     96. R3[2->3], R2[3->1], R1[1->3]
     97. R3[2->3], R2[3->1], R1[1->5]
     98. R3[2->3], R2[3->1], R1[1->7]
     99. R3[2->3], R2[3->1], R1[1->9]
    100. R3[2->3], R2[3->5], R1[5->1]
    101. R3[2->3], R2[3->5], R1[5->3]
    102. R3[2->3], R2[3->5], R1[5->7]
    103. R3[2->3], R2[3->5], R1[5->9]
    104. R3[2->3], R2[3->7], R1[7->1]
    105. R3[2->3], R2[3->7], R1[7->3]
    106. R3[2->3], R2[3->7], R1[7->5]
    107. R3[2->3], R2[3->7], R1[7->9]
    108. R3[2->3], R2[3->9], R1[9->1]
    109. R3[2->3], R2[3->9], R1[9->3]
    110. R3[2->3], R2[3->9], R1[9->5]
    111. R3[2->3], R2[3->9], R1[9->7]
    112. R3[3->0], R2[0->0], R1[0->0]
    113. R3[3->0], R2[0->0], R1[0->2]
    114. R3[3->0], R2[0->0], R1[0->4]
    115. R3[3->0], R2[0->0], R1[0->6]
    116. R3[3->0], R2[0->0], R1[0->8]
    117. R3[3->0], R2[0->0], R1[0->10]
    118. R3[3->0], R2[0->2], R1[2->0]
    119. R3[3->0], R2[0->2], R1[2->4]
    120. R3[3->0], R2[0->2], R1[2->6]
    121. R3[3->0], R2[0->2], R1[2->8]
    122. R3[3->0], R2[0->2], R1[2->10]
    123. R3[3->0], R2[0->4], R1[4->0]
    124. R3[3->0], R2[0->4], R1[4->2]
    125. R3[3->0], R2[0->4], R1[4->6]
    126. R3[3->0], R2[0->4], R1[4->8]
    127. R3[3->0], R2[0->4], R1[4->10]
    128. R3[3->0], R2[0->6], R1[6->0]
    129. R3[3->0], R2[0->6], R1[6->2]
    130. R3[3->0], R2[0->6], R1[6->4]
    131. R3[3->0], R2[0->6], R1[6->8]
    132. R3[3->0], R2[0->6], R1[6->10]
    133. R3[3->0], R2[0->8], R1[8->0]
    134. R3[3->0], R2[0->8], R1[8->2]
    135. R3[3->0], R2[0->8], R1[8->4]
    136. R3[3->0], R2[0->8], R1[8->6]
    137. R3[3->0], R2[0->8], R1[8->10]
    138. R3[3->2], R2[2->0], R1[0->0]
    139. R3[3->2], R2[2->0], R1[0->2]
    140. R3[3->2], R2[2->0], R1[0->4]
    141. R3[3->2], R2[2->0], R1[0->6]
    142. R3[3->2], R2[2->0], R1[0->8]
    143. R3[3->2], R2[2->0], R1[0->10]
    144. R3[3->2], R2[2->4], R1[4->0]
    145. R3[3->2], R2[2->4], R1[4->2]
    146. R3[3->2], R2[2->4], R1[4->6]
    147. R3[3->2], R2[2->4], R1[4->8]
    148. R3[3->2], R2[2->4], R1[4->10]
    149. R3[3->2], R2[2->6], R1[6->0]
    150. R3[3->2], R2[2->6], R1[6->2]
    151. R3[3->2], R2[2->6], R1[6->4]
    152. R3[3->2], R2[2->6], R1[6->8]
    153. R3[3->2], R2[2->6], R1[6->10]
    154. R3[3->2], R2[2->8], R1[8->0]
    155. R3[3->2], R2[2->8], R1[8->2]
    156. R3[3->2], R2[2->8], R1[8->4]
    157. R3[3->2], R2[2->8], R1[8->6]
    158. R3[3->2], R2[2->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=10, n=2
  R3: m=6, n=3
  #Solutions: 311
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->1], R2[1->9], R1[9->1]
     14. R3[0->1], R2[1->9], R1[9->3]
     15. R3[0->1], R2[1->9], R1[9->5]
     16. R3[0->1], R2[1->9], R1[9->7]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->7]
     24. R3[0->3], R2[3->5], R1[5->9]
     25. R3[0->3], R2[3->7], R1[7->1]
     26. R3[0->3], R2[3->7], R1[7->3]
     27. R3[0->3], R2[3->7], R1[7->5]
     28. R3[0->3], R2[3->7], R1[7->9]
     29. R3[0->3], R2[3->9], R1[9->1]
     30. R3[0->3], R2[3->9], R1[9->3]
     31. R3[0->3], R2[3->9], R1[9->5]
     32. R3[0->3], R2[3->9], R1[9->7]
     33. R3[0->5], R2[5->1], R1[1->3]
     34. R3[0->5], R2[5->1], R1[1->5]
     35. R3[0->5], R2[5->1], R1[1->7]
     36. R3[0->5], R2[5->1], R1[1->9]
     37. R3[0->5], R2[5->3], R1[3->1]
     38. R3[0->5], R2[5->3], R1[3->5]
     39. R3[0->5], R2[5->3], R1[3->7]
     40. R3[0->5], R2[5->3], R1[3->9]
     41. R3[0->5], R2[5->7], R1[7->1]
     42. R3[0->5], R2[5->7], R1[7->3]
     43. R3[0->5], R2[5->7], R1[7->5]
     44. R3[0->5], R2[5->7], R1[7->9]
     45. R3[0->5], R2[5->9], R1[9->1]
     46. R3[0->5], R2[5->9], R1[9->3]
     47. R3[0->5], R2[5->9], R1[9->5]
     48. R3[0->5], R2[5->9], R1[9->7]
     49. R3[1->0], R2[0->0], R1[0->0]
     50. R3[1->0], R2[0->0], R1[0->2]
     51. R3[1->0], R2[0->0], R1[0->4]
     52. R3[1->0], R2[0->0], R1[0->6]
     53. R3[1->0], R2[0->0], R1[0->8]
     54. R3[1->0], R2[0->0], R1[0->10]
     55. R3[1->0], R2[0->2], R1[2->0]
     56. R3[1->0], R2[0->2], R1[2->4]
     57. R3[1->0], R2[0->2], R1[2->6]
     58. R3[1->0], R2[0->2], R1[2->8]
     59. R3[1->0], R2[0->2], R1[2->10]
     60. R3[1->0], R2[0->4], R1[4->0]
     61. R3[1->0], R2[0->4], R1[4->2]
     62. R3[1->0], R2[0->4], R1[4->6]
     63. R3[1->0], R2[0->4], R1[4->8]
     64. R3[1->0], R2[0->4], R1[4->10]
     65. R3[1->0], R2[0->6], R1[6->0]
     66. R3[1->0], R2[0->6], R1[6->2]
     67. R3[1->0], R2[0->6], R1[6->4]
     68. R3[1->0], R2[0->6], R1[6->8]
     69. R3[1->0], R2[0->6], R1[6->10]
     70. R3[1->0], R2[0->8], R1[8->0]
     71. R3[1->0], R2[0->8], R1[8->2]
     72. R3[1->0], R2[0->8], R1[8->4]
     73. R3[1->0], R2[0->8], R1[8->6]
     74. R3[1->0], R2[0->8], R1[8->10]
     75. R3[1->2], R2[2->0], R1[0->0]
     76. R3[1->2], R2[2->0], R1[0->2]
     77. R3[1->2], R2[2->0], R1[0->4]
     78. R3[1->2], R2[2->0], R1[0->6]
     79. R3[1->2], R2[2->0], R1[0->8]
     80. R3[1->2], R2[2->0], R1[0->10]
     81. R3[1->2], R2[2->4], R1[4->0]
     82. R3[1->2], R2[2->4], R1[4->2]
     83. R3[1->2], R2[2->4], R1[4->6]
     84. R3[1->2], R2[2->4], R1[4->8]
     85. R3[1->2], R2[2->4], R1[4->10]
     86. R3[1->2], R2[2->6], R1[6->0]
     87. R3[1->2], R2[2->6], R1[6->2]
     88. R3[1->2], R2[2->6], R1[6->4]
     89. R3[1->2], R2[2->6], R1[6->8]
     90. R3[1->2], R2[2->6], R1[6->10]
     91. R3[1->2], R2[2->8], R1[8->0]
     92. R3[1->2], R2[2->8], R1[8->2]
     93. R3[1->2], R2[2->8], R1[8->4]
     94. R3[1->2], R2[2->8], R1[8->6]
     95. R3[1->2], R2[2->8], R1[8->10]
     96. R3[2->1], R2[1->3], R1[3->1]
     97. R3[2->1], R2[1->3], R1[3->5]
     98. R3[2->1], R2[1->3], R1[3->7]
     99. R3[2->1], R2[1->3], R1[3->9]
    100. R3[2->1], R2[1->5], R1[5->1]
    101. R3[2->1], R2[1->5], R1[5->3]
    102. R3[2->1], R2[1->5], R1[5->7]
    103. R3[2->1], R2[1->5], R1[5->9]
    104. R3[2->1], R2[1->7], R1[7->1]
    105. R3[2->1], R2[1->7], R1[7->3]
    106. R3[2->1], R2[1->7], R1[7->5]
    107. R3[2->1], R2[1->7], R1[7->9]
    108. R3[2->1], R2[1->9], R1[9->1]
    109. R3[2->1], R2[1->9], R1[9->3]
    110. R3[2->1], R2[1->9], R1[9->5]
    111. R3[2->1], R2[1->9], R1[9->7]
    112. R3[2->3], R2[3->1], R1[1->3]
    113. R3[2->3], R2[3->1], R1[1->5]
    114. R3[2->3], R2[3->1], R1[1->7]
    115. R3[2->3], R2[3->1], R1[1->9]
    116. R3[2->3], R2[3->5], R1[5->1]
    117. R3[2->3], R2[3->5], R1[5->3]
    118. R3[2->3], R2[3->5], R1[5->7]
    119. R3[2->3], R2[3->5], R1[5->9]
    120. R3[2->3], R2[3->7], R1[7->1]
    121. R3[2->3], R2[3->7], R1[7->3]
    122. R3[2->3], R2[3->7], R1[7->5]
    123. R3[2->3], R2[3->7], R1[7->9]
    124. R3[2->3], R2[3->9], R1[9->1]
    125. R3[2->3], R2[3->9], R1[9->3]
    126. R3[2->3], R2[3->9], R1[9->5]
    127. R3[2->3], R2[3->9], R1[9->7]
    128. R3[2->5], R2[5->1], R1[1->3]
    129. R3[2->5], R2[5->1], R1[1->5]
    130. R3[2->5], R2[5->1], R1[1->7]
    131. R3[2->5], R2[5->1], R1[1->9]
    132. R3[2->5], R2[5->3], R1[3->1]
    133. R3[2->5], R2[5->3], R1[3->5]
    134. R3[2->5], R2[5->3], R1[3->7]
    135. R3[2->5], R2[5->3], R1[3->9]
    136. R3[2->5], R2[5->7], R1[7->1]
    137. R3[2->5], R2[5->7], R1[7->3]
    138. R3[2->5], R2[5->7], R1[7->5]
    139. R3[2->5], R2[5->7], R1[7->9]
    140. R3[2->5], R2[5->9], R1[9->1]
    141. R3[2->5], R2[5->9], R1[9->3]
    142. R3[2->5], R2[5->9], R1[9->5]
    143. R3[2->5], R2[5->9], R1[9->7]
    144. R3[3->0], R2[0->0], R1[0->0]
    145. R3[3->0], R2[0->0], R1[0->2]
    146. R3[3->0], R2[0->0], R1[0->4]
    147. R3[3->0], R2[0->0], R1[0->6]
    148. R3[3->0], R2[0->0], R1[0->8]
    149. R3[3->0], R2[0->0], R1[0->10]
    150. R3[3->0], R2[0->2], R1[2->0]
    151. R3[3->0], R2[0->2], R1[2->4]
    152. R3[3->0], R2[0->2], R1[2->6]
    153. R3[3->0], R2[0->2], R1[2->8]
    154. R3[3->0], R2[0->2], R1[2->10]
    155. R3[3->0], R2[0->4], R1[4->0]
    156. R3[3->0], R2[0->4], R1[4->2]
    157. R3[3->0], R2[0->4], R1[4->6]
    158. R3[3->0], R2[0->4], R1[4->8]
    159. R3[3->0], R2[0->4], R1[4->10]
    160. R3[3->0], R2[0->6], R1[6->0]
    161. R3[3->0], R2[0->6], R1[6->2]
    162. R3[3->0], R2[0->6], R1[6->4]
    163. R3[3->0], R2[0->6], R1[6->8]
    164. R3[3->0], R2[0->6], R1[6->10]
    165. R3[3->0], R2[0->8], R1[8->0]
    166. R3[3->0], R2[0->8], R1[8->2]
    167. R3[3->0], R2[0->8], R1[8->4]
    168. R3[3->0], R2[0->8], R1[8->6]
    169. R3[3->0], R2[0->8], R1[8->10]
    170. R3[3->2], R2[2->0], R1[0->0]
    171. R3[3->2], R2[2->0], R1[0->2]
    172. R3[3->2], R2[2->0], R1[0->4]
    173. R3[3->2], R2[2->0], R1[0->6]
    174. R3[3->2], R2[2->0], R1[0->8]
    175. R3[3->2], R2[2->0], R1[0->10]
    176. R3[3->2], R2[2->4], R1[4->0]
    177. R3[3->2], R2[2->4], R1[4->2]
    178. R3[3->2], R2[2->4], R1[4->6]
    179. R3[3->2], R2[2->4], R1[4->8]
    180. R3[3->2], R2[2->4], R1[4->10]
    181. R3[3->2], R2[2->6], R1[6->0]
    182. R3[3->2], R2[2->6], R1[6->2]
    183. R3[3->2], R2[2->6], R1[6->4]
    184. R3[3->2], R2[2->6], R1[6->8]
    185. R3[3->2], R2[2->6], R1[6->10]
    186. R3[3->2], R2[2->8], R1[8->0]
    187. R3[3->2], R2[2->8], R1[8->2]
    188. R3[3->2], R2[2->8], R1[8->4]
    189. R3[3->2], R2[2->8], R1[8->6]
    190. R3[3->2], R2[2->8], R1[8->10]
    191. R3[3->4], R2[4->0], R1[0->0]
    192. R3[3->4], R2[4->0], R1[0->2]
    193. R3[3->4], R2[4->0], R1[0->4]
    194. R3[3->4], R2[4->0], R1[0->6]
    195. R3[3->4], R2[4->0], R1[0->8]
    196. R3[3->4], R2[4->0], R1[0->10]
    197. R3[3->4], R2[4->2], R1[2->0]
    198. R3[3->4], R2[4->2], R1[2->4]
    199. R3[3->4], R2[4->2], R1[2->6]
    200. R3[3->4], R2[4->2], R1[2->8]
    201. R3[3->4], R2[4->2], R1[2->10]
    202. R3[3->4], R2[4->6], R1[6->0]
    203. R3[3->4], R2[4->6], R1[6->2]
    204. R3[3->4], R2[4->6], R1[6->4]
    205. R3[3->4], R2[4->6], R1[6->8]
    206. R3[3->4], R2[4->6], R1[6->10]
    207. R3[3->4], R2[4->8], R1[8->0]
    208. R3[3->4], R2[4->8], R1[8->2]
    209. R3[3->4], R2[4->8], R1[8->4]
    210. R3[3->4], R2[4->8], R1[8->6]
    211. R3[3->4], R2[4->8], R1[8->10]
    212. R3[4->3], R2[3->1], R1[1->3]
    213. R3[4->3], R2[3->1], R1[1->5]
    214. R3[4->3], R2[3->1], R1[1->7]
    215. R3[4->3], R2[3->1], R1[1->9]
    216. R3[4->3], R2[3->5], R1[5->1]
    217. R3[4->3], R2[3->5], R1[5->3]
    218. R3[4->3], R2[3->5], R1[5->7]
    219. R3[4->3], R2[3->5], R1[5->9]
    220. R3[4->3], R2[3->7], R1[7->1]
    221. R3[4->3], R2[3->7], R1[7->3]
    222. R3[4->3], R2[3->7], R1[7->5]
    223. R3[4->3], R2[3->7], R1[7->9]
    224. R3[4->3], R2[3->9], R1[9->1]
    225. R3[4->3], R2[3->9], R1[9->3]
    226. R3[4->3], R2[3->9], R1[9->5]
