INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=5, n=2
  #Solutions: 106
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=3
  R2: m=8, n=4
  R3: m=5, n=2
  #Solutions: 196
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->2], R2[2->0], R1[0->1]
     23. R3[0->2], R2[2->0], R1[0->3]
     24. R3[0->2], R2[2->0], R1[0->5]
     25. R3[0->2], R2[2->0], R1[0->7]
     26. R3[0->2], R2[2->0], R1[0->9]
     27. R3[0->2], R2[2->0], R1[0->11]
     28. R3[0->2], R2[2->2], R1[2->1]
     29. R3[0->2], R2[2->2], R1[2->3]
     30. R3[0->2], R2[2->2], R1[2->5]
     31. R3[0->2], R2[2->2], R1[2->7]
     32. R3[0->2], R2[2->2], R1[2->9]
     33. R3[0->2], R2[2->2], R1[2->11]
     34. R3[0->2], R2[2->4], R1[4->3]
     35. R3[0->2], R2[2->4], R1[4->5]
     36. R3[0->2], R2[2->4], R1[4->7]
     37. R3[0->2], R2[2->4], R1[4->9]
     38. R3[0->2], R2[2->4], R1[4->11]
     39. R3[0->2], R2[2->6], R1[6->5]
     40. R3[0->2], R2[2->6], R1[6->7]
     41. R3[0->2], R2[2->6], R1[6->9]
     42. R3[0->2], R2[2->6], R1[6->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->4], R1[4->3]
     56. R3[0->4], R2[4->4], R1[4->5]
     57. R3[0->4], R2[4->4], R1[4->7]
     58. R3[0->4], R2[4->4], R1[4->9]
     59. R3[0->4], R2[4->4], R1[4->11]
     60. R3[0->4], R2[4->6], R1[6->5]
     61. R3[0->4], R2[4->6], R1[6->7]
     62. R3[0->4], R2[4->6], R1[6->9]
     63. R3[0->4], R2[4->6], R1[6->11]
     64. R3[1->3], R2[3->1], R1[1->0]
     65. R3[1->3], R2[3->1], R1[1->2]
     66. R3[1->3], R2[3->3], R1[3->0]
     67. R3[1->3], R2[3->3], R1[3->2]
     68. R3[1->3], R2[3->3], R1[3->4]
     69. R3[1->3], R2[3->5], R1[5->0]
     70. R3[1->3], R2[3->5], R1[5->2]
     71. R3[1->3], R2[3->5], R1[5->4]
     72. R3[1->3], R2[3->5], R1[5->6]
     73. R3[1->3], R2[3->7], R1[7->0]
     74. R3[1->3], R2[3->7], R1[7->2]
     75. R3[1->3], R2[3->7], R1[7->4]
     76. R3[1->3], R2[3->7], R1[7->6]
     77. R3[1->3], R2[3->7], R1[7->8]
     78. R3[2->0], R2[0->0], R1[0->1]
     79. R3[2->0], R2[0->0], R1[0->3]
     80. R3[2->0], R2[0->0], R1[0->5]
     81. R3[2->0], R2[0->0], R1[0->7]
     82. R3[2->0], R2[0->0], R1[0->9]
     83. R3[2->0], R2[0->0], R1[0->11]
     84. R3[2->0], R2[0->2], R1[2->1]
     85. R3[2->0], R2[0->2], R1[2->3]
     86. R3[2->0], R2[0->2], R1[2->5]
     87. R3[2->0], R2[0->2], R1[2->7]
     88. R3[2->0], R2[0->2], R1[2->9]
     89. R3[2->0], R2[0->2], R1[2->11]
     90. R3[2->0], R2[0->4], R1[4->3]
     91. R3[2->0], R2[0->4], R1[4->5]
     92. R3[2->0], R2[0->4], R1[4->7]
     93. R3[2->0], R2[0->4], R1[4->9]
     94. R3[2->0], R2[0->4], R1[4->11]
     95. R3[2->0], R2[0->6], R1[6->5]
     96. R3[2->0], R2[0->6], R1[6->7]
     97. R3[2->0], R2[0->6], R1[6->9]
     98. R3[2->0], R2[0->6], R1[6->11]
     99. R3[2->4], R2[4->0], R1[0->1]
    100. R3[2->4], R2[4->0], R1[0->3]
    101. R3[2->4], R2[4->0], R1[0->5]
    102. R3[2->4], R2[4->0], R1[0->7]
    103. R3[2->4], R2[4->0], R1[0->9]
    104. R3[2->4], R2[4->0], R1[0->11]
    105. R3[2->4], R2[4->2], R1[2->1]
    106. R3[2->4], R2[4->2], R1[2->3]
    107. R3[2->4], R2[4->2], R1[2->5]
    108. R3[2->4], R2[4->2], R1[2->7]
    109. R3[2->4], R2[4->2], R1[2->9]
    110. R3[2->4], R2[4->2], R1[2->11]
    111. R3[2->4], R2[4->4], R1[4->3]
    112. R3[2->4], R2[4->4], R1[4->5]
    113. R3[2->4], R2[4->4], R1[4->7]
    114. R3[2->4], R2[4->4], R1[4->9]
    115. R3[2->4], R2[4->4], R1[4->11]
    116. R3[2->4], R2[4->6], R1[6->5]
    117. R3[2->4], R2[4->6], R1[6->7]
    118. R3[2->4], R2[4->6], R1[6->9]
    119. R3[2->4], R2[4->6], R1[6->11]
    120. R3[3->1], R2[1->1], R1[1->0]
    121. R3[3->1], R2[1->1], R1[1->2]
    122. R3[3->1], R2[1->3], R1[3->0]
    123. R3[3->1], R2[1->3], R1[3->2]
    124. R3[3->1], R2[1->3], R1[3->4]
    125. R3[3->1], R2[1->5], R1[5->0]
    126. R3[3->1], R2[1->5], R1[5->2]
    127. R3[3->1], R2[1->5], R1[5->4]
    128. R3[3->1], R2[1->5], R1[5->6]
    129. R3[3->1], R2[1->7], R1[7->0]
    130. R3[3->1], R2[1->7], R1[7->2]
    131. R3[3->1], R2[1->7], R1[7->4]
    132. R3[3->1], R2[1->7], R1[7->6]
    133. R3[3->1], R2[1->7], R1[7->8]
    134. R3[4->0], R2[0->0], R1[0->1]
    135. R3[4->0], R2[0->0], R1[0->3]
    136. R3[4->0], R2[0->0], R1[0->5]
    137. R3[4->0], R2[0->0], R1[0->7]
    138. R3[4->0], R2[0->0], R1[0->9]
    139. R3[4->0], R2[0->0], R1[0->11]
    140. R3[4->0], R2[0->2], R1[2->1]
    141. R3[4->0], R2[0->2], R1[2->3]
    142. R3[4->0], R2[0->2], R1[2->5]
    143. R3[4->0], R2[0->2], R1[2->7]
    144. R3[4->0], R2[0->2], R1[2->9]
    145. R3[4->0], R2[0->2], R1[2->11]
    146. R3[4->0], R2[0->4], R1[4->3]
    147. R3[4->0], R2[0->4], R1[4->5]
    148. R3[4->0], R2[0->4], R1[4->7]
    149. R3[4->0], R2[0->4], R1[4->9]
    150. R3[4->0], R2[0->4], R1[4->11]
    151. R3[4->0], R2[0->6], R1[6->5]
    152. R3[4->0], R2[0->6], R1[6->7]
    153. R3[4->0], R2[0->6], R1[6->9]
    154. R3[4->0], R2[0->6], R1[6->11]
    155. R3[4->2], R2[2->0], R1[0->1]
    156. R3[4->2], R2[2->0], R1[0->3]
    157. R3[4->2], R2[2->0], R1[0->5]
    158. R3[4->2], R2[2->0], R1[0->7]
    159. R3[4->2], R2[2->0], R1[0->9]
    160. R3[4->2], R2[2->0], R1[0->11]
    161. R3[4->2], R2[2->2], R1[2->1]
    162. R3[4->2], R2[2->2], R1[2->3]
    163. R3[4->2], R2[2->2], R1[2->5]
    164. R3[4->2], R2[2->2], R1[2->7]
    165. R3[4->2], R2[2->2], R1[2->9]
    166. R3[4->2], R2[2->2], R1[2->11]
    167. R3[4->2], R2[2->4], R1[4->3]
    168. R3[4->2], R2[2->4], R1[4->5]
    169. R3[4->2], R2[2->4], R1[4->7]
    170. R3[4->2], R2[2->4], R1[4->9]
    171. R3[4->2], R2[2->4], R1[4->11]
    172. R3[4->2], R2[2->6], R1[6->5]
    173. R3[4->2], R2[2->6], R1[6->7]
    174. R3[4->2], R2[2->6], R1[6->9]
    175. R3[4->2], R2[2->6], R1[6->11]
    176. R3[4->4], R2[4->0], R1[0->1]
    177. R3[4->4], R2[4->0], R1[0->3]
    178. R3[4->4], R2[4->0], R1[0->5]
    179. R3[4->4], R2[4->0], R1[0->7]
    180. R3[4->4], R2[4->0], R1[0->9]
    181. R3[4->4], R2[4->0], R1[0->11]
    182. R3[4->4], R2[4->2], R1[2->1]
    183. R3[4->4], R2[4->2], R1[2->3]
    184. R3[4->4], R2[4->2], R1[2->5]
    185. R3[4->4], R2[4->2], R1[2->7]
    186. R3[4->4], R2[4->2], R1[2->9]
    187. R3[4->4], R2[4->2], R1[2->11]
    188. R3[4->4], R2[4->4], R1[4->3]
    189. R3[4->4], R2[4->4], R1[4->5]
    190. R3[4->4], R2[4->4], R1[4->7]
    191. R3[4->4], R2[4->4], R1[4->9]
    192. R3[4->4], R2[4->4], R1[4->11]
    193. R3[4->4], R2[4->6], R1[6->5]
    194. R3[4->4], R2[4->6], R1[6->7]
    195. R3[4->4], R2[4->6], R1[6->9]
    196. R3[4->4], R2[4->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
  R2: m=8, n=4
  R3: m=7, n=2
  #Solutions: 378
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->2], R2[2->0], R1[0->1]
     23. R3[0->2], R2[2->0], R1[0->3]
     24. R3[0->2], R2[2->0], R1[0->5]
     25. R3[0->2], R2[2->0], R1[0->7]
     26. R3[0->2], R2[2->0], R1[0->9]
     27. R3[0->2], R2[2->0], R1[0->11]
     28. R3[0->2], R2[2->2], R1[2->1]
     29. R3[0->2], R2[2->2], R1[2->3]
     30. R3[0->2], R2[2->2], R1[2->5]
     31. R3[0->2], R2[2->2], R1[2->7]
     32. R3[0->2], R2[2->2], R1[2->9]
     33. R3[0->2], R2[2->2], R1[2->11]
     34. R3[0->2], R2[2->4], R1[4->3]
     35. R3[0->2], R2[2->4], R1[4->5]
     36. R3[0->2], R2[2->4], R1[4->7]
     37. R3[0->2], R2[2->4], R1[4->9]
     38. R3[0->2], R2[2->4], R1[4->11]
     39. R3[0->2], R2[2->6], R1[6->5]
     40. R3[0->2], R2[2->6], R1[6->7]
     41. R3[0->2], R2[2->6], R1[6->9]
     42. R3[0->2], R2[2->6], R1[6->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->4], R1[4->3]
     56. R3[0->4], R2[4->4], R1[4->5]
     57. R3[0->4], R2[4->4], R1[4->7]
     58. R3[0->4], R2[4->4], R1[4->9]
     59. R3[0->4], R2[4->4], R1[4->11]
     60. R3[0->4], R2[4->6], R1[6->5]
     61. R3[0->4], R2[4->6], R1[6->7]
     62. R3[0->4], R2[4->6], R1[6->9]
     63. R3[0->4], R2[4->6], R1[6->11]
     64. R3[0->6], R2[6->0], R1[0->1]
     65. R3[0->6], R2[6->0], R1[0->3]
     66. R3[0->6], R2[6->0], R1[0->5]
     67. R3[0->6], R2[6->0], R1[0->7]
     68. R3[0->6], R2[6->0], R1[0->9]
     69. R3[0->6], R2[6->0], R1[0->11]
     70. R3[0->6], R2[6->2], R1[2->1]
     71. R3[0->6], R2[6->2], R1[2->3]
     72. R3[0->6], R2[6->2], R1[2->5]
     73. R3[0->6], R2[6->2], R1[2->7]
     74. R3[0->6], R2[6->2], R1[2->9]
     75. R3[0->6], R2[6->2], R1[2->11]
     76. R3[0->6], R2[6->4], R1[4->3]
     77. R3[0->6], R2[6->4], R1[4->5]
     78. R3[0->6], R2[6->4], R1[4->7]
     79. R3[0->6], R2[6->4], R1[4->9]
     80. R3[0->6], R2[6->4], R1[4->11]
     81. R3[0->6], R2[6->6], R1[6->5]
     82. R3[0->6], R2[6->6], R1[6->7]
     83. R3[0->6], R2[6->6], R1[6->9]
     84. R3[0->6], R2[6->6], R1[6->11]
     85. R3[1->3], R2[3->1], R1[1->0]
     86. R3[1->3], R2[3->1], R1[1->2]
     87. R3[1->3], R2[3->3], R1[3->0]
     88. R3[1->3], R2[3->3], R1[3->2]
     89. R3[1->3], R2[3->3], R1[3->4]
     90. R3[1->3], R2[3->5], R1[5->0]
     91. R3[1->3], R2[3->5], R1[5->2]
     92. R3[1->3], R2[3->5], R1[5->4]
     93. R3[1->3], R2[3->5], R1[5->6]
     94. R3[1->3], R2[3->7], R1[7->0]
     95. R3[1->3], R2[3->7], R1[7->2]
     96. R3[1->3], R2[3->7], R1[7->4]
     97. R3[1->3], R2[3->7], R1[7->6]
     98. R3[1->3], R2[3->7], R1[7->8]
     99. R3[1->5], R2[5->1], R1[1->0]
    100. R3[1->5], R2[5->1], R1[1->2]
    101. R3[1->5], R2[5->3], R1[3->0]
    102. R3[1->5], R2[5->3], R1[3->2]
    103. R3[1->5], R2[5->3], R1[3->4]
    104. R3[1->5], R2[5->5], R1[5->0]
    105. R3[1->5], R2[5->5], R1[5->2]
    106. R3[1->5], R2[5->5], R1[5->4]
    107. R3[1->5], R2[5->5], R1[5->6]
    108. R3[1->5], R2[5->7], R1[7->0]
    109. R3[1->5], R2[5->7], R1[7->2]
    110. R3[1->5], R2[5->7], R1[7->4]
    111. R3[1->5], R2[5->7], R1[7->6]
    112. R3[1->5], R2[5->7], R1[7->8]
    113. R3[2->0], R2[0->0], R1[0->1]
    114. R3[2->0], R2[0->0], R1[0->3]
    115. R3[2->0], R2[0->0], R1[0->5]
    116. R3[2->0], R2[0->0], R1[0->7]
    117. R3[2->0], R2[0->0], R1[0->9]
    118. R3[2->0], R2[0->0], R1[0->11]
    119. R3[2->0], R2[0->2], R1[2->1]
    120. R3[2->0], R2[0->2], R1[2->3]
    121. R3[2->0], R2[0->2], R1[2->5]
    122. R3[2->0], R2[0->2], R1[2->7]
    123. R3[2->0], R2[0->2], R1[2->9]
    124. R3[2->0], R2[0->2], R1[2->11]
    125. R3[2->0], R2[0->4], R1[4->3]
    126. R3[2->0], R2[0->4], R1[4->5]
    127. R3[2->0], R2[0->4], R1[4->7]
    128. R3[2->0], R2[0->4], R1[4->9]
    129. R3[2->0], R2[0->4], R1[4->11]
    130. R3[2->0], R2[0->6], R1[6->5]
    131. R3[2->0], R2[0->6], R1[6->7]
    132. R3[2->0], R2[0->6], R1[6->9]
    133. R3[2->0], R2[0->6], R1[6->11]
    134. R3[2->4], R2[4->0], R1[0->1]
    135. R3[2->4], R2[4->0], R1[0->3]
    136. R3[2->4], R2[4->0], R1[0->5]
    137. R3[2->4], R2[4->0], R1[0->7]
    138. R3[2->4], R2[4->0], R1[0->9]
    139. R3[2->4], R2[4->0], R1[0->11]
    140. R3[2->4], R2[4->2], R1[2->1]
    141. R3[2->4], R2[4->2], R1[2->3]
    142. R3[2->4], R2[4->2], R1[2->5]
    143. R3[2->4], R2[4->2], R1[2->7]
    144. R3[2->4], R2[4->2], R1[2->9]
    145. R3[2->4], R2[4->2], R1[2->11]
    146. R3[2->4], R2[4->4], R1[4->3]
    147. R3[2->4], R2[4->4], R1[4->5]
    148. R3[2->4], R2[4->4], R1[4->7]
    149. R3[2->4], R2[4->4], R1[4->9]
    150. R3[2->4], R2[4->4], R1[4->11]
    151. R3[2->4], R2[4->6], R1[6->5]
    152. R3[2->4], R2[4->6], R1[6->7]
    153. R3[2->4], R2[4->6], R1[6->9]
    154. R3[2->4], R2[4->6], R1[6->11]
    155. R3[2->6], R2[6->0], R1[0->1]
    156. R3[2->6], R2[6->0], R1[0->3]
    157. R3[2->6], R2[6->0], R1[0->5]
    158. R3[2->6], R2[6->0], R1[0->7]
    159. R3[2->6], R2[6->0], R1[0->9]
    160. R3[2->6], R2[6->0], R1[0->11]
    161. R3[2->6], R2[6->2], R1[2->1]
    162. R3[2->6], R2[6->2], R1[2->3]
    163. R3[2->6], R2[6->2], R1[2->5]
    164. R3[2->6], R2[6->2], R1[2->7]
    165. R3[2->6], R2[6->2], R1[2->9]
    166. R3[2->6], R2[6->2], R1[2->11]
    167. R3[2->6], R2[6->4], R1[4->3]
    168. R3[2->6], R2[6->4], R1[4->5]
    169. R3[2->6], R2[6->4], R1[4->7]
    170. R3[2->6], R2[6->4], R1[4->9]
    171. R3[2->6], R2[6->4], R1[4->11]
    172. R3[2->6], R2[6->6], R1[6->5]
    173. R3[2->6], R2[6->6], R1[6->7]
    174. R3[2->6], R2[6->6], R1[6->9]
    175. R3[2->6], R2[6->6], R1[6->11]
    176. R3[3->1], R2[1->1], R1[1->0]
    177. R3[3->1], R2[1->1], R1[1->2]
    178. R3[3->1], R2[1->3], R1[3->0]
    179. R3[3->1], R2[1->3], R1[3->2]
    180. R3[3->1], R2[1->3], R1[3->4]
    181. R3[3->1], R2[1->5], R1[5->0]
    182. R3[3->1], R2[1->5], R1[5->2]
    183. R3[3->1], R2[1->5], R1[5->4]
    184. R3[3->1], R2[1->5], R1[5->6]
    185. R3[3->1], R2[1->7], R1[7->0]
    186. R3[3->1], R2[1->7], R1[7->2]
    187. R3[3->1], R2[1->7], R1[7->4]
    188. R3[3->1], R2[1->7], R1[7->6]
    189. R3[3->1], R2[1->7], R1[7->8]
    190. R3[3->5], R2[5->1], R1[1->0]
    191. R3[3->5], R2[5->1], R1[1->2]
    192. R3[3->5], R2[5->3], R1[3->0]
    193. R3[3->5], R2[5->3], R1[3->2]
    194. R3[3->5], R2[5->3], R1[3->4]
    195. R3[3->5], R2[5->5], R1[5->0]
    196. R3[3->5], R2[5->5], R1[5->2]
    197. R3[3->5], R2[5->5], R1[5->4]
    198. R3[3->5], R2[5->5], R1[5->6]
    199. R3[3->5], R2[5->7], R1[7->0]
    200. R3[3->5], R2[5->7], R1[7->2]
    201. R3[3->5], R2[5->7], R1[7->4]
    202. R3[3->5], R2[5->7], R1[7->6]
    203. R3[3->5], R2[5->7], R1[7->8]
    204. R3[4->0], R2[0->0], R1[0->1]
    205. R3[4->0], R2[0->0], R1[0->3]
    206. R3[4->0], R2[0->0], R1[0->5]
    207. R3[4->0], R2[0->0], R1[0->7]
    208. R3[4->0], R2[0->0], R1[0->9]
    209. R3[4->0], R2[0->0], R1[0->11]
    210. R3[4->0], R2[0->2], R1[2->1]
    211. R3[4->0], R2[0->2], R1[2->3]
    212. R3[4->0], R2[0->2], R1[2->5]
    213. R3[4->0], R2[0->2], R1[2->7]
    214. R3[4->0], R2[0->2], R1[2->9]
    215. R3[4->0], R2[0->2], R1[2->11]
    216. R3[4->0], R2[0->4], R1[4->3]
    217. R3[4->0], R2[0->4], R1[4->5]
    218. R3[4->0], R2[0->4], R1[4->7]
    219. R3[4->0], R2[0->4], R1[4->9]
    220. R3[4->0], R2[0->4], R1[4->11]
    221. R3[4->0], R2[0->6], R1[6->5]
    222. R3[4->0], R2[0->6], R1[6->7]
    223. R3[4->0], R2[0->6], R1[6->9]
    224. R3[4->0], R2[0->6], R1[6->11]
    225. R3[4->2], R2[2->0], R1[0->1]
    226. R3[4->2], R2[2->0], R1[0->3]
    227. R3[4->2], R2[2->0], R1[0->5]
    228. R3[4->2], R2[2->0], R1[0->7]
    229. R3[4->2], R2[2->0], R1[0->9]
    230. R3[4->2], R2[2->0], R1[0->11]
    231. R3[4->2], R2[2->2], R1[2->1]
    232. R3[4->2], R2[2->2], R1[2->3]
    233. R3[4->2], R2[2->2], R1[2->5]
    234. R3[4->2], R2[2->2], R1[2->7]
    235. R3[4->2], R2[2->2], R1[2->9]
    236. R3[4->2], R2[2->2], R1[2->11]
    237. R3[4->2], R2[2->4], R1[4->3]
    238. R3[4->2], R2[2->4], R1[4->5]
    239. R3[4->2], R2[2->4], R1[4->7]
    240. R3[4->2], R2[2->4], R1[4->9]
    241. R3[4->2], R2[2->4], R1[4->11]
    242. R3[4->2], R2[2->6], R1[6->5]
    243. R3[4->2], R2[2->6], R1[6->7]
    244. R3[4->2], R2[2->6], R1[6->9]
    245. R3[4->2], R2[2->6], R1[6->11]
    246. R3[4->6], R2[6->0], R1[0->1]
    247. R3[4->6], R2[6->0], R1[0->3]
    248. R3[4->6], R2[6->0], R1[0->5]
    249. R3[4->6], R2[6->0], R1[0->7]
    250. R3[4->6], R2[6->0], R1[0->9]
    251. R3[4->6], R2[6->0], R1[0->11]
    252. R3[4->6], R2[6->2], R1[2->1]
    253. R3[4->6], R2[6->2], R1[2->3]
    254. R3[4->6], R2[6->2], R1[2->5]
    255. R3[4->6], R2[6->2], R1[2->7]
    256. R3[4->6], R2[6->2], R1[2->9]
    257. R3[4->6], R2[6->2], R1[2->11]
    258. R3[4->6], R2[6->4], R1[4->3]
    259. R3[4->6], R2[6->4], R1[4->5]
    260. R3[4->6], R2[6->4], R1[4->7]
    261. R3[4->6], R2[6->4], R1[4->9]
    262. R3[4->6], R2[6->4], R1[4->11]
    263. R3[4->6], R2[6->6], R1[6->5]
