INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C5_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=5
  R3: m=4, n=3
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    141. R3[3->0], R2[0->7], R1[7->3]
    142. R3[3->0], R2[0->7], R1[7->5]
    143. R3[3->0], R2[0->7], R1[7->9]
    144. R3[3->0], R2[0->7], R1[7->11]
    145. R3[3->2], R2[2->1], R1[1->3]
    146. R3[3->2], R2[2->1], R1[1->5]
    147. R3[3->2], R2[2->1], R1[1->7]
    148. R3[3->2], R2[2->1], R1[1->9]
    149. R3[3->2], R2[2->1], R1[1->11]
    150. R3[3->2], R2[2->3], R1[3->1]
    151. R3[3->2], R2[2->3], R1[3->5]
    152. R3[3->2], R2[2->3], R1[3->7]
    153. R3[3->2], R2[2->3], R1[3->9]
    154. R3[3->2], R2[2->3], R1[3->11]
    155. R3[3->2], R2[2->5], R1[5->1]
    156. R3[3->2], R2[2->5], R1[5->3]
    157. R3[3->2], R2[2->5], R1[5->7]
    158. R3[3->2], R2[2->5], R1[5->9]
    159. R3[3->2], R2[2->5], R1[5->11]
    160. R3[3->2], R2[2->7], R1[7->1]
    161. R3[3->2], R2[2->7], R1[7->3]
    162. R3[3->2], R2[2->7], R1[7->5]
    163. R3[3->2], R2[2->7], R1[7->9]
    164. R3[3->2], R2[2->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=8, n=5
  R3: m=6, n=3
  #Solutions: 328
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->1], R2[1->4], R1[4->0]
     13. R3[0->1], R2[1->4], R1[4->2]
     14. R3[0->1], R2[1->4], R1[4->6]
     15. R3[0->1], R2[1->4], R1[4->8]
     16. R3[0->1], R2[1->4], R1[4->10]
     17. R3[0->1], R2[1->6], R1[6->0]
     18. R3[0->1], R2[1->6], R1[6->2]
     19. R3[0->1], R2[1->6], R1[6->4]
     20. R3[0->1], R2[1->6], R1[6->8]
     21. R3[0->1], R2[1->6], R1[6->10]
     22. R3[0->3], R2[3->0], R1[0->0]
     23. R3[0->3], R2[3->0], R1[0->2]
     24. R3[0->3], R2[3->0], R1[0->4]
     25. R3[0->3], R2[3->0], R1[0->6]
     26. R3[0->3], R2[3->0], R1[0->8]
     27. R3[0->3], R2[3->0], R1[0->10]
     28. R3[0->3], R2[3->2], R1[2->0]
     29. R3[0->3], R2[3->2], R1[2->4]
     30. R3[0->3], R2[3->2], R1[2->6]
     31. R3[0->3], R2[3->2], R1[2->8]
     32. R3[0->3], R2[3->2], R1[2->10]
     33. R3[0->3], R2[3->4], R1[4->0]
     34. R3[0->3], R2[3->4], R1[4->2]
     35. R3[0->3], R2[3->4], R1[4->6]
     36. R3[0->3], R2[3->4], R1[4->8]
     37. R3[0->3], R2[3->4], R1[4->10]
     38. R3[0->3], R2[3->6], R1[6->0]
     39. R3[0->3], R2[3->6], R1[6->2]
     40. R3[0->3], R2[3->6], R1[6->4]
     41. R3[0->3], R2[3->6], R1[6->8]
     42. R3[0->3], R2[3->6], R1[6->10]
     43. R3[0->5], R2[5->0], R1[0->0]
     44. R3[0->5], R2[5->0], R1[0->2]
     45. R3[0->5], R2[5->0], R1[0->4]
     46. R3[0->5], R2[5->0], R1[0->6]
     47. R3[0->5], R2[5->0], R1[0->8]
     48. R3[0->5], R2[5->0], R1[0->10]
     49. R3[0->5], R2[5->2], R1[2->0]
     50. R3[0->5], R2[5->2], R1[2->4]
     51. R3[0->5], R2[5->2], R1[2->6]
     52. R3[0->5], R2[5->2], R1[2->8]
     53. R3[0->5], R2[5->2], R1[2->10]
     54. R3[0->5], R2[5->4], R1[4->0]
     55. R3[0->5], R2[5->4], R1[4->2]
     56. R3[0->5], R2[5->4], R1[4->6]
     57. R3[0->5], R2[5->4], R1[4->8]
     58. R3[0->5], R2[5->4], R1[4->10]
     59. R3[0->5], R2[5->6], R1[6->0]
     60. R3[0->5], R2[5->6], R1[6->2]
     61. R3[0->5], R2[5->6], R1[6->4]
     62. R3[0->5], R2[5->6], R1[6->8]
     63. R3[0->5], R2[5->6], R1[6->10]
     64. R3[1->0], R2[0->1], R1[1->3]
     65. R3[1->0], R2[0->1], R1[1->5]
     66. R3[1->0], R2[0->1], R1[1->7]
     67. R3[1->0], R2[0->1], R1[1->9]
     68. R3[1->0], R2[0->1], R1[1->11]
     69. R3[1->0], R2[0->3], R1[3->1]
     70. R3[1->0], R2[0->3], R1[3->5]
     71. R3[1->0], R2[0->3], R1[3->7]
     72. R3[1->0], R2[0->3], R1[3->9]
     73. R3[1->0], R2[0->3], R1[3->11]
     74. R3[1->0], R2[0->5], R1[5->1]
     75. R3[1->0], R2[0->5], R1[5->3]
     76. R3[1->0], R2[0->5], R1[5->7]
     77. R3[1->0], R2[0->5], R1[5->9]
     78. R3[1->0], R2[0->5], R1[5->11]
     79. R3[1->0], R2[0->7], R1[7->1]
     80. R3[1->0], R2[0->7], R1[7->3]
     81. R3[1->0], R2[0->7], R1[7->5]
     82. R3[1->0], R2[0->7], R1[7->9]
     83. R3[1->0], R2[0->7], R1[7->11]
     84. R3[1->2], R2[2->1], R1[1->3]
     85. R3[1->2], R2[2->1], R1[1->5]
     86. R3[1->2], R2[2->1], R1[1->7]
     87. R3[1->2], R2[2->1], R1[1->9]
     88. R3[1->2], R2[2->1], R1[1->11]
     89. R3[1->2], R2[2->3], R1[3->1]
     90. R3[1->2], R2[2->3], R1[3->5]
     91. R3[1->2], R2[2->3], R1[3->7]
     92. R3[1->2], R2[2->3], R1[3->9]
     93. R3[1->2], R2[2->3], R1[3->11]
     94. R3[1->2], R2[2->5], R1[5->1]
     95. R3[1->2], R2[2->5], R1[5->3]
     96. R3[1->2], R2[2->5], R1[5->7]
     97. R3[1->2], R2[2->5], R1[5->9]
     98. R3[1->2], R2[2->5], R1[5->11]
     99. R3[1->2], R2[2->7], R1[7->1]
    100. R3[1->2], R2[2->7], R1[7->3]
    101. R3[1->2], R2[2->7], R1[7->5]
    102. R3[1->2], R2[2->7], R1[7->9]
    103. R3[1->2], R2[2->7], R1[7->11]
    104. R3[2->1], R2[1->0], R1[0->0]
    105. R3[2->1], R2[1->0], R1[0->2]
    106. R3[2->1], R2[1->0], R1[0->4]
    107. R3[2->1], R2[1->0], R1[0->6]
    108. R3[2->1], R2[1->0], R1[0->8]
    109. R3[2->1], R2[1->0], R1[0->10]
    110. R3[2->1], R2[1->2], R1[2->0]
    111. R3[2->1], R2[1->2], R1[2->4]
    112. R3[2->1], R2[1->2], R1[2->6]
    113. R3[2->1], R2[1->2], R1[2->8]
    114. R3[2->1], R2[1->2], R1[2->10]
    115. R3[2->1], R2[1->4], R1[4->0]
    116. R3[2->1], R2[1->4], R1[4->2]
    117. R3[2->1], R2[1->4], R1[4->6]
    118. R3[2->1], R2[1->4], R1[4->8]
    119. R3[2->1], R2[1->4], R1[4->10]
    120. R3[2->1], R2[1->6], R1[6->0]
    121. R3[2->1], R2[1->6], R1[6->2]
    122. R3[2->1], R2[1->6], R1[6->4]
    123. R3[2->1], R2[1->6], R1[6->8]
    124. R3[2->1], R2[1->6], R1[6->10]
    125. R3[2->3], R2[3->0], R1[0->0]
    126. R3[2->3], R2[3->0], R1[0->2]
    127. R3[2->3], R2[3->0], R1[0->4]
    128. R3[2->3], R2[3->0], R1[0->6]
    129. R3[2->3], R2[3->0], R1[0->8]
    130. R3[2->3], R2[3->0], R1[0->10]
    131. R3[2->3], R2[3->2], R1[2->0]
    132. R3[2->3], R2[3->2], R1[2->4]
    133. R3[2->3], R2[3->2], R1[2->6]
    134. R3[2->3], R2[3->2], R1[2->8]
    135. R3[2->3], R2[3->2], R1[2->10]
    136. R3[2->3], R2[3->4], R1[4->0]
    137. R3[2->3], R2[3->4], R1[4->2]
    138. R3[2->3], R2[3->4], R1[4->6]
    139. R3[2->3], R2[3->4], R1[4->8]
    140. R3[2->3], R2[3->4], R1[4->10]
    141. R3[2->3], R2[3->6], R1[6->0]
    142. R3[2->3], R2[3->6], R1[6->2]
    143. R3[2->3], R2[3->6], R1[6->4]
    144. R3[2->3], R2[3->6], R1[6->8]
    145. R3[2->3], R2[3->6], R1[6->10]
    146. R3[2->5], R2[5->0], R1[0->0]
    147. R3[2->5], R2[5->0], R1[0->2]
    148. R3[2->5], R2[5->0], R1[0->4]
    149. R3[2->5], R2[5->0], R1[0->6]
    150. R3[2->5], R2[5->0], R1[0->8]
    151. R3[2->5], R2[5->0], R1[0->10]
    152. R3[2->5], R2[5->2], R1[2->0]
    153. R3[2->5], R2[5->2], R1[2->4]
    154. R3[2->5], R2[5->2], R1[2->6]
    155. R3[2->5], R2[5->2], R1[2->8]
    156. R3[2->5], R2[5->2], R1[2->10]
    157. R3[2->5], R2[5->4], R1[4->0]
    158. R3[2->5], R2[5->4], R1[4->2]
    159. R3[2->5], R2[5->4], R1[4->6]
    160. R3[2->5], R2[5->4], R1[4->8]
    161. R3[2->5], R2[5->4], R1[4->10]
    162. R3[2->5], R2[5->6], R1[6->0]
    163. R3[2->5], R2[5->6], R1[6->2]
    164. R3[2->5], R2[5->6], R1[6->4]
    165. R3[2->5], R2[5->6], R1[6->8]
    166. R3[2->5], R2[5->6], R1[6->10]
    167. R3[3->0], R2[0->1], R1[1->3]
    168. R3[3->0], R2[0->1], R1[1->5]
    169. R3[3->0], R2[0->1], R1[1->7]
    170. R3[3->0], R2[0->1], R1[1->9]
    171. R3[3->0], R2[0->1], R1[1->11]
    172. R3[3->0], R2[0->3], R1[3->1]
    173. R3[3->0], R2[0->3], R1[3->5]
    174. R3[3->0], R2[0->3], R1[3->7]
    175. R3[3->0], R2[0->3], R1[3->9]
    176. R3[3->0], R2[0->3], R1[3->11]
    177. R3[3->0], R2[0->5], R1[5->1]
    178. R3[3->0], R2[0->5], R1[5->3]
    179. R3[3->0], R2[0->5], R1[5->7]
    180. R3[3->0], R2[0->5], R1[5->9]
    181. R3[3->0], R2[0->5], R1[5->11]
    182. R3[3->0], R2[0->7], R1[7->1]
    183. R3[3->0], R2[0->7], R1[7->3]
    184. R3[3->0], R2[0->7], R1[7->5]
    185. R3[3->0], R2[0->7], R1[7->9]
    186. R3[3->0], R2[0->7], R1[7->11]
    187. R3[3->2], R2[2->1], R1[1->3]
    188. R3[3->2], R2[2->1], R1[1->5]
    189. R3[3->2], R2[2->1], R1[1->7]
    190. R3[3->2], R2[2->1], R1[1->9]
    191. R3[3->2], R2[2->1], R1[1->11]
    192. R3[3->2], R2[2->3], R1[3->1]
    193. R3[3->2], R2[2->3], R1[3->5]
    194. R3[3->2], R2[2->3], R1[3->7]
    195. R3[3->2], R2[2->3], R1[3->9]
    196. R3[3->2], R2[2->3], R1[3->11]
    197. R3[3->2], R2[2->5], R1[5->1]
    198. R3[3->2], R2[2->5], R1[5->3]
    199. R3[3->2], R2[2->5], R1[5->7]
    200. R3[3->2], R2[2->5], R1[5->9]
    201. R3[3->2], R2[2->5], R1[5->11]
    202. R3[3->2], R2[2->7], R1[7->1]
    203. R3[3->2], R2[2->7], R1[7->3]
    204. R3[3->2], R2[2->7], R1[7->5]
    205. R3[3->2], R2[2->7], R1[7->9]
    206. R3[3->2], R2[2->7], R1[7->11]
    207. R3[3->4], R2[4->1], R1[1->3]
    208. R3[3->4], R2[4->1], R1[1->5]
    209. R3[3->4], R2[4->1], R1[1->7]
    210. R3[3->4], R2[4->1], R1[1->9]
    211. R3[3->4], R2[4->1], R1[1->11]
    212. R3[3->4], R2[4->3], R1[3->1]
    213. R3[3->4], R2[4->3], R1[3->5]
    214. R3[3->4], R2[4->3], R1[3->7]
    215. R3[3->4], R2[4->3], R1[3->9]
    216. R3[3->4], R2[4->3], R1[3->11]
    217. R3[3->4], R2[4->5], R1[5->1]
    218. R3[3->4], R2[4->5], R1[5->3]
    219. R3[3->4], R2[4->5], R1[5->7]
    220. R3[3->4], R2[4->5], R1[5->9]
    221. R3[3->4], R2[4->5], R1[5->11]
    222. R3[3->4], R2[4->7], R1[7->1]
    223. R3[3->4], R2[4->7], R1[7->3]
    224. R3[3->4], R2[4->7], R1[7->5]
    225. R3[3->4], R2[4->7], R1[7->9]
    226. R3[3->4], R2[4->7], R1[7->11]
    227. R3[4->3], R2[3->0], R1[0->0]
    228. R3[4->3], R2[3->0], R1[0->2]
    229. R3[4->3], R2[3->0], R1[0->4]
    230. R3[4->3], R2[3->0], R1[0->6]
    231. R3[4->3], R2[3->0], R1[0->8]
    232. R3[4->3], R2[3->0], R1[0->10]
    233. R3[4->3], R2[3->2], R1[2->0]
    234. R3[4->3], R2[3->2], R1[2->4]
    235. R3[4->3], R2[3->2], R1[2->6]
    236. R3[4->3], R2[3->2], R1[2->8]
    237. R3[4->3], R2[3->2], R1[2->10]
    238. R3[4->3], R2[3->4], R1[4->0]
    239. R3[4->3], R2[3->4], R1[4->2]
    240. R3[4->3], R2[3->4], R1[4->6]
    241. R3[4->3], R2[3->4], R1[4->8]
    242. R3[4->3], R2[3->4], R1[4->10]
    243. R3[4->3], R2[3->6], R1[6->0]
    244. R3[4->3], R2[3->6], R1[6->2]
    245. R3[4->3], R2[3->6], R1[6->4]
    246. R3[4->3], R2[3->6], R1[6->8]
    247. R3[4->3], R2[3->6], R1[6->10]
    248. R3[4->5], R2[5->0], R1[0->0]
    249. R3[4->5], R2[5->0], R1[0->2]
    250. R3[4->5], R2[5->0], R1[0->4]
    251. R3[4->5], R2[5->0], R1[0->6]
    252. R3[4->5], R2[5->0], R1[0->8]
    253. R3[4->5], R2[5->0], R1[0->10]
    254. R3[4->5], R2[5->2], R1[2->0]
    255. R3[4->5], R2[5->2], R1[2->4]
    256. R3[4->5], R2[5->2], R1[2->6]
    257. R3[4->5], R2[5->2], R1[2->8]
    258. R3[4->5], R2[5->2], R1[2->10]
    259. R3[4->5], R2[5->4], R1[4->0]
    260. R3[4->5], R2[5->4], R1[4->2]
    261. R3[4->5], R2[5->4], R1[4->6]
    262. R3[4->5], R2[5->4], R1[4->8]
    263. R3[4->5], R2[5->4], R1[4->10]
    264. R3[4->5], R2[5->6], R1[6->0]
    265. R3[4->5], R2[5->6], R1[6->2]
    266. R3[4->5], R2[5->6], R1[6->4]
    267. R3[4->5], R2[5->6], R1[6->8]
    268. R3[4->5], R2[5->6], R1[6->10]
    269. R3[5->0], R2[0->1], R1[1->3]
    270. R3[5->0], R2[0->1], R1[1->5]
    271. R3[5->0], R2[0->1], R1[1->7]
    272. R3[5->0], R2[0->1], R1[1->9]
    273. R3[5->0], R2[0->1], R1[1->11]
    274. R3[5->0], R2[0->3], R1[3->1]
    275. R3[5->0], R2[0->3], R1[3->5]
    276. R3[5->0], R2[0->3], R1[3->7]
    277. R3[5->0], R2[0->3], R1[3->9]
    278. R3[5->0], R2[0->3], R1[3->11]
    279. R3[5->0], R2[0->5], R1[5->1]
    280. R3[5->0], R2[0->5], R1[5->3]
    281. R3[5->0], R2[0->5], R1[5->7]
    282. R3[5->0], R2[0->5], R1[5->9]
    283. R3[5->0], R2[0->5], R1[5->11]
    284. R3[5->0], R2[0->7], R1[7->1]
    285. R3[5->0], R2[0->7], R1[7->3]
    286. R3[5->0], R2[0->7], R1[7->5]
    287. R3[5->0], R2[0->7], R1[7->9]
    288. R3[5->0], R2[0->7], R1[7->11]
    289. R3[5->2], R2[2->1], R1[1->3]
    290. R3[5->2], R2[2->1], R1[1->5]
    291. R3[5->2], R2[2->1], R1[1->7]
    292. R3[5->2], R2[2->1], R1[1->9]
    293. R3[5->2], R2[2->1], R1[1->11]
    294. R3[5->2], R2[2->3], R1[3->1]
    295. R3[5->2], R2[2->3], R1[3->5]
    296. R3[5->2], R2[2->3], R1[3->7]
    297. R3[5->2], R2[2->3], R1[3->9]
    298. R3[5->2], R2[2->3], R1[3->11]
    299. R3[5->2], R2[2->5], R1[5->1]
    300. R3[5->2], R2[2->5], R1[5->3]
    301. R3[5->2], R2[2->5], R1[5->7]
    302. R3[5->2], R2[2->5], R1[5->9]
    303. R3[5->2], R2[2->5], R1[5->11]
    304. R3[5->2], R2[2->7], R1[7->1]
    305. R3[5->2], R2[2->7], R1[7->3]
    306. R3[5->2], R2[2->7], R1[7->5]
    307. R3[5->2], R2[2->7], R1[7->9]
    308. R3[5->2], R2[2->7], R1[7->11]
    309. R3[5->4], R2[4->1], R1[1->3]
    310. R3[5->4], R2[4->1], R1[1->5]
    311. R3[5->4], R2[4->1], R1[1->7]
    312. R3[5->4], R2[4->1], R1[1->9]
    313. R3[5->4], R2[4->1], R1[1->11]
    314. R3[5->4], R2[4->3], R1[3->1]
    315. R3[5->4], R2[4->3], R1[3->5]
    316. R3[5->4], R2[4->3], R1[3->7]
    317. R3[5->4], R2[4->3], R1[3->9]
    318. R3[5->4], R2[4->3], R1[3->11]
    319. R3[5->4], R2[4->5], R1[5->1]
    320. R3[5->4], R2[4->5], R1[5->3]
    321. R3[5->4], R2[4->5], R1[5->7]
    322. R3[5->4], R2[4->5], R1[5->9]
    323. R3[5->4], R2[4->5], R1[5->11]
    324. R3[5->4], R2[4->7], R1[7->1]
    325. R3[5->4], R2[4->7], R1[7->3]
    326. R3[5->4], R2[4->7], R1[7->5]
    327. R3[5->4], R2[4->7], R1[7->9]
    328. R3[5->4], R2[4->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=2
  R2: m=10, n=5
  R3: m=4, n=3
  #Solutions: 204
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->1], R2[1->4], R1[4->0]
     13. R3[0->1], R2[1->4], R1[4->2]
     14. R3[0->1], R2[1->4], R1[4->6]
     15. R3[0->1], R2[1->4], R1[4->8]
     16. R3[0->1], R2[1->4], R1[4->10]
     17. R3[0->1], R2[1->6], R1[6->0]
     18. R3[0->1], R2[1->6], R1[6->2]
     19. R3[0->1], R2[1->6], R1[6->4]
     20. R3[0->1], R2[1->6], R1[6->8]
     21. R3[0->1], R2[1->6], R1[6->10]
     22. R3[0->1], R2[1->8], R1[8->0]
     23. R3[0->1], R2[1->8], R1[8->2]
     24. R3[0->1], R2[1->8], R1[8->4]
     25. R3[0->1], R2[1->8], R1[8->6]
     26. R3[0->1], R2[1->8], R1[8->10]
     27. R3[0->3], R2[3->0], R1[0->0]
     28. R3[0->3], R2[3->0], R1[0->2]
     29. R3[0->3], R2[3->0], R1[0->4]
     30. R3[0->3], R2[3->0], R1[0->6]
     31. R3[0->3], R2[3->0], R1[0->8]
     32. R3[0->3], R2[3->0], R1[0->10]
     33. R3[0->3], R2[3->2], R1[2->0]
     34. R3[0->3], R2[3->2], R1[2->4]
     35. R3[0->3], R2[3->2], R1[2->6]
     36. R3[0->3], R2[3->2], R1[2->8]
     37. R3[0->3], R2[3->2], R1[2->10]
     38. R3[0->3], R2[3->4], R1[4->0]
     39. R3[0->3], R2[3->4], R1[4->2]
     40. R3[0->3], R2[3->4], R1[4->6]
     41. R3[0->3], R2[3->4], R1[4->8]
     42. R3[0->3], R2[3->4], R1[4->10]
     43. R3[0->3], R2[3->6], R1[6->0]
     44. R3[0->3], R2[3->6], R1[6->2]
     45. R3[0->3], R2[3->6], R1[6->4]
     46. R3[0->3], R2[3->6], R1[6->8]
     47. R3[0->3], R2[3->6], R1[6->10]
     48. R3[0->3], R2[3->8], R1[8->0]
     49. R3[0->3], R2[3->8], R1[8->2]
     50. R3[0->3], R2[3->8], R1[8->4]
     51. R3[0->3], R2[3->8], R1[8->6]
     52. R3[0->3], R2[3->8], R1[8->10]
     53. R3[1->0], R2[0->1], R1[1->3]
     54. R3[1->0], R2[0->1], R1[1->5]
     55. R3[1->0], R2[0->1], R1[1->7]
     56. R3[1->0], R2[0->1], R1[1->9]
     57. R3[1->0], R2[0->1], R1[1->11]
     58. R3[1->0], R2[0->3], R1[3->1]
     59. R3[1->0], R2[0->3], R1[3->5]
     60. R3[1->0], R2[0->3], R1[3->7]
     61. R3[1->0], R2[0->3], R1[3->9]
     62. R3[1->0], R2[0->3], R1[3->11]
     63. R3[1->0], R2[0->5], R1[5->1]
     64. R3[1->0], R2[0->5], R1[5->3]
     65. R3[1->0], R2[0->5], R1[5->7]
     66. R3[1->0], R2[0->5], R1[5->9]
     67. R3[1->0], R2[0->5], R1[5->11]
     68. R3[1->0], R2[0->7], R1[7->1]
     69. R3[1->0], R2[0->7], R1[7->3]
     70. R3[1->0], R2[0->7], R1[7->5]
     71. R3[1->0], R2[0->7], R1[7->9]
     72. R3[1->0], R2[0->7], R1[7->11]
     73. R3[1->0], R2[0->9], R1[9->1]
     74. R3[1->0], R2[0->9], R1[9->3]
     75. R3[1->0], R2[0->9], R1[9->5]
     76. R3[1->0], R2[0->9], R1[9->7]
     77. R3[1->0], R2[0->9], R1[9->11]
     78. R3[1->2], R2[2->1], R1[1->3]
     79. R3[1->2], R2[2->1], R1[1->5]
     80. R3[1->2], R2[2->1], R1[1->7]
     81. R3[1->2], R2[2->1], R1[1->9]
     82. R3[1->2], R2[2->1], R1[1->11]
     83. R3[1->2], R2[2->3], R1[3->1]
     84. R3[1->2], R2[2->3], R1[3->5]
     85. R3[1->2], R2[2->3], R1[3->7]
     86. R3[1->2], R2[2->3], R1[3->9]
     87. R3[1->2], R2[2->3], R1[3->11]
     88. R3[1->2], R2[2->5], R1[5->1]
     89. R3[1->2], R2[2->5], R1[5->3]
     90. R3[1->2], R2[2->5], R1[5->7]
     91. R3[1->2], R2[2->5], R1[5->9]
     92. R3[1->2], R2[2->5], R1[5->11]
     93. R3[1->2], R2[2->7], R1[7->1]
     94. R3[1->2], R2[2->7], R1[7->3]
     95. R3[1->2], R2[2->7], R1[7->5]
     96. R3[1->2], R2[2->7], R1[7->9]
