INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=9, n=2
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    511. R3[6->4], R2[4->0], R1[0->2]
    512. R3[6->4], R2[4->0], R1[0->4]
    513. R3[6->4], R2[4->0], R1[0->6]
    514. R3[6->4], R2[4->0], R1[0->8]
    515. R3[6->4], R2[4->0], R1[0->10]
    516. R3[6->4], R2[4->0], R1[0->12]
    517. R3[6->4], R2[4->2], R1[2->0]
    518. R3[6->4], R2[4->2], R1[2->4]
    519. R3[6->4], R2[4->2], R1[2->6]
    520. R3[6->4], R2[4->2], R1[2->8]
    521. R3[6->4], R2[4->2], R1[2->10]
    522. R3[6->4], R2[4->2], R1[2->12]
    523. R3[6->4], R2[4->6], R1[6->0]
    524. R3[6->4], R2[4->6], R1[6->2]
    525. R3[6->4], R2[4->6], R1[6->4]
    526. R3[6->4], R2[4->6], R1[6->8]
    527. R3[6->4], R2[4->6], R1[6->10]
    528. R3[6->4], R2[4->6], R1[6->12]
    529. R3[6->4], R2[4->8], R1[8->0]
    530. R3[6->4], R2[4->8], R1[8->2]
    531. R3[6->4], R2[4->8], R1[8->4]
    532. R3[6->4], R2[4->8], R1[8->6]
    533. R3[6->4], R2[4->8], R1[8->10]
    534. R3[6->4], R2[4->8], R1[8->12]
    535. R3[6->6], R2[6->0], R1[0->0]
    536. R3[6->6], R2[6->0], R1[0->2]
    537. R3[6->6], R2[6->0], R1[0->4]
    538. R3[6->6], R2[6->0], R1[0->6]
    539. R3[6->6], R2[6->0], R1[0->8]
    540. R3[6->6], R2[6->0], R1[0->10]
    541. R3[6->6], R2[6->0], R1[0->12]
    542. R3[6->6], R2[6->2], R1[2->0]
    543. R3[6->6], R2[6->2], R1[2->4]
    544. R3[6->6], R2[6->2], R1[2->6]
    545. R3[6->6], R2[6->2], R1[2->8]
    546. R3[6->6], R2[6->2], R1[2->10]
    547. R3[6->6], R2[6->2], R1[2->12]
    548. R3[6->6], R2[6->4], R1[4->0]
    549. R3[6->6], R2[6->4], R1[4->2]
    550. R3[6->6], R2[6->4], R1[4->6]
    551. R3[6->6], R2[6->4], R1[4->8]
    552. R3[6->6], R2[6->4], R1[4->10]
    553. R3[6->6], R2[6->4], R1[4->12]
    554. R3[6->6], R2[6->8], R1[8->0]
    555. R3[6->6], R2[6->8], R1[8->2]
    556. R3[6->6], R2[6->8], R1[8->4]
    557. R3[6->6], R2[6->8], R1[8->6]
    558. R3[6->6], R2[6->8], R1[8->10]
    559. R3[6->6], R2[6->8], R1[8->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(12, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (12, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=13, n=2
  R2: m=11, n=2
  R3: m=5, n=4
  #Solutions: 377
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->2], R1[2->12]
     14. R3[0->0], R2[0->4], R1[4->0]
     15. R3[0->0], R2[0->4], R1[4->2]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->4], R1[4->12]
     20. R3[0->0], R2[0->6], R1[6->0]
     21. R3[0->0], R2[0->6], R1[6->2]
     22. R3[0->0], R2[0->6], R1[6->4]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->6], R1[6->12]
     26. R3[0->0], R2[0->8], R1[8->0]
     27. R3[0->0], R2[0->8], R1[8->2]
     28. R3[0->0], R2[0->8], R1[8->4]
     29. R3[0->0], R2[0->8], R1[8->6]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->0], R2[0->8], R1[8->12]
     32. R3[0->0], R2[0->10], R1[10->0]
     33. R3[0->0], R2[0->10], R1[10->2]
     34. R3[0->0], R2[0->10], R1[10->4]
     35. R3[0->0], R2[0->10], R1[10->6]
     36. R3[0->0], R2[0->10], R1[10->8]
     37. R3[0->0], R2[0->10], R1[10->12]
     38. R3[0->2], R2[2->0], R1[0->0]
     39. R3[0->2], R2[2->0], R1[0->2]
     40. R3[0->2], R2[2->0], R1[0->4]
     41. R3[0->2], R2[2->0], R1[0->6]
     42. R3[0->2], R2[2->0], R1[0->8]
     43. R3[0->2], R2[2->0], R1[0->10]
     44. R3[0->2], R2[2->0], R1[0->12]
     45. R3[0->2], R2[2->4], R1[4->0]
     46. R3[0->2], R2[2->4], R1[4->2]
     47. R3[0->2], R2[2->4], R1[4->6]
     48. R3[0->2], R2[2->4], R1[4->8]
     49. R3[0->2], R2[2->4], R1[4->10]
     50. R3[0->2], R2[2->4], R1[4->12]
     51. R3[0->2], R2[2->6], R1[6->0]
     52. R3[0->2], R2[2->6], R1[6->2]
     53. R3[0->2], R2[2->6], R1[6->4]
     54. R3[0->2], R2[2->6], R1[6->8]
     55. R3[0->2], R2[2->6], R1[6->10]
     56. R3[0->2], R2[2->6], R1[6->12]
     57. R3[0->2], R2[2->8], R1[8->0]
     58. R3[0->2], R2[2->8], R1[8->2]
     59. R3[0->2], R2[2->8], R1[8->4]
     60. R3[0->2], R2[2->8], R1[8->6]
     61. R3[0->2], R2[2->8], R1[8->10]
     62. R3[0->2], R2[2->8], R1[8->12]
     63. R3[0->2], R2[2->10], R1[10->0]
     64. R3[0->2], R2[2->10], R1[10->2]
     65. R3[0->2], R2[2->10], R1[10->4]
     66. R3[0->2], R2[2->10], R1[10->6]
     67. R3[0->2], R2[2->10], R1[10->8]
     68. R3[0->2], R2[2->10], R1[10->12]
     69. R3[0->4], R2[4->0], R1[0->0]
     70. R3[0->4], R2[4->0], R1[0->2]
     71. R3[0->4], R2[4->0], R1[0->4]
     72. R3[0->4], R2[4->0], R1[0->6]
     73. R3[0->4], R2[4->0], R1[0->8]
     74. R3[0->4], R2[4->0], R1[0->10]
     75. R3[0->4], R2[4->0], R1[0->12]
     76. R3[0->4], R2[4->2], R1[2->0]
     77. R3[0->4], R2[4->2], R1[2->4]
     78. R3[0->4], R2[4->2], R1[2->6]
     79. R3[0->4], R2[4->2], R1[2->8]
     80. R3[0->4], R2[4->2], R1[2->10]
     81. R3[0->4], R2[4->2], R1[2->12]
     82. R3[0->4], R2[4->6], R1[6->0]
     83. R3[0->4], R2[4->6], R1[6->2]
     84. R3[0->4], R2[4->6], R1[6->4]
     85. R3[0->4], R2[4->6], R1[6->8]
     86. R3[0->4], R2[4->6], R1[6->10]
     87. R3[0->4], R2[4->6], R1[6->12]
     88. R3[0->4], R2[4->8], R1[8->0]
     89. R3[0->4], R2[4->8], R1[8->2]
     90. R3[0->4], R2[4->8], R1[8->4]
     91. R3[0->4], R2[4->8], R1[8->6]
     92. R3[0->4], R2[4->8], R1[8->10]
     93. R3[0->4], R2[4->8], R1[8->12]
     94. R3[0->4], R2[4->10], R1[10->0]
     95. R3[0->4], R2[4->10], R1[10->2]
     96. R3[0->4], R2[4->10], R1[10->4]
     97. R3[0->4], R2[4->10], R1[10->6]
     98. R3[0->4], R2[4->10], R1[10->8]
     99. R3[0->4], R2[4->10], R1[10->12]
    100. R3[1->1], R2[1->3], R1[3->1]
    101. R3[1->1], R2[1->3], R1[3->5]
    102. R3[1->1], R2[1->3], R1[3->7]
    103. R3[1->1], R2[1->3], R1[3->9]
    104. R3[1->1], R2[1->3], R1[3->11]
    105. R3[1->1], R2[1->5], R1[5->1]
    106. R3[1->1], R2[1->5], R1[5->3]
    107. R3[1->1], R2[1->5], R1[5->7]
    108. R3[1->1], R2[1->5], R1[5->9]
    109. R3[1->1], R2[1->5], R1[5->11]
    110. R3[1->1], R2[1->7], R1[7->1]
    111. R3[1->1], R2[1->7], R1[7->3]
    112. R3[1->1], R2[1->7], R1[7->5]
    113. R3[1->1], R2[1->7], R1[7->9]
    114. R3[1->1], R2[1->7], R1[7->11]
    115. R3[1->1], R2[1->9], R1[9->1]
    116. R3[1->1], R2[1->9], R1[9->3]
    117. R3[1->1], R2[1->9], R1[9->5]
    118. R3[1->1], R2[1->9], R1[9->7]
    119. R3[1->1], R2[1->9], R1[9->11]
    120. R3[1->3], R2[3->1], R1[1->3]
    121. R3[1->3], R2[3->1], R1[1->5]
    122. R3[1->3], R2[3->1], R1[1->7]
    123. R3[1->3], R2[3->1], R1[1->9]
    124. R3[1->3], R2[3->1], R1[1->11]
    125. R3[1->3], R2[3->5], R1[5->1]
    126. R3[1->3], R2[3->5], R1[5->3]
    127. R3[1->3], R2[3->5], R1[5->7]
    128. R3[1->3], R2[3->5], R1[5->9]
    129. R3[1->3], R2[3->5], R1[5->11]
    130. R3[1->3], R2[3->7], R1[7->1]
    131. R3[1->3], R2[3->7], R1[7->3]
    132. R3[1->3], R2[3->7], R1[7->5]
    133. R3[1->3], R2[3->7], R1[7->9]
    134. R3[1->3], R2[3->7], R1[7->11]
    135. R3[1->3], R2[3->9], R1[9->1]
    136. R3[1->3], R2[3->9], R1[9->3]
    137. R3[1->3], R2[3->9], R1[9->5]
    138. R3[1->3], R2[3->9], R1[9->7]
    139. R3[1->3], R2[3->9], R1[9->11]
    140. R3[2->0], R2[0->0], R1[0->0]
    141. R3[2->0], R2[0->0], R1[0->2]
    142. R3[2->0], R2[0->0], R1[0->4]
    143. R3[2->0], R2[0->0], R1[0->6]
    144. R3[2->0], R2[0->0], R1[0->8]
    145. R3[2->0], R2[0->0], R1[0->10]
    146. R3[2->0], R2[0->0], R1[0->12]
    147. R3[2->0], R2[0->2], R1[2->0]
    148. R3[2->0], R2[0->2], R1[2->4]
    149. R3[2->0], R2[0->2], R1[2->6]
    150. R3[2->0], R2[0->2], R1[2->8]
    151. R3[2->0], R2[0->2], R1[2->10]
    152. R3[2->0], R2[0->2], R1[2->12]
    153. R3[2->0], R2[0->4], R1[4->0]
    154. R3[2->0], R2[0->4], R1[4->2]
    155. R3[2->0], R2[0->4], R1[4->6]
    156. R3[2->0], R2[0->4], R1[4->8]
    157. R3[2->0], R2[0->4], R1[4->10]
    158. R3[2->0], R2[0->4], R1[4->12]
    159. R3[2->0], R2[0->6], R1[6->0]
    160. R3[2->0], R2[0->6], R1[6->2]
    161. R3[2->0], R2[0->6], R1[6->4]
    162. R3[2->0], R2[0->6], R1[6->8]
    163. R3[2->0], R2[0->6], R1[6->10]
    164. R3[2->0], R2[0->6], R1[6->12]
    165. R3[2->0], R2[0->8], R1[8->0]
    166. R3[2->0], R2[0->8], R1[8->2]
    167. R3[2->0], R2[0->8], R1[8->4]
    168. R3[2->0], R2[0->8], R1[8->6]
    169. R3[2->0], R2[0->8], R1[8->10]
    170. R3[2->0], R2[0->8], R1[8->12]
    171. R3[2->0], R2[0->10], R1[10->0]
    172. R3[2->0], R2[0->10], R1[10->2]
    173. R3[2->0], R2[0->10], R1[10->4]
    174. R3[2->0], R2[0->10], R1[10->6]
    175. R3[2->0], R2[0->10], R1[10->8]
    176. R3[2->0], R2[0->10], R1[10->12]
    177. R3[2->2], R2[2->0], R1[0->0]
    178. R3[2->2], R2[2->0], R1[0->2]
    179. R3[2->2], R2[2->0], R1[0->4]
    180. R3[2->2], R2[2->0], R1[0->6]
    181. R3[2->2], R2[2->0], R1[0->8]
    182. R3[2->2], R2[2->0], R1[0->10]
    183. R3[2->2], R2[2->0], R1[0->12]
    184. R3[2->2], R2[2->4], R1[4->0]
    185. R3[2->2], R2[2->4], R1[4->2]
    186. R3[2->2], R2[2->4], R1[4->6]
    187. R3[2->2], R2[2->4], R1[4->8]
    188. R3[2->2], R2[2->4], R1[4->10]
    189. R3[2->2], R2[2->4], R1[4->12]
    190. R3[2->2], R2[2->6], R1[6->0]
    191. R3[2->2], R2[2->6], R1[6->2]
    192. R3[2->2], R2[2->6], R1[6->4]
    193. R3[2->2], R2[2->6], R1[6->8]
    194. R3[2->2], R2[2->6], R1[6->10]
    195. R3[2->2], R2[2->6], R1[6->12]
    196. R3[2->2], R2[2->8], R1[8->0]
    197. R3[2->2], R2[2->8], R1[8->2]
    198. R3[2->2], R2[2->8], R1[8->4]
    199. R3[2->2], R2[2->8], R1[8->6]
    200. R3[2->2], R2[2->8], R1[8->10]
    201. R3[2->2], R2[2->8], R1[8->12]
    202. R3[2->2], R2[2->10], R1[10->0]
    203. R3[2->2], R2[2->10], R1[10->2]
    204. R3[2->2], R2[2->10], R1[10->4]
    205. R3[2->2], R2[2->10], R1[10->6]
    206. R3[2->2], R2[2->10], R1[10->8]
    207. R3[2->2], R2[2->10], R1[10->12]
    208. R3[2->4], R2[4->0], R1[0->0]
    209. R3[2->4], R2[4->0], R1[0->2]
    210. R3[2->4], R2[4->0], R1[0->4]
    211. R3[2->4], R2[4->0], R1[0->6]
    212. R3[2->4], R2[4->0], R1[0->8]
    213. R3[2->4], R2[4->0], R1[0->10]
    214. R3[2->4], R2[4->0], R1[0->12]
    215. R3[2->4], R2[4->2], R1[2->0]
    216. R3[2->4], R2[4->2], R1[2->4]
    217. R3[2->4], R2[4->2], R1[2->6]
    218. R3[2->4], R2[4->2], R1[2->8]
    219. R3[2->4], R2[4->2], R1[2->10]
    220. R3[2->4], R2[4->2], R1[2->12]
    221. R3[2->4], R2[4->6], R1[6->0]
    222. R3[2->4], R2[4->6], R1[6->2]
    223. R3[2->4], R2[4->6], R1[6->4]
    224. R3[2->4], R2[4->6], R1[6->8]
    225. R3[2->4], R2[4->6], R1[6->10]
    226. R3[2->4], R2[4->6], R1[6->12]
    227. R3[2->4], R2[4->8], R1[8->0]
    228. R3[2->4], R2[4->8], R1[8->2]
    229. R3[2->4], R2[4->8], R1[8->4]
    230. R3[2->4], R2[4->8], R1[8->6]
    231. R3[2->4], R2[4->8], R1[8->10]
    232. R3[2->4], R2[4->8], R1[8->12]
    233. R3[2->4], R2[4->10], R1[10->0]
    234. R3[2->4], R2[4->10], R1[10->2]
    235. R3[2->4], R2[4->10], R1[10->4]
    236. R3[2->4], R2[4->10], R1[10->6]
    237. R3[2->4], R2[4->10], R1[10->8]
    238. R3[2->4], R2[4->10], R1[10->12]
    239. R3[3->1], R2[1->3], R1[3->1]
    240. R3[3->1], R2[1->3], R1[3->5]
    241. R3[3->1], R2[1->3], R1[3->7]
    242. R3[3->1], R2[1->3], R1[3->9]
    243. R3[3->1], R2[1->3], R1[3->11]
    244. R3[3->1], R2[1->5], R1[5->1]
    245. R3[3->1], R2[1->5], R1[5->3]
    246. R3[3->1], R2[1->5], R1[5->7]
    247. R3[3->1], R2[1->5], R1[5->9]
    248. R3[3->1], R2[1->5], R1[5->11]
    249. R3[3->1], R2[1->7], R1[7->1]
    250. R3[3->1], R2[1->7], R1[7->3]
    251. R3[3->1], R2[1->7], R1[7->5]
    252. R3[3->1], R2[1->7], R1[7->9]
    253. R3[3->1], R2[1->7], R1[7->11]
    254. R3[3->1], R2[1->9], R1[9->1]
    255. R3[3->1], R2[1->9], R1[9->3]
    256. R3[3->1], R2[1->9], R1[9->5]
    257. R3[3->1], R2[1->9], R1[9->7]
    258. R3[3->1], R2[1->9], R1[9->11]
    259. R3[3->3], R2[3->1], R1[1->3]
    260. R3[3->3], R2[3->1], R1[1->5]
    261. R3[3->3], R2[3->1], R1[1->7]
    262. R3[3->3], R2[3->1], R1[1->9]
    263. R3[3->3], R2[3->1], R1[1->11]
    264. R3[3->3], R2[3->5], R1[5->1]
    265. R3[3->3], R2[3->5], R1[5->3]
    266. R3[3->3], R2[3->5], R1[5->7]
    267. R3[3->3], R2[3->5], R1[5->9]
    268. R3[3->3], R2[3->5], R1[5->11]
    269. R3[3->3], R2[3->7], R1[7->1]
    270. R3[3->3], R2[3->7], R1[7->3]
    271. R3[3->3], R2[3->7], R1[7->5]
    272. R3[3->3], R2[3->7], R1[7->9]
    273. R3[3->3], R2[3->7], R1[7->11]
    274. R3[3->3], R2[3->9], R1[9->1]
    275. R3[3->3], R2[3->9], R1[9->3]
    276. R3[3->3], R2[3->9], R1[9->5]
    277. R3[3->3], R2[3->9], R1[9->7]
    278. R3[3->3], R2[3->9], R1[9->11]
    279. R3[4->0], R2[0->0], R1[0->0]
    280. R3[4->0], R2[0->0], R1[0->2]
    281. R3[4->0], R2[0->0], R1[0->4]
    282. R3[4->0], R2[0->0], R1[0->6]
    283. R3[4->0], R2[0->0], R1[0->8]
    284. R3[4->0], R2[0->0], R1[0->10]
    285. R3[4->0], R2[0->0], R1[0->12]
    286. R3[4->0], R2[0->2], R1[2->0]
    287. R3[4->0], R2[0->2], R1[2->4]
    288. R3[4->0], R2[0->2], R1[2->6]
    289. R3[4->0], R2[0->2], R1[2->8]
    290. R3[4->0], R2[0->2], R1[2->10]
    291. R3[4->0], R2[0->2], R1[2->12]
    292. R3[4->0], R2[0->4], R1[4->0]
    293. R3[4->0], R2[0->4], R1[4->2]
    294. R3[4->0], R2[0->4], R1[4->6]
    295. R3[4->0], R2[0->4], R1[4->8]
    296. R3[4->0], R2[0->4], R1[4->10]
    297. R3[4->0], R2[0->4], R1[4->12]
    298. R3[4->0], R2[0->6], R1[6->0]
    299. R3[4->0], R2[0->6], R1[6->2]
    300. R3[4->0], R2[0->6], R1[6->4]
    301. R3[4->0], R2[0->6], R1[6->8]
    302. R3[4->0], R2[0->6], R1[6->10]
    303. R3[4->0], R2[0->6], R1[6->12]
    304. R3[4->0], R2[0->8], R1[8->0]
    305. R3[4->0], R2[0->8], R1[8->2]
    306. R3[4->0], R2[0->8], R1[8->4]
    307. R3[4->0], R2[0->8], R1[8->6]
    308. R3[4->0], R2[0->8], R1[8->10]
    309. R3[4->0], R2[0->8], R1[8->12]
    310. R3[4->0], R2[0->10], R1[10->0]
    311. R3[4->0], R2[0->10], R1[10->2]
    312. R3[4->0], R2[0->10], R1[10->4]
    313. R3[4->0], R2[0->10], R1[10->6]
    314. R3[4->0], R2[0->10], R1[10->8]
    315. R3[4->0], R2[0->10], R1[10->12]
    316. R3[4->2], R2[2->0], R1[0->0]
    317. R3[4->2], R2[2->0], R1[0->2]
    318. R3[4->2], R2[2->0], R1[0->4]
    319. R3[4->2], R2[2->0], R1[0->6]
    320. R3[4->2], R2[2->0], R1[0->8]
    321. R3[4->2], R2[2->0], R1[0->10]
    322. R3[4->2], R2[2->0], R1[0->12]
    323. R3[4->2], R2[2->4], R1[4->0]
    324. R3[4->2], R2[2->4], R1[4->2]
    325. R3[4->2], R2[2->4], R1[4->6]
    326. R3[4->2], R2[2->4], R1[4->8]
    327. R3[4->2], R2[2->4], R1[4->10]
    328. R3[4->2], R2[2->4], R1[4->12]
    329. R3[4->2], R2[2->6], R1[6->0]
    330. R3[4->2], R2[2->6], R1[6->2]
    331. R3[4->2], R2[2->6], R1[6->4]
    332. R3[4->2], R2[2->6], R1[6->8]
    333. R3[4->2], R2[2->6], R1[6->10]
    334. R3[4->2], R2[2->6], R1[6->12]
    335. R3[4->2], R2[2->8], R1[8->0]
    336. R3[4->2], R2[2->8], R1[8->2]
    337. R3[4->2], R2[2->8], R1[8->4]
    338. R3[4->2], R2[2->8], R1[8->6]
    339. R3[4->2], R2[2->8], R1[8->10]
    340. R3[4->2], R2[2->8], R1[8->12]
    341. R3[4->2], R2[2->10], R1[10->0]
    342. R3[4->2], R2[2->10], R1[10->2]
    343. R3[4->2], R2[2->10], R1[10->4]
    344. R3[4->2], R2[2->10], R1[10->6]
    345. R3[4->2], R2[2->10], R1[10->8]
    346. R3[4->2], R2[2->10], R1[10->12]
    347. R3[4->4], R2[4->0], R1[0->0]
    348. R3[4->4], R2[4->0], R1[0->2]
    349. R3[4->4], R2[4->0], R1[0->4]
    350. R3[4->4], R2[4->0], R1[0->6]
    351. R3[4->4], R2[4->0], R1[0->8]
    352. R3[4->4], R2[4->0], R1[0->10]
    353. R3[4->4], R2[4->0], R1[0->12]
    354. R3[4->4], R2[4->2], R1[2->0]
    355. R3[4->4], R2[4->2], R1[2->4]
    356. R3[4->4], R2[4->2], R1[2->6]
    357. R3[4->4], R2[4->2], R1[2->8]
    358. R3[4->4], R2[4->2], R1[2->10]
    359. R3[4->4], R2[4->2], R1[2->12]
    360. R3[4->4], R2[4->6], R1[6->0]
    361. R3[4->4], R2[4->6], R1[6->2]
    362. R3[4->4], R2[4->6], R1[6->4]
    363. R3[4->4], R2[4->6], R1[6->8]
    364. R3[4->4], R2[4->6], R1[6->10]
    365. R3[4->4], R2[4->6], R1[6->12]
    366. R3[4->4], R2[4->8], R1[8->0]
    367. R3[4->4], R2[4->8], R1[8->2]
    368. R3[4->4], R2[4->8], R1[8->4]
    369. R3[4->4], R2[4->8], R1[8->6]
    370. R3[4->4], R2[4->8], R1[8->10]
    371. R3[4->4], R2[4->8], R1[8->12]
    372. R3[4->4], R2[4->10], R1[10->0]
    373. R3[4->4], R2[4->10], R1[10->2]
    374. R3[4->4], R2[4->10], R1[10->4]
    375. R3[4->4], R2[4->10], R1[10->6]
    376. R3[4->4], R2[4->10], R1[10->8]
    377. R3[4->4], R2[4->10], R1[10->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(12, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (12, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)

------------------------------------------------------------

Example 9
  R1: m=13, n=2
  R2: m=11, n=2
  R3: m=7, n=4
  #Solutions: 700
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->2], R1[2->12]
     14. R3[0->0], R2[0->4], R1[4->0]
     15. R3[0->0], R2[0->4], R1[4->2]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->4], R1[4->12]
     20. R3[0->0], R2[0->6], R1[6->0]
     21. R3[0->0], R2[0->6], R1[6->2]
     22. R3[0->0], R2[0->6], R1[6->4]
