INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=2
  R3: m=8, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    152. R3[11->5], R2[5->3], R1[3->3]
    153. R3[11->7], R2[7->1], R1[1->1]
    154. R3[11->7], R2[7->1], R1[1->3]
    155. R3[11->7], R2[7->3], R1[3->1]
    156. R3[11->7], R2[7->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=4
  R2: m=8, n=2
  R3: m=12, n=4
  #Solutions: 342
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->4], R1[4->0]
     14. R3[0->2], R2[2->4], R1[4->2]
     15. R3[0->2], R2[2->4], R1[4->4]
     16. R3[0->4], R2[4->0], R1[0->0]
     17. R3[0->4], R2[4->0], R1[0->2]
     18. R3[0->4], R2[4->0], R1[0->4]
     19. R3[0->4], R2[4->2], R1[2->0]
     20. R3[0->4], R2[4->2], R1[2->2]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->6], R2[6->0], R1[0->0]
     23. R3[0->6], R2[6->0], R1[0->2]
     24. R3[0->6], R2[6->0], R1[0->4]
     25. R3[0->6], R2[6->2], R1[2->0]
     26. R3[0->6], R2[6->2], R1[2->2]
     27. R3[0->6], R2[6->2], R1[2->4]
     28. R3[0->6], R2[6->4], R1[4->0]
     29. R3[0->6], R2[6->4], R1[4->2]
     30. R3[0->6], R2[6->4], R1[4->4]
     31. R3[1->1], R2[1->3], R1[3->1]
     32. R3[1->1], R2[1->3], R1[3->3]
     33. R3[1->1], R2[1->3], R1[3->5]
     34. R3[1->1], R2[1->5], R1[5->1]
     35. R3[1->1], R2[1->5], R1[5->3]
     36. R3[1->1], R2[1->5], R1[5->5]
     37. R3[1->3], R2[3->1], R1[1->1]
     38. R3[1->3], R2[3->1], R1[1->3]
     39. R3[1->3], R2[3->1], R1[1->5]
     40. R3[1->3], R2[3->5], R1[5->1]
     41. R3[1->3], R2[3->5], R1[5->3]
     42. R3[1->3], R2[3->5], R1[5->5]
     43. R3[1->5], R2[5->1], R1[1->1]
     44. R3[1->5], R2[5->1], R1[1->3]
     45. R3[1->5], R2[5->1], R1[1->5]
     46. R3[1->5], R2[5->3], R1[3->1]
     47. R3[1->5], R2[5->3], R1[3->3]
     48. R3[1->5], R2[5->3], R1[3->5]
     49. R3[1->7], R2[7->1], R1[1->1]
     50. R3[1->7], R2[7->1], R1[1->3]
     51. R3[1->7], R2[7->1], R1[1->5]
     52. R3[1->7], R2[7->3], R1[3->1]
     53. R3[1->7], R2[7->3], R1[3->3]
     54. R3[1->7], R2[7->3], R1[3->5]
     55. R3[1->7], R2[7->5], R1[5->1]
     56. R3[1->7], R2[7->5], R1[5->3]
     57. R3[1->7], R2[7->5], R1[5->5]
     58. R3[2->0], R2[0->0], R1[0->0]
     59. R3[2->0], R2[0->0], R1[0->2]
     60. R3[2->0], R2[0->0], R1[0->4]
     61. R3[2->0], R2[0->2], R1[2->0]
     62. R3[2->0], R2[0->2], R1[2->2]
     63. R3[2->0], R2[0->2], R1[2->4]
     64. R3[2->0], R2[0->4], R1[4->0]
     65. R3[2->0], R2[0->4], R1[4->2]
     66. R3[2->0], R2[0->4], R1[4->4]
     67. R3[2->2], R2[2->0], R1[0->0]
     68. R3[2->2], R2[2->0], R1[0->2]
     69. R3[2->2], R2[2->0], R1[0->4]
     70. R3[2->2], R2[2->4], R1[4->0]
     71. R3[2->2], R2[2->4], R1[4->2]
     72. R3[2->2], R2[2->4], R1[4->4]
     73. R3[2->4], R2[4->0], R1[0->0]
     74. R3[2->4], R2[4->0], R1[0->2]
     75. R3[2->4], R2[4->0], R1[0->4]
     76. R3[2->4], R2[4->2], R1[2->0]
     77. R3[2->4], R2[4->2], R1[2->2]
     78. R3[2->4], R2[4->2], R1[2->4]
     79. R3[2->6], R2[6->0], R1[0->0]
     80. R3[2->6], R2[6->0], R1[0->2]
     81. R3[2->6], R2[6->0], R1[0->4]
     82. R3[2->6], R2[6->2], R1[2->0]
     83. R3[2->6], R2[6->2], R1[2->2]
     84. R3[2->6], R2[6->2], R1[2->4]
     85. R3[2->6], R2[6->4], R1[4->0]
     86. R3[2->6], R2[6->4], R1[4->2]
     87. R3[2->6], R2[6->4], R1[4->4]
     88. R3[3->1], R2[1->3], R1[3->1]
     89. R3[3->1], R2[1->3], R1[3->3]
     90. R3[3->1], R2[1->3], R1[3->5]
     91. R3[3->1], R2[1->5], R1[5->1]
     92. R3[3->1], R2[1->5], R1[5->3]
     93. R3[3->1], R2[1->5], R1[5->5]
     94. R3[3->3], R2[3->1], R1[1->1]
     95. R3[3->3], R2[3->1], R1[1->3]
     96. R3[3->3], R2[3->1], R1[1->5]
     97. R3[3->3], R2[3->5], R1[5->1]
     98. R3[3->3], R2[3->5], R1[5->3]
     99. R3[3->3], R2[3->5], R1[5->5]
    100. R3[3->5], R2[5->1], R1[1->1]
    101. R3[3->5], R2[5->1], R1[1->3]
    102. R3[3->5], R2[5->1], R1[1->5]
    103. R3[3->5], R2[5->3], R1[3->1]
    104. R3[3->5], R2[5->3], R1[3->3]
    105. R3[3->5], R2[5->3], R1[3->5]
    106. R3[3->7], R2[7->1], R1[1->1]
    107. R3[3->7], R2[7->1], R1[1->3]
    108. R3[3->7], R2[7->1], R1[1->5]
    109. R3[3->7], R2[7->3], R1[3->1]
    110. R3[3->7], R2[7->3], R1[3->3]
    111. R3[3->7], R2[7->3], R1[3->5]
    112. R3[3->7], R2[7->5], R1[5->1]
    113. R3[3->7], R2[7->5], R1[5->3]
    114. R3[3->7], R2[7->5], R1[5->5]
    115. R3[4->0], R2[0->0], R1[0->0]
    116. R3[4->0], R2[0->0], R1[0->2]
    117. R3[4->0], R2[0->0], R1[0->4]
    118. R3[4->0], R2[0->2], R1[2->0]
    119. R3[4->0], R2[0->2], R1[2->2]
    120. R3[4->0], R2[0->2], R1[2->4]
    121. R3[4->0], R2[0->4], R1[4->0]
    122. R3[4->0], R2[0->4], R1[4->2]
    123. R3[4->0], R2[0->4], R1[4->4]
    124. R3[4->2], R2[2->0], R1[0->0]
    125. R3[4->2], R2[2->0], R1[0->2]
    126. R3[4->2], R2[2->0], R1[0->4]
    127. R3[4->2], R2[2->4], R1[4->0]
    128. R3[4->2], R2[2->4], R1[4->2]
    129. R3[4->2], R2[2->4], R1[4->4]
    130. R3[4->4], R2[4->0], R1[0->0]
    131. R3[4->4], R2[4->0], R1[0->2]
    132. R3[4->4], R2[4->0], R1[0->4]
    133. R3[4->4], R2[4->2], R1[2->0]
    134. R3[4->4], R2[4->2], R1[2->2]
    135. R3[4->4], R2[4->2], R1[2->4]
    136. R3[4->6], R2[6->0], R1[0->0]
    137. R3[4->6], R2[6->0], R1[0->2]
    138. R3[4->6], R2[6->0], R1[0->4]
    139. R3[4->6], R2[6->2], R1[2->0]
    140. R3[4->6], R2[6->2], R1[2->2]
    141. R3[4->6], R2[6->2], R1[2->4]
    142. R3[4->6], R2[6->4], R1[4->0]
    143. R3[4->6], R2[6->4], R1[4->2]
    144. R3[4->6], R2[6->4], R1[4->4]
    145. R3[5->1], R2[1->3], R1[3->1]
    146. R3[5->1], R2[1->3], R1[3->3]
    147. R3[5->1], R2[1->3], R1[3->5]
    148. R3[5->1], R2[1->5], R1[5->1]
    149. R3[5->1], R2[1->5], R1[5->3]
    150. R3[5->1], R2[1->5], R1[5->5]
    151. R3[5->3], R2[3->1], R1[1->1]
    152. R3[5->3], R2[3->1], R1[1->3]
    153. R3[5->3], R2[3->1], R1[1->5]
    154. R3[5->3], R2[3->5], R1[5->1]
    155. R3[5->3], R2[3->5], R1[5->3]
    156. R3[5->3], R2[3->5], R1[5->5]
    157. R3[5->5], R2[5->1], R1[1->1]
    158. R3[5->5], R2[5->1], R1[1->3]
    159. R3[5->5], R2[5->1], R1[1->5]
    160. R3[5->5], R2[5->3], R1[3->1]
    161. R3[5->5], R2[5->3], R1[3->3]
    162. R3[5->5], R2[5->3], R1[3->5]
    163. R3[5->7], R2[7->1], R1[1->1]
    164. R3[5->7], R2[7->1], R1[1->3]
    165. R3[5->7], R2[7->1], R1[1->5]
    166. R3[5->7], R2[7->3], R1[3->1]
    167. R3[5->7], R2[7->3], R1[3->3]
    168. R3[5->7], R2[7->3], R1[3->5]
    169. R3[5->7], R2[7->5], R1[5->1]
    170. R3[5->7], R2[7->5], R1[5->3]
    171. R3[5->7], R2[7->5], R1[5->5]
    172. R3[6->0], R2[0->0], R1[0->0]
    173. R3[6->0], R2[0->0], R1[0->2]
    174. R3[6->0], R2[0->0], R1[0->4]
    175. R3[6->0], R2[0->2], R1[2->0]
    176. R3[6->0], R2[0->2], R1[2->2]
    177. R3[6->0], R2[0->2], R1[2->4]
    178. R3[6->0], R2[0->4], R1[4->0]
    179. R3[6->0], R2[0->4], R1[4->2]
    180. R3[6->0], R2[0->4], R1[4->4]
    181. R3[6->2], R2[2->0], R1[0->0]
    182. R3[6->2], R2[2->0], R1[0->2]
    183. R3[6->2], R2[2->0], R1[0->4]
    184. R3[6->2], R2[2->4], R1[4->0]
    185. R3[6->2], R2[2->4], R1[4->2]
    186. R3[6->2], R2[2->4], R1[4->4]
    187. R3[6->4], R2[4->0], R1[0->0]
    188. R3[6->4], R2[4->0], R1[0->2]
    189. R3[6->4], R2[4->0], R1[0->4]
    190. R3[6->4], R2[4->2], R1[2->0]
    191. R3[6->4], R2[4->2], R1[2->2]
    192. R3[6->4], R2[4->2], R1[2->4]
    193. R3[6->6], R2[6->0], R1[0->0]
    194. R3[6->6], R2[6->0], R1[0->2]
    195. R3[6->6], R2[6->0], R1[0->4]
    196. R3[6->6], R2[6->2], R1[2->0]
    197. R3[6->6], R2[6->2], R1[2->2]
    198. R3[6->6], R2[6->2], R1[2->4]
    199. R3[6->6], R2[6->4], R1[4->0]
    200. R3[6->6], R2[6->4], R1[4->2]
    201. R3[6->6], R2[6->4], R1[4->4]
    202. R3[7->1], R2[1->3], R1[3->1]
    203. R3[7->1], R2[1->3], R1[3->3]
    204. R3[7->1], R2[1->3], R1[3->5]
    205. R3[7->1], R2[1->5], R1[5->1]
    206. R3[7->1], R2[1->5], R1[5->3]
    207. R3[7->1], R2[1->5], R1[5->5]
    208. R3[7->3], R2[3->1], R1[1->1]
    209. R3[7->3], R2[3->1], R1[1->3]
    210. R3[7->3], R2[3->1], R1[1->5]
    211. R3[7->3], R2[3->5], R1[5->1]
    212. R3[7->3], R2[3->5], R1[5->3]
    213. R3[7->3], R2[3->5], R1[5->5]
    214. R3[7->5], R2[5->1], R1[1->1]
    215. R3[7->5], R2[5->1], R1[1->3]
    216. R3[7->5], R2[5->1], R1[1->5]
    217. R3[7->5], R2[5->3], R1[3->1]
    218. R3[7->5], R2[5->3], R1[3->3]
    219. R3[7->5], R2[5->3], R1[3->5]
    220. R3[7->7], R2[7->1], R1[1->1]
    221. R3[7->7], R2[7->1], R1[1->3]
    222. R3[7->7], R2[7->1], R1[1->5]
    223. R3[7->7], R2[7->3], R1[3->1]
    224. R3[7->7], R2[7->3], R1[3->3]
    225. R3[7->7], R2[7->3], R1[3->5]
    226. R3[7->7], R2[7->5], R1[5->1]
    227. R3[7->7], R2[7->5], R1[5->3]
    228. R3[7->7], R2[7->5], R1[5->5]
    229. R3[8->0], R2[0->0], R1[0->0]
    230. R3[8->0], R2[0->0], R1[0->2]
    231. R3[8->0], R2[0->0], R1[0->4]
    232. R3[8->0], R2[0->2], R1[2->0]
    233. R3[8->0], R2[0->2], R1[2->2]
    234. R3[8->0], R2[0->2], R1[2->4]
    235. R3[8->0], R2[0->4], R1[4->0]
    236. R3[8->0], R2[0->4], R1[4->2]
    237. R3[8->0], R2[0->4], R1[4->4]
    238. R3[8->2], R2[2->0], R1[0->0]
    239. R3[8->2], R2[2->0], R1[0->2]
    240. R3[8->2], R2[2->0], R1[0->4]
    241. R3[8->2], R2[2->4], R1[4->0]
    242. R3[8->2], R2[2->4], R1[4->2]
    243. R3[8->2], R2[2->4], R1[4->4]
    244. R3[8->4], R2[4->0], R1[0->0]
    245. R3[8->4], R2[4->0], R1[0->2]
    246. R3[8->4], R2[4->0], R1[0->4]
    247. R3[8->4], R2[4->2], R1[2->0]
    248. R3[8->4], R2[4->2], R1[2->2]
    249. R3[8->4], R2[4->2], R1[2->4]
    250. R3[8->6], R2[6->0], R1[0->0]
    251. R3[8->6], R2[6->0], R1[0->2]
    252. R3[8->6], R2[6->0], R1[0->4]
    253. R3[8->6], R2[6->2], R1[2->0]
    254. R3[8->6], R2[6->2], R1[2->2]
    255. R3[8->6], R2[6->2], R1[2->4]
    256. R3[8->6], R2[6->4], R1[4->0]
    257. R3[8->6], R2[6->4], R1[4->2]
    258. R3[8->6], R2[6->4], R1[4->4]
    259. R3[9->1], R2[1->3], R1[3->1]
    260. R3[9->1], R2[1->3], R1[3->3]
    261. R3[9->1], R2[1->3], R1[3->5]
    262. R3[9->1], R2[1->5], R1[5->1]
    263. R3[9->1], R2[1->5], R1[5->3]
    264. R3[9->1], R2[1->5], R1[5->5]
    265. R3[9->3], R2[3->1], R1[1->1]
    266. R3[9->3], R2[3->1], R1[1->3]
    267. R3[9->3], R2[3->1], R1[1->5]
    268. R3[9->3], R2[3->5], R1[5->1]
    269. R3[9->3], R2[3->5], R1[5->3]
    270. R3[9->3], R2[3->5], R1[5->5]
    271. R3[9->5], R2[5->1], R1[1->1]
    272. R3[9->5], R2[5->1], R1[1->3]
    273. R3[9->5], R2[5->1], R1[1->5]
    274. R3[9->5], R2[5->3], R1[3->1]
    275. R3[9->5], R2[5->3], R1[3->3]
    276. R3[9->5], R2[5->3], R1[3->5]
    277. R3[9->7], R2[7->1], R1[1->1]
    278. R3[9->7], R2[7->1], R1[1->3]
    279. R3[9->7], R2[7->1], R1[1->5]
    280. R3[9->7], R2[7->3], R1[3->1]
    281. R3[9->7], R2[7->3], R1[3->3]
    282. R3[9->7], R2[7->3], R1[3->5]
    283. R3[9->7], R2[7->5], R1[5->1]
    284. R3[9->7], R2[7->5], R1[5->3]
    285. R3[9->7], R2[7->5], R1[5->5]
    286. R3[10->0], R2[0->0], R1[0->0]
    287. R3[10->0], R2[0->0], R1[0->2]
    288. R3[10->0], R2[0->0], R1[0->4]
    289. R3[10->0], R2[0->2], R1[2->0]
    290. R3[10->0], R2[0->2], R1[2->2]
    291. R3[10->0], R2[0->2], R1[2->4]
    292. R3[10->0], R2[0->4], R1[4->0]
    293. R3[10->0], R2[0->4], R1[4->2]
    294. R3[10->0], R2[0->4], R1[4->4]
    295. R3[10->2], R2[2->0], R1[0->0]
    296. R3[10->2], R2[2->0], R1[0->2]
    297. R3[10->2], R2[2->0], R1[0->4]
    298. R3[10->2], R2[2->4], R1[4->0]
    299. R3[10->2], R2[2->4], R1[4->2]
    300. R3[10->2], R2[2->4], R1[4->4]
    301. R3[10->4], R2[4->0], R1[0->0]
    302. R3[10->4], R2[4->0], R1[0->2]
    303. R3[10->4], R2[4->0], R1[0->4]
    304. R3[10->4], R2[4->2], R1[2->0]
    305. R3[10->4], R2[4->2], R1[2->2]
    306. R3[10->4], R2[4->2], R1[2->4]
    307. R3[10->6], R2[6->0], R1[0->0]
    308. R3[10->6], R2[6->0], R1[0->2]
    309. R3[10->6], R2[6->0], R1[0->4]
    310. R3[10->6], R2[6->2], R1[2->0]
    311. R3[10->6], R2[6->2], R1[2->2]
    312. R3[10->6], R2[6->2], R1[2->4]
    313. R3[10->6], R2[6->4], R1[4->0]
    314. R3[10->6], R2[6->4], R1[4->2]
    315. R3[10->6], R2[6->4], R1[4->4]
    316. R3[11->1], R2[1->3], R1[3->1]
    317. R3[11->1], R2[1->3], R1[3->3]
    318. R3[11->1], R2[1->3], R1[3->5]
    319. R3[11->1], R2[1->5], R1[5->1]
    320. R3[11->1], R2[1->5], R1[5->3]
    321. R3[11->1], R2[1->5], R1[5->5]
    322. R3[11->3], R2[3->1], R1[1->1]
    323. R3[11->3], R2[3->1], R1[1->3]
    324. R3[11->3], R2[3->1], R1[1->5]
    325. R3[11->3], R2[3->5], R1[5->1]
    326. R3[11->3], R2[3->5], R1[5->3]
    327. R3[11->3], R2[3->5], R1[5->5]
    328. R3[11->5], R2[5->1], R1[1->1]
    329. R3[11->5], R2[5->1], R1[1->3]
    330. R3[11->5], R2[5->1], R1[1->5]
    331. R3[11->5], R2[5->3], R1[3->1]
    332. R3[11->5], R2[5->3], R1[3->3]
    333. R3[11->5], R2[5->3], R1[3->5]
    334. R3[11->7], R2[7->1], R1[1->1]
    335. R3[11->7], R2[7->1], R1[1->3]
    336. R3[11->7], R2[7->1], R1[1->5]
    337. R3[11->7], R2[7->3], R1[3->1]
    338. R3[11->7], R2[7->3], R1[3->3]
    339. R3[11->7], R2[7->3], R1[3->5]
    340. R3[11->7], R2[7->5], R1[5->1]
    341. R3[11->7], R2[7->5], R1[5->3]
    342. R3[11->7], R2[7->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=4
  R2: m=10, n=2
  R3: m=12, n=4
  #Solutions: 204
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->0], R2[0->2], R1[2->2]
      5. R3[0->2], R2[2->0], R1[0->0]
      6. R3[0->2], R2[2->0], R1[0->2]
      7. R3[0->4], R2[4->0], R1[0->0]
      8. R3[0->4], R2[4->0], R1[0->2]
      9. R3[0->4], R2[4->2], R1[2->0]
     10. R3[0->4], R2[4->2], R1[2->2]
     11. R3[0->6], R2[6->0], R1[0->0]
     12. R3[0->6], R2[6->0], R1[0->2]
     13. R3[0->6], R2[6->2], R1[2->0]
     14. R3[0->6], R2[6->2], R1[2->2]
     15. R3[0->8], R2[8->0], R1[0->0]
     16. R3[0->8], R2[8->0], R1[0->2]
     17. R3[0->8], R2[8->2], R1[2->0]
     18. R3[0->8], R2[8->2], R1[2->2]
     19. R3[1->1], R2[1->3], R1[3->1]
     20. R3[1->1], R2[1->3], R1[3->3]
     21. R3[1->3], R2[3->1], R1[1->1]
     22. R3[1->3], R2[3->1], R1[1->3]
     23. R3[1->5], R2[5->1], R1[1->1]
     24. R3[1->5], R2[5->1], R1[1->3]
     25. R3[1->5], R2[5->3], R1[3->1]
     26. R3[1->5], R2[5->3], R1[3->3]
     27. R3[1->7], R2[7->1], R1[1->1]
     28. R3[1->7], R2[7->1], R1[1->3]
     29. R3[1->7], R2[7->3], R1[3->1]
     30. R3[1->7], R2[7->3], R1[3->3]
     31. R3[1->9], R2[9->1], R1[1->1]
     32. R3[1->9], R2[9->1], R1[1->3]
     33. R3[1->9], R2[9->3], R1[3->1]
     34. R3[1->9], R2[9->3], R1[3->3]
     35. R3[2->0], R2[0->0], R1[0->0]
     36. R3[2->0], R2[0->0], R1[0->2]
     37. R3[2->0], R2[0->2], R1[2->0]
     38. R3[2->0], R2[0->2], R1[2->2]
     39. R3[2->2], R2[2->0], R1[0->0]
     40. R3[2->2], R2[2->0], R1[0->2]
     41. R3[2->4], R2[4->0], R1[0->0]
     42. R3[2->4], R2[4->0], R1[0->2]
     43. R3[2->4], R2[4->2], R1[2->0]
     44. R3[2->4], R2[4->2], R1[2->2]
     45. R3[2->6], R2[6->0], R1[0->0]
     46. R3[2->6], R2[6->0], R1[0->2]
     47. R3[2->6], R2[6->2], R1[2->0]
     48. R3[2->6], R2[6->2], R1[2->2]
     49. R3[2->8], R2[8->0], R1[0->0]
     50. R3[2->8], R2[8->0], R1[0->2]
     51. R3[2->8], R2[8->2], R1[2->0]
     52. R3[2->8], R2[8->2], R1[2->2]
     53. R3[3->1], R2[1->3], R1[3->1]
     54. R3[3->1], R2[1->3], R1[3->3]
     55. R3[3->3], R2[3->1], R1[1->1]
     56. R3[3->3], R2[3->1], R1[1->3]
     57. R3[3->5], R2[5->1], R1[1->1]
     58. R3[3->5], R2[5->1], R1[1->3]
     59. R3[3->5], R2[5->3], R1[3->1]
     60. R3[3->5], R2[5->3], R1[3->3]
     61. R3[3->7], R2[7->1], R1[1->1]
     62. R3[3->7], R2[7->1], R1[1->3]
     63. R3[3->7], R2[7->3], R1[3->1]
     64. R3[3->7], R2[7->3], R1[3->3]
     65. R3[3->9], R2[9->1], R1[1->1]
     66. R3[3->9], R2[9->1], R1[1->3]
     67. R3[3->9], R2[9->3], R1[3->1]
     68. R3[3->9], R2[9->3], R1[3->3]
     69. R3[4->0], R2[0->0], R1[0->0]
     70. R3[4->0], R2[0->0], R1[0->2]
     71. R3[4->0], R2[0->2], R1[2->0]
     72. R3[4->0], R2[0->2], R1[2->2]
     73. R3[4->2], R2[2->0], R1[0->0]
     74. R3[4->2], R2[2->0], R1[0->2]
     75. R3[4->4], R2[4->0], R1[0->0]
     76. R3[4->4], R2[4->0], R1[0->2]
     77. R3[4->4], R2[4->2], R1[2->0]
     78. R3[4->4], R2[4->2], R1[2->2]
     79. R3[4->6], R2[6->0], R1[0->0]
     80. R3[4->6], R2[6->0], R1[0->2]
     81. R3[4->6], R2[6->2], R1[2->0]
     82. R3[4->6], R2[6->2], R1[2->2]
     83. R3[4->8], R2[8->0], R1[0->0]
     84. R3[4->8], R2[8->0], R1[0->2]
     85. R3[4->8], R2[8->2], R1[2->0]
     86. R3[4->8], R2[8->2], R1[2->2]
     87. R3[5->1], R2[1->3], R1[3->1]
     88. R3[5->1], R2[1->3], R1[3->3]
     89. R3[5->3], R2[3->1], R1[1->1]
     90. R3[5->3], R2[3->1], R1[1->3]
     91. R3[5->5], R2[5->1], R1[1->1]
     92. R3[5->5], R2[5->1], R1[1->3]
     93. R3[5->5], R2[5->3], R1[3->1]
     94. R3[5->5], R2[5->3], R1[3->3]
     95. R3[5->7], R2[7->1], R1[1->1]
     96. R3[5->7], R2[7->1], R1[1->3]
     97. R3[5->7], R2[7->3], R1[3->1]
     98. R3[5->7], R2[7->3], R1[3->3]
     99. R3[5->9], R2[9->1], R1[1->1]
    100. R3[5->9], R2[9->1], R1[1->3]
    101. R3[5->9], R2[9->3], R1[3->1]
