INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=7, n=4
  #Solutions: 59
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    148. R3[6->0], R2[0->3], R1[3->5]
    149. R3[6->0], R2[0->5], R1[5->1]
    150. R3[6->0], R2[0->5], R1[5->3]
    151. R3[6->0], R2[0->5], R1[5->5]
    152. R3[6->2], R2[2->1], R1[1->3]
    153. R3[6->2], R2[2->1], R1[1->5]
    154. R3[6->2], R2[2->3], R1[3->1]
    155. R3[6->2], R2[2->3], R1[3->5]
    156. R3[6->2], R2[2->5], R1[5->1]
    157. R3[6->2], R2[2->5], R1[5->3]
    158. R3[6->2], R2[2->5], R1[5->5]
    159. R3[6->4], R2[4->3], R1[3->1]
    160. R3[6->4], R2[4->3], R1[3->5]
    161. R3[6->4], R2[4->5], R1[5->1]
    162. R3[6->4], R2[4->5], R1[5->3]
    163. R3[6->4], R2[4->5], R1[5->5]
    164. R3[6->6], R2[6->5], R1[5->1]
    165. R3[6->6], R2[6->5], R1[5->3]
    166. R3[6->6], R2[6->5], R1[5->5]
    167. R3[7->1], R2[1->0], R1[0->0]
    168. R3[7->1], R2[1->0], R1[0->2]
    169. R3[7->1], R2[1->0], R1[0->4]
    170. R3[7->1], R2[1->2], R1[2->0]
    171. R3[7->1], R2[1->2], R1[2->4]
    172. R3[7->3], R2[3->0], R1[0->0]
    173. R3[7->3], R2[3->0], R1[0->2]
    174. R3[7->3], R2[3->0], R1[0->4]
    175. R3[7->3], R2[3->2], R1[2->0]
    176. R3[7->3], R2[3->2], R1[2->4]
    177. R3[7->3], R2[3->4], R1[4->0]
    178. R3[7->3], R2[3->4], R1[4->2]
    179. R3[7->5], R2[5->0], R1[0->0]
    180. R3[7->5], R2[5->0], R1[0->2]
    181. R3[7->5], R2[5->0], R1[0->4]
    182. R3[7->5], R2[5->2], R1[2->0]
    183. R3[7->5], R2[5->2], R1[2->4]
    184. R3[7->5], R2[5->4], R1[4->0]
    185. R3[7->5], R2[5->4], R1[4->2]
    186. R3[7->7], R2[7->0], R1[0->0]
    187. R3[7->7], R2[7->0], R1[0->2]
    188. R3[7->7], R2[7->0], R1[0->4]
    189. R3[7->7], R2[7->2], R1[2->0]
    190. R3[7->7], R2[7->2], R1[2->4]
    191. R3[7->7], R2[7->4], R1[4->0]
    192. R3[7->7], R2[7->4], R1[4->2]
    193. R3[8->0], R2[0->1], R1[1->3]
    194. R3[8->0], R2[0->1], R1[1->5]
    195. R3[8->0], R2[0->3], R1[3->1]
    196. R3[8->0], R2[0->3], R1[3->5]
    197. R3[8->0], R2[0->5], R1[5->1]
    198. R3[8->0], R2[0->5], R1[5->3]
    199. R3[8->0], R2[0->5], R1[5->5]
    200. R3[8->2], R2[2->1], R1[1->3]
    201. R3[8->2], R2[2->1], R1[1->5]
    202. R3[8->2], R2[2->3], R1[3->1]
    203. R3[8->2], R2[2->3], R1[3->5]
    204. R3[8->2], R2[2->5], R1[5->1]
    205. R3[8->2], R2[2->5], R1[5->3]
    206. R3[8->2], R2[2->5], R1[5->5]
    207. R3[8->4], R2[4->3], R1[3->1]
    208. R3[8->4], R2[4->3], R1[3->5]
    209. R3[8->4], R2[4->5], R1[5->1]
    210. R3[8->4], R2[4->5], R1[5->3]
    211. R3[8->4], R2[4->5], R1[5->5]
    212. R3[8->6], R2[6->5], R1[5->1]
    213. R3[8->6], R2[6->5], R1[5->3]
    214. R3[8->6], R2[6->5], R1[5->5]
    215. R3[9->1], R2[1->0], R1[0->0]
    216. R3[9->1], R2[1->0], R1[0->2]
    217. R3[9->1], R2[1->0], R1[0->4]
    218. R3[9->1], R2[1->2], R1[2->0]
    219. R3[9->1], R2[1->2], R1[2->4]
    220. R3[9->3], R2[3->0], R1[0->0]
    221. R3[9->3], R2[3->0], R1[0->2]
    222. R3[9->3], R2[3->0], R1[0->4]
    223. R3[9->3], R2[3->2], R1[2->0]
    224. R3[9->3], R2[3->2], R1[2->4]
    225. R3[9->3], R2[3->4], R1[4->0]
    226. R3[9->3], R2[3->4], R1[4->2]
    227. R3[9->5], R2[5->0], R1[0->0]
    228. R3[9->5], R2[5->0], R1[0->2]
    229. R3[9->5], R2[5->0], R1[0->4]
    230. R3[9->5], R2[5->2], R1[2->0]
    231. R3[9->5], R2[5->2], R1[2->4]
    232. R3[9->5], R2[5->4], R1[4->0]
    233. R3[9->5], R2[5->4], R1[4->2]
    234. R3[9->7], R2[7->0], R1[0->0]
    235. R3[9->7], R2[7->0], R1[0->2]
    236. R3[9->7], R2[7->0], R1[0->4]
    237. R3[9->7], R2[7->2], R1[2->0]
    238. R3[9->7], R2[7->2], R1[2->4]
    239. R3[9->7], R2[7->4], R1[4->0]
    240. R3[9->7], R2[7->4], R1[4->2]
    241. R3[10->0], R2[0->1], R1[1->3]
    242. R3[10->0], R2[0->1], R1[1->5]
    243. R3[10->0], R2[0->3], R1[3->1]
    244. R3[10->0], R2[0->3], R1[3->5]
    245. R3[10->0], R2[0->5], R1[5->1]
    246. R3[10->0], R2[0->5], R1[5->3]
    247. R3[10->0], R2[0->5], R1[5->5]
    248. R3[10->2], R2[2->1], R1[1->3]
    249. R3[10->2], R2[2->1], R1[1->5]
    250. R3[10->2], R2[2->3], R1[3->1]
    251. R3[10->2], R2[2->3], R1[3->5]
    252. R3[10->2], R2[2->5], R1[5->1]
    253. R3[10->2], R2[2->5], R1[5->3]
    254. R3[10->2], R2[2->5], R1[5->5]
    255. R3[10->4], R2[4->3], R1[3->1]
    256. R3[10->4], R2[4->3], R1[3->5]
    257. R3[10->4], R2[4->5], R1[5->1]
    258. R3[10->4], R2[4->5], R1[5->3]
    259. R3[10->4], R2[4->5], R1[5->5]
    260. R3[10->6], R2[6->5], R1[5->1]
    261. R3[10->6], R2[6->5], R1[5->3]
    262. R3[10->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=2
  R2: m=10, n=3
  R3: m=11, n=4
  #Solutions: 123
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->0], R2[0->3], R1[3->3]
      4. R3[0->2], R2[2->1], R1[1->3]
      5. R3[0->2], R2[2->3], R1[3->1]
      6. R3[0->2], R2[2->3], R1[3->3]
      7. R3[0->4], R2[4->3], R1[3->1]
      8. R3[0->4], R2[4->3], R1[3->3]
      9. R3[1->1], R2[1->0], R1[0->0]
     10. R3[1->1], R2[1->0], R1[0->2]
     11. R3[1->1], R2[1->2], R1[2->0]
     12. R3[1->3], R2[3->0], R1[0->0]
     13. R3[1->3], R2[3->0], R1[0->2]
     14. R3[1->3], R2[3->2], R1[2->0]
     15. R3[1->5], R2[5->0], R1[0->0]
     16. R3[1->5], R2[5->0], R1[0->2]
     17. R3[1->5], R2[5->2], R1[2->0]
     18. R3[1->7], R2[7->0], R1[0->0]
     19. R3[1->7], R2[7->0], R1[0->2]
     20. R3[1->7], R2[7->2], R1[2->0]
     21. R3[1->9], R2[9->0], R1[0->0]
     22. R3[1->9], R2[9->0], R1[0->2]
     23. R3[1->9], R2[9->2], R1[2->0]
     24. R3[2->0], R2[0->1], R1[1->3]
     25. R3[2->0], R2[0->3], R1[3->1]
     26. R3[2->0], R2[0->3], R1[3->3]
     27. R3[2->2], R2[2->1], R1[1->3]
     28. R3[2->2], R2[2->3], R1[3->1]
     29. R3[2->2], R2[2->3], R1[3->3]
     30. R3[2->4], R2[4->3], R1[3->1]
     31. R3[2->4], R2[4->3], R1[3->3]
     32. R3[3->1], R2[1->0], R1[0->0]
     33. R3[3->1], R2[1->0], R1[0->2]
     34. R3[3->1], R2[1->2], R1[2->0]
     35. R3[3->3], R2[3->0], R1[0->0]
     36. R3[3->3], R2[3->0], R1[0->2]
     37. R3[3->3], R2[3->2], R1[2->0]
     38. R3[3->5], R2[5->0], R1[0->0]
     39. R3[3->5], R2[5->0], R1[0->2]
     40. R3[3->5], R2[5->2], R1[2->0]
     41. R3[3->7], R2[7->0], R1[0->0]
     42. R3[3->7], R2[7->0], R1[0->2]
     43. R3[3->7], R2[7->2], R1[2->0]
     44. R3[3->9], R2[9->0], R1[0->0]
     45. R3[3->9], R2[9->0], R1[0->2]
     46. R3[3->9], R2[9->2], R1[2->0]
     47. R3[4->0], R2[0->1], R1[1->3]
     48. R3[4->0], R2[0->3], R1[3->1]
     49. R3[4->0], R2[0->3], R1[3->3]
     50. R3[4->2], R2[2->1], R1[1->3]
     51. R3[4->2], R2[2->3], R1[3->1]
     52. R3[4->2], R2[2->3], R1[3->3]
     53. R3[4->4], R2[4->3], R1[3->1]
     54. R3[4->4], R2[4->3], R1[3->3]
     55. R3[5->1], R2[1->0], R1[0->0]
     56. R3[5->1], R2[1->0], R1[0->2]
     57. R3[5->1], R2[1->2], R1[2->0]
     58. R3[5->3], R2[3->0], R1[0->0]
     59. R3[5->3], R2[3->0], R1[0->2]
     60. R3[5->3], R2[3->2], R1[2->0]
     61. R3[5->5], R2[5->0], R1[0->0]
     62. R3[5->5], R2[5->0], R1[0->2]
     63. R3[5->5], R2[5->2], R1[2->0]
     64. R3[5->7], R2[7->0], R1[0->0]
     65. R3[5->7], R2[7->0], R1[0->2]
     66. R3[5->7], R2[7->2], R1[2->0]
     67. R3[5->9], R2[9->0], R1[0->0]
     68. R3[5->9], R2[9->0], R1[0->2]
     69. R3[5->9], R2[9->2], R1[2->0]
     70. R3[6->0], R2[0->1], R1[1->3]
     71. R3[6->0], R2[0->3], R1[3->1]
     72. R3[6->0], R2[0->3], R1[3->3]
     73. R3[6->2], R2[2->1], R1[1->3]
     74. R3[6->2], R2[2->3], R1[3->1]
     75. R3[6->2], R2[2->3], R1[3->3]
     76. R3[6->4], R2[4->3], R1[3->1]
     77. R3[6->4], R2[4->3], R1[3->3]
     78. R3[7->1], R2[1->0], R1[0->0]
     79. R3[7->1], R2[1->0], R1[0->2]
     80. R3[7->1], R2[1->2], R1[2->0]
     81. R3[7->3], R2[3->0], R1[0->0]
     82. R3[7->3], R2[3->0], R1[0->2]
     83. R3[7->3], R2[3->2], R1[2->0]
     84. R3[7->5], R2[5->0], R1[0->0]
     85. R3[7->5], R2[5->0], R1[0->2]
     86. R3[7->5], R2[5->2], R1[2->0]
     87. R3[7->7], R2[7->0], R1[0->0]
     88. R3[7->7], R2[7->0], R1[0->2]
     89. R3[7->7], R2[7->2], R1[2->0]
     90. R3[7->9], R2[9->0], R1[0->0]
     91. R3[7->9], R2[9->0], R1[0->2]
     92. R3[7->9], R2[9->2], R1[2->0]
     93. R3[8->0], R2[0->1], R1[1->3]
     94. R3[8->0], R2[0->3], R1[3->1]
     95. R3[8->0], R2[0->3], R1[3->3]
     96. R3[8->2], R2[2->1], R1[1->3]
     97. R3[8->2], R2[2->3], R1[3->1]
     98. R3[8->2], R2[2->3], R1[3->3]
     99. R3[8->4], R2[4->3], R1[3->1]
    100. R3[8->4], R2[4->3], R1[3->3]
    101. R3[9->1], R2[1->0], R1[0->0]
    102. R3[9->1], R2[1->0], R1[0->2]
    103. R3[9->1], R2[1->2], R1[2->0]
    104. R3[9->3], R2[3->0], R1[0->0]
    105. R3[9->3], R2[3->0], R1[0->2]
    106. R3[9->3], R2[3->2], R1[2->0]
    107. R3[9->5], R2[5->0], R1[0->0]
    108. R3[9->5], R2[5->0], R1[0->2]
    109. R3[9->5], R2[5->2], R1[2->0]
    110. R3[9->7], R2[7->0], R1[0->0]
    111. R3[9->7], R2[7->0], R1[0->2]
    112. R3[9->7], R2[7->2], R1[2->0]
    113. R3[9->9], R2[9->0], R1[0->0]
    114. R3[9->9], R2[9->0], R1[0->2]
    115. R3[9->9], R2[9->2], R1[2->0]
    116. R3[10->0], R2[0->1], R1[1->3]
    117. R3[10->0], R2[0->3], R1[3->1]
    118. R3[10->0], R2[0->3], R1[3->3]
    119. R3[10->2], R2[2->1], R1[1->3]
    120. R3[10->2], R2[2->3], R1[3->1]
    121. R3[10->2], R2[2->3], R1[3->3]
    122. R3[10->4], R2[4->3], R1[3->1]
    123. R3[10->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=2
  R2: m=10, n=3
  R3: m=11, n=4
  #Solutions: 297
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->0], R2[0->5], R1[5->5]
      8. R3[0->2], R2[2->1], R1[1->3]
      9. R3[0->2], R2[2->1], R1[1->5]
     10. R3[0->2], R2[2->3], R1[3->1]
     11. R3[0->2], R2[2->3], R1[3->5]
     12. R3[0->2], R2[2->5], R1[5->1]
     13. R3[0->2], R2[2->5], R1[5->3]
     14. R3[0->2], R2[2->5], R1[5->5]
     15. R3[0->4], R2[4->3], R1[3->1]
     16. R3[0->4], R2[4->3], R1[3->5]
     17. R3[0->4], R2[4->5], R1[5->1]
     18. R3[0->4], R2[4->5], R1[5->3]
     19. R3[0->4], R2[4->5], R1[5->5]
     20. R3[0->6], R2[6->5], R1[5->1]
     21. R3[0->6], R2[6->5], R1[5->3]
     22. R3[0->6], R2[6->5], R1[5->5]
     23. R3[1->1], R2[1->0], R1[0->0]
     24. R3[1->1], R2[1->0], R1[0->2]
     25. R3[1->1], R2[1->0], R1[0->4]
     26. R3[1->1], R2[1->2], R1[2->0]
     27. R3[1->1], R2[1->2], R1[2->4]
     28. R3[1->3], R2[3->0], R1[0->0]
     29. R3[1->3], R2[3->0], R1[0->2]
     30. R3[1->3], R2[3->0], R1[0->4]
     31. R3[1->3], R2[3->2], R1[2->0]
     32. R3[1->3], R2[3->2], R1[2->4]
     33. R3[1->3], R2[3->4], R1[4->0]
     34. R3[1->3], R2[3->4], R1[4->2]
     35. R3[1->5], R2[5->0], R1[0->0]
     36. R3[1->5], R2[5->0], R1[0->2]
     37. R3[1->5], R2[5->0], R1[0->4]
     38. R3[1->5], R2[5->2], R1[2->0]
     39. R3[1->5], R2[5->2], R1[2->4]
     40. R3[1->5], R2[5->4], R1[4->0]
     41. R3[1->5], R2[5->4], R1[4->2]
     42. R3[1->7], R2[7->0], R1[0->0]
     43. R3[1->7], R2[7->0], R1[0->2]
     44. R3[1->7], R2[7->0], R1[0->4]
     45. R3[1->7], R2[7->2], R1[2->0]
     46. R3[1->7], R2[7->2], R1[2->4]
     47. R3[1->7], R2[7->4], R1[4->0]
     48. R3[1->7], R2[7->4], R1[4->2]
     49. R3[1->9], R2[9->0], R1[0->0]
     50. R3[1->9], R2[9->0], R1[0->2]
     51. R3[1->9], R2[9->0], R1[0->4]
     52. R3[1->9], R2[9->2], R1[2->0]
     53. R3[1->9], R2[9->2], R1[2->4]
     54. R3[1->9], R2[9->4], R1[4->0]
     55. R3[1->9], R2[9->4], R1[4->2]
     56. R3[2->0], R2[0->1], R1[1->3]
     57. R3[2->0], R2[0->1], R1[1->5]
     58. R3[2->0], R2[0->3], R1[3->1]
     59. R3[2->0], R2[0->3], R1[3->5]
     60. R3[2->0], R2[0->5], R1[5->1]
     61. R3[2->0], R2[0->5], R1[5->3]
     62. R3[2->0], R2[0->5], R1[5->5]
     63. R3[2->2], R2[2->1], R1[1->3]
     64. R3[2->2], R2[2->1], R1[1->5]
     65. R3[2->2], R2[2->3], R1[3->1]
     66. R3[2->2], R2[2->3], R1[3->5]
     67. R3[2->2], R2[2->5], R1[5->1]
     68. R3[2->2], R2[2->5], R1[5->3]
     69. R3[2->2], R2[2->5], R1[5->5]
     70. R3[2->4], R2[4->3], R1[3->1]
     71. R3[2->4], R2[4->3], R1[3->5]
     72. R3[2->4], R2[4->5], R1[5->1]
     73. R3[2->4], R2[4->5], R1[5->3]
     74. R3[2->4], R2[4->5], R1[5->5]
     75. R3[2->6], R2[6->5], R1[5->1]
     76. R3[2->6], R2[6->5], R1[5->3]
     77. R3[2->6], R2[6->5], R1[5->5]
     78. R3[3->1], R2[1->0], R1[0->0]
     79. R3[3->1], R2[1->0], R1[0->2]
     80. R3[3->1], R2[1->0], R1[0->4]
     81. R3[3->1], R2[1->2], R1[2->0]
     82. R3[3->1], R2[1->2], R1[2->4]
     83. R3[3->3], R2[3->0], R1[0->0]
     84. R3[3->3], R2[3->0], R1[0->2]
     85. R3[3->3], R2[3->0], R1[0->4]
     86. R3[3->3], R2[3->2], R1[2->0]
     87. R3[3->3], R2[3->2], R1[2->4]
     88. R3[3->3], R2[3->4], R1[4->0]
     89. R3[3->3], R2[3->4], R1[4->2]
     90. R3[3->5], R2[5->0], R1[0->0]
     91. R3[3->5], R2[5->0], R1[0->2]
     92. R3[3->5], R2[5->0], R1[0->4]
     93. R3[3->5], R2[5->2], R1[2->0]
     94. R3[3->5], R2[5->2], R1[2->4]
     95. R3[3->5], R2[5->4], R1[4->0]
     96. R3[3->5], R2[5->4], R1[4->2]
     97. R3[3->7], R2[7->0], R1[0->0]
     98. R3[3->7], R2[7->0], R1[0->2]
     99. R3[3->7], R2[7->0], R1[0->4]
    100. R3[3->7], R2[7->2], R1[2->0]
    101. R3[3->7], R2[7->2], R1[2->4]
    102. R3[3->7], R2[7->4], R1[4->0]
    103. R3[3->7], R2[7->4], R1[4->2]
    104. R3[3->9], R2[9->0], R1[0->0]
    105. R3[3->9], R2[9->0], R1[0->2]
    106. R3[3->9], R2[9->0], R1[0->4]
    107. R3[3->9], R2[9->2], R1[2->0]
    108. R3[3->9], R2[9->2], R1[2->4]
    109. R3[3->9], R2[9->4], R1[4->0]
    110. R3[3->9], R2[9->4], R1[4->2]
    111. R3[4->0], R2[0->1], R1[1->3]
    112. R3[4->0], R2[0->1], R1[1->5]
    113. R3[4->0], R2[0->3], R1[3->1]
    114. R3[4->0], R2[0->3], R1[3->5]
    115. R3[4->0], R2[0->5], R1[5->1]
    116. R3[4->0], R2[0->5], R1[5->3]
    117. R3[4->0], R2[0->5], R1[5->5]
    118. R3[4->2], R2[2->1], R1[1->3]
    119. R3[4->2], R2[2->1], R1[1->5]
    120. R3[4->2], R2[2->3], R1[3->1]
    121. R3[4->2], R2[2->3], R1[3->5]
    122. R3[4->2], R2[2->5], R1[5->1]
    123. R3[4->2], R2[2->5], R1[5->3]
    124. R3[4->2], R2[2->5], R1[5->5]
    125. R3[4->4], R2[4->3], R1[3->1]
    126. R3[4->4], R2[4->3], R1[3->5]
    127. R3[4->4], R2[4->5], R1[5->1]
    128. R3[4->4], R2[4->5], R1[5->3]
    129. R3[4->4], R2[4->5], R1[5->5]
    130. R3[4->6], R2[6->5], R1[5->1]
    131. R3[4->6], R2[6->5], R1[5->3]
    132. R3[4->6], R2[6->5], R1[5->5]
    133. R3[5->1], R2[1->0], R1[0->0]
    134. R3[5->1], R2[1->0], R1[0->2]
    135. R3[5->1], R2[1->0], R1[0->4]
    136. R3[5->1], R2[1->2], R1[2->0]
    137. R3[5->1], R2[1->2], R1[2->4]
    138. R3[5->3], R2[3->0], R1[0->0]
    139. R3[5->3], R2[3->0], R1[0->2]
    140. R3[5->3], R2[3->0], R1[0->4]
    141. R3[5->3], R2[3->2], R1[2->0]
    142. R3[5->3], R2[3->2], R1[2->4]
    143. R3[5->3], R2[3->4], R1[4->0]
    144. R3[5->3], R2[3->4], R1[4->2]
    145. R3[5->5], R2[5->0], R1[0->0]
    146. R3[5->5], R2[5->0], R1[0->2]
    147. R3[5->5], R2[5->0], R1[0->4]
    148. R3[5->5], R2[5->2], R1[2->0]
    149. R3[5->5], R2[5->2], R1[2->4]
    150. R3[5->5], R2[5->4], R1[4->0]
    151. R3[5->5], R2[5->4], R1[4->2]
    152. R3[5->7], R2[7->0], R1[0->0]
    153. R3[5->7], R2[7->0], R1[0->2]
    154. R3[5->7], R2[7->0], R1[0->4]
    155. R3[5->7], R2[7->2], R1[2->0]
    156. R3[5->7], R2[7->2], R1[2->4]
    157. R3[5->7], R2[7->4], R1[4->0]
    158. R3[5->7], R2[7->4], R1[4->2]
    159. R3[5->9], R2[9->0], R1[0->0]
    160. R3[5->9], R2[9->0], R1[0->2]
    161. R3[5->9], R2[9->0], R1[0->4]
    162. R3[5->9], R2[9->2], R1[2->0]
    163. R3[5->9], R2[9->2], R1[2->4]
    164. R3[5->9], R2[9->4], R1[4->0]
    165. R3[5->9], R2[9->4], R1[4->2]
    166. R3[6->0], R2[0->1], R1[1->3]
    167. R3[6->0], R2[0->1], R1[1->5]
    168. R3[6->0], R2[0->3], R1[3->1]
    169. R3[6->0], R2[0->3], R1[3->5]
    170. R3[6->0], R2[0->5], R1[5->1]
    171. R3[6->0], R2[0->5], R1[5->3]
    172. R3[6->0], R2[0->5], R1[5->5]
    173. R3[6->2], R2[2->1], R1[1->3]
    174. R3[6->2], R2[2->1], R1[1->5]
    175. R3[6->2], R2[2->3], R1[3->1]
    176. R3[6->2], R2[2->3], R1[3->5]
    177. R3[6->2], R2[2->5], R1[5->1]
    178. R3[6->2], R2[2->5], R1[5->3]
    179. R3[6->2], R2[2->5], R1[5->5]
    180. R3[6->4], R2[4->3], R1[3->1]
    181. R3[6->4], R2[4->3], R1[3->5]
    182. R3[6->4], R2[4->5], R1[5->1]
    183. R3[6->4], R2[4->5], R1[5->3]
    184. R3[6->4], R2[4->5], R1[5->5]
    185. R3[6->6], R2[6->5], R1[5->1]
    186. R3[6->6], R2[6->5], R1[5->3]
    187. R3[6->6], R2[6->5], R1[5->5]
    188. R3[7->1], R2[1->0], R1[0->0]
    189. R3[7->1], R2[1->0], R1[0->2]
    190. R3[7->1], R2[1->0], R1[0->4]
    191. R3[7->1], R2[1->2], R1[2->0]
    192. R3[7->1], R2[1->2], R1[2->4]
    193. R3[7->3], R2[3->0], R1[0->0]
    194. R3[7->3], R2[3->0], R1[0->2]
    195. R3[7->3], R2[3->0], R1[0->4]
    196. R3[7->3], R2[3->2], R1[2->0]
    197. R3[7->3], R2[3->2], R1[2->4]
    198. R3[7->3], R2[3->4], R1[4->0]
    199. R3[7->3], R2[3->4], R1[4->2]
    200. R3[7->5], R2[5->0], R1[0->0]
    201. R3[7->5], R2[5->0], R1[0->2]
    202. R3[7->5], R2[5->0], R1[0->4]
    203. R3[7->5], R2[5->2], R1[2->0]
    204. R3[7->5], R2[5->2], R1[2->4]
    205. R3[7->5], R2[5->4], R1[4->0]
    206. R3[7->5], R2[5->4], R1[4->2]
    207. R3[7->7], R2[7->0], R1[0->0]
    208. R3[7->7], R2[7->0], R1[0->2]
    209. R3[7->7], R2[7->0], R1[0->4]
    210. R3[7->7], R2[7->2], R1[2->0]
