INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=8, n=3
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     82. R3[5->6], R2[6->0], R1[0->2]
     83. R3[5->6], R2[6->0], R1[0->4]
     84. R3[5->6], R2[6->2], R1[2->0]
     85. R3[5->6], R2[6->2], R1[2->4]
     86. R3[5->6], R2[6->4], R1[4->0]
     87. R3[5->6], R2[6->4], R1[4->2]
     88. R3[5->6], R2[6->4], R1[4->4]
     89. R3[6->5], R2[5->1], R1[1->3]
     90. R3[6->5], R2[5->3], R1[3->1]
     91. R3[7->0], R2[0->0], R1[0->0]
     92. R3[7->0], R2[0->0], R1[0->2]
     93. R3[7->0], R2[0->0], R1[0->4]
     94. R3[7->0], R2[0->2], R1[2->0]
     95. R3[7->0], R2[0->2], R1[2->4]
     96. R3[7->0], R2[0->4], R1[4->0]
     97. R3[7->0], R2[0->4], R1[4->2]
     98. R3[7->0], R2[0->4], R1[4->4]
     99. R3[7->2], R2[2->0], R1[0->0]
    100. R3[7->2], R2[2->0], R1[0->2]
    101. R3[7->2], R2[2->0], R1[0->4]
    102. R3[7->2], R2[2->2], R1[2->0]
    103. R3[7->2], R2[2->2], R1[2->4]
    104. R3[7->2], R2[2->4], R1[4->0]
    105. R3[7->2], R2[2->4], R1[4->2]
    106. R3[7->2], R2[2->4], R1[4->4]
    107. R3[7->4], R2[4->0], R1[0->0]
    108. R3[7->4], R2[4->0], R1[0->2]
    109. R3[7->4], R2[4->0], R1[0->4]
    110. R3[7->4], R2[4->2], R1[2->0]
    111. R3[7->4], R2[4->2], R1[2->4]
    112. R3[7->4], R2[4->4], R1[4->0]
    113. R3[7->4], R2[4->4], R1[4->2]
    114. R3[7->4], R2[4->4], R1[4->4]
    115. R3[7->6], R2[6->0], R1[0->0]
    116. R3[7->6], R2[6->0], R1[0->2]
    117. R3[7->6], R2[6->0], R1[0->4]
    118. R3[7->6], R2[6->2], R1[2->0]
    119. R3[7->6], R2[6->2], R1[2->4]
    120. R3[7->6], R2[6->4], R1[4->0]
    121. R3[7->6], R2[6->4], R1[4->2]
    122. R3[7->6], R2[6->4], R1[4->4]
    123. R3[9->0], R2[0->0], R1[0->0]
    124. R3[9->0], R2[0->0], R1[0->2]
    125. R3[9->0], R2[0->0], R1[0->4]
    126. R3[9->0], R2[0->2], R1[2->0]
    127. R3[9->0], R2[0->2], R1[2->4]
    128. R3[9->0], R2[0->4], R1[4->0]
    129. R3[9->0], R2[0->4], R1[4->2]
    130. R3[9->0], R2[0->4], R1[4->4]
    131. R3[9->2], R2[2->0], R1[0->0]
    132. R3[9->2], R2[2->0], R1[0->2]
    133. R3[9->2], R2[2->0], R1[0->4]
    134. R3[9->2], R2[2->2], R1[2->0]
    135. R3[9->2], R2[2->2], R1[2->4]
    136. R3[9->2], R2[2->4], R1[4->0]
    137. R3[9->2], R2[2->4], R1[4->2]
    138. R3[9->2], R2[2->4], R1[4->4]
    139. R3[9->4], R2[4->0], R1[0->0]
    140. R3[9->4], R2[4->0], R1[0->2]
    141. R3[9->4], R2[4->0], R1[0->4]
    142. R3[9->4], R2[4->2], R1[2->0]
    143. R3[9->4], R2[4->2], R1[2->4]
    144. R3[9->4], R2[4->4], R1[4->0]
    145. R3[9->4], R2[4->4], R1[4->2]
    146. R3[9->4], R2[4->4], R1[4->4]
    147. R3[9->6], R2[6->0], R1[0->0]
    148. R3[9->6], R2[6->0], R1[0->2]
    149. R3[9->6], R2[6->0], R1[0->4]
    150. R3[9->6], R2[6->2], R1[2->0]
    151. R3[9->6], R2[6->2], R1[2->4]
    152. R3[9->6], R2[6->4], R1[4->0]
    153. R3[9->6], R2[6->4], R1[4->2]
    154. R3[9->6], R2[6->4], R1[4->4]
    155. R3[11->0], R2[0->0], R1[0->0]
    156. R3[11->0], R2[0->0], R1[0->2]
    157. R3[11->0], R2[0->0], R1[0->4]
    158. R3[11->0], R2[0->2], R1[2->0]
    159. R3[11->0], R2[0->2], R1[2->4]
    160. R3[11->0], R2[0->4], R1[4->0]
    161. R3[11->0], R2[0->4], R1[4->2]
    162. R3[11->0], R2[0->4], R1[4->4]
    163. R3[11->2], R2[2->0], R1[0->0]
    164. R3[11->2], R2[2->0], R1[0->2]
    165. R3[11->2], R2[2->0], R1[0->4]
    166. R3[11->2], R2[2->2], R1[2->0]
    167. R3[11->2], R2[2->2], R1[2->4]
    168. R3[11->2], R2[2->4], R1[4->0]
    169. R3[11->2], R2[2->4], R1[4->2]
    170. R3[11->2], R2[2->4], R1[4->4]
    171. R3[11->4], R2[4->0], R1[0->0]
    172. R3[11->4], R2[4->0], R1[0->2]
    173. R3[11->4], R2[4->0], R1[0->4]
    174. R3[11->4], R2[4->2], R1[2->0]
    175. R3[11->4], R2[4->2], R1[2->4]
    176. R3[11->4], R2[4->4], R1[4->0]
    177. R3[11->4], R2[4->4], R1[4->2]
    178. R3[11->4], R2[4->4], R1[4->4]
    179. R3[11->6], R2[6->0], R1[0->0]
    180. R3[11->6], R2[6->0], R1[0->2]
    181. R3[11->6], R2[6->0], R1[0->4]
    182. R3[11->6], R2[6->2], R1[2->0]
    183. R3[11->6], R2[6->2], R1[2->4]
    184. R3[11->6], R2[6->4], R1[4->0]
    185. R3[11->6], R2[6->4], R1[4->2]
    186. R3[11->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
     10. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=2
  R2: m=9, n=4
  R3: m=12, n=3
  #Solutions: 220
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->3], R1[3->1]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[0->3], R2[3->3], R1[3->1]
      5. R3[0->5], R2[5->1], R1[1->3]
      6. R3[0->5], R2[5->3], R1[3->1]
      7. R3[0->7], R2[7->1], R1[1->3]
      8. R3[0->7], R2[7->3], R1[3->1]
      9. R3[1->0], R2[0->0], R1[0->0]
     10. R3[1->0], R2[0->0], R1[0->2]
     11. R3[1->0], R2[0->0], R1[0->4]
     12. R3[1->0], R2[0->2], R1[2->0]
     13. R3[1->0], R2[0->2], R1[2->4]
     14. R3[1->0], R2[0->4], R1[4->0]
     15. R3[1->0], R2[0->4], R1[4->2]
     16. R3[1->0], R2[0->4], R1[4->4]
     17. R3[1->2], R2[2->0], R1[0->0]
     18. R3[1->2], R2[2->0], R1[0->2]
     19. R3[1->2], R2[2->0], R1[0->4]
     20. R3[1->2], R2[2->2], R1[2->0]
     21. R3[1->2], R2[2->2], R1[2->4]
     22. R3[1->2], R2[2->4], R1[4->0]
     23. R3[1->2], R2[2->4], R1[4->2]
     24. R3[1->2], R2[2->4], R1[4->4]
     25. R3[2->1], R2[1->1], R1[1->3]
     26. R3[2->1], R2[1->3], R1[3->1]
     27. R3[2->3], R2[3->1], R1[1->3]
     28. R3[2->3], R2[3->3], R1[3->1]
     29. R3[2->5], R2[5->1], R1[1->3]
     30. R3[2->5], R2[5->3], R1[3->1]
     31. R3[2->7], R2[7->1], R1[1->3]
     32. R3[2->7], R2[7->3], R1[3->1]
     33. R3[3->0], R2[0->0], R1[0->0]
     34. R3[3->0], R2[0->0], R1[0->2]
     35. R3[3->0], R2[0->0], R1[0->4]
     36. R3[3->0], R2[0->2], R1[2->0]
     37. R3[3->0], R2[0->2], R1[2->4]
     38. R3[3->0], R2[0->4], R1[4->0]
     39. R3[3->0], R2[0->4], R1[4->2]
     40. R3[3->0], R2[0->4], R1[4->4]
     41. R3[3->2], R2[2->0], R1[0->0]
     42. R3[3->2], R2[2->0], R1[0->2]
     43. R3[3->2], R2[2->0], R1[0->4]
     44. R3[3->2], R2[2->2], R1[2->0]
     45. R3[3->2], R2[2->2], R1[2->4]
     46. R3[3->2], R2[2->4], R1[4->0]
     47. R3[3->2], R2[2->4], R1[4->2]
     48. R3[3->2], R2[2->4], R1[4->4]
     49. R3[3->4], R2[4->0], R1[0->0]
     50. R3[3->4], R2[4->0], R1[0->2]
     51. R3[3->4], R2[4->0], R1[0->4]
     52. R3[3->4], R2[4->2], R1[2->0]
     53. R3[3->4], R2[4->2], R1[2->4]
     54. R3[3->4], R2[4->4], R1[4->0]
     55. R3[3->4], R2[4->4], R1[4->2]
     56. R3[3->4], R2[4->4], R1[4->4]
     57. R3[4->3], R2[3->1], R1[1->3]
     58. R3[4->3], R2[3->3], R1[3->1]
     59. R3[4->5], R2[5->1], R1[1->3]
     60. R3[4->5], R2[5->3], R1[3->1]
     61. R3[4->7], R2[7->1], R1[1->3]
     62. R3[4->7], R2[7->3], R1[3->1]
     63. R3[5->0], R2[0->0], R1[0->0]
     64. R3[5->0], R2[0->0], R1[0->2]
     65. R3[5->0], R2[0->0], R1[0->4]
     66. R3[5->0], R2[0->2], R1[2->0]
     67. R3[5->0], R2[0->2], R1[2->4]
     68. R3[5->0], R2[0->4], R1[4->0]
     69. R3[5->0], R2[0->4], R1[4->2]
     70. R3[5->0], R2[0->4], R1[4->4]
     71. R3[5->2], R2[2->0], R1[0->0]
     72. R3[5->2], R2[2->0], R1[0->2]
     73. R3[5->2], R2[2->0], R1[0->4]
     74. R3[5->2], R2[2->2], R1[2->0]
     75. R3[5->2], R2[2->2], R1[2->4]
     76. R3[5->2], R2[2->4], R1[4->0]
     77. R3[5->2], R2[2->4], R1[4->2]
     78. R3[5->2], R2[2->4], R1[4->4]
     79. R3[5->4], R2[4->0], R1[0->0]
     80. R3[5->4], R2[4->0], R1[0->2]
     81. R3[5->4], R2[4->0], R1[0->4]
     82. R3[5->4], R2[4->2], R1[2->0]
     83. R3[5->4], R2[4->2], R1[2->4]
     84. R3[5->4], R2[4->4], R1[4->0]
     85. R3[5->4], R2[4->4], R1[4->2]
     86. R3[5->4], R2[4->4], R1[4->4]
     87. R3[5->6], R2[6->0], R1[0->0]
     88. R3[5->6], R2[6->0], R1[0->2]
     89. R3[5->6], R2[6->0], R1[0->4]
     90. R3[5->6], R2[6->2], R1[2->0]
     91. R3[5->6], R2[6->2], R1[2->4]
     92. R3[5->6], R2[6->4], R1[4->0]
     93. R3[5->6], R2[6->4], R1[4->2]
     94. R3[5->6], R2[6->4], R1[4->4]
     95. R3[6->5], R2[5->1], R1[1->3]
     96. R3[6->5], R2[5->3], R1[3->1]
     97. R3[6->7], R2[7->1], R1[1->3]
     98. R3[6->7], R2[7->3], R1[3->1]
     99. R3[7->0], R2[0->0], R1[0->0]
    100. R3[7->0], R2[0->0], R1[0->2]
    101. R3[7->0], R2[0->0], R1[0->4]
    102. R3[7->0], R2[0->2], R1[2->0]
    103. R3[7->0], R2[0->2], R1[2->4]
    104. R3[7->0], R2[0->4], R1[4->0]
    105. R3[7->0], R2[0->4], R1[4->2]
    106. R3[7->0], R2[0->4], R1[4->4]
    107. R3[7->2], R2[2->0], R1[0->0]
    108. R3[7->2], R2[2->0], R1[0->2]
    109. R3[7->2], R2[2->0], R1[0->4]
    110. R3[7->2], R2[2->2], R1[2->0]
    111. R3[7->2], R2[2->2], R1[2->4]
    112. R3[7->2], R2[2->4], R1[4->0]
    113. R3[7->2], R2[2->4], R1[4->2]
    114. R3[7->2], R2[2->4], R1[4->4]
    115. R3[7->4], R2[4->0], R1[0->0]
    116. R3[7->4], R2[4->0], R1[0->2]
    117. R3[7->4], R2[4->0], R1[0->4]
    118. R3[7->4], R2[4->2], R1[2->0]
    119. R3[7->4], R2[4->2], R1[2->4]
    120. R3[7->4], R2[4->4], R1[4->0]
    121. R3[7->4], R2[4->4], R1[4->2]
    122. R3[7->4], R2[4->4], R1[4->4]
    123. R3[7->6], R2[6->0], R1[0->0]
    124. R3[7->6], R2[6->0], R1[0->2]
    125. R3[7->6], R2[6->0], R1[0->4]
    126. R3[7->6], R2[6->2], R1[2->0]
    127. R3[7->6], R2[6->2], R1[2->4]
    128. R3[7->6], R2[6->4], R1[4->0]
    129. R3[7->6], R2[6->4], R1[4->2]
    130. R3[7->6], R2[6->4], R1[4->4]
    131. R3[7->8], R2[8->0], R1[0->0]
    132. R3[7->8], R2[8->0], R1[0->2]
    133. R3[7->8], R2[8->0], R1[0->4]
    134. R3[7->8], R2[8->2], R1[2->0]
    135. R3[7->8], R2[8->2], R1[2->4]
    136. R3[7->8], R2[8->4], R1[4->0]
    137. R3[7->8], R2[8->4], R1[4->2]
    138. R3[7->8], R2[8->4], R1[4->4]
    139. R3[8->7], R2[7->1], R1[1->3]
    140. R3[8->7], R2[7->3], R1[3->1]
    141. R3[9->0], R2[0->0], R1[0->0]
    142. R3[9->0], R2[0->0], R1[0->2]
    143. R3[9->0], R2[0->0], R1[0->4]
    144. R3[9->0], R2[0->2], R1[2->0]
    145. R3[9->0], R2[0->2], R1[2->4]
    146. R3[9->0], R2[0->4], R1[4->0]
    147. R3[9->0], R2[0->4], R1[4->2]
    148. R3[9->0], R2[0->4], R1[4->4]
    149. R3[9->2], R2[2->0], R1[0->0]
    150. R3[9->2], R2[2->0], R1[0->2]
    151. R3[9->2], R2[2->0], R1[0->4]
    152. R3[9->2], R2[2->2], R1[2->0]
    153. R3[9->2], R2[2->2], R1[2->4]
    154. R3[9->2], R2[2->4], R1[4->0]
    155. R3[9->2], R2[2->4], R1[4->2]
    156. R3[9->2], R2[2->4], R1[4->4]
    157. R3[9->4], R2[4->0], R1[0->0]
    158. R3[9->4], R2[4->0], R1[0->2]
    159. R3[9->4], R2[4->0], R1[0->4]
    160. R3[9->4], R2[4->2], R1[2->0]
    161. R3[9->4], R2[4->2], R1[2->4]
    162. R3[9->4], R2[4->4], R1[4->0]
    163. R3[9->4], R2[4->4], R1[4->2]
    164. R3[9->4], R2[4->4], R1[4->4]
    165. R3[9->6], R2[6->0], R1[0->0]
    166. R3[9->6], R2[6->0], R1[0->2]
    167. R3[9->6], R2[6->0], R1[0->4]
    168. R3[9->6], R2[6->2], R1[2->0]
    169. R3[9->6], R2[6->2], R1[2->4]
    170. R3[9->6], R2[6->4], R1[4->0]
    171. R3[9->6], R2[6->4], R1[4->2]
    172. R3[9->6], R2[6->4], R1[4->4]
    173. R3[9->8], R2[8->0], R1[0->0]
    174. R3[9->8], R2[8->0], R1[0->2]
    175. R3[9->8], R2[8->0], R1[0->4]
    176. R3[9->8], R2[8->2], R1[2->0]
    177. R3[9->8], R2[8->2], R1[2->4]
    178. R3[9->8], R2[8->4], R1[4->0]
    179. R3[9->8], R2[8->4], R1[4->2]
    180. R3[9->8], R2[8->4], R1[4->4]
    181. R3[11->0], R2[0->0], R1[0->0]
    182. R3[11->0], R2[0->0], R1[0->2]
    183. R3[11->0], R2[0->0], R1[0->4]
    184. R3[11->0], R2[0->2], R1[2->0]
    185. R3[11->0], R2[0->2], R1[2->4]
    186. R3[11->0], R2[0->4], R1[4->0]
    187. R3[11->0], R2[0->4], R1[4->2]
    188. R3[11->0], R2[0->4], R1[4->4]
    189. R3[11->2], R2[2->0], R1[0->0]
    190. R3[11->2], R2[2->0], R1[0->2]
    191. R3[11->2], R2[2->0], R1[0->4]
    192. R3[11->2], R2[2->2], R1[2->0]
    193. R3[11->2], R2[2->2], R1[2->4]
    194. R3[11->2], R2[2->4], R1[4->0]
    195. R3[11->2], R2[2->4], R1[4->2]
    196. R3[11->2], R2[2->4], R1[4->4]
    197. R3[11->4], R2[4->0], R1[0->0]
    198. R3[11->4], R2[4->0], R1[0->2]
    199. R3[11->4], R2[4->0], R1[0->4]
    200. R3[11->4], R2[4->2], R1[2->0]
    201. R3[11->4], R2[4->2], R1[2->4]
    202. R3[11->4], R2[4->4], R1[4->0]
    203. R3[11->4], R2[4->4], R1[4->2]
    204. R3[11->4], R2[4->4], R1[4->4]
    205. R3[11->6], R2[6->0], R1[0->0]
    206. R3[11->6], R2[6->0], R1[0->2]
    207. R3[11->6], R2[6->0], R1[0->4]
    208. R3[11->6], R2[6->2], R1[2->0]
    209. R3[11->6], R2[6->2], R1[2->4]
    210. R3[11->6], R2[6->4], R1[4->0]
    211. R3[11->6], R2[6->4], R1[4->2]
    212. R3[11->6], R2[6->4], R1[4->4]
    213. R3[11->8], R2[8->0], R1[0->0]
    214. R3[11->8], R2[8->0], R1[0->2]
    215. R3[11->8], R2[8->0], R1[0->4]
    216. R3[11->8], R2[8->2], R1[2->0]
    217. R3[11->8], R2[8->2], R1[2->4]
    218. R3[11->8], R2[8->4], R1[4->0]
    219. R3[11->8], R2[8->4], R1[4->2]
    220. R3[11->8], R2[8->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (7, 6)   (bridge down from R3_t to R2_s)
         R2: (7, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (7, 6)   (bridge down from R3_t to R2_s)
         R2: (7, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=7, n=2
  R2: m=9, n=4
  R3: m=12, n=3
  #Solutions: 420
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->3], R1[3->1]
      4. R3[0->1], R2[1->3], R1[3->5]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->3], R2[3->1], R1[1->3]
      8. R3[0->3], R2[3->1], R1[1->5]
      9. R3[0->3], R2[3->3], R1[3->1]
     10. R3[0->3], R2[3->3], R1[3->5]
     11. R3[0->3], R2[3->5], R1[5->1]
     12. R3[0->3], R2[3->5], R1[5->3]
     13. R3[0->5], R2[5->1], R1[1->3]
     14. R3[0->5], R2[5->1], R1[1->5]
     15. R3[0->5], R2[5->3], R1[3->1]
     16. R3[0->5], R2[5->3], R1[3->5]
     17. R3[0->5], R2[5->5], R1[5->1]
     18. R3[0->5], R2[5->5], R1[5->3]
     19. R3[0->7], R2[7->1], R1[1->3]
     20. R3[0->7], R2[7->1], R1[1->5]
     21. R3[0->7], R2[7->3], R1[3->1]
     22. R3[0->7], R2[7->3], R1[3->5]
     23. R3[0->7], R2[7->5], R1[5->1]
     24. R3[0->7], R2[7->5], R1[5->3]
     25. R3[1->0], R2[0->0], R1[0->0]
     26. R3[1->0], R2[0->0], R1[0->2]
     27. R3[1->0], R2[0->0], R1[0->4]
     28. R3[1->0], R2[0->0], R1[0->6]
     29. R3[1->0], R2[0->2], R1[2->0]
     30. R3[1->0], R2[0->2], R1[2->4]
     31. R3[1->0], R2[0->2], R1[2->6]
     32. R3[1->0], R2[0->4], R1[4->0]
     33. R3[1->0], R2[0->4], R1[4->2]
     34. R3[1->0], R2[0->4], R1[4->6]
     35. R3[1->0], R2[0->6], R1[6->0]
     36. R3[1->0], R2[0->6], R1[6->2]
     37. R3[1->0], R2[0->6], R1[6->4]
     38. R3[1->0], R2[0->6], R1[6->6]
     39. R3[1->2], R2[2->0], R1[0->0]
     40. R3[1->2], R2[2->0], R1[0->2]
     41. R3[1->2], R2[2->0], R1[0->4]
     42. R3[1->2], R2[2->0], R1[0->6]
     43. R3[1->2], R2[2->2], R1[2->0]
     44. R3[1->2], R2[2->2], R1[2->4]
     45. R3[1->2], R2[2->2], R1[2->6]
     46. R3[1->2], R2[2->4], R1[4->0]
     47. R3[1->2], R2[2->4], R1[4->2]
     48. R3[1->2], R2[2->4], R1[4->6]
     49. R3[1->2], R2[2->6], R1[6->0]
     50. R3[1->2], R2[2->6], R1[6->2]
     51. R3[1->2], R2[2->6], R1[6->4]
     52. R3[1->2], R2[2->6], R1[6->6]
     53. R3[2->1], R2[1->1], R1[1->3]
     54. R3[2->1], R2[1->1], R1[1->5]
     55. R3[2->1], R2[1->3], R1[3->1]
     56. R3[2->1], R2[1->3], R1[3->5]
     57. R3[2->1], R2[1->5], R1[5->1]
     58. R3[2->1], R2[1->5], R1[5->3]
     59. R3[2->3], R2[3->1], R1[1->3]
     60. R3[2->3], R2[3->1], R1[1->5]
     61. R3[2->3], R2[3->3], R1[3->1]
     62. R3[2->3], R2[3->3], R1[3->5]
     63. R3[2->3], R2[3->5], R1[5->1]
     64. R3[2->3], R2[3->5], R1[5->3]
     65. R3[2->5], R2[5->1], R1[1->3]
     66. R3[2->5], R2[5->1], R1[1->5]
     67. R3[2->5], R2[5->3], R1[3->1]
     68. R3[2->5], R2[5->3], R1[3->5]
     69. R3[2->5], R2[5->5], R1[5->1]
     70. R3[2->5], R2[5->5], R1[5->3]
     71. R3[2->7], R2[7->1], R1[1->3]
     72. R3[2->7], R2[7->1], R1[1->5]
     73. R3[2->7], R2[7->3], R1[3->1]
     74. R3[2->7], R2[7->3], R1[3->5]
     75. R3[2->7], R2[7->5], R1[5->1]
     76. R3[2->7], R2[7->5], R1[5->3]
     77. R3[3->0], R2[0->0], R1[0->0]
     78. R3[3->0], R2[0->0], R1[0->2]
     79. R3[3->0], R2[0->0], R1[0->4]
     80. R3[3->0], R2[0->0], R1[0->6]
     81. R3[3->0], R2[0->2], R1[2->0]
     82. R3[3->0], R2[0->2], R1[2->4]
     83. R3[3->0], R2[0->2], R1[2->6]
     84. R3[3->0], R2[0->4], R1[4->0]
     85. R3[3->0], R2[0->4], R1[4->2]
     86. R3[3->0], R2[0->4], R1[4->6]
     87. R3[3->0], R2[0->6], R1[6->0]
     88. R3[3->0], R2[0->6], R1[6->2]
     89. R3[3->0], R2[0->6], R1[6->4]
     90. R3[3->0], R2[0->6], R1[6->6]
     91. R3[3->2], R2[2->0], R1[0->0]
     92. R3[3->2], R2[2->0], R1[0->2]
     93. R3[3->2], R2[2->0], R1[0->4]
     94. R3[3->2], R2[2->0], R1[0->6]
     95. R3[3->2], R2[2->2], R1[2->0]
     96. R3[3->2], R2[2->2], R1[2->4]
     97. R3[3->2], R2[2->2], R1[2->6]
     98. R3[3->2], R2[2->4], R1[4->0]
     99. R3[3->2], R2[2->4], R1[4->2]
    100. R3[3->2], R2[2->4], R1[4->6]
    101. R3[3->2], R2[2->6], R1[6->0]
    102. R3[3->2], R2[2->6], R1[6->2]
    103. R3[3->2], R2[2->6], R1[6->4]
    104. R3[3->2], R2[2->6], R1[6->6]
    105. R3[3->4], R2[4->0], R1[0->0]
    106. R3[3->4], R2[4->0], R1[0->2]
    107. R3[3->4], R2[4->0], R1[0->4]
    108. R3[3->4], R2[4->0], R1[0->6]
    109. R3[3->4], R2[4->2], R1[2->0]
    110. R3[3->4], R2[4->2], R1[2->4]
    111. R3[3->4], R2[4->2], R1[2->6]
    112. R3[3->4], R2[4->4], R1[4->0]
    113. R3[3->4], R2[4->4], R1[4->2]
    114. R3[3->4], R2[4->4], R1[4->6]
    115. R3[3->4], R2[4->6], R1[6->0]
    116. R3[3->4], R2[4->6], R1[6->2]
    117. R3[3->4], R2[4->6], R1[6->4]
    118. R3[3->4], R2[4->6], R1[6->6]
    119. R3[4->3], R2[3->1], R1[1->3]
    120. R3[4->3], R2[3->1], R1[1->5]
    121. R3[4->3], R2[3->3], R1[3->1]
    122. R3[4->3], R2[3->3], R1[3->5]
    123. R3[4->3], R2[3->5], R1[5->1]
