INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C4_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C5 — m odd > 3, n odd

Example 1
  R1: m=4, n=5
  R2: m=6, n=3
  R3: m=7, n=5
  #Solutions: 40
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     66. R3[4->2], R2[2->1], R1[1->4]
     67. R3[4->2], R2[2->3], R1[3->0]
     68. R3[4->2], R2[2->3], R1[3->2]
     69. R3[4->2], R2[2->3], R1[3->4]
     70. R3[4->2], R2[2->5], R1[5->0]
     71. R3[4->2], R2[2->5], R1[5->2]
     72. R3[4->2], R2[2->5], R1[5->4]
     73. R3[4->4], R2[4->3], R1[3->0]
     74. R3[4->4], R2[4->3], R1[3->2]
     75. R3[4->4], R2[4->3], R1[3->4]
     76. R3[4->4], R2[4->5], R1[5->0]
     77. R3[4->4], R2[4->5], R1[5->2]
     78. R3[4->4], R2[4->5], R1[5->4]
     79. R3[4->6], R2[6->5], R1[5->0]
     80. R3[4->6], R2[6->5], R1[5->2]
     81. R3[4->6], R2[6->5], R1[5->4]
     82. R3[6->0], R2[0->1], R1[1->0]
     83. R3[6->0], R2[0->1], R1[1->2]
     84. R3[6->0], R2[0->1], R1[1->4]
     85. R3[6->0], R2[0->3], R1[3->0]
     86. R3[6->0], R2[0->3], R1[3->2]
     87. R3[6->0], R2[0->3], R1[3->4]
     88. R3[6->0], R2[0->5], R1[5->0]
     89. R3[6->0], R2[0->5], R1[5->2]
     90. R3[6->0], R2[0->5], R1[5->4]
     91. R3[6->2], R2[2->1], R1[1->0]
     92. R3[6->2], R2[2->1], R1[1->2]
     93. R3[6->2], R2[2->1], R1[1->4]
     94. R3[6->2], R2[2->3], R1[3->0]
     95. R3[6->2], R2[2->3], R1[3->2]
     96. R3[6->2], R2[2->3], R1[3->4]
     97. R3[6->2], R2[2->5], R1[5->0]
     98. R3[6->2], R2[2->5], R1[5->2]
     99. R3[6->2], R2[2->5], R1[5->4]
    100. R3[6->4], R2[4->3], R1[3->0]
    101. R3[6->4], R2[4->3], R1[3->2]
    102. R3[6->4], R2[4->3], R1[3->4]
    103. R3[6->4], R2[4->5], R1[5->0]
    104. R3[6->4], R2[4->5], R1[5->2]
    105. R3[6->4], R2[4->5], R1[5->4]
    106. R3[6->6], R2[6->5], R1[5->0]
    107. R3[6->6], R2[6->5], R1[5->2]
    108. R3[6->6], R2[6->5], R1[5->4]
    109. R3[8->0], R2[0->1], R1[1->0]
    110. R3[8->0], R2[0->1], R1[1->2]
    111. R3[8->0], R2[0->1], R1[1->4]
    112. R3[8->0], R2[0->3], R1[3->0]
    113. R3[8->0], R2[0->3], R1[3->2]
    114. R3[8->0], R2[0->3], R1[3->4]
    115. R3[8->0], R2[0->5], R1[5->0]
    116. R3[8->0], R2[0->5], R1[5->2]
    117. R3[8->0], R2[0->5], R1[5->4]
    118. R3[8->2], R2[2->1], R1[1->0]
    119. R3[8->2], R2[2->1], R1[1->2]
    120. R3[8->2], R2[2->1], R1[1->4]
    121. R3[8->2], R2[2->3], R1[3->0]
    122. R3[8->2], R2[2->3], R1[3->2]
    123. R3[8->2], R2[2->3], R1[3->4]
    124. R3[8->2], R2[2->5], R1[5->0]
    125. R3[8->2], R2[2->5], R1[5->2]
    126. R3[8->2], R2[2->5], R1[5->4]
    127. R3[8->4], R2[4->3], R1[3->0]
    128. R3[8->4], R2[4->3], R1[3->2]
    129. R3[8->4], R2[4->3], R1[3->4]
    130. R3[8->4], R2[4->5], R1[5->0]
    131. R3[8->4], R2[4->5], R1[5->2]
    132. R3[8->4], R2[4->5], R1[5->4]
    133. R3[8->6], R2[6->5], R1[5->0]
    134. R3[8->6], R2[6->5], R1[5->2]
    135. R3[8->6], R2[6->5], R1[5->4]
    136. R3[10->0], R2[0->1], R1[1->0]
    137. R3[10->0], R2[0->1], R1[1->2]
    138. R3[10->0], R2[0->1], R1[1->4]
    139. R3[10->0], R2[0->3], R1[3->0]
    140. R3[10->0], R2[0->3], R1[3->2]
    141. R3[10->0], R2[0->3], R1[3->4]
    142. R3[10->0], R2[0->5], R1[5->0]
    143. R3[10->0], R2[0->5], R1[5->2]
    144. R3[10->0], R2[0->5], R1[5->4]
    145. R3[10->2], R2[2->1], R1[1->0]
    146. R3[10->2], R2[2->1], R1[1->2]
    147. R3[10->2], R2[2->1], R1[1->4]
    148. R3[10->2], R2[2->3], R1[3->0]
    149. R3[10->2], R2[2->3], R1[3->2]
    150. R3[10->2], R2[2->3], R1[3->4]
    151. R3[10->2], R2[2->5], R1[5->0]
    152. R3[10->2], R2[2->5], R1[5->2]
    153. R3[10->2], R2[2->5], R1[5->4]
    154. R3[10->4], R2[4->3], R1[3->0]
    155. R3[10->4], R2[4->3], R1[3->2]
    156. R3[10->4], R2[4->3], R1[3->4]
    157. R3[10->4], R2[4->5], R1[5->0]
    158. R3[10->4], R2[4->5], R1[5->2]
    159. R3[10->4], R2[4->5], R1[5->4]
    160. R3[10->6], R2[6->5], R1[5->0]
    161. R3[10->6], R2[6->5], R1[5->2]
    162. R3[10->6], R2[6->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      5. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      6. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      7. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      8. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      9. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
     10. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=5
  R2: m=10, n=3
  R3: m=11, n=5
  #Solutions: 336
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->3], R1[3->0]
      6. R3[0->0], R2[0->3], R1[3->2]
      7. R3[0->0], R2[0->3], R1[3->4]
      8. R3[0->0], R2[0->3], R1[3->6]
      9. R3[0->0], R2[0->5], R1[5->0]
     10. R3[0->0], R2[0->5], R1[5->2]
     11. R3[0->0], R2[0->5], R1[5->4]
     12. R3[0->0], R2[0->5], R1[5->6]
     13. R3[0->0], R2[0->7], R1[7->0]
     14. R3[0->0], R2[0->7], R1[7->2]
     15. R3[0->0], R2[0->7], R1[7->4]
     16. R3[0->0], R2[0->7], R1[7->6]
     17. R3[0->2], R2[2->1], R1[1->0]
     18. R3[0->2], R2[2->1], R1[1->2]
     19. R3[0->2], R2[2->1], R1[1->4]
     20. R3[0->2], R2[2->1], R1[1->6]
     21. R3[0->2], R2[2->3], R1[3->0]
     22. R3[0->2], R2[2->3], R1[3->2]
     23. R3[0->2], R2[2->3], R1[3->4]
     24. R3[0->2], R2[2->3], R1[3->6]
     25. R3[0->2], R2[2->5], R1[5->0]
     26. R3[0->2], R2[2->5], R1[5->2]
     27. R3[0->2], R2[2->5], R1[5->4]
     28. R3[0->2], R2[2->5], R1[5->6]
     29. R3[0->2], R2[2->7], R1[7->0]
     30. R3[0->2], R2[2->7], R1[7->2]
     31. R3[0->2], R2[2->7], R1[7->4]
     32. R3[0->2], R2[2->7], R1[7->6]
     33. R3[0->4], R2[4->3], R1[3->0]
     34. R3[0->4], R2[4->3], R1[3->2]
     35. R3[0->4], R2[4->3], R1[3->4]
     36. R3[0->4], R2[4->3], R1[3->6]
     37. R3[0->4], R2[4->5], R1[5->0]
     38. R3[0->4], R2[4->5], R1[5->2]
     39. R3[0->4], R2[4->5], R1[5->4]
     40. R3[0->4], R2[4->5], R1[5->6]
     41. R3[0->4], R2[4->7], R1[7->0]
     42. R3[0->4], R2[4->7], R1[7->2]
     43. R3[0->4], R2[4->7], R1[7->4]
     44. R3[0->4], R2[4->7], R1[7->6]
     45. R3[0->6], R2[6->5], R1[5->0]
     46. R3[0->6], R2[6->5], R1[5->2]
     47. R3[0->6], R2[6->5], R1[5->4]
     48. R3[0->6], R2[6->5], R1[5->6]
     49. R3[0->6], R2[6->7], R1[7->0]
     50. R3[0->6], R2[6->7], R1[7->2]
     51. R3[0->6], R2[6->7], R1[7->4]
     52. R3[0->6], R2[6->7], R1[7->6]
     53. R3[0->8], R2[8->7], R1[7->0]
     54. R3[0->8], R2[8->7], R1[7->2]
     55. R3[0->8], R2[8->7], R1[7->4]
     56. R3[0->8], R2[8->7], R1[7->6]
     57. R3[2->0], R2[0->1], R1[1->0]
     58. R3[2->0], R2[0->1], R1[1->2]
     59. R3[2->0], R2[0->1], R1[1->4]
     60. R3[2->0], R2[0->1], R1[1->6]
     61. R3[2->0], R2[0->3], R1[3->0]
     62. R3[2->0], R2[0->3], R1[3->2]
     63. R3[2->0], R2[0->3], R1[3->4]
     64. R3[2->0], R2[0->3], R1[3->6]
     65. R3[2->0], R2[0->5], R1[5->0]
     66. R3[2->0], R2[0->5], R1[5->2]
     67. R3[2->0], R2[0->5], R1[5->4]
     68. R3[2->0], R2[0->5], R1[5->6]
     69. R3[2->0], R2[0->7], R1[7->0]
     70. R3[2->0], R2[0->7], R1[7->2]
     71. R3[2->0], R2[0->7], R1[7->4]
     72. R3[2->0], R2[0->7], R1[7->6]
     73. R3[2->2], R2[2->1], R1[1->0]
     74. R3[2->2], R2[2->1], R1[1->2]
     75. R3[2->2], R2[2->1], R1[1->4]
     76. R3[2->2], R2[2->1], R1[1->6]
     77. R3[2->2], R2[2->3], R1[3->0]
     78. R3[2->2], R2[2->3], R1[3->2]
     79. R3[2->2], R2[2->3], R1[3->4]
     80. R3[2->2], R2[2->3], R1[3->6]
     81. R3[2->2], R2[2->5], R1[5->0]
     82. R3[2->2], R2[2->5], R1[5->2]
     83. R3[2->2], R2[2->5], R1[5->4]
     84. R3[2->2], R2[2->5], R1[5->6]
     85. R3[2->2], R2[2->7], R1[7->0]
     86. R3[2->2], R2[2->7], R1[7->2]
     87. R3[2->2], R2[2->7], R1[7->4]
     88. R3[2->2], R2[2->7], R1[7->6]
     89. R3[2->4], R2[4->3], R1[3->0]
     90. R3[2->4], R2[4->3], R1[3->2]
     91. R3[2->4], R2[4->3], R1[3->4]
     92. R3[2->4], R2[4->3], R1[3->6]
     93. R3[2->4], R2[4->5], R1[5->0]
     94. R3[2->4], R2[4->5], R1[5->2]
     95. R3[2->4], R2[4->5], R1[5->4]
     96. R3[2->4], R2[4->5], R1[5->6]
     97. R3[2->4], R2[4->7], R1[7->0]
     98. R3[2->4], R2[4->7], R1[7->2]
     99. R3[2->4], R2[4->7], R1[7->4]
    100. R3[2->4], R2[4->7], R1[7->6]
    101. R3[2->6], R2[6->5], R1[5->0]
    102. R3[2->6], R2[6->5], R1[5->2]
    103. R3[2->6], R2[6->5], R1[5->4]
    104. R3[2->6], R2[6->5], R1[5->6]
    105. R3[2->6], R2[6->7], R1[7->0]
    106. R3[2->6], R2[6->7], R1[7->2]
    107. R3[2->6], R2[6->7], R1[7->4]
    108. R3[2->6], R2[6->7], R1[7->6]
    109. R3[2->8], R2[8->7], R1[7->0]
    110. R3[2->8], R2[8->7], R1[7->2]
    111. R3[2->8], R2[8->7], R1[7->4]
    112. R3[2->8], R2[8->7], R1[7->6]
    113. R3[4->0], R2[0->1], R1[1->0]
    114. R3[4->0], R2[0->1], R1[1->2]
    115. R3[4->0], R2[0->1], R1[1->4]
    116. R3[4->0], R2[0->1], R1[1->6]
    117. R3[4->0], R2[0->3], R1[3->0]
    118. R3[4->0], R2[0->3], R1[3->2]
    119. R3[4->0], R2[0->3], R1[3->4]
    120. R3[4->0], R2[0->3], R1[3->6]
    121. R3[4->0], R2[0->5], R1[5->0]
    122. R3[4->0], R2[0->5], R1[5->2]
    123. R3[4->0], R2[0->5], R1[5->4]
    124. R3[4->0], R2[0->5], R1[5->6]
    125. R3[4->0], R2[0->7], R1[7->0]
    126. R3[4->0], R2[0->7], R1[7->2]
    127. R3[4->0], R2[0->7], R1[7->4]
    128. R3[4->0], R2[0->7], R1[7->6]
    129. R3[4->2], R2[2->1], R1[1->0]
    130. R3[4->2], R2[2->1], R1[1->2]
    131. R3[4->2], R2[2->1], R1[1->4]
    132. R3[4->2], R2[2->1], R1[1->6]
    133. R3[4->2], R2[2->3], R1[3->0]
    134. R3[4->2], R2[2->3], R1[3->2]
    135. R3[4->2], R2[2->3], R1[3->4]
    136. R3[4->2], R2[2->3], R1[3->6]
    137. R3[4->2], R2[2->5], R1[5->0]
    138. R3[4->2], R2[2->5], R1[5->2]
    139. R3[4->2], R2[2->5], R1[5->4]
    140. R3[4->2], R2[2->5], R1[5->6]
    141. R3[4->2], R2[2->7], R1[7->0]
    142. R3[4->2], R2[2->7], R1[7->2]
    143. R3[4->2], R2[2->7], R1[7->4]
    144. R3[4->2], R2[2->7], R1[7->6]
    145. R3[4->4], R2[4->3], R1[3->0]
    146. R3[4->4], R2[4->3], R1[3->2]
    147. R3[4->4], R2[4->3], R1[3->4]
    148. R3[4->4], R2[4->3], R1[3->6]
    149. R3[4->4], R2[4->5], R1[5->0]
    150. R3[4->4], R2[4->5], R1[5->2]
    151. R3[4->4], R2[4->5], R1[5->4]
    152. R3[4->4], R2[4->5], R1[5->6]
    153. R3[4->4], R2[4->7], R1[7->0]
    154. R3[4->4], R2[4->7], R1[7->2]
    155. R3[4->4], R2[4->7], R1[7->4]
    156. R3[4->4], R2[4->7], R1[7->6]
    157. R3[4->6], R2[6->5], R1[5->0]
    158. R3[4->6], R2[6->5], R1[5->2]
    159. R3[4->6], R2[6->5], R1[5->4]
    160. R3[4->6], R2[6->5], R1[5->6]
    161. R3[4->6], R2[6->7], R1[7->0]
    162. R3[4->6], R2[6->7], R1[7->2]
    163. R3[4->6], R2[6->7], R1[7->4]
    164. R3[4->6], R2[6->7], R1[7->6]
    165. R3[4->8], R2[8->7], R1[7->0]
    166. R3[4->8], R2[8->7], R1[7->2]
    167. R3[4->8], R2[8->7], R1[7->4]
    168. R3[4->8], R2[8->7], R1[7->6]
    169. R3[6->0], R2[0->1], R1[1->0]
    170. R3[6->0], R2[0->1], R1[1->2]
    171. R3[6->0], R2[0->1], R1[1->4]
    172. R3[6->0], R2[0->1], R1[1->6]
    173. R3[6->0], R2[0->3], R1[3->0]
    174. R3[6->0], R2[0->3], R1[3->2]
    175. R3[6->0], R2[0->3], R1[3->4]
    176. R3[6->0], R2[0->3], R1[3->6]
    177. R3[6->0], R2[0->5], R1[5->0]
    178. R3[6->0], R2[0->5], R1[5->2]
    179. R3[6->0], R2[0->5], R1[5->4]
    180. R3[6->0], R2[0->5], R1[5->6]
    181. R3[6->0], R2[0->7], R1[7->0]
    182. R3[6->0], R2[0->7], R1[7->2]
    183. R3[6->0], R2[0->7], R1[7->4]
    184. R3[6->0], R2[0->7], R1[7->6]
    185. R3[6->2], R2[2->1], R1[1->0]
    186. R3[6->2], R2[2->1], R1[1->2]
    187. R3[6->2], R2[2->1], R1[1->4]
    188. R3[6->2], R2[2->1], R1[1->6]
    189. R3[6->2], R2[2->3], R1[3->0]
    190. R3[6->2], R2[2->3], R1[3->2]
    191. R3[6->2], R2[2->3], R1[3->4]
    192. R3[6->2], R2[2->3], R1[3->6]
    193. R3[6->2], R2[2->5], R1[5->0]
    194. R3[6->2], R2[2->5], R1[5->2]
    195. R3[6->2], R2[2->5], R1[5->4]
    196. R3[6->2], R2[2->5], R1[5->6]
    197. R3[6->2], R2[2->7], R1[7->0]
    198. R3[6->2], R2[2->7], R1[7->2]
    199. R3[6->2], R2[2->7], R1[7->4]
    200. R3[6->2], R2[2->7], R1[7->6]
    201. R3[6->4], R2[4->3], R1[3->0]
    202. R3[6->4], R2[4->3], R1[3->2]
    203. R3[6->4], R2[4->3], R1[3->4]
    204. R3[6->4], R2[4->3], R1[3->6]
    205. R3[6->4], R2[4->5], R1[5->0]
    206. R3[6->4], R2[4->5], R1[5->2]
    207. R3[6->4], R2[4->5], R1[5->4]
    208. R3[6->4], R2[4->5], R1[5->6]
    209. R3[6->4], R2[4->7], R1[7->0]
    210. R3[6->4], R2[4->7], R1[7->2]
    211. R3[6->4], R2[4->7], R1[7->4]
    212. R3[6->4], R2[4->7], R1[7->6]
    213. R3[6->6], R2[6->5], R1[5->0]
    214. R3[6->6], R2[6->5], R1[5->2]
    215. R3[6->6], R2[6->5], R1[5->4]
    216. R3[6->6], R2[6->5], R1[5->6]
    217. R3[6->6], R2[6->7], R1[7->0]
    218. R3[6->6], R2[6->7], R1[7->2]
    219. R3[6->6], R2[6->7], R1[7->4]
    220. R3[6->6], R2[6->7], R1[7->6]
    221. R3[6->8], R2[8->7], R1[7->0]
    222. R3[6->8], R2[8->7], R1[7->2]
    223. R3[6->8], R2[8->7], R1[7->4]
    224. R3[6->8], R2[8->7], R1[7->6]
    225. R3[8->0], R2[0->1], R1[1->0]
    226. R3[8->0], R2[0->1], R1[1->2]
    227. R3[8->0], R2[0->1], R1[1->4]
    228. R3[8->0], R2[0->1], R1[1->6]
    229. R3[8->0], R2[0->3], R1[3->0]
    230. R3[8->0], R2[0->3], R1[3->2]
    231. R3[8->0], R2[0->3], R1[3->4]
    232. R3[8->0], R2[0->3], R1[3->6]
    233. R3[8->0], R2[0->5], R1[5->0]
    234. R3[8->0], R2[0->5], R1[5->2]
    235. R3[8->0], R2[0->5], R1[5->4]
    236. R3[8->0], R2[0->5], R1[5->6]
    237. R3[8->0], R2[0->7], R1[7->0]
    238. R3[8->0], R2[0->7], R1[7->2]
    239. R3[8->0], R2[0->7], R1[7->4]
    240. R3[8->0], R2[0->7], R1[7->6]
    241. R3[8->2], R2[2->1], R1[1->0]
    242. R3[8->2], R2[2->1], R1[1->2]
    243. R3[8->2], R2[2->1], R1[1->4]
    244. R3[8->2], R2[2->1], R1[1->6]
    245. R3[8->2], R2[2->3], R1[3->0]
    246. R3[8->2], R2[2->3], R1[3->2]
    247. R3[8->2], R2[2->3], R1[3->4]
    248. R3[8->2], R2[2->3], R1[3->6]
    249. R3[8->2], R2[2->5], R1[5->0]
    250. R3[8->2], R2[2->5], R1[5->2]
    251. R3[8->2], R2[2->5], R1[5->4]
    252. R3[8->2], R2[2->5], R1[5->6]
    253. R3[8->2], R2[2->7], R1[7->0]
    254. R3[8->2], R2[2->7], R1[7->2]
    255. R3[8->2], R2[2->7], R1[7->4]
    256. R3[8->2], R2[2->7], R1[7->6]
    257. R3[8->4], R2[4->3], R1[3->0]
    258. R3[8->4], R2[4->3], R1[3->2]
    259. R3[8->4], R2[4->3], R1[3->4]
    260. R3[8->4], R2[4->3], R1[3->6]
    261. R3[8->4], R2[4->5], R1[5->0]
    262. R3[8->4], R2[4->5], R1[5->2]
    263. R3[8->4], R2[4->5], R1[5->4]
    264. R3[8->4], R2[4->5], R1[5->6]
    265. R3[8->4], R2[4->7], R1[7->0]
    266. R3[8->4], R2[4->7], R1[7->2]
    267. R3[8->4], R2[4->7], R1[7->4]
    268. R3[8->4], R2[4->7], R1[7->6]
    269. R3[8->6], R2[6->5], R1[5->0]
    270. R3[8->6], R2[6->5], R1[5->2]
    271. R3[8->6], R2[6->5], R1[5->4]
    272. R3[8->6], R2[6->5], R1[5->6]
    273. R3[8->6], R2[6->7], R1[7->0]
    274. R3[8->6], R2[6->7], R1[7->2]
    275. R3[8->6], R2[6->7], R1[7->4]
    276. R3[8->6], R2[6->7], R1[7->6]
    277. R3[8->8], R2[8->7], R1[7->0]
    278. R3[8->8], R2[8->7], R1[7->2]
    279. R3[8->8], R2[8->7], R1[7->4]
    280. R3[8->8], R2[8->7], R1[7->6]
    281. R3[10->0], R2[0->1], R1[1->0]
    282. R3[10->0], R2[0->1], R1[1->2]
    283. R3[10->0], R2[0->1], R1[1->4]
    284. R3[10->0], R2[0->1], R1[1->6]
    285. R3[10->0], R2[0->3], R1[3->0]
    286. R3[10->0], R2[0->3], R1[3->2]
    287. R3[10->0], R2[0->3], R1[3->4]
    288. R3[10->0], R2[0->3], R1[3->6]
    289. R3[10->0], R2[0->5], R1[5->0]
    290. R3[10->0], R2[0->5], R1[5->2]
    291. R3[10->0], R2[0->5], R1[5->4]
    292. R3[10->0], R2[0->5], R1[5->6]
    293. R3[10->0], R2[0->7], R1[7->0]
    294. R3[10->0], R2[0->7], R1[7->2]
    295. R3[10->0], R2[0->7], R1[7->4]
    296. R3[10->0], R2[0->7], R1[7->6]
    297. R3[10->2], R2[2->1], R1[1->0]
    298. R3[10->2], R2[2->1], R1[1->2]
    299. R3[10->2], R2[2->1], R1[1->4]
    300. R3[10->2], R2[2->1], R1[1->6]
    301. R3[10->2], R2[2->3], R1[3->0]
    302. R3[10->2], R2[2->3], R1[3->2]
    303. R3[10->2], R2[2->3], R1[3->4]
    304. R3[10->2], R2[2->3], R1[3->6]
    305. R3[10->2], R2[2->5], R1[5->0]
    306. R3[10->2], R2[2->5], R1[5->2]
    307. R3[10->2], R2[2->5], R1[5->4]
    308. R3[10->2], R2[2->5], R1[5->6]
    309. R3[10->2], R2[2->7], R1[7->0]
    310. R3[10->2], R2[2->7], R1[7->2]
    311. R3[10->2], R2[2->7], R1[7->4]
    312. R3[10->2], R2[2->7], R1[7->6]
    313. R3[10->4], R2[4->3], R1[3->0]
    314. R3[10->4], R2[4->3], R1[3->2]
    315. R3[10->4], R2[4->3], R1[3->4]
    316. R3[10->4], R2[4->3], R1[3->6]
    317. R3[10->4], R2[4->5], R1[5->0]
    318. R3[10->4], R2[4->5], R1[5->2]
    319. R3[10->4], R2[4->5], R1[5->4]
    320. R3[10->4], R2[4->5], R1[5->6]
    321. R3[10->4], R2[4->7], R1[7->0]
    322. R3[10->4], R2[4->7], R1[7->2]
    323. R3[10->4], R2[4->7], R1[7->4]
    324. R3[10->4], R2[4->7], R1[7->6]
    325. R3[10->6], R2[6->5], R1[5->0]
    326. R3[10->6], R2[6->5], R1[5->2]
    327. R3[10->6], R2[6->5], R1[5->4]
    328. R3[10->6], R2[6->5], R1[5->6]
    329. R3[10->6], R2[6->7], R1[7->0]
    330. R3[10->6], R2[6->7], R1[7->2]
    331. R3[10->6], R2[6->7], R1[7->4]
    332. R3[10->6], R2[6->7], R1[7->6]
    333. R3[10->8], R2[8->7], R1[7->0]
    334. R3[10->8], R2[8->7], R1[7->2]
    335. R3[10->8], R2[8->7], R1[7->4]
    336. R3[10->8], R2[8->7], R1[7->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 12) -> t=(6, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      6. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      7. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      8. whole: s=(0, 12) -> t=(6, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      9. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
     10. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)

------------------------------------------------------------

