INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=3
  R3: m=8, n=4
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     77. R3[5->7], R2[7->2], R1[2->0]
     78. R3[5->7], R2[7->2], R1[2->2]
     79. R3[6->0], R2[0->1], R1[1->1]
     80. R3[6->0], R2[0->1], R1[1->3]
     81. R3[6->0], R2[0->3], R1[3->1]
     82. R3[6->0], R2[0->3], R1[3->3]
     83. R3[6->2], R2[2->1], R1[1->1]
     84. R3[6->2], R2[2->1], R1[1->3]
     85. R3[6->2], R2[2->3], R1[3->1]
     86. R3[6->2], R2[2->3], R1[3->3]
     87. R3[6->4], R2[4->3], R1[3->1]
     88. R3[6->4], R2[4->3], R1[3->3]
     89. R3[7->1], R2[1->0], R1[0->0]
     90. R3[7->1], R2[1->0], R1[0->2]
     91. R3[7->1], R2[1->2], R1[2->0]
     92. R3[7->1], R2[1->2], R1[2->2]
     93. R3[7->3], R2[3->0], R1[0->0]
     94. R3[7->3], R2[3->0], R1[0->2]
     95. R3[7->3], R2[3->2], R1[2->0]
     96. R3[7->3], R2[3->2], R1[2->2]
     97. R3[7->5], R2[5->0], R1[0->0]
     98. R3[7->5], R2[5->0], R1[0->2]
     99. R3[7->5], R2[5->2], R1[2->0]
    100. R3[7->5], R2[5->2], R1[2->2]
    101. R3[7->7], R2[7->0], R1[0->0]
    102. R3[7->7], R2[7->0], R1[0->2]
    103. R3[7->7], R2[7->2], R1[2->0]
    104. R3[7->7], R2[7->2], R1[2->2]
    105. R3[8->0], R2[0->1], R1[1->1]
    106. R3[8->0], R2[0->1], R1[1->3]
    107. R3[8->0], R2[0->3], R1[3->1]
    108. R3[8->0], R2[0->3], R1[3->3]
    109. R3[8->2], R2[2->1], R1[1->1]
    110. R3[8->2], R2[2->1], R1[1->3]
    111. R3[8->2], R2[2->3], R1[3->1]
    112. R3[8->2], R2[2->3], R1[3->3]
    113. R3[8->4], R2[4->3], R1[3->1]
    114. R3[8->4], R2[4->3], R1[3->3]
    115. R3[9->1], R2[1->0], R1[0->0]
    116. R3[9->1], R2[1->0], R1[0->2]
    117. R3[9->1], R2[1->2], R1[2->0]
    118. R3[9->1], R2[1->2], R1[2->2]
    119. R3[9->3], R2[3->0], R1[0->0]
    120. R3[9->3], R2[3->0], R1[0->2]
    121. R3[9->3], R2[3->2], R1[2->0]
    122. R3[9->3], R2[3->2], R1[2->2]
    123. R3[9->5], R2[5->0], R1[0->0]
    124. R3[9->5], R2[5->0], R1[0->2]
    125. R3[9->5], R2[5->2], R1[2->0]
    126. R3[9->5], R2[5->2], R1[2->2]
    127. R3[9->7], R2[7->0], R1[0->0]
    128. R3[9->7], R2[7->0], R1[0->2]
    129. R3[9->7], R2[7->2], R1[2->0]
    130. R3[9->7], R2[7->2], R1[2->2]
    131. R3[10->0], R2[0->1], R1[1->1]
    132. R3[10->0], R2[0->1], R1[1->3]
    133. R3[10->0], R2[0->3], R1[3->1]
    134. R3[10->0], R2[0->3], R1[3->3]
    135. R3[10->2], R2[2->1], R1[1->1]
    136. R3[10->2], R2[2->1], R1[1->3]
    137. R3[10->2], R2[2->3], R1[3->1]
    138. R3[10->2], R2[2->3], R1[3->3]
    139. R3[10->4], R2[4->3], R1[3->1]
    140. R3[10->4], R2[4->3], R1[3->3]
    141. R3[11->1], R2[1->0], R1[0->0]
    142. R3[11->1], R2[1->0], R1[0->2]
    143. R3[11->1], R2[1->2], R1[2->0]
    144. R3[11->1], R2[1->2], R1[2->2]
    145. R3[11->3], R2[3->0], R1[0->0]
    146. R3[11->3], R2[3->0], R1[0->2]
    147. R3[11->3], R2[3->2], R1[2->0]
    148. R3[11->3], R2[3->2], R1[2->2]
    149. R3[11->5], R2[5->0], R1[0->0]
    150. R3[11->5], R2[5->0], R1[0->2]
    151. R3[11->5], R2[5->2], R1[2->0]
    152. R3[11->5], R2[5->2], R1[2->2]
    153. R3[11->7], R2[7->0], R1[0->0]
    154. R3[11->7], R2[7->0], R1[0->2]
    155. R3[11->7], R2[7->2], R1[2->0]
    156. R3[11->7], R2[7->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=4
  R2: m=8, n=3
  R3: m=12, n=4
  #Solutions: 360
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->3]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->5]
     10. R3[0->2], R2[2->1], R1[1->1]
     11. R3[0->2], R2[2->1], R1[1->3]
     12. R3[0->2], R2[2->1], R1[1->5]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->3]
     15. R3[0->2], R2[2->3], R1[3->5]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->5]
     19. R3[0->4], R2[4->3], R1[3->1]
     20. R3[0->4], R2[4->3], R1[3->3]
     21. R3[0->4], R2[4->3], R1[3->5]
     22. R3[0->4], R2[4->5], R1[5->1]
     23. R3[0->4], R2[4->5], R1[5->3]
     24. R3[0->4], R2[4->5], R1[5->5]
     25. R3[0->6], R2[6->5], R1[5->1]
     26. R3[0->6], R2[6->5], R1[5->3]
     27. R3[0->6], R2[6->5], R1[5->5]
     28. R3[1->1], R2[1->0], R1[0->0]
     29. R3[1->1], R2[1->0], R1[0->2]
     30. R3[1->1], R2[1->0], R1[0->4]
     31. R3[1->1], R2[1->2], R1[2->0]
     32. R3[1->1], R2[1->2], R1[2->2]
     33. R3[1->1], R2[1->2], R1[2->4]
     34. R3[1->3], R2[3->0], R1[0->0]
     35. R3[1->3], R2[3->0], R1[0->2]
     36. R3[1->3], R2[3->0], R1[0->4]
     37. R3[1->3], R2[3->2], R1[2->0]
     38. R3[1->3], R2[3->2], R1[2->2]
     39. R3[1->3], R2[3->2], R1[2->4]
     40. R3[1->3], R2[3->4], R1[4->0]
     41. R3[1->3], R2[3->4], R1[4->2]
     42. R3[1->3], R2[3->4], R1[4->4]
     43. R3[1->5], R2[5->0], R1[0->0]
     44. R3[1->5], R2[5->0], R1[0->2]
     45. R3[1->5], R2[5->0], R1[0->4]
     46. R3[1->5], R2[5->2], R1[2->0]
     47. R3[1->5], R2[5->2], R1[2->2]
     48. R3[1->5], R2[5->2], R1[2->4]
     49. R3[1->5], R2[5->4], R1[4->0]
     50. R3[1->5], R2[5->4], R1[4->2]
     51. R3[1->5], R2[5->4], R1[4->4]
     52. R3[1->7], R2[7->0], R1[0->0]
     53. R3[1->7], R2[7->0], R1[0->2]
     54. R3[1->7], R2[7->0], R1[0->4]
     55. R3[1->7], R2[7->2], R1[2->0]
     56. R3[1->7], R2[7->2], R1[2->2]
     57. R3[1->7], R2[7->2], R1[2->4]
     58. R3[1->7], R2[7->4], R1[4->0]
     59. R3[1->7], R2[7->4], R1[4->2]
     60. R3[1->7], R2[7->4], R1[4->4]
     61. R3[2->0], R2[0->1], R1[1->1]
     62. R3[2->0], R2[0->1], R1[1->3]
     63. R3[2->0], R2[0->1], R1[1->5]
     64. R3[2->0], R2[0->3], R1[3->1]
     65. R3[2->0], R2[0->3], R1[3->3]
     66. R3[2->0], R2[0->3], R1[3->5]
     67. R3[2->0], R2[0->5], R1[5->1]
     68. R3[2->0], R2[0->5], R1[5->3]
     69. R3[2->0], R2[0->5], R1[5->5]
     70. R3[2->2], R2[2->1], R1[1->1]
     71. R3[2->2], R2[2->1], R1[1->3]
     72. R3[2->2], R2[2->1], R1[1->5]
     73. R3[2->2], R2[2->3], R1[3->1]
     74. R3[2->2], R2[2->3], R1[3->3]
     75. R3[2->2], R2[2->3], R1[3->5]
     76. R3[2->2], R2[2->5], R1[5->1]
     77. R3[2->2], R2[2->5], R1[5->3]
     78. R3[2->2], R2[2->5], R1[5->5]
     79. R3[2->4], R2[4->3], R1[3->1]
     80. R3[2->4], R2[4->3], R1[3->3]
     81. R3[2->4], R2[4->3], R1[3->5]
     82. R3[2->4], R2[4->5], R1[5->1]
     83. R3[2->4], R2[4->5], R1[5->3]
     84. R3[2->4], R2[4->5], R1[5->5]
     85. R3[2->6], R2[6->5], R1[5->1]
     86. R3[2->6], R2[6->5], R1[5->3]
     87. R3[2->6], R2[6->5], R1[5->5]
     88. R3[3->1], R2[1->0], R1[0->0]
     89. R3[3->1], R2[1->0], R1[0->2]
     90. R3[3->1], R2[1->0], R1[0->4]
     91. R3[3->1], R2[1->2], R1[2->0]
     92. R3[3->1], R2[1->2], R1[2->2]
     93. R3[3->1], R2[1->2], R1[2->4]
     94. R3[3->3], R2[3->0], R1[0->0]
     95. R3[3->3], R2[3->0], R1[0->2]
     96. R3[3->3], R2[3->0], R1[0->4]
     97. R3[3->3], R2[3->2], R1[2->0]
     98. R3[3->3], R2[3->2], R1[2->2]
     99. R3[3->3], R2[3->2], R1[2->4]
    100. R3[3->3], R2[3->4], R1[4->0]
    101. R3[3->3], R2[3->4], R1[4->2]
    102. R3[3->3], R2[3->4], R1[4->4]
    103. R3[3->5], R2[5->0], R1[0->0]
    104. R3[3->5], R2[5->0], R1[0->2]
    105. R3[3->5], R2[5->0], R1[0->4]
    106. R3[3->5], R2[5->2], R1[2->0]
    107. R3[3->5], R2[5->2], R1[2->2]
    108. R3[3->5], R2[5->2], R1[2->4]
    109. R3[3->5], R2[5->4], R1[4->0]
    110. R3[3->5], R2[5->4], R1[4->2]
    111. R3[3->5], R2[5->4], R1[4->4]
    112. R3[3->7], R2[7->0], R1[0->0]
    113. R3[3->7], R2[7->0], R1[0->2]
    114. R3[3->7], R2[7->0], R1[0->4]
    115. R3[3->7], R2[7->2], R1[2->0]
    116. R3[3->7], R2[7->2], R1[2->2]
    117. R3[3->7], R2[7->2], R1[2->4]
    118. R3[3->7], R2[7->4], R1[4->0]
    119. R3[3->7], R2[7->4], R1[4->2]
    120. R3[3->7], R2[7->4], R1[4->4]
    121. R3[4->0], R2[0->1], R1[1->1]
    122. R3[4->0], R2[0->1], R1[1->3]
    123. R3[4->0], R2[0->1], R1[1->5]
    124. R3[4->0], R2[0->3], R1[3->1]
    125. R3[4->0], R2[0->3], R1[3->3]
    126. R3[4->0], R2[0->3], R1[3->5]
    127. R3[4->0], R2[0->5], R1[5->1]
    128. R3[4->0], R2[0->5], R1[5->3]
    129. R3[4->0], R2[0->5], R1[5->5]
    130. R3[4->2], R2[2->1], R1[1->1]
    131. R3[4->2], R2[2->1], R1[1->3]
    132. R3[4->2], R2[2->1], R1[1->5]
    133. R3[4->2], R2[2->3], R1[3->1]
    134. R3[4->2], R2[2->3], R1[3->3]
    135. R3[4->2], R2[2->3], R1[3->5]
    136. R3[4->2], R2[2->5], R1[5->1]
    137. R3[4->2], R2[2->5], R1[5->3]
    138. R3[4->2], R2[2->5], R1[5->5]
    139. R3[4->4], R2[4->3], R1[3->1]
    140. R3[4->4], R2[4->3], R1[3->3]
    141. R3[4->4], R2[4->3], R1[3->5]
    142. R3[4->4], R2[4->5], R1[5->1]
    143. R3[4->4], R2[4->5], R1[5->3]
    144. R3[4->4], R2[4->5], R1[5->5]
    145. R3[4->6], R2[6->5], R1[5->1]
    146. R3[4->6], R2[6->5], R1[5->3]
    147. R3[4->6], R2[6->5], R1[5->5]
    148. R3[5->1], R2[1->0], R1[0->0]
    149. R3[5->1], R2[1->0], R1[0->2]
    150. R3[5->1], R2[1->0], R1[0->4]
    151. R3[5->1], R2[1->2], R1[2->0]
    152. R3[5->1], R2[1->2], R1[2->2]
    153. R3[5->1], R2[1->2], R1[2->4]
    154. R3[5->3], R2[3->0], R1[0->0]
    155. R3[5->3], R2[3->0], R1[0->2]
    156. R3[5->3], R2[3->0], R1[0->4]
    157. R3[5->3], R2[3->2], R1[2->0]
    158. R3[5->3], R2[3->2], R1[2->2]
    159. R3[5->3], R2[3->2], R1[2->4]
    160. R3[5->3], R2[3->4], R1[4->0]
    161. R3[5->3], R2[3->4], R1[4->2]
    162. R3[5->3], R2[3->4], R1[4->4]
    163. R3[5->5], R2[5->0], R1[0->0]
    164. R3[5->5], R2[5->0], R1[0->2]
    165. R3[5->5], R2[5->0], R1[0->4]
    166. R3[5->5], R2[5->2], R1[2->0]
    167. R3[5->5], R2[5->2], R1[2->2]
    168. R3[5->5], R2[5->2], R1[2->4]
    169. R3[5->5], R2[5->4], R1[4->0]
    170. R3[5->5], R2[5->4], R1[4->2]
    171. R3[5->5], R2[5->4], R1[4->4]
    172. R3[5->7], R2[7->0], R1[0->0]
    173. R3[5->7], R2[7->0], R1[0->2]
    174. R3[5->7], R2[7->0], R1[0->4]
    175. R3[5->7], R2[7->2], R1[2->0]
    176. R3[5->7], R2[7->2], R1[2->2]
    177. R3[5->7], R2[7->2], R1[2->4]
    178. R3[5->7], R2[7->4], R1[4->0]
    179. R3[5->7], R2[7->4], R1[4->2]
    180. R3[5->7], R2[7->4], R1[4->4]
    181. R3[6->0], R2[0->1], R1[1->1]
    182. R3[6->0], R2[0->1], R1[1->3]
    183. R3[6->0], R2[0->1], R1[1->5]
    184. R3[6->0], R2[0->3], R1[3->1]
    185. R3[6->0], R2[0->3], R1[3->3]
    186. R3[6->0], R2[0->3], R1[3->5]
    187. R3[6->0], R2[0->5], R1[5->1]
    188. R3[6->0], R2[0->5], R1[5->3]
    189. R3[6->0], R2[0->5], R1[5->5]
    190. R3[6->2], R2[2->1], R1[1->1]
    191. R3[6->2], R2[2->1], R1[1->3]
    192. R3[6->2], R2[2->1], R1[1->5]
    193. R3[6->2], R2[2->3], R1[3->1]
    194. R3[6->2], R2[2->3], R1[3->3]
    195. R3[6->2], R2[2->3], R1[3->5]
    196. R3[6->2], R2[2->5], R1[5->1]
    197. R3[6->2], R2[2->5], R1[5->3]
    198. R3[6->2], R2[2->5], R1[5->5]
    199. R3[6->4], R2[4->3], R1[3->1]
    200. R3[6->4], R2[4->3], R1[3->3]
    201. R3[6->4], R2[4->3], R1[3->5]
    202. R3[6->4], R2[4->5], R1[5->1]
    203. R3[6->4], R2[4->5], R1[5->3]
    204. R3[6->4], R2[4->5], R1[5->5]
    205. R3[6->6], R2[6->5], R1[5->1]
    206. R3[6->6], R2[6->5], R1[5->3]
    207. R3[6->6], R2[6->5], R1[5->5]
    208. R3[7->1], R2[1->0], R1[0->0]
    209. R3[7->1], R2[1->0], R1[0->2]
    210. R3[7->1], R2[1->0], R1[0->4]
    211. R3[7->1], R2[1->2], R1[2->0]
    212. R3[7->1], R2[1->2], R1[2->2]
    213. R3[7->1], R2[1->2], R1[2->4]
    214. R3[7->3], R2[3->0], R1[0->0]
    215. R3[7->3], R2[3->0], R1[0->2]
    216. R3[7->3], R2[3->0], R1[0->4]
    217. R3[7->3], R2[3->2], R1[2->0]
    218. R3[7->3], R2[3->2], R1[2->2]
    219. R3[7->3], R2[3->2], R1[2->4]
    220. R3[7->3], R2[3->4], R1[4->0]
    221. R3[7->3], R2[3->4], R1[4->2]
    222. R3[7->3], R2[3->4], R1[4->4]
    223. R3[7->5], R2[5->0], R1[0->0]
    224. R3[7->5], R2[5->0], R1[0->2]
    225. R3[7->5], R2[5->0], R1[0->4]
    226. R3[7->5], R2[5->2], R1[2->0]
    227. R3[7->5], R2[5->2], R1[2->2]
    228. R3[7->5], R2[5->2], R1[2->4]
    229. R3[7->5], R2[5->4], R1[4->0]
    230. R3[7->5], R2[5->4], R1[4->2]
    231. R3[7->5], R2[5->4], R1[4->4]
    232. R3[7->7], R2[7->0], R1[0->0]
    233. R3[7->7], R2[7->0], R1[0->2]
    234. R3[7->7], R2[7->0], R1[0->4]
    235. R3[7->7], R2[7->2], R1[2->0]
    236. R3[7->7], R2[7->2], R1[2->2]
    237. R3[7->7], R2[7->2], R1[2->4]
    238. R3[7->7], R2[7->4], R1[4->0]
    239. R3[7->7], R2[7->4], R1[4->2]
    240. R3[7->7], R2[7->4], R1[4->4]
    241. R3[8->0], R2[0->1], R1[1->1]
    242. R3[8->0], R2[0->1], R1[1->3]
    243. R3[8->0], R2[0->1], R1[1->5]
    244. R3[8->0], R2[0->3], R1[3->1]
    245. R3[8->0], R2[0->3], R1[3->3]
    246. R3[8->0], R2[0->3], R1[3->5]
    247. R3[8->0], R2[0->5], R1[5->1]
    248. R3[8->0], R2[0->5], R1[5->3]
    249. R3[8->0], R2[0->5], R1[5->5]
    250. R3[8->2], R2[2->1], R1[1->1]
    251. R3[8->2], R2[2->1], R1[1->3]
    252. R3[8->2], R2[2->1], R1[1->5]
    253. R3[8->2], R2[2->3], R1[3->1]
    254. R3[8->2], R2[2->3], R1[3->3]
    255. R3[8->2], R2[2->3], R1[3->5]
    256. R3[8->2], R2[2->5], R1[5->1]
    257. R3[8->2], R2[2->5], R1[5->3]
    258. R3[8->2], R2[2->5], R1[5->5]
    259. R3[8->4], R2[4->3], R1[3->1]
    260. R3[8->4], R2[4->3], R1[3->3]
    261. R3[8->4], R2[4->3], R1[3->5]
    262. R3[8->4], R2[4->5], R1[5->1]
    263. R3[8->4], R2[4->5], R1[5->3]
    264. R3[8->4], R2[4->5], R1[5->5]
    265. R3[8->6], R2[6->5], R1[5->1]
    266. R3[8->6], R2[6->5], R1[5->3]
    267. R3[8->6], R2[6->5], R1[5->5]
    268. R3[9->1], R2[1->0], R1[0->0]
    269. R3[9->1], R2[1->0], R1[0->2]
    270. R3[9->1], R2[1->0], R1[0->4]
    271. R3[9->1], R2[1->2], R1[2->0]
    272. R3[9->1], R2[1->2], R1[2->2]
    273. R3[9->1], R2[1->2], R1[2->4]
    274. R3[9->3], R2[3->0], R1[0->0]
    275. R3[9->3], R2[3->0], R1[0->2]
    276. R3[9->3], R2[3->0], R1[0->4]
    277. R3[9->3], R2[3->2], R1[2->0]
    278. R3[9->3], R2[3->2], R1[2->2]
    279. R3[9->3], R2[3->2], R1[2->4]
    280. R3[9->3], R2[3->4], R1[4->0]
    281. R3[9->3], R2[3->4], R1[4->2]
    282. R3[9->3], R2[3->4], R1[4->4]
    283. R3[9->5], R2[5->0], R1[0->0]
    284. R3[9->5], R2[5->0], R1[0->2]
    285. R3[9->5], R2[5->0], R1[0->4]
    286. R3[9->5], R2[5->2], R1[2->0]
    287. R3[9->5], R2[5->2], R1[2->2]
    288. R3[9->5], R2[5->2], R1[2->4]
    289. R3[9->5], R2[5->4], R1[4->0]
    290. R3[9->5], R2[5->4], R1[4->2]
    291. R3[9->5], R2[5->4], R1[4->4]
    292. R3[9->7], R2[7->0], R1[0->0]
    293. R3[9->7], R2[7->0], R1[0->2]
    294. R3[9->7], R2[7->0], R1[0->4]
    295. R3[9->7], R2[7->2], R1[2->0]
    296. R3[9->7], R2[7->2], R1[2->2]
    297. R3[9->7], R2[7->2], R1[2->4]
    298. R3[9->7], R2[7->4], R1[4->0]
    299. R3[9->7], R2[7->4], R1[4->2]
    300. R3[9->7], R2[7->4], R1[4->4]
    301. R3[10->0], R2[0->1], R1[1->1]
    302. R3[10->0], R2[0->1], R1[1->3]
    303. R3[10->0], R2[0->1], R1[1->5]
    304. R3[10->0], R2[0->3], R1[3->1]
    305. R3[10->0], R2[0->3], R1[3->3]
    306. R3[10->0], R2[0->3], R1[3->5]
    307. R3[10->0], R2[0->5], R1[5->1]
    308. R3[10->0], R2[0->5], R1[5->3]
    309. R3[10->0], R2[0->5], R1[5->5]
    310. R3[10->2], R2[2->1], R1[1->1]
    311. R3[10->2], R2[2->1], R1[1->3]
    312. R3[10->2], R2[2->1], R1[1->5]
    313. R3[10->2], R2[2->3], R1[3->1]
    314. R3[10->2], R2[2->3], R1[3->3]
    315. R3[10->2], R2[2->3], R1[3->5]
    316. R3[10->2], R2[2->5], R1[5->1]
    317. R3[10->2], R2[2->5], R1[5->3]
    318. R3[10->2], R2[2->5], R1[5->5]
    319. R3[10->4], R2[4->3], R1[3->1]
    320. R3[10->4], R2[4->3], R1[3->3]
    321. R3[10->4], R2[4->3], R1[3->5]
    322. R3[10->4], R2[4->5], R1[5->1]
    323. R3[10->4], R2[4->5], R1[5->3]
    324. R3[10->4], R2[4->5], R1[5->5]
    325. R3[10->6], R2[6->5], R1[5->1]
    326. R3[10->6], R2[6->5], R1[5->3]
    327. R3[10->6], R2[6->5], R1[5->5]
    328. R3[11->1], R2[1->0], R1[0->0]
    329. R3[11->1], R2[1->0], R1[0->2]
    330. R3[11->1], R2[1->0], R1[0->4]
    331. R3[11->1], R2[1->2], R1[2->0]
    332. R3[11->1], R2[1->2], R1[2->2]
    333. R3[11->1], R2[1->2], R1[2->4]
    334. R3[11->3], R2[3->0], R1[0->0]
    335. R3[11->3], R2[3->0], R1[0->2]
    336. R3[11->3], R2[3->0], R1[0->4]
    337. R3[11->3], R2[3->2], R1[2->0]
    338. R3[11->3], R2[3->2], R1[2->2]
    339. R3[11->3], R2[3->2], R1[2->4]
    340. R3[11->3], R2[3->4], R1[4->0]
    341. R3[11->3], R2[3->4], R1[4->2]
    342. R3[11->3], R2[3->4], R1[4->4]
    343. R3[11->5], R2[5->0], R1[0->0]
    344. R3[11->5], R2[5->0], R1[0->2]
    345. R3[11->5], R2[5->0], R1[0->4]
    346. R3[11->5], R2[5->2], R1[2->0]
    347. R3[11->5], R2[5->2], R1[2->2]
    348. R3[11->5], R2[5->2], R1[2->4]
    349. R3[11->5], R2[5->4], R1[4->0]
    350. R3[11->5], R2[5->4], R1[4->2]
    351. R3[11->5], R2[5->4], R1[4->4]
    352. R3[11->7], R2[7->0], R1[0->0]
    353. R3[11->7], R2[7->0], R1[0->2]
    354. R3[11->7], R2[7->0], R1[0->4]
    355. R3[11->7], R2[7->2], R1[2->0]
    356. R3[11->7], R2[7->2], R1[2->2]
    357. R3[11->7], R2[7->2], R1[2->4]
    358. R3[11->7], R2[7->4], R1[4->0]
    359. R3[11->7], R2[7->4], R1[4->2]
    360. R3[11->7], R2[7->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=4
  R2: m=10, n=3
  R3: m=12, n=4
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->3]
      5. R3[0->2], R2[2->1], R1[1->1]
      6. R3[0->2], R2[2->1], R1[1->3]
      7. R3[0->2], R2[2->3], R1[3->1]
      8. R3[0->2], R2[2->3], R1[3->3]
