INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C3_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n = 2
R2: C3 — m even > 2, n even > 2
R3: C7 — m even > 2, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=4
  R3: m=8, n=2
  #Solutions: 98
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=2
  R2: m=8, n=4
  R3: m=12, n=2
  #Solutions: 208
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->2], R1[2->0]
     13. R3[0->2], R2[2->2], R1[2->4]
     14. R3[0->2], R2[2->4], R1[4->0]
     15. R3[0->2], R2[2->4], R1[4->2]
     16. R3[0->2], R2[2->4], R1[4->4]
     17. R3[0->4], R2[4->0], R1[0->0]
     18. R3[0->4], R2[4->0], R1[0->2]
     19. R3[0->4], R2[4->0], R1[0->4]
     20. R3[0->4], R2[4->2], R1[2->0]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->4], R2[4->4], R1[4->0]
     23. R3[0->4], R2[4->4], R1[4->2]
     24. R3[0->4], R2[4->4], R1[4->4]
     25. R3[0->6], R2[6->0], R1[0->0]
     26. R3[0->6], R2[6->0], R1[0->2]
     27. R3[0->6], R2[6->0], R1[0->4]
     28. R3[0->6], R2[6->2], R1[2->0]
     29. R3[0->6], R2[6->2], R1[2->4]
     30. R3[0->6], R2[6->4], R1[4->0]
     31. R3[0->6], R2[6->4], R1[4->2]
     32. R3[0->6], R2[6->4], R1[4->4]
     33. R3[1->3], R2[3->1], R1[1->3]
     34. R3[1->3], R2[3->3], R1[3->1]
     35. R3[1->5], R2[5->1], R1[1->3]
     36. R3[1->5], R2[5->3], R1[3->1]
     37. R3[1->7], R2[7->1], R1[1->3]
     38. R3[1->7], R2[7->3], R1[3->1]
     39. R3[2->0], R2[0->0], R1[0->0]
     40. R3[2->0], R2[0->0], R1[0->2]
     41. R3[2->0], R2[0->0], R1[0->4]
     42. R3[2->0], R2[0->2], R1[2->0]
     43. R3[2->0], R2[0->2], R1[2->4]
     44. R3[2->0], R2[0->4], R1[4->0]
     45. R3[2->0], R2[0->4], R1[4->2]
     46. R3[2->0], R2[0->4], R1[4->4]
     47. R3[2->4], R2[4->0], R1[0->0]
     48. R3[2->4], R2[4->0], R1[0->2]
     49. R3[2->4], R2[4->0], R1[0->4]
     50. R3[2->4], R2[4->2], R1[2->0]
     51. R3[2->4], R2[4->2], R1[2->4]
     52. R3[2->4], R2[4->4], R1[4->0]
     53. R3[2->4], R2[4->4], R1[4->2]
     54. R3[2->4], R2[4->4], R1[4->4]
     55. R3[2->6], R2[6->0], R1[0->0]
     56. R3[2->6], R2[6->0], R1[0->2]
     57. R3[2->6], R2[6->0], R1[0->4]
     58. R3[2->6], R2[6->2], R1[2->0]
     59. R3[2->6], R2[6->2], R1[2->4]
     60. R3[2->6], R2[6->4], R1[4->0]
     61. R3[2->6], R2[6->4], R1[4->2]
     62. R3[2->6], R2[6->4], R1[4->4]
     63. R3[3->1], R2[1->1], R1[1->3]
     64. R3[3->1], R2[1->3], R1[3->1]
     65. R3[3->5], R2[5->1], R1[1->3]
     66. R3[3->5], R2[5->3], R1[3->1]
     67. R3[3->7], R2[7->1], R1[1->3]
     68. R3[3->7], R2[7->3], R1[3->1]
     69. R3[4->0], R2[0->0], R1[0->0]
     70. R3[4->0], R2[0->0], R1[0->2]
     71. R3[4->0], R2[0->0], R1[0->4]
     72. R3[4->0], R2[0->2], R1[2->0]
     73. R3[4->0], R2[0->2], R1[2->4]
     74. R3[4->0], R2[0->4], R1[4->0]
     75. R3[4->0], R2[0->4], R1[4->2]
     76. R3[4->0], R2[0->4], R1[4->4]
     77. R3[4->2], R2[2->0], R1[0->0]
     78. R3[4->2], R2[2->0], R1[0->2]
     79. R3[4->2], R2[2->0], R1[0->4]
     80. R3[4->2], R2[2->2], R1[2->0]
     81. R3[4->2], R2[2->2], R1[2->4]
     82. R3[4->2], R2[2->4], R1[4->0]
     83. R3[4->2], R2[2->4], R1[4->2]
     84. R3[4->2], R2[2->4], R1[4->4]
     85. R3[4->6], R2[6->0], R1[0->0]
     86. R3[4->6], R2[6->0], R1[0->2]
     87. R3[4->6], R2[6->0], R1[0->4]
     88. R3[4->6], R2[6->2], R1[2->0]
     89. R3[4->6], R2[6->2], R1[2->4]
     90. R3[4->6], R2[6->4], R1[4->0]
     91. R3[4->6], R2[6->4], R1[4->2]
     92. R3[4->6], R2[6->4], R1[4->4]
     93. R3[5->1], R2[1->1], R1[1->3]
     94. R3[5->1], R2[1->3], R1[3->1]
     95. R3[5->3], R2[3->1], R1[1->3]
     96. R3[5->3], R2[3->3], R1[3->1]
     97. R3[5->7], R2[7->1], R1[1->3]
     98. R3[5->7], R2[7->3], R1[3->1]
     99. R3[6->0], R2[0->0], R1[0->0]
    100. R3[6->0], R2[0->0], R1[0->2]
    101. R3[6->0], R2[0->0], R1[0->4]
    102. R3[6->0], R2[0->2], R1[2->0]
    103. R3[6->0], R2[0->2], R1[2->4]
    104. R3[6->0], R2[0->4], R1[4->0]
    105. R3[6->0], R2[0->4], R1[4->2]
    106. R3[6->0], R2[0->4], R1[4->4]
    107. R3[6->2], R2[2->0], R1[0->0]
    108. R3[6->2], R2[2->0], R1[0->2]
    109. R3[6->2], R2[2->0], R1[0->4]
    110. R3[6->2], R2[2->2], R1[2->0]
    111. R3[6->2], R2[2->2], R1[2->4]
    112. R3[6->2], R2[2->4], R1[4->0]
    113. R3[6->2], R2[2->4], R1[4->2]
    114. R3[6->2], R2[2->4], R1[4->4]
    115. R3[6->4], R2[4->0], R1[0->0]
    116. R3[6->4], R2[4->0], R1[0->2]
    117. R3[6->4], R2[4->0], R1[0->4]
    118. R3[6->4], R2[4->2], R1[2->0]
    119. R3[6->4], R2[4->2], R1[2->4]
    120. R3[6->4], R2[4->4], R1[4->0]
    121. R3[6->4], R2[4->4], R1[4->2]
    122. R3[6->4], R2[4->4], R1[4->4]
    123. R3[7->1], R2[1->1], R1[1->3]
    124. R3[7->1], R2[1->3], R1[3->1]
    125. R3[7->3], R2[3->1], R1[1->3]
    126. R3[7->3], R2[3->3], R1[3->1]
    127. R3[7->5], R2[5->1], R1[1->3]
    128. R3[7->5], R2[5->3], R1[3->1]
    129. R3[8->0], R2[0->0], R1[0->0]
    130. R3[8->0], R2[0->0], R1[0->2]
    131. R3[8->0], R2[0->0], R1[0->4]
    132. R3[8->0], R2[0->2], R1[2->0]
    133. R3[8->0], R2[0->2], R1[2->4]
    134. R3[8->0], R2[0->4], R1[4->0]
    135. R3[8->0], R2[0->4], R1[4->2]
    136. R3[8->0], R2[0->4], R1[4->4]
    137. R3[8->2], R2[2->0], R1[0->0]
    138. R3[8->2], R2[2->0], R1[0->2]
    139. R3[8->2], R2[2->0], R1[0->4]
    140. R3[8->2], R2[2->2], R1[2->0]
    141. R3[8->2], R2[2->2], R1[2->4]
    142. R3[8->2], R2[2->4], R1[4->0]
    143. R3[8->2], R2[2->4], R1[4->2]
    144. R3[8->2], R2[2->4], R1[4->4]
    145. R3[8->4], R2[4->0], R1[0->0]
    146. R3[8->4], R2[4->0], R1[0->2]
    147. R3[8->4], R2[4->0], R1[0->4]
    148. R3[8->4], R2[4->2], R1[2->0]
    149. R3[8->4], R2[4->2], R1[2->4]
    150. R3[8->4], R2[4->4], R1[4->0]
    151. R3[8->4], R2[4->4], R1[4->2]
    152. R3[8->4], R2[4->4], R1[4->4]
    153. R3[8->6], R2[6->0], R1[0->0]
    154. R3[8->6], R2[6->0], R1[0->2]
    155. R3[8->6], R2[6->0], R1[0->4]
    156. R3[8->6], R2[6->2], R1[2->0]
    157. R3[8->6], R2[6->2], R1[2->4]
    158. R3[8->6], R2[6->4], R1[4->0]
    159. R3[8->6], R2[6->4], R1[4->2]
    160. R3[8->6], R2[6->4], R1[4->4]
    161. R3[9->1], R2[1->1], R1[1->3]
    162. R3[9->1], R2[1->3], R1[3->1]
    163. R3[9->3], R2[3->1], R1[1->3]
    164. R3[9->3], R2[3->3], R1[3->1]
    165. R3[9->5], R2[5->1], R1[1->3]
    166. R3[9->5], R2[5->3], R1[3->1]
    167. R3[9->7], R2[7->1], R1[1->3]
    168. R3[9->7], R2[7->3], R1[3->1]
    169. R3[10->0], R2[0->0], R1[0->0]
    170. R3[10->0], R2[0->0], R1[0->2]
    171. R3[10->0], R2[0->0], R1[0->4]
    172. R3[10->0], R2[0->2], R1[2->0]
    173. R3[10->0], R2[0->2], R1[2->4]
    174. R3[10->0], R2[0->4], R1[4->0]
    175. R3[10->0], R2[0->4], R1[4->2]
    176. R3[10->0], R2[0->4], R1[4->4]
    177. R3[10->2], R2[2->0], R1[0->0]
    178. R3[10->2], R2[2->0], R1[0->2]
    179. R3[10->2], R2[2->0], R1[0->4]
    180. R3[10->2], R2[2->2], R1[2->0]
    181. R3[10->2], R2[2->2], R1[2->4]
    182. R3[10->2], R2[2->4], R1[4->0]
    183. R3[10->2], R2[2->4], R1[4->2]
    184. R3[10->2], R2[2->4], R1[4->4]
    185. R3[10->4], R2[4->0], R1[0->0]
    186. R3[10->4], R2[4->0], R1[0->2]
    187. R3[10->4], R2[4->0], R1[0->4]
    188. R3[10->4], R2[4->2], R1[2->0]
    189. R3[10->4], R2[4->2], R1[2->4]
    190. R3[10->4], R2[4->4], R1[4->0]
    191. R3[10->4], R2[4->4], R1[4->2]
    192. R3[10->4], R2[4->4], R1[4->4]
    193. R3[10->6], R2[6->0], R1[0->0]
    194. R3[10->6], R2[6->0], R1[0->2]
    195. R3[10->6], R2[6->0], R1[0->4]
    196. R3[10->6], R2[6->2], R1[2->0]
    197. R3[10->6], R2[6->2], R1[2->4]
    198. R3[10->6], R2[6->4], R1[4->0]
    199. R3[10->6], R2[6->4], R1[4->2]
    200. R3[10->6], R2[6->4], R1[4->4]
    201. R3[11->1], R2[1->1], R1[1->3]
    202. R3[11->1], R2[1->3], R1[3->1]
    203. R3[11->3], R2[3->1], R1[1->3]
    204. R3[11->3], R2[3->3], R1[3->1]
    205. R3[11->5], R2[5->1], R1[1->3]
    206. R3[11->5], R2[5->3], R1[3->1]
    207. R3[11->7], R2[7->1], R1[1->3]
    208. R3[11->7], R2[7->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=7, n=2
  R2: m=8, n=4
  R3: m=12, n=2
  #Solutions: 414
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->0], R2[0->6], R1[6->6]
     15. R3[0->2], R2[2->0], R1[0->0]
     16. R3[0->2], R2[2->0], R1[0->2]
     17. R3[0->2], R2[2->0], R1[0->4]
     18. R3[0->2], R2[2->0], R1[0->6]
     19. R3[0->2], R2[2->2], R1[2->0]
     20. R3[0->2], R2[2->2], R1[2->4]
     21. R3[0->2], R2[2->2], R1[2->6]
     22. R3[0->2], R2[2->4], R1[4->0]
     23. R3[0->2], R2[2->4], R1[4->2]
     24. R3[0->2], R2[2->4], R1[4->6]
     25. R3[0->2], R2[2->6], R1[6->0]
     26. R3[0->2], R2[2->6], R1[6->2]
     27. R3[0->2], R2[2->6], R1[6->4]
     28. R3[0->2], R2[2->6], R1[6->6]
     29. R3[0->4], R2[4->0], R1[0->0]
     30. R3[0->4], R2[4->0], R1[0->2]
     31. R3[0->4], R2[4->0], R1[0->4]
     32. R3[0->4], R2[4->0], R1[0->6]
     33. R3[0->4], R2[4->2], R1[2->0]
     34. R3[0->4], R2[4->2], R1[2->4]
     35. R3[0->4], R2[4->2], R1[2->6]
     36. R3[0->4], R2[4->4], R1[4->0]
     37. R3[0->4], R2[4->4], R1[4->2]
     38. R3[0->4], R2[4->4], R1[4->6]
     39. R3[0->4], R2[4->6], R1[6->0]
     40. R3[0->4], R2[4->6], R1[6->2]
     41. R3[0->4], R2[4->6], R1[6->4]
     42. R3[0->4], R2[4->6], R1[6->6]
     43. R3[0->6], R2[6->0], R1[0->0]
     44. R3[0->6], R2[6->0], R1[0->2]
     45. R3[0->6], R2[6->0], R1[0->4]
     46. R3[0->6], R2[6->0], R1[0->6]
     47. R3[0->6], R2[6->2], R1[2->0]
     48. R3[0->6], R2[6->2], R1[2->4]
     49. R3[0->6], R2[6->2], R1[2->6]
     50. R3[0->6], R2[6->4], R1[4->0]
     51. R3[0->6], R2[6->4], R1[4->2]
     52. R3[0->6], R2[6->4], R1[4->6]
     53. R3[0->6], R2[6->6], R1[6->0]
     54. R3[0->6], R2[6->6], R1[6->2]
     55. R3[0->6], R2[6->6], R1[6->4]
     56. R3[0->6], R2[6->6], R1[6->6]
     57. R3[1->3], R2[3->1], R1[1->3]
     58. R3[1->3], R2[3->1], R1[1->5]
     59. R3[1->3], R2[3->3], R1[3->1]
     60. R3[1->3], R2[3->3], R1[3->5]
     61. R3[1->3], R2[3->5], R1[5->1]
     62. R3[1->3], R2[3->5], R1[5->3]
     63. R3[1->5], R2[5->1], R1[1->3]
     64. R3[1->5], R2[5->1], R1[1->5]
     65. R3[1->5], R2[5->3], R1[3->1]
     66. R3[1->5], R2[5->3], R1[3->5]
     67. R3[1->5], R2[5->5], R1[5->1]
     68. R3[1->5], R2[5->5], R1[5->3]
     69. R3[1->7], R2[7->1], R1[1->3]
     70. R3[1->7], R2[7->1], R1[1->5]
     71. R3[1->7], R2[7->3], R1[3->1]
     72. R3[1->7], R2[7->3], R1[3->5]
     73. R3[1->7], R2[7->5], R1[5->1]
     74. R3[1->7], R2[7->5], R1[5->3]
     75. R3[2->0], R2[0->0], R1[0->0]
     76. R3[2->0], R2[0->0], R1[0->2]
     77. R3[2->0], R2[0->0], R1[0->4]
     78. R3[2->0], R2[0->0], R1[0->6]
     79. R3[2->0], R2[0->2], R1[2->0]
     80. R3[2->0], R2[0->2], R1[2->4]
     81. R3[2->0], R2[0->2], R1[2->6]
     82. R3[2->0], R2[0->4], R1[4->0]
     83. R3[2->0], R2[0->4], R1[4->2]
     84. R3[2->0], R2[0->4], R1[4->6]
     85. R3[2->0], R2[0->6], R1[6->0]
     86. R3[2->0], R2[0->6], R1[6->2]
     87. R3[2->0], R2[0->6], R1[6->4]
     88. R3[2->0], R2[0->6], R1[6->6]
     89. R3[2->4], R2[4->0], R1[0->0]
     90. R3[2->4], R2[4->0], R1[0->2]
     91. R3[2->4], R2[4->0], R1[0->4]
     92. R3[2->4], R2[4->0], R1[0->6]
     93. R3[2->4], R2[4->2], R1[2->0]
     94. R3[2->4], R2[4->2], R1[2->4]
     95. R3[2->4], R2[4->2], R1[2->6]
     96. R3[2->4], R2[4->4], R1[4->0]
     97. R3[2->4], R2[4->4], R1[4->2]
     98. R3[2->4], R2[4->4], R1[4->6]
     99. R3[2->4], R2[4->6], R1[6->0]
    100. R3[2->4], R2[4->6], R1[6->2]
    101. R3[2->4], R2[4->6], R1[6->4]
    102. R3[2->4], R2[4->6], R1[6->6]
    103. R3[2->6], R2[6->0], R1[0->0]
    104. R3[2->6], R2[6->0], R1[0->2]
    105. R3[2->6], R2[6->0], R1[0->4]
    106. R3[2->6], R2[6->0], R1[0->6]
    107. R3[2->6], R2[6->2], R1[2->0]
    108. R3[2->6], R2[6->2], R1[2->4]
    109. R3[2->6], R2[6->2], R1[2->6]
    110. R3[2->6], R2[6->4], R1[4->0]
    111. R3[2->6], R2[6->4], R1[4->2]
    112. R3[2->6], R2[6->4], R1[4->6]
    113. R3[2->6], R2[6->6], R1[6->0]
    114. R3[2->6], R2[6->6], R1[6->2]
    115. R3[2->6], R2[6->6], R1[6->4]
    116. R3[2->6], R2[6->6], R1[6->6]
    117. R3[3->1], R2[1->1], R1[1->3]
    118. R3[3->1], R2[1->1], R1[1->5]
    119. R3[3->1], R2[1->3], R1[3->1]
    120. R3[3->1], R2[1->3], R1[3->5]
    121. R3[3->1], R2[1->5], R1[5->1]
    122. R3[3->1], R2[1->5], R1[5->3]
    123. R3[3->5], R2[5->1], R1[1->3]
    124. R3[3->5], R2[5->1], R1[1->5]
    125. R3[3->5], R2[5->3], R1[3->1]
    126. R3[3->5], R2[5->3], R1[3->5]
    127. R3[3->5], R2[5->5], R1[5->1]
    128. R3[3->5], R2[5->5], R1[5->3]
    129. R3[3->7], R2[7->1], R1[1->3]
    130. R3[3->7], R2[7->1], R1[1->5]
    131. R3[3->7], R2[7->3], R1[3->1]
    132. R3[3->7], R2[7->3], R1[3->5]
    133. R3[3->7], R2[7->5], R1[5->1]
    134. R3[3->7], R2[7->5], R1[5->3]
    135. R3[4->0], R2[0->0], R1[0->0]
    136. R3[4->0], R2[0->0], R1[0->2]
    137. R3[4->0], R2[0->0], R1[0->4]
    138. R3[4->0], R2[0->0], R1[0->6]
    139. R3[4->0], R2[0->2], R1[2->0]
    140. R3[4->0], R2[0->2], R1[2->4]
    141. R3[4->0], R2[0->2], R1[2->6]
    142. R3[4->0], R2[0->4], R1[4->0]
    143. R3[4->0], R2[0->4], R1[4->2]
    144. R3[4->0], R2[0->4], R1[4->6]
    145. R3[4->0], R2[0->6], R1[6->0]
    146. R3[4->0], R2[0->6], R1[6->2]
    147. R3[4->0], R2[0->6], R1[6->4]
    148. R3[4->0], R2[0->6], R1[6->6]
    149. R3[4->2], R2[2->0], R1[0->0]
    150. R3[4->2], R2[2->0], R1[0->2]
    151. R3[4->2], R2[2->0], R1[0->4]
    152. R3[4->2], R2[2->0], R1[0->6]
    153. R3[4->2], R2[2->2], R1[2->0]
    154. R3[4->2], R2[2->2], R1[2->4]
    155. R3[4->2], R2[2->2], R1[2->6]
    156. R3[4->2], R2[2->4], R1[4->0]
    157. R3[4->2], R2[2->4], R1[4->2]
    158. R3[4->2], R2[2->4], R1[4->6]
    159. R3[4->2], R2[2->6], R1[6->0]
    160. R3[4->2], R2[2->6], R1[6->2]
    161. R3[4->2], R2[2->6], R1[6->4]
    162. R3[4->2], R2[2->6], R1[6->6]
    163. R3[4->6], R2[6->0], R1[0->0]
    164. R3[4->6], R2[6->0], R1[0->2]
    165. R3[4->6], R2[6->0], R1[0->4]
    166. R3[4->6], R2[6->0], R1[0->6]
    167. R3[4->6], R2[6->2], R1[2->0]
    168. R3[4->6], R2[6->2], R1[2->4]
    169. R3[4->6], R2[6->2], R1[2->6]
    170. R3[4->6], R2[6->4], R1[4->0]
    171. R3[4->6], R2[6->4], R1[4->2]
    172. R3[4->6], R2[6->4], R1[4->6]
    173. R3[4->6], R2[6->6], R1[6->0]
    174. R3[4->6], R2[6->6], R1[6->2]
    175. R3[4->6], R2[6->6], R1[6->4]
    176. R3[4->6], R2[6->6], R1[6->6]
    177. R3[5->1], R2[1->1], R1[1->3]
    178. R3[5->1], R2[1->1], R1[1->5]
    179. R3[5->1], R2[1->3], R1[3->1]
    180. R3[5->1], R2[1->3], R1[3->5]
    181. R3[5->1], R2[1->5], R1[5->1]
    182. R3[5->1], R2[1->5], R1[5->3]
    183. R3[5->3], R2[3->1], R1[1->3]
    184. R3[5->3], R2[3->1], R1[1->5]
    185. R3[5->3], R2[3->3], R1[3->1]
    186. R3[5->3], R2[3->3], R1[3->5]
    187. R3[5->3], R2[3->5], R1[5->1]
    188. R3[5->3], R2[3->5], R1[5->3]
    189. R3[5->7], R2[7->1], R1[1->3]
    190. R3[5->7], R2[7->1], R1[1->5]
    191. R3[5->7], R2[7->3], R1[3->1]
    192. R3[5->7], R2[7->3], R1[3->5]
    193. R3[5->7], R2[7->5], R1[5->1]
    194. R3[5->7], R2[7->5], R1[5->3]
    195. R3[6->0], R2[0->0], R1[0->0]
    196. R3[6->0], R2[0->0], R1[0->2]
    197. R3[6->0], R2[0->0], R1[0->4]
    198. R3[6->0], R2[0->0], R1[0->6]
    199. R3[6->0], R2[0->2], R1[2->0]
    200. R3[6->0], R2[0->2], R1[2->4]
    201. R3[6->0], R2[0->2], R1[2->6]
    202. R3[6->0], R2[0->4], R1[4->0]
    203. R3[6->0], R2[0->4], R1[4->2]
    204. R3[6->0], R2[0->4], R1[4->6]
    205. R3[6->0], R2[0->6], R1[6->0]
    206. R3[6->0], R2[0->6], R1[6->2]
    207. R3[6->0], R2[0->6], R1[6->4]
    208. R3[6->0], R2[0->6], R1[6->6]
    209. R3[6->2], R2[2->0], R1[0->0]
    210. R3[6->2], R2[2->0], R1[0->2]
    211. R3[6->2], R2[2->0], R1[0->4]
    212. R3[6->2], R2[2->0], R1[0->6]
    213. R3[6->2], R2[2->2], R1[2->0]
    214. R3[6->2], R2[2->2], R1[2->4]
    215. R3[6->2], R2[2->2], R1[2->6]
    216. R3[6->2], R2[2->4], R1[4->0]
    217. R3[6->2], R2[2->4], R1[4->2]
    218. R3[6->2], R2[2->4], R1[4->6]
    219. R3[6->2], R2[2->6], R1[6->0]
    220. R3[6->2], R2[2->6], R1[6->2]
    221. R3[6->2], R2[2->6], R1[6->4]
    222. R3[6->2], R2[2->6], R1[6->6]
    223. R3[6->4], R2[4->0], R1[0->0]
    224. R3[6->4], R2[4->0], R1[0->2]
    225. R3[6->4], R2[4->0], R1[0->4]
    226. R3[6->4], R2[4->0], R1[0->6]
    227. R3[6->4], R2[4->2], R1[2->0]
    228. R3[6->4], R2[4->2], R1[2->4]
    229. R3[6->4], R2[4->2], R1[2->6]
    230. R3[6->4], R2[4->4], R1[4->0]
    231. R3[6->4], R2[4->4], R1[4->2]
    232. R3[6->4], R2[4->4], R1[4->6]
    233. R3[6->4], R2[4->6], R1[6->0]
    234. R3[6->4], R2[4->6], R1[6->2]
    235. R3[6->4], R2[4->6], R1[6->4]
    236. R3[6->4], R2[4->6], R1[6->6]
    237. R3[7->1], R2[1->1], R1[1->3]
    238. R3[7->1], R2[1->1], R1[1->5]
    239. R3[7->1], R2[1->3], R1[3->1]
    240. R3[7->1], R2[1->3], R1[3->5]
    241. R3[7->1], R2[1->5], R1[5->1]
